112,98,98 127,114,111 125,109,105 96,81,72 93,78,69 87,69,64 65,54,61 68,55,63 76,70,77 97,84,92 93,87,92 52,53,56 61,60,63 72,70,78 75,75,75 81,80,83 74,74,69 87,78,72 209,190,155 255,241,204 198,180,148 189,172,146 134,123,104 245,221,184 185,173,136 163,139,113 219,199,167 216,197,162 197,177,145 181,161,131 181,163,133 176,158,126 176,158,128 177,156,129 123,95,66 127,86,59 170,87,67 248,153,119 122,95,77 210,198,172 225,203,169 255,250,212 178,159,134 99,92,92 121,110,107 123,110,105 127,114,111 122,111,106 189,169,137 183,162,135 177,160,136 119,112,112 160,149,130 102,90,90 112,100,102 128,118,117 115,108,111 105,97,103 101,91,95 115,105,109 124,113,106 143,133,123 165,153,143 128,116,116
116,103,100 123,110,105 134,119,110 93,77,71 79,66,74 68,56,70 71,60,69 67,55,71 81,70,79 76,67,80 78,65,73 94,83,90 64,63,66 49,50,53 60,59,62 60,59,64 67,66,69 68,65,69 50,49,52 165,147,126 255,235,195 207,188,153 155,140,120 80,71,63 226,202,167 230,205,175 173,153,123 228,208,176 224,205,168 244,220,185 215,187,158 216,194,160 206,186,154 165,147,117 140,96,70 121,80,53 155,82,39 212,159,118 153,143,121 124,128,113 222,199,157 254,232,194 235,213,177 112,105,105 128,119,113 137,124,117 121,111,101 98,92,97 137,126,111 162,151,132 144,131,126 148,140,129 146,135,132 98,90,96 119,108,103 127,114,107 187,173,157 163,148,137 108,96,101 120,110,111 114,107,107 110,100,104 139,123,117 162,146,131
117,104,97 125,112,105 146,131,120 95,83,85 68,59,70 68,56,68 70,62,70 61,57,68 74,67,77 68,61,73 73,64,77 91,81,85 78,72,79 93,86,96 82,75,85 63,60,64 71,70,75 72,71,76 55,54,59 52,51,54 143,128,119 233,216,181 219,197,161 178,164,148 67,67,62 210,192,171 212,190,152 219,195,160 220,201,166 202,182,152 207,191,158 184,170,145 98,73,29 110,73,47 118,74,46 162,89,46 255,190,115 255,178,102 174,135,37 141,129,101 213,189,154 219,197,159 236,215,172 175,166,151 161,152,135 185,167,137 129,114,103 143,129,113 149,138,123 148,134,116 186,169,141 145,126,110 191,172,147 124,112,100 133,121,111 192,171,144 199,178,153 148,134,116 108,98,102 116,106,107 189,175,159 187,174,153 214,197,158 197,187,163
125,112,105 123,110,103 150,135,126 114,102,102 123,110,103 103,91,91 115,104,101 67,60,72 68,61,71 66,62,71 81,69,81 70,63,73 76,72,81 81,78,84 86,77,88 66,57,70 75,66,77 65,59,66 71,70,73 74,71,77 58,57,60 58,53,55 229,212,177 215,197,165 120,115,103 60,61,66 109,103,98 221,204,167 202,180,144 214,195,160 39,57,40 42,65,32 123,99,37 240,151,95 249,150,95 255,164,102 255,158,93 255,187,118 131,103,8 36,100,53 225,198,164 207,185,149 247,217,189 175,172,159 192,183,168 176,172,155 158,150,137 163,150,129 192,168,131 181,157,124 140,126,110 133,117,100 149,131,112 185,167,146 208,184,158 203,178,150 165,149,134 108,99,95 135,127,116 131,120,115 182,165,137 192,175,147 168,154,140 168,157,142
74,64,63 117,105,95 121,110,103 95,84,81 102,91,88 94,83,80 114,101,94 100,89,96 70,63,75 59,50,63 82,71,78 70,61,72 89,82,94 65,63,71 88,77,86 103,91,105 68,59,70 91,80,89 76,69,79 65,64,67 63,64,69 56,57,62 65,56,50 235,213,179 204,187,159 123,124,116 67,68,71 61,58,62 127,111,94 152,143,112 17,48,33 39,81,48 58,73,34 212,148,88 245,152,95 255,158,97 255,163,97 255,195,121 96,86,6 42,107,53 209,193,160 234,213,172 208,190,169 189,185,166 176,172,155 179,168,151 177,168,153 166,157,142 170,151,135 183,163,145 201,182,155 184,167,143 156,140,127 129,114,103 172,157,135 199,176,145 125,116,110 160,148,138 153,139,123 145,134,129 181,164,140 186,172,147 172,160,148 151,142,136
60,53,67 120,108,98 105,94,89 71,61,62 103,92,87 113,100,93 104,91,88 139,123,119 70,66,75 60,53,65 77,65,77 73,65,73 72,69,75 86,74,76 90,84,89 82,74,82 68,56,70 81,69,81 71,59,73 72,63,78 65,59,66 62,61,66 58,59,64 52,52,52 150,132,111 237,217,185 165,147,126 140,135,121 79,76,80 22,44,34 23,53,32 29,66,35 64,70,31 132,102,33 235,147,95 255,172,107 233,141,90 255,193,132 115,103,5 39,97,46 169,171,129 229,208,167 184,172,146 172,158,140 142,132,120 212,202,180 182,174,152 189,175,157 182,166,151 162,151,132 140,129,114 165,146,130 197,174,145 212,188,164 218,199,160 221,194,160 226,204,168 221,197,162 150,132,113 199,179,149 198,183,163 185,169,152 172,157,146 155,143,131
51,48,65 107,96,103 121,108,105 95,85,84 121,108,103 116,103,98 127,114,107 120,108,98 111,100,97 74,63,72 72,65,75 77,71,78 78,66,78 93,85,91 77,69,77 71,63,69 80,68,80 75,63,77 78,66,80 85,76,87 70,63,75 70,61,76 90,82,90 57,56,61 54,53,58 91,86,85 184,166,145 200,177,148 174,154,124 19,41,34 37,75,46 25,60,39 34,41,23 51,50,25 125,113,45 107,108,42 66,95,40 71,102,37 164,196,95 35,82,41 189,191,149 236,212,177 208,189,166 208,184,158 219,207,181 190,178,152 201,186,166 213,201,175 200,188,162 202,188,163 188,181,154 139,129,117 123,118,106 139,128,111 200,185,165 194,186,162 190,176,160 199,185,167 215,201,174 230,209,182 225,207,177 217,198,171 214,194,162 218,198,168
46,45,60 52,47,63 131,119,107 97,87,88 96,85,82 100,87,84 120,107,102 114,103,100 116,105,98 107,90,93 71,59,71 74,61,69 74,61,71 82,70,75 82,70,75 78,72,79 91,79,91 68,56,72 74,62,74 77,68,81 70,61,74 82,70,84 79,68,75 92,80,80 94,89,86 58,52,57 50,51,54 80,79,68 155,141,127 18,40,28 29,64,41 40,67,47 28,48,21 30,44,25 31,68,37 36,99,48 77,98,38 49,93,44 100,162,87 29,75,37 184,189,146 233,214,177 147,142,144 147,142,144 137,135,136 138,128,127 142,132,133 130,123,126 117,111,116 97,91,98 103,100,104 106,100,105 115,110,112 135,130,129 135,128,128 140,135,132 136,134,135 124,124,124 132,130,128 139,132,132 130,123,126 133,126,129 135,128,128 143,133,132
49,49,61 52,49,64 57,54,69 58,56,64 111,99,99 126,113,108 119,106,99 119,106,101 118,107,102 114,103,100 79,68,77 82,73,86 92,80,82 74,62,62 88,76,81 87,77,81 86,73,83 67,56,63 94,82,84 72,60,76 81,68,87 70,59,66 75,68,71 95,82,79 95,85,84 100,99,104 98,93,95 74,63,72 45,33,35 14,41,23 15,55,32 55,70,58 54,65,34 25,40,12 47,57,24 62,92,45 48,71,27 71,91,46 148,198,95 27,71,36 152,165,122 200,176,143 138,137,140 131,129,127 105,99,106 91,85,92 98,92,97 100,92,100 124,118,123 120,117,121 101,99,107 100,98,106 96,92,103 103,96,106 112,111,114 111,110,113 118,112,117 126,123,127 116,115,120 120,114,121 106,99,111 108,104,113 118,112,117 121,115,120
44,44,56 45,42,57 53,51,63 37,36,53 53,46,60 106,93,88 114,101,94 117,104,99 105,94,91 97,86,79 75,64,71 91,81,85 79,68,77 87,75,77 89,76,84 103,93,97 76,62,62 71,57,59 86,74,79 81,67,80 82,71,80 80,70,74 85,75,76 81,70,67 145,136,132 152,148,142 175,165,153 115,110,107 175,164,145 17,47,30 19,56,34 123,114,106 43,53,27 54,64,29 51,80,36 44,75,31 88,97,49 116,126,61 31,46,0 26,69,29 127,150,104 194,180,151 194,189,175 192,185,169 180,169,152 160,148,136 180,168,156 182,173,158 184,177,161 157,149,138 141,137,131 150,145,144 155,150,147 157,153,147 158,149,143 128,121,119 103,98,100 114,108,115 127,122,119 132,125,128 98,92,99 105,101,110 113,106,116 107,100,110
38,37,52 50,49,64 57,56,71 53,52,67 46,45,60 70,62,70 116,103,98 110,97,90 127,114,109 106,93,90 123,112,107 70,58,74 78,66,78 88,77,86 73,66,69 81,68,76 99,87,99 83,69,82 87,77,78 88,76,81 85,73,78 104,92,97 97,88,84 119,108,101 189,172,148 208,194,169 213,204,185 161,157,140 33,52,41 31,69,40 47,114,66 124,117,99 169,155,137 20,39,19 31,51,26 43,77,47 112,128,68 65,113,44 75,69,46 18,51,26 49,109,55 212,196,179 222,209,188 206,196,174 185,171,153 188,178,156 177,166,147 150,141,124 211,202,173 215,203,175 184,173,154 215,203,177 223,209,182 239,225,198 228,211,187 225,208,182 207,189,168 198,183,161 185,165,145 200,184,151 158,148,136 125,116,112 151,138,133 146,136,126
48,47,62 51,50,67 52,49,64 48,45,62 35,34,51 51,48,63 125,113,113 98,85,80 112,99,94 120,107,104 123,110,105 84,72,86 75,62,70 96,84,89 82,71,78 97,83,96 95,86,97 116,104,104 94,83,92 88,77,74 88,78,79 155,146,140 173,167,144 177,173,156 174,165,150 178,171,155 137,129,118 132,122,112 12,42,23 33,84,48 104,158,117 136,122,108 213,200,179 38,51,28 35,51,30 42,65,30 52,99,45 107,127,57 200,177,148 9,34,14 41,96,52 181,181,167 176,170,161 172,164,153 165,156,148 159,148,143 143,134,126 164,154,144 189,180,165 202,191,174 212,200,174 198,183,161 179,164,142 237,223,196 227,212,190 195,184,167 164,159,147 165,154,149 163,154,148 142,136,131 137,135,131 110,105,107 95,92,98 69,61,69
97,88,80 72,65,63 53,48,64 46,44,56 53,52,67 51,48,63 70,63,73 109,96,91 119,106,101 119,108,103 112,101,96 91,80,89 80,66,79 82,67,77 99,85,90 93,80,88 104,94,98 126,114,114 149,138,131 162,158,141 157,148,140 160,155,141 160,151,143 157,153,147 145,140,137 102,93,87 115,115,101 98,96,104 16,51,28 36,98,52 118,111,95 180,165,145 206,193,170 45,45,29 19,46,28 51,70,34 58,91,27 150,169,79 205,185,139 16,36,20 35,84,49 73,144,95 138,135,141 126,123,129 120,118,119 135,134,137 138,135,141 138,136,134 154,149,146 166,162,156 170,162,151 174,163,148 181,170,151 192,178,162 201,190,171 201,187,169 191,187,166 216,206,182 200,193,175 189,182,166 77,68,64 72,65,65 72,60,65 67,57,61
131,119,107 119,106,101 80,70,69 58,55,70 52,51,66 32,31,46 53,50,65 39,37,49 62,55,67 53,46,58 99,92,95 108,98,99 80,71,86 98,91,103 98,90,98 94,82,84 110,100,101 126,115,110 136,125,122 136,130,125 160,155,143 167,158,150 164,153,146 153,148,145 129,125,115 100,96,86 120,115,114 56,70,63 31,75,42 40,107,57 132,143,114 140,141,120 52,44,22 43,49,22 28,47,25 41,79,41 76,112,59 91,108,41 208,154,31 172,176,147 11,42,18 44,101,55 114,114,124 92,87,103 96,92,103 126,123,129 132,126,131 139,134,136 135,130,132 132,127,129 142,137,134 151,142,138 152,148,142 174,173,162 182,179,164 196,186,162 208,199,172 202,185,161 205,192,160 110,98,88 73,63,67 71,61,62 67,57,61 75,68,71
118,106,96 125,110,101 123,108,99 93,84,80 51,48,65 56,55,72 48,48,60 66,63,78 47,44,59 59,56,71 48,45,60 58,55,70 61,58,73 90,83,93 83,74,87 93,85,91 89,86,92 105,99,104 127,124,128 119,116,120 88,82,89 93,84,99 113,111,112 112,107,104 79,77,75 88,86,84 92,89,93 21,46,30 33,84,44 84,151,101 144,149,127 169,162,146 14,40,29 22,41,21 110,87,29 65,92,49 88,92,34 196,175,76 44,119,62 113,120,118 12,35,20 26,65,33 106,131,111 123,120,124 118,115,119 132,129,133 107,101,108 99,95,104 118,112,119 125,119,124 123,120,124 125,120,122 126,124,125 133,131,132 139,133,138 145,140,142 146,141,138 141,135,130 71,62,56 81,71,75 75,65,69 71,64,67 69,62,65 66,59,62
105,92,85 109,97,87 104,91,84 127,115,103 98,91,94 44,43,58 48,45,60 50,47,62 36,35,50 57,54,69 50,47,62 66,63,80 57,55,63 131,122,114 135,131,125 120,115,117 99,94,96 144,142,143 95,92,96 84,74,92 82,78,89 83,79,92 108,105,109 100,100,100 73,74,79 63,60,64 146,146,132 22,55,28 43,110,60 137,157,128 168,165,141 47,58,43 14,44,27 27,60,33 33,78,49 151,127,47 207,149,25 55,109,52 41,115,63 38,70,52 131,126,128 77,78,59 54,114,62 132,126,133 136,134,135 134,129,131 101,95,102 106,103,109 112,108,117 129,126,130 117,116,119 125,122,126 125,119,126 124,118,123 127,124,128 131,130,133 124,121,127 79,71,77 75,65,69 74,64,68 64,57,60 72,62,66 61,51,55 72,62,66
109,96,91 128,115,112 134,122,110 100,88,78 123,111,101 57,51,58 53,50,65 41,40,55 59,56,71 52,49,64 53,50,65 53,50,67 65,63,75 174,163,146 149,135,121 135,128,126 92,87,84 105,98,101 121,111,110 158,151,149 156,150,145 89,87,95 76,76,84 77,80,91 100,100,100 135,129,120 133,128,116 29,90,49 154,150,131 132,127,113 208,195,174 19,36,26 15,47,29 32,73,43 34,83,46 37,99,53 37,105,50 41,111,58 41,116,61 35,72,48 128,128,128 137,135,133 236,145,103 151,130,115 130,128,129 116,114,122 115,111,120 118,115,119 123,120,126 120,117,121 112,109,113 126,123,127 117,114,118 119,116,122 122,121,126 123,115,121 66,59,62 70,60,64 74,64,68 75,65,69 74,64,68 66,56,60 74,64,68 78,68,72
112,96,92 93,82,79 137,125,113 88,78,82 90,83,86 78,66,68 104,95,87 91,82,76 94,87,85 51,49,61 64,61,76 67,65,77 72,70,82 65,65,77 153,142,125 134,127,125 210,193,167 121,120,123 117,112,114 123,117,112 109,108,111 65,68,79 63,68,74 71,71,71 113,112,103 120,114,105 97,87,65 255,195,129 163,147,130 201,187,169 182,169,148 14,36,29 26,58,36 35,84,47 38,92,51 38,97,52 38,105,57 40,112,58 38,110,56 24,68,42 119,118,121 121,114,124 173,116,87 145,88,57 235,162,121 127,125,126 121,120,123 120,117,121 120,117,123 131,128,132 134,131,137 137,134,138 134,131,135 131,128,134 100,95,97 64,56,62 70,60,64 80,70,74 77,67,71 79,69,73 71,61,65 74,64,68 74,64,68 70,60,64
125,111,95 142,130,118 75,62,57 66,57,68 78,71,74 94,88,83 93,82,79 96,84,84 109,100,94 116,104,94 58,58,70 65,63,73 76,74,86 76,78,92 80,84,97 84,84,94 83,86,95 83,86,97 85,88,97 79,82,91 79,81,95 62,67,77 64,64,72 98,95,99 120,116,110 126,122,114 255,195,128 255,202,136 162,141,126 194,180,155 62,62,46 13,39,26 28,66,37 39,90,50 36,93,49 37,99,53 40,105,53 38,109,58 41,111,58 25,65,40 102,100,110 89,85,94 131,107,101 115,77,58 229,170,140 171,129,107 126,120,125 125,122,126 124,120,129 127,123,132 130,127,133 136,133,137 110,105,107 98,91,91 77,67,71 74,64,68 75,64,71 75,64,71 73,63,67 70,60,64 68,58,62 74,64,68 74,64,68 80,70,74
156,141,119 136,122,106 73,69,82 76,71,73 91,80,89 87,80,80 102,89,84 109,99,89 151,133,112 108,94,78 63,65,81 72,74,88 71,74,83 83,83,93 74,74,84 87,87,95 76,76,86 76,79,90 91,91,101 63,66,75 59,59,67 57,60,69 67,67,75 78,78,78 111,110,103 255,197,135 255,174,102 177,144,107 144,132,120 190,179,162 31,39,27 18,42,29 27,70,40 41,100,55 37,99,53 39,101,53 39,103,54 37,104,54 34,103,55 46,107,64 136,137,129 83,77,84 108,108,105 159,90,50 125,89,81 122,115,127 118,116,124 106,102,113 108,104,117 110,106,119 127,124,128 68,61,64 69,57,59 67,57,61 74,63,70 82,72,76 68,58,62 67,57,61 67,57,61 68,58,62 71,61,65 84,74,78 78,68,72 89,79,83
120,104,91 92,85,95 96,90,95 80,78,79 95,86,78 105,92,89 113,98,89 124,106,87 147,128,112 75,61,63 58,58,68 65,64,79 86,85,100 89,92,101 85,85,95 78,78,88 82,85,96 83,86,95 78,78,88 66,66,76 63,66,75 65,63,71 82,85,94 99,90,86 172,161,146 255,196,139 191,102,50 126,116,106 152,140,128 152,143,126 12,31,20 21,46,30 27,78,40 40,102,56 39,101,55 39,101,55 36,101,49 36,100,53 39,101,55 28,74,40 117,122,118 101,97,106 103,103,113 127,120,118 115,77,58 146,122,126 116,116,128 122,116,123 120,118,119 105,97,103 65,58,61 61,52,48 68,58,59 74,64,68 82,72,76 74,64,65 71,61,65 68,58,62 71,61,65 75,65,69 87,77,81 91,81,85 85,75,79 86,76,80
235,218,171 67,63,72 75,65,69 96,86,87 130,116,102 101,86,75 109,95,79 132,114,95 135,117,98 112,99,78 44,46,60 55,55,67 46,45,60 53,53,65 76,79,88 76,81,89 71,74,85 86,84,94 63,63,71 68,73,79 48,51,60 62,62,72 110,105,107 160,147,124 162,148,130 255,155,87 193,131,89 98,94,84 151,140,121 162,149,128 12,34,22 23,50,30 33,87,46 39,101,53 39,101,53 40,103,52 37,99,53 37,98,55 38,96,54 25,81,40 123,143,127 129,126,132 131,125,130 128,122,127 108,108,120 95,99,114 100,97,112 110,105,121 111,105,112 58,46,46 61,49,49 72,62,63 75,65,64 71,61,65 78,68,72 72,62,63 77,67,71 72,62,63 72,62,66 99,88,95 91,81,85 73,63,67 80,70,74 82,71,78
142,127,105 99,92,76 78,70,76 107,95,100 117,101,88 135,116,104 133,119,103 133,117,102 141,121,101 148,133,111 55,55,65 58,56,66 52,47,63 49,49,61 55,55,65 66,66,78 70,70,80 69,69,79 65,65,77 71,74,85 69,72,83 74,75,78 162,151,134 133,119,94 183,169,153 122,105,95 185,148,122 123,115,104 94,84,72 113,113,99 15,39,26 26,59,34 36,95,50 39,101,55 39,102,51 39,102,51 41,100,55 38,95,51 38,93,49 39,113,61 109,155,117 126,121,123 134,131,135 132,129,133 129,122,132 130,122,128 132,129,135 155,150,149 69,62,62 58,48,49 68,58,59 78,66,68 74,64,65 74,64,65 75,65,66 78,68,69 80,70,71 74,64,68 79,68,75 87,76,83 73,63,67 82,72,76 77,67,71 78,67,74
57,60,71 111,106,103 209,192,145 92,83,77 163,146,122 156,135,108 144,123,110 228,211,176 182,160,124 236,210,169 144,133,116 64,62,70 79,72,75 83,77,70 57,57,67 57,59,73 71,71,81 67,67,75 65,68,77 63,68,76 97,92,91 192,176,159 169,149,117 167,150,126 154,145,126 153,150,135 138,135,122 123,112,105 104,99,85 24,49,31 17,42,24 31,63,34 37,98,55 36,99,48 36,100,51 39,101,53 39,95,54 38,93,49 35,91,50 37,107,52 88,147,100 118,101,107 127,122,124 129,118,125 139,133,128 192,187,173 92,86,77 63,56,56 64,57,57 74,64,68 69,57,59 73,63,64 80,70,71 78,68,67 74,64,65 73,63,64 79,69,73 78,68,72 82,72,76 78,68,72 82,72,76 71,61,65 84,74,78 73,62,71
60,63,70 65,65,77 104,102,103 156,147,141 229,206,166 251,228,188 255,243,199 255,236,188 226,203,163 200,177,137 75,62,70 73,66,66 93,82,79 59,49,50 46,48,62 59,59,69 110,106,98 78,75,90 64,67,78 58,59,62 233,203,175 237,213,178 186,162,140 202,181,154 157,145,119 158,147,128 126,121,107 108,99,91 107,101,76 16,40,29 18,45,25 29,73,40 39,101,53 41,100,53 39,101,53 39,100,57 39,96,52 35,89,48 37,94,50 40,112,58 55,151,82 96,87,83 93,84,80 98,86,86 101,89,89 100,90,89 112,100,90 106,93,88 88,75,68 71,61,62 66,59,57 78,68,69 79,69,73 81,71,75 67,57,58 79,69,70 77,67,68 79,69,73 74,64,68 81,71,75 78,68,72 84,74,78 80,69,76 79,68,75
69,69,77 74,77,86 71,71,81 73,78,84 69,72,79 83,78,77 162,149,126 227,203,166 164,143,116 226,203,161 206,183,143 234,215,180 227,206,163 204,186,144 250,227,187 155,140,129 86,84,92 68,72,85 52,48,61 197,176,149 240,211,178 243,216,180 221,197,162 239,217,183 189,170,143 154,140,122 136,127,110 138,120,99 67,84,76 15,39,26 23,51,28 33,76,46 41,100,55 41,100,55 37,98,55 38,97,52 37,93,52 33,84,46 35,93,51 38,110,54 52,137,72 104,90,74 88,77,72 81,72,68 92,81,78 76,65,60 100,87,80 94,83,76 98,85,82 105,94,89 105,93,83 89,77,77 87,77,78 71,61,62 74,64,65 81,71,72 75,65,66 74,64,68 73,63,64 78,68,69 80,70,74 82,72,76 77,66,73 90,82,88
