217,206,187 219,208,189 219,208,189 210,199,180 220,209,190 220,209,190 222,211,192 222,211,192 222,211,192 220,211,192 215,204,189 155,155,165 123,132,143 90,98,118 80,89,100 112,120,125 138,143,149 130,135,141 135,138,147 116,121,127 104,107,114 78,93,111 55,60,84 94,110,121 162,162,172 108,116,136 112,133,168 117,123,153 229,215,197 234,218,203 234,223,206 245,235,213 243,230,207 238,226,200 236,228,215 102,101,118 76,84,112 122,124,138 170,189,222 116,141,183 110,131,170 109,125,152 211,209,207 255,251,242 248,239,222 254,240,224 232,230,226 111,134,172 163,158,160 251,240,223 238,229,210 244,235,216 244,235,216 243,236,218 170,179,204 124,141,172 241,234,216 250,238,210 255,242,215 254,240,213 255,239,219 173,181,209 116,138,179 125,131,148 184,167,157 195,180,160 51,125,227 57,127,222 60,134,225 55,133,227 55,77,118 210,214,218 71,75,90 75,83,92 181,195,234 75,89,112 89,110,147 230,229,222 89,120,165 44,114,202 55,126,216 54,125,215 57,128,220 55,129,220 61,135,226 58,134,224 58,134,224 62,136,227 65,132,223 56,72,108 95,100,108 99,104,112 109,115,132 159,189,241 152,184,237 170,191,230 255,247,223 255,255,230 92,100,128 73,86,116 67,80,110 68,77,120 65,76,116 85,124,189 75,112,177 68,112,186 76,113,180 76,111,172 79,109,159 72,99,140 41,67,111 43,73,127 40,61,111 30,50,94 85,105,149 159,190,237 183,189,210 255,248,232 255,254,237 255,255,237 180,180,192 96,94,102 94,88,95 80,77,81 76,73,77 76,73,77 74,68,73 76,70,75
222,211,192 220,209,190 223,212,193 213,202,183 209,198,179 213,202,183 212,201,182 222,211,192 225,211,193 225,209,192 226,214,204 148,153,159 115,124,135 76,86,104 150,156,175 84,85,104 66,73,87 58,65,79 55,59,74 60,64,77 84,83,98 97,106,129 160,178,195 84,92,99 159,172,191 123,138,170 120,134,175 119,130,157 239,226,205 235,219,204 233,222,203 230,221,202 241,232,213 240,230,208 236,225,210 112,118,121 112,118,137 219,218,209 143,158,201 105,127,168 98,118,160 103,124,163 95,120,171 110,125,159 114,125,154 132,140,156 158,171,190 129,147,185 149,153,168 225,223,224 226,221,207 244,237,217 233,228,200 251,242,223 169,178,201 118,133,165 230,221,206 249,236,215 248,230,211 236,223,200 252,234,215 173,180,215 118,138,182 144,144,154 168,152,135 182,166,151 58,134,240 48,121,215 38,114,204 42,105,175 197,192,194 61,81,123 137,159,200 176,203,244 167,200,246 172,203,250 176,205,255 88,113,139 233,245,249 27,83,155 64,134,229 63,134,226 58,129,221 54,128,219 41,112,200 33,107,194 44,118,207 44,118,207 64,122,200 71,81,99 105,113,122 82,87,97 115,124,137 165,195,245 154,186,237 171,193,236 255,251,225 255,250,229 225,220,206 117,115,127 126,122,144 89,105,155 105,119,167 56,81,132 31,61,113 38,61,115 24,46,78 39,56,89 40,56,85 43,54,83 54,63,88 54,65,92 59,70,112 54,69,103 85,106,145 150,183,229 186,193,230 255,253,234 255,254,236 255,253,238 254,250,240 168,161,159 96,90,95 80,77,81 87,84,88 86,83,87 82,74,82 79,71,79
218,207,188 224,213,194 220,209,190 215,204,185 213,202,183 215,204,185 222,211,192 219,208,189 217,210,192 179,172,156 196,190,185 153,158,168 99,108,119 78,88,108 168,174,195 77,84,109 66,77,104 64,75,102 63,71,99 55,63,91 54,62,90 61,85,114 71,110,145 77,115,146 69,102,137 91,118,157 113,129,169 126,134,162 236,223,202 248,235,214 228,220,196 227,219,197 232,225,198 234,224,200 220,210,170 203,209,103 208,213,112 197,201,132 67,80,97 115,135,177 104,122,162 71,85,126 153,136,60 115,122,145 105,126,163 105,127,168 104,126,167 105,128,166 106,124,162 110,128,166 108,123,157 117,123,151 147,151,166 182,188,191 145,164,185 125,137,172 241,233,222 239,228,209 237,228,209 222,213,194 247,232,212 172,179,214 118,138,180 144,144,152 154,138,121 87,119,170 55,133,227 58,131,225 55,126,218 48,79,126 234,236,231 50,76,122 163,196,255 174,206,255 138,178,228 103,141,199 184,222,255 115,153,215 231,232,222 74,110,151 53,118,205 53,120,211 57,127,217 57,128,220 55,126,218 57,127,222 60,133,227 59,132,226 79,126,199 82,84,100 102,107,117 85,90,100 139,148,161 155,185,237 150,182,231 158,182,227 255,250,230 255,251,230 239,229,217 216,207,199 220,215,201 142,166,213 143,164,210 107,111,140 84,89,113 82,87,111 85,83,103 85,82,97 86,83,98 91,83,100 89,81,98 78,85,108 62,73,115 59,71,106 73,96,134 146,177,222 168,182,221 255,255,240 255,255,240 255,254,242 255,250,241 194,188,183 104,98,103 92,89,93 98,92,99 92,86,93 91,83,91 94,86,94
226,212,194 217,203,185 227,213,197 209,198,181 212,201,184 213,202,183 224,213,194 224,213,194 218,212,205 126,127,132 111,116,126 145,152,164 80,91,104 80,90,110 125,131,150 81,89,117 64,80,107 69,80,111 76,88,112 93,99,116 97,87,107 78,85,108 49,52,61 44,55,56 47,62,76 120,136,161 129,134,169 149,161,185 233,223,199 236,228,215 234,228,205 232,221,204 245,235,211 196,192,114 207,213,63 218,213,90 198,195,74 182,183,46 170,173,41 132,143,174 115,130,175 118,124,143 87,77,28 111,101,102 97,99,115 96,102,121 85,92,115 72,80,108 74,89,123 87,103,139 99,117,155 108,126,166 110,130,172 104,124,168 104,126,167 106,124,162 111,126,158 115,128,156 127,136,159 140,147,159 170,176,177 146,159,189 115,136,171 117,124,136 141,144,151 63,127,206 56,130,219 50,126,216 54,116,209 168,168,168 59,90,125 95,126,171 124,171,226 186,221,244 220,242,246 251,255,255 84,119,178 88,126,188 93,119,163 226,236,240 28,77,150 61,131,223 56,134,228 58,136,230 61,137,227 62,135,229 65,136,228 65,138,232 66,106,168 77,75,95 72,79,93 114,122,129 181,190,203 165,194,251 151,183,234 158,182,231 255,242,221 255,250,225 255,253,228 255,248,225 255,250,228 141,170,217 128,157,204 129,129,155 103,100,115 100,97,112 90,87,104 89,84,102 93,90,107 94,91,108 87,89,105 76,83,118 62,73,113 59,69,103 115,140,182 156,184,234 160,183,221 255,255,240 255,255,242 255,254,241 255,252,240 215,205,195 116,109,112 103,96,106 103,96,106 100,93,103 103,96,106 97,90,100
210,201,186 213,204,189 218,207,192 216,205,188 215,204,187 220,209,190 227,216,197 223,212,193 200,196,188 136,140,144 105,113,122 120,131,144 73,87,99 77,87,107 64,72,92 139,157,193 97,111,150 89,101,136 173,118,144 250,152,160 238,143,148 217,136,156 251,224,238 179,124,143 214,143,156 189,131,148 168,145,172 194,152,155 238,234,226 240,233,215 238,229,214 224,214,202 211,213,101 178,180,36 209,206,85 221,214,105 206,199,88 187,182,59 175,168,41 166,165,29 136,136,77 102,106,37 230,223,205 224,213,194 227,213,199 221,210,203 173,164,160 122,115,115 113,105,113 110,106,115 105,102,117 85,86,105 74,76,101 74,80,108 92,105,135 104,118,155 113,129,165 106,124,160 102,123,162 103,125,168 107,131,178 105,127,168 111,134,170 130,137,149 160,167,181 50,117,206 56,127,212 53,126,220 54,105,166 229,230,222 84,114,168 109,151,199 181,191,188 223,230,212 100,121,187 218,218,226 255,255,246 90,141,213 80,115,174 243,251,239 87,115,151 53,98,167 49,119,211 42,112,202 35,102,191 47,114,205 44,114,202 51,121,209 59,93,150 55,68,96 36,43,55 97,105,112 146,157,168 167,196,253 151,183,234 160,184,233 255,250,226 255,252,226 255,254,230 249,234,212 255,252,230 140,171,218 132,165,211 148,151,171 104,100,120 103,100,117 101,98,115 97,94,111 101,98,115 105,101,121 97,106,131 79,94,137 77,88,126 74,85,112 156,180,225 152,177,230 164,185,235 255,255,243 255,252,240 255,253,238 255,251,236 223,213,201 125,118,116 107,100,110 104,97,107 106,99,109 98,91,101 96,89,99
204,193,178 208,199,184 217,206,191 221,212,197 220,211,196 227,218,203 224,215,198 216,207,188 191,190,181 144,150,153 106,118,126 116,125,138 101,109,125 90,98,116 134,136,152 92,93,116 125,130,156 152,152,162 255,145,157 153,93,93 209,107,116 136,120,103 207,127,127 183,133,120 238,140,146 207,123,129 221,121,132 188,105,108 154,127,151 123,143,185 119,135,175 128,142,181 170,177,31 189,191,47 200,196,78 208,198,86 184,177,66 174,167,54 170,160,41 164,159,38 166,160,44 132,121,48 227,210,200 235,218,194 235,217,196 229,214,192 232,218,200 227,216,197 227,216,199 236,225,206 229,218,199 241,230,213 218,207,192 182,172,162 142,133,129 113,108,110 108,106,116 98,97,112 84,85,104 78,84,103 79,91,113 83,101,137 106,125,172 117,126,128 89,135,197 58,132,234 58,131,227 55,130,225 182,192,196 187,196,219 41,67,113 123,160,225 239,238,229 233,241,255 82,128,181 168,174,177 255,255,242 87,139,206 168,200,253 90,121,164 227,234,229 69,87,127 53,123,218 56,125,220 51,132,223 57,135,227 57,132,227 58,133,228 58,88,140 34,56,86 88,95,109 131,139,144 122,132,140 165,197,250 154,186,237 166,191,244 255,249,226 255,252,226 254,241,218 255,253,232 255,252,226 147,176,221 136,168,219 142,145,167 129,125,136 117,112,128 116,112,125 117,112,128 125,121,134 124,122,134 136,151,194 154,169,224 129,135,154 142,140,152 155,181,229 145,173,223 163,186,238 255,255,245 255,252,238 255,253,234 255,253,238 242,233,218 177,168,162 119,111,119 111,104,114 111,104,114 108,101,111 104,97,107
208,197,180 210,199,182 212,201,184 217,208,191 219,208,191 211,200,183 216,205,186 220,206,188 158,157,148 140,149,151 88,96,105 120,129,142 106,116,132 135,138,156 145,142,157 68,64,77 75,72,87 139,98,109 226,126,139 90,102,95 222,126,156 83,65,76 168,104,116 180,128,134 219,139,152 193,120,131 122,57,65 168,81,90 188,114,107 153,119,74 174,159,71 131,135,137 172,175,28 185,184,46 196,195,57 202,194,72 190,182,62 176,171,46 170,162,40 156,146,34 141,131,23 141,131,37 236,221,183 225,208,184 243,225,204 242,227,205 226,212,194 220,209,190 229,218,199 234,223,204 237,226,207 232,217,195 216,202,175 232,215,191 232,215,191 234,219,197 227,216,197 239,225,209 219,208,193 205,193,181 171,162,154 144,155,182 103,124,172 114,122,129 76,129,205 44,121,218 34,105,195 53,108,176 228,221,205 75,96,144 168,187,247 126,161,224 222,221,210 218,225,220 99,126,185 240,247,229 255,251,242 83,131,199 183,217,255 101,139,201 240,238,234 193,187,180 65,111,175 57,126,226 65,139,228 64,135,225 60,131,223 61,132,224 61,88,147 28,49,84 80,87,101 152,161,163 119,127,136 160,192,243 151,183,234 164,192,246 255,255,234 255,251,225 255,244,223 255,252,234 255,252,226 145,178,222 141,169,221 155,165,185 255,248,236 238,228,218 243,231,221 240,225,216 248,232,226 204,212,221 147,173,221 154,171,214 235,229,220 243,236,220 161,182,230 141,173,224 154,184,238 255,255,248 255,253,232 255,253,238 255,251,238 249,241,228 193,185,174 142,135,133 108,102,109 113,104,115 113,106,116 106,99,109
216,201,179 219,204,182 219,204,182 218,204,186 220,206,188 224,210,192 219,205,189 217,206,187 132,130,126 133,136,143 107,116,129 118,127,140 49,54,64 70,72,86 147,143,156 86,82,93 82,77,95 99,84,75 97,74,75 90,112,144 69,108,161 62,92,142 67,88,125 64,76,100 60,81,116 58,79,118 85,80,119 152,96,118 101,79,73 90,89,78 68,57,52 83,75,12 186,187,50 203,201,73 208,203,94 197,186,101 198,188,96 199,189,79 185,181,34 164,160,32 140,133,24 127,121,19 111,101,30 225,208,184 248,233,213 246,231,209 231,217,199 215,204,185 222,211,192 233,222,203 226,215,196 219,208,189 225,215,191 222,209,186 243,228,208 227,214,193 237,222,202 217,203,185 214,200,175 216,202,177 242,230,204 160,167,192 97,127,165 123,124,116 67,127,207 57,131,229 53,130,229 80,99,130 143,143,151 49,67,121 176,211,255 122,164,225 251,253,236 240,245,225 97,127,190 244,249,229 246,249,239 89,131,192 184,215,255 184,219,255 77,118,159 211,213,210 70,86,113 46,122,208 49,123,210 49,123,212 59,132,226 54,127,221 72,104,155 34,50,90 51,58,72 178,187,189 173,182,195 161,193,246 149,181,234 158,188,242 255,247,229 255,250,229 255,253,232 255,252,226 255,254,229 171,192,238 142,172,224 152,165,184 255,253,226 255,253,235 255,253,231 255,252,233 255,244,225 160,184,229 151,177,225 154,148,171 255,246,234 255,253,243 163,187,234 151,183,234 159,190,237 249,255,255 231,239,255 218,230,254 209,226,255 154,166,190 132,127,124 85,80,77 74,68,73 65,61,70 64,62,72 74,71,86
226,211,189 228,213,191 222,206,189 217,203,187 221,207,191 224,213,196 224,210,192 219,208,191 107,109,106 128,137,139 93,102,115 131,140,151 131,140,151 164,166,180 65,63,73 85,83,95 73,78,104 63,63,71 60,57,63 41,58,91 43,58,90 48,67,100 69,97,133 73,91,127 78,107,154 76,106,156 72,101,160 73,94,131 119,110,95 234,221,200 243,229,204 104,83,58 83,61,41 106,84,64 79,58,31 85,63,25 132,108,75 136,110,71 137,115,70 127,108,40 175,167,43 146,139,26 105,95,17 233,219,192 229,216,195 241,227,211 239,225,209 238,227,208 239,228,209 244,233,214 239,228,209 241,230,211 227,216,197 229,218,199 220,206,188 242,228,210 236,222,204 236,222,204 222,209,188 220,207,186 232,220,194 163,170,195 103,124,161 107,120,135 60,134,225 63,136,230 66,124,202 207,207,204 91,113,154 113,139,185 190,218,255 135,177,238 246,242,232 242,242,226 95,125,186 245,242,227 244,250,239 85,130,190 182,213,255 193,224,255 130,161,217 93,129,170 218,214,204 77,132,211 56,129,223 62,135,229 59,135,225 60,136,226 63,91,141 39,56,101 54,61,75 168,177,179 202,211,224 159,191,244 147,178,234 164,196,249 254,247,231 255,254,238 255,253,236 255,250,232 255,254,238 172,194,235 144,174,226 134,146,170 252,241,234 255,252,244 253,251,247 250,247,251 244,247,255 184,213,255 176,204,254 170,194,239 151,175,222 128,153,206 137,165,217 141,166,219 142,167,220 136,168,221 147,176,223 157,186,233 153,183,233 147,176,223 94,98,127 112,105,115 111,105,112 109,105,116 112,108,128 110,106,130
233,218,198 227,212,192 232,216,199 219,205,189 219,205,189 220,209,192 223,212,193 215,204,187 105,105,105 135,140,146 96,105,118 132,141,152 138,142,155 149,148,163 56,49,61 48,47,64 107,118,149 103,111,129 81,83,99 82,102,146 73,94,140 69,87,123 54,68,89 58,62,91 39,60,97 38,61,97 43,64,110 46,58,82 73,62,55 232,222,200 119,99,79 138,116,80 98,76,42 127,104,73 95,71,36 110,83,47 125,97,57 141,114,78 146,120,81 137,110,76 130,105,59 139,120,38 104,90,24 191,177,152 225,214,199 229,218,203 240,229,212 241,230,211 234,223,204 247,236,217 251,240,221 219,208,189 232,221,202 243,232,213 227,213,195 228,214,196 255,242,224 233,219,201 236,222,204 217,203,185 233,223,199 157,163,191 108,124,162 96,113,144 41,114,208 38,112,203 26,70,135 223,223,218 40,69,114 175,204,249 185,208,255 128,168,226 238,237,226 243,246,224 91,121,175 241,237,229 241,243,238 82,127,187 178,212,255 187,227,255 193,218,255 87,120,182 219,211,200 53,89,145 41,111,203 31,101,191 30,98,184 38,105,194 55,76,122 48,65,108 58,65,79 123,131,138 111,120,131 164,196,249 147,177,231 147,177,229 249,243,234 255,249,242 255,253,244 255,254,246 255,250,245 174,199,241 164,194,246 170,191,228 158,168,202 145,156,196 146,163,208 147,168,207 158,179,227 154,182,232 149,177,227 147,177,227 143,175,224 145,180,230 144,174,226 147,175,227 150,178,230 154,184,236 148,177,224 149,174,227 145,176,223 146,175,222 100,104,135 115,108,120 112,105,117 108,104,115 114,111,128 118,114,134
221,207,191 224,210,194 217,203,187 223,207,192 222,206,191 213,202,183 220,207,186 222,208,192 120,121,126 145,153,162 96,105,118 131,140,151 150,159,172 147,144,161 85,75,93 73,79,98 154,171,202 133,150,181 109,114,122 94,96,112 71,77,96 53,66,94 59,67,87 62,74,96 49,70,109 53,76,112 75,89,128 227,218,214 184,162,144 142,117,89 142,118,85 100,73,41 98,71,39 122,95,63 113,84,51 128,96,64 119,88,51 132,103,68 141,107,75 125,93,61 127,95,63 139,105,73 62,44,23 33,22,19 39,28,23 61,51,41 233,222,205 231,220,203 238,227,208 237,226,207 220,209,190 210,199,182 238,227,210 234,223,206 241,225,208 245,232,211 239,228,209 255,249,230 226,215,196 220,209,190 221,212,195 153,165,189 102,124,165 75,124,185 59,133,233 55,133,227 111,124,150 73,82,95 102,123,171 172,196,245 181,211,255 118,163,219 160,179,198 232,227,229 231,236,246 240,239,232 78,113,163 84,123,176 170,204,255 188,217,255 173,202,255 180,209,255 149,167,193 169,174,182 52,111,198 54,124,216 56,126,218 57,127,219 54,74,116 58,75,118 73,80,94 195,202,214 173,185,193 148,178,230 141,169,223 152,177,228 143,164,203 163,180,223 142,166,211 145,174,219 150,178,230 153,182,229 156,184,234 146,174,224 144,172,222 146,176,228 153,183,235 153,181,233 148,176,228 150,175,228 151,176,227 147,175,227 143,173,225 146,176,226 144,168,213 133,159,207 117,146,191 103,124,172 89,113,160 70,98,148 75,104,147 67,90,126 67,70,79 200,190,178 212,196,181 227,215,203 149,137,151 145,137,154
225,211,195 221,207,191 219,205,189 218,202,187 213,197,182 213,202,183 214,200,186 134,133,124 140,144,148 145,150,158 94,100,117 116,125,138 115,124,135 83,86,97 82,79,96 74,85,114 147,163,199 137,149,182 212,207,204 118,115,130 102,108,129 159,174,206 71,79,99 123,128,138 201,207,224 125,132,167 116,130,169 140,118,98 113,85,56 140,110,82 82,53,20 146,114,80 139,111,73 84,57,21 106,82,47 146,117,84 115,83,49 131,97,63 142,108,74 140,112,74 145,116,81 135,100,73 83,75,81 112,106,113 255,255,226 228,214,185 252,242,220 241,230,213 234,223,206 219,208,189 227,216,197 227,216,197 236,225,206 233,222,203 255,252,230 255,239,214 244,225,202 255,241,217 234,224,202 213,203,181 239,225,207 161,172,201 104,127,165 80,138,214 41,115,206 45,107,182 231,219,219 65,91,126 177,196,243 179,205,253 175,205,255 170,203,249 142,182,244 77,121,186 78,118,178 73,124,173 177,200,255 186,216,255 156,188,237 186,216,255 167,196,253 179,210,255 78,108,169 236,232,215 55,95,145 54,128,215 61,136,229 62,137,230 59,75,115 58,73,116 79,85,104 175,181,198 201,211,217 144,169,222 149,177,231 151,176,229 140,161,209 168,187,234 149,174,225 142,170,220 142,172,222 146,171,226 142,170,220 146,171,222 147,173,221 142,168,212 113,138,180 94,119,172 83,107,165 80,101,149 162,174,198 218,232,242 106,138,187 104,138,193 109,148,201 173,189,216 255,255,240 255,253,236 108,140,209 95,141,205 100,141,221 110,138,200 75,71,84 255,245,215 255,242,202 255,253,218 205,190,179 223,212,207
214,205,186 211,202,183 215,204,185 210,200,178 215,205,183 218,205,184 214,204,192 137,137,147 138,143,153 142,149,161 88,96,114 74,82,102 68,75,98 64,69,93 66,68,93 82,93,122 133,151,189 136,148,183 239,235,218 119,114,130 115,123,151 132,144,177 91,94,114 87,85,95 129,110,96 114,95,81 108,82,59 80,56,32 88,62,37 103,75,46 151,120,81 164,131,83 129,97,53 106,75,38 136,112,77 98,70,41 102,75,41 135,103,69 148,114,82 120,93,57 107,82,52 93,72,49 85,78,90 252,245,214 255,250,196 255,247,193 246,234,195 237,226,207 245,234,217 240,229,212 227,218,199 223,214,195 223,215,193 245,235,213 233,218,196 255,234,207 255,241,214 248,231,205 249,232,208 249,231,210 255,244,227 153,164,193 110,134,179 53,112,197 65,125,210 67,92,132 127,134,127 61,89,139 162,187,238 168,197,242 177,206,253 176,206,255 181,211,255 178,207,255 187,209,255 173,198,249 163,188,239 169,189,242 140,165,207 185,208,246 202,222,250 218,238,255 218,243,255 129,146,168 202,200,196 48,108,197 32,103,191 30,101,193 66,78,113 60,76,116 79,88,111 94,104,124 154,162,169 139,156,199 124,143,192 92,117,159 59,80,130 79,103,150 82,112,164 160,174,197 206,212,231 181,203,235 99,140,193 111,146,207 254,253,246 252,253,241 255,255,237 102,138,208 97,135,209 111,143,210 255,255,240 255,255,236 90,141,215 95,142,215 95,142,215 142,164,207 255,255,243 255,254,240 120,151,209 86,140,213 86,139,217 96,132,206 78,78,90 255,247,220 255,242,206 255,239,203 238,219,196 255,249,230
209,198,179 215,204,185 217,207,185 217,206,187 224,213,194 235,221,205 228,220,207 135,139,143 149,157,164 127,137,145 83,89,108 77,79,104 111,114,136 121,119,139 99,107,127 147,165,191 127,148,183 137,150,180 250,243,223 180,173,176 124,130,147 77,85,105 89,92,110 103,91,91 102,83,58 108,86,66 104,84,54 109,80,58 131,106,78 102,78,45 136,109,77 131,92,49 137,102,64 132,104,66 124,100,67 125,100,72 91,63,34 120,91,58 118,86,54 130,101,66 110,85,57 91,71,51 93,85,91 245,236,191 239,225,182 255,242,200 241,227,182 221,207,178 254,243,224 248,239,220 227,218,199 225,216,197 236,228,206 255,245,223 242,227,205 241,224,200 251,237,212 235,221,196 242,221,194 245,228,204 245,232,211 149,157,187 112,138,182 58,129,217 67,98,143 199,194,193 77,97,123 150,168,204 166,180,219 160,181,218 189,208,241 189,205,230 205,220,238 207,218,229 241,247,250 253,255,250 255,255,246 255,255,240 253,254,235 253,253,239 254,252,234 255,254,234 249,250,240 107,133,207 235,236,217 62,96,164 38,105,194 47,114,205 66,78,113 57,80,118 67,80,106 118,128,148 149,159,167 78,89,116 57,68,97 53,74,109 94,134,205 97,140,212 93,142,215 248,255,246 255,255,241 193,211,247 96,139,209 93,142,217 255,255,246 255,255,240 255,255,240 99,142,214 93,140,215 103,143,216 255,255,237 255,255,234 94,143,218 92,143,217 93,141,219 123,155,206 255,255,240 255,255,240 158,183,225 88,139,211 85,140,219 93,139,217 255,255,251 255,254,223 255,250,207 255,252,210 255,249,204 255,252,206
216,206,184 218,208,186 227,217,195 222,209,188 233,219,203 229,217,205 220,211,203 142,146,148 149,157,164 127,137,145 96,102,119 182,185,207 213,220,234 219,222,229 156,169,188 164,181,214 129,147,187 144,155,184 238,234,215 247,243,226 111,112,131 118,126,146 84,90,109 105,90,70 101,77,51 90,69,42 84,60,34 86,60,35 100,76,52 72,48,26 78,58,28 140,103,61 137,103,73 88,63,35 95,76,53 97,77,57 105,84,61 95,67,38 107,78,54 119,92,58 104,80,54 96,76,58 139,129,133 232,226,180 229,218,174 240,228,187 229,214,176 208,191,165 225,211,193 240,229,210 217,208,189 224,213,194 240,229,210 245,234,215 246,235,216 247,233,215 255,246,224 255,252,230 248,235,212 255,247,224 246,237,222 164,172,202 121,144,198 60,130,225 89,94,102 215,218,208 249,255,255 249,250,242 255,249,231 247,243,237 252,252,247 255,252,239 255,255,243 255,255,247 255,255,255 248,252,255 252,255,253 243,251,241 173,185,191 238,247,249 97,112,130 115,131,160 84,105,142 102,151,214 153,172,219 189,202,201 52,127,220 55,131,221 74,81,106 60,76,114 47,66,97 116,126,146 203,210,222 179,189,207 59,71,93 46,64,100 89,138,211 92,141,214 94,143,216 255,255,242 255,254,242 172,191,242 90,139,225 91,142,216 255,255,243 255,252,244 255,255,238 95,142,215 89,137,215 95,142,215 255,255,244 255,255,237 102,150,218 90,141,215 93,142,217 102,142,204 255,252,242 255,255,243 211,229,255 86,135,208 83,136,216 83,136,212 229,221,208 255,252,211 255,252,208 255,254,208 255,251,210 255,251,210
220,209,190 223,212,193 223,212,193 224,211,190 224,210,192 220,209,190 204,198,191 133,138,146 147,155,162 111,119,126 125,128,139 91,88,103 102,105,127 126,138,162 152,156,185 147,167,191 131,152,187 166,176,196 252,245,229 242,238,219 159,159,167 178,185,199 107,106,123 93,76,52 91,72,47 126,107,82 124,103,80 118,97,72 85,64,37 110,89,64 62,41,16 103,73,47 81,55,30 88,67,44 69,54,34 94,76,57 93,73,53 82,61,36 115,91,67 102,79,50 96,75,50 69,60,43 142,132,136 219,207,166 234,219,179 236,221,181 225,210,174 187,173,146 140,129,112 235,226,209 245,236,217 246,235,216 234,223,204 243,232,213 255,247,228 246,235,216 253,242,223 255,250,231 252,243,224 222,213,194 235,226,211 160,169,194 90,130,188 56,104,174 197,205,195 70,73,82 231,253,255 243,255,255 130,140,176 235,244,255 231,251,255 122,135,165 143,158,192 243,255,255 233,251,255 108,126,154 251,255,255 255,255,255 255,255,255 202,214,236 151,168,163 178,185,197 100,110,118 101,145,210 76,138,233 245,242,229 77,122,191 62,131,226 72,71,88 69,76,90 34,53,84 52,62,82 133,141,150 154,165,176 175,189,210 40,58,94 91,139,219 91,139,219 95,143,223 255,249,235 255,252,234 188,163,133 150,142,118 92,142,221 255,255,242 255,253,244 255,255,239 92,141,216 87,137,214 93,143,220 255,255,239 255,255,237 120,164,229 88,142,215 92,141,216 105,146,210 255,255,245 255,255,240 239,251,255 84,134,211 84,139,214 85,140,217 186,184,182 255,248,214 255,247,211 255,249,210 255,241,200 255,248,204
219,208,191 217,206,189 219,208,191 224,213,196 220,209,192 216,207,190 183,181,177 122,130,137 139,149,157 123,133,141 86,89,98 97,95,107 75,77,93 69,80,109 78,95,128 87,104,135 131,148,181 209,212,230 255,251,233 248,243,231 213,215,210 200,210,216 188,184,174 83,64,39 78,63,41 78,63,41 102,84,63 65,47,26 126,107,82 127,106,79 110,85,55 110,86,53 109,90,65 102,87,65 93,79,61 84,69,49 60,42,23 76,56,38 88,67,44 104,83,58 97,79,58 66,56,46 115,109,114 211,200,165 228,216,175 232,221,177 218,206,167 206,192,163 149,138,121 229,220,203 255,251,231 243,234,215 255,246,227 255,246,227 255,248,229 255,250,231 238,229,210 255,253,234 255,251,232 253,242,223 254,242,230 163,169,197 67,125,201 68,81,107 193,191,199 74,111,176 222,247,255 255,255,255 142,155,172 241,250,255 213,226,243 237,242,236 159,164,170 254,255,250 246,245,250 246,244,242 255,255,252 254,255,245 254,251,238 255,252,242 255,252,237 255,255,247 255,255,238 126,142,178 112,134,177 79,81,78 210,218,225 71,137,206 75,66,77 102,82,32 56,60,64 74,67,49 201,183,153 171,132,71 179,158,104 148,122,54 156,121,67 152,116,67 146,113,63 164,132,75 165,140,94 122,109,86 87,87,97 89,136,223 255,255,240 255,254,244 255,255,241 89,142,220 84,137,215 84,139,218 255,255,239 255,255,238 122,170,238 86,139,215 91,142,216 105,146,212 254,254,240 255,255,242 246,255,255 87,138,210 88,141,217 89,142,222 128,137,160 255,249,216 255,251,211 255,253,212 255,239,197 255,249,207
229,218,201 230,219,202 220,209,192 216,205,188 217,206,189 218,207,190 155,153,151 107,117,125 131,140,151 131,141,149 181,186,196 107,106,121 105,111,132 67,80,106 33,42,65 121,133,157 142,158,196 225,224,241 248,239,222 245,237,226 208,210,210 213,216,223 223,217,183 110,93,65 87,72,52 112,94,73 112,88,62 108,84,58 86,68,49 101,84,60 100,83,59 81,64,40 62,48,32 84,73,56 57,46,29 80,69,50 63,49,33 80,64,47 79,61,40 96,79,55 62,46,31 65,54,49 68,65,71 204,195,164 225,214,170 227,213,170 227,215,174 215,204,171 152,141,124 179,170,155 250,243,223 245,238,220 252,245,225 250,241,222 245,234,215 255,253,234 253,239,221 246,232,214 251,240,221 251,240,221 247,235,223 167,173,203 73,135,226 172,178,165 38,64,108 82,148,246 213,241,255 239,237,219 248,245,230 254,251,236 255,255,252 255,255,246 229,228,221 204,199,198 157,152,140 119,117,118 88,86,98 74,72,84 86,72,58 99,73,19 114,86,18 117,88,14 136,93,35 171,122,45 173,137,36 201,150,43 95,69,17 71,68,55 82,78,89 80,71,26 55,57,54 46,45,60 174,197,220 84,84,96 182,222,252 96,149,225 65,137,215 57,128,213 55,126,209 76,119,198 255,255,255 100,139,215 81,137,209 93,138,225 255,253,232 255,255,242 255,255,243 85,138,216 83,136,214 94,142,220 255,255,238 255,255,240 145,186,250 95,143,213 96,143,218 102,147,214 250,253,241 251,248,233 244,249,245 95,145,215 91,141,218 88,138,215 98,112,162 239,220,185 240,219,178 252,226,185 249,226,195 141,128,123
