45,36,32 47,38,34 58,47,40 63,51,41 55,44,37 55,44,37 61,48,41 48,37,32 64,51,46 60,48,38 79,65,49 95,74,59 255,166,122 255,163,122 255,164,120 248,159,110 254,168,118 255,167,125 255,163,120 255,166,125 250,165,126 251,163,127 249,164,125 255,166,122 255,172,123 255,171,122 255,173,119 255,174,122 255,182,124 255,187,125 255,188,121 255,185,126 255,181,123 255,180,124 255,182,124 255,179,124 254,175,127 251,176,129 234,171,140 208,159,148 251,167,132 237,170,143 210,169,167 223,165,143 255,166,122 252,165,124 255,168,125 255,170,123 255,168,125 255,169,128 89,70,58 70,56,40 58,41,33 48,35,28 45,32,27 50,34,30 49,37,27 47,34,29 45,32,29 48,35,32 43,32,29 49,36,29 43,32,29 48,32,30
48,37,30 54,43,36 53,42,35 47,38,34 39,29,28 50,39,32 47,36,31 52,41,36 52,41,34 65,48,38 77,61,44 102,74,61 255,171,129 255,165,124 255,165,124 255,166,119 255,170,121 255,171,123 255,176,124 255,172,123 255,170,121 255,167,123 255,172,123 255,177,124 255,180,126 255,176,122 255,175,121 255,186,123 255,185,121 255,184,121 255,183,121 255,184,120 255,189,127 255,184,124 255,185,124 255,178,118 246,178,135 240,172,136 252,170,127 254,164,124 254,164,124 254,164,124 255,167,125 255,165,124 255,163,123 255,164,127 255,167,127 255,167,127 255,163,122 199,118,93 77,61,46 69,52,44 55,43,33 52,36,30 43,30,23 45,29,25 49,37,25 48,36,26 47,36,31 45,31,31 48,35,30 45,32,25 51,35,29 56,41,30
64,50,36 62,48,34 58,43,32 53,41,31 53,41,31 50,39,34 40,34,29 47,36,31 54,43,36 58,44,30 76,57,43 97,74,59 255,167,129 255,167,123 255,172,120 255,175,121 255,175,119 255,180,124 255,179,126 255,180,127 255,176,126 255,175,125 255,180,125 255,181,125 255,185,120 255,183,121 255,186,124 255,184,121 255,177,118 255,176,117 255,176,119 255,179,124 255,184,125 255,183,126 255,184,128 255,184,129 255,182,126 255,175,126 255,165,123 250,159,124 250,158,123 250,158,121 255,160,125 255,159,126 255,159,127 255,160,129 255,162,129 255,164,126 255,160,123 95,76,62 84,61,48 64,48,35 54,38,32 56,40,34 46,33,28 57,42,33 53,41,29 50,37,30 54,38,36 55,40,31 58,43,32 54,39,30 53,36,26 62,45,35
74,58,45 76,60,47 65,49,34 64,50,36 59,47,35 55,40,31 46,35,28 50,41,35 41,35,28 50,41,33 66,54,44 88,68,50 255,173,124 255,172,128 255,179,124 255,184,125 255,184,126 255,185,127 255,184,124 255,180,123 255,181,129 255,174,123 255,179,124 255,185,123 255,185,120 255,185,118 255,184,117 255,175,119 255,172,121 255,173,123 255,177,124 255,179,128 255,180,134 238,180,147 216,173,154 242,172,141 241,161,127 247,159,123 250,158,123 251,156,122 252,156,125 255,155,123 254,157,124 255,154,128 255,156,128 255,157,128 255,160,125 255,161,122 255,161,121 102,76,62 79,60,46 59,45,31 48,36,26 54,38,32 47,34,29 60,43,33 57,40,32 49,33,27 58,43,32 54,42,32 59,44,35 63,46,36 64,44,35 56,39,29
75,57,38 66,50,37 63,48,39 53,42,27 51,41,29 54,39,30 48,35,28 57,46,31 52,42,32 46,35,30 62,47,38 79,63,48 116,72,44 255,176,133 255,181,125 255,194,132 255,184,133 249,176,133 255,186,126 255,187,127 249,184,145 238,173,136 255,182,126 255,186,125 255,186,120 255,189,110 254,182,118 255,184,129 255,185,129 255,184,129 252,179,138 255,181,145 219,173,155 204,170,166 230,166,140 241,161,129 242,157,131 251,155,126 255,154,126 255,159,126 255,158,126 255,159,130 255,158,126 255,157,129 255,159,129 255,159,126 255,160,126 255,164,124 255,165,125 100,74,60 81,62,46 60,49,34 50,39,32 49,36,33 48,35,28 55,40,31 57,42,31 66,50,37 59,44,35 62,47,36 61,47,33 51,36,25 61,46,37 61,41,32
50,40,30 62,46,40 50,38,26 64,52,40 62,47,36 65,51,35 64,45,31 56,44,32 56,44,34 60,48,38 60,47,42 76,62,48 89,78,61 255,183,136 255,191,131 255,194,133 247,192,140 232,184,141 210,180,154 217,181,152 250,196,135 247,187,148 255,188,124 255,187,123 255,202,137 235,185,141 195,178,170 223,182,155 244,192,142 243,180,147 238,182,148 215,167,163 229,163,149 235,160,142 243,159,128 251,158,126 249,157,129 253,155,127 255,156,128 255,158,127 255,160,129 255,158,128 255,160,127 255,157,126 255,156,126 255,159,128 255,162,128 255,168,128 255,163,125 96,73,62 79,63,50 64,47,37 57,42,31 55,40,31 54,39,28 54,39,28 51,41,29 58,43,34 69,50,36 58,42,29 57,40,32 49,34,25 57,45,33 52,40,28
52,40,30 57,45,35 60,48,38 67,55,43 63,51,39 71,55,38 71,55,40 64,49,38 57,45,33 56,44,34 61,49,39 67,55,43 85,76,57 255,181,126 249,176,133 220,180,157 217,180,154 223,177,149 218,176,136 197,155,92 158,129,53 180,146,58 213,171,88 224,186,151 152,161,202 143,159,209 125,124,155 95,84,93 163,149,166 158,154,186 167,153,181 202,154,168 253,155,125 254,156,126 255,156,128 255,155,126 255,156,124 255,157,126 255,159,128 255,158,128 255,159,126 255,159,128 255,159,127 255,159,125 255,159,125 255,161,127 255,167,129 255,169,127 255,168,132 94,73,60 78,61,51 72,57,48 62,44,39 53,41,29 55,40,31 63,48,37 64,48,35 49,34,25 62,46,33 66,45,34 56,40,27 48,33,24 44,33,26 48,35,28
61,45,39 59,43,37 56,41,32 53,41,29 68,54,40 50,38,28 55,43,33 60,48,36 64,49,38 52,39,36 48,37,30 57,45,35 69,54,45 224,173,104 251,181,130 252,188,142 234,185,145 207,169,148 138,93,45 130,85,41 89,66,24 91,71,25 109,83,31 129,102,29 153,130,31 145,121,18 139,109,26 110,90,44 86,60,37 93,65,36 117,82,55 102,64,43 126,85,58 190,139,102 255,163,126 255,160,127 255,159,122 255,157,126 255,159,126 255,160,128 255,162,127 255,165,125 255,168,127 255,168,129 255,169,125 255,170,130 255,170,128 255,171,129 255,174,142 92,77,66 82,68,54 67,54,49 64,48,35 63,47,32 64,44,37 66,46,37 59,45,31 54,39,30 61,41,32 80,58,50 59,42,32 64,45,33 50,38,28 56,41,30
63,49,35 66,52,38 46,37,29 47,38,23 57,47,35 58,43,34 54,42,32 62,47,36 61,49,37 60,48,38 50,38,28 50,39,34 52,41,36 100,80,50 184,133,96 210,179,169 215,189,166 151,125,102 70,51,12 74,52,16 84,62,15 87,62,14 89,65,12 86,65,13 81,61,13 78,57,16 64,48,17 57,47,25 64,45,29 80,55,38 85,64,41 90,70,40 81,59,41 94,69,50 102,76,55 248,165,125 255,163,124 255,163,124 255,162,120 255,168,127 255,172,130 255,167,125 255,172,128 255,174,127 255,171,124 255,174,127 255,174,124 255,172,139 246,178,156 87,74,67 76,59,49 66,53,46 60,42,37 62,46,33 69,52,42 58,42,36 54,39,30 55,40,31 66,47,35 72,51,36 64,45,31 68,49,37 65,49,36 61,46,37
62,48,34 55,41,27 54,39,28 53,43,31 50,40,28 62,47,38 57,45,35 59,44,33 56,44,32 54,42,32 56,44,34 47,36,31 53,42,37 63,45,42 146,108,32 182,154,154 185,165,177 73,53,65 74,53,12 80,58,13 84,62,15 88,64,11 91,65,11 88,62,12 80,58,13 67,50,11 47,33,17 39,30,15 41,30,15 54,36,15 57,41,24 63,48,28 60,41,27 69,48,35 88,67,52 89,63,42 244,157,114 255,172,128 255,176,132 255,173,126 255,167,123 255,174,125 255,178,126 255,178,131 255,182,128 255,180,131 255,176,130 243,174,145 233,178,163 85,72,65 81,69,59 69,58,51 65,47,42 48,35,28 56,38,33 52,36,30 62,48,34 56,41,30 78,59,47 66,45,30 56,39,29 66,47,35 66,50,33 53,40,33
46,36,24 46,35,28 50,38,28 62,45,37 54,42,32 59,44,33 59,43,28 73,57,40 61,47,33 55,43,33 55,43,33 56,44,32 48,37,30 48,42,35 122,83,10 172,126,19 123,86,44 73,46,12 82,54,14 82,57,11 87,63,10 88,64,11 88,64,9 87,61,9 65,47,15 44,30,16 35,27,16 135,102,75 132,91,62 115,82,55 97,69,42 74,53,28 61,43,22 71,53,32 75,54,31 67,49,30 92,60,44 230,164,116 255,187,131 255,186,135 255,185,130 255,183,130 255,186,133 255,186,135 255,183,131 255,183,135 255,181,147 213,177,171 168,171,218 83,80,84 88,68,61 67,55,45 57,45,33 55,35,28 59,43,28 64,48,33 68,48,30 55,38,30 77,55,37 71,49,31 56,39,29 56,39,29 51,36,25 57,42,31
52,40,30 50,38,28 49,36,29 57,41,35 55,40,29 59,44,33 71,53,34 72,57,37 58,43,34 63,49,33 63,49,35 62,45,35 50,38,28 52,40,28 124,84,20 103,76,13 96,69,22 75,48,12 80,51,16 85,58,11 88,62,10 88,62,8 89,63,9 77,55,19 43,28,17 85,64,41 152,108,78 134,93,62 118,80,45 115,80,44 112,79,40 106,74,40 95,71,38 78,52,27 62,43,20 69,49,29 73,53,33 73,58,38 242,187,146 242,191,156 217,186,178 209,187,181 221,184,169 229,180,158 224,182,169 209,175,182 169,173,206 151,163,227 144,163,225 79,85,115 95,75,66 69,57,47 60,43,33 65,43,35 59,43,30 60,44,29 53,37,24 65,49,34 76,53,38 72,49,34 63,47,34 61,42,30 57,42,33 55,38,30
43,34,28 42,33,27 43,35,24 44,34,22 57,45,35 59,45,31 68,49,37 69,53,36 64,50,32 73,58,38 64,50,36 66,52,38 57,41,28 71,56,34 77,49,11 80,59,18 67,48,13 52,40,14 70,47,16 81,56,8 87,61,9 87,62,5 88,64,11 80,56,34 130,96,62 118,84,52 117,82,46 121,81,45 120,82,47 122,82,46 117,82,46 116,81,43 118,80,43 115,76,46 101,72,41 72,55,29 68,47,24 69,50,27 68,53,44 168,175,200 186,181,199 164,174,210 155,167,216 165,172,207 173,175,200 171,174,210 155,168,214 147,171,220 149,169,222 151,169,234 81,67,67 64,52,54 65,45,38 69,48,33 58,42,25 55,39,26 58,42,27 65,46,30 75,53,35 78,55,40 62,46,33 53,41,29 58,43,32 64,48,35
42,33,27 47,38,32 40,31,25 53,44,29 49,37,27 62,50,38 66,47,31 54,40,26 52,37,26 57,43,29 72,56,39 75,61,43 58,41,31 67,52,32 113,78,51 149,109,73 176,134,94 143,103,67 80,56,21 87,59,21 128,94,53 225,182,135 206,160,103 132,92,56 109,75,45 116,81,45 120,82,47 121,83,48 122,82,48 121,83,48 118,83,47 121,81,47 119,81,46 118,80,43 111,75,42 89,64,34 71,45,24 65,44,19 56,35,22 62,60,68 144,169,220 145,168,222 145,168,224 141,169,221 143,168,219 145,168,220 148,172,219 150,172,215 148,172,219 149,173,222 80,70,71 75,65,66 68,49,37 76,55,42 65,44,29 64,45,29 60,44,31 60,44,29 66,45,30 59,43,30 59,43,28 57,42,33 66,49,39 61,45,39
44,33,28 43,32,27 47,36,31 52,40,30 54,39,28 59,43,30 58,44,28 66,52,36 64,49,38 59,44,33 60,44,31 78,56,38 88,64,40 76,58,39 99,73,52 111,79,49 119,83,50 145,106,67 169,121,78 205,154,101 169,121,74 147,108,69 110,76,44 104,72,40 113,77,44 115,80,44 116,83,46 116,83,46 119,81,44 117,82,44 117,82,46 122,82,46 116,81,45 114,79,43 114,79,43 106,74,44 64,43,20 67,43,19 48,32,17 99,83,79 140,172,212 144,169,220 144,170,218 149,170,216 150,171,217 150,172,213 150,172,215 150,172,215 152,174,215 153,174,220 80,74,67 75,62,55 69,57,45 59,45,31 62,47,36 72,51,36 62,43,27 67,49,30 67,46,31 63,42,27 70,49,36 56,41,32 59,44,33 54,38,32
38,29,25 39,30,26 51,42,34 54,41,34 52,37,28 66,52,38 62,46,33 73,57,40 65,49,32 65,49,36 56,41,30 88,67,42 98,67,44 70,56,29 71,53,34 82,56,31 95,65,37 101,71,43 99,69,41 98,65,38 97,67,39 101,68,41 110,76,42 113,79,45 116,81,45 113,80,43 115,80,44 114,79,43 118,80,43 115,80,44 118,83,47 117,84,47 106,72,40 108,72,39 115,80,44 107,73,41 67,43,21 66,42,20 53,34,18 128,95,56 190,159,136 144,168,213 147,172,214 148,174,209 153,175,207 158,175,206 156,175,206 151,174,208 153,174,209 158,169,200 91,78,73 74,56,53 69,54,43 55,40,31 65,49,36 74,54,34 68,47,32 77,55,35 65,46,30 65,49,36 62,46,33 50,35,24 56,40,36 54,38,32
42,33,27 47,38,32 57,47,35 50,38,28 58,43,32 63,49,35 65,47,28 57,42,31 70,54,37 61,47,33 67,51,34 72,55,31 93,69,45 80,60,42 73,58,36 88,59,35 94,66,39 95,67,38 94,66,39 93,65,36 91,63,34 91,63,34 103,71,41 113,77,44 110,75,39 109,76,39 110,77,40 115,80,44 117,77,43 118,78,44 111,71,37 88,58,32 87,59,32 100,66,36 110,74,41 86,61,31 69,45,23 59,39,19 88,63,35 98,69,34 129,89,53 175,154,141 150,173,209 156,173,195 172,174,188 173,180,194 172,180,189 170,178,194 166,176,196 171,110,65 83,73,63 83,66,56 70,55,44 72,56,41 63,49,35 50,38,26 58,44,30 54,40,26 64,49,40 62,50,38 61,46,35 58,43,34 61,49,39 64,52,42
47,38,34 49,40,34 44,35,31 61,49,37 71,51,42 68,57,38 63,47,30 62,47,38 72,57,37 69,53,36 81,62,39 81,62,37 92,66,41 87,61,40 76,59,35 83,59,33 91,63,34 91,63,34 89,61,32 88,60,31 91,63,34 89,61,32 95,67,38 110,74,43 109,75,41 109,75,41 107,73,39 110,75,39 110,76,42 98,69,36 61,44,20 61,42,19 79,54,26 93,61,31 87,63,30 64,46,27 68,42,17 100,68,36 99,70,37 106,74,42 104,75,44 111,83,54 160,172,196 154,174,202 178,124,88 122,98,74 180,176,185 176,179,186 193,186,184 157,111,85 86,75,68 67,56,51 64,52,40 70,54,41 65,50,41 57,42,31 66,52,38 61,46,35 59,47,35 55,40,31 57,45,35 61,46,35 60,48,38 63,48,37
50,39,32 50,40,30 50,39,32 57,46,31 74,56,37 77,62,40 72,58,33 73,57,42 73,58,36 76,61,39 91,62,38 95,66,46 99,75,53 73,57,42 73,59,32 81,60,35 82,56,31 85,59,34 87,59,30 88,60,31 90,62,33 88,60,31 95,66,35 106,72,40 106,72,38 107,73,39 108,72,39 102,68,34 84,60,36 50,34,19 49,35,19 62,44,25 79,54,26 77,53,27 65,45,27 64,46,25 88,62,39 93,65,36 96,68,39 95,65,37 96,66,38 89,64,36 149,148,163 158,176,193 162,177,195 208,144,100 132,104,75 166,168,163 190,156,122 185,137,92 80,68,73 80,64,60 66,54,44 64,51,44 61,46,37 61,46,35 57,45,35 52,39,34 58,43,32 63,48,39 66,49,41 58,42,36 52,40,28 47,34,29
57,44,37 54,41,34 63,51,41 71,55,38 63,47,30 62,46,29 70,54,37 81,61,41 76,57,34 100,74,49 96,66,40 103,75,48 95,74,49 70,58,48 71,57,39 76,57,32 85,59,34 84,58,33 84,56,27 83,55,28 87,59,30 94,64,36 105,73,43 101,69,39 97,67,39 95,66,35 83,59,37 62,48,23 55,43,15 58,44,26 65,44,21 60,42,21 52,39,16 55,40,18 62,41,18 80,56,30 93,58,33 93,65,36 97,69,40 85,64,37 44,23,10 53,32,19 195,158,114 218,173,127 160,180,194 166,177,190 227,155,107 67,58,39 131,104,72 148,119,99 80,63,64 69,53,49 53,41,41 51,40,37 41,30,27 49,36,31 50,39,34 59,44,35 60,48,38 52,39,32 51,35,29 57,42,31 54,39,30 50,39,34
53,43,33 53,42,35 60,48,36 62,48,34 69,52,42 67,51,34 71,56,36 76,58,37 105,70,43 122,89,64 123,88,61 103,73,47 90,75,55 91,86,85 67,62,59 67,48,32 77,56,31 81,55,30 80,54,29 81,53,26 87,59,32 89,61,34 86,61,33 82,55,37 75,55,35 77,55,35 64,51,30 64,50,25 70,49,22 64,46,27 51,36,16 58,40,21 56,36,16 65,46,23 93,68,38 89,61,32 95,68,36 95,68,34 84,60,34 48,28,10 47,27,9 116,87,63 160,117,70 208,156,94 236,178,112 166,177,188 143,124,112 160,110,64 113,79,57 95,78,70 76,61,50 63,45,40 55,42,39 39,28,25 51,39,39 45,32,29 56,40,36 55,39,33 52,36,32 54,41,38 48,35,30 45,32,27 55,39,35 59,41,36
63,51,39 62,50,38 68,54,40 71,55,40 78,60,41 71,56,36 81,63,44 102,73,51 91,65,42 94,69,41 97,68,46 109,83,60 95,77,56 119,105,89 159,178,186 147,163,174 86,86,94 54,52,53 58,53,50 57,57,57 60,61,64 87,91,95 154,164,180 159,174,190 155,175,189 118,128,134 41,29,19 42,27,16 42,30,18 49,33,20 51,35,18 55,36,20 80,56,30 84,58,33 80,55,27 86,61,33 95,68,36 86,62,38 51,29,9 49,29,11 88,64,40 96,71,43 105,76,45 179,131,77 231,170,105 221,165,102 204,147,103 166,109,67 144,109,82 90,76,62 75,60,49 62,46,40 45,33,33 46,35,32 46,33,30 46,33,30 49,36,31 53,41,31 43,30,25 48,35,32 52,39,34 46,35,32 56,40,36 64,44,35
62,47,36 57,42,31 56,44,34 56,41,30 48,36,26 48,35,28 64,49,38 71,52,36 82,61,34 90,66,42 83,62,37 95,69,48 106,80,57 101,95,86 161,177,186 157,175,188 160,176,187 158,177,187 158,177,187 155,177,189 158,177,187 158,177,187 157,176,186 159,175,186 158,177,187 160,175,189 63,41,23 38,26,14 36,25,20 41,26,17 52,37,15 62,44,23 68,49,24 70,51,26 88,58,30 92,66,41 93,65,38 54,35,12 48,28,8 61,44,20 89,63,38 93,65,36 103,75,46 139,100,61 188,138,78 210,153,93 218,150,105 213,139,85 133,99,81 85,74,59 77,62,51 59,43,37 44,32,32 47,36,33 49,36,31 50,37,32 46,33,26 52,40,30 57,45,33 48,32,26 56,41,32 56,39,29 63,47,34 72,49,36
56,43,36 59,46,39 50,40,30 54,41,36 62,47,38 47,36,31 59,43,37 48,37,32 61,50,31 83,63,45 83,65,44 92,68,44 120,85,58 85,79,72 162,178,187 162,176,186 162,178,187 162,178,187 162,176,186 161,177,186 160,177,183 160,176,185 164,176,184 161,176,181 161,177,186 159,178,186 136,136,133 62,46,31 34,22,12 37,27,17 73,56,32 82,57,29 84,59,31 87,62,34 90,62,33 94,66,39 62,42,24 40,26,10 44,29,18 85,64,39 88,62,37 93,65,36 93,65,38 95,71,38 138,101,61 181,139,76 220,163,92 227,167,113 158,124,104 87,76,59 70,55,44 59,41,38 49,37,27 49,36,31 41,28,23 44,28,24 45,34,29 47,34,31 48,32,28 52,35,25 61,40,25 60,39,26 67,49,28 74,51,36
57,40,30 64,47,37 48,38,28 56,43,36 59,47,37 54,42,32 57,42,33 58,47,42 54,40,40 49,40,34 73,57,42 101,70,47 111,90,67 90,80,70 166,181,184 163,178,181 163,178,181 162,177,182 162,177,182 162,177,180 162,180,179 164,180,180 164,180,178 163,179,177 162,178,178 163,178,181 160,172,176 51,53,50 72,49,20 60,45,25 59,46,23 72,53,28 81,58,29 86,61,33 91,66,38 80,61,36 42,28,14 37,22,11 66,50,35 87,61,36 90,62,33 91,63,34 90,62,35 88,63,33 98,71,39 124,90,58 178,139,80 201,147,88 141,107,87 85,74,57 71,55,40 59,42,32 55,40,31 43,30,25 43,32,29 46,33,28 44,33,30 47,34,31 45,32,27 58,44,28 63,47,30 59,43,28 66,45,32 68,47,32
82,64,45 76,61,41 62,46,31 52,37,26 56,41,30 59,47,35 73,57,44 76,60,45 54,43,38 47,36,33 51,39,39 87,67,49 101,83,62 100,95,81 164,180,178 168,181,180 168,181,180 166,179,178 166,179,178 166,179,178 164,180,178 166,180,176 168,182,173 164,181,173 165,179,170 163,180,175 162,178,176 163,182,176 213,155,75 143,98,52 123,86,46 99,70,37 90,62,33 88,63,35 87,62,34 68,50,29 37,22,11 42,27,16 72,57,35 81,57,33 85,59,36 85,60,32 93,65,36 93,65,38 96,66,38 121,94,49 239,160,121 193,120,77 122,86,66 89,75,59 74,55,43 64,48,35 51,36,27 47,34,27 41,29,29 45,32,29 50,34,30 39,28,25 46,35,30 54,38,32 55,40,29 51,36,27 53,36,28 50,34,21
