161,160,149 155,154,147 149,142,140 151,139,139 148,138,139 140,132,138 140,134,139 133,126,136 124,116,133 125,117,134 120,115,131 123,118,134 118,110,127 136,124,138 142,129,137 160,144,140 120,60,37 105,49,27 87,46,26 85,50,35 54,31,18 37,21,15 42,25,26 47,31,29 51,34,26 61,39,31 65,45,36 72,52,43 67,46,44 49,35,37 44,28,15 108,60,35 121,57,31 141,68,38 178,79,42 183,122,104 149,142,145 156,146,145 166,154,154 173,160,153 181,168,161 181,169,159 185,173,161 190,175,164 189,177,165 191,176,165 190,175,164 189,174,165 181,168,161 176,163,158 167,154,151 161,149,149 157,145,150 154,142,147 150,140,144 146,135,144 147,139,145 150,142,148 153,143,147 160,150,149 177,164,157 181,169,159 185,172,165 185,173,163
181,165,159 172,159,152 163,150,147 149,137,137 144,132,134 137,126,133 133,124,135 129,120,133 133,124,137 136,127,140 142,133,146 146,137,150 147,141,148 167,157,156 172,159,152 158,138,129 108,55,30 106,60,34 86,47,33 82,47,32 48,31,21 57,42,33 75,54,41 86,61,42 91,64,46 92,65,47 97,67,50 95,70,53 89,66,51 77,60,52 67,50,42 65,41,33 107,54,29 128,66,37 166,82,47 201,105,67 198,172,158 192,178,162 192,178,160 193,179,163 191,177,159 193,178,158 191,176,154 188,172,155 191,175,160 189,174,163 174,159,150 167,154,151 162,152,156 153,145,153 146,138,146 142,136,143 144,135,148 143,134,147 141,132,147 146,137,152 149,141,149 161,154,157 177,166,163 180,167,160 184,170,156 186,172,158 177,162,151 180,168,156
165,149,145 158,149,145 156,146,145 156,144,146 157,145,150 163,151,153 170,160,159 175,164,157 186,171,160 189,174,165 191,175,162 191,177,161 193,177,164 191,177,161 196,183,162 167,129,112 102,53,31 94,48,30 90,52,33 66,40,30 66,45,30 79,54,35 98,69,49 119,78,51 135,84,60 136,85,59 123,78,55 112,78,60 102,73,53 89,66,51 83,59,51 67,50,42 103,52,28 109,52,23 149,75,41 192,96,58 199,168,149 199,186,165 199,186,165 196,178,159 192,174,153 189,171,150 190,175,153 187,172,150 186,171,149 191,177,152 190,176,151 192,178,153 194,179,159 190,175,155 191,177,161 191,177,163 189,175,157 189,175,159 186,172,158 193,179,161 192,178,160 196,183,160 193,178,156 195,177,156 191,175,160 183,167,161 173,160,157 165,155,159
199,182,156 201,184,158 202,185,161 204,187,163 204,190,163 204,190,163 206,192,167 207,193,166 209,194,174 206,191,171 205,190,170 204,189,169 205,190,170 200,186,159 198,186,160 121,64,45 104,52,31 93,47,29 87,46,30 57,37,28 81,51,36 97,68,48 133,87,61 165,102,69 185,116,78 188,115,72 187,114,73 173,105,69 157,100,69 121,79,57 88,62,50 79,57,49 85,50,35 119,62,33 131,65,35 168,77,37 180,139,123 170,154,148 169,156,153 168,157,152 179,167,157 181,166,155 179,164,153 182,167,156 190,175,153 195,177,156 197,183,158 194,178,161 201,182,155 196,177,152 199,178,153 196,179,155 194,180,155 193,179,154 188,173,151 190,175,153 190,175,155 188,172,157 175,163,153 159,147,149 137,128,139 130,120,138 129,122,136 129,122,134
197,181,164 200,184,167 199,183,168 195,179,162 192,179,158 194,175,159 201,185,170 201,185,170 204,185,169 206,187,173 204,185,171 206,188,167 201,185,170 195,179,164 196,177,161 125,62,40 97,52,31 90,49,31 88,46,35 62,41,28 92,61,42 104,73,52 146,95,67 166,103,68 181,113,75 187,118,78 185,117,74 197,118,77 202,123,82 174,107,64 138,86,65 80,59,48 70,42,33 115,59,35 129,65,37 159,70,39 177,129,115 145,133,135 147,132,140 146,135,142 149,139,143 149,139,143 155,145,146 160,149,146 174,162,152 186,172,158 187,173,157 184,168,153 178,164,148 190,176,162 201,183,162 200,181,156 200,183,159 192,178,153 192,177,157 191,175,158 174,162,152 160,146,146 144,133,140 137,125,137 138,126,142 139,130,143 142,133,146 140,131,144
154,142,142 156,144,146 153,142,149 152,140,145 153,142,149 157,147,151 160,148,153 158,145,153 158,146,151 160,146,151 162,148,153 159,147,149 152,141,148 145,140,142 145,134,141 123,63,40 96,49,26 85,47,30 75,40,27 71,48,35 105,71,49 112,69,52 109,67,45 107,60,39 173,104,68 182,114,78 173,111,73 164,109,78 137,91,63 142,92,50 167,109,74 104,73,54 66,50,46 107,59,32 128,64,38 150,66,33 174,103,84 136,122,135 132,124,141 132,125,139 129,125,138 133,126,140 135,126,139 136,127,140 134,125,136 138,126,138 145,134,143 146,135,142 146,138,144 153,142,151 162,152,151 175,163,153 177,165,153 178,163,152 168,157,142 160,147,142 141,133,141 133,124,135 130,121,134 133,123,141 129,121,138 131,123,140 131,123,140 130,125,141
136,128,136 136,127,138 138,126,138 137,125,141 135,123,139 133,124,139 136,124,136 134,125,138 134,125,140 135,126,141 139,130,145 135,126,137 133,126,140 130,120,138 129,117,133 110,72,53 88,47,31 73,41,27 73,41,25 79,54,37 132,80,59 127,85,61 88,63,46 121,87,65 140,96,68 154,102,72 214,136,85 154,103,68 113,87,66 105,101,84 200,156,128 152,89,58 80,52,50 97,52,31 147,77,44 170,78,41 146,84,71 129,124,140 129,124,142 128,125,140 125,120,136 125,120,136 125,120,136 124,119,135 126,121,137 126,121,137 127,122,138 132,124,141 128,120,137 132,122,140 134,125,138 140,132,140 146,135,144 144,131,141 139,128,137 137,128,141 131,124,138 125,120,136 124,119,135 120,115,131 118,115,130 119,114,130 126,118,135 123,120,137
131,124,138 131,124,138 130,126,139 129,124,140 130,128,140 132,127,143 136,127,140 136,129,143 141,132,145 144,132,148 143,131,145 142,130,142 142,131,140 139,131,139 134,125,136 138,128,132 90,47,32 72,37,24 69,38,26 76,51,32 113,75,54 110,91,77 64,55,51 78,62,56 115,78,54 133,85,58 255,175,110 221,133,79 134,86,59 167,108,78 226,145,95 255,187,118 254,152,101 90,54,48 146,71,42 169,72,37 154,96,74 132,124,143 127,122,140 124,119,137 126,121,139 126,121,137 128,121,135 127,120,134 127,120,134 129,121,140 125,118,132 122,118,131 119,114,130 123,118,134 125,117,134 122,117,133 122,117,133 125,120,136 126,118,135 123,118,134 127,120,134 128,118,136 124,116,133 127,117,135 120,112,129 119,111,128 114,111,128 105,100,118
156,144,149 154,141,149 154,142,147 148,138,137 145,133,135 142,130,135 150,138,140 160,147,144 160,147,144 163,152,149 165,154,147 170,155,146 173,163,151 182,168,152 185,169,152 181,168,145 95,47,29 68,36,20 69,37,23 78,51,35 120,75,54 126,79,58 125,78,57 103,69,49 111,74,48 123,78,55 255,188,116 255,176,112 227,138,82 223,135,79 255,159,104 255,187,124 255,190,124 88,48,41 134,67,40 170,71,32 143,124,126 133,124,135 137,128,139 139,130,141 137,129,137 141,133,141 143,135,141 148,138,142 151,141,145 148,137,144 139,131,139 136,127,140 136,127,140 136,124,140 133,123,141 129,125,138 127,123,136 127,123,136 125,118,132 122,117,133 120,115,131 118,110,127 116,111,127 117,112,130 101,95,116 103,98,116 99,97,117 98,94,116
206,188,167 207,189,168 214,188,165 209,188,161 204,183,158 201,183,153 214,195,168 209,189,159 212,193,168 221,200,175 217,197,165 219,199,167 223,203,173 216,197,162 217,193,158 205,184,157 136,87,67 80,42,25 68,38,23 80,52,39 125,77,52 119,75,47 164,95,59 116,72,46 117,74,55 131,80,54 255,204,129 255,168,104 224,135,81 225,135,86 243,146,97 255,167,108 255,186,122 123,72,62 138,71,44 178,84,59 175,154,152 169,156,153 179,167,157 182,170,158 181,169,157 183,171,159 187,176,159 187,173,159 187,173,157 183,168,157 165,149,147 157,145,147 150,138,140 146,135,142 139,130,143 136,127,138 134,125,136 134,125,136 132,123,134 127,120,132 130,121,134 121,114,126 104,99,115 91,90,107 106,100,121 115,110,128 115,110,126 108,103,121
207,187,155 214,191,160 207,184,153 200,181,154 200,180,150 203,183,151 211,191,161 209,189,159 211,191,161 220,197,166 223,195,166 223,200,169 221,201,169 221,201,169 218,199,164 217,197,165 159,122,96 95,48,27 69,37,23 57,31,17 126,79,47 125,74,46 124,74,43 115,69,51 122,77,56 141,94,62 255,190,127 255,205,129 205,122,71 195,107,55 227,132,87 255,149,90 255,185,121 118,61,32 147,76,50 227,192,165 222,198,172 218,198,166 212,188,162 216,198,166 222,199,168 219,200,165 223,199,166 223,198,170 213,192,165 207,188,163 200,183,157 194,180,155 190,177,154 182,168,152 163,150,143 146,135,132 138,128,129 146,136,137 136,125,132 122,118,129 115,113,125 109,104,122 113,108,124 112,109,126 125,120,136 126,122,133 123,119,132 125,118,128
183,172,155 181,170,153 183,169,151 184,170,156 193,177,160 197,181,164 201,184,160 200,181,156 207,186,159 204,183,156 211,190,165 221,201,171 214,196,166 217,196,169 207,188,161 214,193,166 180,159,134 101,54,33 91,54,41 65,40,23 137,89,60 131,81,50 124,76,49 121,72,50 126,80,54 108,71,47 197,140,96 250,151,83 233,141,88 214,131,80 228,135,87 255,156,98 255,193,116 139,73,43 154,76,48 224,196,169 221,199,165 215,193,159 213,190,159 215,192,163 220,197,168 218,198,166 205,184,161 190,174,159 174,161,156 167,156,151 169,156,151 163,152,149 161,147,147 158,148,149 143,132,139 139,131,137 141,129,141 132,123,134 127,120,134 128,116,132 131,119,133 132,123,136 130,121,134 130,121,134 132,123,136 129,120,135 131,124,136 128,121,133
149,139,143 149,139,143 149,139,140 150,140,144 150,138,143 147,140,143 150,138,143 145,135,139 150,140,141 154,143,140 152,140,140 168,155,148 172,160,148 172,160,148 172,158,144 179,164,144 173,158,136 147,126,103 86,47,33 70,40,25 128,82,52 142,87,58 130,84,54 125,79,49 124,80,54 125,77,50 186,107,63 255,181,115 255,170,103 227,135,80 231,139,86 255,172,110 255,186,112 172,100,63 191,176,156 177,162,153 176,161,150 170,158,146 172,159,152 178,163,154 166,153,150 148,138,139 145,134,141 143,131,143 137,128,139 137,128,139 140,131,142 139,127,139 137,125,137 139,127,141 140,131,146 137,128,139 144,132,144 137,128,141 136,124,138 133,126,136 132,125,137 124,120,131 129,120,131 128,119,132 126,119,131 124,120,131 127,123,134 123,121,131
129,120,133 123,114,127 129,120,133 130,121,134 132,120,136 132,123,136 128,121,131 129,120,131 130,118,132 129,121,127 131,120,129 134,126,132 142,132,136 150,140,139 154,142,142 156,143,140 163,147,141 154,140,126 149,123,111 78,45,36 66,30,12 151,97,63 141,88,61 136,89,57 139,86,59 133,80,55 144,74,48 186,97,64 233,137,79 228,136,81 238,147,87 255,181,110 183,157,143 158,139,141 142,131,138 143,132,141 147,139,145 146,139,139 148,137,144 146,136,140 139,129,133 135,129,136 135,129,136 134,125,138 132,123,136 130,121,134 130,121,134 132,123,136 134,125,138 137,128,141 140,131,142 132,123,136 135,126,137 134,125,136 132,123,134 129,122,134 125,123,133 122,118,129 121,114,126 129,125,136 132,125,137 126,122,133 127,120,132 127,120,132
146,131,139 151,137,139 145,135,139 144,131,139 132,121,130 132,124,132 129,120,133 131,119,131 135,123,135 131,119,131 132,120,132 129,120,133 133,124,137 134,125,136 135,126,137 137,128,139 135,127,135 141,130,137 147,135,135 162,149,144 173,161,151 130,93,69 143,91,61 140,88,58 140,91,69 124,71,55 162,83,62 196,99,64 247,160,92 233,143,80 253,158,97 255,179,111 198,179,154 187,171,154 189,175,159 201,187,162 207,188,165 197,179,158 199,182,158 192,173,157 184,170,152 184,170,156 178,162,156 167,156,149 160,150,149 157,146,143 161,149,149 156,145,142 158,147,144 153,141,143 144,133,140 145,134,141 142,134,140 143,135,141 142,131,140 142,134,142 132,123,134 127,118,131 119,112,126 121,114,126 138,127,136 153,141,146 156,146,145 177,165,155
133,124,135 137,125,137 139,132,142 138,126,138 143,132,139 137,125,137 139,127,139 143,131,145 143,131,143 142,130,142 139,127,139 142,130,142 137,125,137 138,126,138 139,127,139 139,130,141 140,131,142 135,126,137 140,127,135 153,141,141 160,149,146 163,152,147 153,101,71 141,89,59 140,87,60 132,86,56 148,92,58 207,128,80 255,164,102 255,163,102 255,165,106 255,189,112 221,195,156 224,198,159 222,198,163 216,192,155 202,178,143 225,198,162 224,195,160 219,197,159 226,203,163 219,197,159 215,188,154 229,200,169 232,205,169 228,204,169 221,200,159 220,198,160 226,202,165 223,199,162 222,198,165 211,188,157 170,155,135 148,136,126 126,114,114 161,149,137 169,156,133 155,141,123 128,117,110 141,125,119 154,138,121 180,165,143 189,172,146 189,170,145
128,119,134 138,126,138 145,133,145 145,134,143 143,131,145 144,132,144 143,129,142 139,127,139 136,124,136 141,129,141 138,126,138 142,130,142 142,130,142 141,129,141 138,126,138 142,128,141 135,126,137 141,132,143 150,140,141 149,137,137 151,139,144 147,135,135 149,137,142 140,96,66 140,90,59 134,86,57 162,104,69 212,131,81 251,160,100 250,160,97 255,164,97 255,192,114 213,189,163 201,183,153 197,176,149 186,167,142 209,190,167 202,181,154 205,186,159 208,190,160 212,194,164 220,200,168 236,212,175 240,213,177 228,204,169 237,211,170 236,213,173 237,210,174 235,209,170 229,203,164 206,182,145 206,182,149 206,182,149 206,181,151 199,176,145 206,182,149 214,189,159 220,196,161 209,184,154 193,169,145 185,159,138 186,162,138 197,174,145 195,175,145
106,93,114 106,93,114 115,102,121 132,120,134 144,132,144 145,133,145 145,133,145 146,134,146 144,132,144 137,125,139 138,126,138 138,127,136 141,129,141 145,133,145 145,133,145 145,133,145 143,134,145 139,130,141 136,123,131 138,127,134 149,138,145 146,133,143 142,130,142 148,100,71 140,90,59 143,95,66 126,84,60 126,80,52 219,130,76 255,154,90 255,169,98 255,192,119 176,161,150 172,160,150 177,163,145 177,162,153 179,164,153 185,174,157 188,173,153 191,176,156 200,179,154 209,191,161 212,192,160 216,197,162 228,201,169 226,206,174 213,194,159 214,190,164 205,184,157 209,188,161 170,148,128 138,122,109 141,125,112 168,153,133 205,181,155 199,178,151 178,157,132 178,154,130 194,176,146 204,181,150 210,186,153 216,191,161 191,168,139 183,169,142
109,99,119 102,92,112 101,91,111 105,95,115 129,117,131 137,125,137 144,132,144 146,134,146 146,134,146 141,129,143 145,133,147 145,133,147 148,136,150 146,134,146 145,133,145 143,131,143 135,123,135 139,127,139 136,127,138 136,127,138 140,131,142 140,132,140 139,127,139 147,95,63 148,96,66 134,86,57 123,79,51 134,83,55 230,138,83 255,158,98 255,170,94 255,198,120 255,239,182 163,148,137 175,163,151 171,156,145 178,163,154 182,167,156 184,168,151 191,176,156 193,175,154 175,158,134 219,196,167 221,197,171 216,195,168 198,179,156 172,157,135 148,137,118 135,124,107 141,129,117 140,125,114 121,111,101 120,104,98 128,114,100 132,117,108 146,132,118 186,167,142 188,169,142 185,166,139 192,171,144 199,175,149 199,176,147 204,185,150 147,131,118
95,85,105 100,90,110 101,91,111 104,94,114 108,95,116 116,104,120 122,110,124 123,111,125 132,120,132 137,125,137 144,132,144 142,130,142 142,130,142 137,125,137 136,124,136 135,123,135 136,124,136 141,129,141 139,127,141 142,130,142 137,123,136 141,127,132 110,76,54 134,87,55 143,90,63 139,89,58 128,82,54 136,84,54 232,136,78 255,155,96 255,167,95 255,200,120 255,220,138 255,222,150 151,141,145 149,134,142 149,139,140 150,140,130 175,162,155 184,169,158 192,176,159 198,183,163 211,190,165 202,183,158 189,170,145 199,178,155 200,181,156 198,179,154 199,178,151 181,160,133 178,163,141 185,166,141 180,162,141 177,163,138 179,167,141 177,160,136 179,167,141 168,152,135 158,143,123 168,148,130 178,159,143 164,149,140 161,147,131 165,153,143
100,90,110 101,91,111 98,88,108 99,88,111 104,94,114 110,97,116 123,111,125 123,111,125 118,106,120 120,108,122 130,118,130 141,129,143 143,131,143 143,131,143 146,134,146 145,133,145 138,126,138 142,131,138 69,59,49 135,118,121 93,66,50 92,66,45 97,67,50 115,74,54 136,85,59 134,86,59 150,94,60 172,100,63 232,139,82 255,160,94 255,175,103 255,198,116 255,205,123 255,203,124 255,216,132 97,54,9 215,135,25 152,147,94 141,130,139 146,132,137 146,132,137 151,141,145 158,146,148 161,147,147 178,163,154 179,163,157 165,149,143 166,154,144 161,149,139 169,156,149 163,153,141 170,155,146 177,162,153 168,152,148 159,146,141 157,146,141 160,147,144 163,150,145 159,146,143 158,145,142 162,148,148 152,140,140 152,138,138 147,140,143
95,84,107 95,85,105 99,88,111 97,88,110 94,88,109 108,98,116 109,96,115 111,98,117 116,103,122 116,103,122 115,102,121 123,110,129 132,120,136 128,119,130 136,122,135 70,82,78 57,60,36 53,45,23 65,46,11 70,46,20 84,56,43 196,118,74 203,125,72 183,111,65 161,92,59 158,92,58 183,107,67 226,134,81 243,144,87 255,158,92 255,178,107 255,192,116 255,199,122 255,189,113 255,188,111 255,188,130 208,135,21 190,123,26 74,112,58 83,135,81 127,120,134 132,123,136 134,125,138 138,127,136 136,127,138 137,128,139 137,126,135 135,126,137 132,125,137 128,121,133 132,124,132 129,121,127 144,131,139 143,132,139 149,139,143 145,133,135 152,138,138 150,138,143 150,138,143 156,142,142 153,141,141 153,140,137 156,143,138 155,141,143
97,87,107 99,89,109 97,87,107 98,88,108 102,92,112 100,90,110 110,97,118 105,95,115 100,90,110 106,93,114 114,107,117 116,106,124 112,101,124 54,60,61 28,37,18 17,35,22 23,34,23 19,29,21 71,46,16 71,49,11 222,131,87 255,165,97 255,166,98 237,144,85 208,127,75 197,118,70 202,118,74 244,144,85 255,158,95 255,156,91 255,181,111 255,186,111 255,196,115 255,179,102 255,175,106 255,180,110 218,142,29 212,137,21 48,88,49 41,86,44 54,98,53 73,137,77 134,122,136 129,120,135 132,120,134 124,117,129 127,118,133 134,125,136 135,126,137 135,126,137 134,125,136 131,120,129 125,116,127 137,129,135 145,135,136 146,136,140 146,136,140 146,139,142 141,133,139 136,125,132 138,127,134 142,129,137 138,127,136 139,130,143
100,90,110 101,91,111 100,90,110 105,95,115 101,92,114 98,89,111 93,82,105 94,84,104 101,91,111 106,92,116 110,96,120 40,60,42 32,59,27 40,69,41 31,54,35 42,32,8 29,41,34 19,37,20 118,79,18 159,110,43 226,142,82 237,150,91 245,153,91 255,170,102 255,182,107 255,172,103 247,149,87 243,144,87 255,175,105 255,161,98 255,181,111 255,175,104 255,181,107 255,195,119 255,203,121 255,202,118 216,134,20 245,151,30 102,102,59 183,140,55 41,78,43 48,88,47 60,111,60 136,147,136 125,118,132 123,119,132 131,119,135 115,110,126 128,121,133 129,122,134 135,128,140 139,130,141 135,126,137 135,126,139 128,119,132 134,125,140 133,124,137 135,126,139 137,125,137 133,124,135 131,124,136 130,121,134 132,123,136 129,122,136
98,88,108 95,84,107 97,88,110 93,84,108 97,87,107 98,88,108 100,90,110 111,99,115 102,92,112 95,91,104 38,58,40 39,60,37 40,65,38 38,70,37 46,79,43 49,87,47 51,80,40 72,80,27 123,94,45 162,111,35 210,135,70 223,143,88 220,140,85 228,140,88 247,149,89 255,162,99 255,178,109 255,177,108 255,177,106 255,181,110 255,183,112 255,182,108 255,183,108 255,188,111 255,200,118 255,200,121 188,113,12 221,138,16 141,97,28 106,79,16 43,82,46 50,88,48 45,90,50 57,115,66 127,122,119 127,120,132 125,115,133 120,112,129 127,120,132 123,110,129 128,120,139 133,124,137 143,131,143 139,127,141 135,123,137 131,119,133 129,120,133 128,118,136 125,117,134 129,119,137 130,121,134 133,124,139 135,126,139 135,123,137
96,88,107 104,91,112 100,89,112 104,94,114 102,89,110 101,91,111 98,88,108 98,88,106 101,96,112 26,50,28 31,52,31 38,59,36 35,64,34 41,73,40 40,75,38 47,80,44 65,53,16 108,89,25 42,80,42 175,122,40 153,92,13 223,143,86 228,143,88 233,146,85 249,154,93 255,157,96 255,165,102 255,170,105 255,172,102 255,174,103 255,185,110 255,185,110 255,186,108 255,195,116 255,207,122 255,212,132 174,113,25 221,137,22 47,88,44 77,76,38 45,88,48 49,89,50 47,92,52 50,98,52 68,129,72 128,127,132 131,119,133 127,119,136 128,116,130 136,124,138 130,118,132 122,110,126 135,123,139 127,115,131 122,112,132 138,126,138 135,123,137 130,118,132 119,109,127 115,105,125 127,117,135 132,123,138 127,120,134 135,126,139
