255,193,160 255,193,160 255,194,165 255,190,167 255,193,162 255,194,155 255,190,156 255,189,158 255,190,158 255,196,153 255,196,148 255,199,147 255,201,147 255,213,155 255,215,159 255,221,156 255,225,158 255,225,158 255,228,158 255,225,155 255,227,154 255,227,154 255,226,154 255,224,157 255,226,152 255,227,154 255,225,157 255,225,159 255,215,161 255,199,149 255,215,166 255,211,163 255,210,159 255,200,150 166,112,76 175,136,108 116,59,42 60,30,13 117,76,56 183,108,77 180,107,77 122,79,62 73,46,41 56,33,22 53,30,19 72,44,33 62,57,43 110,100,76 81,76,75 54,50,42 59,61,35 56,54,34 40,36,26 52,47,35 38,32,23 71,66,52 44,43,36 25,23,24 23,19,13 31,32,24 30,28,29 19,19,16 25,23,24 24,22,23
255,193,164 255,193,164 251,193,169 242,193,182 233,190,186 230,187,181 236,188,182 240,190,177 239,188,178 242,187,174 247,188,169 255,191,165 255,193,159 255,198,154 255,209,158 255,213,155 255,217,157 255,214,154 255,219,155 255,218,155 255,214,149 255,220,152 255,214,154 255,213,153 255,215,157 255,213,155 255,213,155 255,202,149 255,196,150 237,182,141 168,122,81 188,129,83 230,161,128 192,131,99 183,132,104 202,146,122 110,56,38 62,27,12 163,93,64 185,108,73 170,98,77 131,79,60 96,64,61 71,46,43 50,27,16 68,45,32 70,59,40 79,73,48 77,73,52 58,55,40 61,59,37 50,52,35 57,53,43 19,18,11 36,31,28 33,29,21 28,27,18 32,33,14 50,48,30 24,22,18 26,26,23 20,22,19 19,20,12 20,20,17
195,185,214 196,187,213 200,187,208 201,187,202 206,187,203 183,184,214 198,185,206 212,184,201 205,183,205 214,182,198 217,182,197 230,187,183 255,192,167 255,196,157 255,197,152 255,199,151 255,203,152 255,202,150 255,208,154 255,204,150 255,199,147 255,199,147 255,199,147 255,201,151 255,203,151 255,205,152 255,201,151 255,199,143 160,113,63 127,105,42 133,102,65 154,115,87 149,110,82 119,78,49 135,114,89 80,83,52 109,69,46 56,30,18 106,63,57 67,53,53 148,92,66 131,81,68 121,78,63 80,51,45 49,28,15 93,86,68 65,58,40 58,52,29 78,72,47 55,51,34 57,55,35 48,46,26 69,67,47 48,48,32 18,18,15 26,21,18 30,27,14 53,52,25 35,35,19 27,25,23 35,34,25 34,34,20 31,30,21 23,23,18
155,179,226 155,179,226 162,179,224 164,180,220 166,180,219 169,178,217 177,182,217 185,182,211 201,181,202 220,184,194 239,191,177 245,190,175 252,192,169 251,191,177 237,191,191 243,188,177 255,192,170 255,196,161 255,193,164 255,191,162 255,194,149 255,195,153 255,193,157 255,193,154 255,192,149 255,193,154 190,151,21 161,129,25 140,112,33 123,100,40 105,88,41 75,63,35 70,51,24 74,57,29 50,87,54 43,67,45 43,51,37 55,39,26 108,71,47 210,114,76 255,157,102 130,81,61 154,86,64 91,58,49 123,90,79 141,106,93 79,53,32 107,102,74 57,51,42 52,52,36 44,40,23 55,52,39 56,55,44 35,34,23 31,25,20 61,55,48 42,40,36 51,47,26 58,57,46 54,52,21 41,38,14 20,19,12 17,15,13 30,30,14
155,179,226 155,179,226 157,178,228 157,178,224 157,179,222 158,178,222 158,175,218 164,178,217 173,179,211 189,183,208 195,179,206 188,178,207 192,178,206 182,177,204 181,177,209 218,181,197 221,181,183 225,183,186 242,191,181 255,191,170 255,192,159 255,189,162 255,187,167 255,187,166 255,190,165 200,163,67 186,143,28 160,132,33 147,119,38 130,104,34 106,87,34 87,71,38 71,62,31 48,88,47 35,58,39 26,44,31 19,33,24 41,41,25 132,81,53 171,93,67 162,91,70 133,78,65 126,68,54 99,66,59 108,65,57 116,74,61 128,94,74 104,93,29 45,41,22 41,40,31 79,73,48 48,48,34 32,28,20 26,25,16 59,38,27 33,33,30 44,41,28 36,33,20 38,41,21 48,45,19 41,39,19 34,34,20 20,23,15 13,14,17
157,179,222 157,179,222 157,179,220 157,179,222 157,179,220 158,178,222 165,176,214 181,181,207 204,183,200 214,183,194 240,196,184 242,194,178 255,202,175 247,197,180 230,191,188 234,194,189 255,202,176 255,200,175 254,196,172 234,185,188 108,79,55 194,168,185 177,177,203 201,176,201 233,187,146 197,157,20 180,139,22 162,131,24 152,120,34 138,106,31 111,91,32 86,74,33 42,69,49 33,53,39 20,34,25 15,27,23 20,25,21 38,39,29 119,68,29 102,63,49 133,78,63 143,91,72 107,68,65 93,62,54 118,74,64 118,71,60 92,59,20 57,46,29 78,59,24 83,70,20 70,59,15 50,39,34 41,38,14 34,35,25 51,34,24 40,41,22 43,35,24 37,31,26 46,47,28 30,33,13 32,32,16 26,24,20 23,19,9 23,18,20
158,179,218 157,180,216 157,180,216 160,178,218 160,177,220 160,178,218 162,178,214 166,178,211 178,179,202 201,185,202 219,185,192 249,196,184 253,199,179 255,201,176 248,197,171 248,196,177 231,186,181 223,183,185 206,182,202 179,176,205 106,77,28 79,55,22 146,132,149 164,161,188 203,155,12 201,154,24 186,141,25 171,135,34 155,120,35 145,114,23 105,112,66 47,74,56 32,51,40 19,33,26 15,27,20 25,33,21 21,33,26 44,46,31 110,71,30 121,80,64 103,65,55 118,74,62 92,56,50 89,56,49 121,72,61 106,60,42 61,44,9 37,37,23 31,49,48 63,54,23 135,106,16 204,156,109 58,46,48 66,60,35 46,24,16 42,29,22 18,16,14 34,34,31 27,26,17 37,32,18 45,36,17 37,27,17 44,37,17 31,21,25
167,179,212 166,181,213 190,179,202 185,181,201 173,180,203 164,179,211 166,179,207 167,180,208 168,179,208 169,177,207 173,180,205 171,179,211 178,178,206 192,178,204 197,180,202 198,179,195 209,183,187 213,182,190 202,181,198 178,174,206 113,101,131 134,133,164 94,75,91 163,117,10 216,165,25 203,157,18 157,119,43 101,68,43 74,49,32 79,104,75 42,73,49 25,47,35 20,34,27 17,29,22 44,33,30 44,33,26 69,59,10 63,56,36 98,55,22 139,91,73 107,69,63 109,69,64 118,75,69 109,70,67 118,75,56 94,58,29 30,36,23 24,43,34 28,45,37 45,49,34 160,129,51 146,94,75 123,97,85 95,73,65 41,35,26 32,24,13 23,23,18 27,27,24 30,25,22 57,55,22 35,33,11 51,51,19 30,31,21 25,23,24
255,192,162 255,207,166 255,215,163 255,216,163 255,202,171 238,187,177 235,189,175 195,181,198 170,179,204 168,179,208 169,177,205 173,178,202 177,178,208 189,180,206 185,176,200 194,180,197 185,174,199 205,180,194 254,199,168 255,195,166 255,195,162 255,194,162 255,196,165 198,159,4 202,152,78 110,72,55 101,70,60 91,63,54 74,118,81 49,81,52 44,72,47 26,45,36 25,25,25 35,21,23 50,32,41 44,31,39 40,28,30 48,46,44 107,83,32 128,90,69 94,65,61 104,71,62 122,74,70 119,80,66 84,56,27 49,44,30 33,51,36 33,53,39 35,54,43 24,38,29 66,54,56 77,63,68 87,73,78 96,82,84 88,76,76 38,32,23 34,28,19 36,30,25 52,50,17 38,30,17 26,28,13 35,32,17 26,22,16 28,28,12
255,211,159 255,216,151 255,223,154 255,224,152 255,220,156 255,213,159 255,212,159 255,208,174 246,196,179 245,192,178 223,184,181 219,184,187 243,193,178 255,208,175 255,205,175 255,202,155 255,208,156 255,209,157 177,105,68 255,215,162 255,212,158 255,215,158 255,197,154 128,80,37 99,64,51 103,71,55 97,71,59 86,63,52 41,75,41 46,73,43 44,73,45 28,50,40 29,22,25 34,29,31 36,26,30 58,42,40 50,36,36 49,39,38 55,37,32 55,46,29 66,47,22 82,53,33 115,77,71 108,77,58 61,55,30 39,47,35 34,54,40 37,57,39 37,57,39 26,41,29 52,42,46 83,66,72 88,74,79 89,75,77 98,82,80 102,88,90 33,28,30 24,23,16 49,50,27 31,31,15 50,43,25 45,38,22 27,22,19 55,58,27
255,190,164 255,194,165 255,197,152 255,202,156 255,208,158 255,212,157 255,208,158 255,209,158 255,207,165 255,203,163 255,205,166 255,209,164 255,205,160 255,208,158 255,217,159 255,220,159 255,217,157 207,140,74 34,17,7 48,34,34 255,199,139 119,63,37 83,43,34 86,56,39 94,59,44 74,48,38 58,38,29 70,47,34 46,66,41 46,75,43 49,76,46 39,62,43 40,47,45 56,45,52 71,58,51 59,44,33 83,64,50 64,50,34 58,42,29 48,32,26 41,29,29 28,40,31 45,47,30 38,39,29 47,52,46 28,22,17 50,54,37 39,60,39 38,62,40 24,42,29 42,44,41 78,66,71 82,69,79 87,73,75 96,80,78 96,79,80 89,77,77 21,20,13 26,26,23 32,30,10 52,51,13 31,32,9 32,26,31 28,27,20
239,190,168 247,191,165 255,193,163 247,191,169 230,193,178 226,187,184 237,190,179 254,198,172 255,200,167 255,202,161 255,205,160 255,206,155 255,207,161 255,200,159 255,204,157 255,210,154 255,208,169 72,34,26 73,47,26 109,81,70 40,28,30 82,63,51 99,76,61 58,37,26 81,53,42 59,38,27 86,65,54 74,51,38 65,50,41 63,73,51 46,73,41 42,73,49 38,60,48 61,44,47 78,59,47 65,44,31 66,45,32 64,44,35 57,42,33 45,29,23 62,46,31 40,30,31 43,29,34 32,37,33 33,19,19 80,50,33 74,51,38 44,69,42 43,67,43 26,46,30 52,50,51 81,67,72 78,64,69 83,69,74 92,75,81 95,81,83 94,76,75 74,65,61 48,46,28 39,38,11 32,28,20 25,26,16 73,75,20 38,38,22
184,179,197 196,184,196 190,183,197 183,180,197 196,182,195 193,180,199 176,179,197 176,179,199 176,178,194 182,184,200 230,186,176 255,190,165 255,192,166 236,188,174 226,185,167 237,187,170 249,181,120 250,192,137 240,185,129 170,129,98 40,28,33 109,78,59 77,56,43 76,50,38 95,69,55 77,54,41 41,24,14 88,58,41 75,44,34 77,54,41 52,71,49 46,74,49 44,70,47 39,49,41 48,34,34 69,48,33 61,38,25 72,52,43 76,50,38 69,46,35 51,37,23 67,48,36 46,32,37 46,32,37 49,31,30 117,69,51 105,71,51 45,70,41 47,68,47 31,49,36 56,58,55 52,39,47 76,62,67 83,68,76 91,74,75 92,75,76 99,81,78 94,78,76 26,22,14 36,32,13 40,36,19 43,39,20 43,39,18 34,30,11
255,212,179 247,201,185 255,209,175 254,201,176 241,193,175 239,196,179 221,185,177 218,187,179 234,190,180 235,189,171 241,189,168 243,190,165 239,193,177 232,190,179 224,186,178 255,196,132 243,179,119 240,180,128 233,179,129 206,160,119 44,32,34 89,57,43 66,40,28 48,31,21 81,60,47 58,37,26 48,33,24 91,60,41 55,38,30 100,81,69 69,54,45 43,72,42 48,75,47 32,62,45 45,35,34 73,54,42 73,47,35 78,52,38 93,63,46 59,41,36 56,34,26 45,25,16 55,38,30 47,35,35 44,32,37 56,32,24 83,46,20 52,77,48 46,67,44 30,50,34 64,69,63 85,70,78 85,70,80 89,72,78 87,69,78 90,73,76 97,81,79 100,82,81 60,34,20 67,41,29 29,23,14 20,20,6 47,43,26 51,49,31
255,197,160 255,197,160 255,198,160 255,197,162 255,197,164 255,197,168 255,196,164 255,195,166 255,193,165 251,191,166 242,189,164 255,192,160 255,197,158 255,196,158 255,210,140 254,186,127 236,178,123 239,179,127 250,192,137 200,150,108 48,32,28 113,77,55 62,36,22 57,39,34 75,44,32 86,60,50 67,48,34 73,53,35 72,50,44 73,52,39 61,42,28 53,36,28 41,70,38 46,78,49 34,58,45 57,41,26 86,58,47 70,49,34 78,53,36 100,72,59 44,28,26 58,35,20 59,40,28 49,32,35 50,36,38 40,29,36 121,75,49 63,85,57 44,71,41 40,55,39 48,50,50 100,82,81 95,80,90 97,80,83 98,79,81 99,83,81 98,81,82 98,82,80 65,48,49 57,43,25 35,31,14 22,16,11 26,20,13 54,53,28
255,213,166 255,212,165 255,203,155 255,200,157 255,204,161 255,199,160 255,194,160 255,197,159 255,194,160 255,193,162 255,192,161 255,191,158 255,196,158 255,219,147 255,194,131 230,171,112 225,167,116 229,171,118 231,174,114 190,139,102 61,42,30 120,73,52 62,43,27 50,33,25 71,45,33 42,26,24 89,55,37 37,19,14 52,34,29 58,37,33 37,27,26 70,53,45 70,53,45 117,88,57 104,65,37 50,41,33 64,44,35 60,38,32 51,31,24 73,45,32 50,34,30 43,27,23 50,33,23 40,29,26 49,33,31 46,32,34 54,41,36 75,84,56 42,69,41 35,55,37 27,37,29 105,84,80 101,83,80 101,83,82 99,81,80 100,82,81 90,74,70 85,69,63 89,76,71 47,40,9 36,27,8 23,19,13 26,21,18 46,47,28
255,203,156 255,205,158 255,207,155 255,206,157 255,206,160 255,203,163 255,203,164 255,205,162 255,208,165 255,198,160 255,198,161 255,201,153 255,210,133 255,204,127 255,190,124 237,172,117 218,163,107 219,163,116 223,163,113 201,145,111 75,52,41 164,101,68 68,46,28 62,42,35 61,39,31 43,27,25 84,58,44 57,38,26 59,39,30 52,39,36 88,63,46 53,36,26 37,22,11 74,53,40 202,112,72 170,99,73 43,30,27 47,34,31 50,33,25 56,40,34 52,37,28 39,25,25 53,31,34 64,47,48 36,25,22 38,26,28 46,32,37 31,35,8 49,78,50 38,61,42 26,39,27 124,101,90 99,83,79 97,79,76 91,73,70 95,77,76 84,68,64 85,67,62 80,64,62 18,16,12 30,25,13 60,45,23 34,30,20 21,20,13
255,207,160 255,207,160 255,204,161 255,202,163 255,199,160 255,199,161 255,199,157 255,206,158 255,206,158 255,202,156 255,206,160 255,206,148 255,214,138 255,207,134 242,177,115 231,173,118 207,153,115 203,148,107 211,156,111 207,150,108 81,49,35 166,103,70 118,80,70 62,51,48 88,56,42 48,32,26 79,56,41 48,28,21 76,53,40 53,31,25 55,38,28 91,66,49 75,52,41 63,47,32 141,61,27 144,70,45 139,87,68 49,35,37 52,38,38 62,45,37 56,43,36 86,63,48 44,32,34 56,41,32 74,55,43 40,27,24 40,30,29 50,92,59 48,79,55 37,62,44 26,37,26 101,84,76 96,80,76 99,81,78 100,82,81 94,76,75 80,64,60 83,68,57 57,45,33 15,7,13 44,42,13 72,54,22 44,39,9 24,24,10
255,199,159 255,199,159 255,197,158 255,196,156 255,197,157 255,197,159 255,197,156 255,202,159 255,203,163 255,202,161 255,203,159 255,244,162 255,203,128 255,195,127 242,174,111 225,165,122 184,139,106 175,128,96 180,134,97 196,150,113 125,77,50 137,81,55 86,49,36 86,59,54 63,47,45 110,84,59 37,26,21 57,41,26 65,44,33 62,41,30 76,54,36 38,26,16 40,27,22 58,41,31 128,65,45 115,49,17 190,108,86 60,37,36 47,33,35 77,62,53 52,33,19 141,86,71 88,59,53 54,33,22 41,27,29 45,36,30 60,109,72 42,73,47 34,54,38 20,37,27 32,42,34 96,75,71 97,76,72 85,69,63 92,76,72 87,71,67 76,60,54 76,63,56 50,41,14 34,29,17 61,58,18 63,53,15 40,37,24 26,25,16
255,203,160 255,203,160 255,205,161 255,202,157 255,206,157 255,203,157 255,200,157 255,201,155 136,102,82 255,199,162 206,161,128 255,227,151 255,198,134 255,195,130 240,175,118 207,157,113 164,126,105 133,102,83 111,89,81 144,116,89 143,91,61 129,76,53 72,46,34 88,65,50 39,19,12 71,45,31 29,18,15 86,63,48 79,53,39 59,39,30 46,28,23 99,67,53 40,27,24 57,38,24 89,44,39 61,41,32 178,100,70 54,41,36 33,26,26 53,32,21 79,49,34 113,69,57 150,94,72 81,52,46 45,59,40 39,71,42 31,50,39 25,44,38 19,38,29 46,56,50 93,75,72 98,80,77 93,75,74 95,77,74 92,76,72 96,80,76 78,65,62 50,46,25 28,27,20 53,42,27 61,58,14 44,40,3 42,34,21 41,37,18
255,208,155 255,211,158 255,211,158 255,206,159 255,208,156 255,206,155 221,170,133 242,197,164 89,72,48 89,70,45 255,221,151 255,213,145 255,196,135 241,179,123 226,168,117 192,141,104 152,114,95 113,90,87 86,68,77 91,61,44 159,105,71 118,76,52 66,40,26 88,62,50 107,71,49 49,36,29 68,47,32 89,57,41 65,42,29 55,35,26 50,32,27 39,26,23 71,48,35 47,34,31 82,51,39 88,37,11 137,79,65 67,48,36 36,29,27 82,49,38 143,78,59 143,78,55 136,89,66 87,54,47 79,51,40 21,38,28 21,38,33 33,47,40 67,53,55 93,77,75 91,73,70 90,72,69 92,76,72 90,74,68 87,71,69 76,65,62 30,30,27 26,26,10 26,25,16 48,33,24 41,37,16 61,54,15 45,40,12 37,27,15
255,211,156 255,210,155 255,206,150 255,207,153 247,198,149 225,177,132 136,116,86 74,65,38 68,58,34 81,63,31 255,214,135 250,186,124 234,172,116 225,167,116 195,145,101 180,133,101 142,110,94 99,81,80 80,61,75 146,91,46 165,104,70 100,62,41 45,25,16 78,54,48 69,48,35 55,38,30 73,47,33 65,45,38 62,49,46 52,36,32 48,31,34 48,31,32 57,40,30 45,29,25 40,28,33 46,33,30 40,27,24 58,38,29 55,43,33 29,22,22 130,76,56 160,92,74 125,72,58 94,62,57 84,59,56 28,26,22 33,23,27 48,34,36 50,36,38 67,55,57 77,63,65 83,66,72 79,67,67 75,62,59 48,32,17 27,27,22 24,22,18 50,42,20 41,39,21 57,41,28 36,33,20 49,46,22 33,35,20 56,57,18
255,210,155 255,213,158 255,210,158 255,211,156 255,210,155 255,216,163 123,97,72 84,62,42 51,42,25 255,222,165 255,199,124 242,182,128 229,171,120 208,155,110 189,140,100 175,130,97 135,104,85 99,81,78 85,63,68 185,113,78 139,87,57 111,70,52 109,79,62 64,46,41 77,45,29 30,18,18 40,23,29 67,45,27 42,28,30 48,35,28 55,39,35 41,24,25 61,42,30 27,15,15 41,30,25 48,32,28 66,44,36 41,23,18 50,35,24 45,33,33 50,34,30 59,42,32 33,19,21 49,36,31 39,29,30 40,30,34 31,17,19 36,22,27 48,28,38 40,35,32 39,30,24 44,34,24 43,30,23 67,42,23 54,37,13 35,30,18 35,30,16 31,22,14 38,31,15 45,38,20 48,31,21 41,31,19 14,12,8 13,11,12
255,207,148 255,209,150 255,204,142 216,151,94 215,159,112 147,101,73 200,158,116 172,137,112 144,100,60 255,228,148 255,201,131 230,170,120 206,152,104 187,138,102 175,128,96 166,121,98 122,96,84 90,73,74 81,63,58 136,80,54 133,85,58 121,76,55 61,34,18 45,25,18 38,22,18 105,69,51 42,25,17 53,36,26 39,25,27 63,47,34 39,26,21 50,35,26 52,36,32 82,60,52 46,33,28 63,47,34 26,14,16 71,45,31 58,37,26 78,52,38 49,25,17 58,39,27 24,17,20 61,39,31 23,13,14 20,13,16 40,28,33 47,32,40 46,32,32 38,27,24 36,25,18 34,23,18 27,16,9 65,40,21 60,45,25 39,31,18 57,45,17 42,34,21 61,50,33 53,45,21 53,36,26 52,41,24 19,15,9 41,22,24
251,188,114 255,210,137 237,182,126 171,132,91 179,134,101 194,150,108 222,162,121 210,162,117 255,222,147 251,186,124 242,180,122 192,139,96 173,127,99 171,127,101 170,125,102 150,116,94 107,87,80 92,76,74 143,96,64 137,82,53 109,63,45 110,75,60 46,25,12 40,18,21 58,42,38 42,28,14 30,19,14 82,62,44 45,25,18 60,43,33 36,22,24 48,37,34 86,61,44 71,54,46 52,34,29 84,62,42 39,25,27 72,46,32 81,50,38 47,31,29 62,41,37 64,44,35 41,28,23 38,21,22 43,31,31 36,24,26 31,14,20 30,20,21 46,32,37 29,22,22 30,25,24 27,23,17 28,24,14 62,36,22 67,41,18 53,38,16 50,47,23 40,34,11 40,33,17 49,43,18 57,46,27 71,57,32 51,32,20 54,26,15
255,210,140 210,150,96 135,89,59 65,63,45 46,38,27 156,117,89 248,190,139 255,223,148 234,168,111 209,149,106 188,138,96 156,114,90 145,104,84 143,107,85 149,115,95 128,101,85 90,74,70 87,70,71 170,100,49 148,100,71 114,70,40 69,44,27 79,52,36 72,43,23 46,35,30 41,29,19 35,21,23 46,24,16 66,49,39 36,20,16 54,39,28 61,46,35 51,40,35 37,22,13 85,66,50 38,22,9 36,22,24 53,32,28 67,46,42 45,31,33 38,28,29 36,24,14 36,22,27 47,33,33 26,16,15 37,25,25 40,23,26 41,34,34 36,24,29 45,33,35 29,25,19 27,22,19 35,30,18 68,46,28 82,48,28 76,47,27 38,26,14 64,55,28 44,41,17 61,48,25 60,46,21 55,45,23 61,39,21 72,37,22
