70,77,114 84,90,132 105,114,153 48,57,96 40,48,68 61,70,95 131,142,171 133,144,173 140,151,180 102,113,142 82,93,124 49,57,105 102,113,144 64,73,114 102,109,144 78,85,122 41,51,85 112,124,157 91,107,145 107,124,167 108,129,168 90,112,153 99,117,155 104,125,164 112,145,81 78,108,50 39,54,30 43,56,40 27,47,29 100,118,135 123,141,169 114,132,160 81,97,126 66,79,109 132,148,175 116,127,154 182,190,195 187,192,200 167,177,183 149,167,154 59,75,54 51,66,50 114,113,128 116,113,130 117,112,130 114,113,128 117,113,133 173,185,151 143,134,115 255,250,220 255,246,214 255,243,213 248,228,196 253,233,201 255,240,208 255,246,214 255,243,211 255,249,217 247,229,197 251,226,196 255,230,200 253,234,199 255,242,207 255,248,215 255,252,220 255,255,221 255,249,215 255,247,213 255,238,205 255,244,211 255,234,201 255,244,211 255,248,214 98,113,129 45,58,75 135,136,157 67,58,80 68,90,149 153,170,215 136,149,208 236,239,227 235,237,222 111,112,131 86,92,113 183,191,239 237,252,255 140,156,226 132,150,217 95,108,154 229,242,255 203,212,251 181,192,232 156,169,213 150,160,207 128,141,187 117,131,179
54,54,80 36,44,74 49,55,97 54,59,96 36,41,65 33,40,63 105,116,145 113,124,153 118,129,158 89,100,127 39,49,83 47,56,97 98,109,138 62,71,110 102,110,142 88,95,130 62,72,108 40,53,81 93,111,149 110,128,168 94,115,154 109,132,170 97,115,153 90,108,146 159,189,131 77,103,49 45,60,36 49,62,46 48,69,48 103,120,140 97,118,153 88,112,143 96,118,150 103,125,157 96,118,148 84,97,125 104,117,143 146,163,185 150,164,187 126,145,134 56,72,51 52,67,53 114,113,128 116,113,130 117,112,130 113,112,127 115,111,131 147,169,130 86,94,69 255,249,218 255,248,216 255,242,212 255,248,216 255,240,208 255,240,208 255,242,210 255,238,206 255,243,211 249,231,199 252,227,197 255,244,214 255,244,211 255,244,211 255,237,202 255,237,205 255,234,200 255,239,204 255,236,202 250,226,193 252,228,195 255,237,204 255,248,215 255,243,209 104,119,137 108,121,147 51,52,71 76,74,96 18,33,65 151,167,207 151,164,223 236,237,225 240,240,226 241,245,249 105,103,123 203,213,255 202,220,248 137,157,230 131,152,220 130,148,215 132,150,219 134,150,216 129,148,210 126,146,199 126,147,197 117,136,187 126,142,194
60,60,86 57,64,101 13,14,33 37,38,59 26,29,51 44,50,69 31,41,61 37,44,67 36,43,66 38,46,74 63,73,107 70,79,118 88,97,136 61,69,115 107,114,149 86,93,130 64,73,112 26,35,60 94,106,141 91,109,147 93,111,149 107,125,163 109,125,163 101,117,157 140,172,113 82,104,67 24,38,17 35,50,34 61,82,61 85,106,125 100,124,155 106,132,165 103,127,158 94,118,149 70,87,120 85,96,123 73,87,110 145,161,186 148,165,187 119,141,115 54,70,49 49,64,48 114,113,128 114,111,128 115,110,126 112,111,126 114,110,130 118,143,96 76,89,62 255,248,217 255,248,216 255,246,216 255,238,204 255,240,207 255,236,202 255,246,214 255,250,218 255,252,220 255,238,207 255,233,202 255,237,206 255,239,204 255,240,205 255,235,202 255,234,201 255,241,206 255,237,206 255,240,210 255,241,209 255,240,207 255,239,206 255,242,209 255,241,210 108,122,145 104,120,145 115,114,129 54,58,87 128,138,172 145,160,203 145,160,217 238,239,229 245,241,231 250,247,251 185,185,195 151,163,198 156,171,228 134,149,192 103,117,158 77,88,126 58,69,107 51,64,94 50,61,88 60,68,86 67,70,88 68,70,84 70,72,86
102,108,138 65,71,115 18,17,34 13,12,29 29,35,54 44,50,71 34,40,61 55,61,82 162,165,185 187,195,223 79,89,123 106,117,146 107,114,149 69,76,113 75,81,123 91,97,137 58,65,102 36,43,66 20,31,60 94,110,146 87,104,147 86,104,144 103,121,161 108,126,166 125,160,94 53,74,40 23,38,22 29,44,30 43,61,44 93,114,135 96,122,155 90,113,147 98,121,155 105,128,162 46,58,93 83,94,121 69,81,103 147,161,184 146,160,183 109,129,100 50,64,45 45,60,44 109,109,121 109,108,123 112,109,124 111,108,125 110,109,124 107,128,78 63,80,54 254,240,215 255,244,207 255,245,213 255,247,215 255,250,215 255,246,211 255,247,215 255,244,209 255,246,211 249,229,197 255,235,203 253,233,201 255,239,205 255,235,201 255,237,204 255,239,204 255,245,212 255,245,212 255,247,214 255,232,199 255,237,204 255,234,201 255,242,207 255,248,215 113,122,145 99,115,142 95,107,131 59,66,101 150,161,199 149,167,207 143,161,215 253,255,234 170,158,146 255,248,246 211,216,215 70,81,121 131,143,192 56,63,86 56,63,86 60,66,87 55,61,82 56,59,81 54,56,72 170,165,164 186,180,175 202,198,188 202,201,194
108,114,146 69,75,115 19,20,41 28,26,48 9,7,27 36,39,59 26,32,49 34,37,57 19,25,46 29,36,61 29,35,65 71,76,113 83,89,129 111,119,151 106,114,146 93,101,133 72,79,116 14,17,39 31,37,58 96,106,140 83,101,141 86,104,142 82,100,136 96,117,152 83,118,52 67,89,48 44,59,43 43,58,44 59,77,60 91,112,133 98,124,157 102,125,159 89,112,146 90,113,147 55,68,98 74,85,114 94,103,126 141,155,176 146,160,181 92,114,73 56,70,51 43,58,42 103,106,115 108,107,122 110,107,122 110,107,124 107,107,119 102,121,83 63,86,69 137,136,141 192,166,196 255,240,205 255,246,209 255,241,206 255,244,209 255,241,209 255,242,207 255,240,205 255,234,204 250,225,195 255,242,210 255,242,208 255,245,211 255,239,206 255,238,203 255,245,212 255,245,212 255,244,211 255,236,206 255,239,206 255,238,205 255,242,207 255,251,226 111,121,141 53,66,92 52,63,94 115,128,172 148,162,201 197,213,251 132,148,200 139,149,196 133,128,169 235,244,255 210,215,214 110,130,172 59,65,93 64,64,92 61,61,89 54,55,78 62,60,84 58,54,76 73,68,84 208,198,176 214,201,180 212,202,180 206,202,185
107,113,145 71,80,121 45,51,81 47,51,80 53,51,75 20,19,36 25,24,41 13,12,29 27,26,43 26,30,63 90,92,119 60,55,82 59,63,92 39,45,75 75,82,119 92,99,134 63,69,109 22,24,51 17,20,42 29,36,61 89,105,143 88,109,146 93,111,149 78,99,134 113,152,78 77,100,54 17,33,14 41,56,42 47,65,50 98,119,140 88,114,147 110,133,167 98,121,155 98,121,155 62,73,104 78,89,118 70,80,100 140,152,174 132,146,167 96,120,71 58,74,55 50,63,47 98,103,109 107,106,121 109,107,119 108,105,122 105,105,113 71,89,58 59,80,59 108,111,118 255,252,220 255,248,217 157,168,126 255,239,203 255,249,211 255,248,212 255,249,217 255,247,215 255,245,212 255,234,201 255,239,206 255,240,206 255,238,204 219,200,202 255,235,202 255,238,205 255,238,207 255,245,214 200,177,206 255,240,207 255,240,207 255,240,207 250,237,230 106,113,136 81,92,119 70,77,114 168,162,198 136,150,191 183,199,235 143,160,203 187,192,198 183,187,189 215,226,237 204,210,213 58,71,101 57,59,86 97,97,123 79,78,109 86,83,112 79,76,105 71,66,93 69,61,78 219,204,182 198,183,163 222,209,188 212,205,185
103,114,143 67,78,120 61,72,114 53,62,105 45,52,87 27,35,65 44,48,77 25,21,41 54,51,68 32,37,72 105,109,138 60,65,100 50,60,96 50,56,98 56,57,78 48,52,81 27,32,58 26,31,57 12,14,39 28,31,51 83,96,126 95,116,155 97,115,153 86,103,146 65,100,34 48,70,40 40,56,35 38,52,33 56,76,58 105,126,145 100,128,160 97,120,154 95,121,156 97,118,155 53,63,97 31,42,73 90,96,124 77,86,109 79,91,115 101,132,65 43,57,36 51,64,50 95,111,140 105,107,121 105,104,119 107,106,123 113,116,125 75,95,68 55,75,59 105,109,113 123,111,125 250,240,216 105,122,94 255,238,208 255,243,209 255,243,209 255,243,208 255,244,209 255,238,207 255,238,207 255,244,213 255,242,210 255,243,213 239,227,201 249,233,202 253,237,206 255,237,210 255,241,214 240,219,192 255,232,209 255,242,209 255,239,209 253,242,239 98,106,134 93,103,137 64,76,100 78,95,128 132,144,193 99,113,136 145,161,213 215,217,202 220,222,205 233,238,244 209,213,215 53,56,78 89,86,115 67,63,87 72,68,92 76,72,96 78,74,98 72,72,100 61,57,70 221,208,187 220,208,182 206,193,170 219,209,187
103,114,143 67,78,120 76,86,133 68,78,125 54,63,102 49,56,91 53,59,89 58,54,74 60,58,82 37,42,77 109,115,145 61,66,103 59,70,108 60,68,114 93,98,124 50,56,88 18,24,45 47,50,72 30,35,61 32,38,59 29,36,61 20,33,61 18,31,61 6,19,49 91,124,56 95,121,71 38,55,31 47,61,42 53,76,57 97,118,137 88,116,148 103,126,160 103,129,164 83,104,141 95,105,139 53,68,102 103,120,165 112,132,174 111,129,167 81,108,49 42,56,37 32,45,31 94,110,146 93,100,114 103,102,117 104,106,122 104,106,120 70,90,65 51,71,57 106,112,115 105,98,110 209,199,189 82,96,77 255,246,218 255,241,207 255,250,216 255,244,209 255,246,211 255,240,209 255,239,208 255,239,208 255,235,205 246,225,198 228,211,185 218,202,189 255,242,206 240,221,194 239,220,193 235,214,187 243,224,199 251,230,203 255,238,208 219,209,208 103,114,143 79,85,104 57,64,89 110,124,161 136,148,197 128,135,158 147,162,217 229,231,214 242,244,227 215,220,228 211,218,216 71,72,95 69,65,89 71,66,95 69,63,86 58,51,65 65,57,76 72,68,90 58,54,65 222,212,190 214,202,176 212,199,176 222,212,190
104,115,146 67,77,122 76,86,133 73,87,128 63,67,107 68,61,89 57,63,105 57,58,81 57,59,84 38,45,82 104,112,144 55,66,106 62,69,104 63,72,113 104,110,140 54,58,98 23,24,47 18,18,44 39,43,74 118,127,168 24,27,47 37,43,64 95,104,154 109,121,172 94,129,61 45,63,30 36,48,28 35,50,34 60,80,62 94,116,130 98,127,156 87,110,144 105,129,160 68,87,120 68,80,113 46,58,91 103,124,159 107,129,170 107,130,168 99,123,72 58,70,52 48,63,47 89,106,139 80,88,106 100,104,119 101,103,117 135,139,141 63,80,56 62,77,61 137,140,132 140,136,149 159,155,166 90,106,87 235,229,206 255,241,211 255,241,209 255,248,213 255,252,218 255,241,207 255,242,209 255,243,206 239,221,191 252,233,206 230,207,178 110,108,120 249,232,208 251,235,220 241,224,200 231,212,185 239,227,199 235,217,187 255,237,207 198,192,199 105,114,137 76,77,96 137,143,171 153,163,197 133,143,188 172,186,227 144,163,214 243,245,230 249,250,238 190,192,189 210,214,216 65,63,85 69,65,89 67,62,80 58,53,69 58,53,71 54,49,67 47,43,52 64,57,67 220,211,192 214,201,178 211,201,179 200,194,185
107,118,149 72,83,125 72,83,125 70,84,125 48,48,85 61,50,75 73,68,95 58,59,82 57,59,84 48,57,98 106,114,144 59,68,107 56,45,70 71,57,72 107,114,149 61,67,107 47,49,74 35,43,75 49,55,83 131,138,191 54,56,83 35,38,60 19,25,46 30,38,68 88,121,57 63,79,48 32,45,29 31,49,34 42,62,44 71,89,102 102,128,163 114,137,171 93,117,148 69,86,119 88,100,133 61,69,99 40,48,76 106,131,171 105,128,166 88,112,61 50,59,42 43,58,42 88,101,131 66,84,110 107,126,159 107,126,157 92,108,117 71,91,64 59,74,60 179,182,160 132,126,147 127,121,142 69,84,68 210,214,187 255,245,214 255,239,207 255,243,205 255,252,217 255,236,202 255,245,211 255,242,207 239,220,193 254,235,208 228,205,176 112,109,126 232,216,199 208,197,194 242,229,195 239,220,193 238,221,193 248,227,200 255,236,206 175,173,183 97,106,129 52,60,88 152,162,198 166,176,212 129,142,188 160,174,222 143,162,213 251,255,240 244,247,227 239,245,236 212,213,216 73,69,89 64,60,82 58,54,67 62,57,73 44,41,56 52,50,62 53,51,61 76,72,81 66,57,42 217,204,181 203,196,176 80,78,86
111,121,157 73,82,123 84,93,132 97,108,146 78,85,122 57,65,95 54,58,89 57,59,84 55,60,84 53,62,101 110,116,144 90,96,128 63,74,105 59,65,105 107,115,145 63,69,113 48,48,74 22,33,64 50,56,86 51,56,91 54,56,83 24,22,44 35,34,51 37,47,63 117,148,94 93,109,78 44,59,45 37,52,40 48,66,51 30,47,49 103,120,151 107,124,155 86,105,136 79,93,130 92,103,134 64,75,104 52,61,84 68,80,102 109,133,164 83,107,58 63,72,55 42,57,43 96,113,135 61,77,104 110,128,164 110,128,164 81,103,107 67,87,62 49,74,56 252,248,238 132,129,146 129,125,147 66,81,67 181,184,160 255,242,213 255,243,213 242,237,198 101,115,96 255,243,207 255,239,205 255,235,206 251,230,203 254,233,206 235,215,185 106,106,118 223,214,199 201,195,190 255,236,204 250,232,202 251,233,203 243,226,200 118,108,126 107,110,130 96,109,128 95,97,122 164,161,206 166,178,211 125,141,191 157,173,223 141,160,211 236,248,228 44,62,31 100,113,97 210,214,216 196,201,197 58,63,62 55,50,66 52,48,61 42,42,54 63,65,81 75,77,93 71,70,87 229,216,195 217,204,181 215,206,189 77,80,89
82,92,126 63,72,115 89,98,137 103,113,147 98,109,138 105,116,143 97,99,124 57,59,84 54,61,84 55,64,103 113,120,145 88,96,128 68,76,122 80,87,124 111,119,151 67,76,117 53,55,80 26,36,70 51,57,87 56,67,109 50,60,94 40,42,69 57,55,79 61,77,77 102,128,74 54,69,41 43,54,41 32,43,32 42,57,41 54,66,70 31,37,58 41,49,81 71,77,117 108,115,152 74,84,120 57,68,99 125,133,181 38,49,62 112,134,166 88,110,71 50,64,45 41,59,44 75,90,106 65,81,108 108,126,162 111,133,165 96,117,113 56,76,49 38,58,42 103,115,106 176,177,180 152,146,153 66,81,67 99,108,89 255,237,210 220,207,184 244,248,208 72,87,75 255,241,212 230,229,220 254,235,208 246,225,198 255,237,210 247,227,197 113,111,131 221,212,193 120,108,122 255,241,209 246,228,198 250,227,198 227,215,187 112,110,134 104,109,133 90,102,126 56,57,89 150,165,208 177,188,217 135,151,201 150,165,210 137,155,209 125,145,100 41,61,32 97,105,91 212,219,217 57,68,55 33,47,28 58,60,55 47,45,53 65,67,81 78,81,101 76,79,99 72,71,88 219,209,187 219,207,181 214,205,186 63,75,97
113,124,153 70,79,120 73,82,123 68,77,118 68,77,116 90,100,136 97,103,133 56,62,90 51,59,87 59,68,107 117,123,151 79,86,121 88,97,136 85,92,129 111,119,151 64,73,114 37,41,70 28,36,68 51,59,91 63,72,111 68,69,101 66,71,97 57,59,86 139,160,137 88,111,67 63,80,54 42,55,39 40,53,39 37,50,36 107,116,127 45,48,68 22,28,45 49,56,81 64,71,96 82,87,124 73,78,115 152,159,173 130,143,200 24,42,39 91,110,70 44,58,39 45,60,46 67,80,95 64,80,109 111,129,165 114,132,168 81,100,91 56,76,51 49,66,58 88,103,110 118,132,171 155,147,136 68,81,67 83,101,86 214,195,183 225,212,191 202,212,177 72,86,79 227,215,189 239,249,225 233,220,197 244,225,198 253,232,205 245,225,195 106,104,126 237,218,191 229,210,185 255,241,213 251,233,203 253,233,203 243,229,200 103,101,121 88,104,133 44,67,94 69,79,124 151,168,190 178,189,216 143,155,208 172,175,222 138,156,210 113,139,87 36,56,29 65,76,63 213,218,217 57,68,55 46,60,39 33,40,33 68,72,76 75,78,98 80,86,107 71,72,91 19,17,27 247,238,209 219,204,182 141,158,191 158,184,232
111,118,153 67,76,117 69,78,119 107,117,153 104,115,144 103,114,143 62,69,106 51,57,85 53,59,87 64,74,110 86,94,126 72,79,114 76,83,120 83,89,131 111,119,151 68,77,118 53,60,85 46,52,80 51,59,89 72,79,116 48,54,96 63,65,92 60,61,84 123,144,121 95,117,78 61,76,48 50,63,47 42,57,43 24,38,29 51,63,59 41,37,57 55,52,69 64,70,100 65,69,98 60,60,86 50,51,72 168,175,173 229,241,247 101,114,140 77,96,60 47,59,41 47,62,46 68,78,94 60,77,97 112,128,166 115,131,167 119,144,124 60,81,58 43,56,55 72,89,91 120,137,168 138,153,169 66,80,71 65,79,60 241,224,198 225,208,180 183,195,159 78,90,81 227,218,189 146,156,134 166,159,130 252,234,204 255,238,208 249,229,197 111,107,127 239,220,193 237,218,191 250,232,202 255,235,203 250,234,201 251,238,204 110,111,132 101,111,129 64,71,96 136,148,183 152,166,203 205,212,235 197,151,194 132,117,148 137,150,205 89,117,69 68,86,53 26,39,25 210,214,216 52,63,50 33,47,26 34,42,30 32,39,37 66,72,89 69,75,92 64,66,82 13,14,19 225,218,189 187,182,168 159,178,225 145,179,234
