225,214,197 213,202,187 225,214,197 211,200,183 210,201,184 223,212,193 224,211,190 126,128,128 119,119,129 139,151,159 80,94,117 126,123,138 84,94,110 68,56,56 82,63,38 106,80,55 127,97,69 137,109,71 145,122,62 202,187,68 188,170,37 172,153,28 117,101,43 236,230,207 231,223,199 228,220,198 233,223,201 194,196,193 154,172,210 67,74,99 115,140,182 108,126,164 120,113,123 107,100,110 93,95,111 79,87,107 64,76,98 96,112,141 104,118,157 110,128,166 105,128,166 105,127,168 108,130,173 105,127,168 123,144,183 143,160,180 142,169,197 112,131,178 146,132,116 61,125,217 59,129,217 57,127,217 197,193,185 85,117,170 158,211,255 157,168,167 204,216,220 108,145,192 165,197,250 235,244,244 33,69,139 56,133,230 54,135,231 56,137,230 58,137,222 59,135,221 68,107,172 29,42,57 79,87,94 174,184,190 158,188,242 153,185,238 255,241,217 255,251,224 255,252,230 255,249,227 143,169,215 121,148,189 102,99,114 93,90,107 88,85,102 90,87,104 89,91,107 79,85,115 62,73,113 82,103,140 155,180,233 187,210,235 255,249,246 255,253,236 255,255,240 123,111,111 104,97,107 97,88,99 105,98,108 93,86,96
212,201,186 211,200,183 223,212,195 226,215,198 218,209,192 219,208,189 222,208,190 126,131,130 106,106,116 146,158,166 80,94,115 76,76,88 121,97,62 130,101,70 129,97,67 144,115,80 137,108,73 134,105,72 130,101,68 131,101,73 111,96,49 34,21,16 28,21,21 64,54,58 231,220,201 234,224,202 238,228,206 192,194,191 83,100,122 147,156,179 118,140,181 115,127,162 225,215,193 234,223,204 233,218,207 224,212,200 223,210,203 196,183,180 132,123,134 107,104,121 106,104,126 88,95,118 73,82,107 77,99,129 96,116,158 96,122,159 96,122,159 99,116,161 175,157,125 56,125,227 53,128,223 58,135,232 240,234,225 56,85,128 212,215,205 242,245,237 249,242,245 251,252,233 187,219,255 86,127,182 209,235,254 42,105,191 47,112,197 48,119,209 54,128,217 53,127,216 60,95,147 57,65,83 158,166,173 193,203,209 158,188,242 156,188,241 255,246,222 249,235,208 255,250,230 255,252,230 143,169,215 141,167,215 117,113,135 102,99,116 101,98,115 102,99,116 103,106,124 101,119,159 84,96,131 132,153,190 152,177,230 191,212,251 255,250,240 255,254,232 255,250,233 168,156,156 111,104,114 104,95,106 105,98,108 99,92,102
210,199,182 210,199,182 217,206,187 213,202,183 208,201,183 213,202,183 215,201,183 137,144,142 86,89,98 143,146,157 125,106,81 151,123,94 125,100,70 115,87,58 124,97,65 96,67,32 156,125,88 141,110,71 147,116,79 139,112,78 61,59,67 91,86,85 255,255,213 255,249,203 68,74,61 112,120,152 117,135,171 124,143,174 107,109,123 208,221,247 117,139,169 113,130,161 240,225,203 220,205,183 234,221,200 227,213,195 222,211,192 225,214,195 232,219,198 233,219,192 240,226,201 246,229,205 244,233,214 219,205,191 180,170,160 125,114,111 123,139,168 94,116,157 145,137,124 65,136,228 64,130,226 109,121,145 53,90,141 180,203,255 223,222,211 100,117,148 144,154,158 254,242,230 185,217,255 209,238,255 251,247,237 46,62,98 63,132,234 60,136,224 62,132,227 62,132,227 48,75,134 80,86,105 182,191,193 188,193,201 155,185,235 151,183,236 255,251,228 255,248,222 255,246,228 255,252,226 138,170,221 142,173,220 223,214,208 218,205,200 226,210,204 238,222,216 173,192,239 147,167,222 224,219,207 160,173,199 138,175,222 159,189,239 255,250,234 255,253,236 255,251,236 193,185,172 120,113,116 112,104,112 103,96,106 108,101,111
222,209,188 224,211,190 213,199,181 215,201,183 216,205,186 219,208,191 218,207,188 142,146,148 109,107,119 123,99,73 126,97,64 147,115,81 135,104,67 111,82,49 136,104,74 128,99,68 135,104,67 153,122,83 130,101,66 104,81,52 77,79,93 240,235,207 255,251,199 255,246,194 255,255,195 213,190,161 74,70,104 133,153,179 149,169,195 106,118,151 112,133,172 113,128,162 221,204,178 234,220,195 231,220,201 232,221,202 231,220,201 230,219,200 225,214,195 222,211,192 218,204,186 242,228,210 220,206,188 218,204,186 220,203,179 227,220,193 161,175,198 101,118,161 126,137,148 54,129,222 63,128,213 227,230,222 44,60,110 165,197,246 227,230,222 254,253,244 233,236,224 243,244,232 164,199,249 205,236,255 85,126,165 216,216,211 38,113,197 46,120,207 54,125,215 54,125,217 72,105,151 68,80,104 173,182,184 184,189,197 153,185,238 147,179,230 255,245,227 255,250,229 255,254,226 255,251,226 133,168,218 137,163,225 255,254,228 255,254,235 255,253,235 254,243,224 148,173,224 141,169,221 255,254,242 168,184,209 151,181,233 165,191,235 236,235,250 226,225,240 183,196,222 146,137,120 83,76,74 64,58,63 65,61,72 74,72,80
217,203,185 222,208,190 222,208,192 217,203,187 214,205,188 218,208,186 183,164,139 119,95,69 125,95,67 123,96,64 127,99,70 116,82,48 137,102,66 124,97,63 125,101,68 94,69,39 141,112,79 118,89,56 139,110,77 103,77,52 93,88,85 241,230,184 248,231,182 239,226,178 249,231,187 238,220,176 204,194,172 187,197,231 95,116,155 104,118,157 107,130,168 107,123,152 220,210,188 225,215,193 229,218,199 246,235,216 240,229,210 238,227,208 248,237,218 238,227,208 231,217,199 217,203,185 238,224,206 234,220,202 228,214,196 222,214,192 155,172,192 102,125,163 82,139,206 61,131,219 46,52,82 97,105,110 171,190,250 175,208,254 211,210,203 249,242,224 235,234,223 244,241,226 150,187,238 191,225,255 201,226,255 224,236,242 37,81,144 59,132,228 62,132,227 67,137,232 60,89,132 49,68,99 188,197,199 210,218,223 152,184,235 154,184,236 245,240,226 255,255,241 255,252,234 255,253,235 135,167,216 138,166,220 248,249,255 238,250,255 199,216,249 172,191,240 140,168,218 141,169,221 147,170,224 135,164,221 144,174,226 152,182,236 152,180,232 148,173,224 142,172,222 132,151,200 111,104,116 111,104,116 110,104,125 114,111,128
232,218,200 222,208,190 213,199,183 214,200,184 216,207,190 209,198,179 120,97,66 109,85,59 123,100,71 107,84,55 85,64,39 144,111,74 133,102,65 93,73,43 62,48,23 102,81,58 110,84,59 116,88,61 117,89,60 88,67,44 107,101,94 224,210,167 231,213,171 232,217,177 235,220,180 223,208,170 194,179,143 142,160,177 142,164,207 118,133,167 108,131,169 111,127,156 231,220,205 244,233,214 234,223,204 250,239,220 240,229,210 237,226,207 227,216,197 212,201,184 241,230,213 232,217,197 227,213,195 255,246,228 240,226,208 224,218,195 144,160,189 97,124,163 54,123,220 48,125,222 196,192,186 61,94,129 172,202,252 166,199,245 192,200,205 242,238,221 238,234,226 139,150,163 142,183,238 188,219,255 180,209,255 89,124,185 209,216,228 48,107,203 53,120,211 59,126,217 54,74,116 35,53,93 190,197,209 189,199,205 164,194,246 144,169,224 160,175,207 165,186,223 141,170,215 138,165,222 142,171,218 150,178,228 135,163,213 145,175,227 153,181,233 149,177,229 155,180,231 154,182,234 148,177,234 145,173,223 134,165,221 141,173,226 134,158,203 106,133,174 72,98,144 60,72,96 142,131,128 190,179,176 121,113,130 127,119,138
218,207,190 220,209,192 223,212,195 217,206,189 212,198,182 171,158,137 84,65,38 112,88,64 110,86,60 90,67,38 85,64,37 122,95,61 144,117,85 103,86,62 97,78,62 80,66,50 86,67,40 108,82,57 111,85,62 71,55,38 97,95,96 187,179,157 214,199,163 215,203,162 230,218,179 221,209,172 202,194,158 156,148,126 154,172,212 117,132,166 110,132,173 117,128,157 239,228,211 236,225,208 245,234,217 248,237,220 244,233,214 231,222,203 224,215,196 228,220,198 232,218,200 255,247,221 255,237,208 255,240,215 244,230,205 233,223,199 167,180,208 104,124,166 73,132,224 62,93,167 175,190,208 119,125,167 168,196,246 169,199,251 156,188,239 75,121,183 74,114,172 99,131,184 180,210,255 181,212,255 177,209,255 192,222,255 216,222,225 70,92,122 53,131,223 58,136,230 62,74,109 27,47,89 94,102,122 202,210,215 139,168,227 146,170,228 159,178,225 155,178,230 149,172,226 136,171,223 144,168,217 147,163,215 147,166,199 112,129,160 80,109,166 74,103,160 184,189,188 249,244,230 100,151,223 100,139,204 153,166,183 255,252,244 192,210,236 90,142,209 96,138,215 72,69,86 255,247,216 255,252,216 191,179,169 241,232,224
216,205,188 215,204,185 223,212,193 220,209,192 222,206,189 159,144,124 90,73,47 105,81,57 103,82,57 104,83,58 123,95,68 91,69,35 96,77,54 68,57,38 96,76,58 61,47,31 96,75,48 88,67,40 126,102,80 101,85,68 86,86,94 94,88,81 193,176,150 212,199,165 222,210,171 227,215,178 219,209,171 175,163,135 76,90,127 124,139,173 105,127,168 115,123,151 247,236,217 240,229,210 245,234,215 245,234,215 231,220,201 249,240,221 229,220,201 230,222,200 232,218,200 236,219,193 249,230,205 241,227,202 223,204,177 251,241,217 155,168,196 105,131,175 58,117,209 120,136,145 73,111,155 155,184,229 168,194,242 167,190,242 182,207,255 184,219,255 173,201,253 169,194,245 193,209,247 208,225,255 251,255,255 246,252,253 137,153,182 225,227,212 27,88,165 39,99,181 64,79,113 32,52,94 42,52,72 169,177,182 57,74,105 56,73,106 83,111,161 93,127,182 228,239,240 255,251,250 101,144,214 93,143,209 255,255,238 255,252,236 100,148,216 91,139,207 247,253,244 255,253,246 95,146,218 97,142,211 136,155,176 255,252,244 231,244,255 90,141,213 84,139,216 124,119,118 255,246,216 255,253,219 255,251,212 255,252,214
219,208,189 218,207,188 226,212,194 226,212,194 234,218,212 170,154,121 85,66,50 102,78,52 115,92,61 58,44,19 80,64,49 55,44,27 76,57,41 89,72,48 49,35,21 78,64,48 61,50,35 82,68,52 78,62,45 109,93,78 88,81,91 79,78,83 116,109,93 211,194,166 205,193,156 229,217,178 232,218,175 210,194,161 148,166,206 135,150,184 111,133,174 125,132,155 238,227,208 220,209,190 244,233,214 231,220,201 241,230,211 244,235,216 217,208,189 227,216,197 244,233,214 243,232,213 247,234,213 255,250,229 234,219,197 255,249,227 160,173,201 111,132,182 83,126,194 215,216,208 229,232,222 255,255,240 255,250,235 251,250,243 254,255,232 255,255,242 255,253,244 255,255,248 246,249,255 182,192,196 224,240,251 186,201,235 123,167,214 173,184,213 60,106,186 56,126,214 73,79,107 45,65,109 35,45,65 189,193,206 160,171,200 53,65,87 89,138,211 92,141,214 255,255,247 255,253,244 92,140,218 91,142,214 255,255,246 255,254,240 96,145,220 89,138,213 244,249,248 253,255,242 93,143,222 92,143,217 117,139,180 255,255,241 255,255,255 83,138,215 85,134,218 151,150,153 255,251,205 255,252,208 255,249,205 255,249,208
222,211,192 222,211,192 222,209,188 219,205,187 222,208,192 212,195,148 110,87,72 120,92,63 110,84,59 58,42,27 69,55,41 49,37,25 77,56,41 85,68,42 53,41,29 53,42,27 53,42,25 77,63,47 74,58,43 84,68,53 75,66,62 94,91,97 74,70,62 194,180,153 214,202,165 212,200,161 232,217,177 200,188,149 148,156,176 137,153,189 115,135,177 148,155,178 233,223,201 219,208,189 234,223,204 226,215,196 231,220,201 238,229,210 242,233,214 231,220,201 246,235,216 253,242,223 252,244,222 255,251,229 254,243,224 215,206,187 162,173,200 70,101,148 85,100,114 83,76,88 187,197,215 189,196,194 174,200,219 147,172,169 118,137,168 255,255,255 144,162,190 115,125,143 238,251,255 145,155,163 126,145,164 157,180,187 144,185,226 89,156,255 214,218,222 51,133,221 69,71,87 60,71,109 49,59,79 155,160,166 195,207,229 57,69,91 92,140,220 92,140,220 255,254,242 255,255,240 133,142,144 90,141,215 255,255,237 255,254,242 90,140,217 88,138,215 235,239,243 254,255,243 88,138,217 90,141,215 117,142,184 255,255,241 253,255,244 82,135,215 86,135,219 130,129,132 255,251,205 255,250,206 255,240,196 255,246,202
218,207,190 222,211,194 223,212,193 215,204,185 236,223,173 161,145,103 83,64,48 58,42,25 70,56,40 84,70,54 78,63,52 66,47,31 100,75,47 100,82,63 63,49,31 69,54,43 97,83,67 85,71,57 79,64,55 65,50,39 88,78,68 87,74,69 66,64,62 159,152,134 194,185,154 213,203,165 212,200,163 196,180,149 213,206,165 149,159,175 112,138,175 155,164,187 255,241,217 211,200,181 227,213,195 221,207,189 233,222,203 227,220,200 254,247,227 244,237,217 255,245,227 250,236,218 250,236,218 255,246,228 247,233,215 255,255,233 169,183,206 57,125,211 221,213,202 89,144,223 145,164,174 224,232,237 175,184,195 235,236,239 255,255,255 254,255,236 250,241,233 255,255,234 255,255,241 255,252,242 235,228,212 165,160,146 104,100,81 137,110,76 183,182,155 84,87,105 73,64,77 74,49,19 152,122,66 173,139,76 139,122,83 121,107,89 103,118,150 98,123,176 178,176,147 255,255,250 88,127,182 85,138,218 255,255,243 255,254,238 87,142,217 84,139,214 231,239,246 255,255,244 82,137,216 89,142,218 114,146,197 255,255,243 244,237,221 90,140,217 89,137,215 80,114,171 255,249,207 254,228,187 254,228,187 255,244,216
214,200,182 225,211,193 223,212,193 235,220,198 251,236,185 124,107,72 65,48,38 55,40,29 74,63,48 63,49,31 87,71,54 67,48,34 47,34,13 76,65,50 39,28,21 38,28,18 34,27,27 43,33,32 45,36,30 50,41,35 41,30,25 66,55,52 70,66,58 82,78,70 138,131,115 181,172,145 173,157,124 190,174,132 205,194,150 219,207,168 121,137,177 163,170,184 236,219,193 226,213,190 243,229,211 250,236,218 248,237,218 248,239,220 252,248,227 248,241,223 251,242,223 248,239,220 255,242,224 255,241,223 243,232,213 243,236,216 173,187,210 31,89,163 107,110,128 76,151,255 179,180,157 131,132,122 93,78,58 95,79,64 89,93,106 80,88,104 77,84,119 98,113,156 118,139,187 141,106,41 163,115,20 160,125,30 179,123,27 193,143,29 185,140,35 117,85,10 81,77,97 94,86,34 76,79,97 71,105,142 48,105,172 47,110,180 33,107,196 34,108,197 36,113,212 254,247,229 87,137,216 86,139,219 255,254,232 255,255,240 88,143,218 89,144,219 239,243,247 255,255,244 98,137,215 87,135,205 97,145,211 254,249,237 252,244,231 97,140,212 80,127,202 78,118,187 255,255,218 255,249,212 255,251,204 247,237,241
214,200,182 219,205,187 222,211,192 236,221,199 255,245,189 150,137,103 55,43,31 49,37,25 59,49,37 69,57,45 33,24,20 43,37,32 36,28,34 65,57,63 78,78,78 86,83,89 91,85,92 86,79,91 70,67,73 58,52,57 58,53,52 40,34,39 43,36,34 62,55,55 89,84,86 130,121,115 173,157,124 187,170,131 186,174,137 209,195,166 205,189,172 178,183,193 230,213,187 243,229,204 248,235,214 255,251,230 253,242,223 250,241,222 255,253,232 255,254,236 255,247,228 251,242,223 255,241,223 241,227,209 248,237,218 235,226,209 163,176,193 94,120,153 109,83,1 187,136,10 163,127,65 159,131,93 139,138,143 120,133,152 150,183,243 167,202,255 150,181,239 164,194,255 161,191,252 159,189,229 166,187,233 155,190,240 163,136,63 193,141,24 198,145,15 121,94,31 59,67,95 88,86,94 88,87,104 109,124,140 141,154,182 194,206,214 242,245,235 255,255,252 255,253,236 255,255,255 97,141,206 88,138,206 251,250,241 232,231,220 56,104,174 45,93,161 177,181,183 199,200,188 54,94,167 42,87,158 43,91,161 199,193,186 200,197,184 56,93,160 41,88,161 43,86,156 250,224,183 255,253,213 255,254,207 255,252,246
221,212,193 221,212,193 221,208,187 223,207,165 237,223,167 140,130,106 37,30,28 30,23,21 31,29,27 51,51,51 62,61,66 90,85,84 152,143,137 208,201,172 242,231,185 229,216,166 240,230,179 198,186,160 112,109,113 97,93,102 89,88,91 81,77,86 67,64,70 58,51,51 66,64,65 84,82,83 126,117,100 131,122,103 124,116,103 158,147,130 200,184,153 194,189,161 228,211,185 255,239,211 246,234,208 252,239,216 254,241,220 255,250,228 255,252,229 255,250,230 235,226,207 255,254,234 255,242,224 253,239,221 254,241,220 231,218,197 149,167,195 121,144,182 154,116,0 198,143,18 121,131,151 138,162,211 96,118,161 131,162,205 160,189,248 177,206,255 152,181,238 161,189,255 119,145,207 164,190,255 157,183,245 148,173,226 151,151,135 172,157,137 148,138,116 116,96,48 56,68,92 52,67,99 83,79,90 184,197,212 126,143,174 217,225,232 242,245,252 108,129,175 147,161,182 205,203,204 57,96,161 52,92,163 194,196,181 198,194,188 49,94,165 42,87,158 155,163,181 197,199,196 61,104,172 41,88,161 41,89,167 200,196,179 198,201,189 57,92,151 39,89,159 38,88,158 218,200,158 255,252,210 255,247,207 248,238,237
