138,126,116 111,98,95 125,112,107 100,85,76 98,82,76 91,75,71 92,76,72 74,61,69 87,80,80 108,98,102 94,87,85 60,60,60 66,66,66 75,72,76 91,86,88 114,106,95 154,139,117 207,188,163 255,234,198 255,236,195 226,204,166 232,212,180 201,182,155 255,237,196 217,193,158 195,175,143 202,181,154 192,172,142 193,175,145 253,234,199 204,182,148 135,90,67 219,128,70 255,175,100 211,156,111 133,115,85 186,167,140 204,185,160 164,147,123 204,185,158 250,228,192 255,248,211 203,186,151 111,99,99 110,100,101 132,121,114 139,127,117 113,104,98 143,124,108 189,170,143 173,159,134 176,163,142 113,106,109 121,111,112 119,105,105 112,100,102 106,98,104 106,100,105 106,101,100 110,96,96 125,112,105 121,108,103 132,118,118 156,143,122
104,93,90 114,101,96 116,103,98 118,103,94 93,78,67 91,79,69 75,58,59 65,54,61 68,57,64 80,72,80 97,85,90 95,87,93 55,54,57 66,65,70 65,66,71 69,68,71 77,75,76 81,79,80 76,65,60 226,207,172 251,229,191 197,178,143 178,164,139 132,121,104 233,211,173 205,185,153 178,158,128 223,205,173 237,218,181 213,191,157 190,172,142 172,139,114 129,73,35 255,166,91 255,203,143 167,150,124 188,170,140 233,215,185 138,120,99 143,128,108 201,183,153 238,214,181 229,206,164 121,105,99 105,98,96 122,113,109 114,103,98 110,100,101 142,131,116 200,177,146 189,169,137 167,153,137 123,117,112 153,143,133 100,86,86 119,108,105 120,110,111 123,115,123 111,100,107 100,90,94 124,112,112 121,110,105 151,137,119 146,137,129
88,78,79 116,105,102 131,118,111 137,126,111 96,80,76 74,62,67 66,55,64 72,61,70 68,56,68 77,68,79 87,78,89 81,68,76 99,88,95 60,57,63 55,52,58 58,59,62 56,58,58 72,71,74 67,66,69 48,47,50 215,201,174 241,219,183 202,184,152 139,130,113 103,92,89 218,198,166 227,208,173 188,164,131 200,181,156 124,119,68 122,76,39 109,78,57 159,91,55 255,164,90 255,181,104 235,160,95 149,151,80 193,174,147 162,150,122 146,134,108 165,150,128 255,235,199 255,248,207 181,162,146 117,108,104 122,111,106 137,125,115 119,106,103 108,97,94 174,156,135 167,154,133 137,127,117 148,136,126 116,104,106 101,91,95 119,108,103 144,130,116 194,180,166 157,147,137 109,99,100 114,104,108 111,101,102 124,114,118 131,119,107
84,76,82 116,103,98 125,112,105 134,119,108 76,64,69 70,58,72 67,55,67 68,56,68 64,55,70 77,68,79 73,61,75 73,62,71 89,82,85 83,75,83 91,84,94 79,73,80 59,56,62 66,65,68 78,77,82 53,54,59 43,42,47 159,149,137 248,229,192 219,199,167 144,134,124 73,66,66 208,196,170 115,118,94 32,78,44 64,87,41 150,108,54 226,138,86 246,147,90 255,157,100 255,163,103 205,142,52 79,87,34 39,85,49 150,153,122 183,161,127 195,176,149 234,210,177 250,227,185 243,224,199 171,161,149 151,139,127 161,147,131 143,127,110 168,153,133 134,123,108 140,124,109 179,164,144 180,161,138 195,176,151 112,97,86 148,134,118 207,183,157 198,179,156 118,107,102 109,99,100 117,105,105 186,174,148 204,194,172 215,198,170
59,57,69 130,117,110 119,106,101 149,134,125 96,84,86 123,109,109 116,104,104 101,89,91 65,58,70 66,62,73 80,68,80 81,69,83 84,76,84 70,63,73 105,97,103 78,69,82 65,58,70 83,79,88 66,63,69 64,63,68 69,68,71 42,46,48 153,138,127 255,241,204 180,166,141 111,102,96 70,64,71 19,45,34 33,82,45 34,85,49 90,78,39 210,131,85 248,152,96 254,150,90 255,177,114 224,169,30 29,71,34 33,82,43 71,151,94 177,160,134 205,182,151 205,183,149 255,239,198 191,175,158 177,169,158 179,171,160 182,171,154 162,151,132 148,136,124 182,161,148 159,140,117 137,123,109 153,136,112 146,126,106 197,176,153 204,184,154 211,187,161 159,143,126 116,107,101 128,119,111 132,119,112 193,176,148 184,170,143 179,169,147
50,47,64 95,88,91 119,106,103 121,111,101 106,100,95 100,88,88 105,92,89 111,98,95 81,70,79 70,61,76 65,57,65 81,70,79 66,57,68 88,85,91 76,70,77 80,72,80 87,78,89 75,63,75 85,73,85 82,73,86 62,61,66 62,61,64 53,52,55 58,54,48 214,199,163 200,183,155 102,103,84 16,41,25 35,94,49 11,46,25 59,52,34 172,114,52 213,127,54 199,122,46 249,171,104 218,168,65 36,62,39 21,57,29 60,137,79 178,161,137 213,191,153 193,177,135 252,229,189 198,188,164 189,180,161 185,176,161 178,171,155 173,164,149 163,149,135 154,142,130 161,152,137 190,173,149 156,142,126 161,145,132 126,111,102 180,161,138 190,171,148 154,139,128 183,168,148 152,136,121 161,145,132 191,176,154 188,174,149 164,149,140
48,47,62 63,59,70 130,114,110 88,76,76 97,86,81 98,87,84 133,120,113 109,96,93 118,105,102 77,69,77 65,53,65 80,67,77 73,64,75 81,77,88 71,65,70 86,79,89 100,89,98 70,58,72 86,74,90 72,60,74 69,60,75 67,60,70 62,59,65 56,57,60 58,53,52 199,188,169 205,187,155 10,39,25 40,91,55 11,40,26 30,43,29 41,73,42 58,88,41 36,76,37 59,83,43 113,145,73 20,46,21 25,61,33 47,124,68 188,169,142 173,154,119 216,194,160 216,192,155 183,167,152 151,137,121 162,151,134 214,199,177 201,187,162 196,177,150 168,149,124 175,160,140 137,123,109 175,160,140 201,175,152 207,187,157 213,194,159 224,197,163 222,198,161 223,194,159 157,133,107 207,182,152 209,185,159 200,174,149 179,159,141
48,47,62 49,48,63 113,103,104 112,100,90 86,76,77 112,99,94 138,126,116 126,113,110 118,105,102 113,99,99 68,56,68 70,63,75 77,65,77 78,66,80 97,86,93 78,69,80 81,69,83 73,61,75 82,70,84 74,62,78 71,62,75 72,60,74 74,62,76 90,83,86 59,57,58 54,53,58 104,95,87 13,40,24 17,46,37 24,49,33 47,48,27 39,73,43 59,80,28 41,75,34 46,79,43 57,116,46 46,69,52 28,64,36 41,113,59 214,191,162 209,186,155 209,187,149 191,171,139 192,182,160 187,177,155 208,194,176 189,175,159 211,195,178 213,199,183 207,193,175 197,178,164 202,186,169 156,141,130 137,125,113 151,135,118 206,191,171 206,190,173 187,171,158 184,173,158 196,185,166 204,191,170 213,198,176 208,191,165 209,190,163
46,45,60 46,45,60 56,52,65 123,114,110 93,83,87 99,85,87 97,84,79 113,100,93 92,79,76 112,99,94 70,62,68 74,63,72 82,67,75 81,66,74 81,70,77 77,70,73 68,61,71 86,72,85 73,61,77 77,65,79 86,77,90 70,61,72 77,69,77 81,67,72 89,80,72 97,92,89 58,56,57 126,82,52 239,153,103 108,55,30 35,40,16 31,54,21 44,70,36 53,67,37 63,77,31 124,111,48 193,112,51 29,62,35 40,112,58 209,189,159 205,183,147 216,194,158 173,156,130 142,136,141 142,136,141 119,113,118 133,127,132 136,129,132 129,127,128 108,105,109 99,96,102 106,97,108 99,92,102 117,111,118 139,131,137 135,130,129 133,131,129 133,128,130 122,120,121 131,126,128 129,122,122 120,113,113 125,118,121 135,128,131
39,38,53 53,52,67 54,51,68 54,52,64 75,64,71 103,92,87 117,104,99 113,100,95 120,107,102 120,107,102 105,93,95 81,70,77 85,74,81 90,78,83 71,61,65 100,88,93 80,72,78 87,71,84 72,59,69 87,75,87 78,66,78 77,65,81 74,63,72 76,59,62 92,80,80 98,93,95 96,91,88 153,101,71 206,128,77 255,166,96 124,73,49 23,30,12 25,37,17 37,61,37 29,72,44 225,136,80 255,174,111 40,74,44 38,113,58 193,172,145 234,212,176 219,197,161 156,146,124 137,129,135 124,118,123 97,91,98 91,85,92 99,93,100 112,104,110 132,127,129 104,101,107 102,98,109 100,98,108 96,92,103 96,89,99 110,107,113 112,109,113 120,117,121 122,121,124 122,121,124 114,107,117 111,102,113 113,106,118 120,111,122
42,41,56 43,42,57 48,47,62 52,49,64 43,42,57 55,51,64 112,99,92 113,100,95 116,103,98 121,108,105 116,103,98 73,61,75 94,82,94 77,65,81 86,74,79 88,75,83 105,91,96 73,61,66 78,65,75 89,79,80 77,62,72 87,79,85 79,69,73 82,69,66 101,90,85 154,143,138 172,163,148 64,57,39 62,50,20 33,78,49 26,68,33 31,80,43 28,79,41 28,79,41 30,76,40 31,68,37 31,70,36 33,84,44 103,163,109 178,166,138 209,186,146 224,207,172 213,197,180 206,195,178 199,188,171 181,170,155 169,157,147 184,172,160 195,186,171 192,183,168 179,170,155 163,154,146 163,157,150 162,156,151 164,158,151 153,149,143 134,127,127 112,104,110 127,120,123 134,127,125 130,122,128 107,99,107 105,101,110 125,120,122
39,38,53 38,37,52 51,50,65 65,62,77 53,50,65 44,43,58 106,98,104 111,98,93 128,115,108 119,106,101 110,97,94 110,98,103 73,61,73 75,69,76 85,74,81 87,76,83 104,94,98 94,83,92 82,68,81 91,80,87 90,78,83 89,77,82 90,78,80 111,98,91 141,130,115 198,186,160 205,192,169 164,161,146 21,49,26 29,78,43 25,71,37 31,77,41 47,79,46 52,69,41 19,58,24 20,52,23 25,54,22 38,75,42 168,168,134 136,118,88 213,189,152 207,189,157 213,204,185 223,213,191 199,189,167 182,171,152 188,178,156 174,165,150 159,148,131 216,206,184 205,194,177 188,170,149 218,204,179 229,214,192 235,221,196 219,205,180 212,198,171 202,187,165 185,171,155 197,178,153 198,180,150 160,151,136 134,130,124 167,157,147
46,43,60 50,47,62 49,48,65 50,47,62 52,51,68 33,35,49 53,50,65 113,100,97 104,92,82 109,96,89 111,98,93 123,110,107 82,70,84 75,63,68 100,86,88 87,74,82 96,82,95 98,89,100 117,104,101 101,87,100 90,78,80 80,70,74 169,162,146 183,172,155 177,168,151 181,172,157 137,126,119 154,149,137 57,72,56 74,86,79 57,60,50 47,51,22 39,48,20 86,91,30 49,67,24 125,148,63 174,145,125 186,172,147 166,159,132 209,190,155 242,223,184 186,178,165 192,182,170 185,176,168 166,157,151 155,149,142 144,138,133 148,139,133 166,158,145 188,178,166 199,190,175 205,194,175 191,178,155 182,167,147 241,226,204 230,215,193 227,215,187 209,195,170 185,175,165 182,175,159 179,174,160 159,156,143 91,84,84 99,92,95
105,94,89 106,96,95 55,49,56 50,47,62 45,43,55 57,56,73 50,48,60 84,74,75 111,98,95 114,101,98 119,106,101 113,100,97 74,61,80 84,65,81 91,76,84 96,84,89 78,65,75 101,91,95 131,120,113 166,155,152 157,148,140 175,165,153 171,164,148 173,166,148 163,155,144 130,124,117 126,122,116 113,109,103 89,90,95 105,104,107 27,36,19 39,49,25 51,61,26 51,79,33 49,102,52 107,140,61 107,142,74 152,134,113 181,169,139 235,216,179 192,181,162 149,144,143 152,150,148 150,144,149 126,120,127 118,115,119 136,133,137 142,136,141 140,138,139 152,147,144 145,140,137 147,141,134 165,155,143 181,170,151 199,189,167 205,194,175 208,198,176 204,190,172 179,171,160 167,161,152 174,168,159 70,63,61 68,61,61 71,61,65
106,93,86 111,100,93 118,105,100 75,68,71 54,52,64 53,52,67 36,35,52 53,50,65 41,39,51 56,52,63 49,42,54 78,72,77 72,65,77 89,77,93 103,96,106 102,89,97 117,106,103 108,99,95 101,90,85 176,165,150 169,161,148 172,164,151 168,157,150 157,151,142 100,94,85 106,102,96 75,70,69 87,86,89 111,109,105 117,118,97 61,42,17 48,46,24 45,56,27 41,69,34 38,86,40 168,147,50 45,109,60 94,167,106 179,160,135 193,177,146 137,135,136 138,132,137 135,134,137 115,111,120 89,85,98 102,98,107 136,133,137 135,129,136 137,129,137 133,127,134 123,120,126 128,122,127 142,137,136 152,148,142 154,152,148 157,153,147 186,179,163 199,188,169 203,191,165 204,194,170 65,54,51 72,62,66 72,62,63 66,59,62
119,109,99 114,103,96 105,92,87 119,108,93 80,72,78 41,38,53 50,49,66 46,45,62 45,44,61 56,51,69 59,56,71 50,49,64 51,50,65 86,74,86 97,83,88 93,81,83 91,84,87 97,90,93 113,106,106 139,129,128 118,113,112 87,79,87 101,92,103 112,107,109 106,101,98 70,65,67 78,77,80 104,99,98 143,138,126 51,62,49 9,36,20 47,50,30 140,105,24 73,80,21 129,116,41 124,142,68 43,114,52 61,139,76 175,161,134 177,167,155 179,171,160 159,155,147 140,138,136 127,125,126 123,120,124 119,116,120 119,116,120 101,97,106 102,98,107 116,112,121 131,125,130 120,117,121 128,122,127 132,129,133 134,132,133 136,133,137 140,138,139 142,137,134 137,131,124 67,57,56 70,62,68 75,65,69 73,63,67 65,63,64
124,113,98 109,96,91 125,113,103 103,91,81 121,110,105 114,103,110 46,45,62 44,43,58 58,55,70 40,37,52 57,54,71 54,51,68 61,58,73 93,85,93 121,109,99 155,149,142 85,78,78 98,91,91 119,117,115 84,81,87 95,88,91 93,86,96 83,79,90 108,103,102 53,51,59 61,59,67 96,91,90 150,144,137 145,133,123 18,44,31 22,49,29 22,58,30 26,82,43 77,96,46 96,96,35 43,112,52 41,113,59 40,120,61 169,159,135 130,127,133 129,127,125 131,129,130 129,126,130 127,124,128 127,125,126 132,129,133 125,122,126 110,107,113 115,112,118 129,123,128 128,123,125 103,100,106 119,116,122 122,119,125 124,121,125 131,128,132 130,129,134 121,115,120 72,62,66 73,63,67 72,62,66 67,57,61 70,59,66 70,59,66
128,116,104 107,94,87 137,124,119 152,140,130 116,100,96 134,119,108 47,45,55 55,54,71 48,46,58 62,59,74 55,52,67 55,52,67 57,54,69 66,63,78 200,181,154 168,150,129 152,139,132 99,85,85 108,98,99 105,98,96 176,170,161 169,162,160 86,84,94 75,80,90 74,72,84 107,102,99 137,131,122 127,121,112 135,131,112 14,40,29 23,50,32 26,59,32 29,74,45 32,93,52 38,103,51 40,107,57 41,113,59 40,115,60 93,155,109 117,114,120 126,123,129 122,119,123 126,123,129 133,130,134 139,137,138 133,131,132 124,121,125 119,116,120 120,117,121 124,121,127 120,117,123 119,116,120 126,123,129 122,119,125 118,115,121 123,120,126 106,95,102 64,57,60 72,62,66 70,60,64 65,55,59 72,62,66 67,57,61 79,69,73
126,114,102 104,91,84 100,89,84 108,97,92 80,70,74 89,84,86 89,77,79 103,92,87 85,78,81 85,79,84 51,48,63 64,61,78 66,63,78 73,69,82 122,111,106 161,149,137 153,142,127 190,175,155 116,107,103 145,132,125 120,115,101 84,85,88 65,68,79 57,59,73 95,92,96 116,110,105 107,101,92 123,115,102 149,151,134 13,42,28 28,64,36 28,66,37 29,70,40 35,86,48 36,103,55 37,107,54 41,111,58 40,112,58 74,167,99 117,115,123 122,121,126 117,114,120 116,112,121 119,116,120 118,115,119 115,112,118 119,116,122 124,121,127 123,120,124 123,120,124 129,126,132 130,127,133 127,124,128 130,127,131 125,122,126 99,92,95 66,55,62 73,63,67 78,68,72 81,71,75 78,68,72 68,58,62 77,67,71 73,63,67
144,124,106 129,113,96 154,138,123 61,54,66 78,71,74 73,66,69 93,86,84 86,75,72 102,89,82 109,94,85 101,92,88 61,59,69 63,63,75 78,78,90 77,77,89 76,76,88 79,79,91 86,89,100 88,88,98 86,86,96 77,80,89 74,73,88 54,57,64 78,79,84 96,91,90 124,120,114 120,115,101 166,157,142 122,124,107 16,43,27 31,72,42 31,76,45 30,73,43 34,83,48 36,103,55 37,107,54 43,111,58 37,109,55 60,140,79 129,122,132 122,120,128 90,86,95 84,84,96 124,125,128 112,108,117 120,117,123 124,121,127 123,120,124 131,129,130 133,131,132 131,128,132 127,124,128 131,125,130 90,82,88 73,63,67 80,70,71 75,65,69 74,64,68 74,64,68 75,65,69 73,63,67 70,60,64 71,61,65 74,64,68
114,100,84 159,138,123 120,104,98 73,73,83 90,82,90 82,74,82 100,89,86 108,92,88 127,111,94 151,132,109 67,56,63 64,63,78 76,76,86 79,77,89 81,79,89 81,79,89 87,87,99 83,83,95 84,84,94 87,90,99 72,72,82 78,81,90 55,55,63 78,77,82 94,92,88 119,113,104 141,133,120 136,129,113 64,79,65 16,43,25 34,77,47 31,85,48 30,79,44 31,80,45 38,97,52 35,105,52 39,109,56 38,108,55 47,122,67 161,155,150 153,149,141 111,104,104 91,83,89 146,140,135 156,150,145 135,130,129 148,145,149 139,137,138 108,105,111 102,98,109 113,109,118 125,120,122 65,55,56 66,56,60 68,57,64 77,67,71 84,74,78 70,60,64 71,60,67 66,56,60 72,62,66 71,61,65 81,71,75 78,68,72
124,107,83 92,79,72 72,65,77 101,89,94 79,72,70 114,103,100 111,99,87 119,104,93 139,122,98 117,98,84 63,59,70 62,62,74 75,78,87 84,84,96 85,88,97 83,83,93 85,85,97 85,85,97 86,86,96 63,66,75 63,63,73 56,59,66 62,62,70 73,73,73 138,128,116 142,128,112 136,127,112 151,143,130 29,53,40 16,43,25 34,76,41 36,92,53 32,86,45 31,85,44 37,95,53 36,106,53 42,112,59 39,109,56 43,120,64 144,152,138 143,139,133 139,132,132 94,94,94 123,120,124 129,126,130 126,123,127 129,126,132 115,115,125 119,119,127 113,109,120 85,78,90 67,57,61 60,50,51 68,58,59 78,68,72 82,72,76 72,62,63 70,60,64 63,53,57 72,62,66 67,57,61 91,81,85 82,72,76 88,78,82
255,236,199 216,200,156 79,75,69 74,64,68 115,99,93 137,121,106 112,98,84 116,102,86 128,110,91 132,112,94 66,58,66 59,58,73 48,46,56 48,51,62 68,71,80 87,85,95 77,77,89 81,81,93 81,81,91 57,60,69 62,67,75 47,52,58 72,75,82 135,124,119 176,165,146 160,149,132 149,142,126 107,98,90 22,48,35 18,45,27 35,76,46 37,95,53 37,91,50 34,88,47 38,94,53 38,102,53 38,108,55 40,112,58 42,114,58 97,163,118 127,124,128 137,130,130 145,140,139 146,139,142 139,133,138 136,133,137 112,108,117 99,97,117 95,93,115 87,83,94 61,49,51 64,54,55 72,62,63 80,70,74 74,64,68 77,67,71 68,58,59 75,65,66 70,60,64 73,63,67 96,86,90 89,79,83 82,72,76 81,71,75
240,220,174 255,235,196 102,93,85 82,74,82 130,119,102 130,109,96 136,118,97 136,122,97 140,121,105 138,117,102 161,147,129 64,62,72 55,55,67 46,45,60 50,49,64 65,65,73 63,63,73 79,79,87 68,71,80 76,79,90 69,67,77 62,67,75 151,142,136 204,185,160 168,155,132 146,135,120 122,114,103 123,114,106 22,48,35 22,45,26 37,83,49 37,95,53 38,92,51 38,92,51 36,94,52 35,104,54 38,108,53 40,112,58 42,114,60 69,171,98 104,98,103 126,121,123 125,122,126 127,124,128 126,123,127 129,122,132 128,122,129 115,115,123 91,84,94 71,61,65 58,51,51 67,57,58 79,69,70 79,69,73 75,65,66 74,64,65 75,65,66 72,62,63 70,60,64 79,68,75 89,79,83 78,68,72 85,75,79 78,68,72
62,59,65 210,193,165 231,208,166 212,183,150 138,119,96 173,148,129 146,125,100 145,125,95 230,207,165 202,174,134 217,193,156 78,72,77 67,56,65 94,84,83 51,47,56 58,58,66 74,74,82 66,66,74 62,65,76 72,75,86 66,64,72 133,124,109 191,170,143 167,148,125 187,173,148 146,135,116 143,136,120 130,122,111 19,50,35 20,47,27 33,79,45 36,97,54 37,93,52 36,92,51 37,95,53 38,102,53 37,107,54 41,111,58 46,118,64 64,149,84 108,98,102 93,86,84 137,128,124 141,136,135 133,127,132 132,131,134 119,116,120 80,69,76 63,56,59 69,57,62 72,64,70 65,58,61 77,67,68 82,72,76 75,65,66 75,65,66 80,70,71 78,68,72 80,70,74 82,72,76 77,67,71 82,72,76 71,60,67 82,71,78
65,65,73 71,71,81 163,149,133 246,214,180 242,219,177 241,218,176 248,231,182 255,233,191 246,228,184 220,196,159 163,142,119 56,57,62 91,81,82 92,76,74 72,68,58 67,67,77 97,88,84 105,103,101 69,72,83 52,57,67 155,148,132 213,188,158 199,175,142 170,153,127 193,175,145 177,164,143 143,136,120 131,121,109 23,50,30 21,49,26 23,61,32 37,99,53 35,96,53 38,94,53 38,96,54 38,102,53 36,106,53 36,111,56 41,118,62 45,128,66 97,84,81 96,83,80 89,78,73 87,77,76 89,77,77 89,83,78 133,121,121 119,103,99 96,85,82 82,73,69 77,67,66 69,57,57 80,70,71 78,68,72 74,64,65 64,54,55 74,64,65 77,67,71 86,76,80 73,63,67 84,74,78 74,64,68 86,75,82 81,70,77
