106,93,90 105,92,89 111,99,101 145,179,234 48,51,71 51,53,69 57,56,73 67,61,68 104,91,86 127,114,107 123,110,105 120,110,114 132,115,116 91,78,75 96,80,74 90,77,72 97,87,86 99,89,88 107,96,93 97,92,91 68,66,74 70,34,14 116,75,57 105,65,42 252,147,92 255,168,108 247,142,89 255,176,114 85,43,21 133,60,28 241,207,173 213,215,240 164,204,255 164,206,255 153,208,255 161,206,255 164,203,255 167,207,255 154,202,255 154,201,255 124,147,183 114,114,124 111,108,114 113,105,113 119,114,116 109,107,108 105,97,103 110,107,113 136,125,122 114,103,100 114,107,110 103,97,102 127,118,114 101,91,95 102,95,98 98,86,88 132,119,112 114,102,102 173,157,144 117,106,101 106,92,94 107,98,92 116,104,109 151,141,119
109,96,93 114,101,98 109,96,91 112,99,94 65,65,77 50,52,68 55,57,73 99,89,90 151,138,131 114,101,98 116,103,98 135,119,113 97,80,81 90,75,66 92,77,68 91,79,69 91,84,84 95,83,85 112,99,96 161,150,133 121,110,103 107,80,62 134,89,66 106,68,47 225,128,77 255,169,98 255,156,97 255,173,105 85,38,17 153,72,38 255,242,200 250,229,186 211,187,163 220,231,244 153,199,255 166,203,255 162,200,255 161,199,255 147,182,245 111,109,121 124,121,125 118,111,114 108,100,106 123,115,121 115,110,112 122,112,113 137,128,122 104,104,104 137,131,122 130,117,110 101,94,94 104,97,100 114,107,107 100,93,93 109,98,105 103,93,92 127,112,103 127,111,105 187,174,153 171,157,139 100,86,86 104,95,91 100,95,97 123,112,109
113,100,95 119,106,101 112,99,94 127,115,105 113,100,97 48,49,68 61,63,79 110,99,96 104,93,90 124,111,104 113,100,97 136,120,116 94,78,74 85,70,61 87,72,63 85,72,69 92,79,74 95,83,73 100,86,86 118,107,100 181,164,136 175,154,129 149,114,87 121,81,56 194,89,68 255,161,111 255,165,97 255,164,93 112,61,33 253,226,192 225,207,165 255,241,200 214,192,158 188,168,136 234,219,197 159,204,255 158,196,255 124,138,161 115,112,118 130,117,125 149,137,137 122,110,115 112,105,105 154,144,132 137,130,128 124,113,108 166,154,144 138,126,114 161,150,133 131,119,109 131,118,113 111,105,100 117,107,111 111,103,109 135,124,119 137,125,115 128,115,110 126,110,104 153,140,117 191,179,153 102,88,88 102,88,88 109,107,103 112,101,98
119,106,99 128,115,110 113,100,97 118,105,100 127,115,105 67,60,70 57,56,71 111,100,97 112,98,98 70,64,69 99,92,95 130,117,110 121,108,103 86,71,60 90,75,64 98,85,82 92,78,78 99,85,85 104,93,90 68,61,64 79,72,72 142,132,120 187,170,146 134,99,72 211,130,80 255,168,103 255,155,92 255,188,116 255,249,214 255,230,194 225,203,167 246,224,186 221,199,161 223,201,165 188,168,138 198,180,150 219,202,167 206,187,150 204,185,148 186,167,140 179,160,137 161,144,116 164,146,125 178,159,136 163,149,124 166,149,123 167,148,123 161,142,117 157,138,115 140,121,98 179,160,135 175,157,138 119,113,106 119,112,112 112,100,100 139,127,117 125,112,105 116,105,102 172,155,129 157,141,126 177,165,137 107,98,94 100,93,93 108,98,102
131,118,113 111,98,93 100,87,84 110,97,92 118,105,100 60,54,61 62,62,74 127,110,111 146,133,126 73,61,61 76,73,77 146,134,122 130,117,112 97,81,79 91,76,67 92,77,68 90,77,70 91,77,82 100,90,91 108,96,98 58,55,61 62,61,64 66,67,72 95,93,89 153,119,97 102,67,42 247,150,99 255,187,113 255,237,201 246,227,188 213,194,159 208,186,152 249,226,184 212,190,152 199,179,147 186,167,140 180,161,134 221,201,169 217,198,163 227,208,173 219,202,167 221,202,165 223,203,171 214,194,164 200,182,152 182,165,139 193,176,150 197,178,151 212,194,164 212,192,160 225,206,169 205,187,155 135,123,113 100,88,93 107,93,93 134,121,116 139,127,127 116,107,101 148,134,120 165,150,128 161,144,120 180,163,139 100,93,96 121,111,110
116,103,98 125,112,107 116,103,98 119,106,101 124,111,106 66,58,66 52,49,66 67,60,72 105,92,89 121,110,107 67,64,68 140,128,118 119,106,103 134,118,114 93,77,71 92,77,68 86,68,67 66,55,64 87,76,85 90,82,88 108,98,102 57,51,56 62,63,66 58,56,57 100,66,44 152,102,69 214,124,77 255,195,119 210,178,132 255,237,198 212,194,164 198,180,150 151,135,120 237,218,179 202,183,146 183,164,129 220,201,162 214,195,160 198,178,146 169,148,121 183,165,133 202,184,154 188,170,140 174,153,128 147,133,108 195,177,147 224,206,176 163,150,127 125,115,93 170,161,132 218,199,162 255,253,217 233,211,173 108,101,99 118,109,103 134,121,114 124,113,108 114,102,107 155,139,122 195,175,143 191,171,139 178,161,135 119,113,108 161,147,129
116,103,98 120,107,102 109,96,91 110,97,92 114,101,96 95,85,86 50,47,64 63,56,68 125,109,107 109,97,87 86,81,83 116,105,102 116,103,100 134,122,110 95,79,66 85,74,81 69,56,66 71,60,69 64,52,64 77,68,79 92,83,94 87,76,83 73,73,70 158,94,48 249,153,97 245,147,85 255,161,97 255,194,118 255,198,114 185,125,55 134,166,107 208,184,151 149,138,119 98,92,83 227,203,166 213,198,160 187,168,133 195,176,141 254,235,200 212,193,158 232,212,180 241,222,187 187,168,133 172,154,124 190,171,136 187,168,141 215,193,159 174,157,133 137,127,105 106,99,83 218,199,172 224,200,165 240,214,175 104,97,95 118,109,105 128,117,110 127,114,107 111,100,95 120,113,111 189,171,141 173,154,129 156,141,130 132,121,116 132,125,128
104,91,86 110,97,92 116,103,98 124,111,106 113,100,95 100,88,88 52,49,66 51,50,65 59,57,65 67,63,76 52,49,64 119,106,103 121,108,103 146,131,122 92,82,81 68,57,66 67,56,63 70,59,66 65,61,74 81,74,86 84,75,86 72,68,77 95,118,74 176,148,53 239,156,71 255,176,102 255,177,105 255,197,126 255,204,130 255,207,128 127,124,43 51,126,67 216,198,166 168,153,131 75,73,74 207,188,161 223,201,167 221,199,163 228,206,170 204,185,150 187,167,137 211,191,161 190,167,136 204,185,150 157,138,113 113,98,78 185,168,144 147,137,115 178,159,134 164,151,128 214,194,164 233,209,176 233,210,170 179,163,146 163,152,135 147,136,119 139,130,115 122,113,107 137,123,107 158,146,134 170,155,135 170,158,132 150,134,117 187,173,146
114,101,96 110,97,92 114,101,96 117,104,99 123,110,105 101,91,92 48,45,62 43,42,57 51,51,63 46,43,58 53,50,67 89,82,82 119,106,103 145,134,127 104,94,93 122,104,103 111,100,97 92,79,76 68,60,68 66,64,74 73,65,71 42,64,38 37,81,48 52,120,63 120,137,61 239,184,59 255,190,123 255,191,119 255,194,118 255,200,121 153,120,13 38,107,57 245,235,197 205,187,157 123,114,99 57,57,57 141,135,130 244,227,190 191,174,137 224,204,174 198,176,140 207,185,151 198,179,144 182,162,130 176,157,132 165,152,131 146,136,112 150,137,116 161,148,127 166,156,134 215,193,157 207,183,146 241,219,181 181,174,158 172,167,153 168,164,147 174,165,150 161,152,137 168,153,133 149,135,119 136,121,101 137,121,108 150,136,111 180,163,139
120,107,102 110,97,92 102,89,84 117,104,99 112,99,94 78,68,69 50,47,64 38,37,52 48,48,60 50,47,62 47,44,61 59,55,68 124,111,106 112,99,94 94,85,81 108,90,87 101,90,87 117,104,101 63,53,71 69,60,73 70,65,62 12,41,27 37,76,44 34,96,50 59,141,68 89,111,44 243,162,63 255,188,112 255,199,122 255,192,119 255,219,149 34,101,53 46,114,61 226,205,178 198,186,156 113,107,102 69,69,69 66,64,60 142,132,110 189,169,139 239,217,181 236,215,174 218,201,166 181,163,133 171,154,130 164,149,129 156,146,124 142,129,106 144,134,112 165,152,131 236,214,178 251,227,190 182,163,126 192,185,169 192,181,162 189,178,163 179,172,154 175,166,151 183,170,149 172,160,132 172,158,133 195,174,151 173,159,130 142,125,115
139,127,115 123,111,99 107,94,89 98,85,80 111,98,93 77,67,71 52,49,66 43,42,57 45,45,55 47,44,59 50,49,64 50,50,62 121,110,105 112,101,98 83,72,67 99,86,83 137,125,113 110,97,92 110,99,96 76,67,80 48,61,60 11,37,24 31,73,40 38,97,52 42,114,60 53,121,66 103,131,65 218,145,47 255,188,112 255,194,114 234,161,47 217,165,30 42,106,59 59,59,54 189,169,149 226,207,168 166,155,138 129,121,110 70,65,62 44,50,41 81,77,69 98,92,83 93,89,81 142,130,118 144,133,116 137,129,107 172,158,129 165,151,126 168,154,127 215,198,170 186,162,129 237,214,174 181,162,137 163,154,146 134,125,117 172,158,142 195,185,161 187,173,148 176,166,144 162,151,134 161,150,135 154,139,128 172,157,148 171,158,137
112,100,90 128,116,106 105,92,87 99,86,81 107,94,89 71,61,65 51,48,65 59,58,75 42,41,56 41,41,53 50,49,64 48,47,64 96,86,90 128,118,108 89,82,80 110,97,94 131,118,113 116,103,98 132,119,114 112,100,102 53,64,65 11,34,19 34,71,40 31,87,46 34,109,52 42,114,60 64,83,43 114,105,31 195,143,24 227,173,41 78,113,47 52,101,46 208,230,132 73,150,92 55,54,57 112,102,92 182,170,140 187,174,142 158,141,117 129,114,105 158,149,130 63,58,55 47,46,49 73,69,80 153,135,114 222,204,174 160,141,114 181,164,138 173,159,134 212,191,164 203,184,149 215,191,154 196,177,150 205,191,166 197,180,156 216,202,177 198,183,161 222,208,181 205,192,169 184,169,147 180,163,137 167,149,128 127,111,98 131,115,100
132,120,110 112,100,90 109,96,91 119,106,101 113,99,99 84,74,75 52,49,64 53,50,67 39,38,53 39,38,53 39,38,53 48,45,60 50,49,64 117,106,103 89,79,78 99,86,83 105,92,87 118,105,100 92,79,74 116,103,100 73,62,71 14,44,25 31,62,38 33,79,45 35,97,49 38,117,63 32,69,36 56,69,28 57,88,34 89,113,64 117,128,58 159,152,66 109,149,81 47,111,62 88,84,78 54,53,56 58,57,60 130,121,115 177,167,145 200,179,154 97,88,73 153,142,125 69,63,70 139,128,109 171,157,128 205,187,157 171,152,125 195,178,152 223,204,181 193,174,151 217,198,163 229,207,169 150,145,147 145,143,144 142,137,139 141,136,138 151,144,142 146,139,137 148,146,142 133,128,130 107,101,106 121,111,115 128,118,117 147,141,136
141,129,117 98,85,78 112,99,94 113,100,95 103,90,83 81,71,72 53,50,65 48,45,60 53,50,65 41,40,55 39,38,53 48,47,62 50,49,66 51,50,67 74,68,73 106,93,88 117,104,99 106,93,88 109,96,91 117,104,101 88,75,85 35,58,41 18,43,25 33,77,44 38,95,51 47,122,63 33,42,12 30,68,39 48,79,37 85,87,30 133,161,99 159,170,89 49,109,55 39,97,44 76,101,74 99,93,98 88,78,82 62,54,60 43,34,45 97,82,73 178,165,144 105,99,92 110,101,95 180,161,134 200,181,146 182,163,136 191,173,143 203,183,153 222,205,179 204,187,161 198,174,137 212,190,152 134,132,133 130,129,132 112,109,113 84,81,87 109,106,112 94,88,95 129,127,128 120,117,121 99,95,104 100,93,103 101,97,108 96,92,101
100,88,78 109,97,87 106,93,88 112,99,94 112,99,94 101,90,87 64,58,65 43,42,57 58,55,70 38,37,52 43,42,57 42,41,56 48,47,62 53,50,65 44,41,56 57,50,62 116,103,96 103,90,83 106,93,88 116,103,98 123,112,109 67,60,72 20,45,25 30,69,37 34,92,50 38,108,55 43,73,36 37,41,24 37,70,34 80,99,40 112,147,83 122,156,72 130,156,63 25,83,43 43,111,56 143,134,128 173,163,153 109,100,94 176,162,146 157,148,131 104,102,98 126,122,116 150,137,114 200,181,154 200,181,146 176,157,134 192,171,146 232,210,176 209,195,170 193,176,152 220,201,162 209,190,151 166,155,150 162,156,147 145,136,132 123,113,114 127,117,118 131,121,120 156,145,140 171,162,154 154,148,141 143,137,132 125,120,119 122,116,121
101,90,85 95,84,79 115,104,99 127,114,109 118,105,100 105,92,87 97,86,83 58,54,63 46,43,58 36,35,50 38,37,52 39,38,53 49,48,63 59,56,71 52,49,64 48,44,55 116,103,98 118,105,100 120,107,100 121,108,105 138,124,124 79,65,78 24,39,27 15,43,20 28,79,39 40,104,55 51,120,60 66,37,2 77,47,3 87,94,46 125,155,77 72,103,59 41,110,60 46,69,34 35,97,49 212,190,170 206,195,176 161,152,137 174,166,144 116,116,111 90,85,87 146,138,127 208,191,163 237,221,190 222,203,176 157,143,118 181,160,133 226,209,174 206,191,171 190,174,143 199,180,145 209,195,170 219,206,185 228,215,194 213,203,179 169,158,139 170,159,140 180,169,150 174,165,148 182,174,150 207,194,171 208,195,174 212,197,175 210,196,180
105,92,87 102,89,84 107,94,89 119,106,101 112,99,94 127,115,103 100,87,80 97,85,85 89,77,79 56,51,53 57,49,55 55,48,58 48,48,60 50,47,62 50,49,64 40,37,52 51,50,65 112,98,100 111,98,91 107,96,93 112,99,96 95,88,88 73,59,72 27,53,30 34,73,41 38,87,52 210,129,100 111,68,33 255,212,142 104,116,71 44,101,57 40,108,53 57,137,76 41,104,53 43,113,60 128,167,124 150,145,131 136,131,119 89,87,88 85,84,87 146,141,129 152,144,131 223,206,182 232,213,186 221,203,173 191,172,147 188,170,140 158,139,116 170,153,127 200,178,140 226,204,168 198,196,174 206,197,178 206,197,178 198,191,173 188,181,163 167,160,144 148,139,131 178,169,152 191,180,161 149,141,128 206,188,169 213,196,172 229,215,188
127,113,99 126,112,98 105,89,85 117,104,97 102,89,82 109,97,87 107,94,89 84,74,75 107,94,91 120,108,98 121,108,101 107,96,89 93,83,82 48,46,54 42,41,56 50,49,64 45,44,59 83,76,90 107,100,98 113,103,102 117,103,103 108,97,94 79,66,87 63,71,61 16,46,25 27,70,42 113,96,61 143,91,31 255,192,134 166,120,63 41,105,58 55,140,73 42,107,55 41,109,56 49,117,64 96,97,78 124,115,109 89,87,88 86,87,92 119,115,107 131,123,112 151,143,130 192,178,153 216,197,170 230,211,184 174,153,128 188,169,144 165,146,121 184,168,135 225,203,165 161,145,130 150,148,149 150,148,144 139,137,135 130,128,126 119,117,115 128,123,125 146,141,140 153,149,143 167,161,154 171,165,158 186,177,169 186,177,160 191,178,157
132,114,95 149,131,112 112,95,85 121,106,95 137,126,109 136,122,106 115,104,97 75,65,64 94,83,80 119,106,101 107,94,87 121,108,101 112,99,96 88,77,74 54,51,66 53,50,65 39,38,53 54,51,68 48,48,60 53,51,63 68,65,71 105,98,98 78,71,85 93,86,96 27,53,28 29,57,34 54,97,55 119,93,41 255,187,121 43,111,58 56,127,76 39,107,50 52,129,69 47,124,64 88,146,95 115,111,105 136,125,134 97,95,93 128,124,118 115,107,96 155,148,132 182,175,159 163,148,128 215,196,171 190,173,147 193,176,148 164,151,130 185,166,143 209,190,155 214,195,160 139,139,136 139,136,140 131,125,130 104,100,111 91,87,100 106,103,109 126,124,125 127,124,128 129,128,131 138,135,139 131,128,132 125,122,126 129,124,123 144,138,133
147,128,105 155,136,113 147,128,105 143,125,104 143,124,101 136,123,100 127,111,96 73,66,64 107,94,89 107,94,89 139,127,117 116,103,96 110,97,92 124,113,106 84,77,80 38,37,52 48,47,62 47,44,61 43,41,53 58,55,72 51,48,63 64,61,78 55,52,69 106,90,88 28,44,23 22,48,23 26,64,35 35,97,51 38,102,55 50,122,68 125,194,114 96,85,92 134,127,130 112,110,108 92,86,81 89,89,84 93,93,93 122,118,110 129,121,110 143,133,121 156,149,133 181,170,153 170,155,135 204,187,163 167,149,128 154,144,122 157,148,129 179,162,136 175,156,131 177,164,141 159,155,149 159,158,151 150,148,144 125,122,126 115,112,118 133,130,136 132,129,133 131,128,132 123,120,124 123,120,126 124,121,125 129,123,128 130,128,129 136,134,132
129,113,107 120,104,98 145,129,116 151,135,120 147,128,105 136,117,92 144,129,107 92,81,76 64,59,61 103,90,83 134,122,112 99,86,81 120,107,100 109,96,91 124,111,108 95,88,91 52,49,64 41,38,53 57,55,67 53,50,67 58,55,70 54,51,68 60,56,69 172,163,148 16,41,25 36,52,31 22,48,23 34,78,43 39,104,50 78,177,91 88,137,71 92,78,93 105,103,104 92,90,88 80,77,81 68,63,65 132,126,117 120,115,101 123,115,104 139,132,116 144,135,118 161,146,126 212,197,175 175,160,138 173,159,134 156,143,120 163,149,124 149,135,106 171,167,148 171,167,157 169,165,155 158,152,145 134,127,130 138,135,139 133,130,134 118,115,119 115,112,118 95,91,100 98,94,105 101,97,108 117,114,118 126,123,127 123,115,121 127,122,124
119,103,101 86,79,82 92,82,81 95,85,86 108,92,88 135,123,113 146,128,107 120,109,92 68,61,61 111,99,87 132,120,108 107,94,89 132,119,114 128,115,108 114,101,96 139,127,115 50,48,56 48,46,54 50,47,62 50,49,64 60,57,72 62,59,76 65,64,81 79,61,31 90,70,20 57,54,14 43,79,51 24,68,33 91,166,111 188,151,57 161,193,119 83,81,91 75,78,87 78,81,92 103,100,104 118,112,105 117,108,100 121,113,100 151,144,126 187,178,161 209,199,177 159,143,126 206,189,163 174,157,131 140,127,106 157,144,121 145,130,110 160,148,122 124,119,121 126,123,127 126,123,127 132,129,133 134,131,135 118,115,119 125,122,128 130,127,131 129,127,128 130,128,124 124,122,123 132,127,126 131,128,132 98,94,103 115,112,118 117,114,118
78,68,69 87,77,81 114,101,96 89,76,71 110,97,92 109,96,91 96,84,74 160,140,120 100,91,87 135,118,108 136,120,107 121,106,97 100,87,82 95,85,84 78,71,74 83,76,79 96,85,82 97,86,83 87,75,75 82,75,85 58,56,68 68,64,77 45,63,60 20,55,34 53,60,14 146,119,33 198,142,30 70,95,39 77,113,69 97,117,51 82,145,76 74,79,85 74,81,93 78,81,88 115,113,109 127,121,112 131,123,110 137,127,115 140,131,114 175,166,147 153,140,119 222,207,185 194,177,153 168,158,136 151,140,121 170,153,129 185,171,142 123,120,126 122,119,123 112,109,113 122,119,125 121,120,125 126,123,129 120,117,121 132,129,133 129,127,128 125,123,124 125,122,126 119,116,120 124,121,125 125,122,128 119,115,124 126,123,129 119,117,118
71,61,62 97,88,82 112,99,94 107,94,89 96,83,78 124,112,100 124,112,100 127,106,81 111,97,97 109,98,95 136,120,105 141,121,103 142,125,101 60,56,67 84,78,83 90,82,90 87,77,76 92,82,81 107,94,91 95,87,76 61,57,70 35,56,54 15,41,28 18,48,29 31,69,40 39,93,52 40,105,51 194,138,26 255,195,48 155,152,60 211,224,102 73,73,81 72,70,78 101,94,94 102,101,94 130,125,111 127,120,104 158,149,130 172,159,138 179,166,145 184,163,138 184,167,141 162,148,130 133,120,99 201,184,158 168,160,136 107,100,110 120,117,123 122,119,123 122,119,123 124,120,129 118,115,121 118,115,121 119,116,122 117,113,122 115,112,118 109,105,114 123,120,126 122,119,123 124,121,125 127,124,128 127,124,130 129,125,134 126,125,128
66,59,62 116,100,98 107,92,81 110,97,90 89,76,69 98,87,82 127,111,96 148,128,108 206,185,142 95,79,66 100,84,80 151,131,113 73,65,71 79,72,82 89,78,85 89,82,82 105,90,79 106,91,80 139,120,97 114,99,88 51,62,63 15,46,36 12,38,27 14,44,25 29,75,41 37,93,52 43,111,58 39,113,61 50,113,62 243,176,39 170,163,34 57,62,68 73,72,77 88,86,84 113,109,101 137,129,118 156,147,132 139,130,115 165,158,142 169,158,139 205,192,171 164,151,130 164,150,125 154,138,121 159,146,139 128,122,127 123,123,120 109,107,117 118,116,124 122,121,124 92,88,101 87,83,94 94,90,103 126,123,129 113,109,120 122,119,125 119,116,120 120,117,121 125,123,124 131,128,132 132,129,133 136,133,137 129,126,132 126,121,123
81,76,78 105,94,91 114,103,96 116,104,92 99,86,81 104,94,84 140,120,102 157,138,115 236,216,166 211,186,138 196,174,129 97,82,73 79,73,80 92,85,88 107,98,92 113,98,87 118,104,90 122,108,94 136,121,99 106,91,82 19,46,30 15,37,27 11,37,26 24,57,32 31,80,43 39,101,55 41,113,59 41,113,59 43,115,61 53,127,59 99,128,44 66,65,70 89,90,93 95,94,87 177,166,149 152,141,126 146,138,125 136,129,113 159,152,136 158,147,128 137,124,103 154,141,118 176,161,139 180,166,137 148,143,140 153,149,143 161,157,149 163,159,149 156,152,144 164,160,152 153,148,136 105,99,94 100,92,100 154,153,146 161,160,149 104,102,98 154,152,150 147,145,143 115,112,116 115,112,118 109,108,113 122,119,123 84,77,77 69,57,57
