109,102,105 117,107,111 115,105,109 120,110,114 121,109,111 115,103,108 111,99,101 114,104,108 118,108,112 121,111,112 114,102,104 115,105,106 108,101,101 108,98,97 113,103,107 109,99,100 120,110,109 102,92,91 116,106,107 116,104,104 121,111,110 125,113,113 125,111,111 131,118,126 129,141,190 53,90,178 49,97,190 218,174,146 155,117,107 91,70,59 94,74,86 148,130,139 255,255,221 255,253,216 255,252,220 255,251,224 255,251,226 255,251,226 255,252,222 255,251,224 255,251,226 255,251,226 255,251,224 255,252,222 255,249,221 255,251,228 255,250,230 255,252,222 255,252,224 255,251,226 255,251,230 255,250,225 118,112,144 104,101,146 113,112,154 107,107,146 107,107,146 107,107,146 107,107,146 107,105,143 98,94,128 135,128,140 174,159,167 255,255,224 206,199,211 114,110,146 122,119,148 133,125,144 128,118,138 132,122,142 133,124,139 147,131,144 237,218,202 255,249,226 255,247,221 255,247,217 254,234,204 255,239,210 255,251,226 255,249,224 255,245,220 255,244,217 255,245,218 255,245,220 255,241,216 225,204,191 255,244,219 255,241,216 255,240,215 255,240,214 255,250,224 255,251,233 255,255,247 255,254,229 255,253,223 255,252,219 255,241,231 97,84,105 255,252,225 255,249,218 251,236,214 255,244,217 255,246,221 255,251,228 216,198,177 255,247,223 255,247,220 255,240,215 255,237,212 248,227,200 255,242,215 255,244,217 255,242,217 255,239,216 255,242,222 162,143,150 255,242,214 253,235,205 252,234,204 255,235,205 209,188,161 197,178,153 208,190,169 199,183,166 240,221,198 221,202,175 230,211,184 203,189,173
112,105,105 115,108,108 119,112,115 117,107,111 128,116,118 127,117,121 121,111,112 121,111,115 122,112,116 115,108,108 116,109,109 108,98,102 112,100,105 116,106,110 110,100,101 109,99,100 113,103,104 108,98,99 121,111,112 122,110,110 123,111,111 127,113,118 126,114,116 135,122,130 137,141,185 57,84,164 35,83,176 184,134,103 179,141,131 112,90,84 108,94,120 87,92,129 217,194,183 255,251,223 255,251,222 255,248,224 255,249,220 255,251,222 255,251,226 255,252,228 255,252,228 255,251,226 255,249,226 255,250,219 211,197,181 255,247,225 255,251,225 255,248,217 255,252,222 255,252,222 255,253,228 255,244,216 119,113,147 107,105,145 111,110,152 109,109,148 107,107,146 109,109,148 103,103,142 112,110,150 106,104,142 100,96,132 109,99,119 255,255,234 203,197,204 119,115,151 126,122,156 134,124,144 135,123,139 135,122,141 133,123,141 136,123,142 137,120,123 255,252,238 255,248,226 255,245,218 255,238,209 255,241,213 255,247,219 255,251,225 255,252,228 255,249,224 255,245,220 255,249,222 255,250,220 255,242,223 255,242,219 255,245,220 255,245,218 255,246,219 255,252,221 255,251,228 109,88,114 255,249,226 255,252,227 255,252,221 255,236,227 94,81,100 255,252,222 255,250,223 250,233,209 255,250,223 254,245,239 225,230,238 167,187,213 164,196,236 145,190,230 255,241,213 255,240,217 255,243,220 255,244,218 255,251,227 255,242,215 255,246,219 254,239,217 163,140,153 255,241,215 255,242,214 255,249,221 218,200,170 255,245,218 245,226,201 243,225,204 237,219,200 255,246,221 255,245,218 245,228,202 200,186,172
107,100,103 109,102,105 118,111,114 115,108,111 120,110,111 120,110,111 127,117,121 124,114,118 127,117,121 120,113,116 112,106,101 115,108,108 107,97,101 108,98,102 99,89,90 102,92,93 109,99,100 95,85,86 118,108,112 125,113,113 124,112,112 114,102,107 125,113,115 135,124,131 149,142,183 63,77,127 137,156,216 230,181,141 152,108,96 120,95,96 76,83,138 50,88,162 91,109,145 255,255,255 255,249,219 255,252,219 255,251,221 255,248,217 255,251,224 255,251,228 255,251,226 255,251,224 255,251,226 253,243,221 244,242,250 255,248,221 255,248,219 255,251,222 255,253,218 255,251,218 255,250,224 255,245,215 118,112,144 106,106,145 110,110,149 107,107,146 106,106,145 111,109,149 107,105,145 103,101,141 110,108,148 110,108,146 117,106,144 119,103,99 204,197,209 119,113,149 129,123,157 135,122,141 135,123,139 135,122,141 136,126,144 136,126,144 138,124,141 141,123,132 255,242,223 255,244,217 255,246,216 255,243,213 255,250,222 255,249,218 255,252,228 255,251,226 255,252,227 255,247,217 255,248,221 242,223,207 255,252,232 255,245,221 255,246,221 255,251,226 255,255,233 255,252,231 102,92,110 106,90,88 255,249,224 255,251,222 255,243,232 112,96,111 255,247,220 255,247,218 255,235,210 255,249,226 192,244,255 73,178,255 63,167,255 68,178,255 119,202,255 255,242,219 255,248,225 255,242,219 255,248,223 255,247,222 255,247,222 255,247,217 255,249,224 155,134,149 255,248,222 255,247,219 255,243,215 255,237,210 251,232,205 255,245,219 255,239,218 242,222,204 255,255,232 255,248,223 255,247,223 209,198,183
54,47,50 41,36,38 77,72,74 111,106,108 113,106,109 113,106,109 115,108,111 116,109,109 118,111,111 115,108,108 113,106,106 111,104,104 109,102,102 106,99,99 110,100,101 109,99,100 103,93,97 85,75,79 108,98,102 121,111,115 118,106,108 121,109,111 126,112,114 131,118,126 160,153,181 85,85,124 152,152,209 206,159,127 157,114,99 109,87,95 70,82,135 36,82,174 40,88,177 47,93,175 70,97,156 226,229,236 255,249,226 255,252,225 255,251,229 255,250,226 255,251,220 255,251,227 255,253,233 106,135,164 249,240,234 255,253,227 255,252,222 255,252,222 255,250,222 255,250,222 255,252,223 255,248,217 118,111,141 106,106,145 110,109,151 104,103,145 105,105,144 109,109,148 105,105,144 107,107,146 108,106,146 107,105,145 107,105,143 83,78,107 200,194,215 122,118,154 125,117,150 132,122,142 136,123,144 141,131,149 135,125,143 136,126,144 136,126,144 142,130,144 236,221,212 255,245,218 252,234,204 255,237,210 255,242,215 255,242,215 255,246,221 255,242,217 255,249,219 255,243,211 234,232,242 189,202,230 156,192,235 234,223,216 255,246,221 255,246,221 116,93,94 255,254,232 121,109,121 111,99,104 255,249,225 255,251,222 255,253,233 133,114,121 255,249,224 255,248,216 245,224,197 255,245,219 205,251,255 42,160,255 91,162,243 195,255,255 102,200,255 255,241,215 255,245,220 255,242,217 255,245,222 255,249,226 255,248,221 255,241,214 255,239,215 147,129,140 255,244,221 255,249,223 254,235,210 246,227,200 248,227,200 255,247,220 140,121,98 255,249,226 255,247,222 251,234,208 232,217,195 198,187,172
101,91,95 107,100,103 95,88,91 54,49,51 54,47,50 84,77,80 112,105,108 108,101,104 114,107,110 113,106,109 111,104,107 110,100,101 108,101,104 105,98,98 105,98,98 110,100,101 107,97,101 80,70,74 108,98,102 113,103,107 114,102,104 114,102,104 129,117,119 133,118,126 135,131,155 86,85,116 129,131,172 208,162,134 151,113,96 112,98,103 119,113,145 126,147,215 38,86,175 38,87,173 45,94,180 57,96,188 92,114,175 234,235,255 255,249,237 255,252,237 255,251,233 255,255,231 220,216,199 255,245,224 255,244,226 255,249,222 255,250,220 255,253,223 255,251,222 255,251,222 255,251,224 255,248,219 120,113,141 106,106,145 109,109,148 105,104,146 105,105,144 105,105,144 110,110,149 108,106,146 107,105,145 106,106,145 106,106,145 84,80,112 96,93,138 111,112,160 129,121,156 134,121,142 137,124,143 134,124,142 136,126,144 133,123,141 140,131,146 137,125,141 139,124,132 248,232,217 255,239,212 255,240,213 255,241,214 255,241,214 255,247,222 255,244,217 255,251,224 255,255,245 108,200,255 70,169,255 77,166,255 218,218,226 255,245,216 255,244,224 134,115,119 255,255,234 134,119,127 119,107,112 255,249,230 255,251,225 255,246,223 136,115,115 255,249,224 255,252,218 245,226,201 255,250,222 209,255,255 61,159,255 229,255,255 66,156,244 114,197,255 255,237,208 250,231,206 253,234,209 255,246,223 255,239,216 255,239,212 255,242,213 255,249,223 146,128,137 255,244,223 255,247,221 255,244,219 221,200,173 240,219,192 174,153,126 255,242,217 226,205,180 255,255,229 253,236,210 235,220,198 206,194,182
100,89,96 102,91,98 107,97,101 106,96,100 100,93,93 86,79,82 106,99,102 79,72,75 56,45,52 99,88,95 111,101,105 108,98,102 109,99,100 107,97,98 103,93,94 103,93,94 109,99,103 72,65,68 114,107,110 113,103,107 111,101,102 110,100,101 124,112,114 130,117,125 133,128,155 86,87,119 88,85,114 207,163,133 148,113,98 99,73,79 104,89,109 126,130,200 104,121,184 81,91,138 55,90,167 42,77,166 37,85,167 43,90,177 58,90,159 179,195,233 254,250,244 255,253,231 255,252,229 255,248,223 255,233,213 255,250,220 255,249,220 255,252,222 255,251,222 255,251,220 255,251,222 255,246,217 118,108,139 102,102,141 107,105,154 104,105,139 103,103,140 106,106,143 111,109,147 110,108,146 106,106,143 107,107,146 106,106,143 81,80,111 93,92,125 117,119,160 129,121,154 133,123,141 128,119,134 135,125,143 137,127,145 136,126,146 135,125,145 130,120,138 134,121,140 220,206,211 253,235,205 255,249,222 255,249,222 255,241,214 252,231,206 255,235,212 255,247,221 254,243,226 74,171,255 71,148,231 123,193,255 216,218,232 255,244,222 244,225,209 134,116,127 255,252,220 141,122,126 134,120,120 255,247,231 255,247,227 255,254,234 131,114,106 255,249,229 255,249,222 184,167,157 112,101,124 200,237,255 52,159,255 236,255,255 64,159,255 126,198,255 255,238,209 255,241,218 255,238,212 252,233,208 255,237,208 255,237,212 255,237,211 255,241,218 142,125,131 255,244,223 255,247,224 226,207,182 255,239,212 233,213,183 232,212,182 255,249,222 204,183,156 244,223,196 255,247,223 234,219,199 199,187,177
101,91,95 100,90,94 102,92,96 102,92,96 102,95,98 87,80,80 105,98,101 102,95,98 105,98,101 104,96,102 114,103,110 96,85,92 78,68,69 93,83,84 108,96,98 108,98,99 103,93,97 67,57,61 116,106,110 113,103,107 111,99,104 110,100,104 118,106,111 130,115,123 132,125,153 88,89,121 89,86,115 201,160,129 144,112,98 102,74,76 94,77,97 102,101,143 122,126,170 66,68,95 139,154,227 64,72,120 57,82,165 81,106,187 46,87,171 36,83,168 49,92,173 58,97,175 233,250,255 252,243,239 215,201,201 255,251,228 255,251,224 255,253,227 255,252,222 255,252,222 255,250,224 255,247,222 116,109,139 104,102,142 106,106,143 106,104,144 107,107,144 107,107,146 107,107,146 106,104,144 107,107,144 106,106,143 107,107,146 79,78,111 99,94,133 121,118,161 131,122,162 134,124,142 129,120,135 134,124,142 130,120,138 133,123,143 133,123,141 129,119,137 130,120,138 140,126,143 255,248,232 255,242,217 254,235,208 253,232,205 255,241,216 255,248,225 255,248,222 255,254,235 68,160,255 177,217,255 69,165,255 205,215,221 255,246,224 255,254,234 106,90,107 255,248,216 136,120,118 138,125,122 136,121,110 141,125,112 140,124,111 136,120,114 255,248,232 255,251,224 177,161,155 89,85,119 212,249,255 39,151,255 224,255,255 46,138,254 129,200,255 255,241,216 255,239,220 255,244,223 249,232,206 255,234,211 246,228,209 255,243,229 255,251,240 219,205,205 255,248,231 255,240,220 255,242,217 242,223,196 240,220,190 224,204,174 204,183,156 227,206,181 255,238,213 255,252,231 230,214,197 166,153,146
102,95,98 99,92,95 99,92,95 100,93,96 99,92,95 92,85,88 106,99,99 107,97,98 106,96,97 107,97,101 112,105,108 113,103,107 109,99,100 106,96,97 114,104,108 93,83,87 91,81,85 67,57,61 101,91,95 107,97,101 110,98,100 110,98,103 117,107,108 128,114,119 135,126,150 86,85,116 88,86,110 195,143,111 131,99,85 106,78,78 86,80,105 76,76,104 65,63,87 77,75,99 90,90,127 68,72,105 141,147,216 92,97,134 101,122,199 122,141,203 40,85,172 40,82,170 41,89,169 46,82,164 161,182,232 255,255,255 255,253,230 255,255,228 255,252,232 255,249,222 255,251,225 255,252,229 118,107,141 105,102,145 107,106,148 106,103,146 111,107,127 115,113,95 137,137,65 130,129,64 113,111,107 107,108,142 106,105,147 83,82,115 101,95,131 119,116,163 127,121,167 134,126,143 133,124,139 134,124,142 133,123,141 134,124,142 134,124,142 132,122,142 132,122,142 137,124,145 169,155,160 255,240,220 255,246,218 255,245,218 255,248,221 255,248,221 255,244,219 255,249,234 70,155,255 126,163,210 49,144,254 198,213,218 255,248,219 255,255,228 118,104,121 255,250,225 141,128,125 139,127,117 141,126,115 144,129,118 148,133,122 134,119,110 255,248,231 255,250,222 183,171,161 86,84,108 178,219,255 44,158,255 196,255,255 38,137,255 132,205,255 255,255,255 255,255,255 255,247,244 255,237,214 244,225,200 255,243,229 135,122,117 110,96,111 125,110,118 255,241,221 255,242,216 253,234,207 255,240,213 248,228,198 254,233,206 246,225,200 232,211,186 255,251,226 232,214,193 195,179,164 119,108,103
100,93,96 101,94,97 95,88,91 98,91,94 93,86,89 87,80,83 104,97,97 109,99,100 113,103,104 114,104,108 113,103,107 112,100,105 107,97,98 103,93,94 107,97,101 110,100,104 100,90,94 100,90,94 94,84,88 75,65,66 90,78,80 103,91,96 108,96,98 130,116,121 126,117,139 89,85,117 89,87,109 197,143,109 127,95,81 102,74,74 90,84,116 80,77,104 74,75,98 77,78,101 74,75,98 77,78,99 70,69,102 85,81,115 134,142,203 95,98,134 112,128,205 89,101,165 71,92,160 51,78,158 36,77,161 52,78,142 255,255,244 255,254,233 153,132,128 255,255,236 255,250,224 255,255,230 118,110,143 107,102,143 107,106,148 109,107,131 199,208,52 184,187,36 157,152,29 127,120,23 106,100,25 90,93,60 106,106,143 85,84,115 107,101,106 119,113,138 126,125,160 133,125,144 128,119,134 130,120,138 134,124,142 134,124,142 134,124,142 135,125,145 133,123,143 135,122,143 138,124,141 225,210,201 255,245,221 255,244,217 255,247,220 255,247,220 255,250,226 255,254,242 60,143,247 107,149,199 48,140,248 186,204,219 255,252,226 255,255,228 127,110,132 255,255,243 147,131,129 143,128,117 143,127,112 144,127,117 140,127,120 140,127,122 255,250,234 255,253,226 188,178,168 91,91,119 87,136,199 49,155,255 16,144,255 25,143,255 140,222,255 229,229,215 214,205,190 249,234,223 251,234,210 250,233,207 255,246,228 255,248,227 255,255,221 255,251,218 255,248,219 255,242,215 255,249,224 255,246,221 252,231,206 247,226,201 232,211,184 233,212,185 255,245,225 238,220,201 80,64,51 174,163,158
98,91,94 107,100,103 105,98,101 101,94,97 86,79,82 85,78,81 102,95,95 106,96,97 111,101,102 113,103,107 114,104,108 108,98,102 106,96,97 104,94,95 103,93,97 104,94,98 99,89,93 96,86,90 96,86,90 97,87,88 98,86,86 97,83,85 87,75,80 114,100,105 120,111,133 88,85,114 94,90,112 184,133,96 118,85,76 94,66,66 89,84,113 80,76,108 71,72,95 74,75,98 75,76,99 73,71,95 77,74,101 78,78,104 80,84,126 75,76,108 116,122,191 90,92,144 131,138,202 72,85,144 81,109,182 40,62,132 133,132,121 255,255,249 130,111,118 235,212,197 255,250,224 255,255,230 115,109,145 116,103,122 112,113,147 124,117,86 193,195,42 181,180,46 155,150,41 116,109,21 89,84,11 68,65,21 107,104,133 88,82,116 139,135,87 86,75,70 127,123,157 129,119,139 128,116,132 130,120,138 133,123,143 132,122,140 132,122,142 137,126,149 136,126,146 135,122,143 132,120,136 137,124,121 255,239,224 255,244,225 255,239,216 255,238,215 255,248,232 255,255,255 59,142,244 95,151,212 53,138,241 182,198,225 255,248,230 255,253,227 139,124,146 255,250,240 158,145,140 132,112,105 170,142,131 147,126,122 156,142,142 138,124,126 255,251,236 255,254,227 193,183,173 92,91,122 90,136,198 41,151,255 25,148,255 22,147,255 142,225,255 255,249,236 255,247,225 255,253,231 255,238,214 255,244,219 255,247,230 255,251,234 255,255,233 255,255,234 255,249,223 255,247,222 255,250,224 255,248,223 238,217,192 255,247,220 255,251,224 244,223,196 253,233,215 90,69,56 177,161,146 151,140,135
95,88,91 95,88,91 95,88,91 106,99,102 97,90,93 91,84,87 102,95,95 107,97,98 108,98,99 108,98,102 110,100,104 106,96,100 100,90,94 100,90,91 106,96,100 100,90,94 94,84,88 95,85,89 99,89,93 94,84,85 97,85,85 99,85,85 111,99,101 120,105,113 113,104,130 88,85,112 94,88,113 190,141,105 134,100,98 99,74,73 90,85,114 79,76,103 75,71,95 78,74,98 78,74,98 79,75,99 80,75,102 76,73,102 74,74,102 77,76,107 86,87,117 82,84,111 93,95,136 83,87,127 104,112,173 102,109,160 85,87,112 128,114,119 98,81,84 255,255,243 255,250,224 255,255,230 119,104,124 93,76,37 98,89,100 187,190,16 171,164,35 156,150,32 137,129,35 100,94,17 75,71,9 64,57,14 56,54,36 103,91,91 67,54,22 66,53,48 125,124,159 125,117,134 164,152,166 201,192,205 217,207,225 133,123,143 134,125,138 255,255,255 255,248,255 126,116,134 136,123,144 177,164,183 125,112,122 95,81,81 255,255,241 255,252,226 220,202,199 139,128,137 65,151,249 35,134,240 48,129,229 181,197,222 255,255,238 255,255,240 132,118,133 217,204,199 182,171,164 143,118,115 248,156,146 125,120,117 149,139,140 136,124,129 255,250,235 255,254,227 205,197,184 94,90,122 87,132,190 53,162,255 30,147,255 28,150,255 151,231,255 171,160,157 132,123,119 114,107,107 98,91,101 91,82,95 91,82,97 93,83,101 96,82,106 121,107,122 255,254,233 255,254,232 251,236,214 242,225,201 228,209,182 246,227,200 254,235,208 232,213,190 141,121,103 255,244,229 165,150,130 125,114,109
94,87,90 94,87,90 98,91,94 101,94,97 97,89,95 84,76,82 99,92,95 104,94,95 106,96,97 107,97,101 104,94,98 107,97,101 101,91,95 97,87,91 96,86,90 97,87,91 95,85,89 92,82,86 91,81,85 95,85,86 93,81,81 96,84,86 107,93,95 119,104,112 111,102,128 91,86,115 92,86,111 190,140,109 120,87,80 108,83,84 89,84,111 81,78,107 70,70,96 74,72,96 76,76,102 79,74,101 78,74,98 79,74,101 76,73,100 83,83,111 83,85,110 81,83,110 84,86,111 82,86,119 83,86,124 85,89,129 84,84,112 146,136,135 177,161,155 255,255,240 255,251,226 255,255,235 120,113,143 110,106,128 121,116,65 200,200,29 177,171,36 160,150,29 126,116,24 90,83,13 66,61,8 60,54,8 70,60,18 70,55,6 136,122,106 110,98,114 115,111,147 133,124,146 241,231,232 122,115,115 140,131,144 125,115,135 130,118,120 245,232,225 253,241,231 101,89,101 135,123,139 191,180,165 255,254,224 255,255,243 255,249,225 255,247,215 255,251,228 255,255,239 71,152,243 29,131,243 38,125,235 167,190,215 255,255,234 255,255,229 248,229,231 188,171,163 140,124,120 185,166,154 255,255,236 238,219,205 239,223,217 240,227,222 255,251,236 255,251,230 255,249,232 116,112,134 82,125,179 65,171,255 27,144,255 29,148,255 149,228,255 93,98,122 115,111,131 136,122,146 158,144,161 191,176,184 226,213,210 248,232,228 255,247,237 255,255,243 255,249,224 255,253,231 234,219,197 255,248,222 243,224,197 243,224,199 240,221,196 236,216,196 226,206,186 206,185,162 205,190,168 128,115,112
94,87,90 98,93,95 99,94,96 100,94,99 91,83,89 86,78,84 98,90,96 99,92,95 102,92,96 103,93,97 108,98,102 104,94,98 97,87,91 95,88,91 99,92,95 89,82,85 93,83,87 94,84,88 90,83,86 99,89,90 96,86,87 98,85,93 105,90,98 116,103,111 104,94,123 92,85,115 89,84,111 187,136,108 120,88,74 106,83,84 77,74,103 84,85,119 81,80,111 76,76,104 78,75,102 79,72,100 79,75,99 74,71,98 81,78,105 82,82,108 78,78,104 79,79,105 77,77,105 84,85,117 83,87,118 79,83,112 88,89,119 88,84,95 100,81,83 255,255,236 240,221,196 219,206,183 124,109,140 108,93,113 150,143,73 202,203,41 182,177,35 163,156,27 139,133,29 106,102,13 74,70,12 55,51,5 71,60,14 78,73,18 50,45,31 97,91,112 105,101,135 133,123,152 136,125,122 255,255,235 255,248,243 232,219,227 249,234,223 255,255,236 255,255,240 255,255,245 252,243,228 230,218,208 197,184,179 157,145,145 122,110,112 107,97,101 89,75,88 90,82,101 79,158,245 30,125,237 40,131,242 109,132,184 255,246,242 255,255,230 255,255,233 117,104,97 137,129,137 190,180,170 255,255,243 132,121,130 196,209,239 214,222,250 255,255,249 236,216,207 255,248,227 117,113,126 84,121,168 68,174,255 31,149,255 30,146,255 151,231,255 251,255,255 255,254,225 255,253,223 255,253,221 255,253,226 255,251,224 255,249,222 255,251,224 255,253,228 255,251,226 255,246,224 255,245,223 250,233,209 233,214,187 143,124,99 255,246,223 231,212,187 227,206,181 189,170,145 202,186,169 105,94,91
89,81,87 85,78,81 84,78,83 82,76,81 85,77,83 91,83,89 99,91,97 97,90,93 102,92,96 102,92,96 102,92,96 99,89,93 96,85,92 93,86,89 97,90,90 93,86,89 95,85,89 95,85,89 92,85,88 93,83,84 92,82,83 101,91,95 104,91,99 109,98,105 100,89,114 90,84,109 95,88,116 183,131,99 108,76,62 102,77,78 88,85,114 93,94,128 89,88,119 76,76,104 79,76,103 78,74,98 80,75,102 79,76,103 78,78,104 76,76,102 81,83,108 83,85,110 90,89,120 89,90,122 88,89,121 79,83,112 92,89,118 93,89,111 112,98,98 146,127,111 108,88,70 123,94,72 103,74,50 113,88,58 85,66,29 78,54,28 78,57,14 102,82,36 124,108,52 134,120,50 97,87,16 68,60,6 70,62,12 85,82,31 83,82,113 94,90,122 93,89,123 94,89,116 162,155,167 141,131,135 119,110,125 93,82,109 94,83,110 98,87,112 94,85,111 99,85,113 100,87,108 100,87,108 99,86,105 93,79,92 104,89,97 115,103,105 132,119,114 164,154,155 86,160,251 29,124,236 39,129,236 138,163,205 255,247,237 255,252,225 254,238,234 119,140,190 84,143,237 80,166,255 68,169,255 70,165,255 73,148,232 58,120,195 85,105,121 145,126,128 190,177,172 163,153,154 74,105,140 71,177,255 30,148,255 26,150,255 139,224,255 111,116,153 155,143,155 226,209,210 216,198,195 177,164,159 147,134,131 124,111,108 114,98,96 119,106,101 255,253,230 255,243,223 255,242,223 248,230,209 98,79,56 255,246,221 255,246,216 237,218,191 240,219,192 245,226,201 190,171,155 107,96,91
94,84,88 95,84,91 95,85,89 89,84,86 82,74,82 89,81,89 98,90,96 99,91,97 93,85,91 95,87,93 94,86,92 90,82,88 93,85,91 90,83,86 93,86,89 95,88,91 99,89,93 96,86,90 94,87,90 86,76,77 89,79,80 93,86,89 105,93,95 115,104,111 85,72,93 81,73,90 97,85,101 162,113,77 111,78,67 108,80,82 88,83,110 84,85,119 83,82,113 81,81,107 79,77,101 80,76,98 78,74,98 77,74,101 78,75,102 80,77,104 85,85,111 85,85,111 91,91,119 86,85,116 93,92,125 82,84,109 91,91,117 90,86,108 84,68,62 55,32,21 119,88,65 136,102,72 135,103,71 132,100,68 98,68,40 94,64,36 125,96,65 103,75,46 104,76,47 106,76,50 83,60,31 93,79,36 72,62,9 84,80,20 83,82,99 84,85,117 86,85,118 79,78,109 90,86,108 192,181,166 231,212,196 249,230,207 255,245,225 255,255,236 255,255,239 255,255,236 255,255,231 255,255,226 255,253,222 255,249,223 255,247,222 255,246,219 255,246,217 255,250,240 95,159,249 31,126,236 41,132,243 97,123,167 124,111,119 98,91,94 255,253,255 104,134,186 85,146,226 73,176,255 59,166,255 63,166,255 66,130,220 40,98,174 106,112,142 148,130,129 164,152,166 253,237,231 181,204,229 78,184,255 25,149,255 29,154,255 149,231,255 78,84,105 119,115,135 156,144,146 255,255,245 255,255,243 255,247,240 243,230,225 219,206,203 206,194,184 253,241,215 241,226,204 255,243,227 143,125,104 254,235,210 247,228,201 251,233,203 229,211,181 254,235,208 250,231,206 164,145,129 123,112,107
89,82,85 89,81,87 89,81,87 88,83,85 80,72,78 92,84,90 97,89,95 98,90,96 95,87,93 94,86,92 97,89,95 89,81,87 90,82,88 90,82,88 91,84,87 92,85,88 94,87,90 94,87,90 94,87,90 99,89,93 95,85,89 93,83,87 103,91,91 119,107,112 75,63,79 64,52,66 94,79,89 174,124,91 99,61,51 101,73,71 95,89,112 111,110,143 107,106,137 83,84,114 78,78,106 74,71,98 79,77,101 79,73,98 83,76,104 83,78,105 85,86,109 87,85,109 86,83,110 85,82,109 92,91,124 84,84,110 95,97,122 93,84,95 76,56,38 94,70,46 98,70,43 141,111,83 88,59,26 83,55,28 134,104,78 111,82,49 145,116,83 90,61,28 113,84,51 108,80,53 98,72,47 95,69,44 71,47,14 93,78,38 99,91,108 97,91,114 93,88,117 87,84,111 92,90,114 177,166,159 255,255,238 255,255,244 255,255,250 255,255,252 255,255,254 253,241,231 223,205,200 196,181,172 156,140,134 126,113,108 118,108,98 116,104,94 138,126,114 240,230,231 99,162,250 28,124,229 42,133,244 117,148,193 178,158,151 158,140,135 255,255,248 114,140,177 90,150,232 56,160,255 75,158,255 156,219,255 76,139,227 41,96,171 80,93,137 255,250,246 106,96,116 199,192,202 214,227,255 87,192,255 28,149,255 32,151,255 146,228,255 138,147,158 92,86,107 254,243,224 255,255,244 255,255,249 255,255,251 255,255,249 255,254,236 255,243,222 255,248,226 255,238,219 233,213,195 226,207,182 232,213,186 245,227,197 226,208,176 226,206,176 213,192,165 235,214,191 175,156,140 108,98,97
86,79,82 89,82,85 79,72,75 84,76,82 77,69,75 90,82,88 92,86,91 93,87,92 87,79,85 87,79,85 90,82,88 94,86,92 90,82,88 91,83,89 91,84,87 93,86,89 93,86,86 93,86,86 96,86,87 92,82,83 86,76,77 94,84,85 100,90,89 113,103,107 74,60,73 108,93,113 84,67,73 181,134,102 108,70,62 101,80,76 92,79,89 91,87,109 88,83,112 105,101,133 114,115,147 84,83,114 84,81,108 83,77,100 83,76,104 81,76,103 84,81,108 86,83,110 86,83,110 94,90,114 91,92,122 86,83,112 98,96,120 72,56,41 69,48,23 88,64,40 93,73,53 78,57,32 127,100,66 123,99,64 126,99,65 94,67,33 123,96,64 99,69,41 112,82,54 100,72,45 94,65,41 95,71,47 65,48,38 26,17,11 26,20,15 27,22,19 81,77,86 84,78,103 90,83,111 96,88,105 255,255,252 255,254,247 255,255,253 255,255,253 255,255,255 244,231,226 250,235,226 233,221,211 209,196,193 174,160,160 141,128,121 130,114,108 119,102,94 237,228,224 104,167,251 29,123,229 39,132,245 109,145,190 255,251,222 255,248,219 255,250,230 115,139,170 89,152,236 59,158,255 198,218,246 36,143,255 75,145,237 47,95,173 69,90,138 255,246,239 102,92,112 100,95,122 77,83,113 75,162,255 30,151,255 33,151,255 149,231,255 248,255,255 109,103,124 255,255,230 255,255,234 255,249,232 255,247,228 255,250,230 255,249,224 255,253,229 179,160,137 255,238,220 255,244,221 254,235,208 254,235,208 251,233,203 255,239,207 196,176,146 253,233,203 226,207,182 189,175,161 97,88,84
80,73,76 87,80,83 87,80,83 87,79,85 78,70,78 89,81,89 91,83,89 90,82,88 92,84,90 87,79,85 92,84,90 95,87,93 93,85,91 93,85,91 94,87,90 102,95,98 101,94,94 94,87,87 94,84,85 92,82,83 93,83,84 97,87,88 99,89,90 111,101,105 109,95,110 94,78,95 95,76,80 159,111,84 121,94,89 109,86,87 99,80,82 75,62,70 91,78,97 98,87,110 90,86,110 104,104,132 115,115,141 93,88,115 84,81,108 81,78,105 84,81,108 86,83,110 89,86,113 91,87,111 89,94,118 87,84,111 102,93,108 95,74,51 68,47,22 68,48,28 34,20,6 34,23,18 76,56,36 106,80,55 118,90,61 111,82,51 106,77,46 102,73,40 100,72,43 111,82,58 94,68,45 86,67,53 15,9,4 58,49,41 94,84,62 111,102,87 48,41,39 67,61,66 98,92,115 100,96,116 202,192,196 255,255,247 255,255,252 255,255,251 255,255,242 252,238,222 241,225,208 241,226,206 223,206,182 194,174,156 172,153,137 162,142,124 183,161,141 248,234,218 107,168,248 31,123,229 40,131,244 118,152,191 255,252,223 255,252,220 255,250,226 117,145,170 82,149,238 58,162,255 186,212,247 29,159,255 76,149,243 41,91,170 70,86,134 255,248,245 101,90,113 98,93,122 85,92,127 46,102,174 33,151,255 31,153,255 136,222,255 246,255,255 103,98,127 189,176,155 255,255,194 255,255,209 255,253,232 255,251,231 255,254,226 255,249,201 255,241,204 255,240,209 246,226,196 255,249,224 246,227,202 246,227,200 245,227,195 242,222,192 242,221,194 255,246,223 194,180,166 116,107,103
