43,50,64 41,48,62 98,91,101 85,79,84 34,39,49 26,33,47 25,34,45 122,100,51 124,110,42 138,122,64 147,127,81 114,91,49 103,79,24 84,67,32 83,76,49 88,79,48 86,74,48 80,71,44 63,61,41 61,58,43 64,60,41 72,72,56 93,86,84 72,69,73 58,50,56 56,45,52 51,48,54 40,43,52 21,30,43 33,41,57 30,37,51 22,27,35 32,39,53 40,47,61 44,50,67 45,50,74 55,58,80 132,123,108 148,138,116 156,144,118 154,140,115 171,154,128 171,152,129 147,132,112 166,148,127 169,155,130 174,153,126 190,171,146 190,169,142 205,180,152 177,156,129 193,169,143 185,164,137 180,159,134 163,149,124 142,128,112 100,95,97 86,80,85 67,66,69 84,80,89 79,75,84 104,100,109 89,88,93 44,46,60
37,44,58 34,41,55 81,78,82 74,71,75 29,36,48 19,26,38 28,33,43 94,77,49 81,62,35 61,54,27 97,84,34 104,85,28 77,65,26 82,70,42 77,71,48 89,77,51 90,79,46 79,72,45 66,62,41 95,80,58 100,84,53 101,87,62 57,41,35 52,40,45 109,95,81 89,79,67 43,36,36 32,29,33 47,50,59 31,39,55 27,34,48 25,30,38 41,48,62 39,46,60 45,51,72 48,54,75 53,60,83 120,114,105 171,154,130 169,153,136 169,156,135 154,138,125 165,151,135 172,158,133 176,162,135 189,165,141 191,165,140 188,167,140 205,176,152 181,161,131 199,174,144 195,172,141 185,161,135 183,162,139 208,182,157 150,141,124 84,81,87 94,88,93 79,77,85 72,70,78 85,83,91 89,86,90 82,79,85 55,54,69
39,46,60 51,58,72 85,84,89 57,62,72 27,31,46 22,29,41 19,26,38 71,56,34 43,38,24 45,39,30 139,114,55 129,102,37 62,49,26 73,64,37 84,74,34 81,67,38 85,71,44 78,70,48 59,55,36 104,85,50 88,69,46 66,48,45 238,200,154 255,218,166 232,199,151 222,189,150 203,179,146 182,165,141 34,30,39 38,42,55 34,41,55 20,25,31 44,50,67 44,50,69 55,58,76 51,59,79 60,67,90 143,136,120 146,132,116 143,129,111 144,130,114 148,134,116 165,148,124 185,161,137 190,164,139 207,182,154 191,165,140 187,163,137 218,188,160 180,156,130 210,185,157 199,174,144 203,178,150 172,153,130 189,172,146 142,132,122 84,81,87 89,86,90 102,100,108 67,65,73 99,95,104 89,86,90 84,81,87 49,48,63
38,47,60 75,78,87 87,86,89 35,39,52 26,33,47 22,29,41 21,25,38 41,48,46 67,48,11 141,119,54 132,107,48 141,114,41 132,105,32 111,89,26 90,76,22 79,66,34 78,66,40 66,59,41 43,44,32 88,72,39 119,91,62 255,225,165 255,228,172 255,212,167 224,191,154 204,175,144 177,159,138 148,140,129 149,141,130 48,45,51 33,37,50 20,25,33 54,61,75 53,59,76 67,72,96 66,72,89 63,73,89 159,143,126 177,160,136 187,166,139 189,168,141 191,165,140 192,168,142 186,160,135 194,169,139 195,170,142 199,174,146 199,174,144 202,174,147 216,189,157 194,169,139 196,171,143 185,161,135 196,175,150 180,159,136 152,136,119 103,101,99 93,92,97 92,88,97 68,64,73 95,92,96 97,94,98 80,78,86 50,50,60
54,52,62 105,103,113 51,53,69 31,38,52 31,37,54 22,29,41 24,24,36 25,30,38 194,163,85 162,137,60 75,56,21 160,136,56 138,117,34 127,112,33 88,74,20 75,63,33 74,64,40 56,48,35 55,44,39 95,69,46 223,179,128 255,224,161 255,224,171 246,205,160 213,181,147 189,161,132 144,132,122 131,126,123 152,143,128 92,84,73 30,37,51 22,30,39 54,57,77 59,65,86 65,72,97 83,86,106 78,76,88 203,177,154 200,177,148 189,170,145 180,158,140 178,166,140 134,124,123 205,180,150 206,182,149 202,177,147 209,184,154 209,184,154 194,166,137 219,192,160 199,174,144 187,161,136 197,168,144 180,159,132 104,95,80 69,67,65 80,79,84 93,91,99 91,87,96 72,69,75 88,85,89 102,99,105 76,74,82 51,51,61
20,27,39 27,34,46 24,31,43 29,36,50 48,54,71 27,34,46 23,23,33 27,32,42 49,43,36 177,139,93 129,99,30 73,67,31 62,54,30 70,59,26 73,56,19 80,66,21 57,50,30 44,38,31 55,41,27 106,76,50 255,208,146 255,235,167 255,222,169 249,211,165 217,184,147 179,155,133 133,128,125 136,134,130 148,143,131 146,137,122 54,53,58 30,29,46 61,64,84 68,71,89 81,89,109 158,148,138 47,52,58 150,140,139 140,127,124 81,87,108 78,88,108 101,109,129 202,177,149 198,173,143 210,186,153 204,176,147 216,186,158 217,192,162 204,181,150 183,159,133 206,182,149 191,165,140 175,156,144 72,73,78 62,60,70 67,63,72 82,78,87 89,85,94 83,79,88 94,90,99 92,89,95 95,92,96 78,76,84 51,54,65
22,29,41 25,32,44 26,33,45 29,36,50 52,58,79 34,42,51 26,28,44 29,37,46 123,96,60 42,35,17 45,46,27 51,48,22 56,49,29 59,49,27 95,77,17 59,51,27 35,35,21 42,36,29 95,71,45 121,85,54 255,235,167 255,222,162 244,205,164 231,196,158 210,181,146 161,147,133 122,124,124 140,139,132 146,142,134 153,149,132 49,42,45 24,31,43 62,63,84 60,63,83 68,78,98 78,81,103 84,90,109 65,70,94 77,86,109 83,89,106 98,98,110 194,175,150 200,175,145 199,175,142 208,184,151 188,163,135 201,176,146 198,173,145 198,175,144 195,169,144 206,181,151 198,173,145 89,79,80 64,62,70 55,55,67 86,85,90 76,73,79 82,78,87 87,83,92 92,88,97 95,92,96 90,87,91 76,74,82 52,52,62
29,37,46 22,30,39 23,30,42 36,42,59 44,52,72 41,44,53 31,35,48 31,29,25 97,58,28 102,68,38 21,17,7 37,38,15 49,45,24 54,47,20 67,60,31 39,40,19 50,45,31 47,35,25 100,76,54 248,208,142 255,230,175 255,224,168 228,189,148 210,178,146 195,174,147 135,129,124 120,122,117 134,133,126 144,139,127 146,142,125 135,128,112 42,44,58 59,62,80 61,64,82 71,77,98 75,81,100 85,88,110 72,78,99 82,90,110 110,106,98 116,115,132 101,99,119 191,165,142 190,162,135 200,175,147 211,183,154 218,190,161 197,174,143 207,184,155 195,172,143 191,166,136 185,164,139 139,125,111 73,72,77 82,77,76 127,122,124 90,86,95 94,90,99 86,82,91 92,88,97 89,86,90 100,95,97 79,75,86 55,55,65
43,46,55 30,37,49 24,31,43 41,47,64 51,57,78 59,59,71 62,62,70 255,222,157 115,76,48 83,54,30 54,43,40 54,42,12 58,50,26 69,62,23 51,49,27 44,35,27 117,105,93 130,113,103 88,83,85 108,102,97 253,215,169 189,158,135 232,197,161 183,162,137 160,149,130 117,116,107 124,126,121 136,132,124 137,127,115 148,140,127 150,143,125 44,42,43 60,63,81 70,73,91 76,79,97 77,85,101 80,83,105 76,82,103 81,86,110 80,89,114 88,86,110 189,168,143 185,161,135 192,166,141 205,177,148 194,169,139 208,180,151 192,166,141 185,161,137 194,168,143 199,174,146 184,163,138 153,139,121 161,146,126 161,146,124 99,96,100 89,85,94 89,85,94 79,75,84 105,101,110 95,92,96 115,107,113 82,80,88 57,54,69
29,37,44 24,35,46 22,29,41 34,40,57 47,53,74 50,55,65 255,234,180 218,177,130 106,66,41 91,57,37 53,40,35 106,96,58 50,44,19 43,37,32 158,144,130 152,135,125 128,113,102 109,97,87 79,82,89 93,101,110 211,180,143 190,161,137 182,160,140 187,163,137 122,118,112 102,102,97 113,111,109 130,129,122 136,131,119 129,124,112 134,129,117 111,105,96 61,64,82 67,70,88 61,64,82 74,80,99 80,83,105 75,81,102 67,72,96 76,81,107 169,158,143 175,154,129 198,174,148 213,188,158 203,175,146 198,173,143 196,168,139 187,166,143 197,176,153 200,174,149 188,162,137 188,167,140 173,154,129 197,176,151 204,180,154 101,95,100 92,88,97 83,79,88 88,84,93 97,91,98 101,96,93 131,119,119 75,73,81 67,65,73
25,32,46 29,36,50 25,29,42 37,43,62 52,60,80 132,116,110 247,200,139 192,157,121 116,81,56 86,57,35 51,40,33 132,111,84 189,170,145 176,156,136 145,124,111 122,107,96 115,104,97 110,97,92 87,98,99 93,101,108 140,124,111 202,173,140 144,129,118 154,139,128 125,124,117 99,97,93 101,99,97 127,123,115 125,119,110 98,94,84 118,117,110 143,136,120 82,81,84 46,55,68 61,69,87 64,67,87 71,74,92 65,71,88 73,76,96 117,114,120 202,179,150 174,153,128 192,166,141 194,170,144 175,154,129 197,173,147 186,167,142 172,154,133 191,166,138 188,163,135 186,161,133 192,172,142 191,166,138 201,178,147 205,179,154 91,88,92 88,85,91 75,71,80 98,94,103 91,87,96 104,98,103 131,120,127 75,73,81 83,81,89
22,29,41 29,36,48 25,32,46 38,44,61 48,55,69 255,244,172 255,213,159 171,136,111 107,86,61 63,46,38 59,49,50 198,173,156 161,140,127 134,118,103 153,134,120 199,173,159 222,203,191 125,109,103 94,98,100 102,100,108 102,103,108 161,151,129 119,113,108 102,102,102 114,114,111 95,93,89 103,99,93 123,121,117 93,86,84 97,90,90 103,102,95 137,129,118 101,95,90 40,46,63 65,71,90 64,67,89 68,75,89 91,94,101 154,144,132 204,180,158 171,153,134 190,171,146 205,177,148 200,176,143 179,160,137 199,173,148 198,175,146 185,164,137 201,176,148 194,169,141 195,170,140 207,180,148 196,169,137 208,183,153 212,187,157 94,91,95 84,80,89 67,63,72 90,89,94 88,82,87 108,103,105 111,106,105 67,63,72 105,104,109
21,26,36 26,30,43 41,45,58 84,72,44 131,76,33 153,97,48 125,76,38 90,53,29 74,61,58 50,48,58 147,129,124 157,140,132 135,120,109 173,154,140 156,141,132 121,110,107 72,65,65 81,75,80 101,103,103 100,102,102 100,101,104 112,112,112 104,109,105 99,101,98 105,105,102 101,99,95 107,103,97 87,80,83 64,56,64 76,67,78 79,68,75 87,77,78 91,82,76 33,42,53 58,65,77 78,76,86 142,132,110 168,152,135 185,166,141 192,171,146 162,149,128 169,155,130 204,177,145 195,170,140 201,176,148 201,178,147 191,168,139 189,166,135 195,172,141 195,172,141 207,179,150 205,177,148 181,155,130 186,160,137 204,180,156 90,87,93 80,76,85 75,73,81 76,74,82 93,87,92 107,99,105 134,126,132 81,78,82 103,101,102
25,30,38 126,115,110 122,110,42 109,84,36 139,81,28 134,74,22 114,68,38 98,54,28 85,72,80 55,58,65 116,104,104 104,93,90 85,76,72 86,77,73 84,77,75 93,87,82 100,95,94 80,78,79 96,96,91 100,102,102 93,95,90 96,98,93 106,108,108 109,111,108 105,105,100 96,95,88 87,80,80 71,61,65 71,59,71 77,66,73 79,71,77 75,63,68 58,53,50 46,53,67 126,121,118 148,134,118 175,160,138 171,154,128 181,162,135 170,155,133 155,141,127 185,164,139 206,181,153 205,180,152 200,175,145 212,184,157 205,182,153 201,177,151 195,170,142 198,173,145 214,186,157 196,168,139 190,172,142 195,170,142 199,178,151 100,99,104 83,79,88 76,74,82 80,77,83 97,91,96 108,97,104 135,124,131 89,86,90 118,115,119
193,170,155 182,160,142 136,115,102 156,106,75 145,89,40 118,67,32 89,52,28 76,46,20 68,60,68 60,59,74 79,72,75 91,81,80 93,81,83 91,86,85 97,90,88 83,76,74 60,58,59 74,72,70 87,88,80 89,89,86 94,92,88 98,96,94 98,100,100 107,109,106 101,96,93 71,65,70 59,51,57 47,41,46 71,61,62 101,95,90 120,119,112 122,120,118 51,53,67 71,70,87 144,128,122 134,120,106 158,142,127 154,138,121 173,154,129 176,161,141 173,159,134 189,165,139 193,170,139 194,169,141 202,177,147 190,165,137 215,187,160 198,170,141 210,185,157 212,187,159 216,188,159 208,180,151 203,175,148 203,175,148 161,144,136 101,98,104 72,68,77 66,64,72 99,95,104 91,85,90 123,113,117 116,108,116 132,124,130 114,108,113
154,134,114 156,138,117 144,118,95 74,38,16 89,54,29 66,40,26 60,40,33 55,36,20 58,44,30 70,61,72 66,62,71 83,76,76 81,76,73 69,67,65 66,64,65 60,58,59 55,53,54 65,64,57 70,69,60 76,71,68 76,74,72 81,79,75 94,92,90 98,96,92 61,59,60 96,96,96 117,115,111 122,122,122 102,100,108 113,114,117 122,123,115 124,120,112 64,64,59 99,102,94 130,122,111 147,133,119 155,141,127 183,163,143 193,174,151 174,156,135 181,162,139 198,172,147 203,178,148 198,173,145 201,176,146 211,183,156 207,179,152 208,185,154 223,198,170 230,205,177 228,200,171 238,210,181 200,175,145 214,188,163 104,94,95 118,112,119 67,65,73 83,81,89 89,85,94 84,79,81 129,119,123 112,106,113 139,128,135 105,97,103
107,100,98 104,95,89 85,77,55 107,71,38 74,48,23 60,40,22 43,32,27 34,23,16 31,22,18 29,20,16 52,49,53 60,55,54 54,52,50 56,54,55 54,52,53 58,53,52 67,62,61 55,53,51 55,56,48 64,59,56 59,57,53 74,73,66 101,99,100 110,110,107 116,116,116 119,119,119 121,121,118 119,121,118 119,117,113 107,105,113 115,112,118 117,115,111 113,104,98 130,122,111 149,135,117 157,140,130 166,148,129 152,141,124 185,166,141 166,148,127 188,167,144 205,179,154 187,164,135 224,196,167 217,189,160 202,177,149 217,189,162 207,182,154 216,191,161 216,191,161 238,211,179 224,199,169 203,186,160 109,102,102 88,85,91 66,64,72 67,65,73 71,69,77 86,83,87 88,85,89 125,118,121 76,70,75 118,110,116 101,98,104
102,95,93 104,94,93 106,75,52 24,15,11 61,39,21 36,24,24 45,32,25 38,27,24 39,26,21 36,25,18 51,33,14 42,35,19 62,57,54 65,58,58 56,51,50 72,67,66 81,76,75 66,60,55 62,58,50 125,114,95 83,83,80 96,96,91 98,100,100 104,104,104 111,111,111 114,114,114 112,111,114 118,116,114 117,117,114 109,109,106 121,115,106 127,122,110 125,120,108 137,125,113 151,140,125 163,147,134 173,155,134 182,163,138 183,162,139 168,150,131 203,177,152 201,177,151 208,180,151 229,202,170 215,190,160 200,175,145 224,197,165 219,194,164 207,182,152 227,202,172 187,177,155 207,181,156 119,114,116 98,95,99 91,88,94 68,66,74 68,66,74 68,66,74 88,85,89 90,87,91 112,107,109 108,105,109 106,100,105 75,72,78
101,95,90 101,92,84 51,38,15 41,25,10 29,18,15 37,26,19 44,30,16 43,27,12 50,31,15 56,34,16 51,34,10 60,50,49 70,75,81 77,80,89 62,61,64 63,58,60 63,67,69 71,75,79 75,81,84 84,85,88 87,89,89 87,89,89 101,102,105 103,104,107 108,108,108 109,108,111 103,104,107 106,106,114 110,112,112 106,104,102 126,122,116 149,138,121 140,131,116 152,143,128 163,147,130 175,162,141 164,148,131 195,174,149 186,167,142 185,161,135 203,177,152 221,196,168 230,203,171 230,202,175 219,191,162 201,173,144 216,188,159 209,181,152 212,187,159 198,175,146 94,94,94 43,43,55 46,48,62 96,94,104 85,83,93 65,64,69 78,76,84 79,77,85 109,106,112 83,80,84 98,95,99 138,132,137 103,97,102 70,66,75
59,59,59 67,59,48 102,91,27 58,39,16 32,21,14 50,37,14 34,18,12 35,22,15 30,19,14 29,20,16 28,18,17 19,14,11 66,74,79 71,79,84 80,88,95 90,95,101 96,96,104 96,96,104 89,90,95 88,90,90 98,98,95 107,107,104 112,113,116 107,107,117 107,108,113 109,110,115 105,106,109 103,104,107 99,100,105 108,109,112 122,120,116 140,131,114 147,131,114 152,136,121 179,159,139 191,165,140 188,162,139 214,185,161 178,161,137 215,191,167 222,196,171 198,170,141 228,200,171 216,188,159 225,197,168 222,194,167 238,211,179 218,190,161 214,190,155 94,83,80 95,93,101 40,44,57 30,37,51 29,35,52 43,50,64 65,64,79 77,77,87 76,74,84 92,86,91 91,86,88 90,87,91 110,107,111 83,81,82 89,87,97
26,29,40 46,44,52 64,55,28 44,35,20 52,31,16 38,22,16 33,22,19 48,35,30 42,29,24 47,34,31 46,33,30 44,33,30 28,23,25 80,85,91 87,90,97 93,96,103 99,99,107 103,103,111 105,105,113 103,103,111 108,109,112 113,115,115 116,116,113 114,114,122 112,108,119 110,110,120 109,110,113 110,109,112 108,109,114 112,111,116 122,120,116 118,108,96 169,156,133 185,166,141 193,164,140 178,164,139 208,182,159 202,178,154 187,166,139 214,189,161 229,204,174 208,180,151 216,188,159 235,208,176 223,195,166 241,212,181 232,202,174 222,203,180 200,185,163 85,80,79 63,63,73 36,41,51 29,36,48 32,39,53 33,38,48 42,45,63 44,46,62 72,70,82 86,83,87 104,98,103 97,94,98 105,103,104 89,87,88 91,84,94
31,35,50 22,26,41 32,37,47 46,46,46 61,52,33 39,30,24 34,22,12 49,34,23 49,32,24 46,33,30 62,45,37 30,20,19 54,38,32 70,68,69 96,97,100 94,95,98 103,104,109 105,104,109 108,107,110 111,110,113 115,115,115 113,111,112 116,116,113 115,115,112 115,114,117 113,114,117 116,117,120 115,116,119 110,111,114 113,111,109 87,74,69 76,57,45 173,156,132 184,163,136 200,174,151 177,156,131 215,186,162 224,198,173 215,190,160 231,203,174 219,191,164 239,211,182 226,198,169 218,191,159 223,196,164 232,204,175 221,193,164 233,200,175 118,108,109 101,98,104 67,65,73 34,42,49 30,37,49 41,48,62 42,46,59 47,53,70 62,60,72 82,78,87 91,88,92 99,96,100 106,103,107 94,93,96 86,84,85 96,93,99
27,33,50 26,34,43 27,34,46 31,35,48 29,20,12 43,29,11 30,19,12 38,27,20 45,32,27 35,21,23 65,46,30 29,19,18 42,44,39 49,43,34 103,107,109 107,109,109 112,111,114 109,111,111 106,108,108 114,114,111 114,114,114 114,114,114 118,113,115 115,113,114 114,109,111 114,113,116 114,113,116 111,111,111 108,106,104 50,43,43 62,47,38 90,74,61 165,147,128 195,174,147 205,181,157 196,170,145 226,198,171 226,201,173 236,208,179 238,211,179 215,185,159 223,195,168 217,191,166 227,202,172 221,193,164 219,191,162 227,201,178 233,203,175 93,87,94 89,85,94 72,68,79 44,46,60 34,41,53 34,41,53 40,47,61 47,53,70 66,66,78 89,87,95 87,84,88 97,95,96 88,85,89 86,83,87 80,77,83 94,90,99
36,42,59 23,31,40 26,33,45 22,29,41 24,31,43 35,19,15 39,26,21 34,23,20 49,33,27 26,19,17 60,44,31 44,35,29 46,44,26 60,51,36 77,73,54 103,101,97 108,108,105 106,108,108 112,111,114 105,105,105 111,111,108 115,115,112 109,111,106 114,107,107 115,111,105 119,117,118 118,116,117 102,95,95 49,37,27 53,36,28 88,75,70 146,134,122 157,141,126 162,143,120 207,181,156 221,192,168 222,197,169 246,216,190 228,200,171 233,205,178 233,203,177 214,189,159 229,201,174 213,188,160 218,190,161 210,182,153 214,186,159 176,162,146 87,84,90 74,71,77 77,73,82 41,46,56 47,51,66 38,45,57 39,46,60 47,49,65 76,74,84 101,97,108 83,77,82 97,94,98 87,84,88 96,93,97 81,77,86 83,79,88
36,40,55 24,28,43 20,24,37 26,30,43 26,33,45 23,17,22 41,29,17 29,19,9 47,34,29 45,38,22 95,79,48 54,47,31 64,60,54 51,47,30 72,67,53 110,106,100 107,101,96 110,110,105 105,105,100 109,109,106 110,110,105 112,114,111 114,109,108 118,112,107 117,106,99 112,110,106 98,91,94 50,35,24 50,34,30 88,78,82 122,120,118 146,138,127 155,139,124 161,143,122 202,171,148 228,203,175 240,210,184 237,209,182 232,204,175 221,192,168 237,212,184 223,198,170 235,207,178 206,185,160 217,192,164 229,201,172 229,201,174 96,93,99 83,79,88 74,70,79 61,59,69 52,56,69 48,55,69 39,44,52 33,40,52 54,57,68 75,71,80 87,84,90 84,81,85 91,88,92 89,86,90 90,87,91 87,84,90 97,93,102
29,36,48 24,31,43 21,24,33 25,32,46 32,39,51 26,33,47 58,43,23 113,103,9 63,50,27 46,44,26 115,96,43 115,97,24 79,80,68 92,95,87 102,103,95 99,98,91 104,100,94 108,104,98 114,109,108 115,111,105 115,111,105 110,106,100 115,105,104 120,111,107 105,99,92 78,67,64 52,35,27 46,37,31 102,101,104 110,111,114 107,109,109 117,117,112 140,131,116 155,140,118 168,149,126 233,203,175 218,190,161 215,188,156 216,190,165 223,197,174 215,189,164 209,183,158 231,202,171 198,178,146 214,191,160 223,195,168 117,104,101 94,93,98 80,77,83 90,87,93 68,66,74 56,56,68 46,53,67 34,39,49 31,36,46 66,66,76 80,76,85 95,92,98 102,99,103 82,79,83 89,86,90 87,84,88 83,79,88 89,85,94
