255,242,187 255,248,193 255,236,181 247,230,183 242,225,174 245,228,177 241,224,173 225,209,165 48,37,22 50,32,13 52,31,16 61,40,17 54,32,14 56,36,18 52,31,16 60,35,16 59,35,13 77,46,23 78,44,22 78,57,34 129,112,84 131,114,90 130,116,91 114,103,84 112,101,84 128,117,98 121,113,91 128,123,111 110,157,242 111,156,241 109,156,243 113,155,241 109,156,243 112,158,248 120,168,255 127,173,255 95,52,37 67,37,20 57,31,17 132,90,68 130,93,69 138,98,75 126,84,60 119,85,65 101,70,58 21,23,23 103,81,73 107,80,62 74,52,44 66,38,27 96,54,32 140,71,42 211,202,226 215,229,250 219,229,249 220,230,250 219,229,249 229,235,252 225,235,251 225,235,251 219,231,255 205,226,255 149,198,255 119,186,255
255,239,184 255,245,190 234,215,162 232,215,164 254,237,186 220,200,152 239,222,173 234,216,172 172,158,133 46,30,17 56,36,18 51,29,11 51,30,15 52,31,16 53,35,16 55,33,15 58,37,14 65,41,17 70,41,19 63,43,23 123,107,76 115,101,76 112,103,84 129,120,103 157,140,114 120,107,86 115,106,89 134,147,173 113,160,245 109,158,242 110,158,238 112,157,242 112,160,242 116,163,250 130,173,255 139,181,255 110,62,35 65,38,20 55,32,17 114,83,64 44,42,38 87,76,69 93,72,47 93,67,57 79,58,45 110,83,65 110,79,60 100,70,55 86,65,54 60,37,26 90,48,26 138,67,41 195,181,198 201,218,249 210,226,253 215,228,247 223,231,247 232,239,251 237,242,250 235,243,250 230,237,251 223,237,249 193,218,255 153,198,255
239,219,169 229,210,157 182,164,122 217,200,149 223,206,157 237,218,165 238,221,172 241,224,177 221,205,163 105,90,68 48,29,15 53,31,13 47,26,11 48,27,12 53,30,15 53,33,15 55,34,11 57,36,13 67,41,20 60,45,23 127,107,75 118,101,75 115,106,89 110,100,88 122,115,99 95,88,70 95,89,80 143,157,180 121,164,247 127,168,250 136,177,255 135,176,255 139,176,253 151,187,255 162,195,255 167,199,250 157,119,113 75,45,28 64,36,23 114,80,62 110,76,56 105,74,53 136,98,79 255,203,148 94,68,54 106,80,57 111,76,61 104,74,59 87,61,49 66,45,34 86,48,31 163,77,45 140,135,162 178,202,251 186,208,249 192,215,249 217,229,251 226,234,250 236,242,245 231,239,248 223,232,245 220,230,248 218,227,250 200,219,252
233,213,165 239,219,171 207,187,141 255,239,184 223,208,161 217,200,149 230,213,164 222,207,160 236,220,176 219,208,164 42,28,12 51,33,12 51,33,14 48,27,12 48,35,14 51,33,14 55,35,15 65,41,17 58,37,14 57,35,15 158,140,110 139,122,96 112,101,84 125,115,103 127,116,99 120,107,86 122,108,92 181,183,208 175,195,250 181,200,251 189,209,253 185,207,250 185,207,250 187,208,254 181,202,248 179,203,252 181,193,226 91,49,36 67,36,24 113,72,54 120,78,56 110,72,53 121,80,64 154,101,74 122,80,56 143,87,49 185,110,81 226,139,96 92,60,46 69,50,38 68,38,21 171,85,53 141,100,114 155,189,246 162,192,246 167,195,247 176,202,248 185,208,246 194,215,252 188,211,247 193,214,251 195,214,247 200,219,250 198,219,254
255,250,194 249,228,172 230,209,153 255,242,188 244,227,180 231,214,163 186,170,128 209,193,151 224,208,166 224,207,168 92,78,60 48,32,15 48,32,17 48,32,15 47,28,12 51,36,16 54,37,13 56,37,12 67,41,18 58,40,19 109,95,70 116,103,82 134,121,100 114,103,86 140,127,106 125,113,87 132,119,98 189,208,241 183,205,248 183,203,247 183,205,248 184,209,249 188,210,251 189,211,252 188,209,248 186,208,251 189,206,249 108,59,48 69,37,23 117,79,58 130,83,60 116,73,54 124,83,54 199,131,88 255,201,135 248,157,99 227,146,96 255,166,111 222,141,89 73,54,40 65,37,24 180,71,40 137,179,238 149,179,242 152,183,241 154,184,238 155,184,241 157,189,242 152,187,239 152,183,239 162,192,242 170,195,246 180,205,247 182,208,252
251,230,174 255,238,182 238,217,161 243,224,171 234,217,168 200,183,136 233,218,171 193,177,133 217,201,159 193,176,139 185,168,140 43,28,17 45,31,17 44,29,18 45,29,12 48,33,13 61,40,15 63,39,15 60,36,14 55,34,19 113,99,74 105,92,69 110,100,78 110,101,86 102,97,85 97,88,73 141,134,114 152,173,194 169,197,249 171,200,247 168,196,250 168,196,248 183,208,248 190,216,253 193,216,254 186,206,248 176,195,242 107,84,95 77,41,23 64,29,14 137,93,67 131,87,59 75,38,37 154,73,62 255,161,114 255,169,113 235,150,93 255,167,112 255,161,110 64,32,16 94,46,28 178,125,129 150,179,238 154,181,240 185,208,244 204,222,248 200,215,247 186,208,240 179,203,248 162,190,242 157,181,239 166,190,239 190,210,252 204,227,254
255,251,194 253,234,177 255,250,193 231,213,169 223,206,155 235,218,171 228,213,166 230,215,166 231,215,173 204,189,151 169,155,126 94,83,66 38,27,12 42,28,14 45,29,14 55,35,17 55,33,13 61,40,15 59,35,11 52,31,16 110,95,73 116,101,79 105,94,75 141,130,113 110,102,89 154,141,118 105,101,93 158,181,235 150,180,241 151,182,240 157,184,241 164,192,244 173,202,247 180,207,248 179,204,246 183,205,246 171,200,247 165,176,218 105,59,45 99,55,43 140,94,68 134,94,60 146,95,71 124,83,56 206,134,86 255,168,109 241,156,99 242,154,102 229,145,99 80,59,46 100,52,38 157,181,241 163,188,243 178,199,249 195,213,251 210,227,249 211,225,248 200,220,246 199,218,249 187,208,245 178,200,243 188,209,248 209,222,250 216,230,251
248,231,182 255,244,193 241,224,173 218,201,150 247,230,179 225,208,157 229,213,169 219,204,155 232,216,172 206,191,151 210,195,159 137,126,107 40,28,16 38,26,16 50,34,19 53,33,13 55,36,13 55,36,13 57,36,13 54,32,14 103,86,62 166,150,119 118,108,86 98,92,83 109,97,85 116,107,90 113,126,143 148,175,244 146,176,239 146,176,239 151,181,244 156,188,241 158,190,243 159,191,244 160,190,244 158,190,241 158,190,243 150,184,241 144,149,196 127,64,42 113,62,38 151,105,75 138,92,64 143,93,62 221,146,97 243,161,105 219,142,91 172,114,77 94,74,54 201,139,128 167,189,248 166,191,242 174,195,245 180,200,244 180,206,241 174,199,241 171,197,245 168,196,246 169,195,243 172,198,246 170,196,242 172,198,244 178,202,247 187,210,246
204,187,138 240,223,174 240,223,174 237,220,171 246,229,178 223,206,159 200,184,140 225,208,159 216,201,154 197,182,146 206,191,155 148,136,110 36,26,16 41,26,17 48,33,13 52,34,15 53,34,11 55,34,11 59,35,13 54,32,12 108,96,70 119,106,83 104,100,83 100,94,85 113,106,88 107,99,86 131,154,208 141,181,250 133,179,255 135,180,249 150,185,248 147,182,245 145,183,245 144,182,244 140,183,251 138,185,255 135,185,255 136,186,255 138,185,255 142,173,249 162,94,92 161,83,57 147,100,68 130,85,62 133,88,65 158,106,76 131,84,61 99,65,47 88,72,57 102,149,106 157,186,245 155,185,239 157,185,247 157,189,242 159,190,246 153,184,240 156,187,243 158,188,240 163,192,239 166,197,244 166,196,246 164,194,246 160,191,247 161,190,247
245,228,177 242,225,174 214,197,146 237,221,163 241,224,175 196,181,141 232,217,170 233,215,171 194,179,141 202,187,151 208,192,161 182,168,139 112,101,86 43,28,17 49,34,14 50,32,13 54,34,14 61,40,17 61,40,17 55,35,15 112,97,75 113,103,81 111,101,91 118,110,97 111,106,92 112,111,104 127,166,242 143,196,255 155,199,255 168,206,255 186,212,255 183,210,251 169,205,255 158,197,255 149,197,255 136,194,255 133,193,255 129,194,255 128,193,255 130,192,255 128,193,255 132,190,255 153,96,65 126,79,58 119,77,55 123,76,53 147,86,54 110,76,56 72,55,45 62,112,70 168,195,252 161,191,243 171,194,246 161,191,243 153,184,240 159,189,243 169,200,245 173,199,247 172,196,243 171,196,247 162,192,242 161,191,243 161,191,245 162,192,246
255,250,194 249,233,179 235,220,169 219,203,149 204,187,138 212,196,154 223,208,161 187,171,129 217,202,164 174,159,123 199,183,152 158,144,115 102,93,78 48,33,22 53,35,14 54,33,18 53,33,15 57,36,13 56,34,16 49,29,9 103,89,64 113,102,83 100,92,79 103,94,86 122,114,101 95,96,99 133,188,255 132,193,255 145,197,255 153,196,255 167,197,249 174,204,254 172,206,255 173,206,255 163,207,255 157,207,255 155,203,255 142,200,255 134,196,255 133,195,255 137,194,255 135,196,255 169,108,72 133,86,65 129,84,61 163,104,74 224,140,94 224,145,97 66,57,40 139,159,134 175,201,249 179,203,248 188,211,249 180,207,248 162,192,244 157,189,242 164,194,246 169,198,245 172,198,244 173,199,245 164,194,244 161,191,243 164,194,246 170,198,250
255,251,195 192,173,134 252,236,182 252,236,182 226,211,162 216,199,160 240,225,178 223,208,159 207,192,154 190,175,135 170,156,131 178,164,135 115,106,87 44,28,15 55,35,15 54,34,16 54,34,14 58,38,18 58,39,16 51,32,16 141,127,100 113,99,83 108,100,87 104,99,85 125,128,137 148,179,226 145,201,255 142,201,255 137,199,255 138,195,255 147,191,255 145,192,255 144,191,255 151,194,255 160,197,255 166,194,255 170,201,255 150,198,255 142,198,255 160,200,255 171,204,255 168,202,255 168,120,93 141,93,64 135,84,58 210,130,89 233,145,91 255,166,105 255,194,124 243,162,110 160,192,245 158,189,247 161,193,246 159,190,248 151,185,240 150,183,243 148,183,242 149,184,245 157,188,246 159,190,246 162,192,246 161,191,245 159,189,243 161,189,241
255,255,200 223,206,159 240,223,172 224,207,160 222,207,158 203,185,143 234,217,170 234,216,172 215,198,159 211,196,158 197,181,150 145,131,104 159,151,129 53,41,29 56,37,14 55,36,13 56,34,14 54,32,14 50,32,11 50,34,17 124,110,85 112,103,86 120,112,99 108,103,91 126,148,189 180,208,255 174,204,255 175,205,255 178,208,255 184,208,255 190,214,255 181,209,255 155,203,255 147,199,255 148,194,255 143,190,255 139,192,255 134,192,255 153,188,251 124,123,128 59,43,28 116,91,72 149,105,77 139,92,69 145,90,61 209,130,89 238,150,96 255,172,108 255,194,122 255,207,137 200,203,212 164,199,255 158,193,255 157,187,250 158,189,247 157,188,246 154,187,249 147,190,255 143,191,255 145,188,255 142,184,255 144,187,255 151,184,246 153,183,244
248,232,178 255,243,189 238,222,168 200,182,138 216,199,150 223,206,157 226,209,160 204,189,149 215,198,159 210,195,157 192,179,147 165,153,127 169,159,137 68,60,47 57,40,14 55,36,13 56,34,16 51,31,13 52,34,15 45,29,14 124,110,83 111,104,88 113,108,96 118,131,157 156,191,250 157,191,248 158,192,249 161,196,248 166,201,253 174,204,254 182,211,255 175,205,255 178,208,255 178,208,255 172,203,255 170,205,255 39,58,49 30,41,28 45,48,28 70,46,20 100,76,52 110,79,60 143,94,72 138,87,59 174,109,72 217,133,87 254,158,102 255,169,101 255,183,116 255,192,121 255,203,130 209,140,32 210,144,40 193,204,144 172,204,255 176,206,255 175,205,255 171,204,255 160,200,255 150,198,255 137,195,255 151,198,255 157,201,255 163,196,255
242,225,174 252,235,184 235,219,165 247,231,177 223,206,157 226,209,160 220,203,154 218,204,161 204,189,151 200,187,153 178,165,133 149,136,113 135,128,112 51,36,25 61,35,10 51,33,14 53,35,16 52,32,14 53,33,15 53,34,20 118,110,88 107,104,89 98,94,86 164,194,248 158,193,255 159,196,255 150,193,255 142,190,255 145,185,254 153,188,251 156,189,251 155,190,251 155,192,255 151,190,255 37,68,55 24,37,36 20,37,29 27,34,18 82,63,26 120,89,66 107,81,60 99,72,56 126,79,56 206,130,88 199,121,77 241,152,100 255,156,100 255,185,117 255,186,117 255,190,125 218,138,50 214,138,27 51,89,51 49,99,57 107,134,62 149,202,196 162,196,251 165,193,255 161,199,255 159,199,255 148,197,255 143,198,255 142,198,255 156,191,252
206,189,138 199,182,135 217,200,149 211,194,147 220,203,154 219,202,153 231,214,165 218,202,158 174,158,125 179,166,134 185,171,142 165,152,129 125,118,100 101,92,75 59,39,19 54,36,17 53,35,16 52,33,17 59,39,21 79,65,47 122,115,97 106,101,89 132,135,153 167,196,253 168,200,253 175,204,255 160,195,255 149,193,255 158,198,255 165,198,255 164,197,255 163,196,255 154,195,255 32,73,112 22,45,26 23,42,31 21,38,30 42,46,29 87,63,26 123,89,67 122,88,68 162,109,82 240,154,106 250,161,107 249,160,104 255,172,114 255,177,118 255,185,124 255,185,122 255,175,116 247,176,65 163,136,52 143,108,23 51,86,47 44,88,51 52,102,58 86,152,109 168,202,255 168,203,255 158,201,255 146,199,255 137,199,255 137,195,255 141,192,255
206,189,142 197,179,137 220,203,156 190,172,128 200,182,140 225,208,161 224,207,160 222,206,164 210,193,158 197,184,150 145,131,104 146,136,114 129,122,102 114,105,86 60,36,14 53,32,17 52,33,17 54,35,19 54,36,17 110,102,80 116,108,95 137,141,154 162,197,255 155,195,255 150,198,255 149,199,255 152,197,255 156,194,254 156,194,252 167,202,255 160,198,255 160,198,255 158,200,255 21,43,33 25,43,28 24,44,30 15,41,30 26,40,33 80,57,17 120,89,68 202,134,89 238,156,100 246,161,104 247,160,101 255,169,109 255,170,109 255,180,118 255,191,125 255,192,130 185,112,35 217,149,37 106,89,20 44,74,37 38,75,40 42,82,43 45,91,53 47,98,58 75,146,86 166,199,255 162,196,255 155,198,255 149,198,255 146,197,255 146,198,255
238,221,172 205,188,139 225,208,159 244,227,176 210,195,148 216,200,156 215,199,155 240,222,178 210,193,154 210,195,157 158,144,115 146,140,117 112,108,87 116,107,92 62,43,18 53,34,18 53,37,20 51,36,16 52,33,17 119,108,89 110,109,100 156,185,232 169,202,255 169,205,255 169,205,255 170,206,255 172,206,255 167,205,255 160,200,255 153,201,255 147,201,255 148,199,255 44,79,72 21,41,27 23,42,31 25,44,33 31,39,27 47,55,41 103,70,22 219,147,101 242,162,103 239,158,97 240,156,96 244,155,101 255,164,102 255,176,116 255,191,126 255,202,135 255,186,112 225,157,43 68,89,39 126,99,36 40,73,35 38,72,42 41,78,43 43,87,54 46,98,55 53,112,67 157,209,237 158,201,255 150,200,255 148,198,255 150,198,255 150,199,255
238,221,172 230,213,164 246,229,180 231,214,165 236,220,176 208,192,148 222,206,164 188,171,134 203,186,149 209,194,156 154,140,113 153,146,128 113,106,88 89,82,66 60,41,16 51,33,14 57,39,20 48,29,13 65,51,37 118,109,92 100,110,126 164,206,255 164,205,255 164,204,255 170,208,255 169,207,255 172,210,255 172,210,255 170,210,255 167,211,255 166,211,255 161,209,255 24,46,36 24,41,31 23,43,29 26,43,33 85,83,54 108,79,26 211,151,101 229,159,99 241,163,96 223,147,87 219,142,86 220,143,92 244,164,109 255,187,126 255,203,138 255,216,146 217,150,36 193,128,21 134,112,38 45,87,52 41,75,45 35,63,38 40,69,41 43,80,47 43,92,55 51,105,66 79,151,84 171,211,255 172,210,255 166,207,255 170,208,255 173,211,255
225,207,165 245,228,179 217,202,155 227,210,163 226,209,162 217,199,157 210,194,150 203,186,149 181,166,128 206,194,155 175,159,128 125,116,97 109,102,86 109,98,81 62,43,20 55,35,17 59,41,20 51,30,15 109,98,81 116,111,99 134,160,197 171,211,255 167,210,255 167,208,255 168,208,255 167,209,255 168,208,255 168,208,255 167,209,255 171,213,255 171,211,255 174,214,255 26,40,33 22,39,31 23,42,33 18,37,31 71,71,39 138,99,30 164,109,28 168,115,22 178,124,38 172,118,30 170,111,16 177,121,27 177,116,28 188,119,38 255,207,132 255,207,126 220,155,31 141,113,43 118,98,39 40,80,41 38,64,39 33,57,35 38,65,37 40,72,39 44,88,55 47,99,56 70,134,74 167,207,255 170,210,255 168,208,255 170,210,255 173,211,255
244,228,184 253,236,187 202,182,136 231,214,167 210,193,144 234,217,166 208,191,152 216,199,160 214,199,163 184,171,139 155,140,118 122,107,87 106,99,83 103,94,77 55,36,13 58,38,20 52,32,14 49,28,15 121,112,97 128,148,174 175,220,255 171,216,255 174,216,255 175,215,255 174,217,255 174,216,255 172,216,255 176,218,255 176,219,255 174,216,255 175,215,255 51,88,95 24,41,31 24,41,33 21,40,31 23,36,24 82,101,53 119,107,50 59,73,23 107,98,42 64,83,47 40,74,40 47,78,38 75,76,28 100,82,22 129,100,26 213,153,42 242,171,49 196,140,44 141,141,80 148,125,65 40,74,40 22,45,26 27,45,30 30,51,30 36,65,37 40,84,49 46,98,55 63,129,70 176,218,255 174,214,255 174,214,255 173,213,255 175,213,255
176,157,118 249,232,181 230,213,162 233,216,169 231,215,171 211,193,149 222,208,163 211,196,156 200,188,151 194,181,147 171,159,131 126,122,105 118,108,96 109,100,83 56,36,16 59,39,19 54,32,14 88,70,51 120,119,112 151,188,239 175,219,255 175,220,255 177,219,255 178,218,255 177,219,255 178,218,255 179,219,255 178,220,255 175,220,255 177,219,255 178,220,255 26,53,35 24,41,31 23,42,33 21,38,30 65,88,53 39,71,42 43,68,39 93,85,35 44,74,39 98,102,46 117,98,45 41,74,38 130,117,56 41,75,41 92,88,30 165,145,68 76,91,36 66,106,38 65,101,46 46,89,47 34,71,38 26,41,29 24,44,30 25,43,30 37,64,36 41,85,48 46,97,59 61,121,71 181,226,255 178,221,255 178,221,255 182,221,255 180,221,255
202,183,144 231,214,167 197,179,135 239,222,173 219,203,161 202,186,142 221,207,164 220,205,167 204,192,153 200,187,155 175,162,139 131,123,101 103,96,76 110,101,84 54,36,15 62,41,18 54,33,18 126,115,98 109,116,128 183,225,255 181,226,255 181,228,255 181,227,255 181,228,255 182,227,255 185,226,255 185,226,255 184,224,255 183,225,255 182,222,255 135,175,207 21,46,28 24,41,33 22,39,34 22,36,27 51,66,38 82,81,43 50,68,37 40,69,37 47,67,42 72,84,35 54,69,32 55,67,31 37,74,41 70,82,33 109,101,51 115,95,18 44,95,48 51,100,65 49,112,72 87,116,74 39,66,38 24,41,31 24,41,31 25,43,30 37,64,36 44,88,51 46,97,59 55,113,60 148,205,232 178,219,255 176,220,255 179,220,255 177,222,255
