16,54,135 16,63,138 17,66,139 30,80,159 248,255,255 252,255,255 192,235,255 69,176,255 88,183,255 129,144,203 58,49,60 255,245,214 255,246,215 255,233,201 255,232,199 255,246,214 255,245,216 255,233,206 255,239,211 252,232,200 153,132,117 255,242,207 255,233,203 255,246,212 255,247,211 255,250,220 255,240,213 88,81,109 71,75,108 75,76,108 71,75,106 74,75,107 74,75,107 71,72,104 73,74,106 73,74,106 72,67,96 79,69,89 253,234,218 76,80,111 89,86,103 92,88,99 99,95,106 94,90,99 100,93,105 94,87,97 97,90,100 101,92,103 255,248,229 236,213,184 243,217,194 254,225,203 253,225,198 240,216,190 239,219,199 243,225,204 239,215,189 240,214,191 255,240,208 255,244,214 255,241,216 255,253,223 255,233,199 249,227,207 255,251,231 255,245,213 217,196,173 238,217,194 232,216,185 201,187,162 225,204,189 250,224,203 249,221,194 245,219,194 249,223,198 249,223,198 245,226,203 100,88,93 92,85,99 89,82,94 91,84,98 94,87,99 90,86,97 100,91,104 248,224,200 247,221,196 255,231,201 255,231,201 255,231,205 249,225,199 255,252,218 255,253,215 255,238,209 255,244,218 255,254,214 255,253,213
25,63,135 12,55,125 12,55,125 9,57,127 12,63,137 28,67,134 51,70,117 224,245,255 79,185,255 87,203,255 248,255,255 255,255,245 255,237,209 255,240,208 255,232,200 255,236,208 255,244,217 255,231,204 255,244,216 255,255,236 249,235,210 255,241,213 255,235,200 255,244,213 255,240,203 255,238,208 255,235,208 87,81,104 72,76,107 76,77,109 70,71,103 74,75,107 76,77,109 69,70,102 69,70,102 74,75,107 70,71,101 67,67,93 215,202,197 75,79,112 93,90,107 91,87,98 88,84,95 86,82,91 100,93,105 99,92,102 96,92,103 88,84,95 99,86,79 238,219,196 236,210,185 236,207,183 238,212,187 237,214,185 241,223,204 237,218,202 237,213,187 255,230,203 255,240,207 255,245,215 147,130,120 255,251,220 255,244,212 242,218,196 255,249,226 255,235,206 207,183,161 235,214,191 238,221,197 177,163,145 239,219,201 244,224,204 241,216,188 251,226,198 252,223,199 241,215,192 219,195,171 96,86,90 92,85,99 94,87,99 94,87,97 97,90,100 94,90,101 102,93,106 249,225,201 242,216,191 255,246,215 251,228,197 247,223,201 237,211,190 255,247,216 255,251,218 255,240,207 255,241,210 255,253,212 255,254,213
56,57,87 115,123,182 26,53,124 99,114,173 21,57,141 13,60,135 11,54,126 12,60,128 18,62,136 9,68,153 85,179,255 157,229,255 250,249,242 255,243,217 246,217,184 255,232,198 255,241,210 255,241,211 255,247,220 247,234,227 255,238,214 255,249,218 255,235,199 255,238,209 255,230,201 255,244,217 249,228,201 80,76,96 69,73,104 73,77,108 64,65,95 71,75,104 75,79,112 74,75,107 75,76,108 73,74,106 71,75,104 67,69,96 49,47,71 79,83,114 95,90,108 94,87,97 91,87,96 88,84,95 94,90,101 91,87,98 91,89,101 90,83,95 98,85,95 232,214,209 244,215,191 245,217,190 227,206,179 233,219,192 229,214,194 255,236,220 253,232,205 250,222,195 221,195,172 255,239,212 68,59,72 255,244,224 255,244,216 255,231,203 255,246,223 255,233,202 211,187,163 239,225,198 84,156,237 68,151,235 75,167,255 223,223,220 241,217,193 240,214,189 242,219,190 228,204,178 237,213,187 95,84,93 87,83,94 89,82,92 89,85,94 91,87,96 89,82,92 101,94,106 243,219,195 248,222,197 247,224,193 255,234,208 226,202,178 236,210,187 255,245,210 255,253,215 254,226,199 253,223,195 255,234,194 255,247,207
53,53,81 118,120,174 65,81,147 55,50,77 115,127,201 17,53,125 89,109,162 30,66,136 13,56,135 13,60,145 17,65,135 14,64,141 43,75,126 168,175,198 255,249,226 255,248,217 255,236,211 255,242,213 255,252,238 255,242,224 237,212,193 250,225,195 253,231,197 255,240,209 255,237,209 255,238,212 255,238,213 83,78,105 68,72,103 70,76,106 70,71,101 69,73,102 70,76,106 72,78,108 73,77,108 67,71,102 73,77,106 64,63,94 49,51,78 78,82,115 92,87,105 91,84,94 101,94,106 92,88,97 100,93,105 94,90,101 94,90,99 91,84,96 95,86,97 99,89,93 243,219,197 243,215,188 242,213,189 177,191,201 103,160,223 90,164,237 241,226,206 244,215,191 110,87,84 255,244,219 80,71,84 255,255,240 255,250,219 255,238,208 255,249,224 255,235,202 211,187,161 235,215,185 70,164,255 37,134,250 50,136,221 224,208,202 237,211,186 238,213,185 221,198,169 226,202,176 244,223,200 102,92,96 86,82,93 90,86,95 91,84,94 90,86,97 92,88,99 101,95,102 243,219,193 239,215,189 239,215,189 241,215,190 233,207,182 240,216,190 255,245,212 255,254,213 255,244,217 255,236,207 255,251,210 255,252,213
56,58,83 53,53,81 48,47,78 58,55,84 129,132,191 42,53,122 54,56,81 68,82,144 109,117,165 45,56,87 27,59,137 28,62,130 12,56,132 13,53,122 21,59,129 28,60,127 135,149,186 250,251,255 242,223,196 255,232,206 183,161,153 255,249,222 255,246,219 255,245,215 255,241,211 255,243,216 254,234,214 81,76,103 69,73,104 72,76,105 67,71,100 73,77,106 66,72,102 72,78,108 72,76,107 69,73,104 72,76,107 63,64,94 42,45,67 80,86,118 95,92,109 90,86,97 89,82,94 89,85,94 89,82,92 94,90,101 91,87,96 92,88,99 90,86,97 98,91,103 195,178,170 244,223,200 250,219,196 144,174,196 28,127,244 45,132,212 239,228,211 243,223,205 153,137,133 255,238,213 94,84,83 255,255,248 255,237,208 241,218,189 255,234,214 255,236,204 210,189,166 230,213,189 76,168,255 224,255,255 51,124,220 208,198,188 227,203,181 221,200,175 228,204,178 240,214,191 235,216,193 102,88,93 89,85,96 90,86,97 90,83,95 84,77,87 90,83,93 90,82,90 228,208,188 232,213,188 242,223,200 248,224,202 249,225,201 255,238,215 255,247,212 255,253,213 255,249,218 253,230,199 255,249,206 255,250,212
58,58,84 58,59,82 59,54,81 58,54,78 53,54,75 55,56,79 51,51,77 73,77,121 102,104,145 47,48,67 137,156,236 42,49,72 43,72,140 69,94,149 28,65,132 12,51,118 18,54,126 20,56,126 39,60,110 94,99,125 167,160,158 255,248,225 255,248,221 255,247,217 255,240,211 255,247,220 255,239,221 85,80,107 71,72,104 74,78,107 69,73,102 71,72,102 72,76,107 68,69,101 62,66,97 71,70,103 69,70,102 64,64,92 48,53,77 80,83,119 87,86,103 83,79,88 89,85,96 88,81,91 96,89,99 90,86,97 91,87,96 91,87,96 91,87,98 92,85,97 110,95,103 238,221,197 240,215,187 147,170,195 59,128,205 72,133,213 233,219,203 246,228,207 176,161,150 255,246,217 94,83,78 212,198,184 190,169,146 153,133,113 255,243,225 255,245,217 123,110,105 114,97,98 93,181,255 230,255,255 28,119,202 233,220,213 241,217,191 237,216,191 239,218,191 241,217,193 231,213,192 105,91,91 89,85,96 89,85,96 92,83,94 105,98,108 98,90,98 97,86,95 242,224,203 250,233,209 250,232,211 251,231,211 249,228,201 241,227,202 255,252,226 255,246,219 255,237,210 248,226,192 255,247,213 255,250,216
55,51,73 57,53,77 53,51,73 61,54,82 56,54,76 57,55,77 55,50,77 57,52,79 55,53,75 47,43,65 40,41,62 45,43,63 108,113,160 36,37,67 79,93,157 47,55,101 40,58,127 84,103,152 20,56,126 19,51,118 13,48,111 44,69,120 255,247,222 255,244,219 252,230,210 255,243,214 255,237,217 79,73,107 71,70,101 75,79,110 71,75,104 69,70,100 71,72,102 68,72,101 67,71,100 71,72,106 71,72,104 65,65,91 48,53,77 80,82,123 91,89,101 93,86,96 92,83,96 85,78,88 93,86,98 92,85,95 91,84,94 92,85,95 94,90,99 90,83,93 97,82,90 137,121,115 242,225,197 160,183,208 48,106,180 36,119,221 219,215,207 249,220,196 81,68,63 255,246,214 99,86,79 103,91,79 106,92,78 108,93,82 255,240,222 255,245,216 142,130,132 95,86,101 104,186,255 220,255,255 15,112,198 247,255,255 255,251,236 241,225,208 226,205,182 227,209,190 255,255,255 255,247,244 97,89,95 107,99,105 201,191,190 152,141,138 125,115,114 107,93,93 250,233,223 89,73,67 79,63,61 159,143,128 251,236,200 255,252,240 114,100,86 102,85,75 199,176,161 255,234,205 255,248,212 255,252,212
58,54,76 59,55,79 62,60,84 53,50,77 58,56,80 57,55,77 55,51,73 56,54,78 55,53,75 46,43,60 45,40,58 48,45,60 48,47,64 44,41,56 41,45,78 49,51,78 75,80,147 47,48,71 108,124,192 36,52,81 65,83,141 33,53,106 159,147,137 255,236,210 134,119,108 255,237,205 253,234,211 72,67,96 69,68,101 76,77,109 75,79,108 69,70,102 74,75,107 73,74,104 72,76,105 69,73,104 74,75,107 65,65,93 48,48,76 85,83,121 94,90,103 98,90,98 98,91,103 86,79,93 91,82,93 87,79,85 99,91,99 95,86,97 98,92,99 162,156,161 165,153,155 104,87,93 254,239,219 168,191,225 47,112,195 37,119,229 255,255,255 255,247,220 79,68,75 255,246,216 107,96,91 103,93,83 108,98,86 102,93,85 255,240,222 255,250,218 142,128,128 69,66,81 99,180,255 133,212,255 7,90,169 250,255,255 158,144,130 181,162,148 255,247,227 255,244,229 248,230,211 255,248,227 234,220,202 236,217,203 255,252,236 255,250,220 255,245,218 245,225,207 246,224,216 255,247,222 255,248,216 233,215,185 255,239,212 255,251,240 255,254,219 255,255,227 255,232,209 255,247,218 255,249,211 255,253,212
53,49,69 61,57,79 54,55,78 53,51,75 52,50,72 61,57,81 50,46,66 56,54,76 54,57,79 45,43,65 46,43,60 47,44,59 47,44,59 48,45,60 47,44,59 48,45,60 55,54,71 55,51,71 44,44,70 54,57,79 95,95,132 73,78,113 68,59,81 238,225,202 195,179,166 255,245,212 255,251,230 73,68,95 68,69,99 74,78,109 73,77,110 68,72,103 69,70,102 67,71,100 71,75,104 74,78,109 71,72,104 69,69,95 64,62,84 66,63,92 90,84,89 103,92,87 97,86,83 102,88,103 112,95,96 89,74,63 85,71,71 192,178,183 237,219,200 123,103,83 122,105,95 255,247,230 255,255,226 148,166,194 13,103,212 14,109,207 255,255,239 255,250,216 89,83,90 255,249,228 113,104,100 102,76,66 80,69,62 134,125,119 255,237,221 255,251,220 160,147,144 66,63,80 98,190,255 5,116,229 16,97,193 247,255,255 255,240,215 255,246,227 255,245,230 255,248,233 252,238,220 255,242,225 255,235,226 255,241,228 246,231,220 215,200,189 189,173,167 156,145,140 135,123,123 96,84,86 80,69,76 65,54,61 70,59,68 71,65,72 63,53,71 69,59,77 78,57,72 255,246,223 255,254,219 255,254,215
53,49,71 53,49,71 58,56,80 53,49,73 52,47,74 51,45,70 52,48,68 59,55,77 51,49,73 55,51,75 51,50,67 51,48,63 47,44,59 47,45,57 47,44,61 51,48,63 53,50,65 49,48,65 46,44,64 52,51,68 57,57,85 47,49,76 58,52,73 159,149,150 141,125,112 255,240,209 255,246,222 79,74,101 71,72,104 74,78,107 73,77,108 71,75,106 68,72,103 67,71,100 71,75,104 69,73,104 74,75,107 70,67,96 59,57,77 60,56,80 220,213,211 255,254,230 255,244,207 113,90,91 255,247,223 255,253,221 255,241,215 255,252,235 246,229,203 255,240,211 255,255,238 255,250,224 252,235,200 162,180,204 7,106,219 12,113,214 224,219,207 255,239,207 80,68,70 201,185,170 97,86,81 187,103,95 114,63,64 138,127,124 255,237,221 255,255,224 160,147,140 64,61,76 100,196,255 6,116,234 14,94,192 41,59,97 68,56,68 77,65,77 68,56,72 64,55,68 75,67,75 64,50,63 66,54,66 65,53,65 73,57,72 80,64,77 92,80,85 118,106,108 136,118,117 154,138,134 182,166,164 210,193,194 219,206,201 240,228,218 254,237,227 255,245,229 255,242,229 255,255,229 255,253,218 255,248,210
48,45,62 51,50,67 53,50,67 57,48,70 59,56,73 52,50,70 51,48,65 61,57,77 57,60,82 57,60,82 52,50,72 49,48,65 46,43,58 51,48,63 50,47,62 53,50,67 50,47,64 51,49,69 55,53,73 58,56,78 57,60,82 50,48,68 57,55,75 53,54,73 123,110,105 255,234,202 255,249,224 76,73,100 71,75,106 71,75,104 68,69,101 69,71,98 71,75,106 71,72,104 74,75,107 74,75,107 74,75,109 58,55,82 54,51,68 53,51,71 52,50,62 51,44,54 57,51,56 65,59,66 77,65,77 75,68,78 70,62,68 69,61,69 73,62,69 68,60,68 59,49,53 63,53,52 71,57,57 74,96,139 8,106,215 13,113,223 117,114,120 255,242,215 255,255,232 236,224,214 222,209,202 255,237,212 161,145,130 203,190,183 244,226,207 255,232,206 255,254,238 68,56,68 115,204,255 8,112,228 13,94,192 179,199,223 255,238,208 255,244,214 238,213,183 254,226,197 255,240,208 255,241,209 255,241,207 255,249,214 255,253,223 255,251,221 255,249,216 255,248,216 255,250,216 255,246,212 255,232,200 255,252,219 255,252,218 255,254,223 254,224,198 251,221,193 255,248,219 255,255,234 100,80,50 255,255,229
41,40,55 44,42,62 39,36,42 44,40,49 45,42,59 54,51,66 50,49,66 56,50,73 53,48,75 58,54,78 59,55,79 46,45,62 47,44,59 47,44,59 45,42,57 51,48,63 50,47,64 52,50,70 56,54,74 57,55,75 56,56,82 51,49,69 57,55,77 52,55,75 85,73,73 254,226,197 255,241,217 72,68,100 73,75,102 69,69,97 71,68,95 55,53,75 54,55,78 73,69,101 76,77,109 77,78,110 63,65,90 58,56,80 58,52,73 57,53,73 53,49,69 55,50,66 255,238,214 255,236,206 254,235,200 255,245,213 255,245,215 255,240,205 255,239,208 255,243,209 255,245,214 255,235,210 252,222,196 161,179,196 8,106,215 17,112,222 255,255,251 255,242,216 255,238,210 63,71,99 119,142,167 199,209,225 109,136,164 99,130,163 201,194,192 250,229,218 250,235,215 126,113,110 114,205,255 7,111,227 14,95,193 48,74,111 196,175,160 255,248,228 255,232,211 248,224,202 234,209,190 218,193,174 205,180,161 169,146,131 255,241,211 134,114,96 103,83,63 100,80,62 99,79,70 90,69,58 88,68,59 93,70,69 102,85,77 121,100,96 132,103,83 155,129,104 247,228,201 255,252,222 173,150,121 162,139,110
36,35,50 50,48,58 50,40,44 55,38,44 72,68,81 41,33,41 47,43,54 53,50,65 50,51,74 76,73,100 74,79,105 65,66,89 54,50,70 53,50,67 53,50,65 52,49,66 50,47,64 54,51,68 61,57,77 53,50,67 58,56,80 53,51,71 59,57,77 57,55,75 70,63,77 255,244,224 255,249,228 75,74,105 70,67,96 64,63,80 66,63,80 65,62,79 63,57,78 80,76,100 72,67,94 67,62,89 70,68,92 63,61,83 65,60,78 64,60,80 60,57,74 57,54,71 212,199,192 238,218,198 225,205,187 196,177,161 211,191,184 147,126,124 133,114,100 111,92,78 100,81,65 95,79,62 89,67,59 68,90,120 13,105,213 11,107,214 255,255,255 125,105,85 224,209,198 47,83,139 112,194,255 34,138,240 42,136,231 42,111,188 171,179,197 255,252,245 216,203,200 186,168,163 124,210,255 3,107,223 16,100,197 60,84,115 100,92,100 225,209,203 255,250,238 255,246,231 255,242,229 253,239,225 233,216,208 204,187,179 193,175,154 176,160,147 167,153,139 144,126,121 127,110,111 115,99,95 107,89,86 99,78,76 88,68,59 93,73,66 91,69,51 106,85,60 255,242,213 255,240,209 255,234,200 133,114,77
54,51,66 54,52,64 75,71,91 63,47,62 31,24,27 61,54,57 30,24,29 50,43,53 45,43,55 64,61,78 52,50,74 74,72,96 83,81,103 61,57,79 48,47,64 53,50,67 53,49,69 54,50,70 59,56,73 57,54,71 58,59,82 52,48,68 60,56,76 60,57,74 63,57,78 222,204,201 255,244,224 80,82,109 63,60,87 62,59,74 64,61,76 65,62,77 65,62,79 74,72,92 73,70,97 67,64,93 66,64,88 69,67,91 62,58,78 62,59,76 66,62,82 65,61,81 77,70,73 193,178,169 179,158,147 166,150,135 147,127,120 123,106,98 106,90,77 100,83,73 88,72,59 90,74,59 94,73,60 168,184,213 3,99,202 8,104,209 255,255,255 183,159,135 255,252,238 46,82,138 113,196,255 29,126,223 50,140,230 45,110,184 47,58,87 255,246,239 69,56,64 71,59,61 116,200,255 6,110,226 16,100,197 103,118,132 140,135,134 255,239,222 255,241,226 246,230,215 242,223,207 219,198,185 202,181,166 203,183,165 183,163,145 183,163,143 160,139,114 167,148,123 168,150,129 171,156,134 174,161,138 185,168,144 167,146,121 189,172,148 206,182,156 189,162,128 255,255,220 255,244,207 255,249,212 255,250,214
