222,254,255 237,242,255 133,132,176 114,116,159 86,89,136 65,69,111 77,78,108 49,50,73 83,81,105 100,96,120 254,236,245 255,244,219 255,248,220 255,255,222 255,240,205 255,238,201 239,212,180 251,223,194 255,229,204 255,242,217 255,243,214 255,243,213 255,245,215 255,231,203 255,250,221 255,244,213 255,239,209 255,238,209 255,241,208 255,246,218 255,245,217 255,243,216 255,248,218 255,246,216 255,236,200 240,226,197 88,81,109 72,76,105 69,70,100 67,71,102 66,67,99 71,72,104 74,75,107 72,71,102 64,60,84 84,72,84 199,188,195 157,147,137 231,219,209 134,122,110 97,83,67 73,63,53 69,65,89 87,83,107 92,88,99 90,83,93 93,86,96 94,87,97 91,84,96 93,86,98 94,85,96 105,93,98 219,203,188 250,226,202 248,224,198 247,224,195 232,208,182 240,214,189 245,219,194 240,214,191 238,217,192 255,232,208 126,136,172 190,184,179 228,202,177 230,204,179 241,215,190 244,224,194 245,224,199 241,215,192 255,230,202 237,212,182 255,248,218 235,215,185 245,226,199 245,226,201 235,211,185 240,214,191 241,217,191 240,229,212 231,221,211 252,224,197 224,198,175 255,238,210 255,239,210 255,235,208 246,222,196 240,214,189 235,209,184 237,208,186 236,210,185 238,217,190 232,212,203 91,87,100 96,89,101 88,84,95 89,85,96 92,85,95 95,91,100 94,90,99 97,90,100 133,115,110 244,221,192 242,219,188 241,218,189 231,205,180 243,217,194 250,224,199 245,216,192 238,213,185 255,249,216 255,250,216 255,253,211 255,239,208 255,254,225 255,255,218 255,253,213 255,250,210
65,190,255 89,185,255 250,246,255 254,253,255 247,247,255 141,148,199 51,70,130 57,71,123 66,72,102 72,76,105 50,47,74 89,81,98 147,133,135 255,238,220 255,228,195 255,248,214 255,246,215 255,247,216 255,242,218 255,233,205 255,236,207 246,218,189 255,230,202 255,237,209 255,244,217 255,241,215 255,246,212 255,254,219 255,248,217 255,250,224 255,251,226 255,240,213 255,240,209 254,234,202 251,232,197 255,247,221 91,84,114 68,72,101 76,75,106 73,74,104 72,71,104 72,71,104 74,73,106 74,75,109 71,72,104 67,63,87 83,77,98 165,158,140 109,95,100 130,116,116 249,233,200 248,234,218 67,67,95 69,67,89 98,91,105 93,86,96 93,86,98 93,86,98 96,89,99 97,90,104 97,90,102 97,85,97 98,85,82 240,220,202 254,229,201 244,219,191 233,208,180 244,219,191 242,217,189 244,215,191 251,231,201 231,225,200 238,227,208 209,192,168 243,217,192 235,207,180 245,220,192 244,223,196 246,225,198 243,219,195 244,219,191 255,252,222 255,246,213 255,242,206 244,225,198 239,219,199 228,209,186 234,213,188 234,216,195 221,207,193 242,216,193 251,225,200 216,195,170 247,223,199 248,224,200 251,225,200 234,210,186 240,216,190 235,209,184 236,212,190 235,209,184 246,222,198 232,217,206 96,89,101 88,84,95 91,87,98 91,84,96 92,85,97 92,88,99 89,85,96 91,87,98 120,104,98 247,226,199 246,226,196 241,221,191 237,213,187 240,214,191 241,215,190 238,209,185 247,219,192 255,249,218 255,251,220 255,251,210 255,235,204 255,247,217 255,252,217 255,252,215 255,252,212
0,92,186 57,167,255 97,203,255 212,250,255 253,250,255 255,250,252 236,255,255 88,153,236 21,76,155 25,68,140 89,109,166 59,61,104 71,65,97 53,42,39 255,236,207 255,244,211 255,244,213 255,234,204 254,226,197 255,245,216 255,247,217 255,231,198 255,233,204 255,243,213 255,244,215 255,233,204 251,229,193 255,241,206 255,246,215 255,245,220 255,239,211 255,246,216 255,249,218 255,247,216 255,252,221 255,255,232 94,87,117 68,72,103 71,72,106 73,77,108 69,70,102 77,78,110 74,75,107 75,76,108 69,73,102 76,77,107 76,73,100 70,66,75 92,83,94 188,177,172 255,247,208 255,240,216 77,78,108 80,77,104 92,85,99 93,86,96 96,89,101 94,87,99 97,90,102 96,89,103 97,90,102 97,90,102 102,91,100 186,170,155 241,218,189 240,215,185 240,216,183 239,217,183 249,222,190 247,222,194 252,231,206 148,149,154 231,212,185 204,185,158 242,221,194 243,218,190 249,225,199 241,220,193 247,224,193 255,240,211 255,242,213 255,246,216 255,251,217 255,247,208 248,227,200 115,95,86 255,253,228 238,217,192 238,219,194 243,224,199 253,229,205 242,222,192 189,169,149 229,210,187 236,217,194 239,215,191 233,209,185 230,209,182 241,215,192 244,220,196 243,217,194 241,217,195 235,218,210 94,90,101 90,86,97 89,85,96 94,87,99 94,87,99 95,91,102 90,86,97 95,91,102 113,97,93 232,211,184 228,204,178 227,203,177 225,202,173 229,203,180 247,221,196 254,228,203 251,226,196 255,249,218 255,253,222 255,243,208 255,241,211 255,246,216 255,255,222 255,253,218 255,251,214
16,57,139 19,60,142 14,69,146 6,78,163 116,167,239 238,250,255 255,254,251 241,255,255 96,190,255 79,185,255 98,190,255 110,148,229 141,147,205 86,87,108 255,244,221 255,241,207 255,246,215 255,233,203 255,234,202 255,244,213 255,248,216 255,244,211 255,243,215 255,238,210 255,237,209 249,224,196 255,248,216 255,242,219 255,238,205 255,246,221 244,219,189 254,232,198 255,241,206 255,248,215 255,243,213 255,252,227 90,83,111 75,76,108 71,75,106 75,76,108 69,73,104 70,71,103 73,73,110 73,74,106 71,72,104 71,75,106 74,75,105 71,71,97 69,63,86 77,69,86 246,230,217 241,223,202 76,81,107 82,82,108 94,90,103 92,85,97 97,93,104 92,88,99 95,91,102 100,93,105 96,89,99 96,89,101 99,90,103 105,93,95 236,217,194 235,212,183 232,209,180 237,211,186 243,214,190 249,221,194 244,224,204 255,245,222 235,218,194 161,147,122 249,228,203 249,223,198 255,229,206 255,246,220 255,248,215 255,254,225 255,247,218 255,243,213 255,236,202 255,240,204 247,226,203 70,52,51 255,247,218 255,250,224 219,195,173 253,232,209 243,224,199 245,226,199 206,189,165 238,217,194 235,216,193 241,217,191 240,214,189 244,219,191 249,223,200 248,222,197 252,226,201 248,224,200 232,216,203 100,93,105 92,85,97 90,86,97 92,85,99 90,83,97 97,93,106 94,90,101 90,83,95 118,102,96 236,212,188 237,211,188 242,216,191 252,227,199 250,225,197 248,225,196 253,229,203 250,227,198 255,253,216 255,252,214 255,248,212 255,239,209 255,244,217 255,251,214 255,252,210 255,250,208
14,56,131 13,57,131 15,57,132 14,57,129 11,56,127 37,80,148 77,106,151 237,255,255 226,240,255 209,243,255 93,182,255 76,202,255 214,255,255 211,212,246 137,128,124 255,240,211 255,244,215 255,230,202 255,235,204 255,232,199 255,247,216 255,246,219 255,240,213 255,251,223 255,250,222 255,235,204 239,234,222 255,249,228 251,227,194 255,252,220 255,239,205 255,243,209 255,247,212 255,247,214 255,241,211 255,242,215 87,81,106 75,76,108 72,76,107 73,74,106 68,69,101 74,75,107 73,74,108 75,76,108 71,72,104 70,71,103 73,74,106 73,74,106 74,73,104 77,73,105 77,68,81 247,231,218 75,79,112 82,84,111 90,86,97 89,82,94 89,85,96 91,87,98 97,93,104 100,93,105 100,93,103 100,93,105 99,95,106 96,89,99 190,176,162 222,205,181 235,211,185 237,211,188 236,207,185 238,210,183 250,225,197 254,233,206 236,216,198 172,152,134 245,228,202 254,230,206 255,229,204 250,222,193 255,247,213 255,254,234 255,247,229 255,241,214 255,245,212 255,232,198 246,224,204 73,57,55 255,240,208 255,248,220 221,200,177 242,220,200 244,225,202 238,221,193 208,193,171 247,228,205 239,217,197 248,222,199 249,221,194 243,218,190 235,209,184 240,214,189 234,208,183 241,221,191 227,211,198 104,95,108 92,85,99 91,87,98 94,87,99 98,91,103 93,86,98 91,87,98 103,96,108 114,98,92 249,225,201 250,226,202 248,223,195 241,218,187 253,230,199 232,208,182 233,212,187 233,207,182 255,253,223 255,252,222 255,250,214 255,250,218 255,248,219 255,254,216 255,251,208 255,253,210
96,116,173 49,73,131 20,56,126 13,56,128 9,57,127 8,59,133 11,59,141 22,59,138 43,77,143 35,68,128 167,197,251 136,196,255 87,205,255 125,208,255 241,255,255 255,254,237 255,237,210 251,222,189 255,223,193 254,222,192 255,244,216 255,240,215 255,243,213 255,239,213 255,240,211 255,238,205 116,125,136 255,254,223 255,238,213 255,249,214 255,250,216 255,251,221 255,238,204 255,239,206 255,250,221 255,254,227 85,81,101 71,75,104 74,78,111 74,75,107 69,70,102 74,75,107 74,75,107 75,76,110 68,69,101 74,75,107 73,74,106 73,74,106 65,69,98 72,76,105 44,42,64 215,207,213 78,82,115 81,83,110 91,87,98 94,87,99 94,90,99 94,90,101 92,88,99 98,94,105 98,89,102 98,91,103 91,87,98 89,80,91 92,77,87 223,205,200 234,210,184 245,216,192 250,221,197 247,219,192 249,226,195 246,229,201 251,236,214 169,153,136 249,223,202 236,212,186 255,232,205 255,238,209 255,235,202 255,253,240 81,68,65 255,247,227 255,252,220 255,238,210 241,217,193 71,58,55 252,223,192 255,241,213 211,187,165 246,222,200 240,221,194 250,221,188 177,158,142 249,230,214 234,214,205 240,219,192 237,211,186 235,210,182 241,215,192 237,211,186 235,209,186 237,212,184 229,210,198 98,91,103 91,87,98 86,84,94 94,90,99 94,87,97 98,91,101 92,85,95 97,90,102 110,92,89 248,227,202 248,224,200 248,223,195 255,238,204 249,226,197 236,212,188 241,215,192 240,209,188 255,245,211 255,250,212 255,250,212 255,251,221 255,238,208 255,252,215 255,253,211 255,253,208
56,57,87 53,56,92 31,60,130 66,93,164 99,114,173 31,59,134 16,62,140 16,56,129 11,54,126 10,58,126 17,62,133 20,64,138 9,68,153 58,135,234 112,208,255 210,250,255 250,249,242 252,234,215 255,233,207 251,222,189 255,232,198 255,237,207 255,244,214 255,245,213 255,247,220 240,229,214 255,238,214 255,253,229 255,249,218 255,239,204 255,236,202 255,241,211 255,230,201 255,242,213 255,246,217 255,249,222 80,76,96 72,76,105 72,76,109 73,77,108 64,65,95 74,75,105 71,75,106 75,79,112 74,75,107 70,71,103 75,76,108 73,74,106 71,75,104 71,76,102 46,46,72 60,58,82 79,83,114 85,82,111 99,95,106 97,90,102 91,87,96 89,85,96 88,84,95 95,91,102 91,87,98 91,87,100 92,88,101 93,84,95 98,85,95 111,93,102 231,212,187 250,221,197 245,217,190 241,218,189 231,212,187 246,232,207 229,214,194 161,144,136 255,240,213 240,219,192 250,222,195 247,221,196 255,243,216 255,241,227 68,59,72 118,105,100 255,235,206 255,243,215 255,231,203 86,70,64 255,226,195 255,235,206 211,187,163 240,219,192 198,210,206 84,156,237 68,151,235 63,156,243 101,152,213 243,224,197 241,217,193 242,217,189 240,214,189 240,217,188 228,204,178 239,216,187 225,206,192 91,84,96 87,83,94 87,83,92 90,83,93 88,84,93 91,87,96 96,89,99 88,84,95 113,90,89 243,219,195 244,220,194 251,225,200 239,216,185 255,234,208 226,202,178 228,204,180 238,209,185 255,245,210 255,253,215 255,249,215 255,236,209 253,223,195 255,241,203 255,251,211 255,246,206
54,54,82 54,53,86 100,117,189 73,89,155 58,53,80 50,52,93 21,54,127 86,107,173 74,94,147 34,63,122 16,58,135 15,58,137 11,58,143 15,65,142 22,67,138 22,70,150 72,104,155 216,230,255 255,254,255 255,248,225 255,252,221 255,242,213 255,234,206 255,244,213 255,255,246 245,231,215 255,241,219 249,224,205 247,222,192 255,237,204 255,241,210 255,240,210 255,231,203 255,238,212 255,243,215 255,246,221 83,78,105 71,76,102 68,72,103 70,76,106 73,74,104 70,71,101 68,74,102 73,79,109 68,74,104 72,76,107 71,75,106 73,74,106 72,76,105 78,79,109 47,47,73 54,56,83 78,82,115 84,81,110 96,92,103 97,90,102 99,92,104 100,93,105 94,87,97 97,90,102 92,88,99 92,88,99 95,91,102 93,86,98 94,85,96 94,86,94 212,199,194 244,220,198 242,214,187 245,215,189 255,229,205 170,217,255 126,183,246 80,153,224 106,176,248 237,222,202 252,223,199 249,226,215 142,120,100 255,255,242 83,74,87 92,80,85 255,245,214 255,252,221 255,238,208 95,75,68 255,236,202 255,238,206 216,192,166 244,220,194 220,221,213 48,142,235 39,136,252 43,149,253 107,166,235 224,203,178 243,217,192 241,217,191 230,205,177 242,219,190 221,197,171 228,204,178 219,202,192 93,86,96 88,84,95 87,85,93 91,84,94 92,85,95 90,86,97 96,89,101 89,87,95 110,92,87 246,222,196 253,232,205 246,222,196 246,222,196 251,225,200 238,209,187 228,204,178 240,214,189 255,247,214 255,254,213 255,251,216 255,246,219 255,237,208 255,249,208 255,252,213 255,249,210
53,56,78 52,55,77 64,70,110 112,118,162 57,57,85 44,48,81 83,101,170 91,97,155 60,62,89 63,68,105 36,64,139 95,117,176 65,87,146 18,56,130 12,57,128 11,58,133 13,57,133 15,55,126 43,72,140 43,66,129 179,192,222 255,255,255 255,235,220 255,240,215 239,222,198 252,231,206 226,201,182 255,238,223 255,232,202 255,251,223 255,248,218 255,233,202 255,232,203 255,235,207 255,236,209 255,239,216 82,77,104 69,73,104 71,72,104 69,73,102 73,74,104 76,77,107 67,73,101 72,78,108 72,78,108 72,76,107 71,75,106 76,77,109 72,76,107 69,73,104 48,45,72 54,57,79 79,85,115 86,86,114 90,86,97 86,82,93 96,89,99 93,86,96 92,86,93 96,89,99 96,92,103 95,91,100 94,90,101 94,90,101 92,88,99 92,88,99 97,89,95 239,220,204 238,212,187 238,207,184 243,213,187 81,163,249 25,128,247 28,135,243 95,189,255 231,222,205 247,222,203 106,87,89 208,188,170 255,251,236 91,81,85 103,89,89 255,243,217 255,250,217 249,226,197 103,83,74 255,233,201 255,239,206 213,192,165 235,214,189 204,205,197 31,125,218 62,145,222 201,255,255 104,166,236 233,212,187 233,207,184 226,202,178 240,217,188 221,196,168 235,209,184 221,200,173 218,202,189 101,89,101 86,82,93 88,84,95 89,85,94 90,83,93 89,82,94 88,81,93 93,86,96 97,84,77 247,226,203 250,231,208 245,224,199 253,232,207 246,222,198 238,212,191 239,215,191 239,218,193 255,249,216 255,251,214 255,251,215 255,240,210 255,232,202 255,250,210 255,252,215 255,249,212
55,57,82 53,55,80 56,56,82 54,53,84 56,53,82 52,54,81 97,108,168 120,124,176 54,56,81 66,69,107 136,157,232 59,67,115 32,43,74 51,79,154 75,108,179 53,89,159 11,55,131 11,54,124 11,51,122 18,56,126 29,61,128 39,60,110 102,110,130 234,224,212 246,227,200 255,244,213 231,208,193 255,250,242 255,242,215 255,247,219 255,251,224 255,250,218 255,245,215 255,243,214 255,239,212 255,247,227 81,76,103 68,72,103 71,72,104 71,75,104 69,73,102 69,73,102 72,78,106 70,76,106 68,74,104 73,77,108 72,76,107 74,75,107 69,73,104 72,76,107 45,42,69 52,55,77 80,86,118 92,93,123 89,85,96 83,79,90 90,83,95 88,81,93 88,81,91 89,82,92 91,87,98 92,88,97 87,83,94 92,88,99 90,86,97 88,84,95 101,90,99 212,195,187 246,225,202 241,210,189 231,200,177 84,166,252 28,127,244 55,144,237 103,186,255 226,215,198 244,224,206 138,117,115 221,201,181 255,246,231 96,86,85 121,108,103 255,247,222 255,232,203 234,211,182 103,83,74 255,236,207 255,244,211 214,193,170 226,206,188 215,216,208 31,123,215 221,255,255 56,134,228 113,170,237 224,203,178 230,206,184 234,213,190 233,212,185 232,208,182 243,217,194 242,218,194 229,213,200 98,89,102 89,85,96 91,87,98 89,85,96 88,81,93 84,77,87 86,79,89 90,81,92 103,90,85 240,220,200 240,221,198 243,224,201 244,225,202 248,224,202 244,218,197 255,240,215 249,230,207 255,247,212 255,250,212 255,252,215 255,246,215 251,228,197 255,246,205 255,252,214 255,252,214
58,58,84 57,58,81 58,59,82 59,54,81 58,54,78 58,56,78 48,49,70 55,55,81 51,51,77 51,50,85 92,101,151 59,61,102 47,48,67 84,101,173 87,102,157 48,57,80 43,72,140 69,92,157 91,116,167 16,53,120 12,51,118 22,56,124 16,52,124 26,61,124 39,60,110 45,56,94 162,165,183 255,253,251 255,248,225 255,247,223 255,250,220 255,247,215 255,240,211 255,244,216 255,247,220 255,252,234 85,80,107 70,71,101 72,76,107 74,80,110 69,73,102 66,70,99 73,77,106 72,76,107 68,69,101 66,70,101 68,69,101 74,70,102 69,70,102 71,72,102 44,44,70 55,60,84 80,83,119 90,89,120 87,85,95 85,78,90 89,85,96 88,81,93 93,86,96 93,86,96 90,86,97 89,85,94 91,87,96 90,86,95 91,87,98 91,87,98 99,87,99 100,85,93 238,221,197 251,225,200 238,212,187 80,157,240 59,128,205 161,192,237 85,183,255 225,211,195 246,228,207 223,207,192 224,205,182 255,255,240 94,83,78 113,100,93 200,184,167 180,159,136 153,133,113 103,83,74 255,245,217 255,247,219 123,110,105 78,67,76 203,199,189 36,124,208 230,255,255 30,129,235 110,170,236 237,213,189 241,217,191 243,219,195 236,217,190 234,213,186 241,217,193 230,209,186 219,203,190 94,85,96 89,85,96 89,85,96 91,84,96 90,81,92 105,98,108 99,93,100 94,85,96 99,86,81 242,224,203 251,234,210 255,239,213 248,230,209 251,231,211 255,244,219 235,218,190 241,225,208 255,252,226 255,247,219 255,242,215 244,225,198 248,226,192 255,231,199 255,248,214 255,250,216
57,53,77 55,51,75 56,54,76 53,49,71 60,54,79 59,55,77 58,56,76 57,55,75 58,53,80 55,50,77 53,50,79 56,54,76 44,38,70 33,40,75 51,56,91 47,48,69 52,68,138 82,90,149 42,44,71 60,76,144 34,49,108 73,93,150 36,65,135 25,54,124 18,54,124 15,49,117 22,52,117 30,53,116 42,53,84 232,220,210 255,237,208 249,228,203 248,224,200 255,230,202 255,238,209 255,252,232 80,74,106 71,72,102 73,74,106 72,78,108 67,71,100 67,71,100 69,70,100 69,70,102 70,71,103 71,75,104 71,72,104 74,70,106 72,71,106 81,80,111 50,47,74 59,64,88 80,83,121 91,87,119 88,84,95 94,87,97 94,87,97 101,92,105 92,85,95 93,86,98 92,85,95 88,81,91 94,87,97 92,85,95 94,90,99 90,86,97 92,80,92 102,87,97 169,152,144 235,216,191 240,221,196 73,150,231 56,117,190 173,194,229 91,178,255 217,211,202 249,228,205 239,220,206 226,206,186 255,255,236 97,84,77 103,91,81 107,91,78 109,93,80 109,93,80 102,82,73 255,246,221 255,246,216 139,127,129 64,55,77 233,231,229 27,121,203 219,255,255 20,120,228 102,164,232 242,229,208 249,236,215 249,234,214 225,206,183 230,209,184 228,208,188 255,243,229 255,244,235 255,255,255 92,85,97 93,86,98 99,93,100 255,255,255 255,255,255 247,241,236 94,83,90 107,91,87 250,234,219 249,234,225 152,141,136 133,120,117 161,145,130 247,229,197 236,222,195 255,248,245 93,77,75 97,80,81 91,75,73 255,240,226 248,223,193 255,229,195 255,248,212 255,249,212
57,53,75 55,51,75 54,50,72 52,50,72 58,53,80 59,55,79 56,54,76 57,55,79 50,48,72 56,54,78 57,55,79 54,50,72 48,42,63 46,43,60 48,45,62 51,48,65 49,51,78 36,38,63 44,46,62 90,102,155 42,47,84 72,75,122 73,84,140 44,56,91 20,47,118 72,94,153 40,68,134 18,44,110 19,47,101 60,58,66 255,245,220 255,243,223 104,85,71 255,237,210 255,239,211 255,241,216 75,69,101 71,70,101 72,71,106 73,74,106 74,78,109 67,71,102 77,78,110 69,70,100 72,76,105 71,72,104 66,70,101 70,71,103 71,72,104 75,76,106 47,48,71 60,62,87 83,83,122 92,88,122 92,85,95 95,86,97 91,84,96 92,85,97 92,85,95 89,82,92 91,83,91 86,79,89 93,84,95 92,85,97 94,90,99 99,92,102 98,90,98 100,86,91 99,82,83 209,194,174 237,227,203 83,155,240 49,110,187 172,198,231 92,183,255 226,228,225 253,225,198 247,230,222 116,97,81 255,255,236 101,90,83 96,85,78 94,84,72 100,89,74 104,94,84 106,89,79 255,248,220 255,248,215 153,141,143 65,60,78 103,106,126 34,116,209 202,252,255 20,120,230 109,164,228 99,86,83 86,75,68 92,79,72 235,214,199 241,219,199 255,240,224 160,145,136 90,77,70 97,86,83 211,200,193 231,220,213 239,226,223 230,217,210 163,146,136 174,160,146 248,236,226 249,231,212 238,218,211 255,251,246 255,241,220 255,248,229 221,204,178 246,226,194 246,231,209 255,253,243 255,253,226 255,251,222 255,247,220 255,238,216 255,239,213 252,228,193 255,254,214 255,255,216
58,54,76 57,53,75 53,54,77 60,60,86 55,55,81 55,53,77 48,46,68 58,54,76 54,50,72 59,55,77 55,55,81 54,55,78 44,42,62 46,43,60 50,47,62 50,47,62 51,48,65 48,45,60 50,47,64 54,50,70 52,50,70 54,55,85 102,102,141 48,48,74 104,112,173 52,58,88 77,86,138 60,70,115 60,72,121 55,57,82 255,255,236 255,254,238 180,163,155 247,218,194 255,239,214 255,247,226 73,66,94 68,69,99 70,71,103 74,78,111 75,79,110 67,71,102 69,70,102 71,72,106 75,76,106 68,72,103 68,72,103 71,72,102 73,74,106 73,74,104 48,46,70 59,56,83 92,88,124 95,90,119 95,86,97 99,89,93 93,88,90 106,99,109 97,88,103 100,88,100 163,153,154 176,169,167 152,141,150 97,85,99 95,84,91 255,255,255 255,255,255 76,62,62 105,88,94 118,97,93 255,252,238 78,148,236 37,108,200 166,208,255 100,188,255 142,144,139 255,238,210 226,208,203 101,86,77 255,248,231 110,99,96 103,94,86 108,98,86 105,95,83 102,93,85 111,96,87 255,247,221 255,253,220 145,131,131 61,56,72 94,100,121 39,115,203 24,129,238 6,106,216 111,168,233 255,248,227 255,238,211 255,240,213 255,235,210 247,226,203 255,240,222 255,249,222 255,255,219 255,252,222 252,234,213 255,236,216 255,243,228 255,246,226 255,249,214 255,249,212 254,232,212 255,239,215 249,230,218 255,253,239 255,250,215 255,250,220 250,231,206 255,244,217 255,254,229 255,246,230 255,247,222 254,233,206 242,221,196 255,230,211 255,246,217 248,224,191 255,253,217 255,253,216
53,49,69 53,49,71 60,54,79 53,54,77 53,51,75 52,50,72 58,54,78 59,55,77 50,46,66 55,51,71 57,55,79 54,57,79 45,43,65 44,41,58 45,42,57 48,45,60 47,44,59 47,44,59 48,45,60 47,44,59 48,45,60 51,50,67 57,55,75 56,54,76 44,44,70 55,56,79 88,92,125 68,68,105 73,78,113 50,50,78 114,103,100 136,121,112 195,179,166 255,246,212 255,246,218 255,246,225 73,68,95 69,71,98 70,71,101 74,80,110 73,77,110 79,83,114 72,76,107 73,74,106 67,71,100 69,73,104 72,76,107 76,77,107 71,72,104 76,77,107 48,46,68 63,61,83 66,63,92 89,83,108 102,92,91 156,145,140 97,86,83 82,72,76 101,87,102 135,118,119 89,74,63 82,70,60 87,72,80 199,183,179 237,219,200 150,130,110 135,117,98 57,40,30 255,247,230 255,248,223 225,206,179 77,148,233 13,103,212 16,108,212 100,186,255 255,255,243 255,250,216 154,138,134 102,91,86 255,255,242 113,104,100 75,69,62 141,82,75 88,77,70 134,125,119 114,99,90 255,244,219 255,253,221 160,147,144 61,53,72 91,97,116 19,111,215 5,116,229 8,106,215 118,177,246 255,239,220 255,240,215 255,241,220 255,246,231 255,246,231 255,248,233 255,242,224 254,238,221 255,241,227 255,235,226 255,239,226 255,239,227 242,227,216 215,200,189 193,178,169 176,163,156 152,141,138 135,123,123 117,105,107 89,79,83 78,67,74 65,54,61 67,54,64 70,62,70 68,62,69 63,53,71 64,51,70 79,66,85 77,56,71 255,246,223 249,224,194 255,253,215 255,254,215
55,51,73 57,53,75 56,50,75 56,54,78 53,49,73 51,49,73 59,52,80 56,50,73 53,49,69 55,51,71 50,48,72 58,56,80 59,55,79 52,50,70 46,45,60 48,45,60 48,45,60 47,45,57 47,45,57 46,43,60 50,47,62 53,50,65 51,50,67 50,49,66 49,47,67 51,50,67 49,50,69 49,49,77 46,48,75 56,54,76 64,55,68 207,198,194 162,146,133 244,226,194 255,240,212 255,248,224 79,74,101 75,74,105 75,76,108 75,79,110 74,78,109 72,76,107 72,76,107 68,72,103 66,70,99 73,77,108 71,75,106 74,75,105 73,74,106 71,72,102 45,43,67 60,58,78 62,58,82 84,75,97 238,229,210 156,139,113 255,246,209 255,255,241 230,209,209 255,240,216 255,247,215 255,248,213 178,161,137 253,241,215 255,245,219 255,251,224 255,249,215 143,129,104 253,241,215 255,245,217 255,245,213 71,142,227 7,106,219 0,107,215 85,171,255 249,244,232 255,241,209 152,135,127 96,83,76 105,91,75 108,97,92 103,84,72 225,72,76 135,84,85 178,167,164 116,99,91 255,253,228 255,255,224 169,156,149 64,57,71 84,87,105 25,121,226 7,117,235 11,106,218 124,184,255 71,60,69 67,55,67 72,60,72 70,61,74 70,58,74 65,56,69 61,55,62 63,51,63 71,57,70 71,59,71 66,54,66 67,53,66 76,60,75 74,58,71 67,54,62 65,53,58 67,55,55 76,58,57 76,60,56 79,63,61 83,67,65 91,74,75 98,82,78 121,108,101 137,125,115 151,134,124 158,139,127 188,168,150 193,172,159 255,241,215 250,226,193 255,251,214 255,249,213
45,43,63 55,52,69 50,48,70 58,54,74 59,53,76 60,56,76 53,51,71 55,51,71 55,49,70 58,52,73 56,54,78 57,60,82 56,59,81 51,52,73 49,48,65 48,47,62 51,48,63 47,44,59 48,45,62 46,43,60 51,48,65 50,47,64 52,49,66 49,47,67 49,47,67 58,54,76 47,48,69 52,55,77 49,50,71 57,55,75 50,49,66 76,72,83 129,114,105 243,225,195 255,246,214 255,255,231 78,75,102 71,75,104 71,75,104 68,72,103 68,72,105 68,72,103 72,76,107 68,74,104 70,71,103 74,75,107 73,74,106 74,75,107 73,74,108 72,71,104 51,47,69 59,56,73 59,57,77 64,61,78 78,72,79 238,229,223 202,192,180 190,178,168 157,146,139 149,138,133 114,104,103 100,93,93 91,81,82 79,69,70 71,59,64 69,56,66 57,45,59 58,46,60 64,58,65 74,68,75 68,59,74 75,147,232 7,107,215 0,105,218 63,151,253 83,87,100 249,228,201 171,145,124 158,139,125 154,143,128 129,119,109 123,107,92 228,195,168 143,124,108 113,98,87 99,80,66 255,246,222 255,252,224 182,166,153 65,57,63 82,87,111 31,123,217 8,114,229 14,108,216 117,179,254 205,191,173 223,203,185 244,222,202 235,216,193 240,221,198 255,234,211 255,253,230 255,250,226 255,254,225 255,252,221 255,246,215 247,224,195 255,233,207 251,228,199 255,232,202 255,232,201 255,236,204 255,241,207 255,238,204 255,236,201 255,232,199 255,239,210 255,237,203 255,246,211 255,245,214 255,242,216 255,230,202 255,246,216 255,251,221 255,244,216 253,230,201 255,252,226 100,76,52
55,52,69 41,40,57 52,50,70 39,35,48 62,54,73 55,52,69 51,50,67 51,50,67 52,48,68 55,49,70 55,53,75 54,55,78 56,57,80 48,49,72 49,47,67 51,48,65 50,47,62 48,45,60 50,47,62 50,47,62 53,50,67 50,47,64 53,50,67 52,50,70 50,51,70 53,54,75 48,49,72 53,53,79 50,49,66 56,54,74 56,57,78 55,53,75 80,68,68 228,207,184 255,228,197 255,247,226 72,69,98 67,74,99 73,74,104 68,72,101 74,73,104 71,71,97 74,76,101 75,75,103 70,71,103 73,77,108 71,75,106 74,75,107 71,72,104 71,71,99 47,43,63 56,51,69 52,50,70 51,50,67 53,48,64 59,51,59 73,60,53 84,69,60 93,73,66 99,79,70 106,89,79 119,105,89 140,126,110 156,140,125 178,162,147 184,169,149 206,191,169 229,211,190 245,225,205 255,238,216 255,240,226 74,144,218 7,105,214 0,104,218 90,174,255 255,251,250 255,228,202 149,119,93 255,244,224 71,71,81 83,78,77 255,255,244 255,228,208 211,200,195 65,61,72 87,75,77 255,242,219 107,83,61 255,240,221 75,62,57 78,79,98 37,123,217 4,108,224 8,104,211 116,180,255 206,192,178 255,245,215 255,245,217 255,244,214 255,244,213 255,253,224 255,247,220 255,240,215 255,240,215 255,245,212 255,245,214 255,246,217 255,250,222 255,239,213 255,237,212 255,243,217 255,231,203 255,237,206 255,239,207 255,235,206 246,222,196 251,227,201 255,239,214 255,243,223 255,247,230 247,218,196 255,241,217 255,245,221 230,209,182 110,90,60 241,221,191 255,244,215 255,253,224
