238,229,210 250,241,222 255,249,231 241,234,214 228,213,177 169,191,250 190,179,176 214,155,38 199,142,53 190,136,61 183,130,46 171,126,23 162,119,14 167,112,13 176,116,0 176,132,10 191,136,11 176,127,5 165,116,10 157,114,11 125,93,18 24,54,94 19,62,101 15,52,99 19,52,98 19,50,93 24,51,79 40,51,62 59,58,20 95,75,14 122,93,21 125,95,1 31,44,59 16,52,95 18,62,111 6,53,99 12,59,107 20,49,94 21,60,95 22,56,93 15,49,86 19,51,89 16,48,86 15,47,85 18,50,88 15,53,93 23,74,125 26,85,140 26,84,142 30,91,150 24,85,144 28,85,148 23,87,143 23,73,129 18,65,109 16,58,104 21,62,105 24,67,110 20,72,118 22,75,124 35,83,135 33,91,149 39,116,188 39,135,216 56,120,181 132,142,148 97,94,98 78,112,167 255,190,71 255,192,87 255,218,132 255,156,65 255,224,133 117,124,122 38,114,189 36,121,186 44,137,208 38,136,215 36,135,211 35,124,203 38,115,187 33,107,173 28,96,153 26,93,155 24,88,144 30,89,144 17,71,126 19,69,125 22,74,130 24,76,130 29,76,131 26,77,128 24,82,140 34,101,165 29,101,161 32,96,157 27,84,136 22,76,122 26,73,117 32,84,128 43,93,147 22,92,166 21,94,165 25,98,167 21,95,166 22,96,165 23,97,163 25,99,168 25,100,166 23,100,170 24,100,175 25,104,173 24,101,171 25,104,173 25,98,174 23,78,128 112,114,109 212,150,3 183,125,0 163,116,0 137,113,31 106,92,38 57,63,64 38,74,115 34,72,105 57,64,76 222,159,0 237,170,2
235,233,211 247,245,223 254,250,229 248,246,224 221,199,150 174,202,255 193,177,164 213,161,61 196,145,76 187,137,63 178,131,38 172,128,20 167,121,12 162,117,12 161,116,11 162,118,10 161,115,6 168,119,11 167,118,12 159,115,15 110,86,20 15,59,104 16,61,119 20,63,115 20,62,123 15,60,120 14,59,115 17,58,113 15,58,110 15,57,105 21,54,96 22,52,90 20,56,101 18,58,106 15,58,112 12,59,107 12,59,107 24,53,96 23,59,100 19,53,92 19,51,91 15,49,88 17,51,90 15,47,85 19,51,89 18,59,100 21,74,125 23,84,141 25,83,143 25,83,143 28,86,144 24,88,146 25,84,139 21,63,111 17,58,101 23,61,105 25,63,105 20,61,100 22,69,115 23,74,123 29,84,132 32,98,151 34,113,180 43,141,220 42,136,218 24,116,194 42,116,189 144,145,175 255,206,111 159,90,25 255,212,108 148,90,39 236,145,41 255,213,127 65,129,187 47,138,219 50,139,218 44,140,221 37,135,214 34,122,195 38,115,185 40,111,176 25,94,153 23,90,150 18,64,117 13,60,108 19,66,114 17,61,108 25,67,117 18,60,110 21,65,114 33,74,127 27,79,135 25,83,141 24,82,142 34,97,158 28,90,140 22,80,127 26,73,119 31,82,131 39,91,145 24,98,167 23,96,167 24,98,169 24,98,169 23,102,169 25,99,170 26,103,173 23,99,174 23,99,174 28,104,181 23,101,175 24,103,174 24,103,174 24,103,174 30,92,146 77,100,97 99,94,23 52,67,70 40,70,108 35,82,128 31,85,138 32,92,154 29,98,161 35,83,133 40,73,106 219,160,0 237,170,2
255,255,235 255,255,230 255,248,228 251,249,229 217,190,145 168,199,255 197,174,143 217,168,76 198,147,69 184,133,55 161,115,17 162,119,16 160,117,14 165,118,16 168,118,15 167,118,12 163,116,12 168,119,13 167,121,12 155,116,16 105,83,16 15,59,104 18,63,123 17,64,121 19,64,124 19,64,124 20,65,121 14,60,113 18,64,117 16,61,119 15,60,116 15,61,114 19,60,115 17,58,113 18,58,118 15,60,118 15,61,114 24,57,103 22,61,98 21,55,94 21,55,94 17,51,90 21,55,94 17,49,87 20,52,90 16,54,98 19,77,126 27,85,143 26,84,144 27,83,144 27,91,147 23,87,145 28,85,139 20,61,104 23,63,109 25,63,107 23,61,103 23,64,105 27,76,123 24,77,128 30,84,137 31,96,149 42,124,192 42,143,218 44,144,224 43,146,225 77,143,210 255,212,132 71,120,152 35,130,205 255,193,102 62,118,188 67,138,203 130,114,81 60,123,186 48,144,227 49,143,225 45,143,224 46,144,223 41,126,200 36,115,184 30,104,168 30,99,160 27,91,149 18,64,117 24,64,114 25,65,115 39,76,123 66,106,152 36,78,124 21,61,107 24,64,112 34,82,134 27,81,136 25,75,129 23,77,134 31,96,147 26,83,135 32,81,124 32,86,132 45,96,145 24,103,172 25,99,170 25,102,174 24,101,173 21,103,173 23,101,175 24,102,176 25,102,181 24,102,176 25,103,177 25,103,179 25,104,175 31,110,181 27,106,175 27,97,167 32,92,140 32,94,148 33,103,159 29,106,158 29,108,177 29,108,179 27,111,183 25,110,184 34,91,145 34,82,123 219,155,0 240,169,4
250,245,231 252,248,231 255,250,234 254,251,225 199,175,113 179,206,255 200,170,128 217,166,72 191,138,54 180,131,41 149,110,1 135,99,11 129,96,0 133,96,2 138,101,7 148,109,9 155,115,11 158,115,10 162,119,16 152,114,9 93,77,23 19,59,107 18,64,126 18,65,120 17,64,121 18,65,122 19,66,123 17,64,119 15,62,117 13,60,117 14,61,118 17,64,121 18,63,121 15,60,118 15,60,118 16,61,119 13,58,116 32,61,106 23,61,101 21,60,97 18,57,94 17,54,92 14,51,89 25,59,96 22,56,95 19,62,105 24,79,129 25,86,145 23,87,145 28,89,146 24,81,133 16,69,120 16,63,111 25,67,115 21,61,107 24,65,106 58,103,143 73,118,158 33,79,130 27,79,135 28,85,139 30,95,148 46,125,192 46,145,221 45,150,230 43,147,230 54,145,226 48,123,182 35,123,205 56,140,212 166,101,44 33,125,199 50,148,229 49,149,229 44,144,224 46,148,232 44,146,230 46,146,226 42,141,217 39,128,203 34,116,186 30,105,171 30,101,166 26,80,137 18,61,115 27,64,113 137,177,223 175,195,223 176,194,230 172,190,226 139,170,213 30,72,120 33,84,135 27,81,134 28,76,128 23,75,129 39,98,153 27,86,139 26,78,124 30,86,131 52,95,149 22,103,178 25,102,174 25,103,177 25,103,177 25,103,179 22,103,178 25,103,179 25,103,177 28,109,182 27,108,181 22,103,178 22,103,178 27,108,183 30,111,186 28,109,184 27,108,181 30,108,182 28,113,182 28,113,185 25,113,186 25,112,188 29,113,187 29,114,188 35,96,153 34,84,122 216,155,0 240,170,5
255,251,233 253,244,227 255,247,230 250,244,221 196,165,103 174,206,255 201,169,114 219,163,43 191,138,43 178,127,29 152,114,9 56,46,6 34,47,73 60,66,83 93,84,76 118,101,54 125,97,27 128,95,18 133,98,15 139,104,11 72,65,8 19,62,105 25,72,131 18,65,120 22,67,125 16,61,119 19,66,123 19,66,123 21,68,125 19,66,123 18,65,122 18,65,122 15,62,119 19,66,123 13,60,117 15,62,119 18,65,122 31,60,103 23,61,101 26,65,102 21,60,97 20,57,95 16,53,91 21,58,94 21,58,96 22,67,109 25,78,127 24,85,142 29,91,145 33,88,138 76,114,154 95,132,170 25,63,103 77,116,153 94,129,163 119,146,174 169,187,211 173,191,217 134,169,203 33,82,127 26,84,133 33,95,149 44,112,178 47,142,219 47,151,236 45,149,234 49,151,235 41,143,229 45,149,232 45,150,230 38,136,215 31,127,206 45,151,238 43,151,238 42,150,237 47,154,238 48,152,237 51,149,230 44,136,214 43,130,206 32,114,184 35,109,175 41,104,174 25,66,119 32,72,122 30,70,120 134,169,203 183,191,219 184,193,218 181,193,217 152,177,217 23,69,122 28,80,136 30,84,139 29,79,133 27,77,133 35,94,149 28,87,140 29,81,125 32,90,137 54,95,148 23,104,179 24,102,176 26,104,178 26,104,178 22,103,178 24,105,180 20,104,176 25,109,181 29,110,183 30,111,184 27,111,183 26,110,182 33,117,189 26,109,186 32,115,192 29,110,185 32,113,188 28,113,187 27,112,186 28,113,187 28,113,187 31,112,187 28,111,188 27,102,163 39,77,117 211,154,0 241,171,1
253,250,226 255,255,233 252,244,222 255,255,228 158,140,110 174,207,255 209,167,86 217,159,37 184,134,33 179,126,33 155,109,9 58,52,27 22,60,93 18,65,113 16,63,111 17,61,110 16,56,102 19,60,101 25,57,95 38,60,92 31,64,95 16,66,120 20,70,126 22,72,128 20,70,126 18,68,124 20,65,125 19,64,124 20,67,122 22,69,128 18,65,122 19,66,123 20,67,124 15,62,119 19,66,123 18,65,122 18,65,122 35,62,103 25,63,103 23,65,101 17,59,95 24,58,97 23,57,96 20,57,95 21,58,94 22,65,106 20,71,120 25,86,143 41,93,147 123,163,209 171,191,217 172,192,216 155,178,203 177,196,215 179,198,208 179,188,211 179,197,212 182,192,208 175,191,216 58,108,146 27,81,134 29,91,145 40,107,169 44,140,221 48,152,235 47,154,238 46,152,239 47,153,242 45,153,240 44,155,236 50,157,241 48,155,239 48,156,243 47,153,240 47,157,243 43,156,241 44,152,239 100,138,171 110,140,149 44,124,204 45,111,191 42,114,174 163,123,69 35,84,129 135,174,211 140,176,219 149,177,213 187,192,216 186,196,216 182,194,216 152,182,220 61,118,170 54,104,162 49,94,152 38,86,138 25,76,137 35,100,153 30,92,144 27,81,125 31,90,132 53,93,141 25,106,179 25,106,181 25,106,181 25,106,181 27,111,185 23,107,181 28,112,186 26,110,184 29,113,187 35,119,193 27,111,188 27,111,188 33,117,194 28,113,187 32,117,191 32,116,193 31,115,192 32,116,190 26,116,188 29,113,190 29,113,190 29,113,190 26,113,189 26,100,169 37,79,125 211,157,0 241,171,6
254,247,227 254,247,227 246,237,220 255,251,237 167,139,83 167,207,255 210,164,66 214,155,29 186,132,28 180,124,28 153,109,11 54,50,33 21,64,103 24,74,130 23,75,131 22,74,130 21,73,131 21,73,129 22,72,130 18,67,128 17,68,131 17,70,132 24,73,134 22,71,132 19,68,129 22,71,132 17,69,127 20,72,130 17,69,127 18,70,126 18,70,126 17,69,125 14,66,122 14,66,122 20,72,128 20,67,124 20,67,124 38,63,103 29,66,104 25,64,101 21,60,97 29,66,104 26,63,101 20,57,95 20,57,93 17,60,103 20,73,122 26,84,142 74,123,170 169,200,235 182,195,210 186,196,214 186,196,212 181,196,212 204,198,189 185,187,201 183,198,216 187,200,217 181,161,141 106,107,112 35,82,128 29,81,139 34,102,168 42,139,215 48,150,234 50,154,239 50,156,243 50,158,247 50,158,247 48,159,242 49,157,244 49,159,247 50,158,249 49,159,249 45,158,247 43,156,245 44,152,239 124,148,137 116,135,145 40,124,198 27,111,192 108,158,183 161,144,134 137,170,212 159,185,218 179,202,227 185,201,226 187,199,221 189,201,225 188,200,224 169,179,215 149,171,212 180,202,234 177,199,229 142,184,232 49,115,184 40,108,165 31,93,145 28,81,130 27,86,128 63,100,147 25,112,188 26,110,184 27,111,185 27,111,185 27,111,185 28,112,186 26,110,184 29,113,187 28,112,186 28,112,186 29,114,188 27,112,186 27,112,186 29,113,190 32,116,193 28,113,187 35,120,194 28,117,192 30,117,193 26,115,190 28,117,192 31,118,194 29,118,193 32,103,168 39,80,121 214,157,1 236,172,5
247,241,218 252,249,225 255,249,226 248,244,227 175,138,69 169,210,255 213,159,51 208,148,27 180,129,20 175,124,26 147,107,3 44,39,38 24,67,108 27,78,139 18,69,130 22,73,134 21,74,134 21,72,133 23,74,135 21,73,131 22,74,132 21,72,133 28,80,138 17,68,129 21,73,131 20,71,132 18,69,130 20,71,132 18,70,128 18,70,128 20,71,134 18,69,132 22,75,135 16,69,129 16,69,129 17,69,127 16,68,126 38,65,104 27,65,105 21,63,97 21,63,97 23,62,99 22,61,98 21,58,94 24,61,97 18,59,98 28,77,124 32,92,140 63,117,163 151,185,224 185,198,217 184,197,214 184,199,213 185,198,217 177,173,163 101,83,51 184,197,216 177,200,223 122,157,191 100,103,79 38,86,136 26,91,149 33,112,183 47,139,215 41,150,220 42,157,234 54,158,243 52,160,249 55,165,253 52,165,254 49,161,253 53,162,246 45,161,255 51,161,251 50,160,250 49,159,245 45,155,243 66,119,158 45,142,214 40,124,201 42,117,181 76,113,133 145,204,255 180,211,246 192,200,230 187,203,228 188,202,225 188,201,227 186,202,227 185,201,226 190,202,226 190,204,227 187,200,226 189,202,221 179,207,241 55,129,198 38,114,168 27,96,144 28,84,129 28,83,133 60,93,139 26,113,189 25,110,184 29,114,188 28,113,187 27,111,188 25,109,186 25,113,186 30,118,191 28,113,187 30,118,191 29,117,190 30,117,193 30,117,193 29,116,192 30,117,193 28,120,196 31,127,206 46,150,235 30,117,193 27,119,193 30,119,194 31,118,194 31,118,194 34,109,170 36,84,123 208,157,13 238,168,3
255,255,234 255,247,225 241,238,214 242,238,219 168,132,70 173,211,255 215,157,35 208,150,28 179,127,25 165,121,23 148,108,2 48,43,45 23,68,108 18,74,133 20,76,135 23,76,136 26,79,139 25,76,137 24,75,138 23,74,137 22,75,135 19,72,132 22,74,132 23,74,135 30,82,140 25,76,137 24,75,136 23,74,135 20,72,130 25,77,135 21,72,135 20,71,134 20,71,132 20,71,132 21,72,133 18,70,128 18,70,128 42,69,108 27,65,105 21,63,97 24,66,100 28,67,104 21,60,97 19,61,95 25,66,105 19,61,97 139,173,212 167,192,218 155,181,214 144,166,198 184,199,217 189,202,221 186,204,221 190,203,220 189,200,229 188,196,212 127,131,135 184,200,211 147,181,209 63,135,195 85,127,161 42,125,209 41,124,203 70,137,178 250,203,71 87,139,154 60,155,241 50,158,245 54,164,250 50,163,252 48,161,255 174,164,124 135,128,87 71,158,220 53,159,246 54,153,227 103,136,159 41,148,230 41,140,225 53,132,199 101,129,154 139,196,255 166,189,225 190,209,230 191,205,228 191,202,233 193,206,234 189,205,232 189,205,234 187,205,233 188,206,234 193,207,230 192,203,230 194,206,228 182,210,244 54,131,201 37,112,171 30,96,149 30,86,131 31,83,137 56,89,135 27,114,190 27,112,186 29,114,188 28,113,187 29,113,190 28,112,189 27,115,188 29,117,190 29,119,191 28,118,190 29,118,193 29,118,193 29,118,193 29,118,193 29,121,197 38,138,220 38,153,237 41,154,241 31,120,195 32,121,196 32,121,196 30,122,196 30,122,196 34,116,184 41,99,146 200,158,22 237,167,0
255,249,227 249,241,219 240,237,213 231,227,208 166,132,73 169,207,255 218,160,36 206,149,22 178,126,26 168,122,22 149,109,5 42,39,43 27,72,112 20,76,135 24,80,139 27,78,139 28,79,140 27,80,140 27,80,142 20,73,135 21,74,134 22,75,135 20,72,130 24,75,136 25,76,137 21,73,131 22,73,134 20,71,132 22,73,134 20,71,132 20,71,134 21,72,135 20,71,132 20,71,132 21,72,133 21,72,135 22,73,136 44,71,110 30,68,108 24,66,102 23,65,101 32,71,108 26,65,102 20,62,98 26,67,106 62,103,142 183,209,242 193,202,227 191,200,225 191,202,231 190,203,222 191,203,225 190,205,223 193,203,221 194,203,228 192,205,222 192,203,214 159,159,154 191,204,221 118,174,217 46,135,210 81,119,150 54,130,205 126,141,129 255,190,24 85,136,156 43,152,234 50,156,243 50,158,245 49,159,247 48,160,252 127,150,145 161,160,124 64,157,226 58,154,237 131,137,154 89,77,82 54,142,226 91,122,167 159,134,133 67,89,130 161,197,238 199,206,231 200,205,240 190,210,236 183,204,239 184,202,240 175,198,236 159,186,225 154,184,222 163,190,229 194,205,232 199,206,231 195,208,234 139,182,225 47,126,197 41,117,178 35,100,156 31,84,133 31,83,137 54,85,130 27,114,190 27,115,188 29,117,190 27,115,188 29,116,192 29,116,192 29,117,190 29,119,191 29,118,193 30,119,194 29,119,191 31,120,195 31,120,197 31,120,197 31,126,203 43,149,236 43,150,244 41,154,241 34,121,197 34,121,197 34,121,197 33,125,201 32,127,202 59,148,223 53,111,158 194,160,30 236,169,1
250,242,220 251,243,221 234,230,209 234,225,217 163,137,83 171,210,255 221,159,34 205,149,29 177,127,26 168,121,17 146,110,7 43,45,61 25,69,116 26,79,141 24,77,139 27,80,142 27,80,142 28,81,143 24,77,137 21,74,134 24,77,137 23,76,136 26,79,139 23,76,136 24,77,137 23,76,136 21,74,134 23,76,136 26,80,137 20,74,131 22,75,135 24,77,137 23,77,134 20,73,133 22,75,137 27,79,137 22,74,132 51,73,116 26,69,108 31,72,111 27,68,107 28,69,108 20,61,100 26,68,104 26,67,106 150,193,236 193,202,225 198,206,226 194,206,228 195,208,234 188,211,238 189,208,239 176,199,226 171,200,227 159,188,217 187,206,225 195,208,227 199,203,218 119,108,133 173,119,110 46,120,207 61,125,190 131,113,112 99,79,118 86,133,163 85,106,125 46,144,225 46,149,230 47,151,234 50,154,237 51,157,246 105,141,143 47,158,241 42,155,242 4,63,134 68,61,73 74,77,97 47,142,219 26,42,92 58,46,58 59,85,129 192,211,232 198,207,230 197,209,233 169,197,229 65,140,197 56,138,206 56,138,206 58,143,212 54,138,210 75,151,212 135,185,225 151,183,223 136,183,229 71,145,209 47,135,208 41,120,180 34,104,160 28,87,131 31,85,140 56,85,128 31,116,190 29,118,193 29,118,193 29,118,193 30,119,194 31,120,195 29,121,195 32,121,196 33,122,197 31,123,197 31,123,199 31,123,199 33,122,201 33,129,208 48,156,243 42,159,249 43,160,250 47,157,247 36,125,200 38,127,204 38,127,204 32,129,205 50,161,242 45,154,236 58,112,158 183,151,47 233,172,0
255,255,238 245,241,222 237,235,215 248,239,233 168,143,99 174,210,255 223,155,23 205,148,38 179,128,30 177,129,34 145,111,7 43,49,66 29,73,120 31,84,146 26,79,141 31,84,146 28,81,143 30,83,145 29,82,142 22,75,135 26,79,139 27,80,140 27,80,140 22,75,135 27,80,140 27,80,140 26,79,139 23,76,136 23,76,138 22,75,137 22,75,135 21,74,134 22,76,133 21,74,134 22,75,137 25,77,135 24,76,134 53,72,119 29,74,114 34,75,114 25,66,105 20,61,104 25,66,109 24,67,108 29,72,113 125,172,220 199,215,240 191,205,228 186,213,243 134,175,214 53,134,191 55,139,197 53,139,201 51,140,204 64,145,204 142,175,210 184,203,224 188,206,223 129,126,153 44,57,124 52,131,191 39,140,215 65,97,166 39,75,129 32,143,215 60,135,199 50,149,225 46,144,223 43,148,224 48,151,230 63,159,229 72,142,196 51,152,227 47,152,230 41,145,230 41,45,101 57,68,137 46,146,226 66,134,191 45,65,167 34,70,113 136,176,208 198,216,244 195,218,245 147,203,248 48,143,218 46,143,217 48,145,221 47,144,218 47,146,220 43,145,229 45,142,218 58,146,217 49,145,215 50,145,218 45,137,211 43,123,187 33,106,161 28,89,132 33,87,140 55,81,125 33,117,194 28,120,196 31,120,195 30,122,198 31,120,195 32,121,196 30,122,196 31,123,197 36,123,199 37,135,214 56,152,231 37,126,205 35,131,210 51,161,249 50,162,255 44,161,251 48,162,253 52,160,249 37,129,205 40,132,210 39,134,211 51,161,247 47,166,255 48,156,243 61,113,159 177,148,45 232,170,2
255,247,230 249,242,224 248,241,223 253,248,236 173,154,117 176,208,255 226,157,30 205,148,38 183,131,31 176,123,26 148,109,9 39,53,63 29,81,125 26,82,143 25,81,142 24,80,139 21,77,136 25,81,140 26,82,141 27,83,142 20,76,135 24,80,139 25,76,137 28,79,140 26,79,139 29,82,142 27,80,140 28,84,143 24,76,134 27,78,139 26,79,139 23,76,136 28,81,141 22,78,137 24,77,137 24,77,137 24,75,136 51,73,114 27,72,112 28,71,112 25,68,109 33,76,117 19,62,103 26,69,110 27,72,114 32,90,139 153,205,251 148,200,244 104,174,228 58,141,202 43,144,219 43,144,219 43,148,224 49,139,209 43,136,207 64,139,203 150,200,238 139,182,211 126,159,190 46,74,136 44,143,215 47,151,225 190,223,255 43,84,164 40,152,226 43,150,234 128,101,115 190,157,159 42,152,231 83,142,193 255,221,165 76,108,161 50,149,225 50,150,228 57,146,225 110,137,194 74,122,204 46,154,229 95,150,214 131,138,202 56,141,210 65,144,211 144,204,252 146,205,255 54,144,214 46,146,226 48,148,228 36,131,204 42,140,219 47,150,227 46,151,231 49,154,232 41,146,224 48,151,228 51,148,224 35,117,187 45,122,192 36,108,170 32,93,136 33,88,138 52,79,120 30,119,198 30,122,196 31,123,197 31,123,197 29,125,195 36,126,198 31,126,199 34,126,202 35,139,224 42,156,247 49,163,255 43,156,243 46,159,255 48,162,255 49,161,255 49,164,252 47,164,255 49,161,253 33,129,208 38,143,223 55,165,253 50,168,255 51,168,255 47,161,243 64,123,167 167,142,67 237,167,4
121,137,177 135,151,189 154,164,198 178,182,213 182,166,149 178,205,255 227,156,30 204,147,37 182,130,30 176,124,24 147,108,8 41,55,78 28,81,132 25,81,142 26,82,143 27,83,142 25,81,140 26,82,143 24,80,139 25,81,140 24,80,139 26,82,141 25,81,140 24,80,139 29,82,142 28,81,141 26,82,141 26,82,141 24,77,137 26,79,139 26,82,141 25,81,140 24,77,137 24,80,139 26,79,139 23,81,139 22,78,137 54,74,116 32,77,117 28,71,112 37,80,121 30,73,114 29,72,113 25,70,112 24,74,114 33,91,140 34,110,171 47,133,193 41,143,211 38,147,217 43,146,223 41,145,219 44,141,215 30,106,167 41,119,182 50,150,230 53,148,223 49,153,225 136,178,214 49,86,205 57,141,220 37,140,219 152,178,254 42,93,234 53,152,226 50,149,223 136,122,146 53,57,101 37,147,226 64,134,208 97,77,114 79,120,184 48,152,235 52,148,227 77,156,243 134,114,153 78,117,195 74,149,215 99,128,173 110,105,146 70,127,181 84,143,194 48,152,237 50,153,241 47,152,232 49,151,235 48,144,223 42,132,204 42,137,212 56,155,229 49,154,234 41,151,230 38,153,230 46,154,233 59,142,205 32,90,148 40,114,183 42,109,169 32,92,140 32,90,137 55,80,122 28,125,201 29,125,193 34,126,200 42,124,194 58,119,178 33,127,207 35,130,205 38,138,218 52,165,254 44,163,253 81,168,230 50,160,250 45,164,255 50,162,255 49,163,255 48,167,255 48,167,255 48,167,255 53,166,253 48,168,253 48,169,255 49,170,255 49,170,255 45,165,250 66,129,174 152,139,78 234,169,7
104,126,167 107,129,170 109,130,169 99,128,173 174,170,179 175,201,255 225,156,29 204,146,39 179,127,27 176,125,27 145,109,6 33,53,79 30,81,144 27,83,144 26,84,144 21,79,139 26,84,144 24,82,142 26,84,144 24,82,142 27,83,144 24,80,141 26,82,143 31,87,148 28,84,145 27,83,144 24,82,140 25,81,140 21,77,136 27,83,142 28,84,143 21,77,136 24,80,139 23,81,139 22,78,137 21,82,139 24,82,140 53,76,114 26,73,119 29,72,115 27,72,114 31,73,119 28,71,112 33,71,115 35,80,122 32,93,136 31,99,154 32,114,180 45,140,215 44,148,222 46,151,229 47,151,225 32,117,186 35,105,161 34,109,166 54,160,233 99,131,157 112,119,131 133,118,128 172,161,154 208,196,184 226,207,184 243,221,183 238,219,194 251,223,196 90,157,203 83,121,235 55,96,151 45,155,241 52,152,230 137,159,255 88,127,180 49,159,238 195,215,227 210,202,180 201,182,166 170,158,146 152,140,140 127,117,121 123,113,117 122,112,116 123,113,117 47,153,242 50,157,239 48,157,241 53,157,240 45,142,218 43,136,207 45,137,213 49,150,223 40,152,228 48,158,237 53,158,238 54,153,229 41,105,166 32,93,150 25,83,141 40,113,168 26,91,142 31,90,141 48,73,115 31,128,202 37,126,201 37,126,203 70,123,172 134,128,153 29,130,203 33,136,215 44,163,255 49,168,255 47,168,255 146,179,223 47,166,255 47,165,255 52,170,255 49,170,255 50,171,255 50,171,255 49,170,255 51,170,255 47,171,255 51,175,255 50,175,255 48,175,255 50,171,255 58,135,184 130,133,98 230,168,2
93,116,154 95,118,156 95,121,158 95,121,165 197,189,197 175,200,251 223,158,27 204,146,39 179,129,28 175,124,26 143,107,6 37,60,87 28,81,143 25,83,143 26,84,144 24,82,142 26,84,144 27,85,145 28,86,146 24,82,142 26,82,143 27,83,144 25,81,142 27,83,144 26,82,143 27,83,144 26,84,142 27,83,144 27,84,147 61,94,136 35,91,152 28,84,143 24,77,139 27,80,140 25,81,140 27,83,142 24,80,139 52,75,113 27,74,120 30,73,116 28,73,115 28,70,116 26,69,110 28,71,114 34,82,123 28,82,128 33,98,154 38,115,185 44,136,210 48,153,231 45,155,232 50,154,228 32,110,173 35,104,165 42,111,170 51,155,229 116,130,140 128,114,116 140,129,124 187,173,155 217,200,174 232,207,188 240,216,192 209,194,174 228,220,198 81,70,65 241,255,255 38,78,207 51,161,249 58,155,227 198,222,255 37,103,199 56,161,239 208,216,232 219,203,186 209,190,174 187,173,157 163,152,149 139,129,130 125,115,119 125,115,119 125,115,119 53,161,240 52,159,243 52,159,241 58,158,238 44,141,217 45,142,214 42,137,210 48,149,220 50,160,239 46,160,240 57,164,246 58,151,222 39,103,161 38,99,158 29,86,140 29,96,142 35,92,144 35,94,145 42,69,108 33,130,204 37,130,201 38,135,211 98,129,162 93,110,84 38,143,221 44,164,251 49,168,255 48,169,255 47,170,255 188,225,232 55,139,213 46,172,255 52,171,255 48,174,255 51,175,255 54,175,255 51,172,255 53,177,255 55,177,255 52,177,255 67,171,254 52,178,255 53,173,255 59,139,192 114,127,104 230,167,6
75,91,118 85,101,130 94,113,144 99,118,149 198,200,227 174,198,247 220,158,29 203,145,40 184,131,34 172,124,27 143,111,9 35,67,93 32,91,146 30,88,148 28,86,146 28,86,146 27,85,145 26,84,144 28,86,146 26,84,144 26,84,144 27,85,145 26,84,144 27,84,147 30,87,150 24,85,144 25,86,145 27,85,145 32,86,157 193,206,205 39,78,115 27,85,145 27,83,144 29,82,144 29,82,144 27,85,145 31,89,149 55,75,117 31,73,119 32,79,123 28,75,119 32,79,123 27,74,118 29,76,120 30,77,121 24,67,119 30,98,155 38,115,185 39,128,203 51,151,233 48,163,240 44,154,229 40,119,175 42,117,181 41,110,173 43,144,217 123,128,134 125,118,118 149,135,135 185,171,157 217,199,178 231,214,188 235,218,194 188,173,151 229,220,201 89,82,85 197,193,213 50,101,189 86,165,221 104,174,228 210,248,255 65,98,169 152,184,192 221,220,213 216,208,186 213,201,175 198,183,161 176,160,154 152,139,134 129,117,117 126,119,122 127,119,125 55,163,240 54,164,252 45,155,230 52,149,221 46,145,219 44,143,215 45,143,212 46,144,213 55,162,246 54,167,252 59,163,248 46,124,189 39,103,161 37,98,157 38,90,144 23,74,125 36,94,143 33,99,145 33,63,101 34,135,208 36,135,209 36,136,214 148,175,174 84,121,70 86,156,226 49,170,255 51,172,255 51,170,255 48,171,255 209,239,220 194,229,248 68,175,255 52,174,255 54,178,255 54,177,255 53,179,255 52,177,255 54,177,255 60,178,255 60,185,255 77,110,129 50,181,255 57,176,255 57,144,201 101,124,121 228,169,2
66,69,87 64,67,87 64,70,89 60,66,83 203,208,234 180,196,236 218,159,31 200,143,38 182,131,33 172,122,21 140,107,14 35,67,95 27,85,143 26,87,146 28,86,146 31,89,149 26,84,144 28,86,146 32,90,150 30,88,148 30,88,148 28,89,148 22,87,145 26,89,150 26,87,146 26,87,146 26,86,148 31,88,153 36,86,142 149,168,148 100,120,146 28,86,146 28,86,146 28,84,145 29,85,146 28,86,146 25,83,143 53,73,115 32,74,120 28,75,119 27,74,118 26,73,117 27,74,118 27,79,121 28,68,114 24,67,119 33,103,157 42,116,187 40,130,202 43,141,222 47,160,247 41,142,217 46,119,172 37,116,176 45,114,177 33,137,209 134,134,142 130,120,121 147,136,131 185,169,156 217,199,178 229,212,186 232,215,191 188,169,146 240,219,206 181,160,160 211,190,177 169,223,255 170,224,255 171,226,255 162,230,255 104,118,155 226,211,200 227,214,191 227,210,186 216,202,173 204,188,171 187,172,163 165,152,147 138,126,126 126,119,122 130,123,126 60,165,245 52,162,250 49,150,225 53,148,225 44,145,220 51,148,220 49,145,215 50,145,218 58,165,247 53,169,250 47,144,218 41,116,173 42,109,169 37,101,162 42,94,152 23,68,124 36,90,143 37,96,147 31,61,99 36,137,212 36,137,212 47,143,222 221,247,211 83,128,56 159,174,190 56,177,255 56,174,255 48,179,255 50,181,255 192,222,187 166,182,151 85,146,203 55,178,255 92,192,255 53,176,255 53,182,255 57,182,255 56,179,255 61,181,255 58,181,255 153,161,136 55,184,255 58,180,255 62,151,217 86,121,132 226,167,0
