255,250,234 252,243,226 255,249,226 204,173,111 182,208,255 224,167,57 191,138,43 173,128,25 132,103,40 116,94,56 120,94,12 129,96,1 143,108,15 147,112,15 155,116,18 89,76,24 16,61,117 20,65,125 19,64,124 19,64,124 22,69,126 18,65,122 14,61,118 17,64,121 17,64,121 14,61,118 15,62,119 14,61,118 54,72,112 21,60,97 20,59,96 17,54,92 19,56,92 20,57,95 18,72,116 29,83,138 24,88,144 37,91,137 24,68,113 19,59,105 20,61,104 32,71,108 116,151,185 108,146,186 31,82,133 28,82,135 37,106,165 53,138,212 47,151,234 47,151,236 45,141,222 43,140,226 63,146,209 57,113,156 46,150,233 44,151,233 44,151,233 46,150,235 47,146,222 38,130,206 34,116,186 31,102,167 28,75,130 23,64,117 51,91,137 179,205,238 177,190,218 181,198,229 21,65,114 34,84,138 27,80,131 28,76,128 39,98,153 24,79,127 26,81,129 53,96,150 24,102,176 23,104,177 26,104,178 21,102,177 31,109,183 27,105,179 28,109,182 24,105,178 24,105,180 31,112,187 30,111,186 27,111,185 28,112,186 27,112,186 27,111,188 28,112,191 29,113,190 30,97,159 137,130,71 237,166,8
255,251,234 255,247,230 255,250,226 187,155,100 183,202,255 219,161,37 186,133,36 172,125,23 101,95,61 23,54,97 21,58,107 29,55,90 50,56,73 60,52,39 113,88,31 75,70,40 21,66,122 25,70,128 20,65,125 23,68,128 21,68,125 26,73,130 20,67,124 25,72,129 20,67,124 17,64,121 18,65,122 15,62,119 54,71,114 26,65,102 21,60,97 20,57,95 20,57,93 22,59,97 23,75,121 28,85,139 36,93,147 128,165,201 160,191,222 123,156,191 162,191,220 148,176,201 185,193,209 177,191,212 96,144,183 27,81,134 31,99,156 43,124,197 45,152,234 46,152,239 48,152,237 44,152,239 47,159,237 38,134,213 47,154,238 45,155,241 44,152,239 49,153,238 47,139,217 40,129,206 36,115,184 75,125,154 33,75,123 141,179,221 120,168,218 177,194,216 185,195,215 183,196,222 66,116,172 31,85,142 27,79,133 29,76,131 33,95,149 26,81,129 27,86,130 54,94,144 25,107,175 27,108,181 24,105,178 27,108,183 22,106,178 23,107,179 34,115,188 28,109,182 28,112,186 29,112,189 29,112,189 28,111,188 33,116,193 28,113,187 28,113,187 29,114,188 27,111,190 27,102,168 123,119,84 238,166,11
254,247,227 239,230,213 255,252,238 167,139,83 181,193,244 215,162,27 186,132,28 171,120,24 86,82,65 21,64,103 22,74,130 23,75,131 21,73,131 24,73,134 19,68,129 17,68,131 22,72,130 22,71,134 19,68,129 26,75,136 21,73,131 17,69,127 15,67,121 17,69,125 14,66,122 17,69,125 20,67,124 20,67,124 54,74,116 25,64,101 21,60,97 24,61,99 19,56,94 20,57,93 14,61,107 29,86,140 74,123,170 178,195,215 185,195,213 186,196,212 185,194,219 141,130,111 183,198,216 183,194,205 138,139,144 35,82,128 31,92,149 44,123,194 48,150,234 51,157,244 49,157,246 50,158,247 47,157,243 46,159,246 50,158,249 48,158,248 43,156,245 44,152,239 125,103,40 64,124,172 27,111,192 114,93,50 141,174,216 159,185,218 174,194,222 182,199,219 189,201,225 188,199,226 149,171,212 180,202,234 157,188,221 50,103,163 40,108,165 28,86,135 27,86,128 63,100,147 28,112,184 26,110,187 27,111,185 26,110,184 27,111,185 29,113,187 29,113,187 30,114,188 27,112,186 33,117,194 32,116,193 28,113,187 26,118,192 28,117,192 26,115,190 28,117,192 29,118,193 32,103,168 98,108,86 233,171,5
247,241,218 255,255,235 247,243,226 173,136,67 184,195,224 213,157,23 179,128,19 166,120,20 69,64,63 25,68,109 27,78,139 24,75,136 21,74,134 27,78,139 22,74,132 20,72,130 24,75,136 18,69,130 25,77,135 21,72,133 22,73,134 20,72,130 20,72,130 18,69,132 20,73,133 21,74,134 18,70,128 17,69,127 52,74,115 28,70,104 26,68,102 30,69,106 23,60,96 24,61,97 28,71,114 37,92,142 52,106,152 188,204,229 185,198,215 184,199,213 189,195,212 168,157,124 185,198,217 149,181,209 104,107,83 49,97,147 41,107,174 45,135,205 43,152,222 50,155,235 52,160,249 51,161,249 48,161,250 42,161,253 49,165,255 52,160,249 49,159,245 47,157,245 55,141,226 36,135,209 47,122,186 69,139,193 152,183,218 194,202,232 187,203,228 188,201,227 187,203,228 190,203,229 190,204,227 188,201,227 186,203,225 126,180,235 40,116,170 24,87,132 28,83,133 58,91,137 28,112,184 26,111,185 28,113,187 28,112,189 25,113,186 29,117,190 31,116,190 30,118,191 29,116,192 30,117,193 31,118,194 29,121,197 41,151,230 25,121,191 29,121,195 32,119,195 33,120,196 35,110,171 70,97,109 233,165,6
255,251,229 247,241,218 238,234,215 167,133,74 189,187,197 214,152,25 179,127,27 159,114,11 66,63,67 24,69,109 20,76,135 27,80,140 24,75,136 23,76,138 23,76,138 22,75,135 25,76,137 24,75,136 22,73,134 20,72,130 28,79,140 22,73,134 22,73,134 21,72,135 20,71,132 20,71,132 20,71,134 20,71,134 54,76,117 21,63,99 23,65,101 26,65,102 23,65,101 26,67,106 154,185,220 186,206,234 192,201,226 191,203,225 189,201,223 189,204,222 192,202,220 191,200,223 199,210,221 202,199,203 118,174,217 40,129,204 58,126,192 45,131,218 222,148,0 45,152,248 52,158,245 52,160,247 50,160,250 49,159,245 172,171,135 49,162,251 129,135,152 118,106,111 45,144,218 145,127,126 93,115,156 188,206,230 199,204,239 189,209,235 186,207,244 189,207,245 185,212,251 180,210,250 194,205,232 198,205,230 188,211,238 88,152,210 41,117,178 30,90,138 31,83,137 55,86,131 32,116,188 27,115,188 27,115,188 29,116,192 29,117,190 28,118,190 28,117,192 29,118,193 30,119,194 32,119,195 27,122,199 44,150,237 37,158,247 26,125,201 33,120,196 32,121,196 29,124,199 42,131,206 55,98,129 234,169,9
250,242,220 248,242,219 230,221,213 163,137,83 189,182,182 217,152,26 177,127,26 156,109,5 53,55,71 25,69,116 23,76,138 26,79,141 27,80,142 27,80,140 23,76,136 24,77,137 26,79,139 26,79,139 24,77,137 23,76,136 23,76,136 26,80,137 20,74,131 20,73,133 23,77,134 21,74,136 24,76,134 22,74,132 51,78,119 26,67,106 27,68,107 24,65,104 25,67,103 26,67,106 182,201,232 189,205,232 194,206,228 190,208,234 189,208,239 176,199,226 163,190,220 174,201,229 195,208,227 133,130,147 168,114,105 46,120,207 107,114,151 181,114,89 86,133,163 47,145,226 46,149,230 47,151,234 50,157,241 60,159,244 47,158,241 40,155,241 61,54,66 74,77,97 57,138,213 49,40,64 59,85,129 200,213,241 197,209,233 169,197,229 57,139,207 55,137,205 58,143,212 58,140,210 148,198,238 151,183,223 149,203,255 55,140,209 41,120,180 29,91,141 31,85,140 56,85,128 32,117,191 29,118,193 29,118,193 29,118,193 28,120,194 32,121,196 33,123,195 30,122,198 31,123,199 35,124,199 48,156,243 42,159,249 43,160,252 30,128,211 38,127,204 38,127,204 47,158,239 45,154,236 52,96,143 233,170,0
255,255,237 235,233,213 243,239,220 169,146,106 198,177,152 217,151,32 180,127,30 156,112,16 39,46,60 27,76,119 26,82,143 25,81,142 26,82,143 26,82,141 22,78,137 20,76,135 28,79,140 30,81,142 26,79,139 27,80,140 26,79,139 24,77,139 24,77,139 26,79,139 22,78,137 22,78,137 22,75,135 24,75,136 47,77,115 26,69,110 23,66,107 26,69,110 23,68,108 27,72,112 120,168,205 190,218,250 152,195,238 54,139,206 50,143,214 43,144,217 46,142,221 109,189,251 185,211,230 198,212,224 94,114,187 50,143,214 56,141,213 87,108,183 43,147,221 91,116,129 61,137,223 43,149,222 83,144,203 190,163,156 50,151,224 46,151,227 38,49,116 41,78,143 39,149,226 46,58,111 25,77,133 147,189,235 181,213,251 131,203,255 47,146,222 45,143,212 46,145,219 47,150,227 43,147,221 59,156,228 46,145,217 44,136,212 43,122,189 26,92,141 33,87,140 55,81,125 31,118,194 28,120,194 28,123,198 30,123,194 31,123,197 30,122,198 26,130,215 49,159,247 33,130,204 51,156,250 49,161,255 45,163,250 47,161,252 32,132,214 32,131,207 50,158,245 50,167,255 46,160,242 53,105,149 231,168,0
179,178,181 194,194,194 217,215,223 173,154,127 200,170,128 215,151,34 183,131,31 158,112,14 36,49,68 25,78,129 25,81,142 25,81,142 24,80,141 22,78,137 21,77,136 26,82,141 24,80,139 24,80,139 23,76,136 28,81,141 25,83,141 24,78,135 27,80,140 25,81,140 26,79,139 22,78,137 24,80,139 24,77,137 47,79,117 30,73,114 31,74,115 29,72,113 24,69,109 26,74,115 40,106,159 49,122,177 46,137,202 43,144,217 43,149,222 43,147,221 31,110,170 55,150,225 72,151,211 82,161,217 39,75,161 46,143,217 67,144,212 69,105,216 53,147,229 255,213,187 177,129,115 47,143,236 173,117,91 145,112,114 48,151,243 49,154,232 147,167,240 61,128,219 46,156,233 56,65,106 55,139,236 67,149,217 58,147,224 49,150,225 50,153,232 36,131,206 44,141,217 49,152,229 48,156,235 45,153,230 46,152,223 25,99,163 44,121,191 28,97,145 33,88,136 57,82,124 29,124,197 33,125,199 36,126,198 33,123,195 33,128,201 33,130,206 46,161,249 50,163,250 44,164,251 49,161,255 49,163,255 47,166,255 47,166,255 47,160,247 52,163,246 47,166,255 49,168,255 48,164,245 49,107,156 229,164,4
104,126,167 103,128,168 102,131,176 174,170,179 208,169,100 213,150,30 179,127,27 153,109,11 29,49,75 30,81,144 26,84,144 25,83,143 26,84,144 24,82,142 26,84,144 27,83,144 26,82,143 26,82,143 28,84,145 24,80,141 25,81,140 21,77,136 31,84,146 33,89,148 24,80,139 22,78,137 24,85,142 24,82,140 39,72,114 28,72,117 27,72,114 24,67,108 33,71,115 35,80,122 36,101,152 37,109,169 45,140,215 46,151,227 47,151,225 32,117,186 34,104,160 56,150,216 99,131,157 118,121,143 165,154,147 208,196,184 232,209,180 246,223,192 251,223,196 47,167,240 51,92,147 45,155,241 78,127,231 87,113,202 49,159,238 218,201,173 207,188,172 170,158,146 135,125,129 124,114,118 122,112,116 80,107,135 50,157,239 48,157,241 51,154,231 41,133,207 45,137,213 53,161,238 46,156,235 53,158,238 58,137,206 34,98,156 25,83,141 33,98,154 28,87,138 48,73,115 36,125,202 32,128,207 70,123,172 53,125,187 33,136,215 44,163,255 47,166,255 48,169,255 47,166,255 49,168,255 49,170,255 50,171,255 50,171,255 50,170,255 47,171,255 49,172,255 48,175,255 50,171,255 48,110,160 229,160,6
93,116,154 92,113,152 90,116,160 203,195,203 208,166,83 211,147,32 179,129,28 150,106,8 28,51,78 28,81,143 28,86,146 28,86,146 27,85,145 27,85,145 24,82,142 27,83,144 28,84,145 27,83,144 28,84,145 26,82,143 28,84,145 32,89,152 141,174,218 28,84,143 27,80,142 27,80,140 26,82,141 21,77,136 36,74,114 30,74,119 28,73,115 31,74,115 28,71,114 33,81,122 24,86,136 41,108,170 44,136,210 50,158,233 51,155,229 33,111,174 42,111,170 47,133,198 117,131,141 121,122,125 183,169,151 218,201,175 239,209,192 218,200,181 228,220,198 98,145,191 65,105,234 48,158,246 158,216,255 76,96,149 57,162,240 231,205,182 216,197,181 190,176,160 151,141,142 128,118,119 127,117,121 74,85,112 52,159,243 51,158,240 49,152,229 42,137,210 46,141,214 55,160,238 49,163,243 57,164,246 40,115,176 36,100,158 33,90,144 36,102,148 33,92,143 40,67,106 42,131,208 38,130,206 110,141,174 95,126,159 47,167,254 49,168,255 48,169,255 49,167,254 68,152,226 48,172,255 50,176,255 52,176,255 53,174,255 55,176,255 55,177,255 67,181,255 53,179,255 54,174,255 52,118,171 221,158,13
61,71,91 63,72,97 68,81,107 203,203,229 214,166,67 213,149,32 182,131,33 151,110,13 28,60,86 32,91,146 30,88,148 27,85,145 28,86,146 28,86,146 27,85,145 27,85,145 25,86,145 28,89,148 26,86,148 25,86,145 26,87,144 34,86,151 136,146,143 34,86,140 27,85,143 27,83,144 26,84,144 25,83,143 36,74,114 30,77,121 28,75,119 25,73,114 26,73,117 33,75,121 28,85,139 37,112,173 36,125,200 47,161,243 55,160,236 39,115,172 40,112,172 42,118,179 126,126,134 131,119,119 179,163,150 217,199,178 233,214,187 226,207,184 229,222,202 223,207,174 125,173,225 167,228,255 169,227,255 113,153,222 232,213,178 234,211,196 218,204,175 200,184,167 167,154,149 138,127,124 127,120,123 76,91,107 54,164,254 43,151,228 46,145,221 49,148,222 48,144,214 49,153,227 52,167,255 59,159,239 40,108,163 38,102,160 41,91,147 38,89,140 31,97,143 33,63,101 39,134,207 39,136,210 214,238,216 233,243,221 51,172,255 53,174,255 51,172,255 119,207,255 211,235,222 54,173,255 60,176,255 53,176,255 53,179,255 54,179,255 61,178,255 151,215,255 51,183,255 57,177,255 57,123,174 210,160,9
89,88,105 80,78,98 93,93,90 201,211,255 217,160,55 211,150,34 183,132,36 149,110,8 26,59,90 30,88,148 30,87,150 29,89,151 30,90,152 30,91,150 26,87,146 26,87,146 30,90,152 24,87,148 30,91,150 28,88,150 31,88,155 112,145,180 88,108,83 31,71,117 30,87,150 28,84,145 21,82,141 29,90,149 37,78,121 34,79,121 30,75,117 26,73,117 26,73,117 16,53,100 29,82,131 41,117,176 41,130,198 53,160,242 60,144,218 24,85,144 48,116,182 52,116,181 129,133,137 133,121,121 178,162,149 215,197,176 233,214,189 223,206,182 239,221,200 228,211,187 120,175,225 168,226,255 162,221,255 107,161,216 232,213,190 231,214,188 221,208,176 206,191,171 177,164,157 149,136,133 126,119,122 77,90,105 57,162,242 41,147,220 46,146,226 51,143,221 50,142,218 34,115,174 54,168,248 38,127,204 46,113,175 37,102,160 34,91,145 23,66,118 35,92,144 26,58,96 39,135,216 43,131,213 163,195,136 123,143,100 55,183,255 54,177,255 57,178,255 187,243,255 99,128,77 76,182,255 116,172,213 45,180,255 54,186,255 57,185,255 61,182,255 144,206,211 60,192,255 60,184,255 55,126,177 203,157,20
88,86,98 82,80,92 100,91,85 185,208,255 222,163,37 206,147,30 181,130,32 148,109,7 28,63,95 32,90,150 30,87,150 31,91,153 29,89,151 33,94,153 29,90,149 30,91,150 39,96,163 77,94,125 37,95,155 34,92,152 43,93,149 172,189,193 67,93,43 44,72,97 32,90,150 31,89,149 34,92,152 25,86,145 33,76,119 31,80,125 28,77,122 28,75,119 31,75,120 10,40,90 24,90,136 50,116,185 47,133,200 50,143,214 44,100,161 31,72,125 38,90,144 48,115,179 127,130,139 134,127,125 171,150,137 204,189,167 232,208,184 232,201,180 240,219,204 227,210,186 118,176,225 142,195,244 146,205,247 105,164,215 232,212,192 230,213,187 224,207,183 211,190,175 183,171,161 156,140,134 147,120,113 88,93,101 49,150,225 47,150,229 145,82,87 62,146,218 55,104,165 130,44,25 35,121,190 44,121,193 48,117,180 41,108,168 48,107,158 25,72,120 41,95,148 25,59,98 34,145,228 54,179,255 195,225,178 213,228,191 65,181,255 53,183,255 55,186,255 132,196,238 176,197,174 63,177,255 158,203,218 96,185,251 55,187,255 58,161,238 62,187,255 116,144,109 51,127,186 63,191,255 59,135,189 192,158,45
84,83,98 85,85,97 97,78,55 176,205,255 218,162,26 196,141,25 169,121,22 150,106,10 27,65,96 37,95,153 30,93,156 29,92,155 29,92,153 32,92,154 34,92,152 31,91,155 55,84,129 164,178,169 33,93,157 29,92,155 52,96,145 163,177,173 106,134,97 136,154,167 32,93,150 29,90,149 30,90,152 29,93,151 35,79,124 32,81,128 31,80,127 33,82,127 34,78,123 17,48,95 25,91,144 41,122,181 48,132,206 44,145,216 30,89,144 35,80,138 102,62,64 79,104,146 120,123,130 134,127,125 162,100,71 171,129,105 163,148,128 255,181,144 211,188,177 201,188,165 117,177,223 154,206,252 156,220,255 102,163,220 146,127,113 229,210,187 230,211,197 217,204,183 193,178,169 176,153,142 157,117,108 98,84,99 50,156,225 55,150,225 56,155,229 55,150,227 54,73,106 39,85,136 43,128,193 48,121,190 47,119,181 42,111,172 36,98,150 23,70,116 42,97,147 26,64,106 55,174,255 55,185,255 155,176,116 105,135,86 64,181,255 66,186,255 33,145,223 165,234,255 87,107,64 83,186,255 188,220,198 111,128,150 57,187,255 204,224,238 33,121,194 103,127,76 213,236,233 61,192,255 62,138,197 190,158,58
