161,160,149 155,154,147 151,141,140 151,139,139 148,138,139 139,131,137 140,135,137 132,125,137 123,118,134 125,117,134 120,115,131 123,118,134 118,110,127 137,125,137 143,130,138 147,127,120 122,63,44 104,52,33 90,47,30 78,43,28 42,26,20 40,26,26 49,36,29 59,42,32 62,43,31 71,48,37 81,60,47 82,59,46 66,49,41 57,40,41 47,31,25 111,63,38 120,57,33 143,68,41 174,79,45 216,116,82 152,140,140 158,146,148 167,155,155 173,160,153 181,168,161 182,170,160 185,173,161 190,175,164 189,177,165 191,176,165 190,175,164 189,174,165 181,168,161 176,163,158 166,153,150 161,149,149 157,145,150 154,142,147 151,141,145 146,135,144 148,140,146 151,143,149 153,143,147 163,154,150 177,165,155 183,170,163 185,173,163 185,173,163
181,165,159 170,157,150 162,145,146 149,139,140 143,133,137 136,125,132 133,124,135 130,121,134 132,123,136 139,130,143 142,133,146 149,137,151 151,143,151 171,159,159 175,159,153 128,96,82 103,50,27 95,49,31 87,48,34 77,47,32 56,39,29 73,52,39 92,65,47 98,68,51 101,69,53 102,71,52 106,72,52 103,71,55 92,69,58 79,57,51 69,52,44 67,43,35 108,52,26 133,71,44 160,79,43 188,88,54 198,172,158 193,177,162 194,178,161 193,179,163 192,178,160 192,177,157 191,176,156 190,174,157 191,175,162 187,172,161 172,157,148 163,149,149 158,147,154 153,145,153 144,136,144 142,136,143 144,135,150 143,134,149 142,133,148 147,138,153 150,142,150 165,155,159 179,168,165 182,170,160 187,173,159 186,171,160 173,163,151 180,168,156
163,150,145 159,149,148 157,145,145 157,147,148 158,146,151 165,153,155 173,161,161 180,167,160 187,172,161 189,174,165 192,176,161 193,177,162 195,176,164 193,177,162 197,182,162 117,62,47 101,52,30 92,46,32 90,52,35 53,34,22 78,53,36 93,67,46 112,76,56 120,77,58 122,79,60 121,78,59 116,78,59 108,74,52 102,72,55 94,66,53 83,59,51 67,50,42 100,49,25 113,54,26 148,73,42 191,97,58 202,164,145 200,185,165 200,187,166 196,178,159 192,174,155 190,172,151 190,175,153 187,172,150 188,173,151 191,177,152 190,176,151 192,177,157 194,178,161 188,172,157 190,176,160 191,177,163 189,175,159 189,175,161 187,172,161 194,180,164 192,178,160 196,183,160 194,179,157 196,178,159 190,174,161 182,166,164 167,158,154 163,153,157
197,180,154 202,185,159 202,185,161 202,188,163 206,189,163 204,190,163 206,191,169 208,194,169 209,194,174 206,191,171 205,190,170 204,189,169 205,190,170 203,186,160 203,184,161 122,62,39 97,50,29 92,51,35 90,52,35 71,43,32 90,59,40 111,77,55 133,86,63 148,89,59 158,97,61 157,94,59 160,99,67 150,93,64 126,86,61 102,72,55 88,60,51 83,56,49 87,50,35 123,66,37 132,66,36 165,74,39 188,136,117 169,154,145 166,155,150 172,161,156 179,167,157 181,166,155 179,164,153 184,169,158 191,176,154 195,177,156 197,183,158 194,179,159 202,183,156 198,179,154 199,178,153 196,179,155 194,180,155 193,179,154 188,173,151 191,176,154 188,172,157 187,171,156 173,160,155 153,142,149 137,128,141 129,121,138 128,121,135 129,122,134
197,181,164 200,184,167 199,183,168 196,182,164 193,178,158 196,177,161 201,185,168 201,185,170 206,187,171 207,188,172 207,188,174 206,188,169 200,184,169 196,177,163 189,170,154 125,63,36 91,45,27 85,46,32 81,44,31 78,52,38 102,71,50 118,80,59 142,91,65 159,96,63 176,114,74 173,111,69 160,94,60 124,66,40 129,71,38 117,66,40 83,50,39 81,59,51 72,43,37 113,57,31 130,66,38 154,68,38 172,111,95 150,133,136 143,135,141 148,138,142 150,140,144 149,139,143 157,145,147 161,150,145 176,164,152 186,172,158 186,172,158 183,167,152 181,167,151 193,179,163 201,183,162 200,181,156 199,182,158 192,177,155 192,177,157 192,176,161 168,155,150 158,144,149 143,132,141 138,126,140 141,129,145 139,130,143 142,133,146 141,132,145
153,141,143 154,142,147 153,140,148 151,139,144 157,146,153 160,148,153 160,148,153 158,146,151 159,147,152 159,147,152 161,149,151 161,149,154 151,140,147 148,137,144 144,129,137 108,54,34 90,49,29 80,44,26 80,43,30 87,57,42 103,62,44 116,73,54 120,79,61 128,86,64 157,101,65 164,103,67 186,118,80 134,86,61 119,77,55 130,84,58 122,78,52 90,65,48 64,46,41 105,56,34 126,62,36 148,64,33 182,86,55 141,121,131 131,127,140 133,124,137 131,124,138 131,127,140 136,127,140 137,128,139 135,126,137 139,127,139 146,135,144 145,134,141 149,139,143 153,142,149 170,159,156 175,163,153 180,168,156 177,162,151 166,153,146 151,139,139 139,131,139 133,124,137 132,124,141 134,124,142 129,121,138 129,121,138 131,123,140 130,125,141
136,128,136 136,127,138 137,125,139 137,125,141 136,124,140 134,125,140 137,125,139 134,125,138 135,126,141 138,126,142 141,129,143 136,127,140 134,124,142 130,120,138 125,116,131 109,81,81 92,51,33 75,43,27 73,38,25 99,63,45 129,87,65 69,39,24 60,49,42 109,78,59 141,93,64 161,105,71 231,146,89 95,59,41 117,98,82 52,35,25 95,50,27 121,73,48 79,52,47 100,55,32 147,74,46 170,75,41 185,89,58 134,122,138 130,125,143 128,125,140 125,120,136 124,119,135 125,120,136 125,120,136 126,121,137 126,121,137 131,123,140 132,124,141 130,120,138 133,123,141 134,125,138 141,133,141 149,136,146 143,130,140 136,128,134 132,123,138 128,120,137 125,120,136 123,118,134 120,115,131 118,115,130 119,114,130 126,118,135 125,120,138
130,121,136 132,123,138 132,124,141 132,124,141 131,127,140 132,127,143 136,127,140 137,128,143 141,132,145 144,132,148 145,133,147 143,132,141 142,131,140 143,132,141 137,126,135 143,131,136 91,48,31 70,35,20 70,38,24 99,61,44 109,80,58 115,94,79 59,46,41 72,49,36 124,82,58 200,127,86 255,181,111 198,120,76 143,91,59 183,114,74 255,168,114 255,181,116 215,128,83 87,54,47 144,69,40 164,73,36 197,93,58 133,125,144 127,122,140 125,120,136 126,121,137 126,121,137 128,121,135 127,120,134 129,122,136 129,121,140 124,120,133 122,117,133 119,114,130 125,117,136 126,118,137 123,118,134 123,118,134 126,118,135 124,119,135 124,120,133 127,120,134 128,118,136 124,116,133 127,117,135 120,112,129 117,112,128 114,111,128 105,100,118
157,145,150 159,146,154 158,144,146 148,138,137 146,134,136 143,131,136 152,140,142 162,149,146 160,147,144 164,153,150 166,155,148 171,156,147 177,165,153 185,169,156 187,168,154 186,171,151 101,53,35 72,35,20 68,35,24 104,63,47 130,84,58 124,79,56 113,77,57 111,73,54 125,77,59 219,141,97 255,173,104 245,149,91 229,140,88 228,139,85 255,162,108 255,188,126 255,192,123 73,45,36 132,65,40 161,70,35 184,99,73 134,125,136 137,128,139 139,131,139 141,133,139 142,134,142 144,136,142 149,139,143 151,141,145 148,137,144 139,130,141 137,128,143 139,127,141 134,125,136 132,122,140 127,123,136 127,122,138 130,120,138 122,118,129 124,117,131 122,118,131 116,111,127 116,111,127 117,112,130 101,95,116 103,97,118 99,97,117 98,94,116
206,188,167 207,189,168 210,189,164 210,189,162 204,183,158 203,185,155 214,195,168 210,190,160 212,193,168 221,200,175 218,198,166 218,198,168 221,201,171 218,195,164 219,192,160 213,189,163 110,61,41 79,41,24 66,34,20 106,65,47 124,78,50 122,78,50 118,73,50 110,72,51 122,76,58 224,145,99 255,196,124 230,133,80 210,121,72 223,130,82 249,149,101 255,167,108 255,185,117 102,65,50 131,64,37 166,73,41 175,160,151 170,157,154 181,169,159 183,172,157 184,173,158 185,173,161 189,178,161 187,173,159 187,173,157 181,166,157 164,148,146 158,146,151 151,139,144 146,136,140 139,130,143 136,127,138 135,126,139 134,125,138 133,124,135 130,121,136 125,121,130 120,116,127 104,99,115 89,88,105 106,100,121 115,110,128 115,110,126 108,103,121
207,187,155 214,191,160 207,184,153 200,181,154 199,179,149 204,184,152 212,191,164 211,188,159 211,191,161 220,197,166 224,196,167 226,201,171 221,201,169 221,201,169 219,200,165 219,199,167 109,69,46 93,45,29 77,42,29 66,32,14 132,76,50 126,75,47 123,75,46 114,71,52 151,103,74 164,101,66 255,180,113 255,184,117 195,116,70 213,124,77 229,134,87 255,155,96 255,184,118 114,56,30 143,73,44 187,141,113 223,203,173 221,198,167 214,190,164 216,198,168 222,199,168 219,200,165 223,198,168 223,198,170 213,192,165 207,188,163 200,183,159 195,181,156 190,174,159 183,167,152 162,149,144 145,133,133 141,131,135 146,136,137 132,121,128 118,114,125 115,110,128 109,103,124 113,108,124 112,109,126 125,120,136 126,122,133 123,119,130 125,118,128
183,172,155 181,170,153 183,169,151 185,171,155 193,177,160 197,181,166 201,183,164 200,180,160 207,186,159 204,183,156 211,190,165 221,201,171 215,197,167 217,196,171 207,188,163 213,192,165 200,176,152 102,61,41 88,46,33 78,46,32 146,88,62 134,81,54 125,77,48 118,74,48 116,74,50 136,90,64 255,169,114 255,161,97 219,134,81 215,129,79 230,137,89 255,165,105 255,187,113 152,81,55 143,68,37 215,193,157 220,198,162 215,192,163 212,189,158 215,192,163 216,192,166 213,192,165 204,182,164 185,168,158 170,157,152 167,156,153 169,156,153 160,149,146 159,145,150 156,146,147 144,133,142 139,130,141 138,126,138 130,121,134 122,115,129 124,117,129 127,118,133 134,125,140 130,121,134 130,121,134 132,123,136 129,120,135 132,123,136 128,121,133
149,139,143 149,139,143 148,138,139 148,137,144 149,136,144 146,138,144 149,136,144 144,134,138 150,138,140 156,145,142 154,142,142 168,155,148 173,161,149 174,159,148 175,159,146 180,164,147 182,167,147 158,139,116 82,43,29 68,36,22 145,90,61 145,89,55 132,84,55 134,84,53 128,82,54 219,141,97 238,150,98 255,182,112 255,167,103 220,132,80 235,144,86 255,176,111 255,185,112 162,82,48 184,168,153 178,163,154 176,161,152 170,158,146 172,159,152 178,162,156 158,146,148 145,134,141 144,133,142 143,131,143 137,128,139 137,128,139 140,131,142 141,129,141 136,124,136 137,125,137 139,130,141 139,130,141 144,132,144 139,130,143 133,124,137 132,125,135 132,125,137 128,121,133 128,119,130 129,120,133 126,119,131 125,121,132 131,124,136 124,122,132
129,120,133 123,114,127 129,120,133 130,121,136 132,120,136 132,123,134 128,121,131 130,121,132 132,120,134 128,122,129 132,121,130 134,126,132 143,131,133 152,140,140 156,142,142 158,144,146 161,148,143 157,141,128 161,138,125 84,51,40 88,46,24 154,98,64 141,88,61 143,90,63 124,72,53 117,64,48 116,58,44 150,74,50 153,74,35 226,138,84 243,152,92 255,179,111 163,151,139 152,143,139 143,130,140 144,133,142 146,138,144 146,139,139 145,134,141 148,137,144 142,131,138 139,132,142 134,127,137 133,124,137 132,123,136 133,124,137 130,121,134 132,123,136 134,125,138 137,128,141 141,132,143 132,123,134 137,125,137 134,125,136 133,124,137 129,122,136 127,123,134 122,118,129 121,114,126 129,125,136 134,125,138 129,120,133 128,121,133 128,121,133
143,130,138 147,135,137 145,132,140 144,131,139 132,121,130 134,122,134 130,118,132 131,119,131 135,123,135 132,120,132 132,120,134 129,120,135 133,124,135 134,125,136 137,128,141 139,130,141 135,127,133 143,133,137 152,140,140 163,150,147 177,166,149 141,97,69 146,91,60 142,89,62 145,94,68 128,81,58 127,74,49 197,122,75 244,151,92 230,143,84 255,162,103 255,170,105 197,180,156 190,175,155 199,181,162 205,186,161 207,188,163 197,179,158 199,181,160 192,173,157 184,170,154 182,167,156 177,161,155 166,157,151 160,153,151 157,146,141 163,152,149 157,146,143 158,147,144 153,141,143 144,133,140 145,134,141 142,131,138 145,134,141 142,131,140 142,134,142 132,123,134 127,118,131 120,113,127 124,117,129 139,128,135 154,142,144 164,153,148 182,167,156
133,124,135 136,127,138 135,126,137 137,128,139 143,132,141 137,125,139 141,129,141 143,131,145 143,131,143 142,130,142 139,127,139 142,130,142 137,125,137 138,126,138 141,129,141 142,130,142 140,132,140 137,129,137 148,134,139 160,146,146 161,150,145 162,149,146 150,97,70 141,89,57 139,89,58 130,84,54 182,113,75 226,144,88 251,158,99 252,160,98 255,157,96 255,181,113 222,196,157 225,199,160 224,197,163 217,193,156 203,179,142 225,198,162 224,195,160 220,198,162 226,202,165 219,197,161 216,189,155 230,203,171 231,207,170 229,205,170 222,200,162 218,199,160 226,202,165 223,199,162 221,197,164 211,188,157 168,153,133 149,137,127 126,114,114 162,150,138 170,157,134 157,143,125 128,117,112 142,126,120 155,140,120 185,168,144 195,178,154 189,168,143
128,119,134 138,126,138 145,133,145 145,134,143 143,131,145 144,132,144 144,130,143 141,129,143 136,124,136 141,129,141 139,127,139 142,130,142 142,130,142 142,130,142 138,126,138 139,127,139 138,126,138 145,134,141 151,141,142 150,138,140 149,137,142 149,137,137 148,138,139 143,97,69 142,92,61 132,84,57 169,106,73 223,137,87 241,153,94 236,144,89 255,160,91 255,185,113 212,189,160 200,181,156 196,175,148 185,168,144 208,189,166 203,182,155 208,189,162 209,190,163 214,195,168 223,203,171 240,216,179 240,213,177 227,205,169 237,211,170 236,213,173 234,210,173 233,210,170 226,203,163 206,182,145 206,182,149 206,182,147 206,182,149 199,176,147 207,183,150 214,189,159 220,196,161 209,184,154 193,169,143 183,162,139 186,162,138 197,173,147 195,174,147
106,93,114 106,93,114 115,102,121 132,120,134 144,132,144 145,133,145 145,133,145 146,134,146 145,133,145 137,125,139 138,126,138 138,126,138 141,129,141 145,133,145 145,133,145 144,135,146 146,134,146 141,129,141 137,124,134 138,127,134 149,138,145 145,134,143 140,131,142 150,106,80 139,88,60 136,90,64 128,83,60 125,79,49 206,124,77 251,151,90 255,158,90 255,189,115 180,163,153 170,158,148 177,163,149 178,163,154 179,167,155 188,178,156 190,175,155 191,176,154 203,182,157 211,192,165 214,194,162 216,197,162 228,201,169 226,207,172 212,193,158 211,190,163 204,183,156 207,186,159 169,147,129 138,122,109 141,125,110 170,155,133 206,182,158 199,178,151 175,156,131 173,152,127 196,176,146 205,180,150 210,186,151 216,192,159 189,169,139 185,168,142
109,99,119 104,94,114 101,91,111 105,95,115 129,117,131 137,125,137 144,132,144 146,134,146 146,134,146 141,129,143 145,133,147 145,133,147 148,136,150 146,134,146 145,133,145 143,131,143 135,123,135 139,127,139 138,126,138 138,126,138 140,131,142 140,134,141 132,120,132 147,95,63 147,95,65 133,85,56 126,82,56 127,79,54 220,131,75 255,154,93 255,166,97 255,195,117 255,234,167 163,146,136 178,162,156 175,158,148 182,166,153 184,170,156 185,170,150 194,179,157 193,175,154 175,157,136 220,197,168 221,197,171 218,194,168 202,183,158 178,160,139 151,140,123 137,126,111 142,130,120 139,124,113 121,111,101 120,104,98 128,114,100 133,116,106 147,131,116 185,166,141 187,168,141 186,167,142 191,170,145 199,175,149 198,174,148 204,184,152 147,130,120
95,85,105 100,90,110 101,91,111 104,94,114 108,95,116 116,104,120 122,110,124 123,111,125 132,120,132 137,125,137 144,132,144 142,130,142 142,130,142 137,125,137 136,124,136 135,123,135 136,124,136 141,129,141 141,129,143 142,130,142 136,124,136 137,124,132 115,79,61 133,86,54 146,93,66 138,91,59 126,80,52 132,81,53 227,133,79 255,155,92 255,166,101 255,197,118 255,220,142 255,229,165 157,140,143 146,136,137 152,139,147 153,142,137 177,165,155 187,173,159 199,181,162 202,185,161 218,194,170 205,184,159 191,170,145 200,176,150 198,179,152 200,181,158 200,179,154 183,162,137 180,165,143 186,167,142 179,161,140 177,162,142 178,163,141 179,159,139 179,165,140 165,149,132 154,138,123 166,147,133 175,156,140 163,147,141 156,141,130 161,148,143
100,90,110 101,91,111 98,88,108 99,88,111 104,94,114 110,97,116 123,111,125 123,111,125 118,106,120 120,108,122 130,118,130 141,129,143 143,131,145 142,130,142 144,133,142 144,132,144 139,130,141 141,133,141 143,135,141 133,120,130 111,89,71 97,65,49 101,70,51 120,78,54 138,87,59 138,87,59 141,86,55 163,93,62 228,134,82 255,158,94 255,170,100 255,195,118 255,206,122 255,210,129 255,218,142 119,72,20 169,124,76 153,138,146 135,128,131 147,132,140 146,131,139 151,141,145 158,146,148 166,152,152 178,162,156 176,160,156 164,148,146 163,151,141 161,148,141 168,156,146 163,153,143 171,153,148 172,156,150 161,145,143 154,141,138 159,146,143 160,147,144 163,150,145 159,146,143 159,146,143 162,148,148 151,139,139 148,138,139 148,137,144
95,84,107 95,85,105 99,88,111 97,88,110 94,88,109 108,98,116 109,96,115 111,98,117 116,103,122 116,103,122 115,102,121 123,111,127 131,119,133 132,123,136 134,122,134 132,130,131 59,55,36 58,43,21 66,43,12 74,52,34 108,62,36 173,102,60 170,99,57 157,95,55 151,88,57 153,92,60 179,105,69 220,130,81 239,143,87 255,157,91 255,173,105 255,192,118 255,203,123 255,190,116 255,195,116 255,213,146 212,138,32 213,144,36 159,149,55 120,120,128 125,117,125 128,121,135 133,124,139 138,127,136 137,128,139 139,130,141 138,127,136 136,127,138 132,125,137 128,121,133 132,123,134 129,121,129 145,132,140 144,133,140 151,139,144 149,135,137 151,137,139 149,137,142 150,138,143 159,145,145 154,142,142 150,138,138 152,141,138 152,140,145
97,87,107 99,89,109 97,87,107 98,88,108 102,92,112 100,90,110 110,97,118 105,95,115 100,90,110 105,95,115 114,105,118 119,104,126 118,105,126 136,123,133 80,63,35 41,41,25 31,34,24 31,32,20 75,51,18 83,57,16 250,158,92 255,158,92 253,155,93 228,140,84 202,125,74 192,117,72 197,115,70 240,141,84 255,158,97 255,155,90 255,182,109 255,184,109 255,200,119 255,188,112 255,187,114 255,178,102 182,108,4 222,147,29 63,95,46 56,107,60 82,124,87 128,133,132 132,122,142 128,119,134 128,121,133 125,116,129 132,120,136 134,125,136 133,124,135 139,130,141 135,126,137 129,121,129 126,117,128 139,131,139 146,134,136 145,135,139 145,135,139 146,139,142 141,133,139 136,125,132 137,126,133 141,130,137 136,125,132 133,126,136
100,90,110 101,91,111 100,90,110 105,95,115 101,92,114 98,89,111 93,82,105 94,84,104 101,91,111 102,92,112 108,100,117 91,89,97 21,44,29 18,37,26 17,31,22 57,49,27 21,29,17 23,37,28 138,96,31 149,101,29 235,147,86 249,157,95 255,163,101 255,179,110 255,180,109 255,162,99 235,141,87 241,142,85 255,177,103 255,159,98 255,184,110 255,180,106 255,181,108 255,190,116 255,203,120 255,205,125 181,109,18 255,175,55 58,87,34 120,132,69 45,80,43 52,96,51 72,139,75 136,122,137 126,119,133 126,119,133 129,120,135 115,110,126 129,120,131 130,121,136 135,126,139 139,130,141 136,127,138 135,126,139 126,119,133 135,123,139 133,124,137 134,125,140 137,125,137 133,124,135 132,123,136 129,120,133 130,121,134 129,122,136
98,88,108 95,84,107 97,88,110 93,84,108 97,87,107 97,87,107 100,90,110 109,100,115 102,92,112 99,89,107 41,58,48 40,61,38 40,65,38 43,70,40 41,73,42 40,74,33 74,91,44 105,93,36 144,102,37 149,92,21 216,137,75 224,141,90 216,134,80 227,138,82 249,151,89 255,170,102 255,177,106 255,175,110 255,178,104 255,171,101 255,189,115 255,188,113 255,191,115 255,192,115 255,203,124 255,200,118 162,100,21 225,142,22 84,80,20 100,82,20 39,76,41 47,87,46 48,93,51 73,133,72 130,121,132 129,120,133 125,115,133 120,112,129 127,120,132 123,110,129 128,120,139 133,124,137 143,131,143 139,127,141 135,123,135 131,119,133 129,120,133 128,118,136 125,117,134 129,119,137 130,121,134 133,124,139 135,126,139 135,123,137
96,88,107 104,91,112 100,89,112 104,94,114 102,89,110 101,91,111 98,88,108 98,90,109 103,95,112 41,59,46 34,53,33 38,57,35 39,66,38 45,72,40 42,75,39 46,80,46 122,102,41 94,82,25 54,78,40 165,112,28 168,106,25 226,146,89 224,142,88 232,144,90 243,153,90 255,162,100 255,162,99 255,166,101 255,172,103 255,177,106 255,186,111 255,189,111 255,188,113 255,196,117 255,207,123 255,211,129 139,89,17 247,164,44 79,93,36 171,154,85 46,81,44 48,88,49 45,90,50 49,100,53 77,150,78 137,126,135 132,120,134 127,119,136 128,116,130 136,124,138 130,118,132 122,110,126 135,123,139 127,115,131 122,112,132 138,126,138 135,123,137 130,118,132 119,109,127 115,105,125 127,117,135 132,123,138 127,120,134 135,126,139
