255,250,234 252,243,226 255,249,226 204,173,111 182,208,255 224,167,57 191,138,43 173,128,25 132,102,46 116,95,54 120,94,12 129,96,1 143,108,15 147,112,15 155,116,18 89,76,24 16,61,117 20,65,125 19,64,124 19,64,124 22,69,126 18,65,124 14,61,120 17,64,121 17,64,121 14,61,118 14,61,118 14,61,118 54,72,112 22,60,100 20,59,96 17,54,92 19,56,92 20,57,95 18,72,116 26,83,137 26,90,146 28,77,124 41,79,123 29,67,109 46,84,126 31,68,104 133,161,193 126,158,196 29,78,125 28,83,133 38,105,165 53,137,209 44,151,233 43,150,232 34,131,207 49,149,229 146,170,190 49,149,231 42,151,233 19,117,200 45,149,232 47,149,235 48,148,228 39,134,211 37,116,187 32,104,162 32,91,146 23,65,115 26,67,110 135,165,203 179,196,229 161,179,217 18,62,109 34,87,138 27,80,131 27,75,127 40,99,154 24,79,127 26,81,129 53,96,150 24,102,176 23,104,177 26,104,178 21,102,177 31,110,181 27,106,177 27,108,181 25,106,179 23,104,179 31,112,187 30,111,186 27,111,185 28,112,186 26,111,185 27,111,188 27,111,190 29,113,190 32,96,157 137,129,66 237,166,8
255,251,234 255,247,230 255,250,226 187,155,100 183,202,255 219,161,37 186,133,36 172,125,23 101,94,67 23,55,95 21,58,107 29,55,90 50,56,73 60,52,39 113,88,31 75,70,40 21,66,122 25,70,128 20,65,125 23,68,128 21,68,125 25,72,131 20,67,126 24,71,128 20,67,124 18,65,122 18,65,122 15,62,119 55,72,115 26,65,102 21,60,97 20,57,95 20,57,93 22,59,97 23,75,121 27,84,138 38,95,149 152,185,220 168,192,221 163,190,220 167,190,217 166,191,215 183,193,209 177,192,210 131,179,218 27,82,130 32,100,157 40,119,190 46,153,235 44,152,239 48,157,241 44,153,237 45,160,235 46,154,233 46,155,239 48,155,239 42,152,238 47,154,238 45,139,221 39,128,205 37,116,185 48,113,169 29,64,114 101,139,183 87,134,182 174,194,222 184,193,216 182,195,221 103,150,205 35,89,146 29,81,135 29,79,133 33,95,149 25,83,130 26,85,129 54,94,144 25,107,175 25,106,179 23,104,177 28,109,184 25,109,183 23,107,181 34,115,188 28,109,182 27,111,185 27,110,187 29,112,189 28,111,188 32,115,192 27,112,186 28,113,187 28,113,187 27,111,190 27,102,168 124,120,83 238,166,11
254,247,227 239,230,213 255,252,238 167,139,83 181,193,244 215,162,27 186,132,28 171,120,24 86,82,65 21,64,103 22,74,130 23,75,131 21,73,131 24,74,132 19,68,129 17,68,131 20,70,128 22,71,134 19,68,129 26,75,136 21,73,131 17,68,129 15,67,123 18,70,126 14,66,122 17,69,125 20,67,124 20,67,124 55,75,117 25,64,101 21,60,97 24,61,99 16,53,91 20,57,93 14,61,107 29,86,140 56,107,156 176,194,218 185,195,211 185,195,211 188,198,195 189,198,211 182,197,211 203,196,199 134,186,251 39,86,134 30,92,144 45,124,195 45,152,234 50,158,245 49,159,247 50,158,247 50,159,243 50,160,246 47,160,247 47,157,247 49,156,250 49,153,236 150,144,108 129,139,136 37,116,183 178,181,173 126,161,182 158,192,229 153,179,214 184,200,225 189,201,223 188,199,226 119,157,201 149,182,224 139,175,216 36,92,151 39,109,165 26,86,134 27,86,128 63,100,147 28,112,184 24,108,185 27,111,185 26,110,184 27,111,185 29,113,187 29,113,187 30,114,188 27,112,186 33,117,194 29,113,190 28,113,187 24,119,194 29,117,190 26,115,190 28,117,192 29,118,193 32,103,170 99,107,84 233,171,5
247,241,218 255,255,235 247,243,226 173,136,67 184,195,224 213,157,23 179,128,19 166,120,20 69,64,63 25,68,109 27,78,139 24,75,136 21,74,134 25,76,137 22,74,132 20,72,130 24,75,136 18,69,130 25,77,135 21,72,133 22,73,134 20,72,130 20,72,130 18,69,130 20,73,133 21,74,134 18,70,126 17,69,125 52,74,117 28,70,106 25,67,101 28,70,106 21,60,95 27,64,102 37,78,121 109,157,207 110,162,218 168,188,216 187,197,217 187,200,217 192,180,141 142,127,87 190,205,223 162,173,174 86,120,118 38,107,168 38,118,182 45,138,209 44,151,233 48,156,243 52,160,247 53,161,248 50,163,252 50,164,244 53,167,255 44,164,249 47,156,249 49,161,237 64,147,208 40,128,210 37,118,193 124,165,190 150,180,220 188,203,235 187,203,228 188,202,225 189,203,226 189,202,228 191,204,234 185,201,226 182,202,226 137,182,240 40,112,172 27,86,137 28,83,133 58,91,137 28,112,184 27,112,186 28,113,187 29,113,190 25,113,186 27,115,188 31,116,190 29,117,190 29,116,192 30,117,193 31,118,194 29,121,197 41,151,230 25,121,191 29,121,195 32,119,195 33,120,196 35,110,171 70,97,109 232,164,5
255,251,229 247,241,218 238,234,215 167,133,74 189,187,197 214,152,25 179,127,27 159,114,11 66,63,67 24,69,109 20,76,135 27,80,140 22,73,134 22,75,137 24,77,139 22,75,135 24,75,136 24,75,136 23,74,135 20,72,130 28,79,140 22,73,134 22,73,134 20,71,132 20,71,132 20,71,132 20,71,132 20,71,132 54,76,119 21,63,99 23,65,101 25,64,101 24,66,102 27,68,107 130,156,191 188,204,231 188,200,222 187,204,226 191,203,225 189,203,226 188,202,239 186,199,225 141,155,146 197,198,221 130,187,225 57,123,174 48,127,198 139,172,205 165,197,196 50,149,223 51,158,242 51,159,246 51,161,251 47,166,255 153,113,22 57,162,227 129,137,165 130,102,89 47,140,229 148,123,122 100,100,126 170,192,224 200,205,231 191,209,233 188,205,238 188,205,238 188,207,240 184,205,240 195,208,234 197,205,233 191,209,233 140,187,242 39,114,178 27,86,137 31,83,137 55,86,131 32,116,188 27,115,188 27,115,188 29,116,192 29,117,190 28,118,190 28,117,192 29,118,193 30,119,194 32,119,195 27,122,199 44,150,237 37,158,247 26,125,201 33,120,196 32,121,196 29,124,199 42,131,206 55,98,129 234,169,9
250,242,220 248,242,219 230,221,213 163,137,83 189,182,182 217,152,26 177,127,26 156,109,5 53,55,71 25,69,116 23,76,138 26,79,141 26,79,141 26,79,139 22,75,135 24,77,137 24,77,137 24,77,137 24,77,137 22,75,135 23,76,136 26,79,139 20,73,133 22,75,135 24,78,133 21,74,134 23,74,135 22,73,134 51,78,117 26,67,106 26,67,106 24,65,104 25,66,105 28,69,108 173,197,228 191,204,230 191,205,226 155,182,212 145,180,214 131,173,209 137,182,222 145,180,214 194,206,230 93,90,107 151,118,122 64,120,206 129,119,139 150,85,73 96,107,96 43,142,227 46,150,233 46,153,237 50,157,241 42,161,251 61,153,245 43,153,241 63,54,65 86,79,91 55,139,213 45,39,62 74,94,136 198,212,235 197,210,229 175,198,223 111,175,231 103,168,226 88,155,215 80,147,209 150,183,218 194,210,246 143,181,225 55,132,200 44,123,183 28,91,138 31,85,140 56,85,128 32,117,191 29,118,193 29,118,193 29,118,193 28,120,194 32,121,196 34,122,195 28,123,198 31,123,199 35,124,199 48,156,243 42,159,249 43,160,252 30,128,211 38,127,204 38,127,204 45,156,237 45,154,236 52,96,143 233,170,0
255,255,237 235,233,213 243,239,220 169,146,106 198,177,152 217,151,32 182,129,32 157,113,17 39,46,60 28,75,119 25,81,142 24,80,141 26,82,143 25,81,140 26,82,141 21,77,136 26,79,139 28,79,140 27,80,140 24,77,137 26,79,139 24,77,139 24,77,139 26,79,139 21,78,134 22,78,137 22,75,135 23,74,135 47,77,115 24,67,108 23,66,107 24,67,108 23,68,108 27,72,112 136,192,235 153,198,238 124,183,234 53,143,213 44,143,215 42,143,216 46,143,215 63,149,216 180,215,247 188,208,234 99,126,206 45,143,212 54,142,213 89,115,191 46,145,217 108,126,139 53,140,220 47,146,222 80,144,200 216,195,191 47,151,221 46,151,227 35,47,121 42,80,140 39,149,226 46,58,111 31,81,137 178,211,253 190,216,249 145,202,254 46,145,221 42,140,209 46,145,219 45,150,226 43,149,222 60,155,228 48,145,217 44,136,212 43,123,187 26,92,141 33,87,140 55,81,125 31,118,194 28,120,194 28,123,198 30,123,194 31,123,197 30,122,198 26,130,215 49,159,247 33,130,204 51,156,250 49,161,255 47,162,250 48,160,252 33,131,214 32,131,207 50,158,245 50,167,255 46,160,242 53,105,149 231,168,0
179,178,181 194,194,194 217,215,223 173,154,127 200,170,126 215,151,34 183,131,31 158,112,14 35,48,67 25,78,129 24,80,141 25,81,142 24,80,141 22,78,137 21,77,136 24,80,139 22,78,137 24,80,139 24,77,137 27,80,140 25,83,141 24,78,135 27,80,140 25,81,140 26,79,139 22,78,137 24,80,139 24,77,137 46,78,116 31,74,115 29,72,113 26,69,110 25,70,110 26,74,115 34,99,155 45,123,186 43,140,205 41,145,217 41,147,220 43,147,221 32,108,169 58,150,224 61,151,221 50,141,208 40,72,150 47,144,218 71,145,214 63,101,215 46,146,228 248,207,187 185,131,122 51,145,240 164,105,86 143,106,82 50,155,235 49,154,232 164,185,253 59,129,219 46,156,233 67,76,117 45,141,234 66,146,210 89,169,233 51,152,223 50,153,232 36,131,206 44,141,217 47,152,228 46,156,235 47,152,230 47,151,223 25,99,163 44,121,191 28,97,145 33,88,136 57,82,124 29,124,197 33,125,199 36,126,198 33,123,195 33,128,201 33,130,206 46,161,249 50,163,250 44,164,251 49,161,255 49,163,255 49,166,255 49,166,255 49,159,247 52,163,246 47,166,255 49,168,255 48,164,245 49,107,156 229,164,4
103,125,166 103,128,168 102,131,176 174,170,179 208,169,100 213,150,30 179,127,27 153,109,11 29,49,75 30,81,144 25,83,143 25,83,143 26,84,144 24,82,142 26,84,144 27,83,144 25,81,142 27,83,144 29,85,146 26,82,143 26,82,141 21,77,136 31,84,146 33,89,148 24,80,139 22,78,137 24,85,142 24,82,140 39,72,114 29,71,117 28,71,114 23,66,107 34,70,115 35,80,122 35,100,151 38,110,170 44,141,215 45,153,228 46,152,225 32,117,186 34,104,160 56,150,216 107,131,160 116,122,143 166,153,146 204,194,182 226,206,176 240,220,188 252,222,194 49,166,238 50,98,148 46,155,239 77,130,221 83,110,208 45,156,237 218,201,173 207,188,172 170,158,146 132,122,126 124,114,118 122,112,116 81,113,141 46,155,237 45,156,239 51,154,233 41,133,207 45,137,213 53,161,238 48,156,235 51,159,238 56,138,206 34,98,156 25,83,141 33,98,154 28,87,138 48,73,115 36,125,202 32,128,207 70,123,172 53,125,187 33,136,215 44,163,255 47,166,255 48,169,255 47,166,255 49,168,255 49,170,255 51,170,255 51,170,255 51,169,255 47,171,255 49,172,255 48,175,255 50,171,255 48,110,160 229,160,6
93,116,154 92,113,152 90,116,160 203,195,203 208,166,83 211,147,32 179,129,28 150,106,8 28,51,78 28,81,143 28,86,146 28,86,146 27,85,145 27,85,145 24,82,142 27,83,144 28,84,145 28,84,145 27,85,143 27,85,143 28,84,145 32,89,152 141,174,218 28,84,145 27,80,142 27,80,140 26,82,141 21,77,136 36,74,114 27,74,118 26,74,115 27,72,114 30,71,114 33,81,122 24,86,136 41,108,170 42,138,208 48,158,235 52,157,233 33,111,174 42,111,170 47,133,198 116,132,141 126,120,125 184,168,151 216,199,173 238,211,193 214,199,179 230,220,196 109,153,198 61,108,236 50,157,253 156,215,255 94,108,156 61,157,252 230,206,182 215,196,180 190,176,160 151,141,142 128,118,119 127,117,121 71,87,114 50,159,241 50,159,241 49,152,229 42,137,210 46,141,214 55,160,236 51,162,243 55,164,246 37,113,174 36,100,158 32,89,143 36,101,150 33,92,143 40,67,106 42,131,208 38,130,206 110,141,174 95,126,159 47,167,254 49,168,255 48,169,255 49,167,254 68,152,226 48,172,255 50,176,255 54,175,255 54,173,255 56,175,255 55,177,255 67,181,255 53,178,255 54,174,255 52,118,171 221,158,13
61,71,91 63,72,97 71,79,107 202,204,229 214,166,67 213,149,32 182,131,33 153,112,15 29,61,87 32,91,146 30,88,148 28,86,146 28,86,146 28,86,146 28,86,146 28,86,146 25,86,145 28,89,148 26,86,148 25,86,145 26,87,144 34,86,151 136,146,143 34,86,140 27,85,143 27,83,144 26,84,144 25,83,143 36,74,114 30,77,121 27,74,118 26,74,115 25,72,116 33,75,121 27,84,138 37,112,173 36,126,198 47,161,243 55,160,236 39,115,172 40,112,172 42,118,179 127,127,135 130,118,118 180,164,151 216,199,175 232,214,184 230,206,182 229,222,202 223,207,174 123,174,225 168,227,255 169,226,255 113,153,222 232,213,178 234,211,196 218,204,175 200,184,167 165,154,149 137,128,124 129,119,123 77,90,109 54,164,254 44,152,229 48,145,221 49,146,220 48,144,214 50,151,224 53,166,253 59,159,241 40,108,165 38,102,160 41,91,147 37,88,139 31,97,143 33,63,101 39,134,207 39,136,210 214,238,216 233,243,221 51,172,255 53,174,255 51,172,255 119,207,255 211,235,222 54,173,255 60,176,255 53,176,255 53,179,255 54,179,255 60,177,255 151,215,255 51,183,255 57,177,255 57,123,174 210,160,9
89,88,105 80,78,98 93,93,90 201,211,255 217,160,55 211,150,34 183,132,36 149,110,8 26,59,90 30,88,148 30,87,150 31,91,153 31,91,153 30,91,150 28,89,148 28,89,148 30,90,152 24,87,148 30,91,150 28,88,150 30,87,154 112,145,180 88,108,83 31,71,117 30,87,150 28,84,145 21,82,141 28,89,148 37,78,121 32,77,119 30,75,117 25,72,116 26,73,117 16,53,100 29,82,131 41,117,176 41,130,198 53,160,242 60,144,218 24,85,144 46,118,178 50,116,183 129,133,137 133,121,121 180,159,146 215,198,174 233,214,187 221,206,184 239,221,200 228,211,187 120,175,225 168,226,255 162,221,255 107,161,216 232,213,190 231,214,188 221,208,176 206,191,171 175,164,157 147,136,133 128,118,119 76,92,101 58,160,246 44,148,220 54,143,220 50,145,218 48,145,217 31,113,181 53,169,250 36,128,202 45,114,173 37,102,160 34,91,145 24,67,119 35,92,144 26,58,96 39,135,216 43,131,213 163,195,136 123,143,100 55,183,255 54,177,255 57,178,255 187,243,255 96,125,74 76,182,255 116,172,213 45,180,255 54,186,255 57,185,255 61,182,255 144,206,211 60,192,255 60,184,255 55,126,177 203,157,20
88,86,98 82,80,92 100,91,85 185,208,255 222,163,37 206,147,30 181,130,32 148,109,7 28,63,95 32,90,150 30,87,150 31,91,153 29,89,151 33,94,153 29,90,149 30,91,150 39,96,163 77,94,125 37,95,155 33,91,151 41,91,147 172,189,193 65,91,41 44,72,97 32,90,150 31,89,149 34,92,152 23,87,145 33,76,119 31,80,125 29,76,122 29,76,120 31,75,120 10,40,90 24,90,136 50,116,185 47,133,200 50,143,214 44,100,161 31,72,125 45,94,141 49,117,185 128,129,134 135,129,124 176,145,133 207,187,167 233,209,183 255,186,161 240,219,204 228,211,187 118,176,225 142,195,244 146,205,247 105,164,215 232,212,192 230,213,187 224,207,183 210,191,175 183,170,163 156,140,136 157,119,100 133,89,90 47,151,221 47,150,227 130,82,80 81,150,209 45,108,178 136,73,42 44,120,181 43,122,191 46,118,178 41,108,168 49,108,159 26,73,121 42,96,149 25,59,98 35,144,228 52,177,255 195,225,178 213,228,191 65,181,255 53,183,255 55,186,255 132,196,238 176,197,174 63,177,255 158,203,218 96,185,251 55,187,255 58,161,238 62,187,255 116,144,109 51,127,186 63,191,255 59,135,189 192,158,45
84,83,98 85,85,97 97,78,55 176,205,255 218,162,26 196,141,25 169,121,22 152,106,10 27,65,96 37,95,153 30,93,156 29,92,155 33,96,157 30,93,154 32,93,152 29,92,155 54,83,128 164,179,167 32,92,156 29,92,155 49,96,144 166,176,173 109,132,97 136,154,167 32,93,150 29,90,149 32,89,152 31,92,151 33,80,124 32,81,128 32,81,128 33,82,127 32,76,121 17,48,95 25,91,144 41,122,181 48,132,206 45,146,217 29,86,142 39,85,138 125,60,52 77,116,153 130,131,123 124,120,114 124,80,68 144,123,108 173,149,112 142,118,92 231,208,197 201,188,165 117,177,223 154,206,252 156,220,255 102,163,220 146,127,113 228,211,187 232,213,197 222,208,190 190,179,164 170,154,137 154,138,107 99,85,85 54,153,229 56,152,231 69,151,217 67,158,223 31,74,126 51,78,108 48,124,199 48,122,188 47,119,179 42,111,172 36,98,150 23,70,116 42,97,147 26,64,106 55,174,255 57,184,255 155,176,116 105,135,86 64,181,255 66,186,255 33,145,223 165,234,255 87,107,64 82,187,255 189,219,198 111,128,150 57,187,255 204,224,238 32,121,196 102,128,78 210,231,227 61,192,255 62,138,197 190,158,58
