164,160,150 157,153,145 150,144,139 151,142,138 151,139,139 141,134,137 144,137,137 139,133,138 126,119,133 126,118,135 120,115,131 120,115,131 116,111,127 126,117,132 137,126,135 155,146,142 167,159,148 124,78,60 119,59,34 114,58,32 107,54,27 88,46,33 45,23,15 43,27,25 55,39,35 57,40,32 62,40,32 69,47,39 74,55,43 69,52,44 54,40,40 47,25,19 112,61,37 128,64,36 155,75,43 177,101,77 150,133,134 149,139,143 159,147,149 168,155,152 173,160,157 179,166,159 184,172,160 189,174,163 189,177,165 191,176,165 191,176,165 189,174,163 185,173,163 182,169,162 172,159,152 166,152,152 159,147,149 158,148,149 152,141,148 149,138,145 145,133,145 148,139,150 150,140,144 155,145,149 165,153,155 179,163,157 179,167,157 185,173,163
182,167,156 178,163,152 169,157,145 161,148,145 149,137,137 144,134,138 138,127,136 130,121,132 127,118,129 135,128,140 140,133,145 142,133,146 143,134,145 151,141,145 166,154,154 169,156,151 170,159,152 122,54,32 121,56,33 128,64,36 100,53,32 78,41,28 60,44,31 72,52,32 82,54,41 108,72,50 130,85,62 161,102,72 193,125,89 150,106,80 83,62,51 71,56,45 92,51,33 122,66,42 142,71,45 187,95,58 191,166,147 194,178,165 192,178,164 192,177,166 192,178,160 194,179,159 192,177,157 190,175,155 191,175,162 191,175,160 190,176,158 178,162,156 168,156,156 163,152,159 157,144,152 146,137,148 147,138,149 146,137,148 143,134,147 142,133,146 142,133,144 151,142,153 166,156,160 170,158,158 172,163,157 181,169,159 176,164,152 180,169,154
165,149,143 169,153,147 167,154,149 160,148,148 156,146,150 158,146,151 160,148,148 168,156,156 173,162,155 184,168,162 185,171,157 189,175,159 190,173,163 191,177,159 197,184,163 206,191,171 211,187,163 118,58,33 136,69,44 137,70,43 89,48,32 61,39,31 78,53,36 96,62,42 147,90,61 183,111,72 208,126,79 223,135,83 240,152,98 246,158,104 182,117,80 86,58,47 63,41,35 104,51,28 127,65,36 167,78,45 193,162,141 198,183,161 201,186,164 197,184,161 192,174,153 190,176,151 190,175,155 187,173,148 184,169,147 191,176,154 190,175,153 191,178,155 195,180,158 192,177,155 194,179,159 194,178,163 191,177,161 189,175,161 184,169,158 189,174,163 191,177,163 194,180,162 192,176,159 193,174,158 192,176,159 189,175,159 185,173,161 181,169,157
197,183,158 199,185,158 200,186,161 201,187,162 202,188,161 204,190,163 206,192,167 208,193,173 209,194,174 206,191,169 205,190,170 205,189,174 204,189,169 202,187,165 199,185,160 194,180,155 164,127,103 126,61,38 126,66,41 112,64,37 67,44,33 72,49,34 90,59,40 144,89,60 183,115,75 192,120,81 211,132,86 205,126,78 230,144,94 242,153,99 255,174,115 207,134,91 71,53,48 103,56,35 123,65,39 152,71,42 185,149,131 175,160,149 173,160,157 172,156,152 172,159,156 166,153,148 176,161,152 172,162,150 178,164,150 188,172,159 194,180,164 195,180,158 201,182,157 198,179,154 195,176,153 193,179,154 194,180,155 193,179,154 188,173,153 190,175,155 188,173,153 190,175,155 191,176,156 185,171,157 167,156,153 151,141,145 136,127,140 132,123,136
197,182,162 199,184,164 199,183,168 195,179,162 198,183,163 197,179,158 202,183,167 200,184,167 207,188,174 207,188,174 206,187,171 204,185,169 197,181,166 192,176,161 195,179,166 194,178,163 125,73,54 117,54,32 116,58,34 100,54,36 53,36,26 77,57,39 90,55,40 106,63,44 118,66,36 160,91,58 211,136,89 207,132,85 177,105,70 154,83,57 229,142,97 243,151,96 101,66,53 100,53,30 117,61,35 144,66,38 175,123,118 147,133,135 144,133,142 146,133,141 146,135,144 146,135,142 150,138,143 151,141,145 158,146,151 166,153,150 177,165,155 184,173,156 185,171,155 187,173,157 184,173,156 193,177,160 195,181,156 194,177,151 194,179,159 193,180,157 190,175,153 193,175,154 185,168,158 159,147,149 144,132,144 139,127,139 139,130,143 139,130,143
157,145,145 157,145,147 158,146,148 156,142,147 157,144,152 156,143,151 152,139,147 156,143,151 156,143,151 154,141,149 156,143,151 154,141,151 151,140,149 149,138,145 149,138,145 147,134,142 120,63,46 103,52,28 95,49,31 96,55,39 60,41,29 96,66,49 130,85,64 117,76,56 127,87,64 142,96,66 176,116,77 204,129,84 204,129,84 120,79,52 118,70,41 177,117,78 187,123,79 81,48,41 123,64,36 144,69,38 164,113,105 134,122,136 133,123,141 131,123,140 129,121,140 129,124,140 132,125,139 133,124,139 132,123,134 133,124,137 137,128,139 139,131,137 148,141,144 157,147,151 152,141,148 151,141,145 158,149,145 175,163,151 177,160,150 178,162,145 178,161,151 165,152,145 141,133,141 135,126,139 127,123,136 131,123,140 132,124,141 130,125,141
136,127,138 139,130,141 138,127,136 138,126,140 137,125,141 135,126,139 133,124,139 133,126,138 134,125,140 136,124,140 134,127,141 137,125,141 128,126,138 132,123,136 132,123,138 126,122,135 127,99,97 89,47,25 82,48,30 80,48,32 65,42,29 101,67,45 67,40,24 70,64,59 52,43,39 107,73,53 127,85,61 249,154,93 226,146,105 112,86,74 62,68,55 235,179,143 254,160,106 70,47,44 133,64,35 165,76,43 149,114,119 129,124,140 129,125,138 127,122,138 125,120,136 125,120,136 127,119,136 124,119,135 126,121,137 126,121,137 125,120,136 126,121,137 129,119,137 135,122,141 133,124,139 135,126,141 133,124,137 135,127,135 142,129,139 146,133,141 145,132,140 136,128,136 127,118,133 120,115,131 118,113,129 119,114,130 124,121,136 125,122,137
134,121,140 132,123,138 132,125,139 131,126,142 128,125,140 129,126,141 130,125,143 128,126,138 131,128,145 135,125,143 136,127,142 139,130,145 139,130,145 142,130,142 140,126,141 143,132,141 137,119,118 95,46,26 81,44,29 68,37,25 74,49,32 107,71,49 121,84,60 152,90,52 187,118,78 93,57,37 115,79,59 255,193,125 255,183,112 243,154,100 230,147,98 255,186,124 255,203,131 114,51,20 148,75,47 173,77,39 126,122,135 129,124,142 127,122,140 125,120,138 124,119,137 126,121,137 126,121,137 125,120,136 126,121,137 128,121,135 127,120,134 122,118,131 123,118,134 123,118,134 124,119,135 124,119,135 122,118,131 123,118,134 125,120,136 128,118,136 128,121,135 126,119,133 122,117,133 126,118,135 120,112,129 120,110,128 119,109,129 108,103,121
152,138,151 152,138,151 149,136,146 143,130,138 147,133,133 140,128,128 142,130,132 147,134,142 150,137,145 154,142,142 157,146,143 161,150,145 161,150,145 169,157,147 174,159,148 175,161,147 180,159,144 105,53,32 84,47,32 70,34,24 80,53,37 113,70,51 131,84,52 189,110,64 206,125,73 124,76,51 115,74,56 255,169,102 255,178,110 253,155,93 254,157,104 255,177,116 255,191,121 125,55,22 132,61,35 187,82,52 140,132,140 134,126,134 134,125,136 133,127,134 134,125,136 134,125,136 136,128,136 140,132,140 144,136,144 148,137,146 146,136,140 146,138,146 140,131,142 135,126,139 134,125,140 134,125,140 128,120,137 126,121,137 124,119,135 126,118,135 120,115,131 116,112,125 117,112,128 116,111,129 103,94,116 104,99,117 101,95,116 98,94,116
192,177,166 199,183,170 208,190,169 208,189,162 203,182,157 201,182,159 210,191,166 204,186,156 213,195,174 219,198,173 216,195,168 219,199,169 218,197,172 219,196,167 215,192,163 210,190,158 215,192,163 107,57,40 90,49,31 67,34,23 81,51,36 121,75,49 123,73,42 172,96,56 173,101,62 108,67,49 129,87,65 255,156,101 255,215,141 245,146,89 246,149,96 255,157,102 255,183,116 115,58,27 132,62,36 180,153,135 169,156,149 160,149,146 164,152,152 162,153,149 169,156,153 177,164,157 181,169,157 180,168,156 183,171,159 185,171,155 178,164,150 174,161,154 161,150,147 156,144,144 153,140,148 145,134,143 137,128,139 136,127,140 133,124,135 132,123,138 132,123,136 127,118,129 105,100,116 93,92,109 104,100,120 115,110,128 116,111,127 108,103,121
209,186,155 211,191,159 205,185,155 200,181,154 200,179,152 203,183,151 212,192,162 211,188,159 211,191,161 218,199,164 223,198,168 223,203,171 221,201,169 220,200,168 220,201,166 223,201,167 220,200,168 163,132,109 88,42,26 62,32,17 78,46,32 130,84,56 126,78,49 134,77,46 113,67,49 112,70,48 89,51,32 129,78,52 174,98,58 250,152,92 238,144,94 246,144,93 255,189,125 122,64,38 140,78,51 215,198,170 216,197,170 213,193,163 211,190,163 216,196,166 220,200,170 221,199,165 222,198,165 225,197,168 226,199,167 221,198,169 209,185,161 200,181,156 194,179,157 191,177,152 181,162,148 162,145,137 151,135,129 152,139,136 147,135,135 144,134,138 128,120,128 116,107,122 117,109,126 115,110,128 125,120,136 126,122,133 123,119,132 122,118,129
185,174,157 183,172,155 190,175,153 191,177,152 203,184,161 205,186,161 208,189,164 206,185,160 210,189,162 205,184,159 210,189,164 223,200,171 215,197,165 217,196,169 209,190,163 216,195,168 224,203,176 199,175,149 93,50,33 79,40,26 59,29,12 131,83,54 135,82,55 126,80,54 122,76,48 123,77,51 128,76,46 229,140,86 255,196,122 255,185,112 239,142,89 254,153,99 255,196,124 148,84,58 215,186,155 218,199,164 218,199,162 218,196,160 218,196,162 222,200,166 222,199,168 228,204,169 221,197,164 216,196,164 214,193,166 201,183,162 186,169,159 178,163,154 168,157,150 181,165,159 171,155,151 157,145,145 150,138,143 138,127,134 129,121,127 128,122,129 129,120,133 133,124,137 134,122,136 131,119,133 131,124,136 130,121,136 130,121,134 130,121,134
148,138,139 146,136,137 151,141,142 155,145,146 165,151,153 160,148,148 158,148,147 156,145,142 162,149,146 162,149,146 154,142,142 166,153,148 167,156,149 170,158,148 174,159,148 178,164,146 184,169,149 184,166,145 152,130,110 85,46,32 69,36,25 132,83,61 148,92,66 138,91,59 133,86,54 132,84,57 123,74,54 140,79,61 191,104,77 255,188,131 245,150,89 255,169,108 239,156,107 229,199,171 224,199,169 202,182,162 195,177,158 186,167,153 181,167,151 182,171,154 186,170,157 186,170,153 185,171,157 163,150,145 152,139,149 146,134,146 143,131,143 142,131,138 135,127,135 136,128,136 142,134,142 139,132,142 141,129,143 136,127,140 134,122,136 135,126,139 133,124,137 128,121,131 128,119,130 129,120,133 127,120,132 129,120,133 128,121,133 127,120,132
134,122,136 129,117,131 136,124,138 133,124,135 136,124,136 133,124,137 129,122,134 129,120,131 132,121,130 132,121,130 134,123,132 133,125,133 142,132,136 150,140,141 152,140,142 151,139,139 153,141,141 163,147,143 167,155,143 163,143,134 110,84,72 126,96,81 151,94,65 137,85,55 138,87,59 97,58,44 126,71,56 210,118,90 255,180,146 255,172,119 247,155,91 255,183,115 231,207,174 220,197,166 172,157,137 163,150,147 151,141,145 148,138,142 146,134,139 149,137,142 148,138,142 149,136,144 143,130,138 137,125,137 133,124,135 133,126,138 132,123,136 133,124,137 135,126,139 136,127,140 141,132,145 131,124,136 133,124,137 132,123,136 133,124,137 129,122,132 127,123,132 122,118,127 121,114,126 129,125,136 133,124,137 132,120,134 128,119,134 125,118,130
143,130,138 149,136,144 149,138,145 143,135,141 134,123,130 135,124,133 127,119,127 130,121,134 133,124,137 129,120,131 130,121,132 129,120,131 133,124,137 136,124,136 136,127,138 137,128,139 137,126,135 138,128,132 141,131,135 142,131,138 148,138,139 157,145,145 146,117,97 151,96,67 136,89,57 137,90,58 126,84,60 127,83,57 217,135,79 255,182,117 255,166,103 227,170,128 220,196,163 210,190,160 194,170,148 183,169,153 177,161,157 182,167,158 195,179,162 191,175,158 183,169,151 185,171,155 190,176,162 180,168,156 167,156,149 154,142,142 150,138,140 145,134,141 151,140,147 148,137,146 144,133,140 144,133,140 143,132,139 148,137,144 142,134,142 142,134,142 132,123,134 127,118,131 118,111,125 118,111,125 131,119,133 142,131,140 143,131,143 146,135,142
158,144,146 149,137,142 145,132,140 143,132,139 144,136,142 142,131,138 148,138,142 149,138,145 142,131,138 140,131,142 138,126,138 142,130,142 137,125,137 138,126,138 141,129,141 142,130,142 142,130,142 136,124,136 129,120,131 134,125,136 139,128,137 149,139,140 154,147,145 132,81,55 143,93,62 135,85,54 138,91,59 199,127,81 244,157,93 255,171,110 255,175,107 224,197,165 216,192,155 223,200,160 220,196,161 214,191,160 202,175,143 223,199,162 221,195,156 223,196,162 224,197,161 220,196,161 217,190,154 231,204,172 229,205,168 223,199,164 218,196,160 217,198,161 221,199,165 220,198,164 222,200,166 214,192,158 175,157,136 153,139,123 128,115,110 153,140,133 162,145,135 147,132,121 126,115,112 137,124,121 144,128,122 168,152,137 180,164,147 180,162,141
128,119,134 138,126,138 145,133,147 145,134,143 142,130,144 144,132,144 142,130,142 139,127,139 134,123,132 141,129,141 138,126,138 142,130,142 142,130,142 142,130,142 137,125,137 141,129,141 137,125,137 142,130,142 142,130,142 134,125,136 135,127,135 143,133,137 142,132,133 141,93,64 125,76,54 144,96,69 132,85,62 131,85,59 191,120,78 255,173,108 255,195,113 213,196,168 218,195,166 208,190,158 197,179,147 191,171,139 214,193,166 207,189,159 211,193,163 216,196,166 215,196,169 221,202,167 230,206,169 233,209,174 222,198,163 236,210,171 237,214,174 235,211,174 233,209,172 226,202,165 207,183,148 208,183,153 207,183,150 208,183,153 200,177,146 206,182,149 215,190,160 220,196,161 213,189,156 195,170,142 185,161,139 184,163,138 197,173,149 198,174,148
106,92,116 106,92,116 115,102,121 132,120,134 144,132,144 145,133,145 145,133,145 146,134,146 144,132,144 137,125,137 138,127,136 138,127,136 141,129,141 145,133,145 145,133,145 145,133,145 146,134,146 137,125,137 134,122,134 132,125,135 144,136,144 148,137,144 146,133,141 155,98,67 135,90,57 129,83,55 125,79,53 162,92,63 255,154,93 255,174,101 255,193,115 226,177,139 168,156,146 165,152,147 174,160,144 176,161,150 177,162,153 179,167,155 181,166,155 179,165,151 186,172,158 193,177,160 194,177,151 198,179,152 219,194,166 225,202,171 216,193,162 214,189,161 211,189,155 212,190,156 171,150,127 138,122,105 143,127,110 169,155,130 205,181,155 198,177,152 177,156,131 177,156,131 200,174,149 206,181,153 210,186,153 216,188,159 196,171,143 193,172,147
109,99,119 102,92,112 101,91,111 105,95,115 129,117,131 137,125,137 144,132,144 146,134,146 146,134,146 141,129,143 145,133,147 145,133,147 148,136,150 146,134,146 145,133,145 143,131,143 137,121,134 142,126,139 138,127,136 138,126,138 142,133,144 143,132,141 129,93,75 150,98,66 143,90,63 135,85,54 129,85,59 182,106,66 255,155,95 255,167,100 255,193,117 255,227,144 241,202,174 148,134,136 162,148,148 163,147,145 167,154,149 169,157,147 165,153,143 172,159,152 173,161,151 164,149,138 208,189,164 218,197,172 217,196,169 200,183,157 172,157,135 153,139,125 133,122,107 137,125,115 130,120,108 121,109,99 121,107,93 127,112,101 129,115,101 143,128,117 183,164,139 190,171,144 189,168,141 194,170,144 197,176,149 197,173,147 206,186,154 149,133,120
95,85,105 100,90,110 101,91,111 104,94,114 108,95,116 116,104,120 122,110,124 123,111,125 132,120,132 137,125,137 144,132,144 142,130,142 142,130,142 137,125,137 136,124,136 136,124,136 136,124,136 141,129,141 142,130,142 142,130,142 138,125,133 105,73,59 117,77,54 138,88,57 137,90,58 134,84,53 163,99,71 192,116,74 255,157,98 255,167,96 255,195,118 255,206,123 255,202,122 255,202,122 252,167,110 208,135,35 140,113,29 201,181,106 158,153,141 165,154,151 172,159,152 173,160,155 180,168,156 178,162,149 175,159,142 188,169,153 197,180,154 201,182,155 209,188,161 189,168,141 186,167,144 180,161,136 174,156,135 170,156,131 172,157,135 173,158,136 184,165,149 172,153,137 161,146,126 176,157,132 205,181,157 187,170,146 182,165,141 194,175,150
101,91,111 101,91,111 98,88,108 99,88,111 104,94,114 110,97,116 123,111,125 123,111,125 118,106,120 120,108,122 130,118,130 139,127,139 143,131,143 143,131,143 146,134,146 143,132,141 139,129,130 75,61,43 67,48,21 92,67,50 92,65,49 93,62,50 115,71,45 120,74,48 128,76,46 162,101,67 202,120,73 217,128,74 255,156,95 255,166,98 255,188,112 255,202,120 255,186,109 255,183,109 255,178,105 166,101,10 205,132,20 121,120,64 55,108,60 90,132,95 129,129,124 137,129,135 156,146,150 151,141,145 166,152,152 168,157,152 161,150,147 165,153,141 168,153,144 182,169,148 175,164,149 180,164,149 195,175,155 193,173,153 190,170,152 198,177,154 195,177,156 192,174,155 179,162,152 174,159,148 171,155,149 159,146,143 155,142,137 152,140,140
95,84,107 95,85,105 99,88,111 97,88,110 94,88,109 108,98,116 109,96,115 111,98,117 116,103,122 116,103,122 115,102,121 122,110,126 132,120,134 132,118,131 94,76,71 55,58,36 33,33,17 30,36,23 80,56,21 87,55,11 115,64,27 234,145,89 241,146,83 212,129,78 185,113,67 188,112,70 210,120,71 255,162,98 246,147,90 255,165,99 255,181,110 255,194,117 255,180,107 255,171,99 255,190,117 104,60,22 215,134,11 58,87,45 51,82,38 44,76,45 52,92,51 69,126,70 126,126,134 137,125,137 137,128,139 140,131,142 138,126,140 139,127,139 132,125,135 129,122,132 133,125,133 128,119,130 141,130,137 141,130,137 147,134,142 143,133,137 146,136,137 142,134,140 145,133,138 155,141,141 158,144,144 156,139,140 159,146,141 158,147,144
97,87,107 99,89,109 95,85,105 98,88,108 102,92,112 100,90,110 110,97,118 105,95,115 100,90,110 107,97,115 113,103,121 113,105,124 92,98,99 55,88,50 52,90,50 71,49,0 45,70,41 49,66,42 142,94,20 152,100,40 242,152,89 255,163,100 255,169,107 255,178,111 255,166,104 242,152,89 229,139,76 255,156,97 255,159,98 255,173,104 255,173,102 255,174,100 255,190,117 255,202,124 255,195,121 121,78,45 223,142,19 55,87,40 75,79,25 40,75,38 44,84,43 46,92,45 67,128,71 130,121,132 131,124,134 126,117,130 127,118,133 132,123,136 133,124,137 135,126,139 131,124,136 126,117,130 123,114,127 135,127,135 143,136,139 145,135,139 146,136,140 144,137,140 143,136,139 142,132,136 144,134,138 145,135,136 145,132,140 146,136,140
100,90,110 101,91,111 100,90,110 105,95,115 101,92,114 98,89,111 93,82,105 94,84,104 101,91,111 104,93,116 106,96,114 42,68,45 38,64,39 39,68,38 43,78,41 50,88,48 152,112,37 94,94,51 134,104,48 148,99,30 209,131,80 218,138,83 211,130,80 226,137,83 241,149,87 255,158,95 255,171,102 255,176,110 255,176,107 255,180,111 255,176,106 255,182,108 255,185,112 255,196,117 255,204,120 161,110,75 255,175,57 77,79,37 174,123,43 46,79,43 47,87,48 46,89,49 52,98,53 70,137,71 123,119,130 128,119,134 131,119,133 119,109,127 132,120,134 132,120,134 135,126,137 140,131,142 136,127,138 135,126,139 126,117,130 134,125,140 137,125,139 136,127,138 137,128,139 133,126,136 133,124,135 134,125,138 134,125,136 128,121,135
99,88,111 95,84,109 98,88,108 91,85,108 97,87,107 98,88,108 99,89,109 111,98,117 101,91,111 97,84,105 34,54,38 35,55,30 40,60,35 41,70,38 46,76,41 44,80,38 71,57,14 85,77,23 54,77,44 140,91,12 176,108,36 217,139,86 221,143,92 225,140,85 243,150,91 250,158,96 245,147,87 255,159,96 255,169,107 255,175,104 255,182,108 255,181,106 255,189,114 255,203,124 255,214,131 255,196,136 230,155,39 61,90,35 58,88,53 48,85,50 42,84,47 46,90,53 48,92,55 56,107,60 122,170,124 126,122,135 123,113,131 120,112,129 127,120,132 124,111,130 128,118,136 135,123,137 143,131,143 139,127,141 135,123,137 131,119,133 129,120,133 127,119,136 125,117,134 128,120,137 129,119,137 130,121,134 135,126,139 135,123,137
96,88,107 101,93,112 96,90,111 102,91,114 101,88,109 101,91,111 98,88,108 100,90,110 104,89,111 32,55,40 26,49,30 32,56,32 39,60,37 39,66,38 40,72,39 43,72,42 41,78,43 131,101,45 82,79,35 140,90,16 171,108,34 219,138,88 221,141,86 226,144,86 236,145,87 247,155,93 255,159,98 255,162,99 255,165,101 255,168,96 255,176,102 255,180,107 255,188,112 255,204,125 255,215,136 255,217,151 229,154,38 90,76,20 46,82,38 47,89,52 46,90,53 46,90,53 47,89,52 54,97,55 72,125,73 138,126,138 131,119,133 126,118,135 128,116,130 136,124,138 130,118,132 122,110,126 135,123,137 127,115,131 122,112,132 138,126,138 135,123,137 130,118,132 118,108,126 114,104,124 127,117,135 132,123,138 127,120,134 135,126,139
