131,94,13 131,94,13 129,92,11 129,90,8 132,90,9 134,92,2 102,79,68 65,60,59 73,75,72 71,71,68 47,46,37 59,74,106 47,103,164 57,122,180 39,107,162 61,104,147 139,142,120 56,82,57 56,73,35 59,65,68 62,63,68 63,64,69 62,66,70 62,66,70 35,103,169 34,102,168 38,101,164 151,150,139 60,77,37 150,159,161 54,69,83 62,63,68 60,67,65 59,74,90 32,104,166 38,105,167 34,100,167 39,112,167 135,159,151 135,146,135 49,68,30 71,88,50 63,82,44 47,75,27 57,86,35 66,78,44 71,119,160 33,93,155 33,93,155 33,94,153 38,102,163 81,81,91 231,228,204 237,213,191 234,214,182 234,210,175 236,207,174 236,207,174 235,209,170 231,208,166 231,206,160 225,203,169 177,158,146 143,158,176 34,91,154 53,95,152 72,64,72 63,64,69 62,63,68 37,106,165 34,116,182 29,120,185 38,124,193 43,122,189 50,89,126 55,63,68 34,116,186 31,96,147 14,76,128 31,113,179 37,122,189 37,122,189 36,118,186 35,117,185 34,119,188 40,125,192 127,186,237 135,172,208 192,209,229 187,204,224 190,202,224 192,201,224 126,163,199 99,137,199 63,74,130 38,72,127 36,119,180 34,119,184 37,117,179 23,60,109 55,75,132 67,87,142 33,111,176 34,113,184 32,117,184 40,119,188 35,117,185 249,216,189 40,115,176 29,111,181 37,114,182 34,113,182 32,111,180 33,111,176 39,115,174 38,102,163 120,117,73 31,112,187 39,41,97 30,29,89 32,29,87 42,31,67 34,63,106 45,73,125 53,57,131 32,33,83 24,32,80 52,40,54
133,96,15 133,96,15 131,91,14 131,90,20 141,108,31 149,111,47 165,126,65 168,143,99 162,157,143 190,176,160 211,197,179 202,207,215 153,166,183 75,117,165 43,105,178 146,152,141 77,96,60 46,75,24 50,63,49 59,68,68 62,63,66 63,63,71 64,65,70 64,65,70 42,109,171 46,108,176 171,175,177 83,102,82 54,78,29 144,154,148 64,66,66 65,64,67 63,63,73 56,69,68 37,100,168 34,98,163 43,106,169 43,103,165 145,152,116 138,139,118 138,141,117 129,144,109 52,75,31 49,74,27 117,140,96 51,76,31 105,133,156 35,98,159 33,96,157 42,106,164 40,99,150 203,195,203 242,225,199 232,209,178 235,208,176 235,207,178 235,208,174 235,208,174 233,209,176 235,207,178 231,204,172 216,191,163 173,152,129 173,153,135 168,156,126 165,157,135 160,153,151 71,72,75 60,56,67 35,98,143 35,119,177 43,128,195 39,124,196 43,131,204 53,66,81 62,65,76 50,98,121 19,74,122 32,85,134 32,97,155 35,126,193 36,122,191 38,120,190 43,125,195 33,122,190 33,122,190 36,121,186 114,192,234 149,209,244 132,187,224 133,178,218 131,182,231 127,182,230 140,184,218 48,64,112 29,55,121 38,117,186 33,118,187 34,119,188 21,85,148 233,241,255 53,89,173 37,108,175 32,117,184 37,118,193 41,120,191 193,200,225 117,110,94 55,113,189 33,118,183 34,115,188 37,115,191 57,117,197 56,111,186 46,115,178 194,121,78 45,111,178 39,113,184 22,46,93 56,58,126 31,40,94 54,87,147 48,76,112 40,108,165 20,30,75 34,29,84 37,38,99 72,86,107
135,98,17 132,95,14 126,91,10 158,127,65 233,206,174 228,210,168 224,207,170 220,207,173 246,214,180 227,209,165 224,207,160 231,204,170 188,167,144 164,150,123 158,149,120 170,162,138 110,117,83 57,72,33 50,79,28 49,71,34 64,66,61 67,69,69 65,66,71 63,64,69 39,98,149 76,126,184 143,150,134 50,72,31 53,77,26 81,88,81 63,65,65 65,64,67 60,67,65 62,66,68 30,99,162 40,109,170 40,112,172 36,100,163 73,94,92 138,139,118 135,138,114 91,100,72 50,73,29 49,74,27 101,118,80 88,105,77 123,146,143 57,121,182 36,100,161 45,109,170 117,134,154 234,222,192 235,210,182 235,208,174 233,209,172 233,209,174 233,209,176 233,209,176 233,209,176 230,206,173 230,205,175 215,190,160 175,156,131 172,154,133 171,153,132 171,153,132 178,160,130 173,153,135 167,156,137 108,143,175 35,120,194 43,128,195 41,126,200 45,130,202 58,68,76 64,66,66 55,73,97 32,85,134 29,82,131 23,88,146 37,127,197 47,136,204 37,128,195 37,128,195 36,125,193 38,127,195 37,126,194 34,132,190 48,127,187 52,127,188 63,127,192 52,132,185 87,107,135 122,115,118 125,113,113 124,121,125 142,141,146 157,157,165 176,179,190 183,190,204 200,187,197 170,181,248 138,170,219 106,161,209 103,136,180 190,150,125 255,196,140 199,140,94 100,126,190 44,121,193 39,124,191 64,83,190 255,243,182 255,220,158 183,125,74 79,134,198 36,114,190 36,118,186 44,113,190 47,63,131 45,57,108 44,62,118 41,78,127 34,119,186 153,188,218 31,37,58 42,52,86 66,77,115
138,96,17 136,94,15 132,93,13 222,194,154 229,205,172 231,204,170 227,203,168 216,197,162 223,201,167 228,206,168 227,205,167 221,197,162 182,161,136 174,156,135 180,165,143 173,159,134 178,161,137 182,165,141 178,161,137 164,147,123 90,98,84 168,171,149 158,157,162 138,156,153 203,196,169 194,194,180 195,195,161 185,185,151 155,156,135 137,138,119 104,103,92 81,89,79 69,73,88 60,64,68 35,103,169 30,102,162 45,109,174 34,101,163 50,93,145 103,106,84 116,129,102 46,75,24 49,74,29 50,74,25 77,94,54 132,142,105 129,142,130 36,99,164 28,95,157 74,115,158 212,201,186 240,228,202 236,212,179 231,207,172 229,208,165 232,211,168 233,207,168 232,206,167 233,208,164 239,214,170 225,203,165 195,178,143 175,158,130 170,155,133 173,156,132 174,155,128 173,154,127 175,156,129 173,154,129 172,155,131 172,155,131 137,163,180 68,144,203 37,120,181 67,55,60 62,68,69 58,68,86 33,88,138 35,90,140 29,86,140 38,124,193 40,133,204 40,133,204 44,132,205 39,129,201 37,130,201 39,128,203 39,128,203 35,131,201 35,131,201 35,130,207 39,123,181 103,97,104 128,118,122 128,118,122 135,125,126 154,143,136 172,162,152 197,183,167 216,198,177 225,207,186 231,212,187 235,216,191 236,217,194 237,216,193 233,213,195 117,110,120 42,39,93 87,107,164 40,117,185 41,120,191 30,41,108 49,45,97 57,44,81 71,54,55 87,123,168 39,117,180 38,120,188 45,114,191 82,108,193 140,166,230 71,105,160 51,116,199 35,127,185 145,183,214 40,34,68 55,69,92 58,73,118
138,96,17 138,96,17 135,93,14 229,203,162 231,204,172 230,203,169 236,212,177 235,213,179 223,201,165 222,198,163 227,203,166 212,190,156 180,159,134 171,154,130 166,151,129 167,150,126 187,170,146 177,160,136 172,155,131 165,147,126 242,231,196 147,149,134 145,146,127 149,147,129 158,159,136 157,155,137 171,162,145 174,171,147 176,173,149 185,180,152 172,164,140 190,180,158 181,179,157 61,66,60 115,137,127 46,107,150 36,99,167 35,97,170 52,106,136 131,143,105 53,77,28 47,76,25 47,76,25 49,75,25 61,80,40 134,140,113 128,137,120 40,95,170 57,99,158 218,203,211 221,205,190 241,225,208 205,185,167 185,166,152 169,154,145 146,131,122 128,117,110 121,110,103 117,106,103 118,107,104 118,106,106 117,105,105 130,117,110 163,151,141 168,154,129 175,156,133 174,155,132 174,155,132 171,154,130 169,155,128 172,158,131 167,158,143 178,153,125 171,159,129 141,143,140 69,65,59 51,69,93 34,89,139 34,89,139 31,86,136 35,120,187 39,134,209 39,134,207 39,134,207 40,132,206 40,133,204 38,133,206 38,133,206 39,135,205 38,134,204 40,133,204 85,94,105 104,96,104 130,117,125 130,118,123 138,128,129 156,145,138 175,163,153 199,185,169 217,199,178 225,207,186 232,213,188 235,216,191 236,217,194 233,214,191 229,216,193 150,147,176 35,61,168 75,93,147 46,120,191 41,127,196 15,30,87 58,70,162 47,60,158 24,63,116 108,126,182 38,124,191 39,123,197 82,112,164 214,197,158 219,198,173 210,188,170 200,187,155 179,168,151 160,156,150 142,128,130 112,110,118 102,99,114
141,94,15 142,95,16 142,95,16 232,201,178 217,196,169 220,202,181 214,197,173 225,209,178 216,199,173 218,204,177 207,195,169 182,170,158 174,164,142 173,159,134 173,155,136 171,156,134 159,142,118 163,145,124 166,152,125 227,213,186 142,134,110 115,117,102 154,153,144 108,108,108 78,78,73 78,78,78 82,77,79 83,81,82 90,85,87 94,88,93 91,86,85 107,97,96 112,109,94 182,174,152 199,192,165 129,130,122 54,100,162 62,100,131 140,143,110 118,133,94 52,76,27 50,74,25 46,77,23 49,74,29 55,80,35 124,139,113 98,120,134 28,79,142 61,102,145 222,204,199 219,203,190 113,97,91 114,101,94 125,109,103 116,102,88 122,106,93 121,107,91 130,116,100 147,132,112 161,146,126 158,147,130 137,128,111 104,90,90 123,106,107 118,105,100 128,112,106 168,155,148 166,155,136 169,155,137 172,155,129 174,157,131 173,156,130 171,154,130 174,157,131 174,157,133 171,158,137 165,149,134 75,100,126 44,94,150 32,97,155 36,116,180 39,138,212 45,143,212 42,140,209 41,136,209 43,138,211 40,137,209 42,139,211 35,139,213 42,138,208 54,125,174 99,88,97 103,97,104 131,119,124 131,121,125 140,128,128 159,146,139 176,164,154 200,186,172 213,198,178 227,210,186 232,213,190 236,217,194 236,217,194 235,214,191 233,214,191 191,184,212 242,254,250 60,89,157 46,136,206 38,135,207 69,127,201 59,78,183 67,106,232 113,136,199 42,83,147 38,130,208 90,133,172 178,162,145 204,185,162 222,208,181 218,204,179 209,199,177 198,182,169 182,164,159 166,155,150 144,137,137 133,126,124
145,96,15 147,98,17 148,99,18 95,81,96 94,85,98 96,86,85 95,85,84 95,85,86 94,82,82 97,83,83 96,83,80 94,84,74 97,88,82 93,82,79 116,106,96 166,157,142 149,140,123 161,147,131 164,150,125 163,155,131 198,193,165 145,145,131 153,152,145 80,67,60 90,71,59 105,79,54 202,151,96 255,221,157 247,182,118 214,151,102 121,80,53 90,70,61 82,68,70 122,113,107 151,152,129 94,89,88 112,112,107 137,143,116 133,140,108 59,77,34 51,72,24 52,78,28 46,77,21 49,74,27 52,77,32 118,134,90 46,85,120 23,74,135 63,95,135 222,202,195 149,132,122 120,104,98 160,148,138 210,198,168 197,181,148 198,180,148 198,181,146 197,180,145 198,180,150 197,179,149 163,148,126 162,148,130 141,127,113 140,125,114 119,107,97 101,91,81 117,106,99 118,107,104 141,128,125 172,158,140 169,156,135 172,155,131 172,155,131 174,157,133 173,156,132 173,159,132 172,158,131 173,155,134 174,158,127 138,144,147 33,105,165 48,135,211 44,143,217 43,142,216 43,144,217 46,145,219 42,141,215 40,139,213 45,140,213 40,138,217 94,90,101 100,90,91 102,94,102 132,119,127 132,120,125 140,128,128 158,146,136 174,162,150 196,182,168 214,199,179 226,212,185 231,212,189 236,217,194 236,217,194 235,214,191 236,215,204 218,211,214 228,230,244 44,93,195 46,141,218 39,136,208 61,128,192 145,180,255 112,157,255 167,171,202 34,131,207 118,146,178 179,159,150 181,168,147 187,169,148 228,209,184 224,205,180 216,202,177 209,193,176 197,182,171 184,171,164 163,152,149 151,139,139
136,90,6 135,93,14 130,105,48 94,80,93 98,84,97 216,190,165 217,191,166 215,192,161 214,191,162 219,196,167 215,191,165 213,196,168 172,157,137 155,141,125 156,147,132 88,79,73 96,87,81 103,90,85 214,203,168 116,109,91 177,172,144 143,142,131 150,147,134 178,129,80 255,244,161 255,246,161 255,251,167 255,251,167 255,244,168 255,229,164 255,224,156 255,208,144 255,203,142 206,139,91 88,59,39 63,65,65 90,90,90 97,102,98 85,97,63 55,71,29 82,105,59 49,78,27 47,76,23 49,75,23 49,74,27 84,95,66 113,128,135 14,71,123 79,102,140 160,139,126 116,110,103 144,127,130 212,195,185 225,206,169 213,191,157 217,192,162 219,191,162 219,191,162 217,197,165 218,199,164 160,141,116 184,166,145 146,132,116 140,126,110 138,126,114 139,126,121 138,126,114 121,110,95 105,94,91 112,101,98 110,99,96 151,139,129 175,160,140 179,162,138 191,173,143 197,179,149 198,180,150 202,179,150 195,175,145 181,155,130 35,100,156 50,136,203 45,145,225 48,148,230 44,147,224 45,146,219 42,146,218 44,148,220 42,146,216 41,146,224 97,89,95 98,91,94 104,97,95 132,122,123 133,121,126 136,124,124 155,142,137 173,160,153 193,178,167 212,197,177 224,206,185 231,211,191 236,217,194 237,218,195 234,213,190 236,216,196 227,212,190 228,211,201 153,142,139 108,157,220 150,206,255 145,204,255 142,200,249 155,205,255 164,210,255 102,153,184 157,177,163 171,166,152 183,174,147 188,165,150 226,208,203 236,206,180 247,202,113 247,190,132 227,187,151 255,185,42 222,145,42 191,158,133
133,90,14 131,95,7 111,80,59 92,78,93 169,156,151 173,159,130 186,173,141 190,176,147 140,124,111 201,188,156 211,198,166 211,197,170 157,141,124 113,99,85 135,124,119 150,143,127 151,144,128 153,144,129 131,120,105 212,205,164 114,112,92 160,162,147 121,117,100 255,190,115 255,240,162 255,242,158 255,246,174 255,246,174 255,240,170 255,248,221 193,209,247 255,242,226 255,212,153 255,201,136 255,185,136 199,137,110 85,69,65 78,77,82 98,103,102 124,138,106 52,76,25 49,73,20 51,77,23 49,75,25 49,75,25 63,81,38 124,133,103 31,96,145 41,98,163 63,111,152 137,123,123 190,191,179 237,220,210 234,212,176 229,207,171 229,207,171 232,213,178 228,209,174 230,210,180 230,209,182 150,135,113 184,171,150 169,154,132 168,155,132 157,150,121 134,126,115 122,123,128 136,131,117 130,121,106 135,127,114 111,102,94 107,96,91 116,103,100 117,104,97 184,172,160 235,219,188 237,217,187 238,213,185 235,215,185 236,210,185 34,103,153 47,132,197 48,151,230 47,150,227 53,150,224 47,152,228 42,148,221 47,153,226 43,147,217 41,149,224 99,89,93 101,94,94 119,100,88 132,121,128 134,124,125 136,126,125 150,139,134 169,156,149 193,178,167 211,195,178 222,204,183 229,211,190 236,216,196 237,218,195 233,214,191 237,218,195 235,216,193 232,214,195 196,178,159 110,155,211 169,224,255 172,228,255 171,227,255 169,230,255 167,228,255 178,230,255 96,139,209 239,215,193 228,208,178 196,171,127 255,211,6 255,177,4 255,177,104 179,168,163 218,163,109 192,175,176 194,107,82 167,128,96
130,92,5 130,93,12 119,94,37 105,82,69 232,206,192 222,199,159 222,199,159 218,196,158 170,144,130 221,199,163 220,198,162 212,195,156 175,159,128 163,150,127 150,141,126 138,125,118 105,92,87 134,121,114 212,200,170 129,121,99 199,197,164 152,154,139 153,149,132 255,202,126 255,236,157 255,227,150 255,181,136 255,218,158 255,239,172 255,244,224 216,223,255 255,254,252 255,193,144 255,189,130 255,183,137 241,171,138 184,136,120 68,67,70 74,74,82 106,115,96 53,77,26 56,77,29 53,77,28 48,74,22 93,114,66 58,76,33 131,137,98 45,110,159 30,100,172 34,103,162 197,191,184 203,192,175 246,229,219 221,198,167 204,185,148 189,171,141 157,139,120 154,136,117 158,138,118 170,146,124 175,157,136 134,119,97 161,146,126 168,154,127 157,158,137 110,115,111 64,84,108 84,90,93 116,107,103 153,148,134 151,143,130 143,133,121 117,104,101 100,89,86 112,101,98 127,113,97 189,170,156 232,213,178 237,216,191 245,219,194 40,106,157 42,124,190 49,152,229 26,125,201 39,125,187 47,151,223 46,154,231 46,154,231 46,155,227 43,155,233 101,89,91 103,98,97 138,74,28 134,97,94 142,121,119 137,125,127 151,138,135 168,155,150 184,169,158 206,192,176 220,203,179 230,212,193 236,216,196 237,218,195 236,217,194 240,218,198 233,214,191 233,214,191 214,194,174 107,154,211 170,225,255 171,227,255 169,228,255 171,227,255 165,232,255 170,223,255 114,155,219 243,214,183 240,211,180 255,222,45 255,178,43 248,153,88 219,115,78 176,134,110 210,142,102 129,105,97 149,77,79 125,89,71
130,93,12 131,94,13 135,97,19 142,103,32 231,200,177 230,201,166 230,201,166 218,203,165 231,206,178 226,202,169 226,202,169 215,191,158 172,153,128 168,151,127 165,151,126 165,150,130 170,154,139 158,142,129 156,145,126 229,223,189 134,132,103 145,144,133 151,152,133 232,158,106 255,207,138 255,163,114 255,157,128 255,177,143 255,218,164 255,221,158 255,194,145 255,193,156 255,187,132 250,176,122 245,172,131 237,213,229 210,176,183 111,98,91 74,69,71 107,110,102 55,76,28 54,75,27 50,73,29 43,66,20 118,131,88 97,107,70 128,133,101 115,145,156 45,112,172 44,112,178 198,185,178 218,203,192 249,233,218 232,209,178 233,212,189 119,117,95 59,71,33 59,71,33 146,139,119 231,207,172 228,206,172 189,168,141 166,151,129 164,150,134 110,98,86 138,126,114 49,48,63 51,60,71 91,110,131 85,107,123 88,103,108 187,183,166 208,192,175 177,151,137 135,127,116 102,91,84 103,92,87 119,105,105 111,97,83 214,180,146 45,106,165 40,119,186 42,139,204 35,104,163 39,109,165 45,140,213 48,157,241 57,161,235 53,157,240 58,164,251 110,91,98 109,96,93 153,75,31 160,55,36 165,125,118 134,127,125 147,133,133 160,144,142 179,163,157 196,187,172 156,111,78 233,207,184 226,211,191 237,217,197 238,217,194 243,218,201 236,212,186 250,217,192 239,219,199 98,144,206 170,225,255 169,229,255 166,230,255 164,228,255 173,231,255 179,224,255 122,165,219 255,203,33 213,156,18 247,158,0 184,125,77 162,107,64 146,85,69 118,80,63 98,63,50 96,68,57 92,59,52 74,69,66
133,95,19 135,97,21 145,106,33 150,113,42 231,203,174 230,203,169 230,203,169 226,207,184 227,203,166 227,203,168 227,203,168 194,171,140 172,153,130 168,150,129 165,151,126 165,150,128 165,150,130 165,152,129 145,137,113 151,145,120 70,66,56 70,68,66 72,58,44 235,160,97 255,192,132 255,149,104 255,132,102 255,147,112 255,184,137 255,192,131 254,178,122 240,168,120 253,187,137 253,191,135 205,148,108 212,170,157 193,196,232 186,150,142 86,83,89 81,84,74 50,74,25 52,76,27 49,72,26 49,72,28 103,119,77 122,132,95 126,131,99 135,127,103 43,105,182 52,103,164 207,194,171 213,201,189 240,226,201 232,210,172 223,202,179 91,102,73 50,73,29 52,74,33 151,144,126 234,210,177 230,203,171 187,163,137 176,157,132 178,160,139 135,121,107 188,174,147 58,100,146 180,179,182 45,56,69 39,48,61 39,57,72 76,102,121 77,109,121 106,118,114 191,179,169 156,148,135 158,149,132 144,132,122 90,86,78 63,94,127 35,107,165 41,120,180 42,118,175 34,102,157 39,107,164 25,88,158 36,69,144 57,74,162 26,54,120 12,60,130 109,98,93 157,130,94 107,95,97 138,133,132 143,127,125 135,126,122 140,128,130 155,142,139 171,155,153 194,175,159 155,63,26 163,66,44 186,162,138 234,212,192 229,210,187 236,217,201 225,181,139 171,65,40 154,88,58 86,118,169 170,226,255 165,225,255 70,112,169 71,103,156 47,78,136 174,223,239 157,172,206 179,111,0 155,100,0 172,112,24 218,158,63 220,161,84 205,154,117 85,68,58 77,67,71 78,64,69 85,65,56 125,105,96
131,94,25 138,101,32 148,111,42 207,175,120 226,204,170 225,206,169 225,206,169 174,152,132 223,205,161 226,205,164 224,205,166 185,167,137 172,155,129 168,151,125 165,151,126 165,151,126 166,151,129 160,148,120 189,182,151 78,72,67 75,75,75 68,58,59 130,90,67 247,170,112 255,177,115 255,167,111 241,145,107 234,153,117 224,153,111 220,149,107 211,143,105 203,140,109 204,144,121 151,97,77 170,126,98 209,147,120 197,144,130 192,127,119 128,130,130 133,137,120 50,74,25 52,76,27 51,77,27 50,73,27 69,90,42 123,132,88 126,131,99 124,132,93 130,136,95 125,126,78 217,207,195 218,203,192 241,224,198 233,209,172 208,193,171 78,96,63 52,76,23 53,76,30 167,156,139 238,206,176 223,201,167 184,162,128 178,158,128 193,174,149 172,153,128 229,200,167 47,104,171 218,196,176 42,121,179 120,123,130 79,82,89 46,47,66 107,113,116 51,61,77 80,96,121 169,162,165 229,203,182 218,203,192 53,84,115 36,105,157 36,111,170 36,110,176 38,110,172 36,108,168 38,102,158 55,50,89 245,175,149 255,222,193 190,167,166 69,50,57 89,85,117 143,105,57 115,99,97 143,131,131 143,131,131 135,130,129 135,125,124 131,119,119 124,111,108 145,121,97 98,96,104 95,81,109 76,58,83 135,120,128 224,207,179 242,221,198 208,173,135 243,212,189 245,212,187 72,92,145 154,210,255 153,229,255 71,107,161 39,88,133 168,227,255 164,229,255 101,152,213 115,91,40 255,218,0 255,200,0 255,217,125 255,244,194 255,228,194 255,185,133 194,162,146 93,69,78 92,78,64 99,113,222
134,96,30 144,106,40 150,112,46 193,159,118 145,123,105 155,139,122 135,126,107 142,131,124 180,164,131 181,164,136 185,168,142 138,122,107 127,112,101 165,149,134 166,150,133 164,150,134 164,150,132 218,205,182 114,106,95 70,66,75 62,59,65 104,73,61 181,125,89 222,161,116 183,135,108 135,98,83 77,68,60 66,58,64 62,62,62 60,58,56 66,56,60 81,62,64 117,88,84 146,110,102 166,129,105 192,135,118 198,145,122 194,111,114 83,81,82 136,140,125 52,75,29 49,75,25 49,75,23 50,73,29 52,76,27 121,130,82 96,100,73 141,142,92 120,125,82 129,122,91 208,196,184 213,198,187 241,224,200 236,212,175 183,168,146 68,87,51 52,76,23 55,75,30 164,149,138 196,165,142 162,142,122 178,157,142 183,164,141 207,188,165 198,177,152 238,206,174 45,101,173 218,193,174 125,111,95 128,117,110 133,121,111 153,143,133 206,197,170 60,55,52 91,106,113 182,174,163 232,212,182 237,216,191 150,166,195 33,93,141 36,111,172 36,111,170 34,109,168 36,111,172 48,111,174 128,77,51 221,136,108 185,147,128 142,108,90 134,79,77 104,93,102 118,101,75 106,104,100 154,131,130 177,135,93 171,136,121 152,131,129 150,132,129 162,146,142 149,124,94 49,56,140 95,87,135 89,81,98 63,67,107 73,69,89 238,217,194 235,208,174 248,216,202 240,213,197 55,78,141 152,207,255 85,125,175 40,87,144 18,54,110 46,83,130 194,225,255 122,158,199 255,220,0 255,180,58 255,171,124 255,136,115 254,153,124 228,174,136 255,195,141 179,153,143 136,103,122 91,104,220 33,50,113
140,101,40 150,111,50 160,124,62 231,197,163 225,204,161 214,197,173 95,85,61 129,120,112 232,205,169 228,204,167 219,197,161 178,157,132 173,154,131 168,155,132 149,137,125 119,107,97 116,103,96 148,136,126 82,76,71 62,62,62 83,80,86 151,113,94 188,149,117 82,61,61 64,58,63 64,56,62 64,56,62 63,55,61 64,56,62 64,55,66 64,56,64 63,57,62 64,57,67 64,56,64 70,56,58 123,97,87 175,132,113 169,103,100 117,117,114 139,146,130 50,70,25 49,78,25 51,77,27 50,77,34 49,74,27 117,129,84 154,159,112 118,125,79 117,124,78 124,131,85 210,196,182 215,199,186 243,225,204 231,207,172 228,209,186 61,85,45 51,77,23 58,76,31 217,200,176 237,210,176 214,193,168 192,171,148 204,185,162 173,154,131 197,179,158 240,224,209 106,81,53 223,193,165 252,186,154 255,195,143 70,55,46 137,124,117 218,198,178 156,140,125 111,120,131 223,204,179 165,146,121 214,198,185 177,190,209 38,81,124 36,116,178 38,116,179 39,114,178 40,115,179 38,103,161 98,70,57 77,63,63 76,62,64 69,64,66 78,65,60 131,105,80 115,102,110 132,101,80 236,159,83 228,149,126 181,130,104 141,98,92 147,127,120 153,145,151 84,52,49 175,126,104 255,188,151 252,189,165 200,157,149 67,48,55 243,211,181 243,213,198 130,110,90 111,96,85 54,74,129 140,196,241 168,229,255 147,193,246 33,61,123 255,240,74 255,207,60 255,184,6 242,167,26 224,153,109 198,116,94 171,94,77 176,116,91 154,111,78 136,90,76 115,87,89 72,87,171 29,47,112 40,64,152
150,110,46 157,115,52 166,130,70 231,199,165 226,202,165 123,108,86 115,96,57 95,85,84 229,206,166 228,204,167 209,187,151 176,155,130 171,152,129 169,155,139 177,163,138 168,153,131 165,152,129 164,150,134 166,154,142 92,83,77 69,67,68 91,65,55 85,72,65 64,56,62 64,57,60 65,55,59 63,56,59 62,55,58 65,55,59 64,56,62 66,55,62 65,54,61 63,57,64 65,57,65 65,54,61 74,61,69 107,83,75 145,99,101 87,89,84 135,138,126 61,79,36 51,77,25 52,76,27 49,75,25 52,75,31 92,106,60 112,115,80 116,123,79 115,122,76 143,148,103 194,180,166 191,175,162 235,218,192 233,210,170 228,211,187 53,77,37 49,78,23 56,76,31 222,208,181 238,214,181 213,192,165 209,188,161 227,202,172 236,211,181 237,208,173 230,211,186 220,163,121 255,210,177 205,170,145 255,203,150 255,201,178 151,136,125 221,204,180 156,140,125 115,124,135 236,209,177 239,212,180 238,224,210 181,194,213 43,77,114 40,116,175 40,118,183 38,116,181 41,119,184 49,112,182 56,65,78 135,94,92 144,102,91 130,82,68 88,75,94 165,122,77 107,99,105 179,115,19 120,97,84 75,65,66 76,63,73 83,62,51 124,95,71 112,91,91 80,66,50 168,122,96 127,95,90 85,69,65 89,69,60 99,79,70 168,129,88 102,83,85 230,214,201 238,208,182 67,93,126 124,178,222 165,231,255 163,215,255 30,65,128 236,157,0 205,138,1 187,128,0 181,117,53 137,104,79 87,71,65 72,59,69 74,61,71 75,61,63 77,66,73 71,74,110 32,45,114 37,58,126 108,81,93
150,107,31 169,117,46 186,153,101 230,204,165 198,179,154 124,102,66 124,104,72 122,114,120 223,207,165 226,202,167 196,177,142 173,154,131 172,155,129 151,138,131 173,156,130 171,152,129 166,152,127 166,151,131 165,151,135 161,151,139 143,137,132 76,71,70 68,58,59 66,58,66 65,59,66 63,57,64 64,56,62 63,55,61 31,20,29 36,28,34 56,46,50 63,57,62 63,56,59 67,57,61 66,55,64 65,56,69 65,54,63 89,82,82 63,71,61 54,71,33 48,79,25 49,75,23 49,75,23 53,76,32 54,74,29 64,83,35 117,123,82 75,85,79 119,129,76 153,152,125 214,198,185 196,177,165 229,210,185 236,210,171 217,205,179 47,69,30 44,78,19 54,79,34 227,220,181 231,212,175 216,194,160 221,199,165 231,206,176 236,208,179 234,210,177 239,212,180 186,139,107 205,177,150 154,106,88 115,87,76 190,137,121 148,137,118 215,200,178 157,143,125 119,130,143 236,209,177 238,211,179 224,217,201 181,196,214 139,169,193 39,108,160 45,124,191 45,123,188 44,122,187 36,122,184 44,124,188 70,100,154 109,124,208 57,140,221 60,181,255 128,95,70 85,78,88 85,68,58 100,77,64 134,97,84 110,78,64 94,76,57 136,117,105 180,141,109 93,74,81 84,67,57 84,61,60 102,73,67 93,68,65 113,83,55 157,123,82 102,85,91 223,206,198 236,218,199 102,106,146 111,166,216 164,231,255 175,232,255 24,62,120 130,136,137 110,76,13 116,76,1 107,79,70 73,63,67 73,62,71 83,65,62 100,77,66 82,66,64 73,61,61 69,62,74 29,44,103 91,70,87 107,59,14
154,112,33 162,111,35 245,214,163 227,204,164 152,135,109 138,112,71 125,108,69 121,115,108 221,205,172 227,207,175 187,169,137 172,154,133 168,154,129 99,88,73 170,153,125 169,150,125 168,150,129 166,150,135 164,154,144 65,58,56 52,45,48 58,56,54 154,148,139 75,54,50 116,94,86 135,111,103 148,120,111 152,124,113 136,110,98 134,106,95 169,136,129 74,56,53 72,60,60 68,56,61 63,54,65 66,58,64 62,65,55 64,78,48 53,77,28 46,75,20 49,74,27 52,73,23 52,73,23 54,73,33 53,72,24 51,71,26 115,121,80 114,117,124 51,71,83 196,188,175 218,202,189 208,189,177 219,200,173 226,200,161 174,159,148 33,53,28 48,79,23 63,85,44 168,154,127 163,142,115 153,133,115 202,182,164 238,210,181 235,207,178 231,212,173 221,203,171 118,99,83 167,154,131 66,56,57 57,48,59 66,55,50 142,125,115 218,192,178 124,113,98 109,123,133 243,218,190 238,210,181 222,217,203 179,196,216 179,199,223 32,89,145 54,117,185 47,127,191 46,126,190 45,125,189 46,124,189 90,129,221 65,88,183 22,93,174 82,179,255 107,97,96 67,57,56 72,70,78 78,66,68 108,98,147 104,94,123 134,119,127 142,132,131 166,129,76 141,136,138 93,74,76 120,91,87 116,92,96 116,90,80 223,188,134 207,171,142 194,174,156 126,107,109 178,162,156 149,139,159 101,146,206 168,237,255 163,225,255 28,68,126 166,221,255 175,205,243 108,135,145 79,71,77 76,59,60 100,76,68 133,99,81 131,90,72 129,91,72 99,55,29 105,79,54 113,80,84 132,77,25 255,188,109
