138,96,17 135,93,14 178,152,111 231,204,172 238,211,177 217,193,160 223,201,167 226,202,165 227,205,171 182,161,136 170,155,133 172,157,135 180,163,139 163,146,122 175,160,138 200,194,169 144,144,128 117,128,127 187,185,154 176,170,145 189,187,154 192,190,161 203,195,173 187,181,158 160,157,142 66,84,108 46,113,173 44,104,166 33,101,167 58,80,84 102,121,81 46,77,25 49,75,25 66,85,45 136,139,117 53,94,135 45,96,157 215,205,195 232,214,193 233,209,176 229,206,175 227,207,175 224,204,174 228,208,178 221,200,177 207,187,169 182,166,149 168,155,134 172,154,133 175,156,131 174,155,130 173,154,129 172,155,131 178,154,130 151,157,160 56,110,152 60,70,76 59,68,81 34,89,139 36,91,141 39,124,191 38,133,206 40,132,206 36,131,204 38,130,204 38,130,204 35,133,202 38,134,204 70,120,160 104,96,102 128,118,119 130,120,124 154,143,136 184,172,160 214,196,175 227,209,188 232,213,188 237,218,195 235,216,193 235,215,185 45,51,140 82,102,159 35,130,205 23,43,116 32,39,103 36,32,84 74,105,161 38,118,182 32,124,182 119,139,221 183,179,192 122,127,153 82,125,156 159,182,207 42,45,65 70,80,114
139,95,15 139,95,15 244,218,177 231,204,172 226,199,165 230,206,173 223,201,165 226,202,165 212,190,156 175,154,129 174,161,138 162,147,127 172,155,131 178,161,137 168,154,127 157,152,113 154,152,134 147,143,133 91,89,85 85,80,77 95,94,85 99,99,85 108,105,90 126,124,104 125,125,111 216,197,160 120,144,164 34,103,162 57,101,146 130,137,105 52,76,27 46,77,25 49,75,25 55,74,34 135,137,120 26,69,98 55,103,153 216,206,194 228,215,192 124,106,105 114,97,98 118,101,104 112,100,105 114,102,107 115,105,104 116,105,102 105,94,91 120,107,104 135,120,100 171,153,134 170,155,133 170,156,131 174,157,131 170,156,138 170,155,135 174,158,125 172,152,132 88,114,147 35,90,140 46,101,151 28,113,180 42,137,210 41,138,210 42,137,210 40,137,209 40,137,209 40,138,207 39,135,205 94,92,93 103,97,102 131,121,120 130,120,121 157,146,139 187,175,163 213,195,174 227,209,188 236,217,192 236,217,194 233,214,191 237,215,179 150,188,255 59,82,136 35,130,203 51,131,195 65,81,178 44,75,160 100,119,181 36,128,202 108,146,186 179,160,144 219,210,181 214,201,178 198,184,170 180,161,147 160,139,139 135,123,125
145,96,15 147,98,17 90,76,91 94,85,98 93,83,82 100,90,91 94,82,82 97,84,81 94,84,74 97,88,82 94,83,80 152,143,128 149,140,123 177,163,136 197,189,165 198,193,165 147,146,137 84,83,76 90,71,59 121,87,55 255,210,146 247,182,118 193,137,90 104,74,57 82,68,70 175,171,154 90,85,84 112,112,107 134,137,104 66,78,42 51,72,24 49,78,25 49,74,27 52,77,32 115,132,136 26,68,102 63,95,135 219,207,195 120,104,98 160,148,138 197,184,150 196,180,147 198,181,146 198,181,146 198,180,150 163,148,126 148,134,118 140,125,114 119,107,97 114,104,94 116,105,102 141,128,125 168,154,136 170,152,131 172,155,131 174,157,133 172,158,131 172,158,131 174,156,124 174,156,137 33,105,165 44,143,217 43,142,216 43,144,217 43,142,216 40,139,213 45,140,213 61,123,177 100,90,91 102,94,102 133,121,126 131,119,121 158,146,136 189,174,163 208,193,173 226,212,185 236,217,194 236,217,194 235,214,191 240,214,193 254,255,255 44,93,195 42,137,210 33,134,198 145,180,255 160,187,255 31,128,204 118,146,178 173,165,143 179,164,144 228,209,184 218,201,175 212,196,179 197,182,171 173,160,157 155,141,141
136,90,6 138,91,14 93,79,92 110,96,109 216,190,165 215,192,163 216,193,164 221,197,171 208,191,163 178,163,143 151,142,125 93,83,71 118,109,103 215,201,185 109,102,84 152,147,119 150,147,134 144,140,121 255,245,162 255,248,161 255,250,166 255,242,166 255,231,177 255,220,146 255,209,148 215,167,138 60,62,62 86,86,86 107,116,97 71,83,45 73,96,50 49,78,25 49,75,23 49,74,27 131,130,105 23,62,97 69,92,130 118,105,98 147,130,133 212,195,185 217,198,163 219,197,163 222,194,165 224,197,161 221,202,167 159,140,115 169,154,134 149,134,123 139,127,115 139,127,117 142,131,116 104,93,90 111,100,97 119,106,101 176,161,141 196,178,148 210,192,162 212,194,164 215,190,162 194,177,149 35,100,156 46,146,224 46,146,228 44,147,224 43,147,219 43,147,219 43,147,217 62,104,140 97,90,93 101,94,92 135,122,119 132,120,122 154,141,136 183,168,159 208,193,173 224,206,185 235,215,195 238,219,196 232,211,188 239,218,195 228,211,201 160,149,146 139,196,255 161,227,255 169,227,255 159,205,255 142,193,224 132,152,138 179,167,172 182,166,151 226,208,203 243,201,147 224,167,109 223,183,147 232,151,19 220,173,112
130,92,5 133,91,12 104,81,68 237,211,197 221,198,158 213,193,147 157,131,117 221,199,163 217,200,161 171,155,124 162,151,132 102,92,82 146,133,128 151,140,125 177,169,147 198,196,163 153,149,130 201,163,126 255,238,159 255,221,157 255,226,166 255,239,172 248,254,255 213,212,254 255,199,150 255,191,137 244,174,141 136,88,72 73,71,79 108,110,107 55,79,28 50,74,25 51,77,25 80,101,53 115,115,85 103,124,131 30,100,172 65,101,146 202,191,174 244,227,217 236,214,178 231,214,177 199,181,162 215,200,180 207,183,161 145,127,106 177,162,140 166,150,133 157,158,137 67,82,100 98,104,107 120,111,107 142,134,123 138,130,117 107,94,91 118,107,104 119,105,89 235,216,202 239,217,183 239,221,191 38,104,155 49,149,227 43,142,218 50,136,198 48,156,231 45,153,228 43,152,224 61,106,144 98,93,92 150,86,40 137,123,123 137,123,125 151,138,135 174,161,154 203,189,173 221,204,180 232,214,195 236,216,196 235,216,193 238,218,198 232,213,190 208,188,168 129,183,238 165,229,255 169,228,255 166,230,255 170,223,255 107,148,212 231,211,193 231,204,157 255,178,43 248,151,98 220,178,154 231,163,123 172,126,112 136,93,78
130,93,12 132,95,14 140,101,30 231,200,177 230,201,166 223,199,164 231,206,178 226,202,169 222,198,165 172,153,128 165,151,126 165,150,130 170,154,139 249,237,209 166,160,126 134,132,103 146,148,133 165,145,127 255,207,138 255,147,114 255,173,139 255,218,164 255,201,153 245,189,153 255,187,132 245,173,123 227,203,219 210,176,183 65,68,77 99,97,95 55,76,28 50,73,27 57,80,34 118,131,88 70,80,47 131,131,101 45,112,172 96,119,157 214,199,188 249,233,218 235,208,172 146,136,124 59,71,33 81,92,63 229,205,170 228,206,172 178,161,137 165,151,133 110,98,86 105,100,99 47,56,67 91,110,131 93,112,120 172,165,163 208,192,175 153,134,122 109,98,91 103,92,87 116,103,96 156,140,125 45,106,165 42,146,216 34,103,162 39,109,165 45,154,238 53,161,236 53,157,240 65,112,160 110,97,94 153,75,31 162,75,61 141,125,119 147,133,133 170,154,150 190,181,166 156,111,78 230,212,193 237,217,197 238,217,194 235,217,196 233,200,175 239,219,199 112,164,222 164,231,255 166,230,255 163,218,255 177,222,255 122,165,219 245,167,29 255,178,0 184,125,77 152,87,66 126,88,71 98,63,50 102,71,63 86,61,62
131,94,21 141,104,31 142,107,51 228,203,173 227,206,163 226,204,170 225,204,161 227,203,166 207,187,157 172,152,134 165,151,126 165,151,126 165,150,128 138,128,104 160,152,139 66,65,58 74,53,49 187,133,97 255,194,135 255,132,96 255,145,109 255,182,130 246,172,120 231,166,111 219,157,115 165,119,89 210,156,136 214,185,181 75,64,59 112,114,109 50,74,25 49,75,21 52,75,31 94,110,66 122,129,95 127,130,99 57,100,129 189,179,167 205,193,183 243,226,200 237,209,169 125,127,112 50,74,23 82,102,75 238,207,170 227,203,170 180,159,132 176,157,134 146,128,109 107,119,127 186,172,156 13,61,100 46,49,69 43,56,75 80,101,108 95,113,128 162,155,155 205,178,162 82,75,87 59,101,151 36,108,166 40,115,176 33,106,161 40,108,163 46,60,122 94,78,116 62,67,93 57,64,101 147,104,59 110,90,81 136,128,134 138,127,124 138,126,128 153,141,141 188,168,150 166,108,94 159,107,88 233,198,183 229,212,188 243,214,194 141,77,51 235,170,147 107,154,213 169,230,255 61,92,150 136,195,237 95,148,197 107,153,217 139,92,1 244,153,0 255,201,8 255,208,115 238,165,106 93,65,67 76,64,69 128,92,70
133,96,27 147,110,41 166,132,87 182,163,140 170,158,132 150,137,116 154,142,105 140,123,95 131,117,92 168,155,134 169,154,134 165,150,130 165,150,128 212,204,168 76,70,75 61,58,64 137,97,74 218,156,116 234,165,111 184,124,83 113,76,52 108,71,47 106,63,44 127,84,67 167,120,97 167,128,100 196,133,111 203,143,122 107,89,86 135,138,128 52,75,29 49,75,21 45,68,22 55,76,28 124,128,101 140,146,105 127,123,88 202,192,180 214,199,188 241,224,198 226,204,159 117,121,106 52,76,23 93,113,86 241,208,183 218,200,170 176,157,130 197,178,153 191,172,147 97,108,119 201,189,177 124,123,126 128,124,114 138,129,123 197,193,176 41,53,75 132,126,119 236,211,181 192,192,218 33,82,127 39,111,169 36,111,170 40,109,168 43,107,170 251,170,141 255,173,147 158,121,120 57,40,62 146,116,74 110,101,95 143,134,128 152,131,129 147,133,135 152,140,140 185,165,133 33,46,92 81,88,170 61,60,124 124,113,110 234,204,160 232,207,188 232,213,188 100,157,211 83,132,177 38,66,130 75,115,175 154,209,255 101,164,211 255,216,0 255,204,50 255,174,121 233,211,203 248,170,122 163,131,147 101,93,110 47,70,178
140,101,40 151,112,51 245,211,177 225,204,161 141,127,111 121,107,91 232,205,169 227,205,169 182,161,136 173,154,131 133,120,115 138,126,116 116,103,96 119,109,99 64,64,64 83,80,86 192,137,94 99,73,61 64,58,63 64,56,62 63,55,61 64,56,62 65,57,65 65,57,63 64,57,67 68,56,61 98,72,62 175,132,113 94,78,74 142,145,137 50,70,25 47,75,27 46,73,30 49,74,27 120,125,78 120,125,78 117,124,78 214,200,186 222,206,193 243,225,204 232,213,178 113,114,91 51,77,23 112,122,98 236,209,175 214,193,168 199,179,149 200,181,158 197,179,158 76,70,65 222,192,164 252,186,154 139,121,102 146,129,130 218,198,178 142,139,126 231,212,187 165,146,121 186,196,216 45,69,100 36,116,178 35,113,176 40,115,179 38,103,161 94,73,69 74,64,65 69,64,66 69,46,45 109,96,104 132,101,80 255,151,134 211,151,126 141,98,92 142,137,134 134,102,99 175,126,104 255,181,153 218,168,153 67,48,55 202,159,110 158,138,118 111,96,85 105,159,212 170,229,255 147,193,246 188,224,249 255,212,65 255,184,6 240,173,107 207,134,104 171,94,77 165,116,94 136,90,76 115,87,89 33,50,122 35,55,128
149,109,45 167,125,60 234,202,168 226,202,165 115,96,57 112,101,68 234,211,171 228,204,169 175,154,129 172,153,130 92,80,68 168,154,129 165,152,129 162,148,134 155,146,140 68,66,67 138,102,82 63,56,59 63,56,59 65,55,59 63,56,59 65,55,59 64,53,60 66,56,60 62,56,63 65,57,63 72,59,67 81,57,49 69,67,63 134,136,131 60,78,35 52,76,27 53,79,29 48,71,27 115,120,84 111,115,75 114,121,75 217,203,189 215,199,186 234,217,191 228,209,174 97,100,76 49,78,23 122,130,107 230,206,173 214,193,166 220,197,166 233,208,178 237,208,173 117,92,62 228,183,150 230,195,170 211,146,125 152,132,125 218,201,177 135,131,123 236,209,177 239,212,180 185,194,217 147,165,191 42,118,177 42,117,181 41,119,184 52,115,185 107,81,85 137,97,90 130,82,68 103,138,159 108,100,106 151,87,0 70,64,57 75,64,73 77,56,45 123,107,101 115,101,85 144,98,72 83,65,62 78,62,58 87,67,58 86,53,26 193,177,164 241,211,185 105,150,219 179,226,255 170,222,255 196,161,80 179,112,0 176,117,0 140,99,68 83,60,45 75,62,72 73,61,75 79,68,75 62,65,101 30,39,107 76,86,149
153,110,34 176,131,58 231,205,166 185,166,141 129,105,79 102,89,82 219,202,167 217,198,163 173,154,131 171,157,132 153,144,125 173,152,129 166,152,127 165,151,135 161,150,143 45,38,36 56,51,48 65,53,53 65,55,56 73,59,59 73,57,55 51,34,35 58,42,40 75,61,61 65,55,59 63,55,63 65,57,65 68,62,67 53,66,43 55,76,28 52,78,28 50,74,23 49,71,30 53,76,30 107,118,76 127,126,88 56,75,53 218,201,191 203,184,172 228,209,184 225,202,173 62,70,49 44,78,19 128,130,115 228,207,180 215,197,167 223,205,175 236,208,179 232,210,174 98,84,66 218,198,178 68,57,52 61,55,62 132,121,114 222,195,179 101,99,100 238,211,179 238,211,179 182,190,218 181,195,216 33,92,147 43,123,187 44,124,188 42,125,188 45,121,198 55,91,206 70,175,253 148,150,150 79,68,75 76,68,74 131,89,78 137,99,89 100,82,77 144,135,127 150,138,143 96,73,70 138,100,83 127,95,79 234,200,155 107,89,84 131,114,106 232,213,199 92,138,200 171,225,255 176,231,255 89,133,178 93,85,72 104,84,36 75,60,68 78,66,71 147,123,101 138,110,81 91,57,53 79,62,65 63,44,58 162,112,68
155,107,21 159,119,42 228,201,167 123,110,87 137,114,83 126,128,128 201,195,159 189,171,141 165,151,126 165,152,131 178,165,144 169,155,128 170,153,129 172,163,148 39,33,40 42,37,39 120,117,104 162,133,113 135,104,85 139,105,87 135,100,87 133,98,85 133,98,85 128,93,80 129,107,99 82,66,60 71,66,65 103,108,84 52,76,25 49,73,22 49,73,22 50,74,23 54,69,32 79,96,49 58,79,31 119,121,79 46,73,103 213,197,184 192,173,161 224,206,174 241,218,189 42,50,25 49,78,27 145,142,127 231,212,177 223,203,171 234,208,187 167,141,120 227,213,188 105,77,66 221,203,182 111,98,91 98,86,86 114,102,92 225,190,177 115,113,125 176,150,129 170,145,128 183,194,225 177,194,216 41,80,117 51,125,194 50,126,187 40,130,191 52,117,189 57,93,188 8,78,152 122,148,156 69,66,81 79,68,77 111,139,214 50,80,214 121,112,106 169,143,118 132,125,125 100,86,99 108,111,217 125,119,151 220,172,116 215,195,186 154,137,140 132,116,110 78,103,158 173,228,255 160,220,255 170,219,255 167,231,255 165,231,255 98,82,78 118,86,81 132,96,78 134,98,80 124,100,74 109,83,69 151,91,41 170,109,64
149,99,14 245,203,151 228,205,176 117,108,91 138,119,84 142,134,121 224,205,168 187,162,134 167,149,128 172,156,141 124,112,102 135,124,109 114,104,103 37,32,48 31,32,35 33,31,41 179,177,155 135,98,83 130,98,84 133,98,83 134,98,90 130,97,86 127,94,83 123,92,82 125,93,79 126,93,82 116,92,66 113,110,66 49,75,23 52,76,27 54,73,23 52,73,23 52,76,25 106,120,70 64,83,33 118,123,76 80,87,85 169,155,139 220,201,185 232,212,180 215,199,168 48,56,35 37,61,21 170,166,149 232,210,172 228,205,163 235,207,178 234,209,179 234,214,166 92,85,99 255,206,147 127,85,74 102,75,68 135,125,124 211,192,176 113,116,127 179,155,131 234,210,184 169,185,221 172,190,218 62,96,133 48,124,185 83,117,156 186,205,213 54,116,191 144,183,255 84,57,69 83,187,255 62,197,255 107,90,93 151,208,255 149,203,255 91,83,116 139,97,45 136,129,132 104,99,98 70,102,196 31,54,135 149,119,91 198,183,172 191,176,165 210,197,176 42,73,131 169,226,255 168,229,255 174,228,255 167,225,255 167,224,255 75,67,75 117,89,80 127,96,77 131,105,80 112,89,102 132,147,206 104,60,30 61,41,21
159,102,17 229,206,166 226,203,172 137,120,83 137,119,100 215,205,181 226,202,165 180,159,132 174,153,126 172,153,126 171,155,124 99,78,74 33,30,34 32,30,38 32,30,38 32,30,40 50,50,50 49,47,48 117,90,83 129,93,83 129,95,77 130,95,80 127,94,85 122,91,81 119,87,73 119,83,73 100,79,64 63,74,32 49,78,23 55,77,22 60,70,19 62,69,25 55,72,21 97,115,59 116,123,68 118,125,70 107,103,66 211,200,181 229,214,192 231,207,170 192,181,166 53,56,46 39,60,37 195,185,163 234,211,169 230,206,169 234,210,177 236,209,177 241,212,181 79,117,148 156,102,68 201,171,156 134,118,116 117,118,108 217,198,171 102,114,122 182,157,138 234,211,182 157,180,218 167,179,212 147,170,208 43,108,161 169,168,199 194,200,219 145,176,234 136,133,178 46,130,207 70,200,255 57,209,255 112,99,94 160,208,255 152,203,255 94,79,112 107,81,71 125,118,118 96,85,92 157,190,255 37,59,131 113,103,102 144,128,124 181,166,155 200,186,172 43,67,112 163,221,255 163,224,255 169,228,255 169,228,255 171,230,255 138,183,252 236,255,255 108,131,196 185,211,248 207,233,255 149,179,244 63,47,45 57,38,26
