45,55,47 47,57,49 86,86,83 102,102,99 98,95,99 86,84,85 96,94,95 90,87,91 90,87,91 92,89,93 88,85,89 90,87,91 91,88,92 92,90,91 89,87,88 82,80,81 86,84,85 94,92,93 92,90,91 90,88,89 98,95,99 94,91,95 95,92,96 98,96,104 99,100,103 101,103,103 60,73,50 31,42,31 45,57,50 70,79,60 72,78,106 78,79,100 61,54,57 99,89,93 81,69,69 101,85,72 172,138,116 177,143,121 104,96,104 52,61,86 61,64,82 60,71,102 102,113,140 74,84,118 58,70,105 69,65,89 58,64,83 45,51,72 54,58,91 36,42,63 52,66,105 66,74,102 122,106,100 108,89,75 154,135,119 142,126,109 107,92,83 86,70,64 80,68,70 89,76,84 70,73,93 63,73,109 54,60,77 74,75,94 57,69,93 102,109,134 76,91,125 114,141,125 75,89,68 48,59,46 49,62,50 47,64,56 81,100,78 75,88,87 69,82,110 81,92,119 81,93,126 149,140,132 216,201,163 233,220,186 210,198,168 190,177,154 194,185,166 177,172,158 157,155,151 123,121,129 109,106,123 123,121,141 107,105,125 115,113,133 108,107,124 108,107,124 106,105,120 92,91,106 93,91,101 94,92,102
40,50,42 46,56,48 82,82,79 98,98,95 99,92,92 89,87,88 95,93,94 87,84,88 90,87,91 90,87,91 89,86,90 88,85,89 92,89,93 91,89,90 94,92,93 90,88,89 96,94,95 97,95,96 92,90,91 102,100,101 92,89,93 89,86,90 92,89,93 98,97,100 95,96,99 94,96,96 50,63,40 30,41,30 56,68,61 62,68,55 66,77,108 53,64,95 56,49,52 67,55,60 94,80,85 79,63,57 131,106,87 175,144,125 124,104,86 65,60,78 62,66,81 60,71,102 102,113,140 76,87,118 53,64,95 76,71,89 49,44,60 55,52,69 60,59,94 44,50,71 53,66,110 100,113,114 115,99,86 170,151,135 102,86,73 82,70,60 83,69,71 94,81,91 94,83,92 82,70,82 80,84,117 58,68,115 45,53,83 51,58,83 57,72,104 68,77,116 60,71,113 113,137,129 74,89,61 51,62,51 49,62,50 53,70,60 66,82,63 102,120,107 109,115,134 86,95,118 82,88,109 201,192,163 223,207,174 211,198,164 211,199,169 208,195,172 192,183,164 177,172,158 153,151,147 117,115,123 117,114,131 110,108,128 113,111,131 113,111,131 114,113,130 105,104,121 100,99,114 91,90,105 82,80,90 93,91,101
40,50,42 43,53,45 83,83,80 96,96,93 95,88,88 90,85,84 97,92,91 91,89,90 91,88,92 86,83,87 80,78,79 77,75,76 81,79,80 89,87,85 90,83,83 90,85,84 96,91,90 94,89,88 96,94,95 92,90,91 95,93,94 99,100,103 99,100,103 99,100,103 98,99,102 100,101,104 58,70,52 43,54,41 47,60,48 57,70,54 67,79,101 70,83,100 74,76,92 53,43,47 80,72,78 73,63,64 70,57,52 125,104,91 164,139,120 128,106,86 58,66,84 56,72,101 99,107,137 86,94,124 46,48,64 43,37,32 39,30,24 41,36,35 48,51,69 66,68,93 91,85,90 101,85,72 154,139,128 78,62,56 65,55,59 80,69,76 102,90,104 79,72,84 82,93,124 104,111,136 107,117,135 62,72,108 64,62,82 67,72,98 68,79,106 102,113,140 69,86,119 89,115,107 74,88,67 47,58,45 45,58,46 55,73,60 73,87,68 99,118,109 112,115,135 63,76,104 86,89,100 226,214,173 222,209,175 206,193,161 208,196,168 190,177,156 185,178,162 160,151,143 153,148,145 121,119,127 121,118,135 98,96,116 110,108,128 117,115,135 103,102,119 94,93,110 102,101,116 87,86,101 89,87,97 94,92,102
36,46,40 46,56,50 72,72,67 88,88,85 91,89,90 93,86,86 92,85,85 91,86,88 89,86,90 90,87,91 89,87,88 91,89,90 92,90,88 91,89,87 92,85,85 89,82,82 94,87,87 94,87,87 95,93,91 88,86,84 92,90,91 93,94,97 96,97,100 98,99,104 98,99,102 98,99,104 66,74,60 38,46,36 41,51,45 52,65,53 62,74,98 66,77,104 68,74,106 67,56,63 57,51,56 100,95,97 61,49,49 78,62,58 140,114,100 148,120,107 84,89,99 62,75,105 98,113,131 64,75,102 39,37,38 36,29,27 34,27,27 36,32,26 40,44,59 70,79,102 102,91,84 150,133,123 88,75,72 65,53,58 92,78,91 115,103,115 69,65,76 50,59,82 55,71,111 91,99,131 109,117,135 65,77,110 62,61,78 54,61,86 59,70,101 53,64,95 56,72,112 120,151,127 80,95,71 45,56,45 45,56,45 51,64,52 59,72,60 94,113,102 112,116,129 65,73,101 144,138,131 211,196,158 214,201,167 198,185,153 210,198,170 189,176,153 179,175,158 149,145,128 137,135,131 135,135,143 108,107,124 110,108,128 105,103,123 110,108,128 109,108,125 109,108,125 101,100,115 85,85,95 85,83,93 85,83,93
43,53,47 43,53,47 66,68,63 103,101,97 99,97,98 82,75,75 86,79,79 93,88,90 88,85,89 91,88,92 87,85,86 94,92,93 89,87,85 94,92,90 91,84,84 93,86,86 94,87,87 95,88,88 93,86,86 89,84,83 92,90,91 98,95,99 92,89,93 94,87,87 94,94,91 97,97,97 56,64,50 33,41,31 43,53,47 46,59,47 64,76,100 78,92,115 68,74,106 113,111,131 56,54,50 65,59,66 104,91,99 59,46,54 97,81,79 152,129,116 119,99,79 61,62,83 50,61,90 49,60,89 43,36,34 30,23,23 29,22,25 35,25,26 40,36,45 71,68,83 115,96,82 120,103,95 61,48,56 96,83,93 111,99,113 81,85,114 73,88,120 47,62,94 60,69,110 95,106,133 113,115,131 63,75,108 63,65,81 54,58,87 58,71,101 51,64,94 56,72,110 124,166,104 83,98,74 41,52,41 46,57,46 49,62,50 58,70,61 96,114,99 113,116,134 71,77,107 239,223,179 228,211,174 227,215,178 220,207,175 183,171,143 191,178,155 177,173,156 167,163,146 155,153,149 140,140,148 112,111,128 122,120,140 113,111,131 116,114,134 119,118,135 95,94,111 94,93,108 87,87,97 88,86,96 75,73,83
43,53,47 38,48,42 60,65,59 101,96,93 97,95,93 82,80,78 88,86,84 89,88,81 88,86,82 83,81,77 87,85,81 90,88,84 90,88,86 84,82,78 80,78,74 82,75,75 86,79,79 85,78,78 88,83,82 88,83,82 94,92,90 99,97,98 94,92,93 97,90,90 97,92,91 91,91,86 59,68,49 33,40,33 38,48,42 46,59,47 60,75,93 51,67,103 69,77,107 116,115,132 71,72,91 51,45,50 77,66,73 96,84,89 64,47,48 125,105,98 196,162,142 104,92,94 47,60,90 56,67,96 36,31,33 27,20,20 28,21,21 34,27,27 42,38,49 99,94,93 125,106,92 72,56,54 82,69,79 94,82,94 99,95,108 84,92,120 73,85,118 52,64,99 61,70,111 98,107,130 117,118,139 63,79,108 61,62,81 52,61,86 59,70,101 57,63,93 58,69,109 133,178,106 100,121,87 44,55,44 45,56,45 40,53,41 62,77,65 93,108,92 110,112,139 71,78,103 219,202,163 242,225,186 220,207,173 234,221,189 201,189,163 203,191,165 185,178,158 203,196,176 176,172,164 159,158,161 124,122,134 122,120,140 112,110,130 106,104,124 106,105,122 102,101,118 93,93,103 86,86,96 91,89,99 83,81,89
32,42,36 43,53,47 52,59,52 99,97,93 96,94,90 84,83,76 88,87,80 91,90,83 91,90,83 88,87,80 94,93,86 91,90,83 87,86,79 94,92,90 92,90,88 87,85,81 90,88,86 90,88,86 94,92,90 90,88,86 95,93,94 93,93,93 96,96,96 93,86,89 93,86,86 95,93,89 65,77,59 32,42,36 39,49,43 54,67,53 61,74,93 57,72,106 63,76,102 115,116,135 67,73,101 74,69,85 58,48,52 81,70,77 105,91,96 74,62,62 163,134,128 117,97,79 52,60,88 50,69,100 44,37,35 43,33,32 38,26,26 37,27,26 80,69,62 118,99,83 136,117,103 101,88,96 98,85,95 61,56,72 104,111,134 78,89,118 45,61,101 38,59,98 57,73,111 72,89,122 63,81,107 56,72,108 47,49,76 67,70,92 47,63,61 44,63,52 54,66,59 106,135,80 68,76,55 42,50,38 45,56,43 52,63,50 58,71,55 75,90,74 58,70,105 136,134,130 245,228,189 232,221,177 206,194,157 227,214,180 227,213,184 213,199,170 216,207,180 206,196,172 198,187,168 162,159,144 151,150,153 123,122,139 117,115,137 108,107,124 106,105,122 102,101,118 92,92,102 80,80,90 85,83,93 76,74,84
43,53,47 44,54,48 46,56,48 98,98,93 89,87,83 87,86,79 87,86,79 83,82,75 82,81,74 82,81,74 83,82,75 83,82,75 83,82,75 90,89,82 90,89,82 84,82,78 89,88,81 89,88,81 88,87,80 91,90,83 96,94,90 93,88,85 96,91,88 92,87,84 97,92,89 91,92,82 57,69,51 34,44,38 38,48,42 50,63,47 66,79,98 61,72,103 62,72,106 103,105,130 65,69,100 55,55,83 66,66,78 56,49,52 90,78,83 120,103,109 111,90,86 134,113,102 60,59,92 125,109,105 130,104,90 100,85,74 99,83,79 94,78,74 122,103,87 81,61,43 97,77,57 114,92,72 94,83,80 62,74,96 53,73,115 55,72,115 68,80,113 71,85,124 78,94,123 92,103,141 107,110,148 35,60,100 62,58,78 95,92,109 47,65,62 40,59,48 50,63,49 119,154,90 68,76,55 47,55,43 40,51,38 50,61,48 57,70,54 77,93,74 66,77,108 221,218,205 253,235,191 255,240,198 226,214,177 200,187,153 225,211,182 213,199,170 224,215,188 207,194,171 193,180,159 189,182,166 158,156,154 129,129,141 117,115,135 99,98,115 96,95,112 88,87,104 80,80,90 83,83,93 76,74,84 72,70,80
52,63,52 47,58,47 54,67,53 101,97,89 93,94,86 92,91,84 94,93,86 96,95,88 94,93,86 92,91,84 89,88,81 84,83,76 91,90,83 92,91,84 95,94,87 91,90,83 89,87,83 88,87,80 88,87,80 91,89,85 95,93,91 88,87,80 84,83,76 89,87,83 91,90,83 87,90,80 45,56,41 33,44,29 39,49,41 61,74,60 74,88,98 86,88,113 82,88,109 59,61,86 53,69,94 39,55,82 62,75,105 56,63,86 57,52,54 87,75,77 91,77,79 89,69,60 148,119,95 120,100,82 68,53,44 88,75,68 87,71,65 101,85,79 105,88,80 113,96,88 114,94,87 92,72,63 108,87,76 80,88,108 75,80,104 102,112,148 121,111,131 102,117,151 111,116,142 107,113,141 92,107,139 42,60,84 70,71,92 75,81,102 54,62,78 47,58,71 41,53,59 97,134,72 62,72,50 47,55,41 45,56,43 48,59,44 54,67,53 87,101,80 99,94,96 207,195,154 231,215,173 214,197,158 243,230,196 221,208,176 211,199,171 219,207,179 212,200,174 207,195,169 194,184,162 185,178,162 163,163,160 138,138,146 114,113,130 112,111,128 109,108,125 87,86,103 80,80,90 83,81,91 87,85,93 76,74,82
52,65,53 37,50,38 59,72,58 100,96,88 95,96,88 90,89,82 92,91,84 96,95,88 94,93,86 92,91,84 91,90,83 90,89,82 92,91,84 94,93,86 98,97,90 99,98,91 96,94,90 92,88,82 92,87,84 92,87,84 92,90,88 94,93,86 95,94,87 95,93,89 96,95,88 94,97,87 54,65,50 33,44,29 39,49,41 57,70,56 68,79,90 81,93,115 72,66,89 73,61,73 63,75,99 66,79,98 71,79,97 64,71,96 69,71,85 67,56,65 58,50,56 129,103,89 118,96,76 83,66,56 99,83,79 97,81,77 101,85,81 104,88,84 105,89,83 101,84,85 102,86,82 105,87,82 107,88,74 116,98,93 47,48,69 101,109,141 88,100,135 66,79,96 65,80,98 59,72,89 81,88,113 49,60,87 78,79,111 53,64,95 77,87,107 62,72,92 41,56,70 113,156,89 69,78,59 60,68,54 43,54,41 57,68,53 56,69,55 81,93,73 118,112,107 220,210,161 215,198,161 224,207,172 232,219,185 226,212,183 214,202,174 236,224,196 225,213,187 207,195,169 198,188,166 194,187,171 157,155,151 141,141,149 126,125,142 107,106,123 95,94,111 89,88,105 76,76,86 79,77,87 78,76,84 75,73,81
79,101,60 83,105,64 93,115,74 98,117,77 87,112,65 96,120,69 96,110,78 98,111,84 91,104,81 95,108,85 90,97,81 84,91,75 83,84,74 87,93,82 93,99,88 91,90,81 93,94,86 82,83,73 86,86,81 89,90,82 90,90,85 97,98,90 94,95,87 101,99,95 96,92,86 94,98,83 44,56,36 45,56,43 50,61,46 45,59,38 54,66,57 40,42,56 46,48,73 60,63,81 84,83,100 81,78,93 78,80,94 64,65,86 66,72,93 52,48,59 71,67,59 138,116,96 76,63,56 90,76,76 98,82,80 105,91,91 102,89,86 107,91,87 99,86,81 102,88,88 107,93,93 104,87,88 112,94,91 130,110,92 71,75,90 73,91,129 84,89,115 91,99,129 99,106,129 96,104,124 50,56,84 60,64,79 81,79,87 81,78,93 45,57,48 44,56,47 48,58,55 67,87,62 54,69,45 52,61,44 42,50,40 60,74,55 55,70,56 76,84,70 161,151,129 200,184,153 204,189,153 215,202,168 220,209,176 222,210,184 213,201,175 183,171,145 206,193,172 194,181,160 209,202,182 191,184,168 171,167,159 140,139,144 133,130,145 110,106,126 105,103,123 98,96,116 88,87,102 76,74,84 74,72,82 72,70,80
42,58,39 43,59,40 43,57,38 44,58,39 41,57,36 38,54,33 40,56,35 45,59,40 45,59,38 44,58,37 54,71,47 68,85,61 69,91,54 61,83,53 65,87,57 65,88,53 64,81,57 66,81,55 86,103,67 77,94,58 73,89,56 86,102,71 90,106,75 97,117,72 95,114,76 76,95,57 72,88,57 75,91,60 100,117,79 73,89,56 80,96,63 105,108,96 83,85,82 99,101,98 116,117,120 104,108,110 94,100,119 90,96,115 114,122,131 108,101,113 71,66,63 101,76,57 92,79,76 95,82,92 94,79,87 104,89,97 94,80,80 99,83,81 98,85,78 91,77,82 58,46,60 131,119,133 160,146,159 113,90,91 80,72,80 75,76,97 76,74,94 71,73,98 78,78,104 73,70,97 50,57,80 49,50,69 77,77,87 80,78,88 41,58,53 40,46,47 43,55,46 44,58,54 73,93,68 62,71,54 68,77,60 51,64,48 70,77,70 103,103,103 165,151,133 191,177,148 192,178,151 191,179,153 203,194,167 203,190,167 212,199,176 211,198,175 201,183,164 214,196,177 198,191,171 187,180,164 161,157,149 144,143,146 136,133,148 111,107,127 105,103,123 101,99,119 87,86,103 78,75,90 66,65,70 73,71,79
44,60,41 42,58,39 50,64,45 45,59,40 44,60,39 45,61,40 58,74,53 49,63,44 51,65,44 46,60,39 42,59,35 45,62,38 55,68,45 50,62,42 46,58,38 46,61,37 45,60,36 45,60,36 47,62,38 42,57,33 45,59,38 45,59,40 51,65,46 48,57,38 42,57,41 43,58,42 44,58,37 42,56,35 47,61,40 43,56,40 40,53,37 46,60,39 45,59,38 42,56,35 45,59,40 44,57,41 48,60,42 57,68,57 57,69,49 55,71,52 67,70,46 113,90,77 78,63,71 163,147,160 57,45,47 89,75,80 83,69,74 101,84,87 96,79,80 69,51,60 132,115,137 81,61,71 84,65,72 106,89,95 66,64,72 76,78,92 82,69,79 54,47,59 69,35,47 63,44,51 69,42,54 71,40,51 69,58,55 61,43,54 74,40,52 42,37,39 30,42,33 23,37,28 33,40,35 85,90,84 49,54,48 49,58,71 77,79,95 102,98,107 171,158,135 193,179,154 196,184,156 193,181,155 194,185,158 205,192,169 201,188,165 186,173,150 196,188,166 193,185,163 191,184,164 171,164,148 175,171,163 143,140,146 133,130,145 104,100,120 108,106,126 106,104,124 86,85,102 68,65,80 66,65,70 73,71,79
45,57,37 45,57,37 45,57,37 44,56,36 46,58,38 46,58,38 48,60,40 55,67,47 53,65,45 53,65,45 53,65,45 44,56,36 52,64,44 53,65,45 50,62,42 42,56,35 44,56,36 50,62,42 45,57,37 51,63,43 48,60,40 51,65,44 46,60,39 44,56,36 45,57,37 46,58,38 53,65,45 43,55,35 51,63,43 46,58,38 45,57,37 46,58,38 47,59,39 46,58,38 47,59,39 48,60,40 46,58,38 46,58,38 43,55,35 42,56,35 45,56,41 102,80,72 112,98,103 159,144,152 73,60,57 63,46,49 83,71,76 96,79,80 101,86,75 108,90,89 102,86,101 123,109,114 121,102,109 132,110,115 74,72,82 80,80,90 83,71,76 60,46,59 80,31,34 75,34,34 82,41,41 78,37,35 68,44,48 70,40,53 78,37,37 60,35,32 37,37,32 24,38,31 27,32,28 100,100,97 50,50,47 47,55,83 84,82,104 105,98,108 156,143,120 184,172,146 187,178,151 184,174,150 181,171,147 197,187,165 189,181,159 181,172,153 193,184,165 193,186,168 183,178,166 168,164,156 165,163,161 138,136,144 124,123,140 120,119,136 101,100,115 94,93,108 93,92,107 75,73,85 59,56,60 69,66,70
