90,108,146 65,83,121 72,90,128 56,74,112 70,88,126 65,83,119 49,76,104 75,100,124 82,107,131 89,114,138 83,108,132 86,111,135 87,112,136 84,109,135 68,93,119 84,114,154 133,175,252 139,176,253 95,126,116 81,101,87 51,67,78 85,107,123 137,175,247 138,178,247 135,178,246 134,177,245 137,177,246 143,176,247 111,100,97 173,161,149 202,152,67 207,153,67 204,145,54 201,142,47 186,136,35 155,109,25 128,92,30 34,97,160 37,98,157 43,101,159 34,99,157 35,99,157 38,99,158 46,107,166 45,106,165 33,94,153 35,96,155 36,97,156 35,96,155 47,108,167 37,98,157 33,94,153 55,120,173 32,96,157 114,133,93 57,74,38 45,70,23 46,71,24 98,111,84 131,134,112 44,46,43 149,133,129 251,230,176 255,232,191 194,178,147 153,139,125 100,89,72 169,155,139 152,136,121 197,173,149 48,68,25 65,82,42 54,73,33 71,86,47 114,121,87 117,120,89 118,119,80 125,123,94 212,201,182 53,63,67 69,92,115 222,198,161 220,200,170 223,201,181 182,164,145 146,133,126 78,66,71 62,60,61 55,91,136 54,97,149 76,75,110 76,93,154 120,99,118 146,78,58 98,46,27 71,23,7
42,60,98 56,74,112 46,64,102 68,86,124 68,86,124 65,83,119 41,68,96 53,78,102 80,105,129 87,112,136 84,114,136 92,122,144 90,115,139 88,113,137 54,79,105 83,104,143 141,182,248 142,179,244 80,108,104 63,82,76 51,67,78 69,89,103 139,177,247 145,182,249 137,180,250 142,180,250 145,181,251 137,180,248 155,183,219 176,153,138 204,155,74 208,153,72 203,149,63 194,140,50 185,139,43 153,109,31 129,92,37 35,98,161 36,96,158 44,95,156 36,100,158 37,95,155 38,99,158 53,114,173 37,98,157 36,97,156 37,98,157 37,98,157 48,109,168 36,97,156 37,98,157 37,98,157 36,100,156 92,134,154 119,127,106 128,134,107 45,70,23 44,69,22 58,71,44 125,128,106 120,124,107 146,132,116 255,233,191 255,233,191 255,238,198 177,156,131 161,152,125 165,150,128 140,124,109 220,196,163 52,71,35 54,71,31 66,85,47 53,71,28 121,73,30 126,71,28 122,72,30 117,76,45 210,198,172 25,61,86 43,72,115 200,177,164 214,198,181 211,194,166 222,200,166 226,190,168 126,114,119 63,60,66 38,99,156 71,103,156 102,113,173 130,145,177 143,137,160 147,95,76 131,79,58 96,39,22
53,71,109 72,90,128 44,62,100 48,66,104 53,71,109 62,85,119 116,140,169 55,80,104 60,85,109 77,102,126 84,112,137 80,108,133 82,110,133 77,99,129 48,69,108 58,76,112 143,181,253 141,176,239 75,98,93 61,81,84 44,60,69 74,92,120 136,178,255 144,182,254 147,184,251 142,182,255 129,177,255 124,176,255 104,118,155 183,146,104 201,150,70 208,157,77 202,153,72 193,144,63 178,134,52 157,109,37 129,100,51 41,104,165 38,99,156 85,132,180 57,99,156 43,100,165 36,97,156 37,98,157 36,97,156 32,102,158 39,99,161 36,97,156 35,98,159 42,105,166 37,100,161 35,98,159 36,96,158 119,137,122 121,129,108 95,106,77 44,69,22 44,69,22 46,69,25 120,132,98 45,74,103 103,111,127 247,233,206 147,136,131 254,233,192 176,158,128 164,150,125 177,160,136 134,120,104 224,194,168 52,75,29 50,77,34 146,112,92 169,111,74 255,198,143 255,206,147 255,253,240 255,213,169 202,181,156 39,35,46 26,59,92 216,193,164 221,202,179 220,197,166 221,198,167 222,197,167 156,145,142 65,59,66 43,93,147 184,79,62 137,144,181 141,148,173 124,129,153 131,93,85 125,71,51 100,42,20
53,74,109 69,90,125 38,54,90 56,72,108 66,82,120 39,58,89 152,174,204 74,98,129 60,87,115 84,111,139 85,111,146 84,110,143 68,96,121 62,88,121 61,79,115 53,71,107 143,181,255 137,175,237 73,92,83 59,74,79 45,59,71 56,76,102 121,173,255 125,178,255 138,180,255 127,175,255 119,173,255 111,175,255 120,145,196 181,138,80 200,142,60 197,144,60 198,145,63 190,137,55 180,132,48 169,123,55 131,104,61 35,100,158 36,100,158 103,139,164 68,98,138 59,113,170 29,81,137 38,100,154 37,100,161 52,102,168 73,105,154 35,80,120 35,98,159 42,105,166 38,101,162 36,99,162 34,101,163 52,95,149 62,67,66 52,69,33 45,70,23 44,69,22 42,67,20 48,73,28 116,117,105 80,81,86 146,143,128 94,91,97 255,234,192 180,159,132 165,148,122 201,182,157 135,121,107 204,182,162 52,76,27 52,77,32 205,164,119 246,143,87 190,179,176 255,220,164 178,140,121 213,97,84 190,171,144 78,71,83 25,62,84 211,194,166 208,189,164 220,198,164 221,199,165 223,199,173 167,156,139 70,59,66 121,79,96 139,90,121 124,130,162 131,138,161 134,133,150 131,99,96 118,64,46 109,50,33
48,69,104 78,99,134 62,85,119 70,93,127 75,98,134 73,96,130 74,97,131 74,97,131 72,98,131 68,94,127 73,99,132 68,94,127 40,64,95 58,84,117 61,79,115 47,65,105 130,176,255 110,147,196 70,89,80 56,71,76 45,59,71 68,87,120 123,173,255 116,174,255 131,181,255 126,176,255 128,176,255 126,181,255 141,174,245 179,134,61 194,134,43 188,131,44 185,133,46 181,129,42 172,124,40 162,116,48 139,111,82 49,114,172 36,100,158 67,79,70 96,121,134 22,70,111 21,61,93 52,113,170 41,101,163 106,148,184 120,133,152 24,59,91 37,100,161 35,98,159 36,99,160 45,108,171 32,99,161 39,99,161 125,121,100 47,69,28 42,67,20 44,69,22 44,69,22 46,71,24 122,125,94 119,122,98 131,127,117 77,74,80 251,232,197 115,96,80 174,161,138 213,198,176 224,203,180 230,201,179 55,74,36 48,73,28 213,180,155 129,70,65 115,90,71 86,65,61 86,65,61 92,72,65 159,138,115 104,98,73 35,87,111 212,206,201 184,166,145 214,197,162 218,204,179 170,157,178 105,97,141 60,62,89 181,55,32 93,100,155 142,114,116 166,125,109 158,120,103 129,86,67 109,61,43 103,50,34
37,60,94 72,95,129 76,99,133 75,98,132 73,97,128 72,95,133 77,100,138 74,100,135 65,91,124 74,100,133 75,98,132 58,81,115 37,58,95 65,83,119 68,86,122 49,70,107 125,176,255 93,131,171 70,89,83 56,72,72 49,63,75 79,98,129 124,177,255 121,176,255 123,178,255 123,178,255 126,179,255 130,179,255 156,195,255 179,121,39 179,122,33 179,123,31 177,123,33 176,122,32 176,121,38 162,114,42 128,114,89 39,97,157 53,112,167 74,82,68 133,146,147 39,80,123 32,67,101 40,101,160 39,99,163 117,137,149 135,140,136 31,64,99 34,97,158 36,99,164 39,102,163 38,101,162 37,101,157 70,120,160 85,97,61 49,68,28 46,71,24 44,69,22 46,69,23 59,78,40 54,68,36 119,120,101 150,144,135 53,46,56 255,240,209 185,166,139 209,189,159 226,203,174 228,205,176 228,201,169 49,70,38 44,72,26 215,197,178 76,55,51 73,54,61 80,64,62 86,70,64 86,68,63 118,95,80 121,119,86 104,115,75 142,154,147 212,198,180 215,197,176 213,200,179 89,102,161 58,68,113 31,33,85 179,52,16 153,79,77 162,102,81 174,127,106 146,108,91 127,86,68 112,66,50 105,52,38
37,58,95 64,90,125 67,90,124 62,85,119 69,92,126 76,97,134 69,90,127 76,99,133 80,101,140 72,98,135 73,99,134 43,69,104 42,58,94 66,82,118 67,83,119 60,82,114 127,175,255 81,118,138 61,78,82 52,64,72 47,63,74 81,109,145 127,177,255 126,178,255 124,179,255 124,179,255 123,180,255 123,180,255 165,204,255 172,118,30 179,119,35 177,120,33 175,122,29 175,123,36 106,76,34 143,99,32 94,100,89 43,104,163 114,123,148 57,58,61 87,97,60 34,61,89 24,56,94 54,100,151 59,114,162 76,88,70 101,112,97 46,78,104 31,85,138 44,108,169 44,108,169 36,100,161 45,100,150 108,123,86 52,67,32 104,116,80 45,70,23 44,69,22 45,68,24 94,112,69 119,124,92 109,112,81 167,162,148 63,57,64 255,235,197 206,184,150 219,199,167 225,202,171 226,203,172 233,198,171 51,59,34 38,62,22 207,200,171 115,89,77 132,95,82 118,85,74 113,82,70 91,80,61 135,77,40 200,152,98 107,114,66 182,181,154 220,200,170 208,189,164 47,55,103 40,54,118 26,37,79 59,48,73 180,53,17 169,75,50 159,100,81 155,110,89 139,101,84 134,93,77 112,62,47 100,42,30
40,61,98 70,96,131 67,90,124 77,100,134 72,95,129 71,97,130 68,94,127 66,89,123 70,91,130 74,100,137 64,90,125 53,79,114 39,55,91 59,75,111 72,88,124 60,82,114 114,160,250 74,112,127 61,78,82 51,63,71 46,65,75 91,117,161 133,183,255 133,180,255 120,170,255 110,162,255 104,152,243 134,182,255 164,209,255 166,112,24 164,117,28 160,111,32 171,116,35 168,115,33 70,61,55 131,91,14 86,97,96 42,100,158 74,76,76 47,51,55 127,135,121 44,72,93 38,71,106 36,83,131 74,104,126 51,68,42 52,72,47 52,71,90 21,69,119 40,109,170 45,109,170 40,104,165 104,124,110 113,123,88 114,124,91 59,71,35 44,69,22 46,71,24 45,68,24 47,70,26 114,119,87 116,119,88 210,206,189 63,57,62 255,234,193 220,198,162 218,199,164 226,206,174 197,180,152 134,115,90 58,61,41 38,49,18 246,207,175 81,72,43 121,96,77 124,92,78 66,45,32 71,63,39 243,161,118 225,152,109 103,114,58 97,109,91 222,198,174 220,199,174 139,140,174 83,99,147 52,66,103 90,64,81 176,52,15 160,67,42 153,94,75 153,104,82 132,89,72 125,82,65 111,61,44 103,45,31
38,61,99 69,92,126 72,95,129 69,92,126 72,95,131 73,97,128 70,94,125 72,98,131 73,99,132 77,103,136 49,70,107 41,62,99 41,57,93 49,65,101 50,66,102 67,87,131 133,176,246 71,99,93 59,76,80 46,66,71 47,63,72 61,79,96 77,103,138 75,99,130 76,100,131 79,103,134 71,94,117 170,179,204 171,202,255 164,107,18 122,105,77 163,112,18 160,115,26 178,134,52 60,55,52 134,89,16 87,105,118 43,99,158 60,62,57 51,53,50 131,136,132 25,59,96 33,72,107 33,72,107 132,130,126 93,104,75 129,141,121 46,58,80 28,66,106 29,99,153 34,101,163 38,105,167 119,119,85 110,120,94 120,118,89 42,69,26 44,69,22 44,69,22 45,70,23 44,69,24 107,117,80 119,124,88 230,224,199 55,49,54 255,235,203 218,198,166 226,200,175 229,204,176 221,201,169 219,198,171 75,83,62 71,69,36 244,181,132 148,108,72 64,72,33 231,213,183 255,255,250 142,137,125 118,108,84 179,158,145 38,59,98 47,65,101 227,198,163 223,197,174 183,189,208 95,115,157 54,69,103 116,64,72 171,53,18 158,66,38 154,96,74 148,99,79 124,81,62 127,84,69 108,62,46 105,55,40
44,67,105 65,88,122 72,95,129 72,95,129 68,91,129 73,97,128 66,90,121 74,95,130 75,96,135 75,96,135 42,63,100 42,63,100 43,59,95 46,62,98 71,87,123 56,76,118 128,160,213 68,94,81 60,77,81 46,66,71 49,65,74 68,86,101 71,97,132 73,97,128 77,101,132 77,101,132 65,85,109 149,157,177 170,202,255 157,106,10 109,96,75 158,107,13 157,110,31 102,66,15 57,59,56 131,95,37 87,105,118 39,103,159 57,64,57 52,54,51 76,79,67 31,62,105 21,61,93 21,61,93 54,115,172 59,73,43 104,117,92 24,62,91 23,61,92 45,102,167 39,106,168 39,106,168 40,100,166 23,65,111 101,111,76 43,71,25 44,69,22 46,71,24 45,70,23 44,69,22 54,71,31 116,123,87 241,236,208 69,63,68 255,232,188 231,204,170 226,204,170 225,203,169 220,198,164 229,205,179 109,113,96 39,50,21 226,198,171 43,53,27 48,41,14 214,193,182 234,223,204 96,98,98 88,96,103 89,93,95 66,101,120 79,100,109 116,104,92 170,166,160 173,191,219 88,113,153 56,71,103 127,66,73 171,53,18 160,64,35 154,96,74 150,101,81 133,90,71 129,86,71 116,70,54 101,51,36
42,63,100 54,76,108 64,88,119 65,89,120 72,95,131 75,98,132 66,89,123 73,99,134 74,97,131 51,74,108 46,67,106 52,72,114 41,59,95 44,62,100 71,89,127 109,129,182 78,111,105 64,90,82 59,76,80 48,64,73 46,62,73 63,81,98 70,95,121 74,98,127 74,98,127 74,98,127 56,68,103 154,141,120 180,201,249 153,106,13 91,87,81 159,106,13 162,112,27 64,58,53 57,59,56 71,57,32 93,127,153 52,105,154 56,56,64 52,54,49 55,61,50 42,60,73 21,61,91 28,68,98 88,109,116 47,66,28 58,75,37 52,69,73 27,65,107 37,101,164 39,106,168 49,116,178 46,103,166 104,123,85 51,70,34 45,70,23 46,71,24 46,71,24 45,68,22 46,69,23 49,68,28 112,125,84 227,210,182 72,66,71 255,240,195 231,207,170 224,200,167 224,200,167 222,198,165 225,204,177 142,149,131 36,58,51 123,135,128 73,105,115 76,100,120 78,101,124 71,91,115 76,100,118 81,99,114 81,96,112 56,58,58 35,37,37 166,142,120 215,202,179 168,179,219 87,113,148 53,68,100 143,61,57 170,50,18 159,63,36 146,86,65 145,93,74 138,92,76 128,87,69 101,55,39 107,59,43
42,62,104 35,57,89 61,85,114 64,88,117 70,93,131 66,89,123 72,95,129 71,97,130 73,94,129 51,72,111 62,80,118 55,73,111 41,59,95 51,75,106 69,94,116 95,119,150 84,112,106 75,99,88 56,76,81 46,65,75 54,70,81 59,77,94 70,94,123 65,90,114 70,94,123 75,99,128 61,72,112 162,131,82 183,205,237 152,104,9 88,82,87 154,104,3 163,109,23 65,58,68 55,56,44 59,48,45 80,121,160 59,103,152 49,54,48 41,46,42 64,82,51 102,116,107 34,67,102 28,68,100 124,134,112 49,66,26 49,68,28 129,129,115 21,60,97 32,103,168 33,101,156 40,104,165 104,121,97 110,116,77 46,71,26 44,69,22 46,71,24 46,71,24 42,67,20 45,70,23 47,70,24 58,73,34 255,242,200 125,123,121 255,242,197 235,209,168 224,197,165 226,208,176 195,176,151 112,110,120 76,103,117 78,103,118 78,100,114 55,77,89 28,42,54 32,32,40 71,71,71 142,138,121 154,145,126 147,139,117 151,138,115 167,154,131 219,196,167 199,194,180 139,166,207 81,107,142 56,68,101 152,58,56 167,51,18 154,56,28 148,85,63 149,97,76 142,96,80 126,83,66 107,61,45 103,53,38
42,62,106 34,55,90 68,90,120 68,92,121 70,93,127 65,88,122 70,93,127 71,97,130 67,88,123 49,70,109 53,71,109 69,87,125 35,53,89 45,69,100 70,95,117 74,98,129 74,103,94 63,87,76 53,73,78 50,69,79 55,71,82 63,81,98 69,93,124 57,81,112 66,90,119 73,97,126 63,77,116 182,146,95 188,198,206 146,102,20 79,76,80 154,103,7 158,110,15 126,94,21 73,46,0 138,100,54 92,113,122 150,155,149 166,148,127 170,152,131 154,137,109 165,148,124 81,76,75 63,63,71 87,100,77 56,68,30 92,111,71 114,123,95 27,64,100 41,95,148 28,103,167 76,116,135 112,113,74 64,88,39 49,69,24 46,69,23 44,69,22 45,70,23 45,70,23 45,70,23 76,92,48 59,74,37 255,233,195 138,137,130 255,241,214 241,220,193 225,203,169 226,198,169 214,189,161 170,153,129 137,121,106 160,147,126 151,135,118 155,139,124 150,144,135 152,131,120 150,131,119 153,136,112 170,153,127 196,175,150 205,184,157 217,197,167 213,190,161 178,173,161 118,148,200 80,103,139 56,67,98 162,58,48 166,50,17 153,55,27 150,85,64 146,99,76 128,87,71 128,86,73 111,69,56 99,52,41
43,60,103 35,54,87 55,74,105 64,88,117 67,90,124 79,102,136 83,106,140 66,89,123 45,68,104 69,88,121 56,74,110 56,74,114 40,58,94 40,61,96 73,96,123 69,94,120 76,102,94 64,86,79 55,72,78 48,65,71 58,74,83 64,82,99 70,97,125 41,62,97 49,69,97 57,76,109 65,81,119 166,129,74 186,187,190 146,101,28 49,37,25 162,128,54 177,146,107 171,149,115 165,148,122 168,151,127 169,155,130 159,145,120 162,148,123 159,142,118 161,144,118 158,141,117 80,73,76 64,63,68 63,59,68 60,61,64 64,67,55 115,122,106 26,61,95 28,75,121 33,105,163 111,111,68 103,111,70 45,69,20 82,98,54 47,72,25 44,69,22 45,70,23 45,70,23 46,71,24 97,108,66 100,113,70 255,231,198 164,162,144 255,234,193 240,218,182 226,202,169 227,203,170 175,152,123 167,148,123 167,148,123 164,147,123 177,160,136 197,180,156 142,131,116 212,191,164 216,196,164 217,197,165 218,198,166 219,199,167 218,199,164 212,193,158 195,174,149 127,125,126 119,147,197 82,103,140 58,71,99 164,58,46 163,50,18 157,53,29 137,72,51 131,84,63 96,62,44 74,37,24 69,33,23 77,39,29
