77,70,73 72,65,68 46,43,49 44,42,50 45,43,51 45,43,51 48,46,54 48,46,56 45,43,51 81,76,75 92,85,85 58,55,59 54,51,57 51,48,54 54,51,55 71,66,68 56,50,55 67,56,63 46,45,48 93,83,84 41,38,42 43,41,49 37,35,43 39,39,51 77,75,99 81,79,103 195,174,159 209,187,169 89,84,86 81,78,82 220,195,167 231,200,177 213,182,159 247,217,189 250,221,188 241,211,183 208,180,153 226,198,169 175,146,122 168,147,120 69,54,14 69,55,12 114,89,32 140,107,41 123,101,52 119,92,56 88,78,56 48,46,54 41,36,33 37,32,29 61,58,62 66,66,78 46,46,54 46,44,54 46,46,56 51,50,65 46,46,56 46,46,58 60,59,74 43,43,55 50,50,60 41,39,47 33,31,39 43,41,49
42,39,45 47,44,50 48,46,56 53,51,61 45,43,51 51,49,57 46,44,52 47,45,55 44,42,50 90,85,87 77,70,70 57,51,56 62,59,63 55,52,56 54,52,53 62,59,63 61,54,57 57,50,53 37,34,40 71,64,67 39,38,41 38,37,42 34,32,40 32,31,46 69,65,85 69,67,89 60,56,76 81,77,97 79,79,105 199,176,147 177,155,137 204,173,152 211,181,155 241,211,185 222,192,164 215,186,155 219,190,166 116,105,102 113,99,99 76,53,42 113,98,51 126,102,51 134,108,58 136,103,53 123,101,56 130,108,61 105,91,77 61,54,57 51,41,40 61,56,58 43,41,49 115,112,118 45,44,59 43,46,55 46,46,56 51,50,67 48,47,62 45,44,61 46,45,60 41,41,51 46,46,56 31,29,37 36,35,40 44,43,46
38,35,41 60,58,59 53,51,59 54,52,60 47,45,53 50,48,56 45,43,51 47,45,53 43,41,49 51,47,56 63,60,64 55,50,52 65,62,66 59,56,60 60,58,59 48,48,48 52,45,48 54,47,50 58,56,57 73,66,66 51,49,47 46,45,48 38,34,43 45,43,53 66,64,84 70,68,88 71,67,87 81,77,97 85,82,99 89,85,105 195,166,144 216,186,160 214,181,154 215,182,155 235,207,178 222,194,165 214,186,159 111,98,95 107,84,71 88,69,53 109,97,60 137,111,72 151,122,87 146,118,78 130,106,73 64,45,33 72,62,63 136,124,126 71,64,67 95,94,99 47,46,51 40,36,47 42,42,50 43,46,57 44,44,54 50,49,64 44,44,54 63,62,77 53,52,67 45,44,59 39,39,49 36,34,42 41,39,47 39,37,45
76,73,79 44,41,47 51,49,57 58,54,63 59,55,64 61,57,66 63,59,68 55,53,61 40,38,48 41,39,49 48,44,53 63,61,62 60,59,62 63,60,64 61,54,57 31,29,37 39,38,43 50,49,54 82,72,73 80,70,69 45,42,46 51,51,51 38,35,41 40,39,42 62,64,78 76,75,92 80,76,96 67,66,83 67,62,80 214,193,170 182,153,129 223,196,164 190,160,132 245,215,189 175,151,127 197,169,142 226,197,175 227,201,180 110,74,41 57,38,22 130,102,73 151,125,86 121,97,64 162,129,102 47,32,21 45,33,23 85,59,38 86,63,48 76,74,70 91,86,85 145,118,100 53,51,71 76,75,92 38,38,48 54,52,62 49,48,65 60,56,67 87,78,89 59,55,64 43,43,55 45,45,55 43,41,49 42,42,52 34,33,38
41,37,46 47,43,52 51,49,57 49,45,54 55,51,60 47,45,53 61,59,67 53,50,56 34,32,42 44,42,52 46,42,51 32,31,36 43,41,49 54,53,56 71,60,67 33,31,39 36,34,42 46,44,52 53,50,54 48,41,44 47,45,46 41,45,49 41,40,43 46,45,48 51,50,65 62,58,71 65,68,79 63,63,75 94,82,72 214,188,165 197,167,139 210,184,159 191,160,137 198,167,144 190,162,135 191,165,140 211,183,156 216,187,165 106,70,41 49,34,23 70,47,16 178,137,92 58,34,8 61,46,37 62,43,31 74,52,32 90,66,44 80,55,38 82,81,72 81,70,63 188,155,128 182,165,157 115,111,124 100,93,91 102,90,92 62,58,67 51,47,58 54,52,62 48,48,58 42,42,52 42,42,52 46,44,52 35,35,45 40,39,44
44,42,50 47,45,53 52,50,58 59,55,64 48,46,54 45,44,49 57,55,63 56,52,61 30,28,36 65,63,75 49,47,48 25,24,29 39,37,45 45,43,51 43,41,49 33,32,37 37,36,41 31,30,35 36,34,44 49,43,48 52,49,53 44,43,46 44,43,48 56,58,72 60,62,76 57,57,69 76,74,84 202,181,166 215,186,162 183,164,141 188,159,137 203,174,150 198,170,141 219,191,164 220,190,164 218,189,169 233,199,169 205,174,151 107,70,44 62,42,22 83,62,47 190,158,116 133,101,71 79,54,35 100,71,49 110,81,59 87,63,41 55,35,26 69,69,79 104,100,92 185,154,117 191,161,133 188,175,172 199,183,168 87,75,77 57,56,61 52,52,64 64,64,76 48,48,58 49,49,59 42,42,52 56,56,66 49,49,59 41,39,47
52,50,58 46,44,52 47,45,53 58,54,63 50,48,56 60,59,64 49,46,50 59,55,64 52,50,58 48,46,54 48,46,47 31,29,37 45,43,51 50,48,58 40,38,46 37,36,41 29,27,37 39,37,47 33,31,39 33,31,39 48,42,47 47,44,48 46,45,50 59,59,69 77,77,89 94,83,90 136,122,108 170,160,136 196,171,141 178,159,136 175,151,127 217,192,164 205,176,145 229,197,167 221,193,164 215,184,161 208,175,148 213,179,149 105,70,45 103,74,50 211,170,123 255,221,162 225,179,120 82,56,33 81,59,39 62,51,36 90,66,42 76,60,47 43,36,36 58,55,59 182,164,145 210,179,142 213,188,158 179,164,144 84,72,86 75,73,83 48,46,56 43,41,51 45,43,53 51,49,59 41,41,51 48,48,58 46,44,56 41,40,45
43,41,49 43,41,49 47,45,53 51,50,53 51,49,57 53,50,54 53,50,54 53,49,58 59,55,64 58,54,63 54,47,50 33,31,39 46,44,52 46,44,52 47,45,53 46,45,50 129,102,97 119,94,77 51,34,35 34,31,35 44,43,48 44,43,48 55,51,62 40,43,50 121,108,101 142,130,120 154,138,125 178,160,139 202,178,154 162,143,120 179,150,126 174,143,120 203,172,149 194,163,142 224,196,169 236,207,176 255,229,197 215,187,158 50,28,10 189,150,107 255,227,152 255,246,174 255,230,162 255,221,170 199,164,126 188,157,120 188,164,129 170,151,139 107,106,121 77,80,91 48,43,45 144,120,87 149,131,126 99,92,92 68,66,78 58,57,74 48,46,58 51,49,61 49,49,61 45,45,55 50,50,62 48,48,60 46,44,54 41,40,45
53,51,59 37,35,43 47,45,53 46,44,52 43,41,49 56,53,57 56,53,57 58,55,59 49,44,46 51,49,50 56,51,53 38,36,44 45,43,51 54,52,60 51,49,57 48,49,54 168,120,102 87,55,41 78,62,56 37,34,38 48,45,49 46,43,49 49,49,59 50,50,60 135,123,113 147,132,121 159,143,128 193,169,147 212,186,163 148,127,102 183,152,129 211,179,149 231,203,174 178,155,126 229,196,171 200,168,138 233,204,171 101,80,67 205,166,123 255,225,151 255,230,153 255,250,171 255,230,158 255,244,180 255,222,170 245,209,162 226,195,158 189,168,143 105,105,115 85,89,104 52,50,60 44,39,41 133,120,117 114,102,104 78,76,86 58,56,76 44,42,52 61,58,73 71,71,81 41,41,51 58,58,70 41,41,51 37,35,43 37,36,39
50,48,56 41,39,47 44,42,50 47,45,53 47,45,53 53,50,54 49,46,50 49,46,50 53,51,52 49,47,48 54,52,53 52,50,58 50,48,56 41,39,47 43,42,47 51,50,55 239,190,170 77,54,41 79,62,52 114,88,76 110,90,81 48,43,42 50,50,62 65,61,70 127,113,99 161,142,128 209,188,163 205,184,157 219,191,162 178,154,128 214,181,156 182,149,122 215,187,160 218,190,163 250,221,190 230,200,172 239,215,189 107,91,85 255,221,169 255,244,165 255,249,170 255,248,174 255,241,164 255,239,171 255,217,161 241,203,153 219,190,159 172,158,142 102,102,112 86,90,103 47,45,55 45,42,46 112,100,102 128,118,122 68,66,76 53,50,65 54,52,62 48,45,60 41,41,51 44,44,54 55,55,67 38,38,48 36,34,42 38,37,40
40,38,46 41,39,47 46,46,46 51,50,53 45,43,51 48,45,51 52,49,53 53,50,54 52,44,50 51,46,48 54,49,48 46,44,52 37,35,43 43,41,49 26,24,32 25,20,19 168,127,109 142,115,99 107,81,69 133,99,81 126,102,96 55,53,65 39,39,49 75,67,73 176,156,136 204,180,156 232,208,184 167,141,118 235,206,182 198,168,142 220,188,158 247,217,189 205,172,133 193,165,136 242,210,180 232,201,180 220,195,176 89,78,75 253,212,151 255,204,133 255,233,159 255,243,169 255,213,145 247,204,148 235,197,151 220,186,145 173,149,125 118,111,111 96,94,92 36,26,25 47,45,53 48,44,53 63,56,59 111,104,102 68,66,67 46,44,52 46,44,54 46,46,56 60,60,72 45,45,55 42,42,52 39,37,47 38,36,44 34,33,38
54,52,60 43,41,49 48,47,52 46,44,52 47,45,53 55,51,60 59,56,62 62,59,65 50,43,46 50,43,46 57,50,48 46,44,52 38,36,44 43,41,49 45,43,53 49,36,31 169,130,102 157,122,97 137,106,85 69,50,27 71,64,74 50,50,62 54,52,62 151,137,123 205,181,157 210,184,159 198,170,143 196,171,143 233,204,171 225,196,163 225,193,161 242,208,174 227,192,165 185,153,123 218,190,163 215,181,159 198,173,154 74,56,53 158,138,118 234,182,111 246,195,126 231,190,122 242,202,150 228,190,144 206,173,136 155,135,115 110,98,86 47,35,25 40,32,38 108,104,113 51,49,57 37,38,43 53,37,22 191,164,146 134,118,105 62,51,46 45,43,51 45,45,55 51,51,61 43,43,53 42,42,50 39,37,47 46,46,54 33,31,39
39,37,45 53,51,59 53,51,59 44,42,50 47,45,53 60,56,65 58,54,65 51,50,53 54,49,51 57,50,53 68,61,64 46,43,58 48,46,56 49,49,59 53,53,61 59,49,48 105,75,60 104,83,70 77,61,46 165,117,90 255,208,180 152,115,102 105,90,98 210,188,168 239,211,182 182,158,134 177,147,121 209,182,150 248,216,186 190,162,133 219,187,157 236,203,176 243,210,183 250,220,194 204,174,146 255,227,201 217,184,157 107,59,30 121,60,13 122,90,56 152,125,91 148,124,89 123,105,75 105,86,63 78,60,39 55,33,15 75,54,39 125,114,111 108,106,114 80,86,103 60,56,69 38,38,48 164,83,20 151,81,30 112,61,26 84,48,26 43,33,34 52,51,66 59,58,73 64,62,74 38,37,42 45,43,53 44,44,54 87,85,105
47,45,53 48,46,54 50,48,56 53,51,59 47,45,53 59,56,62 60,57,63 56,51,53 62,55,58 59,52,55 58,48,52 71,68,83 55,54,69 58,52,57 101,82,70 73,61,63 57,51,58 57,55,67 52,49,55 149,107,83 254,195,167 255,209,185 179,161,140 222,196,171 242,210,180 222,191,168 242,208,178 211,182,149 227,198,167 199,170,139 225,193,163 236,202,172 221,188,163 210,179,158 194,166,139 255,229,199 254,224,196 124,67,27 128,64,18 255,215,157 124,89,62 79,46,21 66,52,27 77,48,15 239,205,160 236,205,156 234,202,158 206,178,140 195,170,142 88,85,102 64,58,63 44,40,53 152,84,25 133,74,28 106,55,20 79,45,23 48,33,22 43,43,53 65,64,79 58,56,68 37,35,45 44,42,52 39,39,49 83,81,101
47,46,51 45,44,49 46,44,52 67,65,73 46,44,52 58,52,57 59,56,60 65,58,61 57,50,50 62,55,58 66,63,69 70,69,84 74,73,88 69,69,81 69,65,74 47,45,55 48,45,60 53,50,65 71,68,83 151,114,90 221,173,144 255,207,176 125,102,89 143,122,107 232,205,173 117,104,101 85,79,84 195,165,139 242,206,175 212,183,150 233,201,169 228,194,162 243,209,175 244,208,177 213,184,151 255,228,196 209,178,155 109,60,24 150,99,60 255,241,166 255,221,144 255,225,152 251,212,151 255,219,162 233,192,143 235,201,158 243,211,169 251,217,176 161,142,115 79,64,53 88,83,85 68,46,26 70,43,25 113,64,26 93,48,15 51,32,9 41,27,13 38,28,18 64,63,78 62,62,74 39,37,45 30,30,40 41,41,51 74,72,92
47,46,49 47,46,49 51,49,57 53,51,59 48,46,54 63,58,57 66,59,62 55,53,54 57,50,53 72,70,71 58,55,70 69,68,85 67,66,83 63,63,75 45,43,55 37,35,43 62,60,72 74,71,88 140,117,102 176,144,114 210,164,125 240,190,157 187,147,124 122,107,96 237,215,181 185,164,139 194,166,137 255,239,217 221,189,157 222,185,159 234,205,174 252,218,186 241,212,179 255,233,200 210,181,150 225,194,155 229,200,176 143,115,88 149,104,42 232,192,140 255,208,135 255,235,169 252,210,156 255,217,167 209,174,136 131,107,81 82,61,38 88,46,8 112,56,0 67,43,19 108,101,101 110,96,51 36,34,42 105,69,49 54,28,7 65,39,18 61,43,22 44,38,31 51,51,61 46,46,54 40,39,42 40,39,44 49,49,59 89,87,107
47,46,51 50,49,54 52,50,58 48,46,54 60,57,61 61,56,58 64,57,57 63,56,59 55,48,58 67,64,81 35,34,49 65,63,73 75,72,76 48,48,60 60,59,74 112,110,120 66,64,72 86,83,100 158,125,100 208,172,152 193,159,137 222,176,148 193,157,139 66,63,67 157,135,115 234,202,168 255,228,198 228,196,166 192,159,132 162,132,104 255,226,189 226,192,160 234,202,170 255,224,192 255,228,194 245,216,185 234,204,178 242,213,189 147,108,67 107,73,51 34,23,18 58,34,8 95,83,85 91,77,79 89,79,80 75,66,60 134,67,0 138,71,0 102,59,1 60,44,27 105,93,98 47,44,48 36,37,40 92,78,49 46,36,12 125,98,51 50,41,12 73,68,27 47,45,55 45,38,41 97,90,90 91,84,82 90,85,103 80,78,98
45,44,47 54,53,56 61,60,65 47,45,53 61,56,58 66,59,62 63,58,60 63,61,59 69,66,81 42,42,54 39,38,53 62,60,68 81,78,82 44,41,47 63,62,79 90,82,88 107,96,93 255,255,231 150,121,101 212,178,160 185,152,127 195,155,130 141,115,105 69,66,72 75,56,42 238,206,174 255,229,199 240,208,178 243,209,179 230,200,172 249,217,187 234,201,174 208,176,146 245,213,183 198,168,140 229,197,163 244,215,182 227,198,167 242,208,217 150,131,138 67,70,92 45,29,0 67,57,58 70,63,66 94,84,83 82,82,68 82,69,64 104,81,80 47,53,72 29,29,55 118,107,104 54,51,55 40,36,45 42,37,39 41,36,35 81,72,45 49,49,57 41,40,43 97,86,79 91,76,67 101,90,85 65,55,54 61,51,52 94,82,82
56,53,59 56,53,59 58,55,61 61,58,64 53,50,54 62,61,66 71,72,91 80,74,95 73,73,85 55,54,69 145,135,136 255,238,215 224,205,178 168,147,122 227,201,180 207,186,163 223,202,179 115,94,71 147,118,96 172,147,130 98,75,62 169,140,116 91,73,70 71,65,70 143,123,103 233,205,178 211,182,151 198,169,138 178,154,130 203,175,148 199,173,148 167,141,116 188,160,133 225,195,169 197,167,139 241,209,175 181,151,125 255,244,218 97,81,77 111,102,113 109,101,107 92,54,6 54,40,22 48,45,49 103,92,89 102,93,85 132,115,118 170,151,155 56,57,76 56,60,100 116,103,98 70,67,73 43,42,47 41,40,45 36,35,38 41,39,49 54,52,60 48,46,54 143,129,115 152,134,115 98,82,76 67,57,56 38,35,39 42,39,43
169,162,162 109,101,107 174,169,155 147,131,116 157,141,124 189,172,146 133,118,98 149,138,121 149,134,114 173,156,130 197,176,151 210,188,168 185,168,144 209,192,168 211,194,168 209,190,165 192,175,149 207,190,164 144,118,95 137,108,88 72,60,62 92,79,72 80,72,78 58,51,54 167,145,125 215,186,153 252,223,190 240,215,185 136,108,81 166,142,118 213,192,167 229,205,181 214,188,163 219,194,166 186,158,131 183,155,128 235,207,178 188,159,135 199,169,141 228,204,180 92,58,15 104,58,0 56,33,2 46,41,43 126,106,88 131,108,97 94,62,30 85,77,85 79,71,77 101,91,92 113,101,91 94,82,82 41,40,43 36,35,38 44,43,46 44,40,49 51,50,55 46,44,42 143,125,106 159,139,119 86,76,77 54,51,55 44,40,49 41,37,46
148,133,122 169,154,143 134,119,108 164,149,138 162,146,133 163,148,126 154,139,117 190,173,149 186,172,147 172,160,134 181,164,140 170,155,133 167,150,126 220,194,171 235,209,184 167,146,119 188,167,140 178,154,128 120,92,65 137,108,86 81,68,63 77,72,71 85,75,76 174,143,133 195,167,138 225,198,164 212,182,154 198,173,143 198,170,141 199,173,150 186,160,137 193,167,142 190,165,137 194,168,143 182,153,131 233,206,172 246,218,189 247,220,188 216,186,158 246,219,187 166,139,105 84,52,10 57,36,13 107,92,81 113,89,67 143,127,110 109,64,29 70,39,2 54,33,8 148,127,102 137,122,102 100,88,76 56,54,55 51,49,50 34,34,34 49,45,54 58,56,64 125,112,105 171,150,137 113,98,87 97,94,98 39,38,41 61,59,67 75,73,81
162,147,136 158,143,132 140,125,114 167,153,137 158,143,123 187,172,150 200,185,163 187,170,144 172,153,128 204,185,160 205,184,159 198,177,152 198,174,150 214,190,164 223,197,172 229,203,178 236,210,185 181,155,130 109,83,60 188,148,125 109,95,81 77,70,70 79,67,67 191,150,132 72,56,39 226,197,166 211,183,156 219,189,161 222,194,165 215,188,156 238,210,181 222,194,165 237,210,178 238,211,179 229,202,170 243,213,185 233,206,174 255,240,206 255,226,193 244,217,185 105,86,70 89,46,0 64,48,33 74,62,50 134,111,108 214,194,185 154,129,126 79,38,7 36,23,2 87,70,62 201,173,144 216,187,165 93,85,72 42,42,52 51,53,67 63,55,61 190,164,141 216,188,161 144,123,108 179,164,153 93,86,89 68,57,66 44,42,43 57,55,67
157,142,131 150,135,124 140,125,114 177,160,150 191,177,152 207,192,170 205,190,170 200,181,158 215,196,169 218,199,174 204,185,162 240,219,194 205,181,157 239,215,189 253,224,200 254,225,201 236,208,181 228,202,179 117,92,75 79,56,55 91,79,69 72,61,58 93,83,84 203,161,139 56,46,45 56,49,52 115,94,69 223,194,174 231,206,176 229,203,180 234,208,183 224,196,169 210,184,159 223,198,170 204,176,149 223,196,164 229,200,169 222,193,162 197,163,131 82,52,35 74,48,34 78,53,36 63,40,25 49,34,25 254,235,210 141,128,105 80,67,75 24,7,0 34,21,16 71,58,55 74,61,69 63,54,67 13,12,17 13,13,23 22,22,32 20,23,32 132,117,106 162,141,126 129,108,83 233,207,184 206,181,151 222,205,181 100,90,94 58,52,57
130,115,104 154,139,128 182,167,156 187,171,154 185,169,152 168,153,133 202,186,169 158,142,125 220,205,185 197,182,162 217,197,179 243,224,199 213,192,169 230,206,182 204,175,151 237,208,186 255,233,206 251,223,196 125,98,80 58,40,35 96,81,72 62,48,50 71,62,73 95,68,50 79,69,70 92,81,90 66,54,54 68,56,68 65,58,68 65,56,67 138,119,105 175,155,135 204,190,165 231,202,178 218,187,164 190,161,137 226,202,169 219,192,160 132,97,84 87,61,47 57,47,35 58,53,39 61,40,25 57,38,22 238,216,198 196,182,168 74,56,55 103,67,45 109,77,63 90,67,54 75,66,81 75,67,86 75,70,88 72,69,84 68,64,77 45,43,51 54,47,61 59,56,71 62,58,71 68,59,70 68,56,72 65,56,71 61,54,66 65,56,67
178,162,158 161,145,141 171,157,143 174,159,148 177,161,146 172,156,139 199,184,164 207,191,174 195,180,160 172,157,137 182,167,147 177,162,142 190,175,153 192,175,151 213,187,166 227,201,180 255,237,214 228,202,179 214,193,168 181,160,135 166,145,120 129,108,83 187,166,141 208,188,168 228,202,179 228,207,184 240,211,189 198,167,146 232,202,176 233,207,186 238,212,189 221,202,179 212,191,166 182,161,138 207,186,163 232,203,181 220,195,176 216,190,165 237,209,182 228,207,180 212,188,164 213,182,159 219,186,161 223,202,177 255,255,228 255,237,212 229,205,181 92,66,45 71,56,47 74,57,47 243,223,203 174,153,140 105,78,71 128,114,98 174,154,134 206,181,162 208,189,164 173,152,127 142,121,98 112,106,101 84,68,64 90,77,70 81,70,65 77,62,53
190,175,164 142,127,116 193,177,162 151,136,125 161,147,133 173,157,142 202,187,167 180,164,147 193,178,158 178,163,143 206,190,173 157,141,126 152,136,121 137,122,102 175,160,140 192,177,157 242,223,200 202,183,160 214,193,168 200,179,154 181,162,137 210,189,162 214,194,174 210,189,166 192,174,153 206,185,162 205,186,161 198,183,163 210,190,170 219,194,175 204,180,156 200,183,155 211,190,163 202,178,152 227,203,181 189,168,141 227,207,177 195,174,151 218,194,170 236,212,188 182,161,138 224,204,184 247,226,201 220,199,174 193,172,147 242,218,194 197,176,149 204,180,156 193,169,145 202,176,153 196,176,146 246,215,192 229,199,173 255,238,211 243,215,186 190,162,133 232,201,178 215,186,164 188,162,137 202,173,140 199,169,141 235,207,178 239,211,184 228,200,173
