131,94,13 131,94,13 129,92,11 129,90,8 132,90,9 138,89,8 105,79,56 71,57,59 71,76,72 73,71,67 45,44,33 51,74,101 45,99,154 62,126,182 41,106,162 60,106,141 137,142,122 54,81,63 54,73,35 60,64,68 62,63,68 63,64,69 62,66,70 62,66,70 38,101,169 37,100,168 43,97,154 146,153,137 58,77,37 147,160,161 54,72,85 65,64,69 58,68,65 60,73,90 28,103,164 34,101,163 34,100,167 33,105,167 130,152,154 135,146,135 49,68,30 73,92,52 61,83,42 47,75,27 57,86,35 63,80,44 78,121,164 35,95,157 36,96,158 36,96,158 32,98,151 81,81,89 231,228,204 237,213,191 234,214,182 234,210,175 236,207,174 236,207,174 235,209,170 231,208,166 231,204,168 225,202,173 181,160,149 146,159,174 40,88,154 51,96,152 71,65,72 63,64,69 62,63,68 35,103,160 36,116,180 32,121,189 39,123,197 41,124,185 46,90,124 54,64,68 34,119,184 35,101,152 16,75,128 33,112,179 38,120,188 37,119,187 34,119,184 32,117,182 30,119,187 32,121,189 127,186,237 144,174,212 194,208,229 189,203,224 190,202,224 192,201,226 130,165,195 114,146,197 53,77,124 58,82,142 35,112,180 38,115,183 38,115,183 15,68,117 60,71,129 73,80,144 31,115,173 31,113,181 31,113,183 33,113,175 38,115,183 255,223,191 35,113,176 36,115,182 35,112,180 31,113,183 34,111,179 37,112,178 40,115,179 40,108,163 120,120,86 44,113,192 40,35,92 35,30,87 24,33,87 32,37,61 39,64,106 42,74,123 50,51,124 32,34,79 30,31,81 49,44,62
133,96,15 133,96,15 131,91,14 131,91,16 141,107,35 152,114,50 165,126,65 168,143,99 162,157,143 190,176,160 211,197,179 204,209,217 155,168,185 74,118,165 41,106,178 151,150,141 82,94,60 51,72,24 48,64,45 62,65,72 62,63,68 63,64,67 64,65,70 64,65,70 49,107,167 43,106,174 171,175,179 83,102,82 54,77,33 144,153,153 64,65,68 65,64,67 60,65,73 59,68,68 34,102,168 31,100,163 40,107,169 48,104,163 147,151,124 138,139,118 138,141,117 129,144,109 52,75,31 49,74,27 117,140,96 51,76,31 105,133,156 34,97,158 34,97,158 43,107,165 38,97,148 203,195,203 242,225,199 232,209,178 235,208,176 235,207,178 235,208,174 235,208,174 233,209,176 235,207,178 231,204,172 219,194,164 174,153,130 172,152,134 166,158,124 164,156,132 155,146,142 74,70,79 54,60,61 40,97,151 32,118,183 45,127,193 39,124,193 46,130,204 50,69,79 64,64,74 55,95,127 24,79,127 26,81,129 32,100,155 35,126,193 37,122,191 36,121,188 37,122,189 33,122,188 33,122,188 41,118,186 111,193,234 150,205,242 134,189,226 133,178,216 130,182,228 124,181,233 134,177,220 48,64,102 33,57,117 32,118,187 32,118,187 31,117,186 24,95,160 226,240,255 60,96,170 39,116,184 31,117,182 32,118,183 38,116,181 174,190,215 122,105,95 52,110,184 37,116,185 35,117,185 37,114,182 47,109,182 53,123,177 41,116,182 185,127,74 42,119,168 36,118,186 15,51,96 51,61,124 35,48,107 44,72,134 46,71,113 40,105,163 30,33,94 26,34,82 27,34,89 74,87,117
135,98,17 133,96,15 128,93,12 158,128,61 233,205,178 228,210,168 224,207,170 220,207,173 241,209,175 227,209,165 224,207,160 232,205,171 189,168,145 166,157,128 163,156,127 170,162,138 110,117,83 59,71,33 51,76,29 46,73,32 64,67,59 65,66,69 64,65,70 64,65,70 40,90,148 72,125,174 147,153,144 50,71,39 50,73,27 83,90,88 64,65,68 65,64,67 61,66,65 61,67,68 32,99,163 41,108,170 42,111,172 34,101,163 74,96,96 138,139,118 135,138,114 91,100,72 50,73,29 49,74,27 101,118,80 88,105,77 123,146,143 64,128,189 36,100,161 38,102,163 121,138,158 234,222,192 231,206,178 235,208,174 233,209,172 233,209,174 233,209,176 233,209,176 233,209,176 230,206,173 230,205,175 215,190,160 174,155,130 172,154,133 171,153,134 171,153,134 179,161,131 173,153,133 165,156,141 114,149,179 38,119,192 45,127,193 42,126,198 44,135,202 59,67,74 62,67,63 53,72,103 34,89,137 28,83,131 23,91,146 39,129,199 42,128,197 35,129,193 35,129,193 37,126,192 38,127,193 37,126,194 39,129,190 50,125,186 56,131,192 62,125,188 51,131,182 96,109,126 128,116,121 122,117,119 121,124,131 142,142,150 156,159,166 176,181,189 185,192,204 202,198,209 180,191,249 135,171,216 112,160,210 92,140,190 209,155,137 255,191,124 211,142,113 97,128,186 31,128,193 39,124,193 58,87,175 255,242,180 255,206,143 196,128,69 76,129,189 38,120,188 35,119,193 41,114,190 44,55,134 49,64,109 39,60,110 41,76,126 33,118,187 154,188,216 22,39,61 39,50,90 67,78,116
138,95,19 136,93,17 135,92,16 222,195,152 229,205,170 231,204,170 227,203,168 216,197,162 223,201,167 224,200,165 228,204,169 221,197,160 180,159,132 173,156,132 172,157,137 173,159,134 178,161,137 182,165,141 176,161,139 162,147,125 75,72,59 75,68,78 39,65,98 40,68,100 58,103,170 110,131,177 135,144,127 89,106,66 85,101,68 60,61,64 65,67,67 66,65,68 60,67,65 66,65,68 39,103,161 35,103,169 37,100,168 32,102,156 51,91,149 102,105,83 116,129,102 48,74,24 49,74,27 49,75,25 75,94,54 131,143,105 130,145,133 35,97,170 33,94,153 80,112,150 212,200,188 240,227,206 237,213,176 231,208,168 229,208,165 232,211,168 230,209,168 230,209,168 230,209,168 234,213,172 225,206,169 195,178,143 175,158,130 170,155,133 173,156,130 173,156,128 172,155,127 174,157,129 172,155,127 172,155,131 172,155,131 137,163,180 68,144,203 37,121,175 69,56,64 65,66,69 56,69,86 34,87,138 34,87,138 32,89,143 38,124,191 38,134,202 37,134,206 35,132,204 40,132,206 38,130,204 37,130,201 37,130,201 37,130,201 37,130,201 35,130,207 45,120,181 107,99,105 128,118,122 128,118,122 135,125,124 157,146,141 174,163,156 197,182,171 216,198,179 227,209,190 230,210,190 233,213,193 236,217,194 237,216,193 235,213,193 118,106,118 32,37,102 92,108,158 40,120,184 36,126,196 32,47,120 39,46,101 48,47,93 74,54,45 71,123,181 57,119,189 40,119,190 44,115,182 91,114,209 130,161,233 72,107,168 51,115,205 35,127,185 142,180,213 32,38,70 53,64,95 60,75,109
138,95,19 138,95,19 135,92,16 229,204,160 231,204,170 230,203,169 236,212,177 235,213,179 223,201,167 226,202,167 227,203,168 212,190,154 180,159,132 172,155,131 169,154,132 170,153,129 187,170,146 177,160,136 170,155,133 163,148,126 164,146,127 172,153,137 126,128,125 39,61,75 41,110,169 30,105,166 170,183,167 64,79,42 66,76,54 64,66,63 66,65,58 66,65,68 58,66,71 69,60,71 45,100,148 37,106,169 34,103,166 33,102,165 57,103,136 132,142,105 66,87,39 49,75,25 49,75,25 47,76,25 59,81,40 132,141,113 126,138,120 40,97,162 52,102,158 210,206,215 221,205,192 240,224,209 203,182,169 193,174,162 169,154,145 147,132,123 133,117,111 128,112,106 122,106,100 122,106,100 120,107,104 117,105,105 130,117,110 163,151,141 169,155,130 174,157,133 173,156,132 173,156,132 170,156,129 170,156,129 171,157,130 167,158,143 180,155,127 171,158,135 141,143,138 69,65,59 51,69,93 35,88,139 36,89,140 34,91,145 34,120,185 38,136,205 38,135,207 38,135,207 37,134,206 38,135,207 37,135,204 37,135,204 38,136,205 38,136,205 45,130,204 88,95,107 107,99,107 130,117,125 129,119,120 138,128,127 157,146,141 176,163,156 199,184,173 217,199,180 227,209,190 231,211,191 235,215,195 236,217,194 233,214,191 232,214,193 147,140,170 37,61,158 69,98,143 34,122,193 44,126,196 26,33,88 58,69,148 56,70,152 29,70,123 101,132,190 47,122,186 41,123,191 74,117,146 215,189,166 218,198,166 207,186,163 202,185,159 183,168,157 158,160,155 144,132,137 110,110,118 100,100,110
141,94,17 142,95,18 142,95,18 234,204,178 220,199,172 220,202,181 214,197,173 225,209,178 216,199,171 217,198,173 214,195,170 187,167,160 177,161,144 172,160,134 170,157,136 171,156,134 159,142,118 163,145,124 168,153,133 169,154,132 170,156,131 178,160,139 173,157,140 174,161,140 156,147,132 164,151,130 151,161,137 207,207,175 138,137,126 128,131,123 177,178,155 175,176,155 132,133,121 103,99,89 89,104,109 50,99,146 46,104,164 66,101,133 138,141,108 127,139,101 54,74,29 52,72,27 47,76,25 49,75,25 56,78,37 129,138,110 96,122,130 42,86,149 58,103,143 217,207,197 219,202,192 113,97,93 118,105,98 125,109,103 116,102,84 127,111,94 128,110,91 132,114,95 149,131,112 163,145,126 161,150,133 137,128,111 104,90,90 123,106,107 120,105,94 129,113,100 170,156,142 168,154,136 169,155,137 170,156,127 171,157,128 173,156,130 172,155,131 174,157,131 174,157,133 171,158,137 166,150,135 78,100,116 38,92,136 33,98,151 37,114,184 41,139,208 45,143,212 45,143,212 41,138,210 42,139,211 41,139,208 40,138,207 36,140,214 37,137,206 58,123,174 92,93,98 106,100,105 131,119,124 131,121,122 140,129,126 159,146,141 176,163,156 200,185,174 213,198,178 226,212,185 233,214,191 236,217,194 236,216,198 235,213,195 237,214,185 179,173,198 230,242,238 47,84,151 47,136,204 39,135,205 63,126,196 63,83,183 69,110,223 117,142,213 42,84,145 34,133,193 90,122,173 180,162,141 202,182,162 220,208,182 215,202,179 214,195,179 201,182,168 183,168,157 172,154,153 146,135,132 134,125,121
145,96,17 147,98,19 148,99,20 98,86,88 92,86,91 96,86,85 96,86,85 95,85,86 93,83,82 95,84,81 94,83,78 93,84,76 95,89,84 93,82,79 118,106,96 170,161,146 149,140,123 159,148,131 170,158,130 163,149,124 168,150,129 177,160,136 164,147,121 175,158,134 191,177,148 187,176,143 240,237,195 152,150,128 140,139,132 143,142,133 116,116,102 127,124,111 142,137,123 148,144,127 147,148,127 170,166,147 174,170,149 183,185,159 182,185,152 71,76,40 61,77,35 52,72,29 47,76,25 50,74,25 53,75,34 117,134,96 58,89,134 27,72,132 60,97,133 217,205,193 149,132,124 120,104,100 160,148,138 206,194,164 201,184,156 199,182,154 200,180,150 199,179,149 200,180,150 202,182,152 164,149,129 162,148,130 140,126,112 140,125,114 119,106,99 103,90,83 121,108,103 112,99,96 143,127,125 173,157,140 170,155,135 172,155,131 172,155,131 174,157,133 173,156,132 172,158,131 173,159,132 183,156,138 173,160,128 139,142,149 35,104,163 50,134,213 44,143,219 46,145,221 44,143,217 46,145,219 43,142,214 43,142,214 45,142,205 40,144,218 91,91,101 95,93,91 105,97,105 132,119,127 132,120,122 140,129,126 158,145,138 174,162,152 196,181,170 214,199,179 227,213,186 233,214,191 236,217,194 236,216,198 235,213,195 241,216,186 224,216,233 226,240,250 45,92,192 51,143,219 40,136,206 68,132,197 147,188,255 99,155,255 158,175,197 45,129,206 103,145,179 179,160,146 181,168,147 185,167,148 227,209,188 222,204,183 215,200,180 207,192,172 196,182,166 185,172,165 159,148,143 146,135,130
134,91,6 133,94,14 131,106,49 94,79,99 98,86,91 216,190,165 217,191,166 215,192,161 214,191,160 219,195,169 216,192,166 213,196,168 168,153,133 155,143,133 152,142,130 88,79,73 96,87,81 101,90,85 126,113,110 174,158,152 170,159,142 168,155,132 162,148,119 177,160,134 255,250,217 203,194,163 103,94,90 101,97,80 119,118,109 104,105,97 64,66,63 70,65,64 76,69,69 83,76,76 79,74,76 101,95,86 100,96,86 122,114,103 135,133,115 193,186,157 198,208,173 59,71,35 54,80,30 47,76,25 49,74,29 85,95,62 113,129,127 16,71,121 76,97,134 159,136,121 123,107,101 147,126,124 212,195,185 225,206,169 215,193,159 216,193,164 215,191,167 215,191,167 217,197,165 218,199,164 159,142,116 182,167,147 153,139,123 140,126,110 139,126,123 139,126,121 138,126,116 121,110,95 104,95,89 112,101,98 112,99,96 151,139,129 177,162,142 179,161,140 191,172,145 197,179,149 198,180,150 203,178,148 193,175,145 181,155,130 33,102,154 50,136,203 45,145,223 48,148,228 46,147,222 46,146,215 45,146,219 46,147,220 43,147,217 41,146,224 101,89,91 98,91,94 105,96,109 132,124,141 133,121,123 140,126,126 155,142,137 173,160,153 193,178,167 214,198,181 222,207,185 232,215,191 236,216,196 236,219,195 232,213,190 236,216,196 230,215,193 231,216,205 139,129,128 108,157,218 150,207,255 140,199,250 139,199,247 152,212,255 138,191,242 111,154,197 170,167,182 181,163,142 187,166,151 188,159,137 233,210,197 228,209,193 218,199,185 219,194,150 232,173,100 208,164,126 180,165,145 146,148,175
133,90,14 131,95,7 111,80,59 93,79,92 169,156,153 176,162,133 186,173,141 190,176,147 140,124,111 201,188,156 209,196,164 213,199,172 163,147,130 117,106,91 135,125,113 144,137,121 152,145,129 152,145,129 149,139,127 111,100,93 97,86,79 99,86,81 151,140,133 228,221,192 136,128,106 84,75,67 219,214,184 150,146,129 138,139,129 133,129,119 124,83,52 118,75,42 171,122,73 232,177,121 189,125,81 142,89,62 97,61,53 68,67,60 73,67,60 162,153,124 185,186,174 105,108,98 46,70,30 47,75,27 49,74,27 63,81,38 124,133,105 33,96,143 42,97,161 65,110,150 135,123,125 190,190,187 234,217,207 234,212,176 229,207,171 229,207,171 234,212,176 230,208,172 225,205,173 226,205,178 154,137,113 184,169,149 169,154,134 168,155,132 157,150,123 134,127,109 122,122,130 136,131,117 135,119,104 135,127,114 111,102,94 107,96,91 116,102,102 117,104,97 184,172,162 235,219,188 237,217,187 238,213,183 237,217,187 236,210,185 34,103,153 47,132,197 50,150,228 49,150,225 54,149,222 49,150,225 43,147,221 47,151,225 46,150,220 41,149,224 100,90,89 100,93,96 107,100,100 139,119,110 137,118,122 135,121,121 152,139,134 169,156,149 193,178,167 211,195,180 221,203,182 229,212,188 237,217,197 236,219,195 231,214,190 237,218,195 235,216,193 232,214,193 194,176,155 110,156,209 169,224,255 171,227,255 170,226,255 168,227,255 168,229,255 163,219,255 97,144,217 255,220,111 255,194,3 243,159,44 245,187,132 232,167,103 255,201,65 227,148,13 204,156,109 117,110,138 113,112,185 27,49,108
131,93,6 130,93,12 119,94,37 105,83,63 232,205,198 223,200,160 222,199,159 218,196,158 170,144,130 221,199,163 220,198,162 215,198,159 174,158,127 167,155,143 150,140,128 136,125,120 103,92,87 132,121,114 149,137,125 152,141,126 154,143,126 154,142,132 105,94,87 138,131,111 88,78,66 235,228,199 209,204,165 139,133,124 139,140,130 151,140,121 255,225,164 255,233,164 255,240,159 255,239,153 255,238,161 255,225,154 255,210,156 176,145,124 131,122,107 107,104,80 78,78,75 87,89,86 81,101,76 47,75,29 93,113,68 56,76,33 131,136,102 47,110,157 33,100,171 35,103,160 194,190,199 200,190,178 242,225,215 221,198,167 204,185,148 191,171,139 162,138,114 159,135,111 160,141,118 166,145,122 179,160,137 133,115,94 161,146,126 168,154,127 158,159,136 110,116,103 64,85,106 84,90,93 116,107,103 153,148,134 151,143,130 143,133,121 117,104,101 100,88,88 112,100,100 128,112,97 189,170,156 234,212,178 232,211,186 245,219,194 40,106,157 42,124,190 51,152,227 28,125,199 38,119,192 50,150,228 49,152,229 48,151,228 49,153,225 42,152,229 102,92,91 101,94,94 104,100,94 185,135,91 133,101,98 138,124,124 151,138,135 168,155,150 184,169,160 206,190,175 220,202,181 227,209,188 235,215,195 235,218,194 234,217,193 238,219,196 235,216,193 237,216,191 210,191,168 107,155,207 170,225,255 171,227,255 170,226,255 168,227,255 163,227,255 164,224,255 178,191,210 255,213,0 251,168,3 255,183,139 197,163,141 202,142,99 159,130,110 180,112,72 168,85,68 101,110,160 29,42,111 40,55,110
131,94,13 132,95,14 132,94,16 138,99,28 231,200,177 230,201,166 230,201,166 218,203,167 231,206,176 224,200,167 226,202,169 219,195,162 172,153,128 168,151,127 165,151,126 165,150,130 163,147,132 163,147,134 155,140,129 133,118,107 105,93,81 151,137,123 154,143,126 192,185,165 223,220,180 167,161,127 95,84,77 177,170,154 126,122,112 127,88,56 255,229,153 255,234,157 255,241,164 255,245,169 255,232,157 255,224,151 255,221,161 255,214,159 255,200,158 202,152,135 70,66,56 67,65,63 88,89,92 56,73,33 114,131,80 95,102,66 127,134,100 117,144,154 49,114,172 47,114,178 201,182,184 214,200,186 249,233,218 232,209,178 233,212,189 119,117,95 57,69,35 61,73,39 151,138,117 233,212,169 229,204,174 189,168,141 169,154,132 164,150,134 113,102,87 141,128,121 49,49,59 51,60,71 91,110,131 85,107,123 88,103,108 187,183,166 208,193,173 173,153,135 135,133,115 102,92,82 103,92,85 124,112,100 114,100,84 214,179,154 46,108,160 40,119,186 46,136,208 31,103,161 35,108,163 40,137,211 44,155,236 41,158,234 48,159,240 53,159,246 102,94,102 104,97,97 119,98,98 171,92,53 159,53,28 156,118,108 144,132,132 158,145,142 177,164,157 199,183,168 215,202,179 226,200,179 223,209,184 233,218,196 236,216,196 237,218,195 244,220,198 240,215,187 239,220,193 98,146,198 170,225,255 169,228,255 169,228,255 167,228,255 194,226,255 206,232,249 255,189,0 226,161,70 202,94,67 181,102,79 162,116,79 146,85,53 124,83,67 122,70,67 106,77,87 28,39,108 57,59,104 130,92,57
133,95,17 135,97,19 145,107,31 150,113,42 231,202,178 230,203,169 230,203,169 226,208,176 228,203,173 227,203,170 227,203,170 195,172,141 172,153,130 168,151,127 165,151,126 165,150,128 165,150,128 165,150,130 164,150,132 164,150,132 163,149,131 155,141,123 151,137,119 183,175,141 100,92,81 87,79,66 254,251,211 148,144,127 141,140,129 163,124,94 255,212,137 255,224,156 255,203,150 255,210,156 255,211,151 255,211,150 153,149,173 223,202,202 255,189,146 254,182,132 211,155,131 139,106,95 69,67,68 91,111,93 104,121,74 127,134,98 124,131,97 138,129,102 44,105,180 54,104,162 207,193,177 215,200,189 240,226,201 232,210,172 224,203,180 89,102,75 50,72,33 52,74,37 156,142,124 237,210,174 230,202,173 186,162,136 176,157,132 178,160,139 133,122,105 187,175,149 58,101,142 180,179,182 44,55,68 39,48,61 39,57,72 76,102,121 77,109,121 109,116,114 194,177,169 156,149,133 158,149,130 141,134,118 90,85,84 79,111,139 38,107,166 46,121,187 44,116,176 34,103,162 39,106,166 35,117,187 14,79,153 28,57,145 43,68,137 18,52,118 64,74,90 103,97,102 165,128,102 142,126,122 142,125,128 139,127,132 143,131,131 158,145,142 171,155,153 194,174,165 215,189,164 185,104,77 130,74,50 237,212,195 232,212,192 239,219,201 241,216,199 248,220,180 189,130,100 75,119,164 171,225,255 169,223,255 63,110,165 69,112,139 249,160,0 201,130,0 174,117,0 162,109,84 138,91,70 105,70,55 87,70,62 80,62,61 80,63,66 86,63,62 92,90,88 86,75,98 91,77,50 242,197,190
131,94,25 138,101,32 148,111,42 207,175,120 226,203,172 225,206,171 225,206,171 174,152,132 224,206,162 226,204,166 224,205,168 182,165,130 172,155,127 165,150,128 164,151,128 164,151,128 164,151,128 164,151,128 165,150,130 165,150,128 165,150,128 161,145,128 175,161,143 97,86,69 252,244,220 215,211,174 141,139,110 90,88,84 144,138,131 157,130,96 255,188,125 255,166,122 255,157,130 255,159,128 255,165,122 255,191,128 239,220,206 240,229,236 245,171,133 242,170,133 223,170,158 225,185,180 72,68,60 82,87,83 72,90,45 124,132,93 126,131,95 121,134,93 125,139,93 121,126,90 217,207,195 218,203,192 241,224,198 233,209,172 208,193,171 78,96,63 52,76,23 52,75,29 167,156,141 238,205,178 223,201,167 184,162,128 178,158,128 193,174,149 168,151,127 230,203,171 45,104,173 214,199,188 41,122,181 120,123,130 75,78,87 46,48,62 107,111,126 48,63,79 83,96,115 172,165,168 229,203,182 219,202,194 58,88,112 35,103,158 37,109,169 36,106,176 37,109,171 36,108,168 38,108,164 45,106,165 68,56,88 208,172,152 248,192,168 189,141,125 48,41,82 107,98,111 126,109,60 140,129,126 137,130,130 136,129,129 136,124,124 130,118,118 122,111,108 123,107,103 145,124,109 149,113,93 175,91,83 184,160,138 216,199,171 239,219,199 242,218,196 212,175,135 157,61,34 146,60,64 162,208,243 171,230,255 62,95,157 82,100,113 142,89,0 164,118,0 255,203,35 255,204,0 255,194,58 255,208,133 217,158,110 109,73,44 92,67,66 91,83,89 117,108,171 97,100,188 42,59,149 34,50,129
134,96,30 144,106,40 150,112,46 193,159,118 143,121,101 155,141,116 135,128,101 142,131,124 177,166,131 182,163,138 185,168,144 138,122,105 127,113,99 162,148,132 165,151,135 164,150,136 164,150,134 164,150,134 164,150,132 165,150,130 165,150,130 162,146,131 156,147,116 245,239,205 171,169,140 118,115,102 69,68,61 69,67,63 78,60,55 140,95,62 255,175,114 255,142,101 255,135,111 255,138,113 251,134,106 250,171,125 237,167,120 232,164,128 224,154,128 234,161,118 195,160,163 92,109,172 99,70,77 96,107,96 56,74,29 123,131,90 96,102,61 140,144,86 119,125,86 128,123,93 208,196,184 213,198,187 241,224,198 236,212,175 183,168,146 68,87,51 52,76,23 55,75,30 168,154,136 196,167,136 162,142,122 178,157,142 183,164,141 207,188,165 194,177,153 233,206,174 43,99,171 212,196,183 136,127,123 130,121,115 130,121,113 155,144,129 206,195,180 53,54,46 97,107,123 182,174,163 232,212,180 232,216,201 145,167,199 37,102,155 38,110,172 38,110,172 37,112,171 37,112,173 36,111,168 52,105,156 188,130,93 222,122,106 187,140,131 162,114,108 106,67,55 118,105,98 115,101,85 140,129,124 145,132,129 148,130,127 146,133,130 150,133,134 163,145,142 178,156,148 177,154,123 198,190,198 91,98,153 93,100,155 197,190,193 227,223,217 240,214,189 216,174,111 233,210,181 60,73,119 159,203,248 81,137,182 49,81,134 23,66,120 157,120,10 255,206,0 255,192,13 255,204,112 255,255,247 255,220,177 221,187,169 178,169,193 110,117,212 40,61,138 29,47,112 38,55,116 33,51,109 42,58,124
145,106,45 148,109,48 160,124,62 230,197,158 226,202,165 214,197,173 95,85,61 129,120,112 232,205,169 228,204,169 219,197,163 178,157,130 173,154,129 169,155,128 151,137,121 121,106,95 118,103,94 150,135,124 167,156,139 165,154,137 161,150,135 121,107,89 173,166,139 139,135,118 77,75,73 74,74,74 73,63,64 105,79,67 131,93,72 166,110,72 239,173,118 238,152,104 219,119,87 218,117,88 229,144,105 212,152,109 215,147,111 209,148,112 210,148,110 211,155,121 206,147,128 208,180,178 153,114,111 109,116,111 60,78,33 119,128,82 153,160,112 118,125,79 117,124,78 124,131,85 210,196,182 215,199,186 244,227,203 231,207,170 228,209,186 61,85,45 51,77,23 58,76,31 216,199,175 237,210,176 214,193,166 192,171,144 204,185,160 173,154,129 200,178,158 247,222,203 42,104,172 216,201,181 135,122,117 133,121,111 130,118,108 141,127,113 214,201,178 156,140,125 111,120,131 223,204,179 173,154,129 210,196,182 176,191,209 44,85,128 37,115,178 37,115,178 40,116,177 40,116,177 40,116,177 60,98,129 101,80,69 83,60,57 80,63,64 74,60,60 86,63,62 163,130,91 113,96,88 136,112,104 222,150,33 255,216,197 230,189,171 153,125,114 152,141,134 150,150,136 67,54,47 63,68,117 105,71,69 111,74,71 69,50,84 51,46,87 249,215,197 138,114,90 112,96,81 48,65,108 141,202,245 173,228,255 188,179,164 114,80,48 255,220,0 255,188,78 251,146,104 247,126,99 225,153,118 200,150,106 153,152,235 55,77,165 27,46,122 43,67,145 60,90,169 100,119,206 149,134,192 147,120,134
148,110,46 156,115,54 168,129,70 231,200,161 226,202,167 122,109,86 114,95,56 92,83,77 229,206,166 228,204,169 209,187,153 176,155,128 173,154,129 170,154,137 177,162,142 166,152,127 165,152,129 164,150,132 161,150,133 155,144,129 116,106,96 96,87,81 58,54,46 74,72,70 65,65,65 65,66,69 101,85,72 156,116,82 157,112,77 181,135,105 163,126,100 140,107,96 113,80,73 98,66,61 108,79,75 117,86,76 132,99,88 158,117,99 170,123,102 149,106,87 196,136,113 192,138,118 137,87,81 106,111,110 58,78,35 93,107,59 111,118,72 114,123,77 115,122,76 143,148,103 191,177,163 187,171,158 235,218,194 233,209,172 229,210,187 53,77,37 50,79,24 56,76,31 225,211,184 238,214,181 213,193,163 209,189,159 227,202,174 236,211,183 231,210,183 238,209,176 74,82,91 202,183,158 97,50,18 100,66,44 126,105,94 154,138,123 221,203,182 155,139,124 115,124,135 236,209,175 239,212,178 238,224,210 180,195,213 47,81,120 43,115,173 40,119,179 40,118,181 41,119,182 44,120,181 37,118,177 76,73,90 128,92,72 123,95,86 118,95,80 80,80,75 126,95,56 123,95,57 192,145,26 185,136,125 141,111,94 106,79,72 100,71,65 119,95,87 124,100,92 68,53,63 240,159,125 251,146,125 222,183,153 166,133,135 82,47,34 163,124,83 231,222,203 234,210,186 54,87,108 126,184,233 255,228,25 255,197,63 235,153,0 212,137,19 189,138,101 170,103,78 157,84,70 164,115,95 98,102,158 33,48,107 29,40,109 33,61,136 71,72,122 143,88,43 157,86,44 130,82,53 104,58,17
154,110,41 166,113,47 188,156,101 230,204,163 200,179,152 116,105,61 125,101,66 121,111,112 220,202,160 226,202,169 196,176,144 173,154,129 172,154,133 153,138,129 170,152,131 168,151,127 165,153,127 165,152,129 161,152,135 159,149,137 138,129,123 38,31,34 37,34,40 37,36,41 58,59,64 60,63,70 95,84,69 194,139,110 69,53,47 62,55,58 63,56,59 68,56,61 66,54,59 66,54,54 62,57,56 62,54,62 64,53,60 61,53,59 56,49,47 102,75,70 165,128,104 176,132,106 133,98,99 109,116,109 52,75,31 59,78,30 115,124,80 75,86,73 119,129,78 153,151,131 214,198,185 196,177,165 229,210,187 236,209,173 220,208,182 43,65,26 47,80,24 54,79,32 227,219,185 231,211,179 216,194,160 221,199,165 231,206,176 236,208,179 236,207,183 234,205,172 189,133,84 255,214,176 255,199,145 255,239,212 228,155,125 101,80,65 217,200,176 152,141,122 117,131,143 234,210,177 236,212,179 224,217,201 181,196,214 139,167,199 38,107,157 41,122,181 44,127,190 42,125,188 41,124,187 41,124,187 44,123,190 81,125,231 64,98,184 77,173,252 138,122,89 83,77,84 75,62,57 93,75,45 103,75,64 127,94,83 95,68,63 84,62,56 121,105,88 174,139,101 69,47,50 124,96,83 89,66,63 79,61,58 86,61,58 80,63,55 146,113,63 224,205,193 236,217,192 95,107,140 115,167,221 178,125,14 174,121,8 180,126,0 153,107,48 111,87,79 78,64,64 73,59,72 79,61,58 29,45,97 26,44,100 30,48,115 136,78,64 131,89,37 146,77,37 255,207,144 255,229,133 255,224,152
153,112,40 164,108,41 245,214,161 227,204,162 153,134,107 127,116,72 130,106,71 122,114,103 224,204,174 227,207,177 187,169,139 172,155,131 168,153,133 105,88,78 170,153,129 168,151,125 166,151,129 165,152,131 160,151,143 63,57,52 46,41,43 56,51,50 48,49,54 37,36,41 37,37,45 45,45,53 57,67,59 71,57,41 62,57,59 61,55,60 63,55,61 65,54,61 65,54,61 62,54,60 65,55,56 78,57,55 72,63,57 78,63,52 85,66,54 70,57,52 68,56,58 132,107,106 101,89,89 120,126,117 52,75,31 55,76,28 115,124,80 114,119,118 51,71,85 196,187,181 218,202,189 208,189,177 219,200,175 226,199,163 174,161,140 36,57,23 48,79,25 63,86,42 168,155,121 163,144,109 153,133,115 202,182,164 238,210,181 235,207,178 236,209,177 236,204,172 133,89,63 232,191,162 213,120,92 195,144,107 223,179,153 173,131,118 214,197,173 127,116,101 109,123,133 243,218,188 236,211,181 222,217,203 179,196,216 179,198,229 32,89,143 54,118,179 49,127,192 47,125,190 46,124,189 45,122,190 54,124,198 65,94,191 44,68,126 50,106,178 155,132,92 64,62,74 66,66,63 83,67,80 101,82,84 115,92,132 114,92,95 122,102,93 141,125,123 156,134,96 99,86,83 93,71,63 133,98,85 130,97,90 117,91,81 159,144,122 183,162,139 216,199,189 217,197,188 142,140,160 97,145,211 172,196,216 111,85,17 113,84,12 87,68,56 77,63,65 80,59,55 114,86,77 138,104,100 92,68,88 40,42,87 135,97,89 90,51,23 255,201,110 255,216,136 255,212,128 255,179,123 255,158,115
