138,95,19 135,92,16 178,153,109 231,204,170 231,204,170 217,193,160 223,201,167 226,202,167 227,205,169 180,159,132 170,155,133 175,160,138 180,163,139 161,146,124 175,160,140 158,144,130 54,69,85 47,80,115 42,109,173 77,96,127 118,133,96 90,100,78 70,69,62 66,66,66 58,67,69 63,79,104 37,106,169 35,101,170 34,101,165 58,78,83 104,121,81 47,76,25 47,76,25 64,86,45 134,139,117 60,103,144 41,99,157 215,204,197 232,214,195 233,208,180 229,206,175 227,207,175 224,204,174 220,200,170 219,199,169 209,189,171 182,166,149 168,155,134 172,155,131 174,157,131 173,156,130 172,155,129 172,155,131 178,154,130 151,157,160 56,110,154 66,66,76 55,69,81 35,88,139 35,88,139 38,124,189 37,134,206 35,132,204 38,133,206 36,132,202 36,132,202 36,132,202 36,132,202 74,117,160 107,99,105 129,117,119 130,120,121 157,146,141 184,172,162 215,197,178 227,209,190 232,212,192 236,217,194 235,216,193 237,212,184 43,54,133 82,106,153 34,126,204 10,41,113 34,39,104 31,38,91 66,106,175 52,123,190 25,124,200 123,140,212 174,176,190 117,129,151 82,126,150 154,179,201 40,46,67 71,80,105
139,95,17 139,95,17 244,219,175 230,203,169 226,199,165 230,206,173 223,201,167 227,203,168 212,190,154 175,154,127 171,158,135 164,149,129 172,155,131 177,162,140 171,153,132 168,151,127 158,148,126 155,144,125 133,153,177 184,205,212 111,116,84 151,155,138 115,117,102 116,115,104 62,67,61 69,76,88 46,103,157 39,100,157 62,101,138 132,137,105 54,74,29 47,76,25 49,75,25 53,75,34 133,137,120 24,69,98 59,101,149 216,206,196 228,215,194 120,102,97 119,103,101 118,101,104 116,99,105 120,103,109 120,103,109 116,104,104 105,94,91 120,107,104 135,120,100 169,154,134 169,156,133 169,157,131 171,157,132 170,156,138 170,157,136 174,159,123 163,157,132 93,111,147 36,89,140 38,91,142 27,113,178 42,140,209 41,138,210 38,137,209 38,138,207 38,138,207 38,138,207 37,137,206 95,93,94 107,99,105 132,120,120 130,120,119 157,146,141 187,175,165 214,196,177 228,210,191 236,216,196 236,217,194 233,214,191 240,213,181 142,176,255 63,98,148 40,130,202 46,131,198 63,82,173 46,72,161 97,125,191 42,127,192 97,149,173 176,159,149 216,208,184 212,202,180 202,183,171 177,168,151 153,143,142 129,124,123
145,96,17 147,98,19 93,81,83 92,86,91 95,85,84 100,90,91 93,83,82 95,84,79 93,84,76 95,89,84 96,83,80 154,143,128 149,140,123 165,153,125 176,162,137 168,150,129 166,149,123 180,162,141 191,177,148 255,255,220 174,172,150 140,139,132 165,164,153 124,124,110 142,137,123 164,162,140 171,167,148 174,170,149 177,183,156 90,90,56 61,77,35 54,79,32 50,74,25 53,75,34 120,129,142 25,68,109 60,97,133 219,207,197 120,104,100 160,148,138 200,186,157 197,180,152 200,180,150 199,179,149 202,182,152 164,149,129 148,134,118 140,125,114 119,106,99 118,105,98 112,99,96 143,127,125 169,153,136 171,153,132 172,155,131 174,157,133 172,158,131 173,159,132 181,156,126 169,159,137 35,104,163 45,144,220 46,145,221 44,143,217 44,143,215 43,142,214 45,142,205 56,121,179 95,93,91 105,97,105 133,121,126 131,119,119 158,145,138 189,174,165 211,196,176 227,213,186 236,217,194 236,216,198 235,213,195 237,218,181 248,255,255 45,92,192 48,141,212 35,133,200 147,188,255 149,180,255 45,129,206 103,145,179 173,165,143 178,163,143 227,209,188 220,202,181 211,196,176 196,182,166 174,160,160 151,140,135
134,91,6 136,92,14 95,80,100 110,98,103 216,190,165 215,192,163 216,193,162 221,197,171 207,190,162 180,165,145 153,143,133 96,86,74 118,109,103 97,84,81 123,107,101 174,163,146 177,164,132 167,150,124 232,221,188 122,114,90 123,119,102 122,121,112 87,89,84 72,70,66 73,66,66 77,72,71 89,83,74 83,79,69 110,110,96 175,172,146 198,208,173 51,71,26 47,76,25 49,74,29 131,129,109 23,62,99 67,88,125 116,105,100 150,129,127 212,195,185 217,198,163 219,197,163 219,195,171 221,198,167 221,202,167 158,141,115 168,154,138 148,133,122 139,126,123 139,127,117 142,131,116 103,94,88 111,100,97 119,106,101 176,161,141 196,177,150 210,192,162 212,194,164 215,191,158 194,177,149 33,102,154 47,146,222 46,146,226 46,147,222 45,146,219 45,146,219 46,150,220 62,104,140 98,91,94 104,95,108 129,124,123 133,119,121 154,141,136 183,168,159 207,191,174 220,205,183 235,215,195 237,220,196 230,211,188 236,217,194 226,211,200 159,149,148 139,197,255 161,227,255 166,226,255 149,197,249 151,194,237 145,142,157 186,167,142 188,157,145 231,208,195 225,209,196 216,191,147 208,149,76 191,149,127 156,143,136
131,93,6 133,91,12 104,82,62 237,210,203 221,198,158 213,193,147 157,131,117 221,199,163 216,199,160 170,154,123 161,151,139 102,92,80 144,133,128 153,141,131 155,144,129 147,136,119 98,86,88 185,176,159 96,86,74 244,238,202 171,165,156 137,138,128 183,127,80 255,191,127 255,239,158 255,234,153 255,222,151 221,152,98 97,83,69 76,72,53 117,117,114 100,107,102 49,77,31 80,100,55 115,116,79 103,125,125 32,99,170 70,100,140 199,189,177 241,224,214 236,214,178 231,214,177 204,180,156 221,197,175 202,181,158 148,129,106 175,160,138 166,150,133 159,160,137 67,83,92 98,104,107 120,111,107 142,134,123 138,130,117 107,94,91 118,106,106 120,104,89 235,216,202 237,215,181 235,215,185 38,104,155 50,149,225 45,142,216 50,131,204 53,158,236 48,151,228 47,151,223 63,105,141 99,92,92 105,101,95 146,85,67 137,119,118 151,138,135 174,161,154 204,188,173 221,203,182 231,213,194 235,217,196 232,215,191 238,219,196 235,214,189 207,188,165 129,183,236 165,229,255 170,226,255 165,229,255 169,229,255 133,146,165 255,198,0 243,162,67 225,191,169 216,179,164 215,147,107 183,100,83 92,102,178 37,45,102
131,94,13 133,96,15 138,99,28 231,200,177 230,201,166 223,199,162 231,206,176 226,202,169 222,198,165 172,153,128 165,151,126 165,150,130 163,147,132 160,145,134 146,131,120 105,93,81 159,148,133 154,145,128 223,220,180 124,116,94 155,148,132 126,122,112 255,201,125 255,234,157 255,241,164 255,239,165 255,224,151 255,221,161 255,201,155 239,181,148 70,66,56 78,71,83 75,92,52 114,131,80 73,80,46 123,130,96 49,114,172 101,117,155 212,198,184 249,233,218 235,208,172 146,136,124 57,69,35 81,93,59 230,209,166 229,204,174 178,161,137 168,154,136 113,102,87 105,99,104 47,56,67 91,110,131 93,112,120 172,165,163 208,193,173 150,136,118 109,99,89 103,92,85 119,108,93 159,143,128 46,108,160 47,144,220 29,101,159 35,108,163 43,155,231 41,155,235 48,159,240 67,112,154 104,97,97 119,98,98 167,65,43 179,102,87 144,132,132 168,155,150 193,177,162 215,202,179 236,212,190 233,218,196 236,216,196 239,218,195 241,216,188 239,220,193 110,162,216 163,229,255 169,228,255 145,225,255 202,228,245 255,189,0 228,134,80 198,93,76 162,116,79 127,85,61 116,64,61 106,77,87 24,37,96 111,91,128
131,94,23 141,104,33 142,107,51 228,204,171 227,205,169 226,203,174 226,206,160 227,204,164 204,183,156 172,152,132 164,151,128 164,151,128 164,151,128 165,150,130 165,150,130 165,152,131 112,98,82 170,160,136 90,80,68 238,237,185 156,152,142 144,135,127 255,183,126 255,214,145 255,175,139 255,201,156 255,211,150 173,171,193 255,238,216 255,177,138 221,163,137 76,65,60 77,85,75 88,106,61 125,130,94 126,131,95 59,101,117 189,179,167 207,192,181 243,226,200 237,209,169 125,127,112 50,74,23 81,101,74 235,208,174 227,202,172 180,159,132 176,157,134 145,130,108 106,120,130 186,172,158 18,60,94 46,49,71 43,55,77 80,99,118 98,111,130 165,158,158 205,178,162 77,78,81 50,97,152 36,108,166 45,119,183 30,102,160 37,107,163 52,97,157 61,77,147 86,69,112 45,47,103 101,96,98 158,133,76 144,135,129 135,129,124 137,125,125 152,140,140 178,167,160 208,187,174 166,58,45 161,101,87 233,217,204 241,220,197 241,216,186 169,68,41 133,157,202 166,229,255 43,83,141 244,172,0 185,139,11 164,108,16 154,87,21 104,62,20 78,68,69 72,63,74 87,59,59 127,99,86 121,91,104 163,160,214
133,96,27 147,110,41 166,132,87 185,164,141 170,158,130 150,137,116 153,143,105 140,123,97 131,117,90 168,155,132 165,151,133 164,150,132 164,150,132 165,150,130 165,150,128 165,150,128 105,91,73 211,198,175 194,189,157 114,110,91 74,72,68 96,85,80 251,169,113 255,170,114 255,142,117 255,145,116 255,180,126 221,170,133 229,168,136 236,164,127 204,162,165 171,147,165 109,116,111 60,78,33 126,131,95 140,145,109 130,123,82 202,192,180 211,199,187 241,224,198 226,204,159 117,121,106 52,76,23 92,112,85 241,208,181 218,200,170 176,157,130 197,178,153 189,172,148 95,109,121 200,190,180 120,120,128 127,123,115 139,128,125 197,191,186 42,50,70 132,126,119 236,211,181 194,194,202 34,81,125 39,108,167 38,109,174 38,110,170 37,109,167 60,66,96 255,178,143 228,182,166 166,134,131 85,78,88 114,101,69 139,127,127 140,132,140 143,131,131 152,140,140 175,155,148 186,161,133 211,214,221 189,179,183 189,180,151 237,218,193 225,182,126 244,189,160 119,120,150 72,135,180 24,55,111 110,93,67 255,213,14 255,198,0 255,196,89 255,217,168 250,182,121 145,105,82 92,112,194 26,49,132 28,49,124 25,44,106
145,106,45 151,112,51 247,214,175 226,202,165 141,127,111 121,107,91 232,205,169 227,205,171 182,161,134 173,154,129 135,120,111 140,126,112 118,103,94 166,155,140 165,154,137 161,150,135 165,155,133 163,157,132 77,75,73 68,68,65 92,66,54 131,93,72 230,166,120 236,163,106 219,119,87 221,126,92 213,153,110 215,147,111 207,146,110 216,163,122 206,147,128 184,158,162 103,110,105 60,78,33 119,126,78 119,126,78 117,124,78 214,200,186 222,206,193 244,227,203 232,213,178 113,114,91 51,77,23 111,121,97 235,208,174 214,193,166 199,178,151 200,181,156 200,178,158 77,106,133 208,193,173 135,122,117 132,121,114 143,128,117 214,201,178 142,139,126 231,212,187 173,154,129 189,202,221 43,70,100 37,115,178 40,116,177 42,118,179 40,116,177 69,51,50 78,61,51 80,63,64 71,57,57 145,112,73 113,96,88 158,112,46 255,202,132 230,189,171 152,131,127 153,153,139 67,54,47 101,80,97 108,73,60 69,50,84 175,169,174 161,137,113 112,96,81 109,155,219 167,227,255 188,179,164 255,232,42 255,176,66 251,146,104 227,122,92 204,152,104 153,152,235 25,45,118 34,58,136 60,90,169 122,132,208 167,140,175
148,110,46 166,126,62 234,203,164 226,202,167 113,96,57 108,97,62 234,211,171 228,204,171 175,154,127 173,154,129 94,78,74 166,151,129 165,152,129 162,151,134 165,154,139 157,147,137 65,59,52 66,65,58 65,65,65 87,85,83 164,124,90 170,125,90 142,103,75 92,58,40 83,50,43 81,52,48 86,55,45 95,62,51 141,99,77 163,123,100 190,130,107 192,133,116 105,110,109 56,76,33 112,121,75 111,116,71 114,121,75 213,199,185 214,198,185 234,217,193 228,209,174 98,99,76 50,79,24 122,130,107 230,206,173 214,194,164 220,197,168 233,208,180 231,210,183 74,78,93 221,202,177 145,98,66 83,51,35 141,126,115 216,198,177 136,133,120 236,209,175 239,212,178 183,195,217 145,165,191 43,115,173 42,120,183 45,123,186 47,123,184 64,119,156 132,96,90 128,100,91 102,83,69 146,115,76 112,84,46 145,98,77 119,77,64 92,65,58 110,82,71 127,103,95 73,58,68 250,143,113 207,156,121 133,100,102 96,70,87 204,195,176 236,212,188 107,152,210 222,233,175 255,191,57 234,158,0 171,120,83 167,100,75 145,97,70 118,81,78 30,45,104 41,56,113 72,73,123 155,100,55 133,61,13 140,93,59
155,111,42 176,131,58 231,205,164 187,166,139 129,106,75 102,88,74 220,201,166 217,197,165 173,154,129 171,156,136 160,146,132 168,151,123 165,153,127 163,152,135 156,147,139 38,31,31 45,42,46 38,37,42 41,41,49 67,66,71 146,115,96 64,58,63 61,55,60 63,55,61 65,54,61 64,56,62 64,54,55 59,52,50 62,50,50 69,56,51 92,72,63 152,105,94 104,111,104 52,75,31 99,113,67 128,130,88 56,75,55 218,201,191 203,184,172 228,209,186 225,203,169 63,71,46 46,79,23 128,131,109 228,208,176 215,197,167 223,205,175 236,208,179 237,208,177 188,142,105 233,181,149 255,140,104 255,214,166 120,113,97 214,195,172 103,103,103 236,212,179 236,212,179 182,190,218 181,195,216 33,92,145 45,125,189 45,125,189 44,124,188 41,120,187 56,104,195 44,76,154 70,152,222 84,76,93 69,65,59 93,67,55 125,90,75 124,93,81 115,98,90 169,141,101 60,38,41 94,72,66 101,78,75 83,61,55 161,119,77 171,151,142 235,215,197 87,133,184 121,168,196 126,82,0 113,74,1 87,70,71 74,62,64 76,61,52 71,60,67 22,45,101 138,92,51 113,45,0 255,218,143 255,225,142 255,215,140
160,111,23 159,116,56 223,204,165 124,110,85 134,115,78 124,128,130 200,195,163 189,171,139 165,151,124 165,152,129 179,163,146 171,154,128 168,154,129 172,161,156 40,33,31 42,36,41 52,54,54 51,53,53 49,49,57 138,140,140 82,78,68 65,49,47 118,95,92 150,123,118 144,117,112 143,117,107 175,152,137 235,226,207 255,249,193 234,179,148 66,57,68 80,68,73 74,83,64 69,92,46 59,76,27 117,122,77 46,73,103 213,197,184 192,173,161 224,206,176 225,202,171 41,50,22 49,78,27 145,142,127 231,212,177 225,206,171 234,210,177 167,140,122 232,212,182 104,82,64 218,199,176 105,68,55 117,74,57 201,136,113 220,202,181 115,112,127 180,153,135 171,144,128 183,194,225 177,194,216 41,80,117 52,125,194 51,126,187 42,128,195 49,126,196 144,184,255 50,59,138 118,187,214 64,68,81 78,64,77 116,104,118 65,105,223 93,104,117 142,133,127 146,126,119 139,126,119 111,80,88 120,101,119 174,153,140 217,179,133 219,205,191 140,124,118 46,83,134 163,229,255 184,206,210 91,90,79 97,77,70 126,94,80 132,98,80 128,93,80 112,83,90 147,94,71 255,210,137 255,187,120 247,131,84 234,109,79
148,101,12 245,204,147 224,206,174 121,107,89 133,114,89 140,134,125 222,205,170 190,165,135 164,152,126 169,158,139 124,112,102 135,124,107 114,104,103 39,33,40 34,30,39 33,31,41 49,53,55 50,54,56 49,51,51 121,122,114 96,82,64 141,104,91 135,100,87 136,98,88 133,98,85 132,96,86 255,255,227 245,204,145 254,184,135 219,158,124 75,75,43 54,75,25 54,75,27 108,125,76 67,84,33 117,124,76 80,87,85 170,154,139 220,201,187 230,212,182 212,194,162 49,54,32 37,61,21 170,166,149 232,210,172 227,205,171 233,208,178 231,206,176 237,215,195 112,89,74 225,197,168 121,93,82 81,68,65 96,77,65 215,196,180 115,115,127 180,155,127 236,210,185 172,183,221 172,190,218 56,93,129 49,124,185 84,116,156 184,199,213 60,127,187 126,169,255 65,78,145 91,87,111 72,193,255 95,91,102 92,116,174 118,175,255 86,111,192 105,84,80 133,120,128 124,114,113 136,166,245 54,78,177 111,86,58 203,179,171 196,187,172 190,179,162 38,68,118 171,234,255 167,230,255 174,228,255 87,76,85 118,87,75 129,94,79 130,98,84 154,97,57 145,92,47 223,156,111 164,114,70 154,112,90 140,101,87
151,106,17 236,205,168 221,205,172 137,122,84 138,120,101 215,206,179 227,203,168 180,160,128 174,153,130 172,153,130 171,155,124 99,78,74 34,31,35 33,31,39 32,30,38 32,30,40 46,47,50 45,46,49 49,51,51 58,61,53 80,70,69 113,97,82 131,99,85 136,98,88 119,92,104 88,77,115 130,123,107 150,115,88 132,91,73 123,86,71 155,143,106 207,211,153 111,119,68 114,122,71 112,124,75 114,124,73 107,104,64 214,200,182 231,213,192 228,208,178 192,177,168 55,57,42 39,61,33 190,186,167 234,213,170 228,206,168 233,211,173 236,209,177 236,210,171 117,95,89 255,210,170 131,89,78 114,86,75 136,121,112 210,191,175 105,113,118 181,161,131 234,214,184 166,177,219 165,180,212 147,170,206 43,108,166 168,169,199 193,201,219 133,177,222 84,112,214 32,72,118 56,205,255 68,203,255 109,99,98 113,171,255 147,203,255 110,152,238 207,150,106 126,110,123 116,103,113 120,156,230 42,81,177 166,121,75 174,163,160 147,137,125 198,184,168 48,67,116 160,222,255 163,227,255 169,230,255 165,230,255 165,222,255 174,194,238 192,223,255 146,98,69 84,40,14 122,84,65 100,74,62 72,64,70 69,61,67
