235,228,210 249,242,224 255,248,230 242,235,215 225,208,171 155,180,235 182,171,164 214,155,40 193,140,58 187,135,62 181,131,46 169,128,29 165,120,15 163,117,10 165,118,0 179,128,2 195,141,11 179,131,6 161,114,12 158,115,12 124,95,21 12,50,90 16,57,96 12,53,92 19,53,92 21,51,91 28,49,84 39,48,59 67,58,27 107,80,17 123,99,7 129,95,5 29,40,71 16,52,95 13,59,110 11,58,106 11,55,102 20,51,96 23,57,94 18,51,93 18,51,93 19,51,91 13,45,85 12,44,84 19,51,91 14,51,98 25,73,125 25,83,143 27,85,145 25,86,145 23,84,143 22,86,144 23,86,147 20,66,117 16,53,102 22,58,103 23,59,104 19,55,100 30,72,122 31,79,131 29,81,137 29,92,153 34,108,177 38,133,208 39,134,209 49,133,212 112,173,216 255,223,128 239,142,64 255,203,102 255,178,72 255,188,67 214,151,61 255,209,98 194,175,161 43,107,168 43,135,213 41,135,215 41,133,211 39,124,198 37,114,184 31,105,171 30,99,160 25,94,155 27,91,149 29,90,149 32,90,148 24,85,144 25,75,133 29,76,133 23,75,129 24,74,128 26,80,137 32,104,164 33,102,161 32,97,155 27,84,138 20,75,125 23,70,114 30,77,123 38,87,148 24,92,160 17,91,160 25,99,165 21,95,161 20,95,161 22,96,162 22,96,165 23,100,170 22,99,169 22,99,169 23,100,172 24,101,173 24,101,173 23,100,170 23,77,130 109,116,109 203,152,1 176,119,0 171,117,13 140,109,29 103,90,38 42,66,66 35,76,115 38,67,110 53,64,65 228,163,3 234,170,3
236,229,213 244,237,221 255,249,233 250,244,219 220,193,150 170,196,255 185,175,151 211,161,60 195,147,73 183,138,65 180,131,39 173,128,25 166,122,12 162,118,10 160,115,10 161,116,11 161,116,11 161,116,11 163,115,16 158,114,14 110,87,27 18,56,96 14,61,116 14,61,116 14,61,118 13,60,117 12,59,116 12,59,116 13,60,104 12,59,103 22,54,92 16,48,86 19,56,94 12,55,98 11,57,110 12,58,111 15,59,106 22,51,96 25,56,99 19,52,96 16,49,93 15,49,88 18,53,87 12,46,85 16,49,91 18,59,98 22,72,126 23,84,143 22,83,142 22,83,142 25,86,145 23,87,148 28,88,150 18,60,106 20,57,104 19,54,102 20,57,104 19,56,103 18,61,113 25,72,127 32,82,136 35,98,159 37,112,178 41,138,210 46,136,206 97,153,212 152,130,110 85,98,157 255,133,18 255,223,131 255,128,27 255,220,126 255,173,28 81,89,105 60,104,153 61,136,195 38,138,220 42,138,217 42,137,214 41,124,203 39,112,188 37,107,177 28,95,157 30,97,159 20,74,127 14,71,123 18,64,117 17,61,110 28,76,128 26,74,126 26,74,126 30,80,136 22,74,128 33,106,161 32,101,164 32,101,160 28,87,140 22,80,129 24,73,118 24,79,118 44,94,148 20,94,163 22,96,167 20,97,165 19,96,166 23,100,172 24,101,173 24,101,171 23,100,170 24,101,173 27,101,174 23,102,173 22,101,172 24,103,174 22,104,174 31,88,142 75,84,109 107,87,39 55,70,77 31,74,113 31,82,131 32,85,136 31,90,145 37,101,157 27,78,129 37,79,115 226,158,0 236,169,5
255,252,236 255,249,233 254,247,231 247,240,220 209,183,133 163,200,255 187,174,142 212,160,71 195,146,69 183,133,59 157,113,17 162,116,16 162,117,12 161,116,11 161,116,11 161,116,11 162,117,12 162,117,12 166,118,19 158,114,14 100,77,17 18,59,100 15,62,117 15,62,117 15,62,119 15,62,119 15,62,119 14,61,118 16,61,119 15,60,118 13,60,115 13,60,115 19,58,113 18,59,112 15,60,116 14,59,115 14,61,109 27,58,105 24,57,101 19,52,96 19,52,96 18,51,93 19,53,92 16,50,89 21,54,96 19,59,105 23,72,133 25,86,145 33,94,153 25,86,145 36,92,153 12,68,129 18,66,116 21,63,111 22,60,104 24,60,105 28,66,110 25,63,107 35,75,125 37,80,134 29,79,133 31,94,155 41,123,191 37,138,213 41,143,229 40,141,242 36,119,196 185,115,64 255,207,110 131,131,131 192,107,83 255,202,121 196,136,50 194,87,1 38,136,219 34,130,211 43,143,225 41,144,223 46,142,221 37,120,197 37,114,186 30,104,170 31,99,156 30,95,153 22,66,115 19,61,111 18,60,108 21,64,107 21,63,111 21,63,111 17,59,105 23,70,118 37,87,141 19,81,133 22,79,133 35,100,153 34,93,146 25,83,132 26,75,120 27,81,125 45,93,143 24,98,167 25,99,172 24,101,173 24,101,173 23,100,172 24,101,173 25,101,176 25,101,176 21,103,173 22,101,172 19,104,173 21,106,175 23,108,177 25,104,175 25,99,163 30,92,146 38,92,145 34,99,152 28,103,160 29,108,179 28,109,182 27,108,183 23,107,179 26,91,142 37,78,119 225,157,0 236,168,7
255,246,227 252,243,224 252,243,224 252,243,228 203,174,113 168,204,255 201,172,123 215,162,67 188,141,48 179,133,37 154,113,16 128,97,6 129,92,0 140,92,8 140,103,7 145,111,11 155,111,11 158,114,14 161,116,13 147,115,15 92,71,19 17,60,101 20,67,124 19,66,123 18,65,120 18,65,120 14,61,118 15,62,119 18,65,122 20,67,124 18,65,120 14,61,118 20,62,121 18,60,119 17,64,119 16,58,115 14,59,115 31,60,105 23,59,102 16,54,96 15,53,95 17,53,98 19,52,96 21,54,96 21,54,96 18,62,109 22,72,128 19,77,135 30,84,141 35,87,143 33,75,123 95,136,177 44,87,130 37,75,119 91,132,175 31,67,110 126,162,203 142,175,210 117,161,197 37,83,134 27,79,135 31,94,155 42,109,180 45,144,220 45,145,227 46,149,230 58,145,223 127,98,94 195,187,176 31,115,196 110,109,114 100,120,146 34,131,205 86,136,176 54,143,220 44,147,228 45,149,232 47,150,229 42,140,219 43,127,201 39,113,184 35,109,175 34,101,163 29,98,157 22,70,120 22,64,110 22,64,112 61,107,142 128,172,219 123,167,214 26,66,112 25,67,113 35,82,139 26,80,133 27,78,127 20,74,131 37,99,153 23,82,135 25,74,121 27,78,127 51,98,146 24,101,169 23,100,170 24,103,174 25,104,175 22,104,174 21,103,173 25,103,177 25,103,177 23,104,177 26,104,178 23,104,177 24,105,178 25,106,179 30,108,182 27,105,179 25,106,181 28,109,184 30,111,186 32,113,188 29,113,187 29,113,187 29,113,187 32,113,188 27,91,154 27,84,122 217,149,0 235,167,6
255,253,234 251,242,223 251,242,223 255,246,229 192,162,95 159,196,255 202,168,107 215,165,53 182,136,36 175,129,33 148,109,11 53,48,5 30,46,73 56,68,76 90,88,70 122,97,49 124,97,20 127,97,12 130,97,4 132,104,9 82,66,22 15,62,108 24,71,128 20,67,124 18,65,124 19,66,125 20,67,124 19,66,123 19,66,123 17,64,121 21,68,125 18,65,122 20,65,123 19,64,122 19,64,122 18,65,124 17,64,123 28,57,102 23,59,102 21,59,101 20,58,100 20,56,101 21,54,98 21,54,96 24,57,99 22,66,111 22,73,124 20,78,136 33,87,142 29,81,137 151,175,206 170,190,214 153,166,192 119,157,188 170,190,218 133,151,175 172,189,211 175,186,213 177,187,203 110,153,196 30,82,140 27,90,151 45,113,179 45,130,202 46,148,234 46,150,235 48,150,234 45,150,230 30,138,225 23,126,205 55,132,204 47,154,236 24,124,206 46,148,232 47,152,228 45,152,236 45,152,236 50,153,232 41,137,216 40,124,198 39,113,184 33,108,174 37,105,173 19,70,119 26,66,114 22,65,108 47,94,138 146,171,197 179,193,216 179,193,216 128,155,194 27,77,117 36,81,139 29,81,135 31,80,127 29,77,129 30,92,146 28,87,142 27,76,123 29,80,129 48,92,141 24,101,169 21,103,171 23,104,177 22,103,176 22,106,178 24,105,178 25,106,181 25,106,181 25,109,183 23,107,181 26,110,184 25,109,183 26,110,184 26,110,184 29,113,187 29,113,187 29,113,187 29,113,187 28,112,186 28,112,186 29,113,187 29,117,190 30,114,188 23,95,153 35,81,134 217,149,0 233,165,4
252,243,224 255,250,231 251,242,223 255,246,228 156,134,100 165,202,255 214,163,83 215,154,38 183,132,34 177,126,28 145,111,11 53,47,24 18,51,93 13,63,117 15,65,119 12,62,100 12,60,99 13,58,98 22,54,92 23,55,93 37,63,100 18,64,115 24,71,128 22,69,126 22,69,126 20,67,124 20,67,124 20,67,124 19,66,121 19,66,123 21,68,125 19,66,121 24,71,126 17,64,121 22,69,126 18,63,121 15,65,121 38,62,109 30,63,109 22,60,102 19,57,99 21,59,101 21,59,101 19,55,98 21,57,100 15,57,103 20,73,124 24,89,142 42,94,152 118,167,212 185,187,212 177,191,212 178,190,212 178,190,212 178,191,208 180,191,218 178,190,214 178,191,210 179,191,224 133,171,213 27,83,144 31,89,149 43,110,174 45,130,202 44,151,233 46,153,237 46,153,237 47,153,240 46,152,239 45,152,234 50,155,235 50,153,241 48,151,241 53,156,246 46,152,239 47,154,238 46,153,237 48,146,238 144,144,99 50,125,191 37,114,182 33,110,178 35,98,166 29,71,119 27,68,109 45,86,127 147,185,227 181,194,220 184,193,216 184,193,216 184,192,224 78,125,169 26,85,138 30,82,136 28,82,128 28,74,125 31,88,144 33,95,149 24,78,124 29,84,132 52,92,138 25,103,177 24,105,178 23,104,177 25,106,179 27,108,183 25,106,181 26,110,184 26,110,184 28,112,186 27,111,185 27,111,185 27,111,185 28,112,186 28,112,186 32,116,190 29,112,189 32,116,190 34,119,191 32,115,192 29,114,188 29,114,188 29,114,188 31,116,190 22,99,153 30,77,125 215,149,0 235,164,6
251,242,223 251,242,223 246,237,218 255,250,236 170,143,70 167,201,255 209,161,64 211,150,34 181,130,32 175,125,24 143,111,11 47,41,18 29,62,104 24,73,134 23,72,133 20,72,130 20,72,130 18,70,128 20,70,128 20,71,132 17,71,128 20,70,126 18,69,130 18,69,130 16,67,128 18,69,130 19,69,127 20,70,128 17,67,123 20,67,124 22,69,126 21,68,125 20,67,124 20,67,126 20,67,126 18,63,121 16,66,122 35,64,109 28,66,110 23,61,103 23,61,103 27,65,107 22,60,102 20,56,99 24,60,103 18,55,102 25,73,125 34,88,141 42,95,157 117,169,223 180,193,221 180,194,217 182,194,216 184,192,208 183,193,211 181,196,212 181,199,214 179,192,218 186,188,231 125,96,24 79,94,97 30,89,144 30,101,168 42,139,215 48,151,232 49,153,238 50,157,241 46,154,241 48,156,245 48,156,243 48,156,243 50,158,249 50,160,250 50,160,250 49,157,246 46,155,239 43,152,236 47,149,233 116,94,47 81,145,187 39,116,184 39,119,183 144,195,244 145,188,229 153,138,91 186,190,173 143,182,219 181,196,212 186,195,218 186,195,218 185,202,224 78,142,200 63,116,167 59,105,156 41,89,139 31,83,137 35,101,154 29,91,145 25,79,125 24,82,129 56,92,137 27,108,183 28,109,184 29,110,185 25,109,183 26,110,184 26,110,184 25,110,184 27,112,186 27,112,186 27,112,186 27,112,186 28,113,187 31,116,190 29,114,188 29,114,188 31,115,192 31,116,190 26,115,190 26,115,190 31,116,190 31,116,190 29,114,188 31,116,190 24,101,169 28,75,121 213,149,0 234,163,5
248,241,221 250,243,223 252,245,225 249,247,229 168,134,64 157,188,255 216,159,47 208,149,30 176,130,23 174,124,23 147,108,10 46,45,38 26,67,110 22,73,134 22,73,134 20,71,132 17,71,128 20,72,130 24,73,134 22,72,130 23,73,131 20,71,132 27,78,139 18,69,130 21,74,134 20,73,133 16,67,128 18,69,130 20,71,134 20,71,132 23,73,131 18,67,128 23,75,133 18,70,126 17,69,125 22,69,126 20,70,126 38,62,109 24,65,106 19,60,101 21,62,103 16,54,96 21,59,101 17,58,99 27,68,109 25,66,107 89,141,183 136,160,191 133,172,198 98,142,166 175,191,218 183,196,211 185,195,213 168,148,118 198,180,148 180,198,211 180,197,217 164,188,217 119,166,210 68,120,178 84,102,85 29,113,194 40,128,201 42,136,216 52,145,232 52,151,236 56,154,244 47,160,249 47,162,250 48,161,248 51,161,249 43,161,255 57,158,249 52,160,251 56,159,240 49,157,255 46,155,239 96,139,166 45,133,206 30,116,176 44,113,190 56,127,194 130,178,230 125,117,106 178,183,189 187,197,217 187,200,217 186,204,219 189,202,221 189,202,221 186,198,233 135,171,198 190,202,226 187,199,223 141,169,203 39,118,176 35,111,163 29,93,149 27,80,129 28,83,131 56,92,135 27,111,185 27,111,185 28,111,188 27,110,187 26,110,187 26,110,187 27,112,186 28,113,187 28,112,189 28,112,189 29,113,190 29,113,190 29,113,190 31,115,192 31,115,192 32,115,192 26,124,203 40,146,233 31,120,195 30,117,193 30,117,193 33,117,194 34,118,195 24,106,176 26,82,127 207,151,6 234,163,3
255,255,235 255,248,228 238,231,211 238,236,218 163,127,67 167,205,255 218,155,35 206,147,28 174,128,21 172,122,21 146,107,9 46,46,41 24,67,110 22,73,134 23,74,135 24,75,136 22,73,134 24,75,136 24,75,136 25,76,137 22,73,134 20,71,132 23,74,135 23,74,135 25,76,137 27,78,139 21,72,133 21,72,133 20,71,134 24,75,136 20,71,132 20,71,132 17,69,127 21,73,131 23,75,133 19,69,125 17,69,125 43,67,114 24,65,106 24,65,106 21,62,103 26,64,106 20,58,100 19,60,101 25,66,107 41,86,128 186,199,227 189,198,221 188,201,220 188,201,220 188,200,222 188,200,222 184,198,219 199,207,227 185,188,206 184,176,165 189,197,217 188,200,222 185,203,220 122,166,202 47,129,213 60,127,150 42,131,206 43,131,202 65,136,226 195,194,142 222,194,65 49,157,248 53,160,242 48,161,250 54,161,245 169,111,11 87,159,203 60,160,238 43,161,246 47,154,236 87,141,198 44,141,217 37,136,212 63,138,204 55,140,214 77,123,176 105,145,175 154,188,225 191,203,225 192,204,228 189,202,221 190,203,222 190,203,222 191,204,223 191,204,223 189,204,222 191,203,225 191,204,223 190,203,229 111,186,245 38,114,168 28,93,149 28,83,133 30,83,132 58,89,132 28,112,186 29,113,187 29,112,189 29,112,189 28,112,189 28,112,189 29,114,188 29,114,188 29,113,190 29,113,190 31,115,192 32,116,193 32,116,193 33,117,194 33,117,194 36,136,218 38,153,241 40,150,236 27,122,195 32,119,195 32,119,195 32,121,196 32,121,196 31,115,194 43,97,150 205,151,21 234,163,3
255,248,228 248,241,221 242,235,215 231,228,213 162,125,70 163,203,255 219,152,31 205,146,27 174,125,19 171,121,20 146,107,9 39,39,34 25,68,111 23,74,135 24,75,136 24,75,136 27,78,139 25,76,137 28,79,140 20,71,132 22,73,134 23,74,135 21,72,133 28,79,140 25,76,137 23,74,135 23,74,135 22,73,134 22,73,136 22,73,134 20,71,132 20,71,132 21,73,131 22,74,132 18,70,128 16,70,125 21,73,129 44,68,115 27,68,109 24,65,106 20,61,102 30,68,110 26,64,106 24,65,106 27,68,109 101,143,189 185,205,221 186,204,219 188,203,219 187,202,218 188,200,224 187,201,224 186,203,223 184,200,227 189,199,217 205,205,217 163,168,178 194,204,220 190,204,227 158,184,219 51,132,205 68,118,154 60,129,190 45,130,202 66,146,208 195,181,111 178,157,33 43,156,245 58,156,239 49,159,247 51,160,253 170,110,22 83,159,213 59,159,237 52,152,234 130,133,153 101,85,79 49,154,234 59,117,193 168,121,128 103,130,160 104,92,92 178,203,243 185,205,231 192,204,228 191,204,223 190,205,221 190,205,221 190,205,221 190,205,221 190,205,221 194,204,222 192,204,228 191,205,228 194,204,224 111,186,243 40,115,172 29,94,150 28,83,131 32,85,134 55,86,129 32,116,190 30,114,188 30,113,190 32,115,192 29,113,190 29,113,190 31,116,190 31,116,190 31,115,192 32,116,193 31,115,192 32,116,193 32,116,193 33,117,194 34,121,199 42,150,237 40,153,242 42,152,238 28,123,196 33,120,196 33,120,196 35,124,199 29,121,197 57,143,226 48,102,155 204,150,25 233,165,6
250,243,223 245,238,218 236,229,209 228,225,212 166,133,83 169,205,255 212,155,26 203,147,31 173,121,19 169,122,20 144,108,5 42,48,51 24,69,111 23,76,136 23,76,136 26,79,139 27,80,140 27,80,140 26,79,139 21,74,134 24,77,137 24,77,137 23,76,136 17,70,130 29,82,142 22,75,135 22,73,134 23,74,135 27,78,139 17,68,129 22,73,134 29,80,141 25,76,137 22,73,134 22,73,134 25,74,135 22,71,132 46,67,113 25,68,109 31,72,115 26,67,110 24,65,106 21,62,103 23,66,107 22,65,106 59,115,156 190,202,224 187,205,229 185,205,231 153,181,206 92,154,208 95,164,216 97,166,218 98,167,219 94,159,215 144,169,209 197,202,226 128,129,148 127,81,65 54,49,106 56,121,197 40,125,192 135,117,158 156,110,112 43,142,216 43,146,225 102,131,160 45,150,228 46,154,233 47,155,234 50,158,245 78,116,145 42,154,246 48,156,243 10,66,136 57,56,71 96,81,101 35,133,214 30,57,98 45,38,77 111,127,156 87,109,150 194,208,231 194,208,231 191,207,234 143,175,213 137,178,217 136,177,216 138,179,218 136,177,216 145,181,222 193,207,230 194,207,224 190,209,230 179,207,243 53,136,199 44,119,180 32,99,159 29,82,131 31,86,136 55,87,127 30,114,188 33,117,191 29,113,190 29,116,192 31,115,192 32,116,193 32,116,193 32,116,193 32,119,195 32,119,197 35,124,199 32,120,193 32,121,200 27,123,202 41,154,241 41,153,245 42,154,246 44,159,247 39,126,202 37,126,203 37,126,203 33,130,202 53,160,244 50,149,234 56,112,157 191,153,37 231,165,8
255,250,230 245,238,218 236,229,209 246,243,230 165,134,85 164,198,255 215,157,24 203,147,31 175,123,23 173,126,24 141,105,2 45,49,62 27,74,120 28,81,141 27,80,140 27,80,140 27,80,140 27,80,140 24,80,139 24,80,139 27,80,140 23,76,136 27,80,140 22,75,135 24,77,137 23,76,136 24,77,137 23,76,136 23,76,136 21,74,134 22,75,135 24,77,137 25,76,137 20,71,132 22,73,134 26,75,136 26,76,134 48,70,113 30,72,118 29,72,115 24,67,110 26,67,110 26,67,110 24,67,110 23,66,109 33,83,141 139,189,227 138,192,236 139,205,255 60,134,207 44,136,210 38,137,211 40,139,213 39,138,210 44,141,215 112,164,222 174,194,218 183,202,235 97,128,202 39,45,116 69,137,194 37,139,223 64,88,146 62,88,150 46,143,219 37,148,206 73,117,162 47,143,222 48,148,230 47,150,229 68,157,221 50,151,226 43,153,241 37,146,230 35,145,235 42,49,102 57,85,149 50,150,219 62,136,209 31,47,128 48,70,100 174,198,229 193,210,232 194,213,234 169,194,218 62,147,221 56,148,224 55,147,223 57,149,223 56,148,222 59,144,218 135,182,226 154,187,218 134,182,223 107,170,231 40,133,204 42,120,183 34,101,163 29,84,132 31,86,136 51,83,121 32,116,193 33,118,192 33,117,194 31,118,194 30,119,194 29,121,195 33,120,196 33,120,196 34,121,197 35,131,210 49,152,231 31,123,197 34,135,208 47,159,253 43,161,244 47,159,251 47,159,251 46,160,253 40,128,199 34,129,204 34,129,204 49,158,253 49,161,253 51,152,241 62,117,167 187,147,54 231,166,6
252,243,224 246,237,218 241,232,213 246,243,230 178,151,119 178,206,255 225,157,27 206,146,37 178,125,28 176,125,27 140,104,3 39,54,72 20,78,127 28,81,141 28,81,141 28,81,141 24,77,137 29,82,142 27,80,140 28,81,141 24,77,137 27,80,140 26,79,139 24,77,137 24,77,137 24,77,137 26,79,139 26,79,139 24,77,137 24,77,137 24,77,137 22,75,135 33,86,146 26,79,139 24,77,137 22,78,137 24,77,137 51,72,118 28,71,114 23,66,109 25,68,111 31,74,117 22,65,108 25,68,111 29,71,119 27,84,136 34,113,173 47,127,191 42,132,204 38,137,209 42,141,217 47,144,220 43,142,218 47,140,211 45,140,217 58,148,218 57,139,207 76,155,222 100,150,206 80,109,197 48,140,214 49,148,222 167,196,255 38,85,160 50,150,217 54,151,227 205,159,131 197,157,161 54,151,227 81,136,184 255,222,174 97,127,177 46,145,230 51,149,228 55,149,229 80,106,180 74,124,194 52,149,221 73,130,195 83,110,208 72,135,203 139,199,255 160,185,227 164,188,219 132,191,235 53,150,224 46,147,222 32,128,198 46,141,216 46,147,222 50,149,225 59,151,227 54,150,218 53,150,222 53,148,221 36,118,186 44,124,188 34,103,162 29,87,134 31,89,136 55,83,119 27,122,197 31,121,193 32,120,193 33,121,194 29,121,197 29,124,197 30,122,198 29,124,197 38,134,215 46,159,255 49,159,247 44,152,239 42,160,243 45,159,250 47,161,252 49,164,252 48,163,251 48,162,253 39,134,209 40,143,220 53,167,249 51,165,255 51,165,255 50,163,248 63,122,173 165,146,64 228,168,6
125,137,172 134,146,181 146,158,193 172,179,214 180,154,140 165,195,255 224,159,28 205,148,38 179,126,29 174,126,27 139,103,2 38,56,80 24,81,133 26,82,143 25,81,142 27,83,142 31,87,146 26,82,141 24,80,139 27,83,142 28,84,143 28,84,143 30,83,145 28,81,143 29,82,144 28,81,143 27,80,140 27,80,140 24,77,137 24,77,137 28,81,141 24,77,137 27,80,140 28,81,141 27,80,140 27,83,142 26,79,139 53,74,120 33,76,119 25,68,111 31,74,117 24,69,111 25,70,112 26,69,112 27,71,118 32,88,147 33,111,174 37,124,200 42,135,206 44,141,215 45,145,223 45,145,223 44,141,215 32,103,170 34,113,182 48,149,222 51,149,230 51,147,226 113,160,208 49,82,196 51,142,225 49,145,215 204,220,255 37,93,232 50,149,236 53,147,229 161,122,131 71,87,155 41,147,238 72,133,210 93,82,107 78,118,189 42,152,231 58,150,228 64,146,234 109,104,131 66,114,192 74,141,205 92,125,169 66,75,118 93,141,193 73,147,197 75,176,236 93,182,246 56,157,232 43,153,230 45,144,220 42,132,204 43,135,211 51,155,229 46,151,229 49,154,232 45,152,234 50,150,228 54,139,204 31,91,139 33,114,173 37,109,167 31,89,136 35,93,140 51,79,115 27,122,199 30,123,194 34,122,195 42,124,194 52,113,172 33,125,203 37,124,200 38,138,218 44,160,255 43,163,246 71,153,223 43,163,248 51,159,246 47,161,252 48,162,253 49,164,252 52,167,255 47,168,255 53,166,255 51,166,254 46,168,254 50,167,255 50,167,255 52,164,255 62,125,170 156,145,83 233,168,8
105,128,166 105,128,166 105,127,168 102,129,168 171,173,170 177,203,255 219,154,26 201,145,35 178,127,29 176,125,27 139,106,0 33,56,90 24,78,135 29,85,146 27,83,144 27,83,144 29,85,146 28,84,145 29,85,146 29,85,146 26,82,143 25,81,142 24,80,141 31,87,148 25,81,142 26,82,143 24,80,139 24,80,139 29,78,139 27,83,142 33,86,146 28,81,141 26,79,139 28,81,141 29,82,142 26,79,139 29,82,142 53,73,117 26,73,119 27,71,120 25,69,118 25,67,113 26,69,112 30,73,116 38,82,131 32,91,146 36,96,160 28,110,178 42,141,213 46,144,223 45,150,228 47,152,230 33,118,187 36,108,168 31,106,167 49,152,231 110,123,149 117,118,123 128,119,130 164,158,153 209,193,178 222,205,181 244,218,193 239,215,189 235,214,187 93,149,194 78,123,220 48,82,137 42,157,230 52,152,232 136,151,253 77,113,167 56,153,227 194,211,217 210,196,180 198,177,164 168,155,152 149,137,137 124,114,115 120,110,114 121,111,115 117,107,111 48,158,237 52,156,239 48,156,235 46,154,231 43,138,213 42,135,204 41,134,203 48,149,224 47,155,232 47,155,232 46,156,235 52,158,227 36,104,159 34,91,145 27,84,138 48,113,166 31,90,134 36,89,138 41,69,105 28,124,203 31,128,200 31,128,202 73,120,168 122,132,150 34,130,198 38,143,221 46,164,251 47,165,252 52,167,251 145,175,215 43,161,255 50,168,251 50,168,255 50,168,255 48,167,255 48,167,255 50,169,255 50,169,255 50,171,255 49,168,255 50,171,255 50,171,255 54,166,255 63,129,178 129,133,93 233,169,13
96,117,156 96,117,156 97,118,157 99,116,161 193,183,182 169,197,249 220,155,29 201,145,35 178,127,31 175,124,28 144,109,3 30,56,91 29,82,142 26,82,143 29,85,146 28,84,145 28,84,145 28,84,145 26,82,143 27,83,144 26,82,143 27,83,144 27,83,144 27,83,144 25,81,142 28,84,145 27,83,142 27,83,142 31,84,144 62,97,131 42,95,155 34,87,147 28,81,141 27,80,140 28,81,141 33,86,146 29,82,142 53,73,117 25,72,118 24,68,117 24,68,117 28,72,119 25,69,116 29,73,118 34,81,129 29,87,136 35,96,155 37,110,183 42,137,210 43,148,226 47,155,234 46,154,233 30,109,178 39,106,168 40,109,170 53,158,238 120,125,133 126,112,112 143,127,125 187,168,156 214,196,175 224,207,183 237,216,191 210,189,164 240,208,205 81,70,65 201,224,255 39,86,212 54,155,248 55,146,229 207,224,255 38,108,196 67,161,241 196,216,219 217,204,183 206,188,169 182,168,154 163,149,149 137,125,127 125,115,119 124,113,120 124,114,115 53,157,240 52,161,245 52,160,239 58,158,238 42,137,212 45,138,207 44,137,208 50,146,214 50,161,244 48,159,242 48,159,242 53,153,222 42,107,163 39,98,151 34,89,137 39,92,141 28,95,139 38,93,141 43,71,107 29,127,206 36,128,202 38,130,204 94,134,155 94,109,81 35,144,226 47,166,255 49,167,252 48,168,255 51,169,255 192,227,236 56,138,206 47,169,253 52,170,255 52,170,255 51,170,255 56,173,255 51,170,255 54,173,255 51,175,255 49,173,255 57,170,255 53,177,255 56,168,255 66,135,187 116,128,108 236,168,9
75,91,120 81,97,126 90,106,135 98,116,144 195,196,217 180,194,242 217,155,30 198,145,34 179,131,32 175,124,26 145,109,8 34,66,104 36,89,151 32,89,152 38,95,158 30,87,150 25,85,147 26,86,148 28,89,148 30,88,148 27,85,145 28,86,146 28,84,145 27,83,144 29,85,146 28,84,145 27,83,144 27,83,144 41,89,157 191,208,210 36,72,113 24,85,142 27,83,144 26,82,143 25,81,142 27,83,144 28,84,145 52,74,117 32,79,127 32,79,127 29,76,124 28,75,123 26,73,121 30,72,122 28,75,123 27,71,118 30,98,155 39,113,184 39,129,201 49,152,229 48,157,239 49,159,238 36,110,179 40,112,174 40,109,172 43,143,221 123,128,138 125,118,118 146,135,132 183,172,157 211,199,173 229,210,183 233,214,189 187,167,147 233,217,204 78,66,68 223,226,235 60,113,202 89,168,228 105,169,225 213,238,255 64,99,151 163,178,194 216,213,198 221,206,186 211,196,174 194,178,161 176,161,150 151,138,133 132,119,127 129,117,129 128,118,117 54,159,239 48,163,247 44,152,231 46,145,219 45,142,216 47,139,215 47,140,211 47,143,213 55,164,248 52,162,248 56,161,239 44,123,183 39,103,161 38,100,152 36,90,136 24,73,116 37,97,145 35,95,141 35,66,101 30,134,208 38,135,209 40,132,208 150,170,156 89,114,56 72,159,214 50,167,255 48,169,255 49,169,255 48,167,255 211,245,231 208,232,255 63,172,255 56,175,255 52,175,255 52,176,255 55,174,255 56,177,255 55,176,255 61,176,255 60,181,255 79,111,139 54,178,255 56,177,255 66,138,198 95,115,116 233,165,4
61,71,89 59,69,87 59,69,87 64,73,86 191,204,230 181,193,228 216,154,29 198,144,36 179,131,32 169,121,22 145,111,11 35,69,106 33,89,150 28,88,150 31,91,153 36,96,158 23,86,147 22,86,147 29,90,149 33,91,151 31,92,151 28,89,148 29,85,146 31,87,148 29,85,146 27,83,144 28,84,145 29,85,144 30,84,137 149,164,138 94,119,141 30,87,152 29,85,146 28,84,145 27,83,144 31,87,148 26,82,143 51,73,116 30,77,125 30,77,125 29,76,124 25,72,120 26,73,121 34,81,129 25,69,116 23,67,114 30,98,155 34,116,184 39,129,201 48,144,223 51,160,244 37,145,224 48,111,181 44,112,180 45,112,176 33,131,210 127,132,142 128,121,121 148,134,134 181,169,157 211,198,175 231,210,183 233,214,189 190,170,150 237,220,196 181,160,156 207,193,175 163,216,255 169,225,255 170,224,255 167,227,255 98,116,154 225,216,187 235,211,187 221,209,183 214,199,179 204,188,171 185,171,157 160,147,142 140,126,128 128,115,123 135,121,121 59,164,244 48,163,247 43,148,224 49,144,219 48,145,217 54,143,222 51,144,215 54,147,218 59,164,244 50,163,248 43,144,217 44,114,170 44,109,165 35,97,149 34,95,138 24,66,112 41,94,145 38,98,144 34,65,100 35,136,211 38,137,213 41,138,210 226,237,208 67,121,55 148,167,175 53,170,255 53,174,255 55,173,255 53,177,255 193,209,176 160,177,151 89,141,195 59,173,255 101,183,253 54,175,255 58,180,255 55,181,255 56,180,255 58,178,255 57,182,255 153,170,146 56,184,255 58,182,255 62,149,204 81,113,123 231,166,6
