90,108,148 65,83,123 75,93,133 56,74,114 68,89,126 67,83,119 51,75,104 75,100,124 82,107,131 89,114,138 83,108,132 86,111,135 87,112,136 84,109,135 68,93,119 84,114,154 132,176,252 138,177,253 95,126,111 81,100,94 51,67,78 85,106,127 136,175,251 137,177,246 137,177,246 136,176,245 137,177,246 143,176,247 111,100,95 173,161,149 202,152,67 209,152,67 205,146,55 201,142,47 186,136,35 155,109,25 128,92,30 34,97,160 37,98,157 43,104,163 34,99,157 35,99,157 38,99,158 46,107,166 45,106,165 35,96,155 35,96,155 33,94,153 35,96,155 48,109,168 40,101,160 38,99,158 62,127,180 33,96,157 116,133,95 57,74,34 45,70,23 46,71,24 98,111,84 131,134,112 44,46,43 149,133,129 251,230,176 255,232,191 194,178,147 153,139,125 98,89,72 167,156,139 149,138,121 197,173,149 46,69,25 58,82,42 71,55,42 255,218,145 255,255,225 255,223,184 255,190,160 236,135,108 216,196,178 55,61,62 69,92,115 222,198,161 220,201,166 223,202,179 189,169,151 149,133,120 77,67,66 68,61,71 27,93,144 30,93,156 58,76,114 141,78,97 100,113,168 107,123,161 149,104,97 138,78,55
42,60,100 56,74,114 46,64,104 68,86,126 66,87,124 66,82,118 43,67,96 53,78,102 80,105,129 87,112,136 84,114,136 93,123,145 90,115,139 88,113,137 58,80,110 83,104,143 139,183,248 140,179,244 80,109,100 63,81,80 51,67,78 69,88,107 139,177,251 145,182,249 138,178,249 144,180,250 145,181,251 137,180,248 155,183,217 176,153,138 204,155,74 205,155,72 202,150,63 196,142,52 183,137,41 153,109,31 129,92,37 35,98,161 36,96,158 43,97,154 36,100,158 37,95,155 37,98,157 54,115,174 37,98,157 36,97,156 37,98,157 37,98,157 48,109,168 36,97,156 37,98,157 36,97,156 36,100,156 93,133,152 121,127,100 128,133,109 45,70,23 44,69,22 58,71,44 125,128,106 120,124,107 146,132,116 255,233,191 255,233,191 255,238,198 177,156,131 164,150,125 168,148,128 137,126,109 219,195,162 50,72,35 53,75,34 242,161,111 202,103,64 165,106,76 118,85,74 180,110,84 157,90,79 214,190,166 33,53,79 43,72,115 200,177,164 214,199,179 212,194,164 222,198,165 216,195,170 126,113,123 64,58,65 35,96,155 32,101,164 124,73,91 120,104,140 137,153,182 134,147,173 129,110,117 125,73,54
51,69,107 72,91,124 44,62,98 48,66,102 51,72,109 63,84,119 117,139,169 55,80,104 60,85,109 77,102,126 84,112,137 80,108,133 84,112,135 76,101,127 48,69,108 58,76,112 142,182,253 139,177,239 75,98,93 61,81,84 44,60,69 74,92,120 137,177,255 145,183,253 147,184,251 142,182,255 129,177,255 124,176,255 104,118,155 182,145,105 202,151,71 205,154,74 202,153,72 193,144,63 180,133,52 157,109,37 129,100,51 41,104,165 38,99,156 97,144,192 58,98,156 39,99,163 37,98,157 37,98,157 36,97,156 33,100,162 41,99,157 37,98,157 37,97,159 44,104,166 39,99,161 36,96,158 36,97,156 119,138,118 121,129,104 95,106,77 44,69,22 44,69,22 46,69,25 120,132,98 59,88,117 103,111,127 247,233,206 147,136,131 254,233,192 176,158,128 164,150,125 177,160,136 134,120,104 224,194,168 52,75,29 54,79,32 175,137,116 116,71,64 71,58,66 63,56,59 63,58,60 63,57,64 205,186,159 34,57,93 26,59,92 216,193,164 221,202,179 220,197,166 222,197,167 221,198,167 153,147,142 65,59,64 33,101,167 40,104,165 173,67,55 99,118,165 139,148,173 123,132,155 121,114,128 118,71,60
53,74,109 69,90,125 36,54,90 54,72,108 64,82,120 39,58,89 152,174,204 74,98,127 63,91,116 84,112,137 85,112,142 84,111,141 68,96,121 64,88,117 62,78,116 51,72,107 143,181,255 137,176,229 73,92,83 59,74,77 45,59,71 56,76,102 121,173,255 125,179,255 136,181,255 125,175,255 116,171,255 111,175,255 123,148,201 181,138,78 200,143,58 198,146,59 197,147,64 189,136,54 180,132,48 169,123,55 131,104,61 35,100,158 36,100,158 108,137,164 67,97,137 59,113,170 33,83,141 40,98,156 35,99,160 50,105,169 70,107,154 32,77,117 35,98,161 42,105,168 37,100,161 37,100,163 37,101,159 47,99,145 57,69,60 52,69,33 45,70,23 44,69,22 42,67,20 48,73,28 116,117,105 80,80,92 146,142,134 94,91,97 255,234,194 180,159,134 165,148,120 201,182,155 135,121,107 204,182,162 52,76,27 54,76,35 183,167,154 73,60,55 98,74,68 105,78,71 100,73,66 96,68,59 185,174,141 44,65,72 25,60,90 211,195,164 209,190,165 220,198,164 224,197,165 224,200,165 159,150,135 63,66,77 26,93,166 60,108,158 138,84,105 105,116,156 141,135,158 143,125,136 130,99,91 113,66,55
48,69,104 78,99,134 62,85,119 73,96,132 75,98,134 73,96,130 74,97,131 75,98,132 72,98,131 68,94,127 75,102,132 68,95,125 40,64,95 61,84,118 64,80,116 45,66,105 130,176,255 110,145,206 70,89,80 56,71,76 45,59,71 68,87,120 123,173,255 117,175,255 134,180,255 127,175,255 128,177,255 128,183,255 143,176,249 179,134,59 194,134,41 189,132,43 184,132,45 183,131,44 173,125,41 160,114,46 139,111,82 49,114,172 36,100,158 65,79,70 96,121,134 22,69,113 24,59,93 54,111,174 42,105,166 107,144,182 122,130,150 24,59,93 38,101,164 35,98,161 36,99,160 45,108,171 34,99,157 34,102,157 121,125,96 47,69,28 42,67,20 44,69,22 44,69,22 46,71,24 122,125,94 119,124,92 131,129,111 77,74,80 251,231,199 115,96,82 174,162,136 213,199,174 224,203,180 230,201,179 55,74,36 52,74,33 204,195,166 130,93,78 130,95,82 126,91,78 113,83,68 105,72,61 255,230,173 255,196,151 35,86,117 212,206,199 185,167,146 214,197,162 220,202,181 170,160,164 115,116,191 88,102,139 31,45,97 152,65,51 134,86,100 165,97,79 163,111,92 159,118,102 141,100,82 117,74,57
39,62,96 70,93,127 76,99,135 75,98,134 73,96,130 72,95,131 80,103,139 73,99,134 63,89,122 75,101,134 75,98,132 58,81,115 37,58,95 63,84,119 66,87,122 53,71,109 125,176,255 93,131,171 70,89,83 56,72,72 49,63,75 79,98,129 124,177,255 121,176,255 123,178,255 123,178,255 126,179,255 130,179,255 156,195,255 180,122,40 179,122,33 179,123,31 177,123,33 176,122,32 176,121,38 157,112,39 127,115,89 39,97,155 48,106,164 75,81,68 130,143,144 30,75,117 31,64,99 35,92,155 37,100,163 117,137,149 135,140,136 29,62,97 36,96,158 35,99,164 41,104,167 38,101,162 36,101,157 71,119,160 86,96,61 48,67,27 46,71,24 44,69,22 46,69,23 59,78,40 54,68,36 119,120,99 150,144,137 53,46,56 255,242,207 187,167,137 209,189,157 226,203,172 228,205,176 228,201,169 49,70,38 69,83,35 255,225,186 62,67,24 118,89,69 143,116,100 237,218,202 122,110,84 158,107,72 132,85,51 108,120,75 142,153,152 212,198,180 216,197,174 213,193,161 89,79,67 51,66,139 24,39,84 25,36,76 178,55,26 161,65,38 165,94,73 159,110,90 145,107,90 145,104,88 125,84,66
37,58,95 64,90,125 68,92,123 65,88,122 70,93,127 76,97,134 67,88,125 76,99,133 78,99,138 72,98,135 73,99,134 43,69,104 42,58,94 66,82,118 67,83,119 60,83,110 124,177,255 84,117,138 61,78,82 52,64,72 47,63,74 80,108,142 127,177,255 126,178,255 124,179,255 124,179,255 123,180,255 123,180,255 165,203,255 172,118,30 179,119,35 175,118,29 175,122,29 175,123,36 104,77,34 146,97,32 98,99,91 43,104,161 106,119,147 55,59,61 86,97,68 34,60,93 24,56,94 54,100,151 56,115,166 76,88,70 101,112,97 46,78,104 31,88,142 44,109,167 44,109,167 37,100,161 45,100,148 111,121,84 49,68,30 105,115,80 46,69,23 45,68,22 45,68,24 94,112,69 117,122,90 109,112,81 170,165,151 63,57,64 255,234,197 207,183,150 221,198,167 226,201,171 226,203,172 233,201,171 51,59,36 113,105,69 192,141,106 68,60,26 127,120,79 241,229,203 154,143,124 64,61,46 117,113,78 117,110,81 107,114,70 178,177,152 217,197,165 217,197,167 222,198,172 67,58,52 49,67,125 34,51,96 52,49,78 185,49,16 163,67,38 151,83,63 157,110,87 154,108,90 127,84,67 103,60,43
38,59,96 70,96,131 67,90,124 77,100,134 73,96,130 71,97,130 68,94,127 66,89,123 70,91,130 74,100,137 62,88,123 56,82,117 39,55,91 59,75,111 72,88,124 60,81,116 111,162,250 77,111,127 61,78,82 51,63,71 46,65,75 92,118,162 136,186,255 133,180,255 120,170,255 110,162,255 103,150,235 138,185,255 164,208,255 166,112,24 164,117,28 161,112,33 171,116,35 170,117,35 68,62,55 134,89,14 87,96,98 43,101,159 79,80,83 47,51,55 127,135,123 44,73,91 38,71,106 32,79,127 75,103,124 51,68,42 52,72,47 52,71,90 19,67,117 40,109,170 50,114,175 40,104,165 104,124,108 112,124,86 116,123,89 60,70,35 45,68,22 47,70,24 46,69,25 47,70,26 114,119,87 116,119,88 210,206,189 64,58,63 255,233,193 221,197,162 220,198,164 226,206,174 197,180,152 134,115,90 58,60,43 29,49,24 220,203,175 48,70,33 172,163,144 222,212,174 164,155,136 72,66,59 119,118,80 142,129,97 103,113,60 98,109,94 218,198,166 221,198,169 222,197,167 215,202,181 103,125,168 56,73,116 67,52,74 188,47,11 158,65,35 154,86,66 144,97,74 144,97,76 128,85,68 109,66,49
37,60,98 69,92,126 72,95,129 69,92,126 74,97,135 74,98,129 70,94,125 73,99,132 72,98,131 74,100,133 52,73,110 41,62,99 41,57,93 49,65,101 50,66,102 67,87,131 130,178,246 75,98,93 59,76,80 46,66,71 47,63,72 61,79,96 77,103,138 75,99,130 76,100,131 79,103,134 71,94,117 171,180,205 171,202,255 162,108,18 120,106,77 163,112,18 160,115,26 178,134,52 60,55,52 134,89,16 95,110,124 40,102,156 66,59,59 51,53,50 131,136,132 26,60,97 33,72,107 33,72,107 132,130,126 93,104,75 129,141,121 46,58,80 32,73,112 30,98,153 35,102,164 38,105,167 119,121,79 110,122,86 120,119,81 44,68,26 45,68,22 45,68,22 45,70,23 44,69,24 107,117,80 118,123,89 231,225,200 55,49,54 250,237,205 218,198,168 225,202,171 228,205,174 221,201,169 219,198,171 75,83,62 32,47,21 237,211,186 48,69,37 75,71,52 214,203,168 215,208,192 144,138,129 129,124,92 168,163,149 28,49,86 47,66,99 225,197,159 222,196,171 218,197,170 216,197,181 100,122,165 55,71,107 94,52,59 179,52,18 157,64,36 156,88,68 139,92,69 135,93,71 131,85,69 109,63,47
40,63,101 66,89,123 72,95,129 73,96,130 68,90,131 73,97,128 67,91,122 74,95,132 76,97,136 75,96,135 44,65,102 45,66,103 43,59,95 46,62,98 71,87,123 56,76,118 125,162,213 71,93,81 60,77,81 46,66,71 49,65,74 67,85,100 71,97,132 73,97,128 77,101,132 77,101,132 65,85,109 150,156,175 172,201,255 155,107,10 107,97,75 158,107,13 157,110,31 102,66,15 57,59,56 131,95,37 87,105,120 41,104,165 59,62,54 52,54,51 76,79,67 31,62,105 21,61,93 19,59,91 54,115,172 59,73,43 104,117,92 26,64,93 22,62,92 46,101,165 39,106,168 41,108,172 40,100,166 23,66,109 101,111,74 45,70,25 45,68,22 47,70,24 45,70,23 44,69,22 54,71,31 116,123,89 239,232,205 68,62,67 255,231,184 228,207,166 224,205,168 225,203,169 220,198,164 229,205,179 109,113,96 30,47,23 230,207,178 33,53,24 32,37,13 188,179,171 208,194,167 165,166,154 98,99,104 96,99,89 72,103,120 77,100,107 117,106,91 162,158,150 210,200,178 210,198,188 98,118,162 59,71,106 107,56,59 177,50,16 155,62,34 145,80,59 142,95,72 145,99,81 128,85,68 118,72,56
42,63,100 53,75,107 65,89,120 65,89,120 72,95,131 74,97,131 66,89,123 73,99,134 74,97,131 51,74,108 46,67,106 52,72,114 41,59,95 44,62,100 71,89,127 107,129,188 75,107,106 65,91,83 59,76,78 48,65,71 46,62,73 63,81,98 69,94,120 73,97,126 74,98,127 75,99,128 56,68,103 154,141,120 180,201,249 151,107,9 90,88,86 158,107,13 162,112,27 64,58,53 57,59,54 71,56,36 93,127,153 52,105,156 56,57,62 52,54,49 55,61,52 42,59,79 21,61,91 28,68,98 88,109,116 45,64,26 58,75,37 47,64,66 27,65,105 35,99,160 39,106,168 45,112,174 46,103,168 107,122,85 51,70,34 45,70,23 46,69,23 47,70,24 45,68,22 46,69,23 48,67,27 112,125,84 227,210,182 72,66,71 255,240,195 231,207,170 224,200,167 224,200,167 222,198,165 222,207,171 139,151,133 39,60,56 96,116,119 84,104,116 71,102,117 75,105,118 80,106,125 76,103,117 78,100,114 81,96,112 50,60,57 32,39,37 165,147,117 224,207,179 227,203,170 202,186,173 97,114,157 60,76,112 132,54,53 175,51,14 158,60,32 155,83,62 137,88,68 131,84,63 122,79,62 116,70,54
42,62,104 35,57,89 61,85,114 64,88,117 70,93,127 67,90,124 72,95,129 70,96,129 73,94,129 49,70,109 62,80,118 57,75,113 41,59,95 51,75,106 72,97,119 95,118,152 84,112,108 75,99,91 56,76,79 46,65,73 54,70,81 61,76,94 68,95,123 65,90,114 73,97,126 75,99,128 61,72,112 162,131,82 185,203,241 151,105,9 86,83,87 152,105,3 163,109,23 65,58,68 51,57,44 58,49,45 82,120,160 57,101,150 49,54,48 41,46,42 64,82,51 102,116,107 33,66,99 28,67,104 124,134,112 47,66,26 49,68,28 129,129,115 21,60,97 32,103,168 32,102,156 37,106,165 104,121,97 110,116,77 44,69,24 44,69,22 47,70,24 47,70,24 44,69,22 45,70,23 49,72,26 53,76,32 255,240,200 125,123,121 255,242,197 235,209,168 224,197,165 226,208,176 195,176,153 114,113,118 76,103,113 78,103,118 78,100,116 57,77,91 27,43,52 33,37,41 79,77,73 142,137,123 156,147,128 147,139,117 151,138,115 165,152,129 221,200,159 207,202,174 207,181,156 169,164,161 90,110,152 61,80,113 144,54,48 179,52,16 156,60,31 146,74,53 140,93,70 145,100,79 128,85,66 122,79,60
42,62,106 34,55,90 67,89,119 68,92,121 73,96,132 65,88,122 72,95,129 71,97,130 67,88,123 49,70,109 53,71,109 69,87,125 35,53,89 45,69,100 68,93,115 74,98,127 74,102,96 63,87,79 54,74,77 50,69,77 55,71,82 65,80,98 65,92,122 57,81,112 66,90,119 72,96,125 63,77,116 182,146,95 189,196,210 145,103,20 79,78,81 149,101,4 158,110,15 126,94,21 70,48,0 137,101,54 95,111,122 150,155,149 166,148,127 170,152,131 154,137,109 165,148,124 81,76,73 63,63,73 87,100,77 56,68,30 94,111,71 114,123,95 27,64,100 43,97,150 31,102,167 77,112,133 112,113,74 64,88,39 49,69,24 47,70,24 45,68,22 46,69,23 45,70,23 45,70,23 76,92,48 56,75,37 255,231,195 140,136,130 255,241,214 241,220,193 225,203,169 226,198,169 214,188,163 170,153,125 137,122,102 162,147,127 151,137,112 155,141,116 147,144,131 147,132,112 150,134,117 154,137,113 170,153,127 195,174,147 205,184,157 214,194,164 213,189,163 178,172,165 170,151,135 142,149,161 84,105,142 56,72,108 152,56,50 177,50,16 155,59,28 141,70,46 133,86,63 154,111,94 120,78,67 125,81,69
43,60,105 35,53,89 55,75,103 61,86,112 67,90,124 79,102,136 82,105,139 66,89,123 43,66,100 69,87,123 56,74,110 56,74,114 40,58,94 40,61,96 73,96,123 69,94,120 73,99,91 64,86,79 55,72,78 47,64,70 58,74,83 64,82,99 70,97,125 41,63,95 49,68,99 56,74,110 65,81,119 166,129,74 186,187,190 146,101,28 49,37,25 162,128,54 177,145,111 171,149,113 165,148,122 168,151,127 169,155,130 159,145,120 162,148,123 159,142,118 161,144,118 158,141,117 80,72,80 64,62,70 63,59,68 60,61,64 64,67,55 115,122,106 26,61,95 28,75,121 33,106,161 111,111,70 106,110,70 44,70,20 81,99,54 47,72,25 45,70,23 45,70,23 45,70,23 46,71,24 97,108,66 102,115,72 255,231,198 167,160,144 254,232,187 241,217,182 228,200,171 229,201,172 175,152,123 167,148,123 167,148,123 160,143,117 175,158,132 196,179,153 142,131,116 212,192,162 216,196,166 217,197,167 218,198,168 219,199,169 220,197,166 214,191,160 191,172,149 121,122,125 143,134,119 140,155,173 85,106,141 59,75,111 161,56,39 176,47,13 155,54,27 142,70,49 102,54,38 72,36,30 65,36,32 79,49,34
