72,95,133 72,95,133 50,73,111 62,82,124 61,83,115 54,75,112 62,83,120 36,64,118 94,151,255 96,159,255 96,159,255 95,158,255 96,159,255 97,159,255 98,160,255 105,162,255 150,186,255 171,209,255 175,208,255 161,189,255 146,189,255 135,184,255 136,183,255 154,191,255 138,171,215 86,115,117 67,85,84 51,67,76 80,107,135 124,172,242 131,177,255 124,170,252 119,168,252 119,168,252 119,168,252 120,170,251 113,162,246 145,152,177 140,172,241 181,140,70 189,132,45 189,132,45 191,135,41 186,130,34 182,127,28 181,127,23 169,118,20 138,105,39 136,97,36 81,95,105 37,96,151 35,93,151 38,94,155 40,96,157 46,104,164 33,91,151 31,95,153 31,95,153 36,100,156 30,94,150 35,96,155 35,96,155 50,111,170 33,94,153 39,100,159 38,99,158 35,96,155 59,120,179 37,98,157 36,97,156 35,96,155 55,113,173 46,90,139 120,134,125 56,71,45 45,70,23 44,69,22 47,68,20 100,107,89 242,219,179 244,221,181 255,233,193 193,172,145 56,39,45 55,50,49 203,193,181 171,154,128 139,131,107 136,127,110 136,127,110 140,126,110 137,128,113 73,75,72 64,76,82 58,76,89 64,86,102 77,106,124 71,100,116 38,64,72 15,29,39 22,30,39 25,26,31 32,33,38 59,43,28 122,123,128 57,90,109 40,87,144 192,202,218 220,200,170 224,204,174 221,201,171 201,182,157 137,124,103 96,82,64 86,57,33 190,132,97 173,117,81 160,109,81 147,102,79 135,94,74 125,91,73 117,86,67 113,83,68 112,81,69 111,79,65 96,68,55 87,61,49 91,65,55
70,97,127 59,85,118 45,71,108 70,88,126 69,88,121 68,89,126 56,77,114 39,59,112 92,144,255 99,159,255 100,159,255 100,160,255 100,159,255 101,161,255 108,162,255 144,180,255 165,200,250 160,190,253 138,167,224 121,150,207 122,162,224 130,178,255 136,180,254 141,185,248 136,169,202 87,109,111 60,78,77 51,67,76 71,92,113 109,158,233 121,169,251 122,170,250 122,170,248 122,170,250 121,169,251 132,178,255 126,169,250 158,159,162 145,183,255 183,135,61 199,142,55 202,142,56 204,144,51 200,138,41 194,132,33 186,131,30 177,126,30 145,108,39 136,97,36 68,90,106 37,96,151 35,93,151 47,105,165 35,93,153 41,99,159 38,96,156 36,97,156 31,92,151 36,97,156 32,93,152 33,94,153 33,94,153 33,94,153 33,94,153 35,96,155 51,112,171 35,96,155 29,90,149 36,97,156 36,97,156 33,93,155 39,97,157 100,121,128 133,136,112 46,70,28 45,70,23 44,69,22 48,68,23 51,66,29 222,202,154 255,243,207 189,182,139 57,44,39 53,53,48 233,219,192 246,228,184 182,163,136 147,133,108 157,140,116 160,143,119 160,150,128 153,149,132 54,69,85 41,55,67 16,33,35 56,59,51 24,30,33 22,32,40 27,28,31 43,39,33 98,82,65 95,65,39 91,65,42 119,107,81 188,181,154 114,126,106 35,92,159 165,194,221 221,201,169 220,197,168 222,199,168 222,199,170 226,202,169 226,204,170 175,154,139 71,55,49 134,93,66 169,117,87 152,108,80 141,97,87 130,94,72 121,88,63 116,84,68 116,78,70 137,101,79 73,52,52 53,26,21 56,22,18
30,52,84 45,66,101 52,73,112 72,90,128 63,82,115 69,90,127 60,81,118 48,70,111 73,129,240 93,147,255 87,143,255 94,137,236 84,130,212 88,126,188 90,125,177 85,120,150 90,119,146 91,118,148 86,116,136 87,117,139 103,133,187 126,174,255 131,177,255 137,181,246 100,129,145 79,103,95 60,78,77 51,67,76 72,93,114 119,166,239 124,170,248 126,173,248 128,175,250 127,171,247 124,170,250 131,178,253 136,178,253 171,164,137 172,206,255 189,134,53 199,142,57 205,144,58 205,145,52 205,144,40 199,138,32 184,129,28 183,132,36 137,100,31 135,96,35 67,91,109 43,102,157 50,108,166 36,97,156 37,98,157 37,95,155 41,99,159 41,102,161 45,106,165 35,96,155 35,96,155 35,96,155 33,94,153 37,98,157 32,93,152 36,97,156 36,97,156 35,96,155 43,104,163 36,97,156 35,96,155 38,99,158 27,94,154 124,132,109 90,100,74 43,65,24 45,70,23 46,71,24 87,94,58 47,71,31 191,180,147 109,94,74 55,51,43 49,43,48 239,231,207 249,222,186 253,232,191 199,179,149 165,151,126 164,147,121 166,149,123 167,148,123 161,146,126 167,158,152 30,32,29 25,36,21 210,192,171 41,70,40 70,88,55 107,66,39 87,52,14 215,172,137 243,201,163 234,190,152 81,60,35 204,194,172 113,114,93 83,106,113 132,160,194 222,199,168 222,197,167 221,198,169 223,198,168 223,195,166 225,202,173 184,168,153 63,59,68 42,39,43 47,40,40 59,45,31 111,85,91 115,88,81 108,86,78 109,88,77 69,60,73 73,75,118 99,77,99 130,64,48 120,66,48
98,116,156 72,90,130 71,88,131 65,83,123 55,73,113 75,96,133 59,80,117 57,75,111 57,81,110 73,98,124 79,104,128 88,113,137 89,114,138 84,109,133 86,111,135 86,111,135 87,112,136 88,113,137 86,111,137 62,87,113 90,120,160 130,173,254 134,172,253 133,174,238 95,126,111 79,105,92 61,79,78 51,67,78 87,107,131 131,174,242 132,175,245 139,177,249 135,178,250 133,176,248 132,177,248 135,178,248 144,175,249 188,160,120 172,206,255 201,139,63 204,152,65 205,144,63 208,148,60 208,148,55 201,142,44 188,133,32 189,138,44 140,94,26 128,93,28 54,96,130 36,98,150 38,98,160 38,102,160 38,94,153 34,98,156 34,98,156 33,94,153 36,97,156 37,98,157 36,97,156 36,97,156 37,98,157 32,93,152 46,107,166 38,99,158 39,100,159 32,93,152 43,104,163 32,93,152 36,100,158 41,102,159 51,96,134 123,136,113 52,71,23 110,126,95 45,70,23 46,71,24 51,70,32 121,129,106 98,103,81 44,46,46 47,47,42 241,218,189 251,230,174 255,231,192 255,233,193 210,184,159 174,154,134 129,121,99 95,87,65 147,126,111 177,166,149 190,165,146 47,62,27 47,66,28 172,158,131 83,52,33 89,57,41 255,207,159 255,227,166 255,247,203 182,178,198 255,188,133 161,114,82 218,199,183 47,41,32 45,61,59 68,92,121 222,198,165 222,197,178 222,199,170 221,195,170 229,203,180 226,202,180 181,160,147 70,64,59 65,59,64 33,42,55 49,57,73 54,77,100 62,74,107 71,72,106 101,95,141 101,114,173 98,113,168 122,106,131 150,83,56 147,82,61
48,66,106 46,64,104 55,73,113 75,93,133 68,86,126 59,80,117 54,75,112 62,80,116 43,67,96 62,87,113 72,97,121 82,107,131 88,113,137 87,115,138 84,112,135 87,112,136 90,115,139 88,113,137 83,108,134 61,86,112 82,107,147 136,175,242 139,179,248 134,173,226 84,115,102 75,101,90 65,83,82 51,67,78 73,94,115 133,174,240 138,177,244 142,179,246 135,181,245 136,180,245 143,182,249 145,181,251 139,179,248 183,151,109 180,214,255 198,145,61 201,152,71 205,151,72 203,151,64 201,147,59 196,140,48 179,128,32 178,133,44 140,94,28 128,92,34 54,95,136 33,95,147 37,95,155 45,103,161 46,96,154 35,99,157 37,101,159 33,94,153 43,104,163 48,109,168 37,98,157 36,97,156 37,98,157 37,98,157 35,96,155 35,96,155 39,100,159 36,97,156 47,108,167 36,97,156 35,99,157 38,99,158 118,126,112 75,91,60 71,77,50 110,123,96 45,70,23 45,70,23 54,73,35 121,129,106 123,128,106 64,67,55 54,54,51 240,218,184 255,233,186 255,233,192 250,227,187 130,113,89 165,156,129 163,151,123 164,150,123 168,147,134 183,172,155 213,190,161 49,65,34 47,69,30 148,139,110 108,52,14 255,206,143 228,192,161 222,182,157 229,170,124 212,155,115 235,117,94 129,77,56 214,193,170 80,66,50 52,89,127 38,65,95 226,205,178 209,194,174 151,135,122 137,118,102 198,179,156 221,199,179 160,146,128 68,60,68 67,56,63 26,102,161 39,102,163 47,89,137 68,63,92 152,71,80 96,112,162 124,138,177 129,142,168 142,138,160 153,100,77 130,76,56
47,65,103 69,88,121 43,61,99 46,64,100 58,76,112 73,94,131 61,84,120 53,74,109 44,66,96 52,77,103 57,82,106 81,106,130 88,113,137 85,113,138 88,116,141 94,119,143 86,111,135 86,111,135 78,101,126 48,70,102 77,97,139 138,177,242 142,180,252 138,175,226 78,105,104 69,91,93 56,73,79 47,63,72 71,85,95 129,169,238 144,181,248 145,182,249 144,180,250 142,178,248 145,181,251 144,180,252 137,179,254 180,168,168 170,200,255 196,147,68 204,154,82 205,154,76 205,154,74 200,151,70 189,141,57 183,138,49 182,133,54 134,97,28 123,94,41 49,102,141 40,101,158 38,99,156 34,98,163 110,124,147 35,99,157 32,97,153 38,99,158 41,102,161 36,97,156 37,98,157 30,99,160 41,93,151 37,98,157 35,96,155 36,97,156 39,100,159 37,98,157 37,98,157 36,97,156 41,105,163 51,101,155 120,128,114 124,131,113 122,127,103 66,83,43 44,69,22 44,69,22 45,69,27 90,106,73 121,125,108 119,125,114 65,67,81 253,235,193 255,232,194 255,235,206 222,199,159 218,196,160 168,152,121 164,150,125 166,149,125 161,145,114 205,191,175 222,195,163 60,68,29 47,67,24 113,104,73 222,154,116 206,108,80 174,106,88 124,87,72 114,78,68 110,89,76 123,89,85 80,68,58 212,191,164 78,69,61 16,61,92 28,59,90 219,199,167 152,140,128 220,197,166 222,199,168 223,198,168 225,197,168 195,175,155 73,63,62 65,57,63 31,98,160 35,98,168 43,96,147 166,66,50 150,86,96 125,138,182 136,150,173 132,145,173 116,125,150 140,95,88 114,64,47
51,69,107 75,94,127 58,76,114 42,60,96 48,66,102 40,61,98 60,81,118 68,89,124 117,139,169 60,85,111 54,79,103 68,93,117 77,102,126 77,105,130 82,110,135 84,112,135 84,112,135 83,108,134 65,87,119 54,75,114 58,76,112 133,173,244 145,182,249 130,166,211 75,98,93 66,88,88 53,70,76 45,61,70 74,92,120 125,167,253 140,181,255 148,186,246 147,184,251 143,182,247 139,180,255 129,177,255 124,176,255 180,141,82 165,205,255 198,146,57 202,151,71 202,151,73 203,152,72 202,153,72 193,144,63 187,138,59 176,127,48 137,99,35 129,100,51 48,100,144 55,116,173 38,99,156 97,144,192 127,140,141 44,105,164 41,100,155 37,98,157 40,101,160 37,98,157 36,97,156 33,100,162 122,137,151 39,100,159 47,108,167 37,97,159 36,96,158 38,98,160 35,95,157 36,96,158 36,99,160 49,101,145 117,127,105 121,129,104 127,132,110 52,69,29 44,69,22 44,69,22 45,71,21 50,67,27 119,129,103 59,88,117 29,65,92 251,233,189 247,233,206 147,136,131 255,235,191 218,196,160 170,154,123 164,150,125 165,148,124 189,169,139 196,182,166 224,194,168 76,82,55 45,65,20 84,76,40 175,137,116 131,78,66 104,82,76 67,54,62 63,56,59 62,57,56 63,56,56 65,60,59 205,186,159 72,67,66 18,61,92 33,66,99 216,193,164 128,116,104 220,197,166 222,197,167 222,197,167 225,197,168 202,181,158 106,100,95 65,59,64 49,96,144 31,93,161 70,96,140 173,67,55 111,104,145 126,133,170 151,160,185 123,132,155 118,125,150 123,89,85 116,66,49
52,73,108 75,96,131 55,76,111 34,52,88 54,72,108 55,73,111 48,66,104 64,83,114 154,176,206 112,134,164 57,81,110 60,88,113 82,110,135 85,112,140 84,111,141 86,113,143 75,103,128 78,106,131 61,82,117 62,78,116 51,72,107 116,156,254 143,183,252 128,159,192 74,93,84 62,80,79 52,66,76 46,60,72 58,78,104 104,161,255 121,176,255 135,183,255 140,185,255 133,180,255 120,176,255 119,174,255 111,175,255 181,140,79 177,200,255 196,140,48 202,145,60 197,144,60 200,147,65 197,147,64 188,135,53 179,128,48 174,128,44 153,117,57 132,105,62 47,99,153 36,100,158 37,101,159 111,140,167 108,120,100 50,113,174 41,86,126 47,97,155 41,98,161 37,101,162 37,101,162 35,90,154 153,148,150 63,108,164 44,94,150 36,99,162 36,99,162 35,98,161 42,105,166 37,100,163 37,97,159 36,99,162 38,75,113 70,82,73 118,127,99 46,69,23 45,70,23 44,69,22 42,68,18 45,68,22 87,103,70 121,122,110 59,71,62 236,218,199 117,113,105 94,91,97 255,239,199 229,205,172 174,153,128 165,148,120 181,162,135 211,190,167 179,165,151 224,202,182 86,103,77 45,71,21 70,69,33 177,161,148 73,57,51 73,55,52 86,62,56 95,68,61 98,72,62 94,71,68 90,66,60 187,176,143 111,112,100 20,57,93 33,68,98 210,194,163 131,122,107 220,198,164 221,198,167 224,197,165 225,198,166 213,192,169 151,142,127 61,64,75 47,85,114 37,106,167 150,81,86 139,85,106 102,104,149 115,121,153 146,140,163 150,132,143 145,120,119 136,98,90 118,70,54
48,69,104 76,97,132 56,77,112 41,62,97 67,88,123 83,104,141 70,91,128 73,95,127 105,127,159 84,107,141 74,97,131 75,101,134 68,94,127 71,97,132 71,97,132 69,92,130 51,75,106 69,93,124 58,79,114 65,81,117 48,69,108 103,148,235 132,175,255 109,133,151 69,88,77 56,74,73 49,63,73 46,60,72 72,91,124 106,162,255 115,175,255 119,175,255 126,179,255 124,177,255 119,175,255 126,172,255 119,177,255 164,126,78 186,206,248 196,135,47 197,137,46 196,139,52 192,135,50 184,132,45 192,140,53 177,126,46 170,124,40 161,127,68 139,112,80 46,100,153 38,101,162 37,101,159 91,108,110 82,90,69 43,100,163 20,60,88 23,66,97 46,97,148 47,111,172 42,106,167 86,127,180 90,103,80 39,81,117 38,84,117 36,99,162 41,104,167 35,98,161 36,99,160 36,99,162 37,97,159 33,96,159 29,100,165 122,120,98 72,81,53 40,69,16 44,69,22 44,69,22 44,69,22 42,67,20 48,72,32 125,130,94 120,131,91 243,232,188 105,105,89 82,81,86 255,239,199 227,208,173 174,161,140 159,149,137 133,121,109 153,134,111 206,195,178 230,205,177 119,131,113 42,71,20 68,68,34 190,183,156 84,71,50 126,94,80 123,91,77 120,85,72 113,81,67 103,75,62 96,69,51 207,157,111 218,163,122 82,90,67 30,75,115 211,202,183 147,138,123 220,198,162 221,196,168 223,197,172 222,196,171 213,201,164 143,135,170 83,99,167 50,71,135 45,54,104 183,59,35 113,89,125 108,97,135 141,104,103 159,115,103 161,120,104 142,104,87 131,88,71 121,71,54
46,67,102 74,95,130 76,97,132 68,91,125 73,96,132 73,96,132 75,98,134 73,96,130 72,95,129 75,98,132 73,96,130 71,97,130 68,94,127 72,99,129 75,102,132 65,88,126 38,62,93 52,76,107 65,86,121 63,79,115 44,65,104 98,144,226 131,176,255 99,124,135 70,89,80 56,73,75 47,61,71 45,59,71 67,86,119 108,164,255 117,175,255 121,175,255 134,180,255 129,178,255 125,175,255 128,177,255 128,183,255 157,123,78 189,203,244 189,128,42 192,132,39 188,131,44 189,132,47 182,130,43 184,132,45 175,124,44 173,127,43 142,107,51 139,111,82 46,100,153 43,106,167 38,102,160 61,75,66 64,72,51 47,102,166 22,62,83 23,58,92 46,93,141 33,96,157 37,100,161 115,152,190 72,89,63 31,69,100 26,70,94 39,102,165 37,100,163 38,101,164 36,99,160 37,100,163 38,98,160 33,96,159 45,98,160 126,130,101 56,65,37 42,71,18 44,69,22 44,69,22 44,69,22 44,69,22 45,72,29 112,115,84 119,126,94 252,239,189 115,113,95 75,72,78 255,233,197 146,125,100 171,155,140 189,177,151 205,191,166 230,200,172 224,203,180 230,201,179 141,150,131 44,72,24 65,72,36 212,203,174 118,100,81 138,99,85 130,95,82 127,92,79 117,85,71 108,80,67 115,70,47 255,222,165 255,210,160 143,128,92 40,91,122 215,209,202 166,157,142 217,200,163 216,200,167 158,140,119 130,109,96 116,112,136 105,106,181 80,94,131 39,51,100 46,28,65 185,54,19 127,79,93 141,92,95 161,100,82 162,110,91 166,125,109 139,101,84 128,87,69 122,74,56
39,62,96 67,90,124 72,95,129 76,99,135 75,98,134 74,97,131 72,95,129 73,96,132 80,103,139 74,100,135 66,92,127 64,90,123 75,101,134 72,95,129 74,97,131 53,74,111 37,58,95 44,65,102 66,87,122 66,87,122 53,71,109 86,129,201 127,177,254 87,114,115 70,89,83 56,73,77 47,61,71 50,64,76 79,98,129 111,167,255 119,177,255 122,177,255 123,178,255 123,178,255 123,179,255 126,179,255 130,179,255 140,116,92 196,201,225 178,124,36 179,122,33 180,123,34 180,123,36 177,123,33 176,122,32 176,121,40 175,123,36 138,99,38 127,115,89 45,105,167 45,107,161 45,103,161 75,81,68 52,66,34 53,98,140 31,70,96 31,64,99 29,65,108 39,99,161 37,100,163 117,137,149 53,75,49 54,78,109 29,64,94 36,96,158 40,100,164 35,99,164 38,101,164 38,101,162 33,96,157 31,102,169 115,128,105 86,96,61 46,64,21 46,69,25 46,71,24 44,69,22 46,69,23 51,70,30 52,76,34 54,68,36 104,115,84 252,235,200 119,113,106 53,46,56 186,164,130 214,194,162 190,167,136 209,189,157 222,199,168 227,204,175 228,205,176 228,201,169 186,185,160 43,74,22 107,90,43 255,225,186 112,94,50 76,76,44 125,96,76 143,116,100 233,212,197 119,103,86 132,108,75 158,107,72 149,95,61 123,109,66 107,119,74 142,153,152 200,186,168 217,203,185 219,198,175 213,193,161 158,143,121 92,91,122 42,57,130 24,39,84 21,31,76 81,36,59 182,52,10 161,65,38 162,79,59 160,100,77 161,112,92 145,107,90 143,104,90 123,82,64 112,66,50
36,59,93 59,82,116 67,90,124 69,93,124 66,90,121 68,91,125 72,95,129 74,97,133 70,94,125 70,96,129 74,100,137 75,101,138 74,100,137 69,92,126 74,98,129 42,63,98 38,59,94 51,72,107 61,82,117 70,88,124 57,73,109 90,123,185 133,179,243 83,104,100 59,77,74 58,75,79 48,62,72 49,63,75 86,104,140 121,177,255 122,177,255 126,178,255 124,179,255 124,179,255 124,179,255 126,178,255 130,178,255 122,107,96 201,197,206 172,118,30 175,118,29 177,120,31 174,117,30 176,122,32 176,122,34 172,131,59 180,126,38 138,100,36 103,100,85 33,108,169 35,102,162 87,132,172 55,55,65 48,72,30 92,107,139 38,76,109 24,56,94 45,82,120 41,101,163 43,107,172 84,94,86 56,68,32 96,110,133 24,62,95 28,89,148 38,99,158 34,98,161 50,113,174 34,97,162 35,104,156 62,104,138 114,124,91 53,70,30 57,72,33 45,68,24 45,70,23 44,69,22 44,69,22 48,67,27 114,126,90 97,106,76 71,80,50 254,237,202 101,95,86 62,55,65 219,197,163 209,190,155 205,180,150 219,199,167 225,202,171 225,202,171 226,203,172 229,201,172 214,205,186 43,58,23 228,158,111 227,167,117 199,137,97 49,71,30 76,77,40 255,255,236 255,255,233 248,244,227 208,206,177 128,117,84 214,194,164 105,111,70 107,116,70 201,191,169 218,199,164 216,199,164 218,197,170 219,198,175 99,82,72 55,58,96 34,50,116 28,43,88 33,44,84 131,54,64 175,54,11 166,68,38 161,79,54 159,101,79 154,105,85 150,107,88 138,97,81 127,86,68 107,61,45
37,58,95 61,82,119 66,92,127 68,91,125 72,95,129 74,97,131 77,100,134 74,97,131 74,97,131 70,94,125 70,93,131 70,91,130 68,94,131 71,97,132 52,78,113 53,69,105 42,58,94 57,73,109 71,87,123 64,80,116 60,82,112 69,107,169 128,172,237 69,97,93 62,79,83 58,75,79 46,65,73 46,65,75 82,114,154 125,178,255 127,183,255 124,180,255 126,178,255 128,176,255 128,177,255 126,176,255 133,183,255 112,112,112 202,189,184 160,114,16 164,110,22 166,112,24 169,120,32 173,119,33 172,119,35 90,74,43 174,121,37 125,91,28 90,95,89 38,101,166 42,106,169 48,54,73 56,60,62 124,132,109 130,140,132 23,63,91 24,56,94 36,73,109 36,100,161 68,113,155 54,66,46 48,67,29 139,142,151 20,62,98 23,76,127 34,103,164 36,100,158 34,98,159 37,101,162 38,101,164 112,126,96 99,106,70 84,99,62 113,120,86 52,70,25 45,68,22 46,69,23 45,68,24 45,68,24 110,115,83 114,119,87 112,117,85 174,155,130 122,118,101 62,56,61 207,185,149 196,171,141 219,194,166 225,197,170 228,200,173 226,202,169 223,204,167 230,203,171 227,216,199 31,48,20 58,51,22 207,182,152 64,52,22 42,73,31 60,52,30 204,189,167 222,212,188 139,134,120 57,53,43 111,112,75 215,200,162 115,120,77 108,111,78 150,155,119 219,199,169 219,199,169 221,198,169 221,198,167 216,195,168 177,180,191 95,116,164 55,72,115 40,59,92 155,56,46 174,52,14 158,65,35 155,74,49 156,100,78 146,99,76 149,101,83 133,90,75 122,79,64 109,61,45
38,59,96 58,79,116 66,92,127 69,92,126 77,100,134 76,99,133 73,96,130 70,97,127 68,95,125 72,96,127 69,92,130 75,96,135 78,104,141 72,98,133 42,68,103 59,75,111 39,55,91 44,60,96 63,79,115 71,87,123 60,81,118 68,104,174 121,160,227 69,98,84 61,78,82 58,75,79 49,68,76 47,66,76 91,113,129 137,180,248 137,175,245 127,165,235 118,156,216 109,147,207 104,137,199 96,127,172 161,190,235 102,109,123 200,180,173 156,111,20 150,106,55 154,108,51 166,116,33 172,118,32 169,118,40 61,56,53 100,59,12 119,93,25 85,97,101 33,102,179 33,104,169 62,61,54 48,52,54 75,80,76 89,97,102 30,64,103 30,64,101 21,58,94 44,96,165 115,137,149 48,68,41 51,67,23 131,137,128 25,64,99 16,63,111 41,105,166 35,104,167 40,104,165 38,102,163 56,103,131 113,122,94 112,119,85 117,120,87 110,117,83 52,70,25 42,65,19 47,70,24 45,68,24 46,69,25 65,72,38 115,120,88 114,119,87 242,225,199 126,122,103 68,62,67 176,153,122 193,168,138 219,194,166 223,205,184 220,202,181 162,147,127 145,126,112 190,176,151 221,211,201 40,50,28 39,49,23 231,210,183 62,67,43 47,70,24 200,193,175 160,141,127 92,81,74 88,78,77 40,34,27 127,124,82 230,205,175 111,116,73 94,99,75 88,100,124 218,198,168 220,197,166 221,196,166 221,196,168 221,197,171 176,179,190 96,118,159 55,73,113 43,60,91 165,54,37 173,54,17 158,65,37 157,75,53 160,104,82 152,105,82 140,95,72 134,88,70 124,81,66 107,61,45
37,60,98 52,75,113 74,97,131 72,95,129 69,92,126 76,99,135 73,96,132 72,96,127 70,94,125 75,101,134 67,93,126 77,103,136 74,100,133 68,89,126 40,61,98 44,60,96 41,57,93 41,57,93 57,73,109 50,66,102 67,87,131 130,172,255 104,138,164 68,97,88 59,76,80 50,72,74 47,63,72 49,65,74 61,79,96 77,103,140 79,102,136 75,99,130 76,100,131 77,101,132 77,101,132 69,92,115 171,180,205 109,123,164 191,168,128 158,106,19 120,106,77 141,111,65 160,111,30 163,118,29 178,134,52 62,60,58 74,54,34 129,90,21 95,110,124 30,104,170 34,102,159 63,56,56 51,53,50 46,50,52 42,61,82 51,85,122 33,72,107 25,64,99 39,97,155 131,129,125 93,104,75 52,69,41 92,103,104 29,63,102 32,73,112 45,98,158 41,105,168 33,100,162 38,105,167 84,106,110 114,122,83 114,120,91 120,119,81 66,82,40 43,71,25 43,66,20 45,68,22 45,70,23 44,69,22 46,69,25 107,117,80 115,120,84 229,220,189 146,140,115 55,49,54 152,128,102 159,143,112 228,205,176 225,202,171 223,200,169 226,201,171 224,204,172 219,198,171 218,203,181 42,50,27 33,48,20 237,211,186 61,64,44 42,67,22 134,130,111 214,203,168 208,201,183 222,217,205 88,84,74 129,124,92 237,213,176 52,65,82 27,48,85 47,66,99 223,196,160 222,198,163 220,196,170 218,197,170 217,196,171 177,175,195 91,113,156 55,71,107 45,60,92 178,51,31 174,54,22 157,64,36 153,75,49 155,98,79 151,104,81 135,93,71 124,78,60 127,84,69 108,62,44
43,66,104 47,70,108 72,95,129 73,96,130 72,95,129 72,95,133 72,95,133 74,98,129 70,94,125 69,90,127 74,95,132 78,99,138 77,98,137 58,79,116 42,63,100 55,71,107 41,57,93 41,57,93 60,76,112 71,87,123 62,82,124 134,179,250 100,127,137 66,95,81 60,77,81 49,71,73 47,63,72 52,68,77 70,88,103 72,98,135 73,97,128 73,97,128 77,101,132 79,103,134 76,100,131 60,80,104 150,156,175 117,140,196 179,148,95 154,107,16 109,99,77 139,110,61 157,108,27 164,117,38 109,73,22 53,58,54 75,64,57 132,90,25 86,104,119 48,116,184 45,98,158 56,59,51 52,54,51 58,63,62 94,111,115 24,59,91 21,61,93 20,60,92 53,96,137 44,105,162 62,76,46 51,68,40 107,115,120 26,65,102 23,63,93 35,82,128 42,107,165 45,112,174 35,102,166 58,118,180 47,108,167 34,64,84 106,116,79 51,69,26 45,70,25 45,68,22 47,70,24 45,70,23 45,70,23 42,70,24 60,77,37 100,115,76 198,189,158 159,152,125 68,62,67 146,125,102 255,231,187 224,205,170 224,205,168 224,205,168 227,203,170 228,206,172 226,202,176 214,201,178 47,57,35 35,44,25 233,210,181 76,74,52 36,55,17 42,47,23 99,90,82 176,163,131 211,202,185 83,88,82 64,65,70 226,231,227 55,91,107 72,103,120 85,108,115 89,98,100 161,143,124 120,115,103 151,141,119 185,170,150 150,157,182 90,110,154 59,71,106 48,59,88 184,51,28 170,50,18 156,63,35 151,72,49 150,96,76 146,99,76 142,96,78 134,88,72 131,88,73 124,78,62
45,66,103 38,59,96 69,91,123 70,94,125 67,91,122 62,85,119 76,99,135 67,90,124 65,88,122 64,90,125 73,99,134 74,97,131 60,83,117 44,64,106 42,63,102 61,80,111 41,59,97 39,57,97 60,78,116 71,89,127 58,75,108 69,97,129 77,106,97 66,88,90 60,77,79 53,70,76 48,64,75 51,67,78 66,84,101 70,95,121 70,97,125 74,98,127 77,101,130 76,100,129 73,97,126 53,71,97 159,149,139 130,161,217 163,134,71 154,108,12 99,93,86 142,113,52 150,107,20 160,112,26 72,57,37 57,57,57 53,52,55 138,96,33 91,121,143 33,99,168 35,66,81 56,57,62 50,55,49 54,59,53 125,136,123 32,64,104 25,68,97 19,62,91 31,63,101 79,118,155 48,66,33 42,62,17 127,133,122 22,62,94 27,65,98 29,76,120 40,105,163 35,102,164 33,100,162 42,106,167 38,99,158 116,128,92 68,85,47 43,71,23 44,69,22 45,68,22 47,70,24 46,69,23 46,69,23 44,69,22 48,67,27 82,99,59 182,177,147 165,148,120 75,69,74 133,115,96 255,235,195 230,206,171 226,202,169 226,202,169 227,203,170 229,205,170 222,206,175 208,199,172 45,61,40 33,46,19 222,197,169 107,103,82 30,57,56 132,152,153 88,110,114 72,94,106 82,107,118 78,108,121 71,101,114 77,102,115 74,104,115 75,102,114 75,100,113 86,96,100 131,121,111 230,203,167 230,206,169 219,199,167 142,153,184 91,108,151 56,74,110 56,62,90 184,52,22 175,52,19 157,61,32 155,73,48 148,92,70 133,84,64 132,85,64 133,87,69 131,88,71 116,70,54
42,63,100 34,55,92 59,81,113 65,89,120 66,90,121 68,91,125 76,99,135 72,95,129 66,89,123 67,93,128 78,104,139 73,96,130 47,70,104 54,75,110 42,62,104 56,74,110 41,59,95 39,57,93 67,85,123 72,90,126 137,170,230 118,152,180 80,109,95 67,90,85 55,72,74 51,68,74 45,61,72 48,64,75 63,81,98 68,93,119 67,94,122 65,89,118 73,97,126 74,98,127 72,96,125 51,62,102 158,140,110 148,182,250 158,118,52 150,105,12 88,87,90 138,109,48 150,107,20 172,120,31 62,62,57 57,60,52 50,54,56 122,86,28 83,122,148 34,101,176 57,56,59 57,57,54 52,54,51 50,55,49 90,95,63 30,68,99 21,61,91 21,61,91 41,96,144 123,136,120 49,66,26 47,66,28 108,121,96 38,65,95 26,64,106 44,107,172 54,109,175 42,109,171 43,110,172 38,107,170 104,114,77 109,116,80 50,69,29 43,71,25 46,71,24 47,70,24 47,70,24 45,68,22 46,69,23 44,69,22 47,66,26 51,68,28 153,148,116 196,177,150 71,66,68 127,111,94 255,234,195 230,206,171 224,200,167 224,200,167 221,202,167 228,205,174 197,193,183 111,126,129 77,107,116 78,108,121 77,106,122 70,102,114 79,105,122 69,103,119 77,104,118 87,103,114 78,90,98 63,68,74 51,46,43 38,37,30 48,47,38 96,88,75 147,138,123 199,167,153 154,142,130 226,201,173 226,199,167 210,191,168 135,151,187 85,102,145 60,78,114 60,62,87 186,50,19 171,48,15 156,58,28 156,71,47 151,91,70 143,94,74 130,83,62 142,97,76 127,84,67 118,72,56
