255,250,234 252,243,226 255,249,226 204,173,111 181,209,255 225,165,54 193,137,41 174,127,23 127,106,36 112,97,61 122,97,22 129,98,9 142,108,18 146,112,12 155,116,16 89,77,22 17,64,119 19,66,125 19,66,123 20,67,124 22,69,128 19,66,125 14,61,120 18,65,122 17,64,121 14,61,118 14,61,118 14,61,118 54,71,114 21,60,97 20,59,96 17,54,92 19,56,94 21,57,98 21,75,121 25,84,137 26,90,146 28,81,130 32,70,114 25,68,111 48,86,128 33,69,110 138,162,193 136,160,191 35,84,131 29,83,136 30,102,162 48,135,211 45,150,230 41,149,228 30,129,216 71,158,220 49,135,202 38,146,233 32,119,197 47,152,230 48,155,239 48,150,236 46,145,221 37,129,203 37,114,182 40,104,167 34,83,146 22,65,117 28,65,116 135,165,203 178,195,228 149,167,203 28,72,121 33,83,137 28,81,132 26,74,126 36,97,154 27,80,129 24,79,127 53,96,150 25,103,179 22,104,174 27,105,181 21,102,177 31,110,181 29,108,179 29,110,183 25,106,179 28,109,182 32,113,188 30,111,186 25,109,183 27,112,186 28,113,187 29,113,187 28,111,188 30,113,190 30,97,159 138,130,67 237,166,8
255,251,234 255,247,230 255,250,228 187,155,100 184,206,255 220,161,35 188,133,34 169,122,20 103,98,59 23,54,101 20,59,112 28,55,94 49,57,75 60,51,45 113,87,37 75,69,44 20,67,124 24,71,130 18,65,122 25,72,129 22,69,128 26,73,132 22,69,128 25,72,129 22,69,126 19,66,123 19,66,123 15,62,119 54,71,116 25,64,101 21,60,97 22,59,97 21,58,96 23,59,100 22,70,120 27,84,138 32,91,146 146,178,216 170,192,222 151,178,206 176,199,224 155,182,210 180,194,217 184,191,216 128,172,221 28,82,135 32,100,157 39,121,191 43,151,230 45,153,232 41,155,237 41,154,239 39,151,243 48,157,241 45,152,236 52,156,241 48,156,245 48,155,239 47,139,217 42,126,203 41,114,183 85,130,149 38,80,126 99,139,187 101,145,190 177,194,225 183,195,217 182,195,223 92,144,200 31,88,144 29,83,136 29,77,129 30,94,150 27,80,129 25,84,128 52,92,142 26,104,178 25,107,177 24,102,178 27,108,183 27,111,185 23,107,181 35,116,189 28,109,182 29,112,189 32,115,192 29,112,189 28,111,188 30,114,188 29,114,188 26,113,189 27,114,190 26,113,191 28,103,167 127,123,88 238,166,11
254,247,227 239,230,213 255,251,237 167,139,83 183,197,249 217,160,29 188,130,30 168,120,21 88,81,65 23,64,103 24,74,132 25,75,133 24,73,134 24,74,132 19,69,127 18,70,128 18,70,128 18,69,132 17,69,127 23,75,133 21,73,131 18,70,126 15,67,123 20,70,126 20,67,124 22,69,126 19,66,123 19,66,123 53,72,119 23,62,99 23,62,99 24,61,99 20,56,97 23,60,98 15,62,110 30,89,144 59,112,161 179,195,220 184,194,212 184,197,214 184,198,221 177,178,157 196,201,209 186,196,214 157,118,34 50,80,102 34,92,150 49,126,196 46,148,232 48,154,241 49,159,245 48,159,242 48,158,246 50,160,248 51,159,248 51,161,251 55,156,247 46,155,239 110,133,140 43,126,205 52,107,155 137,139,122 132,172,218 156,184,220 153,184,217 186,199,225 187,201,222 187,200,226 134,174,220 150,182,222 149,182,224 35,89,146 41,109,164 29,84,134 27,86,128 59,96,143 27,111,183 25,110,184 25,109,183 27,111,185 28,112,186 30,114,188 30,114,188 30,114,188 31,116,190 32,117,191 31,116,190 29,114,188 26,118,192 25,114,189 26,115,190 28,117,192 29,118,193 33,104,171 98,106,81 233,171,5
247,241,218 255,255,235 252,248,231 173,136,67 184,195,224 213,157,23 179,128,19 164,121,18 77,71,62 25,67,113 27,79,137 27,79,137 22,74,132 29,79,137 23,73,129 20,72,130 23,74,135 18,70,128 25,77,135 22,73,134 21,72,133 22,74,130 21,73,129 20,71,132 24,74,132 25,75,133 18,70,126 17,69,125 53,75,116 27,69,103 25,67,101 27,66,103 21,60,95 25,64,99 34,79,121 110,162,208 108,160,218 169,189,215 185,198,217 187,200,217 185,197,219 192,197,205 99,93,88 141,185,209 68,128,174 105,106,83 42,118,175 36,136,203 43,149,222 53,155,241 51,161,249 52,162,250 48,161,250 52,165,255 51,166,254 52,160,247 58,155,252 62,159,233 52,147,224 47,122,206 88,125,161 102,162,208 152,185,204 186,204,228 190,204,227 191,203,225 190,202,226 190,201,228 188,204,231 186,203,225 190,208,232 133,181,233 36,111,170 23,82,135 28,82,135 58,91,135 28,112,184 27,111,188 28,112,189 27,112,186 28,113,187 32,117,191 31,116,190 31,116,190 29,116,192 30,117,193 30,119,194 22,117,192 45,150,230 25,121,191 27,122,195 31,120,195 35,119,196 35,110,171 70,97,109 238,168,5
255,254,232 249,243,220 238,234,215 167,133,74 193,191,201 212,153,25 179,127,27 159,114,11 66,65,58 24,68,113 24,81,137 26,80,137 23,77,134 21,77,136 22,78,137 23,76,136 27,78,139 25,77,135 22,73,134 22,74,132 29,80,141 23,75,133 23,75,133 21,72,133 20,74,131 19,73,130 20,71,132 20,71,132 53,75,116 26,68,104 23,65,101 27,66,103 21,63,97 27,68,107 134,165,198 188,204,229 190,203,222 188,200,224 192,201,226 191,203,225 191,203,225 191,203,227 186,199,227 188,189,192 138,182,216 46,132,199 87,137,164 48,132,211 255,161,7 91,147,179 50,154,239 52,158,245 56,166,255 125,155,148 74,158,235 52,159,243 138,140,165 115,121,149 45,138,225 157,128,135 83,122,175 169,199,223 196,204,236 192,209,231 185,204,237 189,208,239 190,209,240 184,206,236 193,207,230 192,204,226 189,205,234 140,191,240 40,117,185 26,85,140 31,83,141 55,87,127 32,116,188 27,114,190 27,114,190 31,116,190 31,116,190 29,117,190 29,116,192 30,117,193 30,119,194 32,119,195 27,122,199 41,151,237 39,156,246 25,124,200 32,121,196 30,122,196 31,123,199 42,131,206 54,97,128 234,170,3
250,242,220 248,242,219 230,221,213 163,137,83 190,183,183 210,153,24 177,125,25 156,109,5 57,57,69 26,68,118 22,75,135 27,80,140 28,81,141 28,81,141 24,77,137 26,79,139 23,76,136 26,79,139 24,77,137 23,76,136 22,78,137 27,81,138 20,74,131 20,74,131 24,76,134 23,74,137 24,76,134 24,76,134 51,78,119 26,67,106 28,69,108 24,65,104 24,66,102 21,62,101 171,200,229 197,206,229 190,205,221 155,183,215 138,177,212 141,180,217 143,180,218 157,181,212 193,207,230 209,219,225 177,108,93 60,121,198 129,145,185 189,121,101 58,136,210 73,134,177 43,148,228 45,152,236 51,157,244 79,136,163 50,155,235 43,156,245 62,54,60 70,70,107 53,137,214 47,43,67 52,77,132 195,211,236 196,210,233 188,206,234 115,181,232 104,174,228 84,153,212 83,152,213 149,183,222 190,214,245 136,179,222 57,131,197 42,120,185 30,89,140 31,85,140 56,85,128 31,116,190 28,117,192 28,117,192 29,118,193 30,119,194 32,119,195 34,122,195 32,121,198 31,123,199 33,122,197 49,157,244 44,158,249 42,160,255 30,130,210 36,128,204 37,129,205 47,154,236 45,154,236 49,93,140 231,173,0
255,255,239 235,233,213 250,239,234 171,145,104 197,178,162 211,151,30 180,127,32 158,114,18 41,46,52 29,73,120 28,81,143 27,80,142 27,80,142 28,81,141 27,80,140 26,79,139 28,79,140 29,80,141 26,79,139 26,79,139 27,80,140 24,76,132 23,77,134 24,77,137 21,77,136 21,77,136 22,75,135 22,73,134 47,77,117 28,71,112 24,67,108 28,71,112 22,67,109 27,72,114 145,200,239 149,187,229 125,184,237 48,136,207 43,142,216 42,143,216 42,146,218 65,154,222 190,215,241 195,214,233 65,88,153 49,142,211 58,136,210 77,102,171 47,146,218 80,124,158 39,138,214 51,148,224 70,137,197 152,144,131 45,152,234 49,150,223 39,57,115 39,73,141 42,147,223 52,61,113 32,92,140 168,204,245 191,218,248 142,207,255 39,144,220 42,139,213 49,147,226 46,149,228 45,146,221 52,149,223 51,148,220 45,134,209 44,123,190 26,92,141 33,87,140 55,82,123 31,118,194 28,120,196 28,123,198 30,122,196 31,123,197 32,121,198 26,130,213 50,158,247 32,129,205 48,157,250 46,162,255 46,161,249 50,162,254 34,134,216 33,129,208 54,161,243 52,166,255 50,157,241 54,98,145 230,172,0
179,178,181 194,194,194 221,212,223 177,155,119 199,174,146 211,147,30 183,131,31 156,112,14 38,49,62 27,77,131 29,82,144 28,81,143 26,79,141 24,77,137 24,77,137 28,81,141 25,81,140 22,78,137 26,79,139 29,82,142 23,81,139 26,79,139 24,77,137 22,78,137 23,76,136 21,77,136 24,80,139 26,79,139 45,79,118 29,72,113 31,74,115 28,71,112 25,70,112 27,71,116 35,101,152 50,126,183 42,135,204 40,144,218 46,149,226 39,142,219 32,111,171 55,150,223 66,146,208 57,146,212 47,74,174 51,149,228 61,137,212 58,103,213 48,144,223 250,218,176 182,119,95 47,150,238 189,131,105 142,111,129 46,153,237 52,152,230 132,154,226 65,134,231 50,155,231 58,65,102 51,149,228 68,155,217 79,163,221 53,150,222 50,153,230 35,132,208 39,140,215 49,152,229 52,157,237 47,152,232 49,149,227 29,97,163 44,121,191 28,97,145 32,90,137 55,80,122 30,127,201 31,126,201 36,126,198 35,124,199 33,128,201 37,134,210 46,161,249 50,163,250 44,164,249 46,163,255 45,164,255 47,166,255 47,166,255 45,158,245 53,161,248 49,167,254 51,168,255 53,162,246 54,105,156 226,166,4
107,129,170 105,130,170 107,128,174 176,170,177 205,171,110 213,150,30 182,130,30 151,110,9 31,49,73 32,82,138 28,84,145 25,81,142 28,84,145 26,82,143 28,84,145 29,82,144 25,81,140 26,82,141 29,85,144 27,83,142 25,81,140 21,77,136 29,82,144 29,85,144 26,82,141 24,80,139 21,82,139 24,82,140 38,72,111 26,73,117 28,71,114 26,69,112 32,69,116 33,80,124 39,98,149 35,111,170 45,138,209 44,148,222 46,150,224 35,120,189 32,105,160 56,150,216 106,132,167 114,119,127 164,153,150 208,195,190 230,211,172 242,223,188 254,220,200 54,165,246 56,95,148 50,159,243 84,126,232 90,124,220 48,159,242 219,205,180 204,188,173 166,156,144 132,122,123 125,115,116 123,113,117 82,117,140 50,155,233 44,155,236 53,153,233 40,132,206 43,138,213 54,159,235 50,157,239 52,159,241 58,140,210 34,98,156 27,86,141 32,98,151 31,88,140 41,71,109 37,126,203 35,130,203 72,122,178 59,123,186 31,136,214 46,163,255 47,166,255 49,170,255 47,166,255 53,167,255 54,168,255 50,171,255 50,171,255 50,170,255 50,171,255 51,174,255 51,176,255 51,170,255 49,108,159 226,162,6
93,116,154 92,113,152 94,115,152 204,197,200 207,167,90 211,148,28 179,129,28 148,107,8 30,53,80 31,83,139 31,87,148 29,85,146 29,85,146 31,87,148 26,82,143 29,82,144 27,83,142 29,85,144 27,83,142 26,82,141 28,84,145 30,87,150 141,174,218 28,84,143 27,80,142 28,81,141 25,81,140 24,80,139 36,75,112 29,76,120 29,72,115 30,73,116 33,70,117 34,81,125 28,85,139 44,113,174 44,137,208 48,156,231 53,157,231 33,111,174 38,110,170 47,136,202 122,132,148 126,120,127 179,164,153 210,202,178 232,215,191 226,210,193 232,218,200 103,142,195 70,110,226 51,161,238 157,221,255 69,87,152 66,165,239 230,206,184 213,197,180 185,174,159 150,140,139 128,118,119 129,119,123 72,85,111 54,162,241 51,159,238 51,151,229 45,140,215 45,142,216 56,161,239 50,161,244 55,164,246 40,115,179 36,100,158 33,90,146 36,101,152 36,91,141 40,70,108 40,129,204 37,135,204 104,138,177 91,131,159 52,167,255 48,169,255 50,168,255 51,167,255 68,153,220 51,170,255 54,173,255 51,175,255 51,175,255 55,176,255 53,178,255 65,176,255 57,175,255 57,175,255 52,117,170 218,159,13
61,71,91 63,72,97 68,81,107 203,203,229 214,166,69 213,149,32 179,128,30 151,110,13 29,61,87 33,92,147 30,88,148 28,86,146 32,90,150 28,86,146 27,85,145 28,86,146 25,86,145 28,89,148 25,85,147 25,86,145 26,87,144 31,84,144 130,140,132 31,86,134 25,86,143 26,84,144 27,83,144 27,83,144 34,75,114 29,76,120 28,75,119 29,77,118 28,72,117 37,77,123 30,84,139 42,114,176 36,125,200 48,162,244 54,159,235 40,115,172 42,114,176 40,118,181 131,129,137 133,119,119 179,165,151 216,201,181 231,214,190 226,205,182 229,222,202 223,207,174 125,173,225 166,227,255 172,225,255 114,158,223 232,213,176 233,210,197 218,204,177 199,183,168 167,154,149 139,128,125 128,118,122 76,91,107 55,165,251 46,150,233 48,144,223 51,148,224 50,145,218 51,154,231 54,167,254 57,157,237 41,108,172 38,103,161 45,92,149 38,89,140 31,97,143 34,64,102 39,134,207 40,137,211 214,238,216 233,243,217 51,172,255 53,174,255 51,175,255 114,208,255 211,233,235 54,174,255 58,177,255 52,177,255 51,180,255 52,180,255 61,178,255 151,215,255 56,189,255 57,177,255 56,122,173 209,159,12
89,88,105 80,78,98 93,93,93 200,210,255 223,165,62 211,150,34 181,130,34 150,115,9 26,59,90 30,88,148 30,87,150 29,89,151 30,90,152 30,91,150 28,89,148 26,87,146 27,90,151 24,87,148 30,91,150 28,85,148 31,88,153 112,145,180 88,108,83 41,78,125 31,86,150 30,83,145 24,80,141 32,88,149 37,78,119 31,76,118 30,75,117 27,74,118 25,74,117 15,52,99 31,81,137 39,118,176 41,130,198 51,160,242 59,147,220 22,86,144 52,121,184 54,120,189 128,134,137 135,121,121 176,162,148 214,199,179 234,217,193 222,204,183 239,221,200 225,208,184 118,176,225 170,225,255 164,220,255 106,163,215 231,213,192 231,214,190 221,207,178 206,190,173 179,164,155 155,139,135 132,120,122 79,93,105 59,164,244 54,150,231 49,148,224 49,146,218 50,148,229 32,111,182 53,169,248 37,125,196 49,113,174 38,102,160 33,95,147 22,68,119 34,91,143 27,59,99 39,135,216 46,134,216 163,195,136 123,143,98 57,180,255 53,178,255 50,181,255 184,244,255 97,123,71 73,182,255 113,174,215 51,177,255 56,185,255 59,184,255 61,183,255 144,205,215 63,192,255 60,184,255 56,127,178 203,156,22
88,85,100 83,79,92 100,91,87 185,209,255 224,167,40 206,147,30 177,126,28 150,114,13 28,63,95 32,90,150 28,88,150 29,92,153 29,89,151 32,93,152 30,91,150 29,90,149 48,96,166 71,98,126 37,95,155 34,92,152 43,93,147 169,186,190 65,91,41 46,71,97 33,89,150 32,88,149 35,91,152 28,84,145 38,79,120 31,80,125 29,78,123 28,75,119 29,76,120 12,44,93 26,89,134 52,119,181 47,133,200 48,146,213 43,104,163 30,76,129 41,97,156 71,115,164 135,134,139 133,121,121 165,151,137 206,191,171 229,211,190 226,200,175 240,220,200 228,211,187 118,176,225 142,195,244 148,204,249 103,165,217 230,212,193 234,217,193 223,205,184 210,191,177 183,168,159 156,141,132 163,110,98 89,89,101 50,150,230 105,111,130 73,103,153 53,152,228 113,88,102 80,68,98 46,120,191 47,120,189 49,116,178 43,108,166 46,105,156 25,74,121 40,94,149 26,59,94 39,148,232 54,179,255 196,224,178 213,228,189 64,175,255 53,182,255 60,184,255 133,192,234 177,197,172 60,179,255 155,204,220 103,182,251 56,187,255 60,160,238 62,188,255 122,149,119 54,127,180 57,188,255 61,138,192 192,160,48
84,83,98 85,85,97 94,80,55 180,204,255 216,163,26 197,141,25 171,121,20 147,107,12 27,65,96 37,95,153 30,93,156 29,92,155 29,92,153 30,93,154 34,92,152 31,91,155 53,85,123 162,179,169 35,92,155 31,91,153 48,95,143 160,179,173 112,133,99 136,154,167 33,94,151 29,90,149 33,88,152 34,90,151 35,79,126 34,83,130 31,80,127 33,80,126 32,76,121 17,48,95 25,91,144 41,122,181 47,132,206 46,146,215 32,89,141 34,80,133 43,80,129 116,102,117 129,119,123 138,127,122 167,111,85 166,94,73 155,149,126 200,170,128 245,201,191 201,188,165 117,177,225 154,205,254 156,220,255 102,163,220 146,127,111 228,211,187 230,216,191 218,203,192 195,172,171 183,152,144 148,109,108 91,89,97 56,150,232 67,138,189 52,152,232 52,152,232 38,81,133 35,81,132 39,122,185 49,117,183 49,118,179 43,110,172 37,96,149 25,69,116 42,97,147 26,64,106 59,173,255 55,185,255 161,177,117 105,130,85 70,179,255 66,184,255 33,138,218 162,235,255 85,107,66 81,178,255 181,221,198 110,133,158 62,185,255 202,223,242 35,120,194 102,128,76 202,230,235 61,192,255 62,138,197 192,160,60
