59,58,75 59,58,75 60,66,87 61,62,83 130,117,125 166,152,157 115,108,111 102,97,115 115,110,128 121,118,133 130,128,140 136,127,138 140,134,141 147,139,145 111,53,27 91,43,18 139,73,43 153,79,43 68,34,14 99,47,17 177,93,47 204,107,58 185,174,169 182,169,166 170,160,161 153,143,147 140,134,141 132,129,144 130,125,143 139,135,148 148,143,159 174,171,175 182,167,175 184,170,170 177,165,167 180,170,174 181,171,172 186,176,175 178,167,164 183,169,169 192,180,170 188,178,168 193,177,171 123,112,97 79,60,25 73,59,32 73,65,29 80,77,33 84,79,47 79,77,44 80,78,45 80,78,45 78,77,41 76,75,39 76,75,39 76,76,42 74,74,40 75,73,42 75,73,42 73,71,40 73,71,40 72,70,39 69,69,37 68,66,35
76,75,92 57,56,73 50,49,66 60,68,88 103,97,104 189,175,180 194,180,180 115,106,119 119,112,124 119,110,121 141,135,140 180,169,164 192,180,168 154,119,106 84,38,20 61,35,14 64,39,20 83,52,31 64,33,12 53,28,9 63,36,18 106,62,36 204,169,154 190,179,164 198,183,174 202,185,177 199,187,175 205,193,183 205,192,187 203,190,183 202,190,178 199,184,175 191,179,167 194,182,170 202,190,178 193,182,175 184,174,175 186,176,177 185,175,174 186,174,174 194,182,187 196,181,172 172,161,154 92,87,36 64,53,20 69,57,27 77,67,27 85,82,38 84,79,47 81,76,44 79,78,40 78,77,39 77,76,38 77,76,38 76,74,41 77,75,42 75,73,40 72,75,42 74,74,42 75,73,44 73,71,42 72,70,39 70,68,39 66,63,37
69,68,85 59,58,75 56,55,72 66,64,88 61,59,71 146,134,134 184,171,168 162,153,145 195,184,167 197,186,167 199,188,169 195,184,169 187,174,167 95,59,39 71,40,21 46,30,13 75,52,39 96,66,49 107,72,57 111,76,61 118,82,62 166,100,66 255,180,117 160,143,149 153,145,153 151,142,155 153,144,157 157,148,159 153,144,159 154,147,159 154,145,160 146,137,150 142,134,151 137,127,147 131,126,144 127,121,142 125,121,141 125,121,143 124,120,142 122,120,140 126,123,140 124,122,144 84,80,43 92,87,34 86,82,36 77,67,27 87,77,35 84,81,41 81,77,40 80,77,37 80,76,39 81,77,40 80,76,41 79,75,38 79,74,42 76,74,41 68,71,36 69,72,37 72,72,40 71,69,38 72,70,39 71,69,40 68,66,37 65,63,34
55,54,71 70,69,86 62,61,78 60,58,80 60,57,74 66,65,70 156,148,154 141,136,124 149,140,134 140,134,129 132,125,128 127,119,125 105,97,114 105,55,38 61,41,23 104,65,37 103,73,58 121,80,62 131,88,69 121,83,64 127,86,70 198,124,86 255,188,116 168,162,167 131,123,142 126,123,140 125,121,141 125,122,139 131,125,146 131,126,144 125,121,134 126,122,135 130,124,145 130,125,143 129,124,142 124,120,140 126,120,141 125,119,140 127,121,142 124,120,140 125,122,139 105,101,110 87,86,32 99,95,37 98,89,42 89,80,35 88,81,38 82,77,38 79,75,38 79,75,38 79,75,38 80,76,39 78,74,39 77,72,42 75,70,38 76,74,41 72,70,37 71,69,36 70,68,37 71,69,36 71,69,38 69,69,39 68,66,37 68,63,35
63,62,77 59,58,73 71,70,87 63,62,79 63,61,81 53,51,73 79,80,103 91,82,104 170,161,153 147,143,137 129,121,127 122,120,130 161,150,145 136,111,94 78,56,36 218,129,75 74,59,39 91,65,44 98,62,44 45,32,25 103,66,51 104,55,33 200,124,84 255,183,118 191,175,173 188,177,172 182,169,164 187,177,176 192,181,176 196,185,178 205,193,183 199,187,175 199,188,169 201,190,171 202,190,178 192,177,168 176,162,167 168,161,164 164,155,166 164,152,164 154,146,152 84,78,53 87,88,40 104,96,42 99,94,43 89,85,39 84,81,39 78,75,35 78,74,37 78,74,37 78,74,37 75,72,32 78,73,41 73,68,36 73,68,36 71,69,36 70,68,37 70,68,37 69,67,36 69,66,40 69,67,38 71,66,38 65,63,34 67,62,34
69,66,81 64,61,76 78,75,92 63,62,79 60,59,76 62,65,87 78,79,102 86,82,104 150,141,133 133,129,123 192,174,173 139,134,136 60,77,67 141,90,62 122,87,62 123,75,50 118,73,50 107,69,48 97,63,45 122,76,60 121,55,39 223,192,171 127,102,83 152,103,65 46,91,49 195,180,160 198,184,166 210,197,174 214,199,179 214,199,179 216,202,177 214,200,175 214,199,177 211,196,174 214,199,177 213,196,168 211,192,167 208,194,167 218,200,179 215,198,174 182,168,143 80,77,37 96,89,48 105,101,43 96,94,45 89,86,42 80,77,35 77,74,34 77,69,33 76,70,34 73,68,36 73,68,36 75,70,38 74,70,35 71,66,36 72,67,35 69,67,36 68,66,35 68,66,35 68,66,37 70,65,35 70,65,37 65,63,34 67,62,32
62,59,74 62,59,74 74,71,88 79,78,95 65,64,81 65,63,87 65,63,87 94,88,111 150,139,146 143,139,131 150,140,141 138,162,138 35,64,32 232,143,96 209,200,169 135,89,59 133,82,54 118,72,44 108,69,57 122,75,52 176,118,20 98,92,26 138,141,108 134,128,119 34,56,30 47,92,52 140,133,145 141,132,143 140,133,145 140,131,142 150,139,146 157,147,148 177,166,161 177,167,157 196,184,174 207,192,172 218,199,174 212,194,164 215,197,167 223,202,175 149,138,105 84,81,37 94,90,44 103,101,43 96,94,47 84,81,37 77,74,34 72,68,33 73,69,32 74,70,33 73,69,34 74,69,37 73,68,36 71,66,34 72,67,37 71,66,36 70,65,35 68,66,35 63,63,33 63,60,34 65,63,32 68,63,35 68,63,35 65,65,31
64,62,74 57,55,67 64,61,76 64,63,80 67,66,83 60,56,76 59,58,75 72,73,96 119,115,124 227,214,224 84,102,89 38,71,33 40,81,37 75,68,41 85,57,44 118,75,56 145,94,66 112,63,43 117,69,55 255,155,102 143,86,26 91,75,3 34,54,29 40,69,37 18,36,21 42,64,38 74,120,73 127,122,138 129,121,138 128,120,137 132,122,140 133,125,142 128,128,140 126,126,138 136,134,142 170,160,161 166,157,153 184,171,166 185,173,161 191,177,159 130,119,84 89,86,46 98,94,46 103,98,43 92,90,41 82,79,37 73,69,32 72,67,35 70,65,33 71,67,32 71,66,34 73,68,36 72,67,35 71,66,34 68,63,33 68,63,33 67,62,32 65,63,32 65,60,32 64,62,33 64,61,37 65,62,36 66,64,31 66,64,33
68,65,80 59,56,71 64,61,76 77,76,93 62,61,78 89,86,103 88,87,104 93,89,111 86,82,102 106,112,115 33,64,40 42,75,37 67,93,59 29,33,16 108,73,58 118,77,59 131,87,59 129,82,59 186,126,105 255,157,100 131,82,46 94,63,0 28,44,25 31,58,26 42,60,45 32,54,28 50,85,48 134,135,138 133,126,140 135,128,142 139,127,143 137,127,145 134,126,143 135,127,144 142,133,148 143,135,141 141,133,139 161,149,151 168,154,154 184,172,160 139,128,93 91,88,48 99,98,46 97,92,39 87,85,36 79,76,34 70,66,29 68,64,27 66,62,25 66,61,29 68,63,31 68,63,31 70,65,33 68,63,31 67,62,30 67,62,32 67,62,30 65,63,32 65,63,34 64,62,33 65,62,36 65,63,34 69,66,40 69,67,38
65,62,77 73,70,85 60,57,72 60,59,74 64,69,79 68,65,80 69,65,87 75,71,93 58,77,85 36,60,38 40,72,41 43,82,37 16,27,14 22,29,13 70,52,22 132,86,56 124,75,55 158,100,74 246,146,96 223,131,78 176,117,69 77,50,0 26,42,21 13,31,14 17,37,23 16,36,20 41,69,34 41,91,49 145,138,150 141,131,149 143,133,151 140,132,149 134,124,142 134,124,142 133,126,138 137,133,146 130,126,139 135,127,146 133,125,142 136,132,143 111,104,75 92,87,48 96,92,46 91,86,35 85,79,33 72,69,27 70,66,29 68,62,26 66,61,29 65,60,28 66,59,30 67,62,30 67,62,30 67,62,30 66,61,29 66,61,33 67,62,32 66,61,31 67,62,34 64,61,35 64,61,35 65,63,32 68,66,35 69,67,38
62,59,74 69,66,81 67,64,79 64,67,78 58,58,70 75,70,86 64,62,82 55,87,88 32,60,35 36,65,33 40,76,34 68,113,73 18,32,13 14,24,2 135,102,36 228,148,107 255,170,111 230,134,78 237,148,99 239,145,93 199,134,93 118,76,0 18,32,13 14,34,20 19,38,29 21,40,31 31,50,28 41,79,41 42,100,51 131,118,137 140,130,148 141,131,149 139,131,148 134,129,145 126,121,137 133,125,142 136,131,147 139,134,150 133,125,142 139,131,150 104,95,66 93,88,49 95,90,47 89,83,35 82,75,32 73,68,29 66,60,26 63,58,28 68,59,30 62,54,30 64,58,33 65,59,34 67,62,34 66,61,33 65,60,32 66,60,35 66,60,35 66,61,33 68,62,39 66,63,39 65,62,38 66,64,35 69,67,38 69,67,38
78,77,92 65,67,81 64,69,79 59,58,73 69,68,83 76,78,92 64,65,84 31,62,38 38,72,38 38,73,34 47,82,45 63,106,64 22,36,17 32,58,35 100,95,40 238,153,98 255,157,102 255,168,109 240,143,94 235,146,97 218,147,103 184,121,18 22,35,12 87,87,99 31,50,44 19,38,27 19,34,20 42,64,38 40,85,45 70,115,73 107,97,117 130,120,138 140,130,148 132,122,140 135,125,143 139,129,147 135,127,144 139,129,147 143,135,152 136,128,145 97,90,59 92,82,42 88,83,40 85,75,33 84,73,29 74,67,28 66,59,30 61,56,28 64,58,33 64,58,33 64,61,37 65,58,38 67,61,38 68,62,39 68,61,41 68,60,38 70,64,41 69,61,37 66,64,35 66,63,39 66,63,37 66,64,35 69,67,38 69,66,40
62,59,74 75,78,89 66,63,80 69,67,79 65,58,72 73,72,89 22,52,45 30,58,35 37,77,38 43,81,41 65,118,68 45,82,49 22,34,16 16,32,13 88,89,50 192,117,45 255,166,108 255,166,107 236,139,90 212,134,86 255,168,114 177,115,7 44,57,30 101,87,113 95,90,106 29,46,36 15,33,16 22,38,19 41,74,36 43,87,50 98,88,108 113,103,121 141,132,145 142,133,146 140,131,144 142,132,152 140,130,148 133,123,141 134,124,142 131,123,140 102,94,72 87,77,37 85,82,38 82,75,34 76,69,30 74,66,32 67,60,31 67,61,38 64,58,35 63,56,36 60,58,38 63,61,43 62,63,42 62,63,40 61,64,40 62,63,40 68,66,44 71,65,42 65,62,36 66,63,37 68,63,35 68,63,35 69,67,36 70,68,39
67,62,78 62,61,76 67,70,79 69,68,83 63,62,77 65,64,79 52,65,66 21,47,22 40,73,35 47,81,38 56,86,69 81,85,100 20,40,22 20,31,16 35,32,17 100,60,24 134,76,23 170,109,28 173,124,32 168,115,18 184,126,26 58,43,0 54,73,53 93,89,111 96,91,109 96,87,109 68,71,78 21,39,26 35,60,31 86,103,93 97,87,107 108,98,118 128,118,136 137,127,145 136,127,142 132,122,140 132,122,140 132,122,140 133,123,141 134,124,142 114,105,97 84,74,34 82,77,36 76,71,32 75,63,35 68,61,32 69,61,37 61,62,39 61,59,41 63,58,44 61,61,45 64,61,48 65,65,51 65,67,52 65,67,52 67,69,52 67,70,48 71,68,44 68,65,41 66,64,35 68,63,35 68,63,35 71,66,38 68,68,36
101,96,112 78,78,88 85,85,95 85,82,97 86,81,97 83,80,97 86,83,100 65,75,72 50,62,58 120,120,128 129,123,130 146,134,146 54,65,54 47,54,36 35,42,24 28,37,20 83,80,29 74,81,35 47,74,33 41,72,30 49,76,46 37,41,14 58,63,29 124,114,115 94,91,108 96,93,120 98,94,116 103,94,116 96,90,111 95,84,107 105,94,117 102,91,114 115,105,125 121,111,131 133,123,141 135,125,143 130,120,138 121,111,129 127,118,133 135,126,141 101,96,98 69,63,54 63,59,51 62,61,50 69,66,51 69,65,46 66,62,45 64,59,45 64,61,46 62,62,48 62,61,50 63,63,47 65,66,54 66,68,53 66,68,53 68,70,53 67,70,46 67,68,45 65,68,44 66,63,39 67,62,34 67,62,34 72,67,39 70,65,33
223,196,160 237,213,180 149,137,125 226,199,165 225,203,169 221,197,171 193,168,138 158,137,122 158,147,144 156,144,149 139,125,140 150,142,148 146,84,75 56,73,49 35,49,30 25,31,4 14,31,21 40,41,22 65,66,29 46,67,44 46,62,29 35,40,20 60,69,39 203,181,161 189,174,163 149,136,129 150,142,131 121,111,110 110,102,119 113,104,126 108,99,123 104,93,118 101,92,114 107,98,120 104,93,116 114,104,124 127,117,137 131,123,142 109,100,111 74,69,68 72,65,68 71,64,64 65,65,62 62,62,62 61,59,60 56,53,57 70,68,69 78,78,73 62,61,50 61,62,52 62,63,53 65,64,53 65,66,56 65,67,52 66,68,51 67,67,51 69,70,47 69,65,44 66,63,39 65,58,38 84,69,49 74,63,48 68,61,45 47,36,29
255,240,201 255,237,198 255,249,218 255,242,207 255,238,202 236,205,168 252,224,184 205,177,139 255,228,195 240,213,168 203,175,146 229,202,170 206,182,160 53,65,45 38,51,26 27,36,17 21,34,18 24,38,19 35,40,20 24,37,25 24,37,23 31,37,10 202,196,160 224,203,176 228,212,181 197,180,154 178,160,139 174,155,132 147,134,127 100,92,109 99,94,110 107,98,120 115,104,127 105,100,118 107,93,119 115,105,125 126,121,137 98,95,101 63,62,53 71,67,61 71,66,68 69,67,68 68,68,68 68,65,69 62,60,61 62,60,61 58,56,57 59,57,58 72,69,73 90,87,91 62,61,54 62,63,55 62,63,53 65,66,56 62,64,49 65,62,47 66,67,48 67,56,51 71,58,51 71,59,47 51,43,32 54,43,36 66,51,40 52,41,34
239,211,171 247,219,179 239,211,173 247,220,184 223,194,159 255,237,200 247,219,179 255,230,191 255,230,189 237,209,169 234,206,166 246,217,182 190,163,129 227,203,177 72,73,52 32,37,15 33,43,21 28,44,23 32,40,17 32,40,17 37,39,13 69,77,38 209,184,156 205,186,147 230,212,182 232,214,182 201,184,145 180,157,128 148,132,117 176,161,139 172,158,140 165,152,145 152,140,145 141,132,143 129,122,136 129,124,142 117,110,124 67,62,59 69,67,63 73,73,73 61,60,63 61,58,62 58,55,59 60,57,63 63,60,64 62,60,61 60,58,59 59,59,59 56,54,52 60,54,59 91,89,90 87,86,79 60,61,49 62,61,52 63,58,46 50,37,32 60,49,44 64,53,46 36,30,25 57,47,37 63,48,28 109,85,59 50,34,28 56,48,35
248,217,178 255,225,186 235,203,161 255,221,183 243,215,175 254,224,180 246,215,176 255,227,185 248,220,180 242,216,177 240,214,175 240,214,173 247,217,173 255,228,188 47,55,34 26,39,14 35,49,28 76,67,36 52,56,29 32,42,18 47,57,31 107,105,56 236,206,162 236,212,177 202,172,146 210,181,150 202,177,147 222,198,165 221,203,173 202,183,156 217,200,165 235,219,188 219,199,169 223,203,171 200,186,161 151,134,135 92,86,79 74,69,66 62,60,61 53,51,52 61,59,60 54,51,55 53,50,54 73,70,76 69,67,75 59,57,65 57,56,61 58,57,60 51,50,53 51,48,52 47,46,51 65,60,62 106,100,95 50,38,38 46,35,32 47,36,31 46,37,31 44,34,24 93,67,46 105,81,57 49,36,29 59,47,35 121,92,59 118,88,62
241,209,165 255,225,181 255,225,183 248,214,173 255,248,204 255,234,192 255,225,183 249,217,175 238,208,166 255,230,191 247,219,179 255,236,195 196,168,130 255,226,187 87,80,53 36,45,28 32,42,20 37,42,22 19,33,12 22,35,10 72,87,48 87,114,55 231,199,167 230,202,164 209,181,141 253,223,177 242,211,160 255,225,176 252,223,174 255,233,188 210,179,140 255,231,184 255,224,182 251,219,177 177,147,121 223,195,168 77,73,67 56,51,48 56,51,48 61,56,55 52,50,51 42,39,43 70,67,71 94,91,97 101,99,107 93,91,99 75,73,85 62,58,69 58,55,61 54,48,53 48,47,50 46,45,48 60,59,62 105,104,97 52,46,37 68,55,48 51,40,33 72,58,42 78,62,45 61,47,29 113,91,57 80,60,40 67,56,41 79,66,43
241,210,171 255,231,192 255,226,184 255,238,195 255,237,195 250,220,178 255,240,194 255,230,188 248,218,176 244,216,176 253,225,185 255,246,204 255,225,183 255,236,197 248,221,176 64,67,47 24,32,18 28,37,18 34,42,21 34,56,26 45,75,26 90,121,56 255,234,200 202,175,132 255,224,187 255,250,212 248,217,180 221,191,149 255,227,185 238,210,172 224,195,160 204,176,138 181,153,124 202,173,138 167,147,115 70,61,53 48,43,40 42,41,32 44,43,36 52,51,44 72,70,71 94,91,95 109,106,110 92,89,95 94,91,97 109,107,115 112,110,120 92,88,101 67,64,79 65,63,73 55,54,59 47,46,49 46,46,46 54,54,54 116,114,112 59,49,37 51,40,33 54,43,38 54,41,36 81,65,48 82,64,45 97,80,56 69,58,43 39,28,21
250,219,180 255,229,190 255,229,187 255,226,187 235,204,165 255,229,190 242,211,172 241,214,171 244,211,174 250,219,180 245,217,179 241,210,171 219,186,149 243,212,175 104,102,71 25,43,26 31,33,16 23,35,15 58,60,34 41,55,23 77,87,36 88,114,33 252,205,144 205,173,141 237,208,177 221,197,160 218,191,159 229,202,168 226,199,163 195,172,141 183,159,126 215,188,156 166,147,122 65,55,45 43,39,33 41,39,37 40,38,36 42,40,38 46,46,46 69,66,70 105,102,106 129,125,134 155,151,160 157,154,160 124,121,125 108,104,115 117,115,127 117,115,127 90,87,102 72,71,88 67,66,81 62,60,68 47,47,47 44,44,44 59,59,59 122,113,109 71,57,39 80,65,43 51,43,32 40,34,27 49,36,29 63,48,37 86,71,49 100,79,54
213,184,153 208,179,148 206,176,148 219,189,161 212,182,154 223,195,166 200,173,141 211,184,150 211,184,152 233,204,171 204,175,142 233,206,170 247,220,184 250,218,184 87,73,30 30,41,26 21,36,20 25,36,21 29,37,14 46,61,26 49,73,31 101,124,60 138,102,3 213,188,158 216,191,163 220,195,167 202,178,154 164,141,112 191,167,141 173,154,131 205,181,157 121,110,95 48,43,42 47,47,47 44,46,46 40,40,37 40,40,40 46,45,48 65,62,66 92,89,95 118,114,123 142,140,148 177,173,182 191,185,190 196,190,195 190,185,184 131,125,130 111,109,119 107,104,119 86,83,100 78,76,96 76,75,90 65,65,73 45,45,45 41,41,41 55,55,55 109,99,89 77,61,44 76,61,41 119,91,62 103,82,57 125,98,66 105,85,65 89,70,45
199,173,148 209,180,156 206,173,148 202,172,146 226,196,168 227,201,176 215,185,159 221,192,168 210,179,156 216,186,160 203,177,152 207,181,158 204,176,149 55,78,45 52,53,30 77,65,26 22,37,21 36,39,15 21,37,18 52,66,36 59,68,22 75,95,38 52,93,38 183,169,144 175,158,134 136,118,99 195,177,158 181,163,142 159,141,120 151,135,118 64,58,51 48,46,47 54,51,55 51,48,52 49,46,50 47,46,49 53,52,57 59,58,63 79,77,85 104,102,110 116,114,124 136,134,144 173,169,178 204,197,195 227,218,203 237,226,207 217,205,193 174,165,161 103,101,111 91,90,107 85,86,105 83,82,99 80,77,94 67,65,75 41,40,43 40,40,40 62,61,66 117,105,95 61,48,25 70,59,42 54,41,34 46,37,29 67,51,36 53,41,31
166,147,131 135,116,100 171,152,129 168,149,124 178,154,130 173,147,126 157,136,111 170,149,126 163,145,124 166,148,129 190,171,155 180,159,144 170,166,145 26,50,26 22,40,25 32,40,19 76,55,12 31,32,9 25,36,21 49,51,7 74,61,0 176,125,20 45,85,46 73,153,76 165,149,136 152,141,126 167,152,141 163,152,137 140,129,122 64,57,55 58,58,58 59,57,58 59,56,60 56,53,57 54,51,55 55,54,59 62,62,70 68,66,76 89,86,101 102,99,114 112,110,122 123,121,133 152,148,159 175,168,168 204,194,182 250,235,213 255,252,214 255,246,214 197,186,171 92,85,95 92,93,116 91,94,112 85,86,105 77,81,96 62,62,70 40,40,40 39,39,39 67,64,68 86,70,66 89,70,43 65,51,35 49,41,28 51,37,21 66,47,31
