64,31,22 95,49,35 103,55,37 98,57,41 73,40,31 221,175,149 107,61,45 175,114,96 160,107,91 255,195,150 255,197,153 254,179,134 255,204,170 156,106,73 113,75,29 188,149,106 136,91,58 104,69,31 130,99,60 190,139,104 83,54,23 198,159,118 214,182,150 146,111,73 216,177,108 199,157,49 163,131,27 145,114,34 127,102,43 107,89,45 90,75,39 64,57,18 80,91,62 46,71,42 37,61,39 35,55,37 31,51,35 42,46,29 161,114,51 157,95,66 115,67,53 101,63,57 91,56,57 82,53,49 75,39,33 142,102,95 119,91,89 68,61,73 37,34,40 128,119,145 41,34,37 34,27,30 39,37,33 29,32,24 38,37,30 58,54,65 163,158,187 20,20,28 151,144,195 29,36,31 121,123,139 26,22,31 38,38,24 55,57,42
87,50,35 121,77,76 216,176,171 186,146,141 111,57,37 102,54,38 76,40,30 71,36,23 57,27,28 242,187,174 248,186,173 243,184,165 252,181,157 82,59,19 101,79,30 169,113,75 228,177,149 108,77,38 133,104,71 188,138,96 175,132,97 242,193,157 115,82,43 108,78,50 198,160,25 183,142,25 164,131,24 152,120,34 135,107,37 111,90,34 92,103,63 44,71,41 41,62,41 34,52,35 22,39,31 27,41,32 28,40,31 47,46,35 152,89,20 209,116,68 178,112,82 100,63,60 93,56,55 88,58,57 102,63,60 123,81,70 135,94,76 38,32,23 37,35,31 37,37,32 61,61,56 45,48,38 34,36,31 30,33,23 34,35,25 87,80,83 112,99,109 89,75,90 28,23,25 29,29,24 53,55,55 38,38,38 37,40,30 40,39,30
69,55,68 76,62,77 57,41,58 134,121,140 150,121,126 68,29,17 88,56,40 98,55,47 97,51,33 102,56,40 86,46,39 84,43,27 98,62,42 141,96,73 134,99,74 103,74,43 153,108,75 115,90,60 211,155,129 114,82,40 132,108,75 64,52,13 77,46,23 111,74,5 195,152,25 184,139,25 166,131,23 154,115,31 110,117,60 50,77,47 42,65,46 39,59,41 29,43,34 20,34,27 24,34,26 64,55,36 27,37,29 46,53,35 126,78,24 186,109,76 170,101,72 99,62,59 97,64,57 94,60,58 107,67,62 117,74,59 98,64,30 68,64,29 61,62,23 39,38,31 34,39,35 61,67,58 41,35,30 30,21,17 46,33,26 53,50,37 75,69,60 40,30,29 32,31,22 49,46,31 50,41,26 40,28,18 43,30,25 33,22,17
33,32,37 74,76,92 34,34,42 71,69,79 59,50,42 89,45,35 81,76,78 163,153,171 106,93,90 75,58,21 227,178,179 118,87,66 96,59,46 91,68,26 88,51,36 74,43,24 77,48,26 74,42,26 129,81,63 103,67,34 73,49,23 108,84,58 218,165,149 207,163,10 202,156,28 191,143,28 173,135,28 64,92,55 47,67,49 30,44,37 22,36,29 21,33,26 24,28,11 71,63,39 67,48,23 62,42,24 55,39,22 69,69,39 134,77,35 173,104,75 146,86,63 103,65,57 95,63,60 98,62,54 111,69,58 99,62,38 59,49,25 48,48,34 69,60,31 116,93,33 194,152,112 34,30,20 43,43,40 35,30,27 45,26,28 95,67,67 62,43,45 102,79,80 30,31,23 61,48,41 79,76,63 42,39,24 39,36,23 47,32,21
37,34,38 28,30,30 42,42,50 40,46,49 42,39,45 89,41,25 128,130,146 51,51,37 73,68,84 83,79,62 96,82,82 91,85,62 76,64,69 110,98,100 190,178,208 153,128,129 108,94,26 105,79,58 227,179,165 216,175,146 146,105,85 98,57,26 147,109,45 220,166,20 202,157,26 174,130,32 77,57,27 55,90,53 50,73,54 30,49,38 22,29,27 35,33,34 38,27,34 41,29,31 48,35,28 60,48,50 79,114,75 107,87,39 182,114,74 158,95,71 138,82,60 143,86,67 117,73,63 113,71,58 106,63,44 76,55,28 35,42,26 38,50,30 22,44,32 85,68,40 110,78,46 99,74,71 46,41,38 41,41,36 41,29,29 42,35,35 65,48,49 129,99,100 66,60,51 41,41,27 40,40,24 38,39,20 40,35,21 49,34,25
46,51,47 27,34,29 70,69,84 32,39,51 46,50,63 91,49,38 140,151,182 159,159,185 159,138,153 110,86,95 119,94,91 228,175,163 162,126,108 238,194,195 212,186,195 205,165,171 193,152,134 141,112,90 93,76,29 174,145,141 201,170,176 198,176,211 203,167,77 205,164,47 62,43,29 58,42,38 58,41,42 70,91,57 50,78,53 41,66,50 46,36,40 52,38,43 57,45,47 57,40,43 45,28,29 52,38,38 43,40,27 53,63,28 132,88,37 109,68,50 97,55,44 154,92,65 150,92,68 111,69,56 69,49,31 46,49,29 41,58,32 38,56,39 29,46,36 51,57,48 91,68,57 107,84,73 108,87,83 71,60,57 40,31,25 40,31,25 68,52,48 81,71,61 35,35,19 34,36,19 37,37,21 38,28,18 52,35,25 49,41,28
36,42,63 30,31,54 77,85,103 63,72,97 139,150,179 79,50,46 165,181,219 71,69,89 168,161,175 123,109,135 161,141,132 214,174,165 254,201,178 255,202,179 255,196,172 247,194,182 231,188,184 75,52,49 55,44,39 108,97,106 169,163,186 175,163,195 69,52,53 57,35,38 63,47,43 73,54,58 59,42,45 51,40,33 55,82,52 48,77,49 30,42,38 38,31,34 38,25,22 50,33,34 57,36,34 59,43,41 49,35,35 76,59,51 48,44,34 56,49,33 73,58,36 153,106,74 149,93,71 82,56,33 46,48,33 42,49,33 37,58,37 36,60,38 34,52,37 30,42,35 93,78,69 104,83,72 109,87,79 101,79,71 71,56,47 46,29,19 42,34,23 44,34,22 47,32,21 53,33,24 54,32,24 52,32,23 40,30,20 37,34,19
95,110,144 172,173,194 195,180,200 183,169,184 81,49,46 126,127,146 169,182,212 122,128,149 121,123,148 84,81,87 158,158,168 76,79,71 181,183,210 189,183,208 192,181,204 204,181,194 209,186,199 29,22,25 37,26,23 43,31,33 47,35,47 55,42,50 47,35,40 50,36,41 54,42,47 64,50,52 39,25,30 49,35,35 33,45,25 57,83,47 60,68,47 31,30,33 62,49,44 67,49,44 65,47,44 45,27,26 51,35,33 51,32,34 47,34,31 48,32,30 44,43,34 35,41,28 55,40,29 36,37,25 33,31,29 91,63,52 45,59,38 41,62,41 38,58,42 27,44,36 93,76,66 101,79,71 103,81,73 111,89,81 108,88,81 54,34,27 49,34,25 49,37,27 49,35,21 41,31,21 40,34,27 42,38,28 44,42,20 36,33,18
78,56,59 255,206,165 255,211,178 255,213,170 86,50,44 174,131,123 231,186,179 176,165,188 168,176,208 145,157,190 78,81,88 169,173,206 181,178,205 186,180,205 185,175,206 207,175,189 94,76,71 113,92,81 122,101,86 52,34,31 43,29,34 50,36,36 43,31,36 30,20,24 51,39,44 50,36,41 39,27,32 48,34,36 44,27,28 100,58,34 216,122,79 137,89,75 59,41,36 73,53,44 73,53,44 77,56,43 52,35,27 51,36,25 37,26,23 45,29,25 47,31,29 46,32,34 40,30,31 28,23,22 38,25,22 48,32,26 46,33,26 48,70,42 40,61,40 29,43,36 100,80,71 95,75,66 100,80,73 100,80,73 109,87,81 105,89,83 39,31,20 43,33,23 51,41,31 40,30,18 41,35,28 44,40,23 40,38,18 34,33,22
255,203,160 62,41,26 255,226,165 90,50,43 255,214,172 255,212,159 255,213,170 255,206,175 235,190,187 226,188,194 198,177,194 220,182,184 252,200,181 255,207,180 255,198,169 123,94,90 105,88,80 108,91,81 94,74,67 51,33,32 48,31,34 61,48,45 44,32,34 44,34,38 43,31,36 50,38,43 42,28,33 61,44,47 49,35,37 83,45,28 212,121,79 186,112,87 103,74,70 51,40,37 54,39,30 81,58,45 67,45,37 62,45,35 60,39,35 66,46,37 53,34,22 52,34,33 48,34,36 45,33,35 65,49,45 38,24,24 57,44,37 47,72,45 39,62,43 28,45,37 71,53,50 91,74,66 100,80,71 105,83,75 108,84,76 111,87,81 50,37,30 37,34,21 41,37,20 39,29,17 46,39,21 44,35,16 37,34,21 46,42,32
227,174,162 188,140,115 46,28,25 245,189,167 255,210,161 255,210,161 255,208,158 255,211,160 255,206,164 255,199,165 193,146,112 129,104,56 255,206,162 255,201,159 105,76,70 102,81,77 97,80,72 101,81,74 92,76,72 57,41,39 47,30,33 65,49,45 53,41,41 31,24,27 46,32,34 35,21,23 38,26,31 47,35,37 49,35,40 57,39,34 130,55,24 155,80,62 121,71,56 92,55,42 75,55,48 61,40,29 65,43,35 66,49,39 70,53,43 57,40,32 76,57,43 61,46,35 51,32,34 54,38,36 43,27,23 58,38,31 97,80,72 46,71,42 40,61,40 29,47,34 77,63,65 84,68,66 86,68,65 94,73,71 109,87,79 117,93,85 85,72,65 37,32,20 39,36,23 34,34,18 42,33,27 35,26,20 46,37,20 42,34,23
84,51,44 227,184,176 255,192,168 252,192,171 233,189,179 235,188,177 249,195,175 255,201,172 255,200,171 255,200,167 255,204,166 255,209,164 255,202,173 96,77,65 102,83,71 103,81,73 163,122,93 149,113,95 119,93,81 46,27,29 52,35,38 58,42,38 47,33,33 42,31,38 36,26,27 32,20,22 33,21,26 52,40,42 52,35,38 51,35,33 96,57,43 142,81,47 116,72,60 59,41,38 64,46,41 63,42,29 62,45,35 48,33,24 38,27,24 60,42,39 55,37,32 49,34,25 51,33,28 50,34,30 48,34,36 66,44,36 74,50,42 51,73,47 45,66,45 30,49,38 97,86,83 120,93,86 113,89,83 111,87,79 110,86,80 111,87,79 105,82,79 39,30,22 38,25,20 46,34,24 40,30,20 40,37,22 40,34,25 40,36,17
160,149,172 196,181,201 197,183,200 191,181,201 194,182,198 188,180,199 176,177,198 176,176,202 176,176,202 187,184,199 237,191,175 248,192,170 97,75,67 102,80,72 110,90,81 138,108,93 159,114,93 145,114,95 130,101,81 50,34,30 51,34,37 52,35,36 34,22,27 33,21,26 40,27,35 31,18,26 57,40,43 50,37,45 53,39,44 39,27,29 102,80,74 115,72,64 62,41,37 29,19,20 54,41,38 61,40,36 60,40,31 63,47,32 45,32,29 54,41,38 41,29,34 73,51,43 50,32,27 56,38,35 47,33,33 51,35,33 76,49,42 52,74,46 45,66,45 31,51,37 87,86,79 127,101,91 128,102,88 124,99,82 116,89,82 104,80,72 103,81,75 52,34,29 55,34,23 47,32,23 38,28,18 36,31,17 45,36,21 48,34,20
216,174,152 239,201,182 255,208,185 244,199,178 234,195,183 235,196,184 225,188,185 220,185,186 230,190,181 236,194,181 241,187,167 231,181,166 127,99,90 129,101,88 111,87,79 121,95,83 133,101,85 128,103,86 117,95,77 51,34,35 55,41,41 49,33,31 33,23,27 49,35,40 39,29,30 39,29,30 48,36,41 39,25,27 52,36,34 36,23,31 47,33,35 48,37,32 51,40,37 54,41,36 61,49,39 59,42,34 79,58,47 57,40,30 52,39,32 38,21,22 35,21,23 52,36,32 57,41,39 40,26,26 42,28,30 51,34,35 50,29,25 61,83,55 51,73,47 33,56,39 65,67,62 114,87,80 106,83,72 103,83,74 113,89,81 97,75,67 101,79,71 43,32,27 42,30,18 54,35,23 41,29,19 41,28,21 52,35,27 51,32,20
255,199,163 255,198,160 255,197,162 255,196,165 255,197,164 255,197,170 255,197,170 255,192,168 255,192,167 251,191,168 250,191,163 115,79,57 204,154,110 175,128,94 123,96,80 114,91,80 109,87,79 106,84,78 107,87,80 48,34,34 51,40,37 54,41,38 40,28,33 33,19,21 39,29,33 37,25,27 40,27,24 65,47,44 51,35,29 56,40,38 47,30,31 49,35,35 47,34,29 58,41,33 49,31,26 54,38,32 69,48,37 63,48,37 63,46,38 58,42,36 66,49,41 50,34,28 36,17,19 39,27,32 41,24,25 47,30,33 42,37,25 58,87,57 41,62,41 32,49,39 59,66,61 114,90,84 111,89,81 113,89,81 105,83,75 93,72,61 93,71,65 36,25,22 34,38,23 35,29,20 43,39,18 48,32,17 47,35,23 48,28,19
255,211,168 255,207,165 255,202,161 255,198,156 255,199,161 255,195,162 255,195,164 255,195,164 255,194,163 255,191,163 244,188,162 137,106,85 133,103,86 132,102,87 119,92,85 117,93,85 112,92,85 104,84,77 95,77,74 48,32,30 66,49,39 68,47,43 54,37,40 59,46,43 29,19,23 53,39,39 42,29,26 58,43,34 61,42,28 62,42,35 48,34,34 46,34,34 43,29,29 43,29,31 61,45,41 60,47,42 57,41,37 50,37,34 41,28,23 36,25,20 43,32,29 49,33,29 30,18,23 46,32,32 49,40,34 61,62,50 44,70,45 36,59,44 28,47,36 24,43,37 78,72,67 110,86,78 105,83,75 103,81,73 94,74,65 95,76,64 66,57,51 35,31,23 40,35,23 37,32,18 38,28,18 53,36,26 49,38,23 50,31,19
255,204,161 255,205,162 255,206,159 255,209,162 255,205,159 255,205,165 255,204,166 255,206,161 255,208,165 255,205,162 108,80,67 155,128,110 120,99,86 115,92,81 113,91,83 111,89,83 105,83,75 99,81,76 91,73,70 47,31,27 77,54,41 68,47,36 42,26,20 41,28,25 51,35,31 32,20,25 32,20,25 58,42,29 57,37,28 50,35,26 47,34,27 43,31,31 44,32,34 50,38,43 35,21,26 27,15,20 55,42,39 48,35,32 50,34,32 162,97,74 155,80,53 172,99,71 151,87,70 44,59,43 37,57,43 31,51,37 27,44,39 25,41,39 27,44,39 52,54,49 109,87,79 104,82,74 108,84,76 107,83,75 93,73,64 63,51,41 37,34,21 32,27,24 36,27,21 42,35,17 42,37,23 39,29,17 52,30,22 53,32,21
255,209,164 255,207,162 255,203,161 255,200,161 255,200,160 255,200,159 255,203,162 255,205,158 255,204,159 255,198,156 123,102,91 117,94,83 115,92,81 122,98,90 113,91,85 106,85,74 102,80,72 102,81,77 90,72,69 51,35,31 64,44,35 47,26,22 51,40,33 47,31,29 58,41,31 51,35,31 41,30,27 55,37,32 49,37,27 55,38,30 45,33,35 47,34,31 38,25,22 42,28,33 38,26,31 34,22,24 49,31,30 65,34,22 204,116,78 127,72,57 175,102,74 151,91,70 133,83,66 107,66,66 26,40,36 30,42,35 43,43,38 54,41,38 110,86,80 105,83,75 108,86,78 106,84,76 108,84,76 102,80,72 49,36,29 39,35,27 40,36,26 36,37,29 35,30,27 37,33,16 42,33,25 37,34,19 51,36,25 49,27,19
255,197,156 255,198,157 255,199,159 255,198,156 255,196,156 255,197,157 255,197,159 255,201,159 255,201,154 154,106,81 116,94,86 96,76,69 109,89,82 118,94,86 108,86,80 110,88,82 104,84,77 98,81,73 86,70,68 43,30,27 49,36,31 39,27,32 34,23,20 35,21,23 38,25,22 48,35,30 37,26,23 51,35,33 32,22,21 55,39,35 50,37,32 51,35,33 37,25,25 45,31,33 53,39,39 38,27,24 41,26,17 60,37,24 179,109,83 134,74,53 173,101,82 129,66,46 112,75,62 60,37,36 35,25,24 33,19,19 44,32,32 53,40,33 89,69,60 101,80,69 97,78,66 99,80,68 81,60,49 53,32,21 42,33,27 37,33,25 33,24,18 36,30,23 48,32,26 51,34,24 41,30,23 39,28,21 45,33,21 50,33,25
254,204,160 253,203,159 255,204,162 255,203,157 255,204,159 255,204,158 255,203,158 255,201,157 251,194,152 198,149,113 117,93,85 105,86,74 112,88,80 111,89,81 104,83,72 103,83,74 104,83,79 98,80,75 76,60,58 46,33,26 41,30,25 40,30,31 48,34,34 32,20,20 33,21,21 38,26,28 27,15,20 46,32,32 30,20,21 45,32,29 39,25,25 44,33,28 41,24,27 57,43,45 35,21,21 26,14,14 51,35,31 62,43,29 176,110,96 86,48,31 167,96,70 96,53,45 50,35,26 31,19,21 44,27,28 48,34,34 54,41,38 55,37,34 58,41,33 58,38,29 52,32,23 56,34,26 53,36,26 54,32,24 63,39,31 51,29,21 53,29,23 41,28,25 39,30,26 36,30,23 43,34,26 32,21,16 43,27,21 44,30,16
255,209,159 255,212,162 255,210,160 255,210,156 255,209,159 255,206,158 255,207,159 255,207,155 238,183,129 176,142,108 121,92,88 132,98,80 110,88,80 111,89,83 110,88,80 104,84,75 103,83,76 99,78,76 49,33,31 50,34,30 51,35,31 54,41,36 34,22,27 31,21,25 38,28,32 36,26,30 28,18,22 29,19,20 39,27,29 45,33,33 41,29,31 41,29,31 47,33,33 41,29,31 34,22,22 29,21,29 54,33,29 48,30,25 52,39,34 60,37,36 49,31,30 24,14,15 41,29,29 28,18,19 45,33,35 35,25,24 53,40,37 48,35,30 52,37,28 55,38,30 60,33,28 62,35,28 61,37,29 65,39,29 70,39,29 85,48,35 85,48,33 55,28,21 54,32,24 45,29,23 43,32,27 42,41,30 50,36,22 57,34,23
255,211,156 255,210,155 255,206,149 255,205,148 255,205,148 255,205,148 255,205,150 254,197,128 185,139,98 138,102,80 138,107,88 117,92,75 102,81,70 102,80,74 114,90,82 112,88,80 106,82,74 99,79,72 50,34,28 49,31,26 45,28,31 41,25,23 43,31,36 36,26,27 36,26,27 28,17,24 38,28,29 29,19,20 36,24,24 31,21,22 48,36,36 46,35,28 46,33,28 46,32,37 39,27,29 43,31,33 46,34,34 56,40,36 46,32,37 48,37,34 43,31,31 38,26,28 37,27,31 30,20,24 30,18,20 32,20,22 50,36,38 49,33,31 63,54,46 57,49,38 37,32,20 48,32,26 39,35,27 34,38,23 40,34,29 38,25,20 60,36,28 55,33,27 54,31,20 51,30,17 55,35,26 39,26,21 42,26,22 51,29,23
255,211,156 255,211,156 255,212,156 255,212,156 255,213,158 255,215,158 218,161,103 221,163,108 183,134,94 162,119,86 132,98,76 108,86,68 97,76,63 94,73,62 97,77,68 112,90,84 111,87,79 102,81,70 51,34,24 57,39,36 35,18,21 44,27,33 32,20,22 44,32,32 37,25,27 33,23,27 40,26,28 61,49,49 43,31,33 51,39,39 49,35,35 30,20,19 48,36,36 48,34,36 43,31,33 36,24,29 43,29,31 48,35,32 34,22,27 44,32,34 51,40,37 33,21,21 36,24,26 24,14,15 33,21,23 48,34,34 49,35,37 47,33,35 39,28,21 48,36,26 41,31,21 45,36,28 40,36,28 34,33,22 36,31,28 42,40,38 36,29,27 33,23,22 43,25,20 62,39,28 63,40,29 60,34,24 49,27,19 45,27,22
255,206,146 255,206,146 255,209,147 255,209,147 255,210,146 255,191,131 238,183,127 206,153,112 187,138,98 158,114,88 119,89,72 113,88,71 108,85,72 96,75,64 106,83,72 108,84,76 108,86,80 75,53,45 65,42,27 42,28,28 47,33,35 36,24,29 38,26,31 32,20,25 31,19,19 30,18,18 37,25,25 26,16,17 31,21,22 34,20,22 30,18,18 47,33,35 38,26,26 30,18,23 34,22,27 34,22,24 30,18,20 34,22,24 45,33,35 36,24,26 31,19,21 30,18,23 31,21,22 32,22,26 33,23,27 29,19,23 39,27,29 40,26,28 54,44,34 62,58,37 58,51,31 51,45,36 40,39,30 39,39,25 37,33,27 38,26,26 39,35,29 45,38,36 41,29,31 40,29,26 49,26,23 57,30,23 52,30,24 45,29,23
255,211,141 255,212,142 255,212,143 255,211,147 244,185,128 247,188,131 215,160,117 181,135,96 159,115,89 129,93,71 115,88,72 110,84,72 96,75,62 96,75,64 102,79,68 109,87,79 103,81,75 62,42,33 68,47,36 44,32,32 47,30,33 42,25,28 44,26,25 56,38,35 93,72,68 95,72,69 98,76,70 95,78,70 97,75,69 107,82,79 105,83,77 106,82,76 106,82,74 106,82,74 105,81,73 103,83,76 104,83,79 101,81,74 101,83,78 102,80,74 100,77,76 88,70,67 74,56,53 75,54,50 86,68,65 78,60,59 37,20,21 38,25,20 52,42,32 62,58,37 51,49,29 50,48,30 32,31,20 44,40,30 38,32,23 39,30,24 41,39,37 36,31,30 38,28,29 36,26,25 39,30,26 43,27,23 38,22,16 44,24,15
255,211,140 255,211,140 255,214,140 183,127,89 223,169,121 195,146,106 167,126,99 162,122,99 137,101,81 122,97,80 105,82,67 98,77,66 98,77,66 95,74,63 100,77,66 102,80,72 93,73,66 64,46,43 67,44,31 46,33,26 99,76,63 113,88,71 119,94,77 116,88,75 112,89,76 108,85,74 104,80,72 109,82,75 108,79,73 113,86,79 112,88,80 111,87,79 113,86,81 107,83,75 113,86,79 112,85,80 112,85,78 110,83,76 112,85,78 109,82,75 108,81,74 109,82,75 109,82,75 112,86,76 116,90,80 113,85,76 107,81,71 63,48,37 67,56,39 62,46,31 64,56,34 55,49,40 47,44,31 43,41,23 40,36,26 45,44,37 35,33,29 30,29,22 44,38,33 47,35,25 39,26,23 33,21,21 42,26,20 51,29,21
