217,206,187 220,209,190 219,208,189 209,198,179 216,205,186 222,211,192 223,212,193 223,212,193 217,206,187 221,212,193 211,200,181 131,128,134 145,153,162 93,101,117 73,83,99 117,126,128 139,147,152 139,144,150 131,134,143 110,115,121 104,109,115 116,124,131 47,67,91 89,94,104 103,106,124 143,145,145 118,139,178 120,132,167 233,222,205 233,217,200 238,227,208 247,237,215 243,233,209 232,219,196 239,230,211 101,101,109 71,77,105 111,112,133 173,186,212 122,149,190 111,134,172 106,124,162 212,207,206 255,251,240 255,248,229 255,243,220 240,232,221 121,139,177 134,138,153 236,227,219 249,240,221 241,232,213 243,234,215 251,242,223 216,221,229 121,139,179 202,202,188 248,239,212 252,240,212 255,243,212 255,244,215 211,214,221 115,141,178 125,137,161 229,213,196 200,179,154 50,117,206 53,124,216 61,132,224 62,133,225 67,114,173 235,236,228 144,144,154 117,121,123 192,202,236 80,89,102 94,110,137 230,229,222 82,113,158 41,111,199 46,117,207 50,120,210 54,125,217 57,128,220 58,132,223 58,134,224 55,131,221 60,134,225 60,131,223 50,68,108 88,93,101 106,111,119 103,107,120 162,192,244 152,184,237 170,191,230 255,248,224 255,255,230 65,77,110 60,75,109 66,78,111 71,75,117 59,73,110 92,122,185 75,112,179 71,109,181 72,106,172 71,104,166 78,103,154 78,103,145 64,90,138 51,80,137 46,66,119 34,54,98 91,111,155 155,186,233 193,195,211 255,246,237 255,251,234 255,254,236 121,124,144 97,96,101 90,87,93 77,74,78 76,73,77 74,71,75 71,65,70 76,70,75
223,212,193 220,209,190 220,209,190 211,200,181 208,197,178 211,200,181 217,206,187 224,213,194 219,208,189 227,211,194 224,205,191 136,137,140 143,153,159 102,112,128 85,93,111 87,89,105 69,76,90 58,65,79 54,58,73 66,70,83 89,94,104 98,106,115 109,132,155 89,92,103 98,103,111 86,92,109 118,136,176 120,131,171 234,223,204 235,219,202 233,222,203 244,233,214 242,233,214 247,237,215 241,227,209 171,169,167 104,106,133 186,180,171 181,191,225 109,131,174 103,124,163 104,124,166 89,121,161 110,125,157 119,130,157 145,152,164 183,188,196 126,144,180 129,137,157 239,236,240 226,221,209 241,234,216 231,224,204 250,241,224 213,215,229 117,138,177 203,199,189 240,229,210 239,221,200 243,229,204 254,242,216 211,214,225 127,144,187 125,138,155 167,147,129 179,161,131 65,134,236 55,130,225 51,127,217 40,105,192 116,121,127 82,101,120 80,97,142 152,171,218 178,203,255 187,211,255 182,206,255 84,114,134 227,239,245 27,82,157 62,132,229 60,131,221 59,132,226 62,137,230 56,127,219 45,119,208 42,116,205 39,113,202 54,112,190 71,81,99 101,109,118 85,90,100 116,123,137 165,195,245 153,185,236 166,188,231 255,250,224 255,250,229 222,217,203 114,111,126 122,118,142 79,95,145 92,106,154 57,85,139 30,64,121 35,62,121 26,49,83 35,56,93 37,56,89 38,54,83 41,54,82 42,58,83 55,66,108 51,66,100 94,117,155 150,183,229 207,213,245 255,253,234 255,254,236 255,254,239 255,255,247 130,123,123 91,85,90 80,77,81 86,83,87 86,83,87 80,72,80 78,70,78
218,207,188 219,208,189 220,209,190 213,202,183 211,200,181 213,202,183 219,208,189 217,206,187 218,207,188 187,183,166 201,193,182 136,136,146 135,147,155 95,105,123 102,110,130 62,67,91 65,73,103 62,73,100 59,68,93 54,62,90 59,65,93 63,74,101 80,115,149 79,108,135 68,102,130 73,102,131 116,137,176 116,127,167 231,220,201 243,228,208 231,221,197 235,227,205 234,227,198 235,227,203 232,218,200 203,205,121 203,213,119 208,208,149 117,130,156 104,125,164 99,119,161 91,109,149 159,140,85 121,124,144 103,126,160 100,125,165 99,124,164 105,130,170 104,125,162 112,128,164 109,124,156 125,130,154 164,164,174 203,209,200 192,202,218 119,137,175 213,207,198 234,223,204 241,231,209 232,222,200 239,231,207 209,211,225 122,139,182 127,137,155 166,149,121 116,123,135 60,131,221 59,132,226 62,133,225 74,122,190 232,227,213 85,111,155 174,206,255 178,210,250 163,201,243 157,192,251 181,213,255 110,155,215 241,237,227 71,109,149 45,112,201 51,115,205 56,123,212 58,128,216 51,122,212 54,125,217 58,131,225 58,131,225 74,125,199 81,85,100 106,111,121 92,97,107 128,137,150 154,184,234 149,181,230 160,184,229 255,250,230 255,251,230 235,227,214 214,208,201 213,208,196 142,166,213 142,163,209 96,102,132 77,85,113 71,80,105 83,84,103 83,82,97 84,83,100 88,83,101 86,81,99 76,85,110 62,73,115 58,70,105 77,100,138 148,179,224 178,188,224 255,255,239 255,255,240 255,254,242 255,251,242 167,160,158 99,93,98 90,87,91 94,88,95 89,83,90 91,83,91 92,84,92
222,212,190 218,208,186 213,202,183 211,200,181 215,204,185 212,201,182 224,213,194 226,215,196 222,213,198 127,125,126 113,118,128 123,128,138 115,127,135 88,96,114 131,134,154 112,117,143 67,80,108 66,79,107 72,79,104 85,85,122 102,79,119 94,94,120 55,68,83 50,58,65 47,58,71 41,62,83 118,139,176 113,136,161 249,236,215 230,223,203 231,229,207 231,224,206 238,228,206 206,197,150 207,213,61 225,221,93 201,198,73 184,185,48 169,176,32 131,144,172 112,132,176 116,125,164 103,92,28 100,90,89 93,94,113 88,98,118 76,88,112 68,79,106 81,97,133 90,108,146 106,127,166 103,123,165 104,125,164 105,125,167 105,127,168 106,127,164 111,126,158 117,128,155 138,146,164 167,172,180 198,200,200 187,193,210 119,140,179 120,132,154 150,136,122 82,127,183 64,134,222 60,138,232 50,121,213 75,89,110 148,159,172 54,68,107 157,196,255 117,161,210 201,225,243 238,249,255 81,131,201 85,117,184 93,118,160 225,237,243 26,77,151 60,130,225 56,134,226 57,135,227 60,135,228 61,136,229 61,134,228 63,136,230 66,106,166 81,78,95 71,78,90 97,105,112 173,182,195 164,193,250 149,181,232 158,182,231 255,244,223 255,251,226 255,253,228 255,247,224 255,250,228 141,170,217 128,157,204 122,120,144 101,98,113 98,95,110 90,87,104 89,84,102 93,90,107 95,91,111 87,89,105 74,84,118 62,73,113 57,67,101 108,133,175 155,183,233 160,183,217 255,253,240 255,253,240 255,254,241 255,252,240 194,184,174 107,100,103 100,93,103 100,93,103 103,96,106 97,90,100 93,86,96
209,202,184 212,205,189 214,205,190 218,207,188 215,204,185 218,207,188 226,215,196 225,214,195 206,199,183 140,140,140 126,134,143 123,130,142 80,91,102 87,95,113 128,134,153 144,161,194 95,109,148 84,95,135 84,84,112 208,124,134 227,109,119 248,128,148 202,192,196 96,85,92 141,93,105 179,126,144 132,137,161 178,104,118 229,223,214 234,227,211 238,231,213 226,218,205 228,225,142 175,177,33 203,199,83 220,213,104 209,202,91 189,184,61 176,168,44 168,165,29 126,130,101 118,118,46 234,226,213 221,212,197 212,198,184 202,191,184 158,151,149 118,113,115 112,105,117 110,106,117 97,99,115 77,78,101 75,80,106 81,89,117 102,118,147 112,130,166 112,130,170 103,124,161 102,124,165 105,127,170 106,130,177 111,132,178 116,138,179 117,129,153 194,178,165 53,101,169 52,117,200 46,122,212 68,133,207 216,216,200 64,96,147 110,149,202 124,140,151 203,208,204 95,114,165 137,145,175 255,255,239 85,136,208 72,107,166 242,248,235 85,112,151 62,107,178 61,131,221 54,124,214 33,100,191 42,109,198 40,108,194 47,115,201 56,91,150 56,69,97 41,48,60 112,120,127 125,136,147 167,196,253 150,182,233 159,183,232 255,250,226 255,252,226 255,253,229 254,239,217 255,252,230 140,171,218 132,165,211 152,151,168 104,100,120 102,99,116 98,95,112 97,94,111 101,98,115 104,100,120 97,106,131 74,89,132 72,83,121 71,82,109 155,181,225 152,177,230 169,190,236 255,251,244 255,252,240 255,253,238 255,254,239 193,183,171 114,107,110 104,97,107 104,97,107 104,97,107 97,90,100 92,85,95
203,194,177 207,200,182 212,205,187 222,213,196 220,211,194 225,216,201 225,216,199 217,208,189 220,212,199 145,147,144 136,146,154 120,129,140 82,89,101 77,87,105 57,58,77 109,105,129 124,137,167 135,146,177 209,126,143 122,84,76 245,162,165 146,107,104 182,95,99 168,102,97 172,112,102 231,136,141 183,116,120 208,117,127 167,134,136 119,146,187 129,143,180 131,157,192 167,177,43 188,189,52 204,201,80 209,199,87 188,181,70 175,169,51 170,162,38 163,158,35 162,158,42 100,91,17 220,210,188 229,215,190 242,225,201 220,205,185 232,219,198 229,218,199 239,228,211 237,226,209 220,209,190 222,211,196 197,185,173 164,153,148 131,121,122 117,113,122 103,103,115 93,94,113 77,79,104 82,89,112 85,102,124 96,118,148 103,123,167 109,120,149 132,149,169 58,130,229 55,134,221 53,131,225 76,104,136 227,231,235 43,72,115 140,186,250 240,236,226 239,244,238 90,125,186 213,214,233 255,255,234 83,135,202 175,207,255 92,122,162 228,238,235 70,90,134 51,124,218 56,125,220 55,130,225 60,135,230 53,131,225 56,134,228 59,89,139 37,60,87 78,85,99 146,154,159 123,133,141 166,198,249 153,185,236 165,190,243 255,247,224 255,251,225 255,246,223 255,253,232 255,252,226 147,176,221 136,168,219 140,138,158 120,116,129 115,110,128 113,108,124 113,108,126 117,112,128 120,116,129 137,152,197 149,164,219 119,125,144 122,119,136 149,177,227 148,173,224 165,188,240 255,252,242 255,252,238 255,253,234 255,251,236 217,208,193 172,163,159 118,109,120 111,104,114 108,101,111 107,100,110 105,98,108
204,195,176 209,200,181 211,202,183 218,209,190 217,206,187 211,200,183 215,204,185 217,207,185 216,208,195 142,147,143 119,127,136 134,138,151 81,92,105 93,100,114 161,159,171 76,67,82 62,61,76 75,76,95 241,138,152 161,109,115 205,153,159 135,117,126 201,109,126 215,151,154 209,122,133 187,100,111 201,101,116 172,103,104 157,99,103 160,119,51 168,152,94 120,131,173 164,169,24 179,178,44 189,186,61 201,193,71 190,182,62 176,171,48 170,162,40 156,150,34 139,132,21 139,132,33 241,228,196 224,207,181 234,216,195 242,227,205 229,216,195 227,216,197 226,215,196 231,220,201 234,223,204 229,216,193 225,211,186 241,226,204 238,221,197 240,225,205 230,219,200 236,225,208 216,205,190 182,172,162 153,142,137 130,138,156 109,128,175 113,124,153 116,140,187 58,136,228 50,121,211 56,124,210 229,220,214 70,88,128 105,125,178 150,190,250 242,238,230 186,191,185 100,136,192 238,244,233 253,249,232 81,129,197 183,217,255 108,145,210 245,241,235 182,176,169 69,117,183 60,130,227 61,137,227 65,139,230 62,133,225 67,138,230 55,82,141 28,49,84 80,87,101 169,178,180 139,147,156 160,192,243 152,184,235 164,192,246 255,254,231 255,251,225 255,244,223 255,252,234 255,252,226 143,179,222 141,169,221 153,162,175 250,242,231 233,220,213 241,229,219 238,223,214 247,231,225 198,207,218 145,173,223 152,169,212 225,219,210 236,229,213 160,183,235 141,173,224 155,185,239 255,255,244 255,253,232 255,253,238 255,251,238 229,220,205 188,180,169 127,120,120 110,104,111 113,104,115 110,103,113 107,100,110
214,201,178 218,205,182 219,206,183 218,205,184 218,205,184 225,211,193 218,204,188 218,207,188 210,204,195 143,144,147 108,117,128 120,129,142 56,61,71 111,113,127 152,148,161 91,82,95 77,75,97 88,84,104 95,68,61 90,85,103 71,108,159 77,107,159 70,90,134 69,88,109 61,77,104 55,73,101 67,81,118 178,113,132 147,93,84 69,68,59 82,77,38 112,103,45 182,184,42 200,201,62 203,202,68 198,193,70 196,191,66 198,195,61 182,176,41 169,161,39 143,137,21 129,121,19 133,122,58 236,219,193 250,235,215 237,222,200 233,220,199 215,201,183 222,211,192 230,219,200 226,215,196 224,213,194 225,212,191 211,198,177 240,225,205 222,207,187 245,231,213 222,208,190 219,207,181 225,213,187 236,227,200 200,203,212 104,126,167 111,124,154 71,125,198 55,128,224 50,129,232 43,78,130 232,227,213 71,96,147 185,210,255 153,193,253 255,255,242 242,243,235 98,133,194 245,247,230 248,244,234 83,127,190 179,210,255 184,219,255 81,122,163 214,216,213 65,83,111 40,116,202 46,120,207 47,121,210 60,130,227 55,125,222 72,104,153 34,50,90 50,57,71 169,178,180 190,198,207 160,192,245 149,181,234 158,188,242 255,247,229 255,250,229 255,253,232 255,252,224 255,254,229 171,192,238 142,172,224 155,165,185 255,249,222 255,253,230 255,253,228 255,252,231 253,242,223 163,187,232 152,177,228 150,151,172 255,251,234 255,255,239 162,186,233 150,182,233 152,183,230 251,255,255 241,244,255 231,241,255 215,231,255 153,161,179 154,148,143 105,100,97 74,68,73 66,62,71 62,60,72 72,69,84
221,208,185 227,214,191 221,208,187 220,206,188 224,210,192 223,212,195 225,211,193 220,209,190 180,179,170 133,139,140 84,96,104 139,146,160 127,138,149 147,151,164 59,57,67 79,79,89 77,80,102 81,87,106 73,62,55 93,102,125 43,62,93 58,77,110 69,99,139 77,108,143 79,105,151 80,112,161 80,108,170 66,99,145 147,147,144 222,215,195 234,223,208 180,163,137 65,44,21 75,52,37 112,91,66 128,107,80 92,68,46 103,75,62 116,92,39 185,168,74 171,162,34 151,143,19 105,95,15 226,212,183 228,215,194 233,219,201 240,226,210 232,221,202 232,221,202 234,223,204 238,227,208 234,223,204 231,220,201 226,215,196 227,213,195 245,231,213 236,225,206 229,218,199 231,221,199 217,207,185 227,220,193 200,203,210 103,125,168 96,114,138 58,129,221 61,134,230 71,139,225 148,148,158 71,88,110 58,82,129 193,223,255 176,214,255 247,241,232 242,237,234 99,130,188 247,244,229 245,241,231 82,127,187 184,215,255 195,226,255 130,161,217 107,143,184 213,209,199 74,131,214 56,129,223 61,134,228 56,135,224 58,137,226 65,95,147 39,56,101 55,62,76 159,168,170 187,195,204 160,192,245 147,178,234 164,196,249 254,247,231 255,254,238 255,253,236 255,249,231 255,255,239 172,194,235 144,174,226 136,145,168 253,241,229 255,254,244 255,253,248 254,247,247 246,247,255 184,213,255 183,211,255 179,200,246 171,192,240 141,164,218 139,167,219 141,166,219 141,166,219 135,167,220 145,174,221 157,186,233 158,190,239 150,176,224 96,97,118 112,106,113 111,105,112 108,104,117 112,108,130 111,106,133
226,213,192 228,215,194 231,218,197 220,206,188 219,205,187 220,209,192 220,209,190 216,205,186 166,162,156 132,136,140 94,103,114 135,145,153 141,145,158 190,192,206 62,55,65 48,51,60 69,79,99 75,89,110 88,83,85 79,95,131 77,98,137 66,81,113 54,68,91 52,64,88 43,59,95 41,62,97 52,72,116 59,82,120 71,58,55 196,183,162 161,143,122 100,79,54 121,98,67 88,66,32 92,70,36 147,126,85 105,81,44 134,106,66 144,117,83 148,121,87 123,106,30 165,152,50 107,94,21 242,228,201 233,219,203 235,221,207 238,227,210 232,221,202 237,226,207 250,239,220 255,249,230 230,219,200 234,223,204 236,225,206 231,217,199 235,221,203 247,236,217 236,225,206 236,225,206 220,209,190 234,225,206 183,186,197 105,126,174 100,120,148 48,123,216 42,116,205 31,86,163 224,220,214 78,108,146 155,179,226 183,213,255 161,199,255 244,240,232 246,242,234 88,120,171 243,237,230 242,236,227 80,125,185 175,209,255 186,226,255 191,216,255 87,120,182 223,215,202 47,87,147 56,126,218 41,111,201 32,104,189 35,106,194 56,82,126 44,64,106 59,66,80 133,141,148 110,120,128 164,196,249 147,177,231 147,177,229 249,243,234 255,249,242 255,253,244 255,253,247 255,248,244 174,199,241 164,194,246 176,194,230 168,176,206 154,164,198 151,167,205 145,166,203 158,179,227 154,182,232 149,177,227 150,176,224 146,172,220 148,176,228 143,173,225 145,175,227 148,176,228 152,182,234 149,178,225 150,175,226 151,181,231 150,179,226 93,93,119 113,106,118 113,106,118 109,105,116 112,108,128 115,111,131
224,210,192 225,211,193 217,203,185 225,211,193 220,206,188 216,205,186 214,201,180 224,211,190 130,128,124 149,154,164 102,113,124 148,157,168 139,148,159 150,151,170 85,76,91 71,72,91 116,132,159 135,152,185 141,141,151 76,85,110 52,62,78 49,67,91 37,50,76 73,80,103 55,73,111 57,80,118 73,89,137 175,178,189 178,157,144 134,110,86 125,101,68 150,126,91 131,104,72 143,116,84 157,130,98 110,81,48 156,124,90 111,80,43 133,104,69 134,102,70 128,99,68 132,103,72 126,104,66 106,91,69 61,48,41 128,118,108 232,223,208 231,220,203 240,229,210 240,229,210 220,209,190 222,211,192 225,214,197 239,228,211 242,228,210 252,239,218 228,214,196 255,253,235 231,217,199 226,212,194 218,207,190 183,188,194 108,124,174 91,127,183 55,133,225 51,128,227 43,74,121 152,157,156 49,75,123 160,184,233 179,209,255 163,203,253 203,212,225 227,223,213 153,164,177 235,238,226 87,110,146 78,121,175 164,198,253 186,215,255 178,207,255 182,211,255 149,167,193 163,168,176 51,110,199 54,124,216 57,124,215 59,126,217 54,74,116 58,75,118 72,79,93 196,203,215 185,197,205 155,185,237 147,175,229 152,177,228 154,175,212 170,186,226 145,167,210 141,170,215 148,176,228 152,181,228 156,184,234 145,173,223 137,165,215 150,180,232 153,183,235 153,181,233 149,177,229 152,177,230 154,179,230 148,176,230 143,173,227 146,176,226 143,168,210 133,161,211 129,159,209 114,137,189 100,124,173 78,107,152 76,102,146 58,79,116 76,75,80 178,168,158 201,187,173 214,203,196 146,136,154 134,126,145
225,211,193 219,205,187 218,204,186 215,201,183 212,198,180 211,200,181 217,203,185 147,143,133 105,109,111 147,150,157 95,102,116 128,136,154 111,120,131 78,81,90 87,83,96 61,70,95 123,138,172 138,155,188 244,242,238 115,117,133 107,109,125 145,164,195 109,120,147 68,72,87 221,222,241 128,135,160 123,132,173 153,146,149 122,99,70 119,92,60 128,99,68 91,62,31 147,118,87 139,109,81 137,110,76 131,107,72 83,54,21 108,76,42 142,111,74 134,102,68 149,120,85 152,123,88 127,103,68 71,58,51 64,57,60 45,34,27 132,123,108 241,230,213 237,226,209 237,226,207 233,222,203 233,222,203 239,228,209 230,219,200 253,240,219 255,241,218 248,227,204 255,239,216 203,190,169 204,191,170 239,225,207 197,200,209 110,126,178 88,134,214 63,134,219 67,129,220 189,198,209 90,111,132 171,188,233 173,199,247 171,201,253 171,199,249 138,180,237 80,123,191 82,119,168 80,120,170 128,164,220 180,213,255 151,183,232 187,217,255 176,205,255 182,213,255 78,108,169 238,234,217 53,96,150 54,129,213 61,137,227 60,135,230 59,75,115 58,73,116 79,85,104 165,171,188 196,206,212 144,169,222 145,173,227 151,176,229 151,172,220 168,190,231 151,176,227 145,173,223 144,174,224 142,167,222 141,169,219 144,169,220 144,172,222 148,177,224 135,161,207 108,133,184 85,110,165 88,107,154 136,149,177 196,211,225 99,131,180 102,134,187 110,150,200 196,205,228 255,250,233 255,253,236 105,139,205 94,137,209 99,139,212 107,133,179 71,65,70 255,255,226 255,247,207 255,243,211 240,227,220 232,221,216
216,207,188 213,204,185 215,204,185 209,199,177 215,205,183 218,205,184 217,206,187 136,134,142 103,108,116 138,146,155 90,98,116 150,158,178 68,78,98 63,70,93 69,72,94 71,79,109 136,153,186 134,150,186 247,243,233 151,143,151 103,108,132 149,169,197 83,88,112 77,78,101 89,74,63 111,92,78 112,101,86 131,103,76 120,96,70 92,67,37 76,49,17 162,130,88 156,123,75 134,102,56 94,67,31 132,108,73 107,80,44 87,58,23 139,105,71 137,103,69 117,90,54 116,89,55 97,75,55 93,85,102 243,236,218 255,255,217 255,250,218 244,233,216 241,230,213 238,227,210 227,218,199 218,209,190 224,216,194 243,233,211 241,226,204 249,228,201 251,232,205 255,239,213 246,229,205 249,231,210 252,241,222 185,190,198 113,138,178 65,115,196 54,117,203 28,68,126 210,216,207 39,67,117 160,183,235 166,195,240 174,203,250 176,206,255 173,203,253 168,198,250 188,211,255 180,204,253 170,195,246 174,197,249 140,166,212 181,205,254 189,212,250 188,214,247 203,231,255 134,151,173 204,202,198 48,108,197 45,119,206 34,108,199 65,77,112 60,76,116 78,87,110 100,110,130 135,143,148 155,172,215 141,160,211 109,133,178 70,89,138 93,114,160 85,113,163 145,158,184 177,184,207 160,182,214 98,138,188 112,145,207 254,250,242 255,251,237 255,255,246 96,134,208 97,135,209 111,144,206 255,255,243 255,255,237 94,143,216 96,144,214 97,141,215 169,187,225 255,255,243 255,255,238 102,138,212 86,139,215 88,136,214 100,132,185 84,80,93 255,255,225 255,242,206 255,246,212 238,220,201 255,251,234
210,199,180 213,202,183 217,207,185 218,207,188 223,212,193 227,213,197 241,232,215 135,136,139 121,129,134 137,147,153 99,107,123 98,100,125 103,108,132 119,122,140 108,114,131 131,147,174 156,178,210 125,147,179 254,249,235 246,235,230 114,117,128 83,98,116 132,134,150 77,76,93 131,107,83 94,68,45 97,74,45 94,68,43 88,62,37 123,99,73 129,105,72 150,118,88 142,103,62 140,100,64 102,73,38 109,85,52 95,71,36 87,60,28 133,101,69 147,115,85 121,97,62 116,88,59 90,70,61 91,84,98 255,246,204 255,244,193 255,241,197 228,215,183 240,229,210 255,244,227 230,221,202 222,213,194 239,231,209 248,238,216 236,221,199 236,219,193 254,240,215 231,219,193 249,228,201 238,219,192 237,229,207 177,180,189 113,139,176 60,128,214 74,123,186 123,134,147 82,90,106 105,126,161 162,177,220 160,182,225 178,201,239 185,201,237 191,207,236 194,207,226 223,231,240 239,247,252 250,255,246 255,255,246 255,255,246 255,255,252 255,253,233 255,254,234 250,251,230 107,133,197 235,236,217 62,96,164 38,105,194 46,113,204 63,78,112 56,82,119 67,80,106 128,138,158 161,169,178 77,88,115 57,68,97 53,75,107 94,134,203 97,140,210 93,142,215 248,255,248 255,255,241 193,215,247 96,139,209 93,142,217 255,255,244 255,255,234 255,255,247 93,140,215 93,140,215 106,144,214 255,253,236 255,255,236 92,143,217 98,142,216 93,141,219 141,167,213 255,255,240 255,255,241 124,156,207 85,139,212 85,140,217 93,136,204 255,255,248 255,250,222 255,251,210 255,252,210 255,251,206 255,252,206
218,208,186 218,208,186 225,215,193 221,208,187 229,215,197 231,219,207 218,208,196 143,145,145 130,140,144 141,151,157 87,93,110 88,94,113 183,189,208 237,243,246 208,217,230 134,151,182 142,160,198 127,143,179 235,232,219 242,238,219 126,125,130 143,151,179 138,140,156 83,80,84 92,68,42 107,83,59 95,74,49 119,95,69 102,76,51 93,69,45 64,38,17 120,95,65 140,101,60 151,113,76 89,61,32 117,93,67 83,59,35 118,92,67 141,111,83 105,75,47 124,95,64 104,83,58 87,67,58 144,137,135 240,232,182 229,216,168 245,231,188 225,209,176 214,201,178 239,228,209 213,204,185 233,222,203 241,230,211 243,232,213 254,243,224 237,226,207 255,245,223 255,249,227 252,239,216 255,246,223 248,240,218 195,200,210 119,139,183 61,135,226 54,68,89 233,228,227 196,203,215 246,247,237 255,255,238 252,247,233 246,246,241 253,248,236 253,254,235 255,255,239 255,255,245 255,255,255 255,255,253 251,254,242 206,211,217 239,245,248 126,141,159 150,163,189 93,108,151 106,148,205 163,177,218 189,202,203 52,127,220 55,131,221 74,81,106 60,76,114 48,67,98 119,129,149 195,202,214 173,183,201 59,70,99 44,63,96 89,138,211 92,141,214 94,143,216 254,254,240 255,254,242 172,193,230 93,140,215 93,143,220 255,255,248 255,252,246 255,255,241 91,139,217 89,137,215 99,142,214 255,255,241 255,255,235 92,143,217 92,143,217 91,140,215 108,142,199 255,255,240 255,255,240 171,194,232 86,137,209 85,134,218 92,135,214 255,255,238 255,253,210 255,252,206 255,252,206 255,251,210 255,248,207
218,207,188 220,209,190 225,214,195 229,216,195 227,213,195 220,209,190 218,208,196 138,141,148 140,145,153 124,132,139 82,90,97 165,164,179 106,107,128 128,135,160 130,136,164 150,166,191 145,169,198 134,152,178 247,242,228 247,243,224 231,230,221 155,164,187 133,134,155 146,136,124 93,72,47 77,58,33 85,68,44 106,85,60 117,96,71 88,67,40 114,90,66 67,48,21 96,63,36 136,102,80 100,78,58 64,51,28 110,96,71 127,108,85 128,104,80 102,77,49 123,98,70 102,82,62 87,70,62 176,167,159 222,211,165 229,218,174 236,221,181 213,197,164 181,168,145 225,214,195 238,229,210 247,236,217 239,228,209 237,226,207 254,243,224 255,244,225 253,242,223 255,248,229 249,240,221 241,232,213 228,219,200 194,199,207 106,131,182 45,112,185 157,160,152 131,137,140 182,213,255 229,235,255 168,176,194 255,255,255 228,246,255 111,124,150 102,117,149 187,201,222 244,255,255 149,167,193 230,244,255 247,255,255 229,238,240 195,210,242 189,204,218 215,223,230 110,113,131 113,151,211 77,146,241 252,240,228 75,120,189 62,131,226 72,71,88 69,76,90 34,53,84 56,66,86 118,126,133 154,165,176 176,187,216 44,63,96 91,139,219 91,139,219 95,143,223 255,250,236 255,252,234 186,162,140 139,142,149 93,142,226 255,255,243 255,254,246 255,255,240 90,140,217 88,138,215 96,143,218 255,255,244 255,255,236 94,143,218 88,142,215 89,137,215 100,140,200 255,254,244 255,255,242 207,225,249 85,134,207 87,137,216 90,136,216 249,240,232 255,250,210 255,248,209 255,249,210 255,244,203 255,247,203
218,207,190 220,209,192 219,208,191 224,213,196 219,208,191 216,207,190 212,203,195 133,141,148 129,138,149 132,142,150 88,93,101 108,108,120 75,72,87 76,85,110 84,101,134 79,96,127 135,153,191 146,159,189 255,246,231 250,243,227 240,238,218 152,167,185 180,178,186 225,207,175 97,77,57 91,76,54 116,101,79 108,91,67 89,71,50 130,111,84 113,89,63 127,101,76 121,96,68 133,110,79 70,50,30 67,49,30 67,52,32 108,90,69 113,92,69 108,84,58 120,96,70 103,77,52 85,76,72 165,154,147 216,202,159 229,214,174 229,214,174 205,193,156 165,154,135 124,115,98 243,239,218 243,234,215 246,235,216 250,239,220 255,251,232 255,251,232 243,234,215 250,241,222 255,251,232 255,248,229 253,244,225 195,198,207 85,129,192 57,86,133 229,235,238 50,76,113 157,206,249 238,250,255 218,232,253 255,255,255 232,245,255 183,190,188 136,145,156 255,255,254 255,255,255 233,231,232 255,255,251 255,255,247 255,255,245 255,255,242 253,250,237 255,255,242 255,255,242 122,139,170 104,143,208 74,80,99 200,208,215 68,138,210 74,67,79 102,85,34 50,59,70 57,58,48 208,197,162 169,135,74 193,169,118 151,118,50 161,127,68 159,122,67 151,116,60 154,118,60 158,125,88 127,110,75 101,97,106 88,138,219 255,253,240 255,255,244 255,255,244 89,142,220 85,138,216 92,146,228 255,255,245 255,255,240 100,148,216 83,142,213 91,142,216 105,146,210 255,255,247 255,255,244 234,246,250 93,140,215 88,141,217 88,141,221 194,195,200 255,251,212 255,252,211 255,252,211 255,241,199 255,251,206
230,219,202 229,218,201 216,205,188 216,205,188 213,202,185 216,205,188 219,213,206 133,141,150 131,138,150 135,145,153 139,147,154 77,80,91 117,120,138 66,79,105 64,76,98 129,139,159 135,151,189 149,159,193 255,250,236 250,241,226 248,244,227 147,157,175 193,187,180 231,213,169 76,58,39 92,77,57 75,58,34 109,84,56 98,80,50 90,72,53 110,90,70 103,86,62 79,61,40 58,39,23 60,44,27 58,42,25 86,73,52 85,69,52 65,47,28 104,83,60 120,98,78 102,80,60 71,64,67 125,115,116 212,200,163 228,213,175 229,214,174 214,199,163 180,171,144 131,122,107 247,240,222 249,242,222 255,250,230 255,249,229 243,232,213 255,250,231 255,245,227 255,241,223 253,242,223 251,240,221 248,239,222 204,207,216 84,137,213 128,122,129 83,96,122 91,151,231 164,208,253 243,243,227 246,243,230 249,246,231 251,251,237 255,255,246 254,253,244 234,231,218 196,187,179 152,148,142 103,99,108 79,72,82 85,73,63 97,72,24 105,81,17 112,84,14 126,85,17 159,110,45 176,136,43 199,154,51 95,69,19 75,72,59 80,78,90 75,69,23 55,54,43 55,51,60 168,183,215 75,71,80 188,223,253 106,156,235 75,139,218 67,130,218 62,125,209 96,134,204 254,255,249 93,141,211 80,136,208 93,139,219 255,252,233 254,253,242 255,255,246 85,138,216 83,136,214 95,143,223 255,255,242 255,255,240 123,162,227 91,143,212 96,143,218 101,145,210 254,253,242 251,247,237 238,251,250 97,141,217 90,140,217 90,140,217 133,137,152 247,223,190 240,219,178 250,224,183 223,204,179 142,129,126
