112,99,96 127,114,109 125,109,105 96,81,72 92,77,68 87,69,64 65,54,61 68,55,63 77,69,77 97,84,92 93,87,92 53,54,57 61,60,63 73,71,79 75,75,75 81,80,83 74,74,69 87,78,72 207,188,153 255,241,204 198,180,148 188,171,145 134,123,104 248,224,187 190,178,141 166,142,116 223,203,171 216,197,162 197,177,145 178,158,128 179,161,129 175,158,123 174,156,126 172,154,124 70,46,24 122,75,52 119,77,55 151,83,61 255,185,119 184,170,145 225,203,169 255,250,212 178,159,134 99,92,92 121,110,107 123,110,105 127,114,111 122,111,106 189,169,137 183,162,135 177,160,134 119,112,112 158,147,130 102,91,88 112,100,102 128,118,117 115,108,111 105,97,103 101,91,95 115,105,109 122,111,104 140,130,120 165,153,143 128,116,116
116,103,100 123,110,105 134,119,110 93,78,69 79,67,72 66,57,70 70,59,68 67,55,71 81,70,79 77,68,79 78,65,73 94,83,90 64,63,66 50,51,54 60,59,62 60,59,64 67,66,69 68,65,69 51,50,53 165,147,126 254,231,191 207,188,153 155,140,120 80,71,63 226,202,167 230,205,175 174,154,124 228,208,176 226,207,170 244,220,185 215,188,154 215,193,159 205,185,153 165,147,117 179,157,123 123,79,53 124,80,50 214,144,97 255,167,109 132,124,111 221,200,157 254,232,194 235,213,177 112,105,105 128,119,113 137,125,115 121,110,103 98,93,95 137,126,111 162,151,132 142,129,124 146,138,127 144,133,130 100,92,98 119,108,103 127,114,107 188,172,157 161,149,137 108,95,103 120,110,114 114,107,107 113,103,102 140,124,118 162,146,131
117,104,97 125,112,105 146,131,120 95,83,83 68,60,68 68,56,68 69,61,69 61,57,68 74,67,77 67,60,72 73,64,77 91,81,85 78,72,79 93,87,94 82,75,85 63,60,64 71,70,75 72,71,76 55,54,59 50,49,52 146,131,122 231,214,179 219,197,161 178,164,148 67,67,62 210,192,171 219,197,159 219,195,160 219,200,165 202,182,152 207,191,158 189,170,135 191,172,137 204,181,150 118,80,59 118,82,53 208,116,63 255,204,127 205,163,71 148,133,111 210,191,154 219,197,159 237,216,173 175,166,151 160,151,134 183,164,141 129,115,101 143,129,113 149,138,123 148,134,116 185,169,138 144,125,109 191,172,147 124,112,100 133,121,111 193,172,145 197,178,153 149,133,116 108,97,104 116,106,110 189,175,159 185,172,151 214,197,162 197,187,163
125,112,105 123,110,103 150,135,126 114,102,102 123,110,103 103,91,91 115,104,101 67,60,72 68,61,71 65,61,70 81,69,81 70,63,73 76,72,81 81,78,84 86,78,86 66,57,70 76,67,78 67,61,68 71,70,73 74,71,77 58,57,60 58,53,55 229,212,177 215,197,165 129,124,112 60,61,66 112,106,101 223,206,167 206,182,147 207,189,147 194,170,137 51,68,40 89,84,29 209,138,83 203,126,70 192,113,69 255,161,97 255,176,109 192,138,63 47,93,46 238,206,172 207,185,149 247,217,189 175,172,159 187,183,166 176,172,155 160,152,139 157,142,131 192,168,133 181,156,126 137,123,107 131,115,98 151,133,114 187,169,148 208,184,158 203,178,150 165,149,134 108,99,95 135,127,114 131,120,113 182,165,139 192,175,149 170,156,138 170,159,140
77,67,66 117,105,95 121,110,103 95,84,81 102,91,88 94,83,80 114,101,94 100,89,96 70,63,75 59,50,63 82,71,78 70,61,72 89,82,94 65,63,71 89,78,87 103,91,105 68,59,70 92,81,90 76,69,79 65,64,67 63,64,69 56,57,62 65,56,50 235,213,179 199,182,154 123,124,116 67,68,71 61,58,62 131,112,96 178,157,132 53,53,37 30,67,43 64,87,43 130,96,35 246,149,98 255,156,98 255,163,104 255,172,109 234,175,75 99,115,57 66,136,79 234,213,172 208,190,169 189,185,166 180,171,156 178,164,146 179,170,155 170,159,142 168,150,131 182,162,142 202,183,156 185,168,140 156,140,127 130,115,104 172,157,135 199,176,145 125,116,110 160,148,138 153,139,121 147,136,129 181,164,138 186,172,145 172,161,146 150,141,133
60,53,67 120,108,98 105,94,89 71,61,62 103,92,87 112,99,94 104,91,86 139,123,121 70,66,77 60,53,65 77,65,77 73,65,73 72,69,75 86,74,76 92,84,90 82,74,82 68,56,70 81,69,81 71,59,73 72,63,78 65,59,66 62,61,66 58,59,64 53,53,53 156,138,117 239,219,187 166,148,127 140,135,121 79,76,80 52,45,48 16,40,29 24,62,33 27,45,12 112,89,29 231,142,90 255,160,98 255,157,94 255,181,119 254,188,60 40,106,47 42,113,51 229,208,165 184,171,148 172,158,140 140,130,118 212,202,180 182,174,152 189,175,157 178,164,148 162,151,132 142,128,114 165,147,128 198,173,143 213,187,162 214,197,160 217,193,156 226,204,168 222,198,163 151,133,114 200,180,150 198,183,163 185,169,152 174,159,150 155,143,131
51,48,65 107,96,103 121,108,105 95,85,84 121,108,103 116,103,96 127,114,109 119,106,99 111,99,99 73,62,71 72,65,75 77,71,78 78,66,78 93,85,93 77,69,77 71,63,69 80,68,80 75,63,77 78,66,80 85,76,87 70,63,75 70,61,76 90,82,90 57,56,61 53,52,57 91,86,85 185,167,146 200,177,148 174,154,124 109,101,88 13,42,30 34,72,45 14,42,19 35,44,14 186,129,71 213,145,57 192,140,38 203,151,49 251,182,48 42,79,44 38,106,51 236,212,179 209,190,165 208,184,158 219,207,181 187,175,149 201,186,166 213,201,175 200,188,162 202,188,163 185,178,147 142,133,118 125,117,104 141,127,109 206,188,167 197,187,163 194,180,164 197,183,165 215,203,177 230,209,182 225,207,177 217,198,171 214,194,162 218,198,168
44,46,60 51,48,63 129,118,111 97,87,88 96,85,82 100,87,84 120,107,100 117,104,101 118,105,98 108,91,94 71,59,71 74,61,69 74,61,71 82,69,77 82,70,75 77,71,78 91,79,91 68,56,72 74,62,74 77,68,81 70,61,74 82,70,84 79,68,75 92,80,80 94,89,86 58,52,57 50,51,54 80,79,68 155,139,124 199,178,153 18,44,31 15,55,30 37,52,28 29,43,24 49,66,40 59,78,26 90,111,49 76,93,44 164,160,82 25,54,24 43,108,54 231,214,177 148,141,144 148,141,141 139,134,133 141,131,132 142,132,131 130,123,126 117,111,116 97,91,98 103,100,104 106,100,105 115,110,112 135,130,129 135,128,128 140,135,132 136,134,135 124,124,124 132,130,128 136,129,129 129,122,125 132,125,128 136,126,127 144,134,133
49,52,63 50,49,64 55,54,69 58,56,64 111,99,99 126,113,106 119,106,99 119,106,101 120,107,102 114,103,100 81,70,79 82,73,86 90,78,80 74,62,62 88,76,81 87,77,81 86,73,83 67,56,63 96,82,84 72,60,76 81,68,87 70,59,66 75,68,71 95,82,79 95,85,84 100,99,104 98,93,95 74,63,72 44,34,33 157,150,134 21,47,34 19,51,33 57,55,22 25,38,11 30,44,25 50,96,51 82,105,59 71,99,53 39,115,51 22,49,17 37,109,55 198,176,142 137,136,139 132,127,129 106,97,108 91,84,94 98,93,95 102,94,102 125,119,124 122,119,123 101,99,107 100,98,106 96,92,103 103,96,106 112,111,114 111,110,113 118,112,117 126,123,127 117,116,121 120,114,121 108,101,113 108,104,113 118,112,117 121,115,120
42,45,56 43,42,57 51,51,63 37,36,53 53,46,60 106,93,86 116,103,96 117,104,99 107,94,91 97,86,79 75,64,71 91,81,85 79,68,77 87,75,77 89,76,84 103,93,97 76,62,62 73,59,61 88,74,79 81,67,80 82,71,80 80,70,74 85,75,76 81,70,67 143,134,130 152,148,142 174,164,152 115,110,107 179,169,147 145,143,125 19,45,32 20,57,35 69,75,48 67,79,32 53,63,28 63,97,54 56,86,49 55,79,28 176,208,107 18,50,17 41,109,52 196,184,154 195,187,174 192,182,170 179,165,151 160,148,138 180,169,154 181,172,157 189,182,166 162,154,143 141,137,131 148,143,142 155,150,147 157,153,147 158,149,143 129,122,120 103,98,100 114,108,115 127,122,119 132,125,128 98,92,99 105,101,110 114,107,117 107,100,110
37,36,51 50,49,64 57,56,71 53,52,67 46,45,60 72,64,72 112,99,92 110,97,90 123,110,105 106,93,90 123,112,109 70,58,74 78,66,78 88,77,86 73,66,69 83,68,76 99,87,99 83,69,82 88,78,79 88,76,81 85,73,78 107,95,100 97,88,84 119,108,101 189,172,148 209,195,170 215,204,185 160,158,140 163,155,142 81,89,75 18,50,32 18,54,26 196,184,156 40,51,20 45,60,34 57,77,34 53,82,38 60,104,57 170,166,131 16,42,17 36,100,42 214,200,182 222,209,188 206,196,174 185,171,153 191,177,159 175,166,149 150,141,124 211,202,173 215,203,175 184,173,154 215,203,177 223,209,182 239,225,198 230,213,189 225,208,182 207,189,168 200,185,163 186,168,147 201,183,151 158,148,136 125,116,112 153,143,133 145,137,126
49,48,63 51,50,67 52,49,64 50,47,64 35,34,51 53,50,67 123,112,109 98,85,80 112,99,94 117,104,101 123,110,105 84,72,86 75,62,70 97,85,90 80,72,78 98,84,97 95,86,97 116,104,104 94,83,92 89,77,77 88,78,79 157,148,140 173,167,144 179,175,158 174,165,150 179,172,154 135,130,118 132,122,112 87,83,94 26,40,36 37,76,42 68,105,72 216,201,179 34,42,19 29,45,24 32,57,28 40,96,47 67,108,49 200,179,152 10,30,12 32,86,45 166,188,158 179,170,162 172,164,153 165,156,148 158,149,141 144,134,124 164,154,144 189,180,165 202,191,174 211,199,173 197,182,160 179,164,142 237,223,196 228,213,191 199,188,171 170,160,150 167,157,147 168,157,152 143,139,133 139,137,133 110,105,107 94,92,102 68,62,69
97,88,80 70,63,61 53,49,62 47,45,57 52,51,66 51,48,63 70,63,73 109,96,93 119,106,103 119,108,103 112,101,96 91,80,89 80,66,79 82,67,77 99,85,90 93,80,88 104,94,98 126,114,114 151,140,133 162,158,141 157,148,140 160,155,141 160,154,145 161,155,150 145,141,135 104,95,87 115,115,101 96,94,102 89,86,92 10,42,22 31,87,48 130,153,120 207,193,166 26,38,18 38,49,20 39,54,19 56,99,43 102,100,30 200,196,150 26,42,21 14,45,19 38,97,52 140,135,137 126,123,129 120,118,119 136,135,138 137,134,140 138,136,137 153,148,147 161,156,153 167,162,150 170,161,146 182,171,154 192,178,160 197,186,167 208,194,176 187,180,164 210,203,183 200,193,175 189,182,166 79,70,66 72,65,65 71,59,64 67,57,61
131,119,109 119,106,103 78,68,67 57,54,69 51,50,65 32,31,46 53,50,65 37,34,49 63,56,70 54,47,59 99,92,95 109,99,100 80,71,86 99,92,104 98,90,98 94,82,84 113,103,104 126,115,110 139,128,125 136,130,125 160,155,143 167,158,150 164,156,143 156,150,143 129,125,117 100,96,88 118,116,114 103,99,108 100,110,102 25,56,32 37,99,51 150,144,119 115,102,81 22,37,25 24,43,23 60,75,36 60,89,36 84,122,64 190,182,62 171,161,149 11,39,16 33,75,40 107,125,112 92,87,103 94,90,101 126,123,129 132,126,131 138,132,137 135,129,134 132,126,131 140,135,132 148,142,137 149,145,137 173,172,163 179,176,161 196,186,162 210,198,172 205,191,166 205,192,160 112,100,90 73,63,67 71,61,62 67,57,61 75,68,71
118,106,96 125,110,101 121,106,97 93,83,84 51,48,65 56,55,70 49,49,59 66,63,78 47,44,59 59,56,71 48,45,60 58,55,70 61,58,73 90,84,91 83,74,85 93,86,89 87,84,88 105,100,102 130,128,129 122,120,121 90,84,91 91,82,97 118,113,115 110,108,104 79,77,73 88,86,84 92,89,93 121,117,109 24,47,32 27,66,34 49,113,64 176,160,143 18,37,28 52,54,26 64,61,21 59,83,34 83,107,65 102,125,65 124,111,9 143,136,134 135,143,133 9,34,14 43,100,56 123,120,124 119,116,120 131,130,133 105,102,108 99,95,104 118,112,119 125,119,124 123,120,124 125,120,122 127,125,126 133,131,132 139,133,138 145,140,142 146,141,138 141,135,130 73,64,58 81,71,75 73,63,67 73,63,67 69,62,65 65,58,61
105,92,85 109,97,87 103,90,83 127,115,103 98,91,94 44,44,56 48,46,58 50,47,62 36,35,50 57,54,69 50,47,62 66,63,80 57,55,63 131,123,112 133,129,121 118,113,115 99,93,98 141,138,142 95,93,94 85,76,91 82,78,89 83,79,92 107,106,109 103,101,102 73,74,79 63,60,66 144,144,130 146,136,124 14,41,23 38,93,49 165,167,139 136,138,123 13,39,26 26,57,33 25,58,33 176,132,20 79,91,28 221,165,55 39,112,65 35,72,50 133,125,133 127,129,126 148,110,73 109,142,115 133,131,132 132,130,131 101,98,104 106,103,109 112,108,117 129,126,130 117,116,119 125,122,126 125,119,126 124,118,123 127,124,128 131,130,133 124,121,127 79,71,77 75,65,69 74,64,68 68,61,64 72,62,66 61,51,55 71,61,65
109,96,91 130,117,114 135,123,111 100,88,78 123,111,101 57,51,58 53,50,65 41,40,55 58,55,70 52,49,64 53,50,65 53,50,67 65,63,75 174,163,144 149,135,119 137,130,128 92,87,84 105,98,101 121,111,110 158,151,149 161,154,152 89,87,95 76,76,84 77,80,91 100,100,100 139,133,124 136,127,119 138,130,119 23,55,24 154,155,105 214,196,177 23,38,26 14,44,27 26,64,35 30,76,40 37,96,49 35,99,50 42,112,59 40,115,60 32,72,47 127,122,124 144,143,148 122,122,122 251,155,99 201,127,91 131,109,101 120,114,119 119,116,120 124,121,127 122,119,123 112,109,115 126,123,129 117,114,118 120,117,123 122,121,124 123,116,119 66,59,62 70,60,64 74,64,68 75,65,69 73,63,67 66,56,60 75,65,69 78,68,72
112,96,92 93,82,79 137,125,113 89,79,80 90,83,86 78,66,68 104,95,87 91,82,76 94,87,85 51,49,61 64,61,76 67,65,77 71,69,81 65,64,79 153,142,127 137,130,128 210,193,167 121,120,123 117,112,114 123,117,112 109,108,111 65,68,79 66,71,77 71,71,71 113,112,103 120,114,105 113,105,94 94,96,70 255,172,101 199,189,167 188,172,155 12,34,22 22,54,34 32,83,47 37,91,50 37,93,54 36,100,53 45,109,62 36,111,56 22,69,42 124,118,125 119,116,122 119,116,122 121,81,56 255,156,94 255,158,107 126,118,124 119,116,120 120,117,123 131,128,132 130,126,135 137,134,140 134,131,135 131,128,134 100,95,94 64,57,60 70,60,64 81,71,75 77,67,71 79,69,73 71,61,65 73,63,67 74,64,68 70,60,64
125,111,95 140,128,116 75,62,57 65,59,66 79,68,75 94,88,83 94,83,80 100,86,86 111,100,95 116,104,94 58,58,70 65,63,73 76,74,86 77,80,91 79,81,95 84,84,94 83,86,95 83,86,97 85,88,97 79,82,91 79,81,95 63,68,78 64,64,72 97,94,98 129,118,115 129,125,115 148,114,94 255,175,108 243,188,143 201,184,160 101,94,76 9,35,22 28,64,38 38,92,53 37,91,50 39,95,54 36,103,55 37,109,55 37,109,55 28,73,44 102,99,105 89,85,94 123,121,122 118,115,121 255,186,114 240,141,86 158,125,114 130,127,131 125,121,130 127,123,132 129,126,132 136,133,137 110,104,109 98,91,94 75,65,69 74,64,68 75,64,71 74,63,70 73,63,67 70,60,64 68,58,62 73,63,67 75,65,69 81,71,75
156,141,119 136,122,106 69,65,78 77,69,75 89,81,87 87,80,78 102,89,84 111,99,89 154,134,114 108,94,78 63,65,81 72,74,88 71,74,83 81,81,91 74,74,84 87,87,95 76,76,86 76,79,90 91,91,101 64,67,76 62,62,70 57,60,69 67,67,75 78,78,78 114,109,97 157,128,108 224,145,104 222,130,75 136,128,106 194,178,163 34,42,28 14,44,27 31,69,42 38,94,53 39,93,54 39,95,54 35,99,52 38,102,55 34,103,55 36,105,55 105,113,103 83,77,84 115,110,109 125,122,126 223,137,105 242,157,118 146,123,108 126,123,127 109,105,118 110,106,119 127,124,128 69,62,65 69,57,62 67,56,63 74,63,70 82,72,76 68,58,62 70,60,64 64,54,58 71,61,65 71,61,65 84,74,78 78,68,72 89,79,83
120,104,91 92,85,95 96,90,95 77,74,78 93,87,80 105,92,89 113,98,89 124,106,87 147,128,112 75,61,63 60,58,68 65,64,79 86,85,100 89,92,101 85,85,95 77,77,87 82,85,96 83,86,95 78,78,88 66,66,76 63,66,75 65,63,71 82,85,94 99,90,86 181,163,144 144,117,99 245,154,96 224,134,90 152,141,126 158,147,128 11,30,21 21,46,30 36,81,50 39,93,52 36,95,50 38,96,54 38,102,55 35,99,50 38,97,52 34,101,53 67,92,72 101,98,104 106,103,109 125,124,129 114,113,128 112,108,117 116,115,130 122,118,127 117,116,119 104,98,105 65,58,61 61,52,48 70,60,61 75,65,69 82,72,76 74,64,65 71,61,65 68,58,62 71,61,65 75,65,69 87,77,81 91,81,85 85,75,79 86,76,80
233,215,173 67,64,68 85,75,79 96,86,90 127,116,101 104,89,78 109,95,79 132,114,95 133,115,96 112,99,78 46,45,60 55,55,67 43,45,59 53,53,65 76,79,88 76,81,89 75,73,85 86,84,94 63,63,73 68,73,81 48,51,60 62,62,72 110,105,107 160,147,124 157,150,134 192,160,126 143,133,123 146,89,58 151,140,123 160,141,125 14,36,24 20,50,29 33,79,43 40,91,53 38,95,51 37,98,55 37,98,55 37,98,55 38,92,51 36,103,55 64,139,82 129,126,130 129,126,132 127,124,128 113,113,123 95,99,114 100,98,110 107,105,117 106,103,107 60,51,47 61,49,49 72,62,63 75,65,64 72,62,66 78,68,72 72,62,63 77,67,71 72,62,63 71,61,65 99,88,95 91,81,85 75,65,69 80,70,74 82,71,78
205,183,149 99,92,76 75,70,72 107,95,100 117,101,88 135,116,104 133,119,103 133,117,102 143,123,103 148,133,111 55,55,65 58,56,66 51,48,63 49,49,61 55,55,65 66,66,78 70,70,80 70,70,80 65,65,77 69,72,83 69,72,83 74,75,78 162,151,134 138,124,99 181,170,151 133,114,100 138,109,89 118,110,99 94,84,72 108,110,95 14,38,25 22,54,32 33,84,44 38,94,53 39,97,55 37,98,55 39,100,57 37,93,52 34,88,49 32,99,49 47,139,74 127,119,125 133,128,130 133,130,134 129,123,128 132,125,128 122,116,123 149,144,143 69,62,62 58,48,49 66,59,59 78,66,68 74,64,65 74,64,65 75,65,66 78,68,69 78,68,69 74,64,68 80,69,76 86,75,82 72,62,66 82,72,76 77,67,71 79,68,75
60,59,74 98,92,87 209,191,147 92,82,81 161,147,122 159,138,111 144,123,110 224,207,172 182,160,124 236,210,169 144,133,116 64,62,70 79,72,75 83,77,70 57,57,67 57,59,73 71,71,81 67,67,75 65,68,77 63,68,76 97,92,91 192,176,159 169,149,117 172,155,131 156,145,128 154,150,131 141,133,122 125,112,107 106,98,85 23,48,28 14,38,25 20,52,30 32,83,43 36,92,51 38,96,54 34,97,53 38,96,54 35,91,50 33,84,46 30,96,51 41,124,62 120,103,106 125,122,126 132,121,128 128,121,124 176,170,161 92,87,75 63,56,56 64,57,57 74,64,68 68,56,58 73,63,64 80,70,71 78,68,67 74,64,65 73,63,64 79,69,73 78,68,72 82,72,76 78,68,72 82,72,76 71,61,65 84,74,78 74,63,72
65,63,71 65,65,77 150,142,131 190,177,156 233,210,170 252,226,187 255,243,199 253,228,182 228,205,163 193,170,130 79,66,74 73,66,66 93,82,79 59,49,50 46,48,62 59,59,71 110,106,100 78,75,92 64,67,78 58,59,62 233,203,175 237,213,178 186,162,140 202,181,154 160,148,122 158,147,128 133,128,114 106,100,91 104,96,74 24,34,28 14,41,25 24,55,31 30,84,45 36,95,50 36,98,52 37,98,55 39,95,54 37,91,50 32,83,47 34,101,53 42,117,62 94,85,79 96,83,78 97,85,85 103,91,91 100,90,89 112,100,90 106,93,88 88,75,68 71,61,62 66,59,59 78,68,67 79,69,73 81,71,75 67,57,58 79,69,70 77,67,68 78,68,72 74,64,68 81,71,75 79,69,73 84,74,78 80,69,76 79,68,75
72,70,80 77,77,89 69,72,81 76,76,86 74,75,80 79,79,79 164,151,130 223,202,161 164,143,118 228,203,159 206,183,143 234,215,180 227,206,163 202,186,144 250,227,187 155,141,127 86,85,90 68,73,83 53,48,64 197,176,149 236,207,174 243,216,180 221,197,162 239,217,183 189,170,143 154,140,122 136,127,110 140,122,101 71,85,81 10,32,25 16,43,27 22,58,32 34,88,47 36,94,52 36,98,52 37,98,55 40,94,53 35,89,48 33,84,46 36,98,52 38,113,58 111,92,80 88,77,70 81,72,68 92,81,78 76,65,60 100,88,78 94,83,76 98,85,82 105,94,89 105,92,87 89,78,75 86,76,77 72,62,63 74,64,65 81,71,72 75,65,66 77,67,71 74,64,65 79,69,70 79,69,73 82,72,76 77,66,73 87,79,85
