73,79,121 78,84,126 43,49,81 43,50,73 37,46,71 99,110,139 117,128,157 130,141,170 114,125,152 86,97,126 53,62,105 102,113,144 47,56,99 103,114,141 57,66,107 62,68,110 49,62,90 100,118,158 101,119,159 109,123,162 107,123,163 80,100,142 94,112,152 107,138,84 85,110,63 27,44,18 36,51,35 37,52,38 51,65,86 117,133,160 127,144,175 117,135,163 95,113,141 94,110,139 104,120,147 85,93,121 170,180,188 160,169,192 152,165,184 86,108,71 48,64,43 73,84,73 117,114,131 116,113,130 116,113,128 116,113,128 119,113,134 108,128,83 230,215,195 255,247,214 255,247,212 255,243,211 248,228,196 253,233,201 255,240,208 255,246,214 255,242,210 255,249,217 251,228,197 251,226,196 255,229,200 254,235,200 255,244,209 255,249,216 255,253,221 255,255,221 255,248,214 255,246,212 255,238,205 255,239,206 255,234,201 255,242,209 255,245,207 110,126,137 114,124,144 157,155,179 76,71,89 69,84,127 104,124,168 144,164,217 252,252,247 238,238,224 243,248,228 151,165,204 168,181,211 213,212,215 143,151,169 140,160,231 138,156,223 129,147,212 134,150,216 132,148,214 133,147,211 130,148,202 134,149,204 127,141,191
58,66,96 26,31,57 34,39,63 33,39,60 28,35,58 118,129,156 107,118,145 78,89,116 38,49,76 31,42,73 46,55,98 102,113,144 49,58,101 102,113,142 62,71,110 49,55,95 19,31,55 100,117,150 91,109,147 104,122,160 109,125,163 94,115,154 89,107,147 140,174,101 56,78,39 53,68,42 36,51,35 52,67,53 85,104,125 98,117,148 91,112,149 88,112,143 105,129,160 103,127,158 47,62,94 76,87,116 141,154,180 146,163,185 148,163,179 78,102,64 43,59,38 51,62,51 116,113,130 115,112,129 115,112,127 115,112,127 117,114,131 77,100,54 191,190,165 255,249,215 255,248,213 255,242,210 255,249,217 255,239,207 255,240,208 255,238,206 255,236,204 255,246,214 253,230,199 252,227,197 255,243,214 255,244,211 255,244,211 255,237,202 255,236,204 255,233,199 255,237,202 255,239,204 255,231,198 251,227,194 255,237,204 255,249,216 255,241,205 108,124,135 109,125,150 49,52,72 77,76,93 47,55,83 172,186,225 147,166,213 250,250,247 242,242,228 209,145,144 243,147,191 171,131,150 207,211,213 171,175,190 68,84,132 59,72,116 53,64,102 53,64,95 50,61,92 54,64,84 72,80,98 71,74,94 67,70,88
59,65,109 15,15,27 49,47,67 27,30,52 26,32,53 31,39,59 42,49,72 48,54,75 45,54,77 67,77,113 77,88,119 68,78,114 54,62,108 100,110,144 69,78,117 41,48,85 24,33,58 26,31,57 101,119,155 90,111,150 100,118,158 108,129,166 104,125,160 131,166,98 88,109,75 30,44,23 31,44,30 44,59,45 92,112,136 95,119,148 99,120,155 96,122,155 89,113,144 102,126,157 49,61,96 81,92,119 106,120,143 145,161,186 144,164,180 74,96,55 48,65,41 50,65,51 115,110,128 112,109,126 112,109,124 114,111,126 110,110,120 73,93,50 102,106,79 255,244,209 255,249,214 255,246,214 255,238,204 255,242,209 255,239,205 255,246,214 255,250,218 255,250,218 255,238,207 255,233,202 255,237,206 255,237,202 255,240,205 255,235,202 255,234,201 255,241,206 255,239,207 255,243,211 255,243,211 255,240,207 255,239,206 255,241,208 255,239,208 115,130,144 89,106,128 90,92,106 68,72,101 138,149,189 149,166,209 150,169,216 251,253,248 241,244,232 171,109,111 100,61,70 42,56,79 209,215,216 174,178,193 57,63,84 58,63,87 55,58,76 51,49,69 50,48,68 46,43,58 223,218,215 209,200,185 213,204,189
63,69,113 16,13,28 17,16,33 27,30,50 31,37,58 37,43,64 45,52,75 158,166,196 148,158,194 69,78,117 106,117,148 102,113,144 109,115,155 66,72,112 71,78,115 55,62,97 23,30,53 38,41,63 115,130,164 107,125,163 101,118,161 90,108,148 97,120,147 94,134,55 46,66,37 38,54,35 28,43,31 41,59,44 87,105,133 99,117,153 96,119,153 97,120,154 101,124,158 105,126,161 61,72,103 83,91,119 79,91,113 146,163,185 139,156,160 77,96,58 44,58,37 64,79,65 112,109,124 112,109,124 111,108,123 109,108,125 102,111,111 83,105,68 74,85,70 255,243,217 255,243,213 255,244,207 255,247,212 255,250,215 255,245,213 255,245,213 255,247,212 255,244,209 252,232,200 254,234,202 254,234,202 255,239,205 255,235,201 255,238,204 255,239,204 255,246,213 255,246,213 255,247,214 255,232,199 255,237,204 255,234,201 255,243,209 255,248,217 110,116,133 107,123,150 107,116,141 55,63,95 131,142,182 169,187,225 144,165,215 225,233,238 238,247,247 219,157,155 52,84,122 53,87,115 214,219,218 193,193,205 56,56,84 62,62,90 55,53,77 62,60,84 60,56,78 58,53,69 231,224,208 218,204,179 215,205,183
68,77,116 33,38,62 22,19,46 32,28,50 13,14,35 29,32,50 21,22,41 22,18,38 24,30,62 58,66,94 40,44,75 72,76,116 80,86,126 111,119,151 106,114,146 83,90,127 19,24,50 38,36,58 28,39,66 105,122,155 109,130,169 108,126,166 87,108,145 109,147,82 76,98,61 33,47,26 43,58,44 39,57,40 85,103,131 107,125,161 108,131,167 98,121,155 101,124,158 108,126,162 59,70,101 70,78,108 129,138,161 143,160,180 137,156,150 90,109,71 49,63,44 65,78,62 108,107,122 110,107,122 110,107,122 108,106,126 113,120,113 62,82,57 64,81,76 146,143,147 196,169,195 255,242,206 217,209,173 255,241,206 255,244,209 255,242,210 255,243,208 255,241,206 255,237,207 250,225,195 255,243,211 255,242,208 255,245,211 255,240,206 255,238,203 255,242,209 255,244,211 255,242,209 255,237,207 255,239,206 255,238,205 255,243,209 255,253,234 111,117,134 58,71,97 50,61,90 111,125,166 141,150,202 195,210,242 126,144,198 127,138,165 122,135,161 102,111,163 53,99,181 43,60,82 220,226,227 199,199,211 93,89,109 83,82,117 84,85,117 72,71,102 76,73,100 63,58,74 233,223,201 215,201,176 234,224,202
68,79,119 54,64,98 51,59,91 46,51,75 58,56,76 22,20,40 23,22,39 11,10,27 22,27,62 95,101,131 54,53,84 60,64,93 60,66,96 30,38,70 69,75,115 81,87,129 27,31,62 11,11,37 31,38,61 76,89,119 94,110,150 117,138,177 107,126,157 108,144,69 64,84,55 32,46,25 40,53,39 46,64,47 99,119,145 87,108,145 98,125,155 103,126,160 104,127,161 84,102,138 48,56,88 89,100,129 73,81,101 123,132,157 124,141,131 86,104,71 42,56,35 50,61,46 108,107,122 109,106,121 108,106,118 106,105,120 109,120,105 64,83,61 69,87,74 115,113,123 255,250,214 255,248,215 82,92,68 255,242,206 255,250,209 255,252,216 255,249,217 255,247,215 255,245,212 255,235,202 255,239,204 255,238,204 255,238,204 198,182,178 255,235,202 255,238,205 255,238,207 255,245,214 215,194,213 255,240,207 255,239,206 255,238,209 253,243,233 107,117,137 60,71,98 118,125,162 192,148,179 143,152,206 159,170,208 143,159,209 226,227,232 216,218,203 221,226,204 100,114,164 74,88,109 221,225,227 209,209,219 64,59,86 71,68,95 73,70,99 71,68,97 70,69,100 61,58,73 232,223,206 220,203,177 238,225,202
63,76,122 66,80,121 62,73,113 45,55,91 29,35,65 41,51,87 27,23,43 57,55,77 22,28,68 104,112,144 75,82,119 50,59,102 55,66,106 52,57,83 58,61,97 41,47,68 43,50,73 26,30,61 14,17,39 35,43,63 95,111,147 89,108,141 84,107,116 109,143,70 103,126,82 29,46,18 29,44,28 52,71,51 88,106,130 106,127,164 93,119,152 89,115,148 90,113,149 63,79,115 59,66,101 70,81,110 76,89,117 70,83,109 91,112,91 63,84,50 46,60,41 56,69,55 101,117,155 107,105,113 105,105,117 101,100,115 129,140,125 51,67,48 62,82,68 106,109,116 137,125,137 246,237,210 73,90,66 253,234,207 255,242,208 255,241,207 255,243,208 255,248,213 255,239,208 255,241,210 255,241,209 255,242,212 255,240,210 236,224,198 252,234,202 254,236,204 255,238,208 255,242,212 240,220,190 255,232,209 255,242,207 255,240,207 251,240,235 93,102,127 93,104,135 56,68,92 42,59,92 140,153,208 125,139,160 145,161,209 224,234,226 232,235,215 230,230,225 158,165,216 77,85,103 229,236,234 211,209,217 64,61,88 67,63,83 61,54,68 53,48,66 70,68,88 61,56,72 236,227,210 220,208,182 221,209,181
62,77,122 79,92,136 72,85,129 52,63,103 49,56,91 49,58,97 58,56,76 56,56,82 22,28,68 106,114,146 73,82,121 56,65,108 60,74,115 101,109,141 67,71,111 12,15,35 26,29,49 39,40,72 27,32,58 8,14,35 22,31,56 17,30,56 18,40,44 121,155,80 45,62,34 42,56,35 42,57,41 40,59,39 92,113,132 96,117,154 99,125,158 98,124,157 98,121,157 71,85,122 56,66,100 110,126,162 101,123,166 109,135,172 131,156,136 76,93,65 43,56,40 40,55,41 104,123,170 103,106,115 107,107,119 103,102,117 116,130,111 62,77,63 54,73,62 107,110,117 103,96,108 211,201,189 66,79,63 255,242,215 255,240,209 255,248,214 255,242,207 255,246,211 255,241,210 255,239,208 255,240,208 254,234,204 246,225,198 230,213,187 217,198,186 255,242,206 240,221,194 239,220,195 233,213,183 243,224,199 248,227,200 255,239,206 206,197,193 100,111,138 52,58,77 58,65,88 127,142,174 140,153,210 105,118,137 150,166,218 223,230,223 238,240,223 233,232,221 59,69,103 60,66,83 227,228,231 216,214,222 62,56,79 60,52,69 54,49,65 54,51,68 43,41,53 69,62,76 219,212,196 211,199,173 203,190,167
54,70,120 72,87,130 72,86,127 66,69,107 99,67,81 66,62,98 60,61,84 60,60,86 24,30,70 107,115,147 63,75,110 71,65,97 77,70,100 106,112,144 66,70,114 67,68,100 20,22,49 26,31,55 29,38,81 31,38,75 21,25,40 106,112,154 142,160,184 92,129,51 64,80,49 36,51,27 34,52,37 31,49,32 60,82,98 93,116,150 92,118,151 93,119,152 94,116,148 92,107,141 54,64,98 70,83,111 96,117,154 107,132,174 143,168,148 80,96,65 43,55,37 58,74,55 115,135,177 100,108,128 103,104,125 99,107,125 158,173,134 54,67,51 53,73,57 126,126,121 145,140,156 194,190,199 68,83,71 249,237,211 255,242,209 255,243,208 255,253,218 255,250,216 255,243,209 255,244,211 255,247,210 236,218,188 252,233,206 228,205,176 110,108,120 249,232,208 254,238,225 238,221,197 231,212,185 240,226,199 237,219,189 255,239,206 212,206,211 84,94,114 80,83,101 103,109,137 167,178,205 144,156,209 143,159,199 152,171,222 217,226,226 236,238,221 234,236,219 246,247,239 55,68,87 230,235,231 213,213,221 60,58,70 56,51,69 45,42,57 48,46,56 50,48,60 68,65,71 94,87,85 214,201,180 219,206,183
68,78,123 69,80,120 66,77,115 39,53,94 34,58,103 61,60,93 58,59,82 60,61,84 27,36,77 106,114,146 108,115,152 24,38,75 43,53,87 109,115,143 64,71,108 218,221,241 38,42,75 46,52,80 18,22,62 38,41,77 16,17,36 27,29,45 61,81,56 92,127,59 53,68,42 22,36,17 22,40,25 43,61,46 47,63,72 112,131,164 100,123,159 91,117,150 91,109,145 94,106,139 57,67,101 31,37,65 35,50,82 107,129,170 131,158,128 54,67,40 33,41,27 50,64,45 113,131,171 90,105,139 107,123,159 103,126,164 133,161,124 61,76,60 55,75,57 209,210,191 137,131,152 124,123,138 61,76,64 246,243,217 255,244,213 255,239,204 255,248,209 255,250,217 255,238,204 255,246,213 255,240,208 238,220,190 253,234,207 228,205,176 111,108,125 232,216,199 213,202,199 244,228,195 239,220,193 236,219,191 248,227,200 255,238,205 149,149,161 93,105,127 64,75,104 146,157,195 196,208,232 144,158,210 165,179,227 152,171,222 186,194,203 213,219,190 157,165,140 207,214,198 238,246,232 232,237,236 206,206,214 49,49,59 51,46,62 54,52,64 54,56,70 70,72,88 68,70,86 79,72,82 220,204,187 219,204,182
70,79,120 76,86,120 109,120,151 93,100,137 81,89,117 63,69,101 58,59,82 60,61,84 36,42,82 108,116,148 108,115,152 97,104,141 60,69,112 106,114,142 64,72,120 36,42,63 29,33,64 53,60,85 53,58,95 39,45,77 47,48,71 29,28,43 116,142,90 60,93,29 65,80,54 38,51,35 35,48,34 30,43,31 26,39,40 31,40,63 87,99,132 65,80,112 60,75,107 88,97,136 60,71,102 36,47,76 42,51,74 99,111,144 131,159,111 60,75,49 43,56,40 51,67,48 99,113,152 79,94,126 112,130,168 113,131,167 114,143,99 43,61,48 54,77,58 255,254,251 132,128,150 133,130,147 63,75,68 239,241,215 255,244,213 255,244,217 233,232,194 139,151,131 255,241,205 255,238,212 255,237,211 252,231,204 254,233,206 235,215,185 107,107,119 223,214,199 201,195,190 255,236,204 250,232,202 250,232,202 239,222,196 121,108,129 125,132,146 88,102,125 63,60,89 174,158,196 205,215,235 126,142,192 169,186,231 154,170,220 168,179,190 83,101,70 37,54,28 95,107,87 98,108,86 240,247,242 213,217,221 55,55,52 57,56,61 62,65,74 75,81,100 78,83,107 74,75,94 73,72,77 216,202,177 224,206,185
67,77,113 75,85,121 112,122,156 102,113,142 104,115,142 94,102,130 58,58,84 54,60,81 39,48,89 115,123,151 109,120,151 64,73,114 61,68,105 112,123,150 68,77,120 5,9,38 29,35,67 52,57,83 59,68,109 45,55,91 52,61,100 55,54,71 136,163,104 95,125,65 38,55,29 35,49,30 33,45,36 45,58,46 31,43,51 47,54,79 25,30,56 90,99,138 107,112,149 110,115,150 74,85,116 36,47,76 141,149,195 33,43,47 112,140,105 65,80,54 51,64,48 50,65,49 76,90,131 70,81,112 110,128,166 111,133,165 139,167,119 48,64,45 42,61,52 107,117,123 174,173,188 162,158,152 58,73,61 162,167,147 255,237,210 218,205,182 221,227,188 73,86,72 253,239,210 227,224,211 254,236,206 247,226,199 255,237,210 247,228,193 113,112,129 211,202,183 118,106,120 255,241,209 246,228,198 251,228,199 233,219,192 114,110,134 102,106,121 91,102,129 52,53,87 137,163,198 187,196,219 141,157,209 154,170,208 147,166,217 151,167,178 121,145,94 43,58,32 45,57,39 41,52,37 243,250,245 203,207,209 45,54,37 72,70,82 70,73,95 79,86,109 73,83,103 70,71,90 108,102,109 232,215,191 227,214,191
75,85,121 67,77,111 78,87,126 70,79,120 66,75,118 75,84,123 46,50,79 43,49,77 44,55,95 107,118,149 111,118,153 91,101,135 66,73,108 108,116,146 69,78,121 49,55,85 32,37,74 52,59,84 68,75,112 57,58,90 64,65,97 60,61,82 122,153,90 73,95,56 54,71,45 39,53,32 41,56,42 37,51,42 47,59,65 96,102,132 33,35,51 39,37,59 68,67,98 55,56,86 82,88,120 53,58,84 234,246,255 116,123,176 96,120,67 50,65,39 49,62,48 61,77,58 81,93,128 67,78,107 108,126,164 113,131,167 129,153,111 48,66,51 49,65,63 99,113,134 122,132,179 163,161,139 60,73,57 136,148,130 222,206,191 236,223,202 185,197,163 79,89,83 225,216,187 247,255,226 229,217,191 244,225,198 253,232,205 246,227,192 110,108,130 243,224,197 229,210,185 255,241,213 251,233,203 246,226,196 241,227,198 109,105,125 92,116,136 66,89,123 36,51,94 159,165,195 217,227,247 145,154,208 191,180,207 152,168,220 146,164,179 123,149,99 54,70,49 30,45,29 32,46,27 242,252,244 205,211,212 41,52,37 75,78,87 75,78,98 70,73,93 59,62,80 12,10,18 220,211,194 219,215,194 131,142,182
67,78,118 73,82,123 100,111,142 104,115,146 104,114,148 59,66,103 59,65,86 56,63,88 59,69,105 109,120,151 86,93,128 72,79,116 75,81,121 95,102,137 68,77,118 56,63,88 31,37,65 53,60,85 64,74,110 50,64,101 56,66,102 60,63,85 103,136,68 92,115,69 49,66,40 35,51,32 40,53,39 21,34,22 38,50,56 48,53,77 34,30,50 56,57,76 114,122,152 79,85,113 67,67,93 62,63,84 252,255,255 224,232,239 138,162,111 84,97,74 54,65,50 47,62,46 84,91,126 61,77,104 113,129,165 108,126,164 117,146,93 50,68,53 50,66,64 85,103,120 114,134,160 153,176,161 58,73,59 117,126,107 242,225,197 229,212,184 158,172,140 79,92,78 221,216,186 178,186,161 154,147,120 252,233,206 255,238,208 249,229,197 111,107,127 240,221,194 237,218,191 250,232,202 254,234,202 248,232,199 255,240,207 108,109,130 92,99,122 66,72,102 119,131,164 160,177,210 234,240,255 179,150,186 135,116,148 108,121,165 98,112,124 72,98,46 37,54,30 52,68,49 16,31,7 246,251,247 209,213,215 36,49,35 50,55,61 76,82,101 80,86,103 71,74,92 47,45,57 228,215,194 171,195,224 59,100,166
