71,81,115 87,95,125 46,56,92 56,65,104 77,89,113 112,123,150 120,131,160 132,143,172 114,125,154 83,94,123 89,100,129 96,107,136 130,141,170 125,136,165 49,58,97 70,80,114 62,71,114 74,83,122 92,102,136 49,58,99 31,42,80 92,108,146 90,108,148 84,102,142 94,112,152 84,102,142 84,102,142 100,118,158 92,110,148 103,121,157 85,102,145 90,123,67 88,117,66 75,97,56 47,64,38 38,53,37 42,58,39 55,67,71 107,118,147 130,143,169 127,139,161 127,144,166 123,139,164 69,84,102 143,150,164 146,147,166 147,148,171 153,148,145 255,249,212 255,249,215 255,250,216 255,245,216 115,125,92 70,85,59 51,64,50 116,116,126 124,121,138 123,120,135 123,120,135 123,120,137 125,121,134 226,212,196 255,249,222 255,240,213 255,237,210 255,245,218 255,240,213 255,242,215 255,240,213 255,234,207 255,237,210 255,242,215 255,238,211 255,247,220 255,248,221 255,240,213 255,249,222 253,234,199 252,233,198 254,234,202 251,231,199 255,243,211 255,242,210 255,246,214 248,228,196 255,235,203 252,232,200 248,228,196 251,231,199 251,231,199 255,236,204 255,236,204 255,243,207 255,251,218 255,255,220 255,244,209 255,239,213 191,178,157 111,122,153 98,116,140 47,60,88 115,124,149 72,73,94 76,81,107 166,179,225 150,166,214 141,149,195 220,221,209 221,224,204 242,242,226 177,188,228 248,255,255 188,192,205 240,243,252 167,165,173 189,192,203 133,149,217 131,147,215 122,138,206 128,131,153 253,255,252 253,255,250 253,255,250 251,251,246 241,242,232 245,246,234 238,240,225 228,231,211
67,77,113 61,68,105 75,84,125 34,44,80 23,32,57 92,103,130 106,117,146 104,115,144 140,151,180 134,145,174 102,113,142 102,113,142 90,101,130 95,106,137 66,75,118 96,107,136 48,57,96 79,88,131 46,57,88 59,68,109 61,72,110 96,112,148 87,105,145 87,105,145 93,111,151 96,114,152 96,114,152 87,105,145 87,105,143 96,114,150 99,116,147 139,178,104 73,102,49 64,87,43 33,50,24 34,45,32 39,53,34 55,67,75 82,96,117 127,140,168 124,140,167 123,140,162 128,145,167 82,94,116 137,148,175 136,149,175 137,150,176 113,112,127 255,245,207 255,250,218 255,250,214 255,253,218 113,125,87 78,90,70 60,73,59 115,115,127 121,118,135 122,119,136 121,118,135 118,115,132 119,116,131 122,119,125 255,240,215 255,242,213 255,238,208 255,239,207 255,239,207 255,245,213 255,247,215 255,242,215 255,234,211 255,245,213 255,242,210 255,243,213 255,240,210 249,228,201 255,242,215 254,234,202 255,238,206 254,234,202 254,234,202 255,247,215 255,241,207 255,246,212 255,248,213 255,237,202 253,233,201 252,232,200 255,235,203 255,242,210 255,243,211 255,242,210 255,245,215 255,242,209 255,239,206 255,242,211 255,230,189 177,167,155 120,120,146 109,125,150 41,54,82 145,170,210 171,155,180 198,140,155 132,141,180 164,176,225 146,155,198 237,240,228 234,237,217 236,238,221 184,192,220 245,255,255 175,182,196 247,251,255 210,209,212 184,193,204 135,156,222 130,146,214 123,141,208 121,129,149 253,251,249 254,249,246 244,244,239 248,250,245 239,245,234 247,253,242 241,244,234 227,229,214
107,115,145 105,113,145 69,79,115 22,33,62 30,39,62 55,63,91 82,93,122 89,100,129 89,100,129 124,135,164 128,139,168 120,131,160 106,117,146 45,55,91 53,62,105 104,115,146 49,58,101 91,100,143 97,108,135 59,69,105 71,80,119 75,86,124 84,100,138 91,107,147 85,103,143 110,128,166 99,117,155 83,101,141 85,103,141 90,108,144 112,133,154 119,157,74 67,96,43 48,71,27 45,62,38 31,42,31 49,64,50 62,75,90 76,88,110 126,139,167 126,139,167 125,139,162 123,137,160 91,102,129 119,130,157 136,149,175 138,151,177 83,84,105 255,241,207 255,243,220 255,249,213 255,249,217 112,125,84 55,66,51 58,71,57 106,106,116 118,115,132 118,115,132 118,115,132 118,115,132 116,115,130 119,116,131 197,188,173 99,102,67 253,235,205 255,243,211 255,248,216 255,252,220 255,246,214 255,238,208 246,225,200 255,240,210 255,243,213 255,241,211 255,239,209 255,234,207 255,247,220 255,241,209 253,233,201 247,227,195 251,231,199 255,236,204 255,245,211 255,247,213 255,239,206 255,233,200 249,229,197 252,232,200 255,236,204 255,239,207 255,241,209 255,241,209 252,232,202 255,241,208 255,248,215 255,241,210 255,238,206 171,166,165 111,118,141 93,106,125 113,121,149 48,55,90 80,37,63 98,100,143 129,142,188 150,162,213 148,156,202 236,239,229 228,230,213 235,237,220 186,195,220 200,218,233 165,175,191 248,255,255 212,214,214 152,164,186 145,165,238 139,157,226 143,161,228 149,161,212 151,163,214 145,159,209 144,155,211 140,153,210 133,146,205 129,142,201 131,146,201 119,137,193
70,76,118 84,90,130 63,72,113 26,34,66 28,36,56 36,45,68 154,165,192 128,139,168 103,114,143 84,95,124 102,113,142 96,107,134 111,122,151 40,49,88 59,68,109 103,114,143 48,57,100 95,104,145 93,104,133 71,80,119 66,72,114 21,34,62 108,124,162 94,110,150 84,102,142 99,117,157 103,119,157 88,104,144 88,108,150 110,126,164 111,130,163 102,135,56 81,106,59 105,127,90 33,47,26 45,60,46 42,55,43 45,60,63 59,73,96 120,136,163 120,138,166 117,135,161 88,104,131 82,95,123 96,109,137 139,152,178 132,145,171 86,89,109 234,229,217 231,219,207 213,204,189 191,191,177 106,123,83 54,68,47 51,64,48 107,111,113 118,115,132 116,113,130 116,112,132 117,114,129 116,113,128 118,113,131 129,135,124 71,85,64 245,225,205 255,246,218 255,249,217 255,247,212 255,243,211 255,238,206 247,227,195 255,236,204 255,242,210 255,246,214 255,246,214 255,238,206 255,248,216 255,240,208 255,241,211 255,232,203 255,233,204 255,244,215 255,236,201 255,242,207 255,240,205 255,239,204 255,240,207 255,247,213 255,249,216 255,246,213 255,244,211 255,241,208 255,244,211 255,238,205 255,240,207 255,241,208 255,243,205 211,196,185 115,125,145 36,49,66 160,162,187 65,71,90 60,54,86 59,84,139 107,131,180 174,188,238 146,159,205 240,243,235 238,240,223 249,244,230 211,214,236 233,243,247 169,182,208 248,255,250 211,211,211 112,120,148 138,158,231 135,155,226 132,150,217 132,148,216 133,149,217 133,149,217 132,150,215 130,149,211 126,149,205 126,149,203 127,145,199 119,134,191
36,44,76 59,67,99 68,73,110 29,35,65 44,52,72 29,36,59 75,83,111 90,101,130 92,103,132 124,135,164 113,124,153 123,134,161 126,137,166 59,68,107 61,70,111 102,114,138 52,61,104 95,104,143 99,110,139 71,80,119 56,62,102 20,31,58 79,94,128 98,114,152 102,118,156 94,112,152 106,122,160 102,118,156 97,118,157 96,112,150 99,121,135 155,188,111 74,97,53 49,67,34 38,52,33 50,65,49 42,57,43 42,59,61 94,112,138 92,111,142 111,129,165 100,119,150 100,119,152 104,123,154 106,125,156 98,118,146 127,140,168 80,88,118 145,162,184 144,162,186 151,169,193 143,162,181 73,97,59 45,61,42 49,62,46 99,103,105 116,113,130 115,112,129 115,111,131 116,113,128 116,113,128 117,112,130 118,132,111 59,81,53 217,209,187 255,242,215 255,242,211 255,247,212 255,247,215 255,238,206 254,234,202 255,235,203 255,235,203 255,243,211 255,245,213 255,236,204 255,242,210 252,232,200 255,238,208 253,225,196 255,237,208 255,239,210 255,240,206 255,238,204 255,240,205 255,241,206 255,238,205 255,238,204 255,242,207 255,249,214 255,240,207 255,246,213 255,241,208 255,242,209 255,241,208 255,249,216 255,243,205 217,203,187 103,116,135 105,119,142 82,88,109 96,93,108 42,55,85 23,38,72 145,159,198 177,190,236 149,163,211 239,241,236 245,242,229 241,245,228 223,221,231 230,189,187 176,165,188 242,255,254 211,212,215 116,122,139 142,161,223 139,156,217 145,160,217 142,156,208 137,151,201 134,148,198 129,141,192 122,135,181 117,128,168 95,106,144 88,98,134 73,84,115
54,64,100 11,19,39 39,42,64 32,35,57 31,37,58 37,43,64 23,32,57 54,66,90 32,43,70 23,32,57 28,36,64 27,39,63 59,70,101 66,75,116 69,78,121 99,110,137 49,59,95 97,107,143 95,106,137 77,86,125 44,51,88 41,49,81 24,36,60 109,124,158 112,130,168 85,103,141 77,95,135 92,110,150 97,118,155 83,104,141 103,125,137 106,136,76 52,74,37 89,105,74 24,36,18 33,46,30 63,78,62 60,82,82 98,120,150 103,126,160 103,121,159 93,116,150 99,125,158 96,120,151 102,126,157 94,113,146 138,151,181 84,95,124 129,143,166 150,164,187 145,163,187 145,165,181 76,100,60 43,57,38 49,65,46 88,94,95 115,112,129 115,112,129 115,112,129 115,112,129 114,111,126 115,110,128 131,151,124 61,81,56 184,183,158 255,250,222 255,251,218 255,247,212 255,240,208 251,229,195 253,231,197 253,234,199 255,237,202 255,245,213 255,243,211 255,241,209 255,253,221 255,242,211 255,239,208 255,230,200 255,241,211 255,239,209 255,242,208 255,241,207 255,239,206 255,232,199 255,233,200 255,236,201 254,234,202 255,239,207 255,244,211 255,246,213 255,235,202 255,240,207 255,242,209 255,244,211 255,241,207 221,208,185 93,105,127 90,106,131 68,71,82 61,58,73 88,94,134 59,71,104 173,189,229 186,202,240 152,164,215 248,248,245 237,243,232 248,236,226 139,83,88 190,137,139 134,94,100 250,255,255 207,211,215 82,86,99 54,71,93 52,64,86 57,66,89 56,65,88 60,68,88 59,66,89 58,64,85 59,62,82 86,86,98 81,79,91 79,75,86 74,70,79
59,65,109 12,18,39 15,13,35 49,47,67 27,30,52 43,49,70 27,33,54 28,36,56 42,49,72 46,52,73 47,55,75 41,50,73 67,77,113 97,108,139 66,76,110 67,76,115 54,62,108 96,105,148 92,102,136 81,90,129 41,48,85 56,66,100 34,39,63 69,77,107 101,119,155 77,98,135 90,108,148 97,115,155 108,129,166 91,112,149 83,108,103 82,113,59 88,109,75 75,90,62 33,46,30 38,51,37 44,59,45 55,78,75 94,118,147 101,128,158 99,120,155 98,124,157 92,118,151 86,110,141 102,126,157 80,97,130 133,144,175 90,103,129 106,120,143 146,163,185 145,163,187 140,160,176 74,96,55 55,66,51 47,63,42 75,85,82 115,110,128 113,108,126 114,111,126 112,109,124 114,111,126 115,110,128 112,135,100 58,72,51 102,106,79 255,248,220 255,247,214 255,248,213 255,246,214 255,238,204 255,238,204 255,242,209 255,239,205 253,233,201 255,247,215 255,248,216 255,250,218 255,235,204 255,237,206 253,230,199 255,237,206 251,228,197 255,240,205 255,237,202 255,235,202 255,237,204 255,237,204 255,240,205 255,239,207 255,242,210 255,243,211 255,241,209 255,240,207 255,242,209 255,241,208 255,241,208 255,239,208 220,208,180 90,102,124 85,102,124 90,92,106 72,71,88 95,101,143 156,170,207 149,166,209 181,200,233 147,161,213 247,249,244 241,244,232 204,143,148 181,89,106 54,44,64 42,56,79 251,254,255 205,209,213 89,93,108 57,63,84 54,59,85 62,65,85 54,55,74 51,49,69 49,47,69 50,48,68 53,50,65 223,218,215 215,206,191 211,202,185 217,208,193
65,71,115 11,12,35 15,14,31 14,13,30 40,43,63 22,28,49 41,47,68 26,32,51 60,67,90 199,206,229 197,207,241 191,201,237 71,80,119 106,118,151 102,113,142 110,120,154 88,94,134 68,74,114 72,78,120 80,87,124 52,59,94 73,81,113 36,42,61 33,42,67 89,104,138 84,100,136 89,106,149 91,108,151 101,119,159 105,123,161 99,131,100 100,131,75 62,82,53 42,59,35 23,38,24 27,42,30 31,49,34 52,72,73 95,116,151 103,124,161 95,118,152 93,116,150 86,109,143 91,114,148 101,122,157 52,64,99 65,73,103 85,96,123 84,96,118 148,162,183 144,163,184 136,153,157 75,94,56 46,59,43 57,71,52 71,83,79 114,111,126 112,109,124 112,109,124 112,109,124 109,108,125 112,111,126 130,149,111 63,82,62 74,85,70 234,232,214 255,246,214 255,243,213 255,242,205 255,246,211 255,244,209 255,247,212 255,239,207 255,243,211 255,245,213 255,248,213 255,248,213 254,234,202 251,231,199 248,228,196 255,236,204 254,234,202 255,234,200 255,234,200 255,238,204 255,239,205 255,238,205 255,239,206 255,241,208 255,238,205 255,240,207 255,239,206 255,239,206 255,234,201 255,246,212 255,243,209 255,248,217 231,214,188 106,120,143 101,117,144 90,99,124 75,83,103 116,124,170 157,170,198 161,179,217 185,201,249 145,159,211 254,255,255 239,248,248 218,163,163 71,82,83 47,81,136 52,86,114 236,253,255 207,212,211 112,112,124 57,57,85 54,61,86 61,61,89 58,54,78 57,55,79 58,56,78 53,51,71 67,62,78 226,219,203 216,202,177 215,205,183 208,200,178
69,78,117 13,19,40 30,28,50 28,26,48 10,8,30 34,35,56 22,25,45 32,38,57 30,36,55 29,32,52 24,29,53 28,36,68 29,39,73 55,62,97 72,78,118 92,99,136 107,115,145 104,112,142 113,121,151 76,84,116 65,71,111 51,55,88 25,26,47 33,36,58 46,59,87 106,123,156 91,109,149 83,100,143 90,108,148 99,120,159 90,119,110 115,148,82 46,67,33 37,54,30 36,51,35 40,55,41 49,67,50 71,91,92 93,111,149 91,112,149 96,119,153 94,117,151 96,119,153 105,128,162 101,119,155 49,64,98 51,59,89 93,104,131 66,78,100 146,163,183 148,167,188 146,164,163 97,116,76 45,59,38 43,57,38 73,83,77 111,108,123 110,107,122 110,107,122 110,107,122 108,106,126 109,109,121 122,139,103 53,73,57 64,78,71 105,109,111 248,233,211 255,235,241 255,241,209 255,242,207 255,243,208 255,241,206 255,249,217 255,253,221 255,243,211 255,246,211 255,248,213 255,236,204 245,225,193 255,235,203 255,236,204 255,236,204 255,238,204 255,241,207 255,236,202 255,233,199 255,235,202 255,240,207 255,244,211 255,246,213 255,242,209 255,235,202 255,241,208 255,240,207 255,243,209 255,243,207 255,247,221 244,229,207 92,106,129 70,86,113 59,70,97 56,69,97 142,154,207 153,164,195 191,209,235 157,173,221 137,148,204 139,148,202 138,153,212 143,146,182 47,105,181 50,97,154 52,70,98 245,254,255 206,213,211 115,115,127 66,63,90 67,72,98 67,67,95 66,63,92 65,62,91 67,64,91 58,56,80 63,58,74 236,225,206 220,203,179 206,196,172 217,207,185
64,73,112 49,56,81 39,41,68 28,25,52 27,23,45 25,23,43 18,19,38 19,22,40 36,37,56 28,29,48 29,25,45 32,38,70 77,85,113 53,58,84 57,60,98 53,57,99 70,76,116 78,85,122 111,119,151 106,114,146 95,102,139 27,31,64 12,13,36 40,41,62 29,40,67 90,105,137 94,110,148 87,108,147 90,108,148 104,122,160 105,134,122 127,161,86 103,125,88 94,109,83 44,60,41 40,55,41 49,67,50 36,56,57 99,117,155 109,130,167 102,125,161 97,120,154 91,114,148 91,114,148 103,121,157 56,68,103 47,55,85 62,73,100 115,124,147 145,157,179 142,161,182 137,156,150 112,131,93 43,57,38 38,52,33 66,76,70 108,107,122 110,107,122 110,107,122 110,107,122 107,105,125 112,112,124 138,155,119 50,68,55 64,81,76 111,117,120 237,224,217 249,222,248 255,245,209 252,245,202 254,237,202 255,243,206 255,248,213 255,248,216 255,249,217 255,250,215 255,242,207 255,245,215 255,236,206 254,234,202 255,240,208 249,229,197 255,238,204 255,247,213 255,243,209 255,236,202 255,239,206 255,237,204 255,240,207 255,241,208 255,241,208 255,233,203 255,244,211 255,240,207 255,243,209 255,243,209 255,251,232 142,133,127 88,102,123 48,61,87 50,61,90 49,59,93 146,158,209 138,148,182 185,200,232 103,117,165 113,124,182 99,110,137 108,121,147 119,119,145 72,122,201 23,49,97 40,57,79 244,253,253 210,216,217 135,135,147 59,55,75 62,66,95 85,84,115 72,71,102 63,62,93 61,61,89 55,52,79 67,62,78 232,222,200 220,208,180 213,203,179 223,213,191
68,79,119 45,56,94 41,48,83 49,57,89 46,51,75 63,64,83 37,35,55 20,18,38 23,22,39 14,13,30 13,13,25 35,40,75 95,101,131 55,55,83 61,62,92 69,74,98 60,66,96 32,37,72 56,63,98 70,76,116 81,87,129 35,41,81 27,29,56 12,13,36 31,38,61 29,37,65 92,103,141 107,123,163 117,138,177 113,131,171 144,178,133 88,119,65 64,84,55 45,60,36 42,56,37 32,45,31 46,64,47 65,87,87 97,118,155 91,114,150 98,125,155 97,120,154 93,116,150 94,117,151 84,102,138 82,92,128 45,56,85 90,98,126 73,81,101 124,132,152 116,129,148 158,175,165 86,104,71 64,77,61 44,58,39 53,60,55 108,107,122 109,106,121 108,106,118 109,107,119 106,105,120 103,102,119 126,145,107 55,72,62 69,87,74 106,112,113 118,109,120 248,233,197 255,248,215 219,230,174 170,162,128 255,246,205 255,250,209 255,252,216 255,247,212 255,252,220 255,247,215 255,248,215 255,246,213 255,237,202 255,239,204 255,232,197 255,242,208 255,236,202 198,182,178 255,234,200 255,239,206 255,240,207 255,238,207 255,240,209 255,241,209 254,233,252 255,240,207 255,238,205 255,238,209 255,239,210 253,243,233 103,109,126 81,94,113 141,152,179 118,125,162 182,134,162 148,156,202 139,147,179 159,170,208 88,104,142 141,156,213 220,221,226 216,218,203 221,223,208 231,241,255 80,99,150 74,88,109 245,254,254 210,214,216 145,145,155 64,59,86 58,56,76 64,61,88 71,68,95 71,68,97 70,70,98 68,68,96 64,61,76 232,223,206 223,206,180 218,206,180 219,209,185
65,75,120 55,65,110 54,65,105 57,66,105 39,50,81 36,42,70 66,72,100 41,41,67 26,23,40 57,54,71 53,50,65 43,50,87 100,108,140 105,109,138 59,65,105 52,60,92 63,70,105 64,69,104 57,60,82 64,68,99 30,35,61 37,44,69 27,31,60 18,20,45 10,16,35 39,47,67 70,86,115 103,124,161 111,132,171 100,118,158 76,114,45 53,84,28 69,91,61 36,52,31 35,48,36 30,43,29 59,77,60 60,83,80 91,112,149 94,117,151 93,119,152 95,118,152 105,128,162 95,118,152 70,88,126 54,64,100 55,63,93 100,111,140 78,88,108 129,137,155 135,144,157 139,157,140 48,69,35 43,56,40 46,59,43 59,71,64 107,105,125 107,104,119 107,104,119 107,105,117 103,103,115 100,101,120 94,111,75 43,57,48 62,80,67 101,111,108 119,109,127 229,217,205 255,241,217 161,186,130 106,105,78 255,240,206 255,242,206 255,244,209 255,245,213 255,243,211 255,246,214 255,238,208 255,238,208 255,236,206 255,238,208 255,233,203 255,242,208 255,239,208 248,232,215 254,235,210 252,233,198 255,239,204 255,235,203 255,235,203 241,220,193 242,224,192 255,234,204 255,240,207 255,239,210 255,238,209 255,246,239 107,113,132 35,48,67 99,110,141 76,84,116 102,113,153 141,151,198 136,150,187 143,159,188 119,132,160 146,161,218 230,237,232 230,230,214 228,228,212 208,215,227 127,134,185 59,69,87 250,255,255 210,215,214 149,150,155 68,63,92 60,57,74 59,56,73 61,51,69 58,49,71 73,69,93 71,69,93 65,62,77 237,226,209 229,215,186 213,201,175 218,206,178
64,77,123 59,72,118 60,73,119 61,75,116 48,57,96 39,50,81 70,83,113 44,50,78 48,44,64 57,55,77 57,57,83 45,51,91 105,113,145 105,113,143 66,76,123 62,69,106 59,73,114 65,76,116 91,93,118 62,65,103 17,20,42 32,38,57 46,51,77 26,30,59 31,33,58 3,9,30 30,37,60 73,86,116 64,80,107 40,55,87 105,139,78 57,88,32 83,105,64 65,83,50 30,46,27 40,55,39 55,74,54 35,56,54 92,110,146 93,116,152 81,107,140 95,121,154 106,132,165 93,116,152 67,81,118 97,103,143 64,75,106 104,119,153 98,116,152 113,131,169 113,131,167 148,172,150 79,100,68 46,60,39 33,46,34 61,80,74 109,129,171 77,83,113 105,104,119 105,105,117 105,104,119 137,139,164 82,97,71 52,65,49 55,72,62 98,112,108 110,107,122 131,124,134 215,207,185 117,140,94 80,83,63 255,238,208 255,239,203 255,240,206 255,236,202 255,240,205 255,248,213 255,241,207 255,240,206 255,239,209 255,242,210 255,240,208 251,231,201 243,225,195 224,212,184 155,137,132 255,243,212 246,230,199 239,220,193 243,224,197 226,205,182 242,222,192 243,219,195 255,235,204 255,244,211 255,239,206 255,254,250 109,116,139 109,120,147 90,101,128 53,64,91 53,66,94 145,160,205 137,152,195 76,89,108 189,201,225 143,158,213 233,241,231 241,243,226 241,237,216 175,181,211 50,58,88 58,66,84 251,255,255 212,213,216 170,168,178 72,68,92 64,60,80 57,49,66 54,49,65 53,50,67 53,50,67 53,49,62 68,60,77 228,219,204 222,210,184 214,202,176 226,214,188
63,76,122 60,73,119 60,73,119 58,73,116 49,60,100 46,58,91 74,84,118 55,63,95 58,56,80 56,56,82 56,58,85 49,55,95 106,114,146 105,116,145 67,77,122 66,72,112 60,71,113 72,78,120 107,113,143 61,65,105 8,9,28 22,24,40 34,35,58 32,37,63 20,28,58 52,60,88 19,25,42 19,25,46 22,31,56 20,32,67 59,90,38 115,144,91 55,72,44 43,56,33 37,51,32 36,51,35 32,50,33 46,67,63 96,118,150 96,119,155 86,112,145 93,119,152 99,125,158 94,117,151 63,77,114 90,100,136 60,72,107 95,123,157 100,125,165 112,137,177 105,130,172 124,149,129 68,86,55 45,59,38 53,66,52 56,75,69 106,123,168 63,71,101 105,105,115 106,106,118 107,105,117 107,110,121 80,95,67 53,66,50 55,73,60 86,98,91 111,104,114 154,147,159 212,206,199 102,121,83 72,78,65 255,240,207 255,239,209 255,236,202 254,232,198 255,237,202 255,247,212 255,242,211 255,233,202 255,233,203 255,243,211 255,236,204 244,224,194 242,221,196 225,206,179 112,106,129 248,233,211 241,224,198 237,218,191 243,224,199 228,207,182 238,218,188 249,232,208 245,226,203 255,241,210 255,239,206 178,171,171 100,107,130 83,96,115 63,65,79 62,67,91 43,53,73 150,164,214 138,154,194 123,137,160 148,160,195 142,157,212 234,241,236 232,234,219 247,249,223 171,175,179 64,63,78 69,69,79 246,250,252 211,212,215 183,181,189 69,63,84 62,55,69 53,49,62 60,55,73 54,51,66 45,42,57 48,46,56 66,62,71 224,219,207 209,198,181 212,199,176 192,179,158
54,70,120 52,66,114 65,80,125 61,75,116 66,69,107 103,70,89 102,78,96 65,71,103 60,61,84 61,61,87 54,59,83 52,58,98 107,115,147 110,116,148 71,78,115 91,70,96 77,70,100 81,80,113 109,115,147 63,67,111 67,68,100 35,35,63 8,10,35 25,32,57 29,38,81 91,102,144 30,39,62 29,33,48 106,112,154 147,155,214 156,189,125 97,125,77 64,80,49 66,81,53 36,49,33 33,51,36 31,49,32 56,78,68 91,113,143 95,121,156 92,118,151 93,119,152 96,122,155 95,117,149 92,107,141 95,105,139 57,68,99 103,116,142 96,117,154 107,129,170 114,138,185 137,162,142 80,96,65 40,52,34 60,74,55 61,80,74 115,135,177 63,76,106 105,103,123 104,105,126 99,107,125 96,105,118 100,116,83 52,65,51 53,73,57 134,147,135 241,229,231 146,141,157 194,190,199 124,145,113 55,65,57 254,231,202 255,242,209 255,240,204 255,238,206 255,254,219 255,250,216 253,234,199 255,245,212 255,248,211 255,247,210 244,224,192 251,232,205 249,230,203 228,205,176 103,101,121 201,192,175 243,228,206 254,238,225 244,229,209 231,214,186 239,220,193 240,226,199 235,213,193 255,236,202 255,239,206 212,206,211 98,108,128 83,93,113 67,70,88 103,109,137 188,196,214 155,169,221 132,146,185 143,159,199 160,173,219 143,159,211 244,253,253 236,238,221 251,253,236 250,252,237 246,247,226 55,68,87 240,245,253 213,214,219 188,188,196 60,58,70 52,47,65 51,46,64 44,42,54 48,46,56 54,52,64 55,53,65 68,65,71 94,87,85 160,146,132 214,201,180 215,202,181
67,77,122 65,76,118 64,77,121 78,89,127 30,44,85 28,54,100 45,52,89 71,75,104 60,61,84 62,60,82 58,63,87 60,69,110 106,114,146 105,116,145 63,72,111 38,51,97 45,55,89 81,89,117 111,119,151 70,77,114 218,221,241 58,63,89 39,45,75 49,56,81 22,26,66 134,138,180 55,58,80 33,34,53 36,38,54 18,22,37 141,178,100 73,100,61 63,78,52 35,49,28 31,44,30 28,46,31 41,59,44 49,66,56 42,58,83 82,103,142 96,119,155 116,139,173 93,119,152 99,117,153 92,104,137 99,109,143 45,53,83 21,31,49 53,68,100 113,130,173 111,132,182 130,157,127 60,73,46 52,61,44 38,49,34 47,64,56 117,135,175 64,79,111 105,122,155 108,124,160 105,128,166 103,126,151 90,114,74 52,65,51 61,81,63 122,136,117 213,200,193 130,124,145 126,125,140 91,111,86 69,80,69 252,234,204 255,238,207 255,244,209 255,242,210 255,252,213 255,249,216 255,237,202 255,244,211 255,238,205 255,239,207 240,220,190 250,231,204 255,237,210 228,205,176 106,104,124 199,188,183 248,237,220 215,204,201 237,225,213 230,216,187 232,213,186 234,217,189 224,204,184 244,222,188 255,239,205 197,197,209 99,109,129 62,71,94 52,63,92 125,136,174 169,175,192 160,174,224 126,141,186 167,181,229 157,172,217 143,158,213 242,250,255 244,250,221 241,250,220 243,248,226 239,247,224 238,246,232 249,254,250 214,215,220 200,200,208 52,52,62 52,47,63 58,56,68 55,55,67 51,53,67 57,59,73 72,74,90 62,64,80 78,71,81 223,209,184 218,203,181 212,203,176
74,83,126 104,114,148 66,76,121 98,110,145 67,78,116 44,58,95 44,55,97 61,68,93 60,58,82 60,58,82 61,63,88 65,71,111 108,116,148 113,121,151 63,72,113 50,65,97 44,58,99 98,109,136 112,120,150 65,70,119 22,25,45 14,15,45 26,32,64 51,56,82 48,52,85 53,54,84 26,27,50 18,16,36 21,20,35 8,12,27 87,123,52 71,97,61 94,109,83 51,65,44 42,55,41 35,48,34 49,64,52 48,63,49 26,39,54 94,113,146 95,117,149 103,127,158 107,126,159 101,117,153 96,108,141 102,113,144 45,56,85 34,42,70 27,37,57 74,88,111 107,123,171 96,125,70 60,75,49 56,65,48 40,53,37 58,72,65 103,117,158 61,74,104 102,119,150 107,125,163 110,128,164 105,123,147 58,84,48 50,65,53 53,78,51 97,110,94 246,245,220 128,124,146 130,127,144 97,118,95 64,75,60 255,239,209 255,248,217 255,247,215 255,245,213 209,204,165 197,205,184 255,244,217 255,244,215 255,241,210 255,245,214 241,218,187 254,233,206 247,226,199 235,215,185 105,106,125 182,175,173 231,223,210 207,201,196 231,216,205 250,232,202 243,225,195 252,234,204 235,217,198 221,204,194 233,212,197 122,129,143 100,112,136 126,141,157 164,168,208 142,165,203 166,170,185 135,151,199 138,155,200 164,180,230 140,155,200 141,156,213 227,236,249 114,130,99 34,51,25 41,54,29 144,153,136 238,246,232 248,255,250 211,217,218 198,198,206 57,54,71 58,54,74 45,45,53 49,52,63 69,72,90 74,80,99 73,79,98 72,73,92 82,79,85 223,209,182 224,206,187 227,213,188
62,71,112 102,113,144 67,78,120 104,115,146 100,107,142 106,114,142 80,84,124 80,83,105 58,59,82 58,58,84 58,63,87 71,77,117 112,120,150 113,121,149 68,74,116 99,110,141 71,80,121 110,121,150 113,121,149 63,71,117 13,18,44 9,13,44 28,34,64 53,58,84 55,61,103 54,63,104 43,51,83 46,50,79 42,41,56 52,63,64 132,165,88 101,125,83 56,71,47 45,59,40 32,45,31 33,44,31 33,46,30 51,66,50 38,46,64 38,40,67 26,32,60 26,32,62 24,34,68 64,71,108 78,83,120 99,106,141 54,65,96 40,48,78 70,81,110 25,38,53 107,123,152 130,157,118 57,72,46 48,60,42 47,62,46 52,66,57 89,100,142 66,78,111 104,119,153 111,129,167 114,132,168 112,132,146 80,107,68 44,59,47 61,80,69 64,78,71 240,233,233 127,128,147 136,131,147 77,96,74 57,71,62 252,233,208 255,235,205 255,237,212 255,242,221 154,160,119 90,101,86 255,245,211 227,211,196 192,171,146 255,231,207 241,217,191 251,230,203 252,231,204 235,215,185 103,104,125 174,168,163 250,242,231 211,204,202 232,217,206 243,225,195 247,229,199 251,233,203 207,189,170 140,135,151 112,100,105 109,116,128 106,113,138 122,132,148 91,78,113 148,133,164 165,173,193 148,163,206 129,145,183 124,141,184 163,176,220 129,147,201 142,156,168 68,90,49 19,35,14 25,40,16 31,43,23 45,57,39 233,241,231 211,215,217 198,202,204 41,49,26 36,36,36 67,67,79 71,74,92 76,81,105 79,86,109 73,79,100 69,72,94 74,70,81 236,222,195 216,201,181 220,202,183
