98,53,46 227,152,134 204,150,132 255,192,172 88,49,35 68,32,22 100,54,36 99,53,37 97,55,42 96,47,27 105,61,33 154,108,90 156,105,81 167,136,99 152,110,86 92,58,26 157,124,85 87,65,20 230,191,152 128,75,50 156,127,92 138,104,63 156,128,90 77,53,31 248,215,176 174,136,90 100,59,14 225,182,122 157,117,53 138,105,28 125,105,46 98,78,32 231,205,166 61,76,48 43,70,42 44,65,44 35,60,40 254,144,93 186,107,63 141,76,55 133,87,71 136,78,68 77,45,40 105,59,43 60,29,17 59,31,20 53,32,32 43,38,35 40,38,46 36,30,35 38,35,39 62,61,64 34,32,28 47,47,42 37,35,31 31,30,21 33,28,25 43,37,42 55,56,59 32,27,24 37,30,33 41,35,30 136,126,155 86,79,93
48,30,25 112,88,82 79,58,56 154,121,121 87,53,35 63,30,21 129,106,93 218,186,183 68,41,25 174,142,126 147,104,98 104,61,42 99,47,28 97,55,42 87,50,35 69,37,23 79,45,27 69,38,28 81,42,28 76,42,24 109,73,44 93,56,30 101,64,20 91,69,33 255,216,182 131,91,68 160,111,62 186,144,32 160,130,32 146,119,35 122,103,37 59,82,47 46,71,44 36,60,38 31,51,35 31,49,36 29,40,27 188,82,55 147,90,61 215,121,82 188,108,74 109,66,58 77,45,42 100,52,36 60,32,19 57,29,18 51,32,18 36,29,27 37,32,29 34,29,26 40,30,31 36,36,31 30,30,30 33,28,30 45,45,42 51,40,35 40,30,34 115,103,119 35,36,39 34,34,34 31,30,23 48,46,44 49,45,28 46,34,24
32,22,21 36,28,36 47,39,47 44,36,42 54,31,20 71,36,23 59,60,48 81,59,64 103,88,96 92,82,33 222,181,192 137,111,90 209,166,158 90,77,25 103,63,40 121,82,52 149,130,75 100,79,23 154,98,62 235,164,120 93,75,33 204,144,92 90,59,22 85,56,25 255,203,159 203,143,118 193,154,26 179,137,25 157,124,31 89,113,64 43,71,48 42,63,40 36,54,39 25,42,34 21,33,29 14,31,26 39,39,25 188,107,75 125,71,51 155,94,78 102,62,53 86,54,49 83,47,39 81,39,28 64,31,22 79,42,27 129,67,56 105,94,21 54,50,29 46,45,36 36,27,23 40,40,35 35,32,36 34,28,33 37,37,32 69,58,53 101,64,63 179,142,129 78,54,46 43,39,29 43,39,31 51,46,43 40,42,27 38,39,20
30,32,17 40,40,40 46,45,38 158,161,197 50,32,27 73,40,33 148,156,174 107,99,116 194,178,205 156,132,148 123,104,88 159,130,124 240,189,181 254,182,170 239,185,176 224,174,161 255,201,172 241,179,152 218,180,143 187,129,94 255,193,154 255,190,147 245,176,143 99,63,34 173,117,81 181,140,41 195,149,23 89,111,81 42,62,46 37,58,37 38,56,41 28,46,33 22,32,24 48,48,32 73,64,33 155,143,133 32,28,22 117,84,45 132,74,52 104,68,62 98,62,56 94,60,58 68,35,28 99,59,50 133,92,72 91,56,29 111,58,35 102,75,28 86,64,19 82,66,22 47,39,3 41,34,32 40,39,32 31,31,26 33,31,27 36,27,23 48,26,20 69,42,35 172,141,133 43,35,24 39,36,21 37,38,19 35,35,21 35,36,17
32,35,55 124,126,142 43,47,51 106,113,148 98,80,91 71,41,44 167,183,223 171,180,223 145,139,162 71,64,67 102,83,99 201,181,202 123,106,109 205,178,202 191,178,213 217,180,196 221,179,186 222,179,175 203,174,154 98,74,41 172,116,90 255,188,155 255,189,166 253,194,164 186,139,16 205,161,21 192,151,34 53,80,52 31,48,40 20,35,23 19,31,27 38,39,29 83,76,45 75,64,29 75,64,29 165,137,108 76,62,44 124,83,36 178,108,77 112,69,61 98,64,60 98,64,62 96,62,58 115,69,55 107,64,31 100,69,32 95,71,47 102,71,22 83,66,17 76,62,19 138,113,17 110,80,54 73,60,55 39,34,31 40,35,32 37,31,26 46,28,23 53,35,32 193,158,159 44,36,25 31,34,14 38,34,17 42,34,23 47,32,21
32,34,59 152,157,183 160,173,217 42,50,70 88,66,74 133,133,161 117,131,172 98,98,106 103,97,104 186,166,178 87,73,59 95,70,69 149,109,104 226,186,188 204,186,211 199,184,206 226,192,188 237,193,181 247,195,176 99,94,43 160,127,131 190,160,163 159,147,152 137,115,118 192,157,49 61,36,6 54,46,52 55,82,50 21,40,34 22,29,24 43,38,37 45,35,39 57,46,53 33,20,30 49,32,33 55,34,30 102,78,52 113,86,41 162,100,73 144,88,62 111,71,62 102,64,58 108,68,61 99,63,43 77,51,26 33,40,22 31,43,25 71,52,15 87,65,16 60,44,11 84,66,34 93,74,62 93,77,71 93,70,71 47,36,33 40,29,24 41,29,17 51,31,22 44,35,20 43,31,21 57,33,25 56,35,24 54,32,24 41,30,23
149,167,203 157,173,209 135,151,189 165,172,209 79,50,44 157,168,208 159,173,212 140,144,173 149,150,180 87,77,78 147,136,131 96,74,56 255,201,178 255,204,177 255,200,173 255,202,179 243,193,178 238,186,185 218,184,196 199,180,198 97,89,95 179,173,207 177,173,209 51,43,51 47,36,43 52,39,49 40,36,30 48,79,53 22,39,34 49,39,40 44,32,37 52,38,38 50,36,38 46,32,34 60,46,46 55,41,43 52,39,36 67,59,35 88,59,35 87,59,48 153,95,73 108,68,59 109,69,62 76,57,34 34,40,27 30,41,28 26,43,38 29,44,28 63,49,22 47,33,19 73,56,48 87,68,56 150,116,98 138,112,89 101,81,74 52,41,36 45,30,21 55,35,26 46,29,21 41,30,23 34,35,16 39,30,22 44,38,31 34,35,23
37,42,68 164,171,196 182,179,196 86,54,51 160,151,175 159,172,202 165,178,208 160,171,202 165,178,208 152,163,194 67,71,75 167,172,198 186,179,209 192,181,208 204,183,202 203,184,202 45,28,29 137,119,118 202,190,202 182,176,201 63,63,71 49,42,52 57,40,43 50,38,43 46,33,41 49,39,43 50,40,39 50,84,52 37,47,44 36,29,32 31,20,27 60,46,51 38,27,36 34,21,29 44,31,39 38,24,26 51,34,35 45,29,27 54,45,41 40,36,28 112,76,56 120,84,66 74,49,30 46,47,28 25,43,30 33,53,37 26,43,33 29,40,39 23,25,20 71,55,53 61,48,43 95,73,65 101,79,71 112,91,80 109,87,79 115,93,85 48,31,21 44,29,18 38,28,16 44,34,22 49,42,26 38,33,21 42,40,22 41,39,17
223,182,180 88,54,50 59,36,33 89,50,22 255,208,173 232,189,185 221,184,181 204,184,196 167,178,209 171,179,211 171,175,206 164,162,170 173,179,207 179,178,209 189,179,199 194,178,205 42,34,40 54,40,42 52,38,38 54,40,45 47,33,38 48,36,38 50,38,43 52,39,47 48,35,45 55,43,48 36,36,31 182,114,78 89,66,55 52,42,46 58,48,52 55,44,41 60,46,48 57,43,43 36,22,24 47,33,33 45,31,33 35,21,21 40,27,24 43,29,31 41,34,32 51,42,38 36,38,33 52,51,44 33,48,36 37,57,39 34,52,39 25,44,38 44,43,46 47,40,40 80,64,60 88,71,61 101,79,71 103,81,75 110,88,82 108,86,80 104,84,77 44,36,25 38,40,23 36,32,22 40,37,24 41,30,23 45,36,17 44,34,22
235,179,155 64,34,35 149,118,99 255,226,157 255,219,164 255,212,166 255,213,165 255,206,173 225,191,189 225,190,191 208,175,166 198,177,162 230,188,193 255,209,195 250,200,185 255,200,179 59,39,30 50,37,34 50,34,32 58,42,38 47,35,37 40,30,31 45,33,33 42,25,26 38,24,26 48,34,34 58,43,34 245,140,87 203,122,90 107,67,60 59,46,41 66,48,43 66,50,44 64,46,43 52,36,32 42,28,28 46,32,32 47,31,29 48,35,30 48,32,28 46,34,39 46,32,37 47,30,33 35,28,31 23,18,17 39,59,41 41,59,44 29,46,38 34,41,39 35,30,29 76,58,57 93,78,67 88,68,59 96,76,69 97,76,72 108,86,80 108,88,79 93,69,63 37,32,20 39,36,23 41,38,25 39,36,21 36,30,25 40,28,16
183,140,132 255,193,166 255,198,157 255,205,161 255,210,164 255,211,164 255,210,161 255,215,156 255,211,162 255,203,171 255,203,162 255,204,163 255,204,161 255,208,160 190,147,114 142,109,84 136,107,85 52,36,32 66,48,43 70,52,49 39,25,25 47,35,37 38,26,26 41,27,29 66,50,48 62,46,44 49,33,29 194,104,80 106,61,54 101,61,54 37,25,25 34,22,22 74,52,44 63,40,27 69,52,42 56,40,38 58,42,38 55,43,33 47,32,21 48,32,26 42,28,28 48,34,36 50,33,36 41,28,36 30,18,18 52,54,37 48,68,43 38,58,40 34,47,46 22,22,19 89,73,69 63,47,43 90,73,65 94,74,65 104,82,76 106,84,76 104,82,74 109,87,81 57,31,19 41,32,17 36,32,22 44,36,23 39,29,19 36,33,18
225,177,171 244,187,168 255,196,164 255,193,168 247,193,175 242,191,181 249,192,175 255,199,169 255,202,169 255,200,167 255,200,161 255,203,162 255,207,167 182,134,107 170,126,96 156,111,76 191,145,115 43,33,32 74,51,40 53,35,32 35,25,26 52,40,40 62,46,44 55,41,43 53,39,39 38,24,24 64,46,43 170,105,86 109,70,67 99,62,59 57,45,47 40,26,28 67,46,35 67,44,33 65,46,34 61,46,37 45,29,23 66,48,45 43,29,29 47,34,29 48,30,29 51,33,28 52,39,34 50,33,36 40,28,33 40,28,28 48,68,43 40,64,42 31,45,38 91,77,79 78,61,64 78,61,62 80,63,66 84,68,66 89,68,66 105,83,77 111,87,79 112,88,82 43,33,23 53,36,26 57,34,23 39,31,20 40,30,20 38,30,17
175,181,200 186,184,196 199,185,198 195,183,199 196,182,199 190,180,200 181,177,201 178,178,204 181,178,205 191,181,199 222,188,186 255,206,169 180,124,86 211,163,118 164,120,92 187,133,95 167,127,93 61,41,32 91,58,47 54,37,38 36,26,25 58,40,37 38,26,31 55,41,43 31,19,24 37,25,30 43,31,36 41,28,23 40,28,28 54,40,42 52,39,36 23,16,19 60,39,35 58,41,31 57,40,32 57,41,35 50,34,32 46,34,34 43,30,27 63,45,42 52,39,34 54,38,32 52,34,33 53,40,35 51,35,33 52,40,30 48,70,42 39,63,41 30,44,37 97,81,77 110,88,82 105,82,79 105,87,82 107,91,78 111,87,79 112,88,80 114,88,78 113,86,79 80,67,62 39,30,24 48,33,24 53,33,24 39,31,20 38,28,18
255,209,182 235,197,191 242,204,187 246,201,180 234,194,187 230,192,182 225,192,185 222,184,188 228,189,188 229,191,183 233,189,179 251,192,133 251,187,118 253,187,132 121,95,70 246,183,130 176,134,94 71,47,41 90,59,47 51,34,35 48,37,34 39,27,27 34,22,27 45,31,33 39,29,33 45,33,35 35,25,26 37,21,19 56,40,34 32,18,20 39,27,29 39,25,27 57,41,35 49,36,33 47,31,29 48,32,30 34,20,22 32,18,18 38,24,24 39,25,25 46,32,32 47,33,35 42,28,28 43,30,27 49,36,33 53,40,35 46,66,37 38,64,41 28,50,38 100,91,85 112,88,80 113,89,81 110,90,81 104,84,75 114,90,82 118,94,86 105,83,75 104,82,74 103,80,77 44,40,30 34,36,21 39,29,19 40,39,14 48,28,19
255,197,163 255,199,164 255,197,162 255,196,166 255,195,168 255,192,164 255,199,169 255,195,172 255,195,170 253,193,170 179,133,105 253,189,129 255,194,129 200,143,99 151,116,91 255,196,128 162,115,81 73,46,30 67,47,40 43,29,31 35,21,21 47,35,37 46,32,34 51,39,44 45,29,25 58,42,36 38,24,29 36,22,24 47,33,33 45,34,31 52,37,26 56,39,31 54,39,30 52,36,34 60,42,37 58,42,38 54,38,36 48,36,36 44,32,34 42,32,36 30,18,23 38,26,31 47,34,29 50,33,39 50,33,34 50,37,32 44,65,44 43,67,45 28,47,36 73,76,68 106,84,76 110,88,82 109,87,79 102,80,72 105,83,75 112,88,80 97,76,65 101,80,67 103,82,71 41,37,20 37,33,16 36,33,18 38,27,20 52,33,21
255,209,166 255,207,163 255,202,162 255,197,157 255,199,162 255,193,160 255,195,164 255,196,167 255,194,163 255,192,160 110,78,64 218,163,109 255,197,132 147,112,76 169,125,97 226,167,110 186,153,126 71,47,41 59,43,37 51,34,37 64,48,44 41,24,27 58,40,39 38,24,24 64,44,37 62,42,33 58,38,31 55,39,37 40,28,28 48,34,34 54,41,34 50,37,34 59,46,43 58,41,42 62,46,40 49,36,31 43,29,29 39,29,30 37,25,27 41,29,31 26,16,17 44,34,33 37,27,26 50,33,34 49,35,35 54,40,42 63,83,54 49,74,47 35,55,41 47,59,50 111,90,79 113,90,79 108,87,76 108,86,78 114,90,82 105,83,75 96,75,64 95,72,59 93,73,66 36,25,20 38,27,20 38,34,17 39,40,19 48,28,19
255,208,164 255,207,163 255,208,160 255,208,156 255,208,160 255,206,166 255,205,167 255,204,166 255,210,162 129,82,59 235,172,123 255,202,134 255,203,137 234,168,116 189,138,101 193,138,93 90,49,20 96,57,43 52,39,32 36,23,20 32,20,20 54,41,38 37,25,30 32,18,20 55,39,26 58,39,27 57,40,30 48,35,28 49,36,31 33,24,20 52,36,32 41,27,27 27,15,20 42,32,33 48,36,38 45,33,35 48,35,32 36,18,13 83,33,16 208,127,98 92,55,40 36,31,19 46,52,41 46,57,44 67,80,64 46,67,44 35,55,39 30,53,38 28,47,38 39,56,46 110,86,78 109,88,77 103,81,73 101,79,71 105,82,71 97,78,66 91,70,59 97,76,65 51,42,34 35,30,27 35,26,20 37,34,19 36,31,19 33,28,14
255,210,166 255,210,166 255,203,162 255,202,163 255,200,160 255,200,161 255,200,159 255,204,158 255,206,164 115,78,54 255,206,138 255,196,128 255,198,127 233,167,115 207,150,106 188,137,80 137,86,47 142,92,59 66,45,34 58,43,34 50,33,34 56,40,38 53,36,28 48,34,34 55,37,32 56,40,27 62,47,36 51,35,33 41,29,29 40,28,28 51,35,31 45,34,31 46,34,34 48,37,30 51,34,35 48,27,23 130,56,31 185,103,83 178,98,64 157,90,65 157,99,73 75,54,39 30,44,37 26,45,36 27,44,36 27,44,39 22,38,36 21,39,36 26,40,36 60,59,52 110,88,80 104,82,74 110,86,78 105,81,73 110,86,78 108,84,76 89,69,60 53,45,32 37,33,25 34,27,27 45,27,22 47,35,23 45,39,34 43,27,21
255,197,158 255,198,159 255,197,158 255,198,157 255,194,154 255,197,159 255,196,156 255,199,154 252,189,140 185,143,119 255,199,137 255,196,129 255,193,127 206,145,111 159,115,89 179,125,89 154,99,56 116,71,48 65,42,29 80,63,53 31,18,15 54,41,36 47,34,27 44,33,30 47,35,35 38,26,26 55,42,37 47,33,33 43,29,29 43,29,29 45,32,29 41,29,31 26,16,17 29,19,18 61,48,45 160,118,105 64,25,11 193,110,88 109,56,40 162,97,76 124,78,64 105,69,61 33,38,34 24,43,34 23,42,36 24,37,36 26,42,40 28,42,38 67,63,57 104,83,79 108,84,76 106,82,74 108,86,78 110,86,78 106,85,74 110,82,73 56,41,30 38,29,21 49,33,27 50,32,27 36,30,23 34,28,19 34,33,22 37,26,21
254,204,162 254,204,162 255,204,164 255,203,159 255,203,159 255,203,161 255,202,158 255,201,157 245,189,142 121,82,70 221,159,119 250,188,130 239,179,127 112,81,69 93,69,61 212,151,86 149,95,57 99,54,31 92,65,47 67,50,40 34,21,14 47,31,27 45,32,29 29,17,22 40,27,24 45,35,34 43,32,29 48,32,28 38,24,24 48,35,30 33,19,21 48,36,36 48,36,36 35,22,17 37,27,26 187,129,107 104,55,35 190,105,81 80,41,38 146,85,69 58,38,31 42,29,26 55,42,39 48,35,28 48,32,30 48,32,30 50,32,29 74,62,52 77,60,50 95,75,66 100,79,68 100,78,70 100,78,70 95,74,63 81,54,47 58,34,28 81,48,37 80,43,30 68,40,29 49,34,25 43,30,23 40,29,24 42,34,23 35,30,16
255,210,162 255,211,163 255,211,163 255,208,159 255,208,161 255,207,157 255,207,158 255,206,163 200,151,102 112,83,61 204,153,114 227,164,113 193,147,117 93,72,61 64,53,50 123,76,44 138,87,61 93,55,38 87,57,42 47,27,20 39,22,12 51,33,32 46,28,23 40,34,29 34,21,18 30,18,20 47,36,33 41,27,32 38,26,26 47,34,29 43,27,23 50,38,38 31,19,19 39,29,30 50,34,30 57,37,28 61,38,37 119,82,58 84,51,40 34,22,24 43,29,29 41,27,27 34,27,25 33,21,23 46,32,32 50,37,32 54,38,32 53,42,35 56,51,39 54,50,40 62,59,44 54,43,36 55,35,28 54,33,22 44,36,25 43,35,22 60,36,28 98,56,43 80,48,32 58,32,20 58,34,26 53,33,24 45,30,19 40,29,24
255,211,158 255,210,157 255,208,153 255,207,152 255,206,151 255,205,150 255,204,151 141,98,79 150,116,94 137,99,82 200,147,106 170,126,96 134,103,84 88,70,67 59,47,47 120,71,35 108,72,52 77,48,28 70,44,32 68,47,36 58,39,25 46,29,21 47,34,27 56,44,34 52,39,32 36,23,18 40,29,24 30,19,16 54,41,38 56,40,36 63,47,45 54,40,42 49,36,33 55,39,35 43,32,29 43,27,23 51,35,31 51,35,29 34,22,22 47,33,33 25,15,19 28,18,19 36,26,25 32,22,23 46,34,36 55,42,39 52,36,34 42,36,31 41,35,26 59,53,44 51,34,26 50,35,26 43,34,28 41,38,25 42,39,26 39,38,31 27,22,21 37,32,29 36,24,24 45,29,25 55,33,25 65,42,29 60,37,24 54,33,22
255,211,156 255,211,156 255,211,156 255,211,158 255,210,160 255,214,162 255,220,160 106,80,66 106,83,68 154,110,84 187,134,93 137,100,85 103,79,71 90,72,71 83,60,49 110,63,29 113,77,55 82,52,37 64,41,30 53,33,24 51,34,24 37,18,6 62,47,38 33,20,13 66,46,37 82,62,55 55,44,39 52,39,34 52,38,38 34,20,20 34,20,22 34,22,22 32,20,20 38,24,26 45,34,31 44,27,28 45,29,25 33,20,17 35,25,24 28,18,17 32,20,20 38,26,26 28,18,19 39,27,29 45,33,35 50,36,38 52,39,34 50,40,30 43,38,26 51,41,31 58,48,36 57,48,33 45,39,30 39,35,27 37,36,27 40,39,32 35,30,32 28,26,24 29,24,26 30,28,29 39,25,27 54,34,27 57,34,23 60,34,24
255,206,148 255,206,148 255,209,149 255,209,143 255,210,146 255,209,152 145,102,57 110,87,74 103,80,67 199,148,113 177,122,93 122,96,86 94,77,69 80,62,59 144,96,67 105,65,40 84,53,32 74,51,38 86,64,58 63,45,40 38,22,20 35,18,21 30,19,16 31,20,17 44,35,27 28,21,19 35,26,20 38,25,22 35,21,21 55,42,39 50,37,34 32,20,20 41,29,29 41,30,27 25,14,23 41,28,25 56,43,40 40,27,24 38,25,20 47,33,33 31,19,19 40,30,34 37,27,28 49,39,40 39,25,27 47,33,35 51,35,33 44,38,29 63,58,46 48,43,31 67,61,38 61,58,43 47,46,37 40,39,30 41,37,27 43,32,27 52,39,32 33,28,30 40,33,31 36,26,27 41,34,34 37,27,31 45,27,24 53,31,23
255,210,145 255,210,145 255,212,141 255,212,144 255,209,144 255,211,148 117,87,70 114,91,78 122,97,80 162,123,95 130,98,82 102,78,72 92,74,73 79,61,60 116,71,48 85,53,37 69,48,37 48,30,25 49,31,28 56,33,22 147,107,84 146,95,60 163,114,74 173,128,95 137,101,79 104,73,63 94,74,67 99,79,72 102,79,76 98,75,74 86,65,61 86,68,65 85,69,67 60,42,39 72,54,51 52,36,34 50,34,30 69,51,48 84,68,66 70,53,54 28,18,17 30,18,20 30,18,20 32,20,22 29,22,22 37,25,27 51,34,35 49,40,34 48,43,31 56,52,35 61,52,33 57,53,36 50,46,38 46,42,32 39,35,25 43,37,28 41,37,31 30,25,22 35,33,31 40,30,31 53,40,35 38,31,31 52,42,32 35,21,21
255,214,138 255,214,138 255,213,138 255,210,140 255,210,139 216,160,113 157,113,83 106,79,63 145,109,91 123,96,78 105,82,71 92,72,65 87,64,63 74,53,53 87,55,41 65,48,38 42,26,22 82,60,52 167,136,99 235,169,112 238,173,116 246,181,126 230,167,114 228,165,112 198,141,97 172,121,84 163,116,93 147,107,84 144,108,88 135,100,85 133,101,85 137,105,89 130,98,84 129,98,86 127,100,84 121,93,82 115,89,79 114,88,78 111,87,79 110,84,74 107,84,73 108,84,76 111,82,76 114,85,81 98,75,76 39,20,22 41,27,27 38,32,23 69,62,35 64,55,28 63,53,31 57,46,27 61,55,46 56,53,40 45,40,26 43,39,29 41,40,31 33,26,26 41,39,35 42,36,29 46,35,28 47,32,23 92,77,68 38,24,24
