231,205,164 229,217,187 62,126,205 69,131,208 56,122,200 54,121,192 49,116,191 47,109,184 42,104,177 59,110,173 255,255,249 255,255,250 37,104,179 36,104,186 39,113,186 40,114,187 43,114,195 245,255,255 61,132,213 59,124,200 240,217,177 254,229,185 236,210,169 236,210,169 242,217,173 251,226,182 255,234,192 236,212,179 144,138,133 133,126,129 134,127,130 130,123,126 133,126,129 129,122,125 128,123,125 125,123,124 127,124,128 250,234,219 255,241,192 255,237,192 255,243,193 255,235,194 255,238,198 255,241,201 255,240,194 255,243,199 255,241,201 255,235,192 255,235,185 251,231,183 136,126,116 125,117,106 129,118,111 121,112,106 113,104,98 111,102,98 125,113,115 137,123,123 138,125,118 139,126,119 255,248,202 255,250,205 255,246,201 255,244,197 255,238,197 253,227,186 212,186,145 196,170,129 176,150,109 171,145,106 159,132,98 156,131,101 155,130,100 157,132,102 157,133,100 152,128,95 150,132,100 134,120,102 132,121,104 115,106,91 111,101,100 113,103,102 203,189,171 255,249,197 255,244,193 255,246,197 255,237,186 255,246,199 255,243,197 255,240,193 255,245,198 255,249,202 255,233,184 255,235,186 255,240,191 255,242,195
245,216,183 189,189,184 67,132,206 88,148,212 49,116,191 50,115,189 42,109,184 40,102,177 44,102,176 87,131,180 255,255,247 248,250,245 207,230,255 183,207,236 42,116,187 41,114,190 39,116,199 227,245,255 56,130,217 64,121,188 237,214,174 237,211,172 243,218,172 246,220,179 240,215,171 235,210,166 255,236,194 224,200,167 139,132,130 136,129,132 134,127,130 130,123,126 129,122,125 130,123,126 133,126,129 127,120,123 127,124,128 255,247,225 255,241,199 255,231,186 255,234,192 255,234,192 255,241,196 255,241,196 255,237,191 255,239,190 255,242,197 255,233,193 255,231,181 255,236,188 137,127,117 128,120,109 126,115,108 121,112,106 113,104,98 111,102,98 121,110,105 138,125,118 138,126,114 144,132,120 181,155,114 167,143,108 160,136,99 164,138,99 164,137,103 168,141,107 164,137,101 161,134,98 160,133,101 157,130,96 153,125,96 156,131,101 153,129,96 151,127,94 153,129,96 145,121,88 149,129,97 133,120,99 129,115,99 124,112,102 114,105,101 113,104,100 148,137,120 255,248,197 255,238,187 255,241,192 255,243,199 255,241,195 255,239,193 255,245,199 255,238,193 255,239,194 255,241,196 255,242,193 255,243,193 255,240,193
245,213,167 143,166,200 67,137,209 169,212,255 41,109,177 47,114,185 40,107,180 146,188,245 219,236,255 180,208,242 255,255,246 192,202,218 33,109,186 31,110,181 42,115,193 40,116,191 41,116,200 190,211,232 60,142,233 74,122,174 236,209,173 245,219,180 239,213,172 245,219,178 242,216,175 237,211,170 243,217,178 197,173,149 142,132,133 135,128,131 133,126,129 135,128,131 129,127,128 125,123,124 125,123,124 130,128,129 133,130,134 255,246,224 255,238,196 255,232,188 255,240,197 255,239,196 255,240,201 255,238,198 255,239,195 255,245,202 255,236,198 254,228,189 226,202,151 239,212,167 143,133,123 130,122,111 127,119,108 124,115,107 120,111,103 109,99,98 130,114,99 161,139,103 157,134,103 155,132,101 155,132,103 154,131,100 156,133,102 152,132,100 152,130,96 154,132,98 156,132,99 156,132,99 156,132,99 153,128,98 155,130,100 145,121,95 146,126,96 147,127,97 148,123,95 145,122,93 146,126,96 141,126,106 125,114,97 128,113,102 113,104,98 110,101,95 122,112,100 255,241,191 255,234,183 255,239,188 255,243,197 255,240,191 255,249,204 255,232,188 255,237,191 255,241,195 255,248,203 255,249,205 255,238,188 255,244,195
239,206,158 99,147,197 66,136,210 220,255,255 44,107,175 49,114,188 38,105,178 37,100,170 43,105,175 174,206,246 255,252,252 140,154,175 35,108,181 36,108,189 41,116,198 41,116,198 49,121,199 150,173,207 62,144,235 85,122,160 231,205,166 228,202,163 245,220,176 243,218,174 255,233,192 244,218,177 233,211,166 184,166,147 140,128,133 135,128,128 133,126,129 133,126,129 131,125,130 129,123,128 129,127,128 130,128,129 135,130,132 255,255,228 255,237,199 255,234,194 255,238,199 252,226,187 237,213,176 255,235,202 255,241,203 255,240,196 255,243,199 255,235,196 255,235,190 255,244,200 144,134,124 135,127,116 124,116,105 124,116,105 118,110,99 104,98,91 129,113,100 154,134,104 152,132,100 154,135,100 151,128,97 149,126,95 148,124,98 149,125,99 151,126,96 150,125,95 150,125,95 152,129,100 149,126,95 147,124,95 143,120,91 139,120,93 143,124,97 140,121,96 140,121,96 143,122,97 148,124,100 142,128,112 127,113,99 126,111,100 118,107,102 114,103,98 122,114,103 255,247,199 255,239,190 255,239,190 255,243,195 255,240,192 255,252,200 255,241,191 255,230,179 255,241,194 255,246,200 255,244,207 255,242,190 255,240,193
244,218,179 75,137,212 65,135,207 195,225,255 43,108,184 42,115,186 34,101,174 35,102,173 40,110,184 248,255,255 255,252,255 90,112,155 34,111,183 35,107,188 35,111,188 38,110,188 52,118,187 93,134,187 65,146,237 127,142,160 229,203,164 224,198,159 244,219,175 251,226,178 245,220,174 247,222,176 247,225,180 174,156,137 140,128,133 135,128,128 134,127,130 130,123,126 129,124,126 129,123,128 129,127,128 133,131,132 138,134,128 248,228,198 255,236,200 255,241,211 255,239,200 255,235,196 255,240,203 255,246,204 255,228,185 255,238,190 255,240,192 253,228,182 255,240,195 255,236,192 146,136,126 134,126,115 125,117,106 125,117,106 116,108,97 105,98,98 135,120,98 149,129,97 148,128,98 146,126,96 147,126,101 145,125,95 143,122,97 148,127,102 147,124,95 148,125,96 148,125,96 146,127,102 142,122,92 139,120,93 139,120,93 137,118,91 136,122,97 137,122,100 136,119,95 140,121,98 136,121,99 135,121,105 125,111,97 125,111,95 116,105,100 115,104,99 118,109,103 255,245,204 255,240,193 255,241,191 255,240,191 255,240,194 255,245,198 255,248,203 255,231,180 255,251,204 255,238,188 255,242,191 255,235,185 255,242,196
248,226,190 62,123,203 58,129,210 112,150,192 41,108,181 42,109,182 37,104,177 35,102,173 41,108,181 255,255,255 255,252,252 72,104,155 35,108,184 35,104,181 35,102,177 36,105,182 65,117,184 76,121,181 64,146,237 157,167,171 233,207,166 222,197,153 238,213,167 245,220,174 247,222,174 250,225,179 250,225,179 170,154,139 140,128,133 139,132,135 133,126,129 128,121,124 129,122,122 133,126,124 255,254,224 255,250,215 255,249,211 255,249,207 255,246,204 255,241,201 255,239,199 255,243,203 255,245,206 255,238,199 255,231,187 255,235,190 251,225,175 255,230,183 255,238,190 255,239,198 148,136,126 141,136,124 136,127,119 124,116,105 120,112,101 108,99,95 128,114,98 145,126,101 147,127,97 146,125,98 139,122,96 141,122,97 143,122,95 145,124,97 138,117,90 142,122,92 146,120,95 93,84,80 156,149,149 136,120,107 135,114,87 139,120,95 139,126,105 131,117,92 137,118,95 136,117,92 130,116,91 134,120,95 121,110,91 119,105,87 114,103,98 114,103,98 117,108,100 255,244,212 255,246,199 255,238,192 255,241,195 255,241,195 255,237,184 255,240,187 255,234,187 255,246,199 255,235,182 255,235,182 255,239,187 255,235,188
220,223,215 58,120,195 65,132,207 64,115,178 47,109,184 50,111,186 43,104,181 37,104,177 40,106,173 255,255,248 255,253,245 54,113,166 36,106,178 36,101,175 33,100,173 33,103,175 78,114,168 64,126,194 66,142,230 188,184,174 242,216,175 246,221,177 237,212,164 237,212,166 233,208,162 255,236,190 251,229,184 167,153,139 146,136,137 134,127,127 137,130,130 134,127,130 136,125,132 139,130,141 255,248,207 255,245,211 255,240,200 255,245,209 255,241,199 255,240,200 255,241,201 255,231,191 255,240,200 255,238,198 254,227,182 255,231,183 255,236,188 255,234,189 255,239,193 251,225,186 148,136,126 136,127,119 138,129,123 128,119,111 121,113,100 107,98,90 122,108,90 140,121,94 145,126,91 145,125,95 147,123,97 142,121,96 142,121,96 138,123,103 137,118,91 137,118,91 176,161,152 119,117,125 86,90,92 78,78,86 105,101,95 129,112,86 128,114,96 132,114,93 132,115,89 131,114,88 129,115,90 127,115,87 121,107,89 116,102,86 112,101,94 112,101,98 117,108,102 255,252,224 255,251,204 255,249,204 255,249,200 255,238,189 255,238,185 255,233,180 255,231,175 255,238,182 255,239,188 255,236,184 255,242,197 255,251,204
194,212,229 64,127,195 68,127,198 56,117,194 50,112,185 51,113,183 45,106,181 37,104,177 46,106,172 255,254,248 255,255,250 42,109,171 38,105,180 35,96,171 36,98,175 35,102,175 118,145,184 59,126,199 57,139,225 202,186,169 246,221,177 255,231,187 242,217,169 252,227,181 237,212,166 249,224,178 251,229,184 151,137,123 142,132,133 134,127,127 137,130,130 133,126,126 131,121,120 156,149,152 255,244,205 255,242,201 255,244,201 255,252,214 255,237,197 255,247,207 255,242,199 255,249,206 255,245,202 255,245,202 255,232,187 255,232,185 255,233,186 255,238,193 255,235,189 255,233,194 148,136,126 143,135,124 133,122,115 129,120,112 124,116,105 106,97,91 112,101,84 125,108,82 143,123,93 146,126,94 143,119,93 139,118,93 136,115,90 128,112,95 132,113,86 133,114,87 133,122,119 103,108,114 97,106,106 77,77,85 118,116,117 127,112,92 129,111,90 126,113,92 120,109,90 123,112,93 122,109,88 123,110,89 119,105,87 114,100,84 111,100,93 111,100,97 114,104,103 255,255,238 255,250,206 255,246,200 255,247,197 255,240,191 255,243,197 255,241,195 255,244,201 255,242,199 255,242,197 255,235,194 252,225,178 255,247,200
137,183,234 70,131,206 93,138,196 40,109,186 50,112,185 51,112,185 42,103,176 33,100,173 58,108,166 255,252,252 254,252,250 41,103,180 36,101,175 33,95,168 35,96,169 37,99,172 162,183,204 54,123,200 59,138,225 214,198,165 233,206,163 239,214,170 240,215,171 244,219,175 251,226,180 255,235,189 255,241,194 153,138,127 141,131,132 140,133,133 132,125,125 137,130,130 132,125,125 173,162,159 255,240,195 255,240,196 255,240,195 255,249,210 255,246,206 255,248,203 255,245,200 255,236,192 255,241,195 255,239,193 255,242,197 255,230,184 255,227,181 255,233,186 255,224,180 255,231,185 146,136,124 153,133,124 141,37,27 151,44,39 141,48,41 219,165,147 109,95,81 119,100,84 144,120,94 142,118,92 135,114,87 135,114,87 126,109,85 129,111,92 131,112,87 123,108,86 59,49,48 87,70,60 96,97,102 93,95,92 77,75,71 120,112,99 121,107,89 120,106,92 120,106,88 118,104,90 119,105,89 121,107,89 119,105,87 111,97,81 110,100,90 111,99,101 111,101,102 248,232,226 255,252,204 255,254,205 255,245,197 255,240,194 255,243,199 255,250,206 255,251,206 255,245,202 255,249,203 255,250,206 255,245,196 255,243,193
99,161,229 66,133,208 149,189,251 40,113,182 47,112,186 46,107,180 39,100,173 32,99,172 61,102,145 255,250,253 255,255,255 35,102,177 34,101,172 32,97,169 34,95,170 36,98,173 211,224,241 53,121,203 62,137,219 248,229,192 251,224,181 225,200,156 237,212,168 255,236,192 250,225,181 247,222,178 248,226,179 155,140,129 141,131,132 137,130,130 133,126,126 134,127,127 133,125,131 196,185,180 255,238,193 255,240,198 255,248,203 255,249,210 255,238,198 255,245,199 255,240,195 255,241,197 255,237,191 255,234,188 255,238,193 255,234,185 255,233,185 252,223,172 255,231,181 255,235,189 143,133,121 145,125,116 131,47,34 132,20,21 133,23,24 139,25,27 145,50,39 145,116,94 128,114,89 131,114,90 129,112,88 129,108,83 124,107,83 123,109,84 123,109,84 121,109,97 47,45,46 104,102,100 105,103,101 80,80,77 75,73,69 115,107,96 118,105,84 114,100,84 116,102,88 113,98,87 114,100,86 113,99,85 111,97,83 109,95,79 104,94,84 111,99,101 114,104,105 182,166,160 255,246,205 255,245,203 255,245,204 255,247,201 255,241,193 255,236,188 255,238,188 255,240,193 255,239,192 255,239,190 255,238,187 255,245,194
77,143,210 61,130,209 180,223,255 45,112,187 49,110,183 43,104,177 36,98,171 31,98,169 89,111,141 255,251,255 255,255,255 35,102,173 36,98,171 34,96,171 36,98,175 36,101,175 244,251,255 49,121,206 67,134,209 255,235,193 240,212,172 235,209,170 236,211,167 236,211,165 255,235,191 255,231,187 255,248,201 157,148,144 142,132,133 137,130,133 137,130,133 133,126,126 132,122,126 227,211,205 119,113,120 145,149,162 122,116,109 255,246,219 255,246,204 255,237,193 255,245,196 255,238,192 255,239,190 255,239,195 255,232,186 255,227,181 255,232,187 255,225,177 255,235,182 255,223,184 140,130,120 135,125,115 153,89,72 153,83,59 120,47,17 122,29,24 134,23,29 132,32,29 127,102,85 127,111,96 126,112,85 122,108,83 122,108,83 124,105,82 124,102,82 121,104,80 46,41,40 97,92,94 96,91,88 90,83,83 48,46,47 68,61,59 115,101,85 113,99,83 111,97,83 113,99,85 112,98,84 109,95,81 108,93,82 107,93,79 104,93,78 115,104,101 114,105,101 145,134,129 255,239,190 255,242,194 255,242,195 255,246,196 255,239,187 255,235,183 255,232,181 255,230,179 255,238,185 255,244,193 255,244,193 255,244,191
70,133,203 57,129,207 143,188,255 42,112,186 45,107,177 41,103,176 36,99,169 33,98,172 143,160,180 255,252,255 233,248,255 35,105,175 34,99,171 33,98,172 37,104,179 38,104,182 255,255,255 49,121,204 71,129,203 247,227,181 247,221,180 255,233,189 247,222,176 245,220,172 243,219,168 237,211,170 255,236,200 153,142,137 141,131,135 133,126,129 133,126,129 135,128,131 132,130,131 239,228,221 99,103,107 85,88,95 66,64,74 108,97,94 255,248,204 255,240,194 255,245,201 255,243,199 255,235,186 255,236,192 255,231,188 255,238,192 255,232,189 255,229,183 255,241,192 244,217,174 140,128,116 134,122,112 255,237,204 255,247,216 192,144,119 127,64,31 127,33,31 125,24,24 109,36,29 119,97,77 117,107,83 116,102,84 118,101,75 120,101,76 118,99,72 118,101,75 88,77,72 48,46,44 90,83,83 79,77,78 76,75,80 102,96,89 113,100,79 110,93,83 109,94,83 106,99,81 104,94,84 103,91,79 104,89,78 103,92,77 102,93,74 114,105,99 114,108,101 120,111,105 255,241,193 255,238,192 255,233,187 255,238,191 255,239,189 255,236,184 255,242,192 255,240,189 255,237,184 255,245,194 255,244,193 255,242,191
53,118,192 55,131,206 69,130,203 45,107,180 48,106,180 44,102,176 37,98,171 33,98,172 210,218,223 255,253,248 176,206,244 37,104,175 35,100,174 34,99,173 35,102,177 44,114,186 249,255,255 44,124,204 71,122,185 248,226,179 249,224,180 245,220,176 255,232,186 255,247,196 255,233,187 247,221,182 255,237,201 147,136,129 139,129,133 140,133,133 128,121,121 137,130,133 133,126,129 143,136,134 96,98,98 93,94,97 73,73,70 79,79,76 255,239,197 255,244,202 255,241,197 255,245,201 255,234,188 255,233,184 255,246,195 255,238,188 255,234,183 255,234,188 255,236,190 244,219,173 143,129,115 154,137,127 237,161,137 166,117,97 125,86,72 85,52,41 97,44,21 111,35,22 120,22,23 106,32,27 111,100,83 113,100,79 116,98,79 113,99,81 114,102,76 112,98,80 115,99,84 87,81,76 72,71,76 50,49,52 40,38,48 83,80,95 91,99,127 112,134,166 158,162,177 129,127,139 97,92,89 94,89,77 100,88,76 102,91,76 103,92,73 118,105,100 118,107,102 121,108,103 255,240,185 255,232,181 255,230,179 255,239,193 255,239,188 255,235,182 255,240,191 255,238,188 255,240,187 255,242,191 255,240,189 255,233,182
57,122,196 53,130,211 55,122,195 42,109,180 45,104,175 41,102,175 36,99,169 30,97,170 248,255,255 255,254,246 108,144,198 36,109,180 35,102,177 36,101,177 38,104,182 43,114,195 242,255,255 46,125,210 74,115,168 251,226,182 236,211,165 235,210,164 255,243,192 255,246,195 254,229,183 255,236,190 255,239,202 152,143,139 138,128,129 136,131,130 140,133,133 133,126,126 133,128,130 72,67,64 163,152,147 107,100,98 69,67,65 70,68,64 255,238,197 255,243,199 255,238,192 255,236,190 255,237,189 255,234,184 255,223,175 255,230,181 255,242,193 255,229,179 255,228,181 243,221,174 150,134,119 255,204,172 146,100,70 223,165,141 153,107,81 94,68,54 25,14,11 98,45,29 117,23,23 105,30,28 117,98,82 114,98,81 111,102,83 128,117,102 202,192,182 104,93,86 209,192,184 255,253,244 206,202,196 123,121,122 110,110,122 75,79,92 41,44,53 76,79,88 107,115,122 103,106,115 88,85,91 95,87,74 97,85,73 102,91,76 105,94,79 119,107,97 116,104,94 125,113,103 255,240,187 255,225,175 255,225,176 255,240,191 255,238,189 255,240,191 255,238,187 255,238,187 255,237,184 255,245,194 255,240,189 255,244,193
