106,93,90 107,94,91 109,97,99 138,170,223 48,51,71 51,53,69 56,55,72 65,59,66 107,94,89 127,114,111 125,112,107 118,108,109 127,113,113 91,78,75 96,80,74 93,77,71 97,87,86 97,87,86 108,97,94 99,94,93 69,67,75 94,48,30 125,84,64 101,65,45 255,151,87 254,142,71 244,143,89 255,171,105 93,47,21 135,65,32 230,198,156 209,217,235 163,202,255 164,206,255 153,208,255 159,207,255 164,203,255 165,207,255 156,201,255 151,199,255 120,141,176 117,115,123 111,108,112 112,106,113 118,113,115 109,107,108 105,97,103 107,106,111 135,126,122 113,104,100 113,106,109 103,97,102 127,118,114 100,90,94 102,95,98 97,85,87 134,121,114 114,102,102 173,157,144 121,110,105 107,93,95 107,98,92 116,104,106 151,140,121
109,96,93 114,101,98 106,93,88 112,99,94 70,70,82 50,52,68 55,57,73 99,89,90 147,134,127 114,101,98 116,103,98 135,119,115 97,80,81 90,75,66 92,77,68 91,79,69 92,82,83 94,84,85 113,100,97 162,151,134 128,119,111 120,93,77 107,62,41 120,78,56 219,116,72 255,169,104 255,157,98 255,172,105 93,44,24 156,71,43 255,244,203 244,226,182 207,183,157 237,241,245 153,199,255 165,202,255 162,199,255 161,199,255 147,180,240 112,109,124 125,123,124 120,113,116 108,100,106 126,118,124 115,110,112 121,111,112 135,126,120 104,104,104 137,131,122 130,117,110 101,94,94 104,97,100 114,107,107 100,93,93 109,98,105 104,94,93 127,112,103 127,111,107 187,174,153 172,158,140 100,86,86 104,95,91 103,98,100 123,112,109
113,100,95 118,105,100 112,99,94 124,112,102 112,99,96 48,49,68 61,63,79 111,100,97 101,90,87 124,111,104 113,100,97 135,119,115 94,78,74 85,70,61 87,72,63 87,74,71 92,79,74 96,84,74 98,84,84 112,101,94 183,162,135 176,157,132 178,145,120 123,87,58 196,114,60 255,167,100 255,168,100 255,167,101 104,53,25 252,228,193 230,209,168 255,240,199 212,190,154 188,169,134 232,214,193 162,204,255 152,192,250 121,132,159 113,110,116 131,119,124 151,139,141 122,110,115 113,106,106 157,147,135 137,131,126 123,114,108 164,149,140 140,128,116 165,154,137 134,122,112 132,119,112 113,107,102 116,106,110 111,103,109 137,124,119 139,127,117 130,117,112 125,109,103 153,140,117 191,179,153 103,89,89 103,89,89 108,106,102 111,100,97
119,107,97 126,113,106 113,100,95 118,105,100 128,116,106 69,62,72 57,56,71 111,100,97 112,98,98 70,64,69 98,91,94 130,117,110 121,108,103 87,70,60 90,75,64 98,85,82 90,77,74 98,85,82 104,93,90 69,62,65 77,70,73 139,129,119 188,174,149 195,173,139 187,115,78 253,161,106 243,145,85 255,183,111 255,255,217 255,232,196 225,203,167 255,234,196 219,197,159 220,198,160 189,169,139 200,182,152 225,208,173 206,187,150 206,187,150 186,167,140 181,162,139 165,148,120 164,146,125 173,154,131 163,149,124 165,148,120 169,150,123 168,149,124 166,147,124 143,124,101 172,153,128 182,162,142 120,114,107 119,112,112 112,100,100 139,127,117 127,111,105 119,106,103 171,154,128 154,138,123 176,164,136 107,98,94 100,93,93 108,98,102
131,118,111 110,97,90 102,89,84 110,97,92 118,105,100 62,56,63 62,62,74 127,110,111 146,133,126 76,64,64 75,72,76 146,134,122 130,117,112 98,82,76 93,76,68 92,77,68 89,76,69 90,76,81 100,90,91 107,95,97 60,56,65 62,61,66 65,66,71 94,92,88 145,129,112 102,66,44 224,138,90 255,184,110 255,240,200 245,226,187 218,198,166 199,177,143 249,226,184 215,194,153 198,178,148 187,168,141 185,166,139 216,196,164 219,200,165 224,205,170 223,206,171 217,198,161 218,198,166 207,187,157 198,180,150 180,163,139 194,177,153 206,185,158 207,189,159 214,194,162 227,208,171 212,193,158 137,126,111 98,86,91 107,93,93 134,121,116 140,128,128 116,105,100 144,130,116 169,155,130 161,144,120 180,163,139 101,94,97 123,113,112
116,103,98 125,112,107 118,105,100 119,106,101 123,110,105 65,57,65 52,49,66 67,60,72 105,92,89 118,107,104 68,65,69 140,128,118 119,106,103 132,116,110 93,77,71 92,77,68 86,68,67 66,55,64 86,75,84 89,81,87 107,97,101 60,54,59 60,61,64 52,53,58 102,75,57 131,85,59 223,131,80 255,193,121 238,208,162 255,242,198 211,194,159 198,180,148 150,134,119 237,215,177 212,193,156 184,165,130 219,200,165 214,195,160 202,182,150 171,150,123 185,167,135 200,182,152 187,168,141 176,157,132 147,133,108 194,176,146 218,200,170 161,146,124 123,114,95 173,164,135 221,202,165 255,253,217 233,210,170 107,100,98 117,108,102 134,121,114 124,113,108 112,100,105 154,138,121 195,175,143 191,171,139 181,164,138 119,113,108 161,147,129
114,101,96 121,108,103 109,96,91 110,97,92 114,101,96 97,87,86 50,47,64 63,56,68 125,109,107 109,97,87 84,79,81 115,104,101 116,103,100 134,122,110 95,79,66 85,74,81 69,56,66 71,60,69 64,52,64 77,68,79 92,83,94 87,76,83 76,71,68 121,74,51 231,138,90 245,147,87 255,160,94 255,191,119 255,200,125 140,80,37 230,232,186 199,187,148 149,140,123 94,90,80 223,204,165 223,204,167 176,157,122 199,180,145 253,234,199 216,197,162 226,206,174 232,213,178 189,170,135 170,150,120 187,170,135 189,170,143 216,194,160 175,158,134 141,131,109 107,100,84 214,195,168 224,200,165 240,214,175 105,98,96 118,109,105 126,115,108 127,114,107 111,100,93 118,111,109 188,170,140 175,156,133 155,143,131 133,122,117 132,125,128
104,91,86 110,97,92 116,103,98 121,108,103 114,101,96 100,88,88 52,49,66 51,50,65 58,56,64 63,59,72 52,49,64 119,106,103 124,111,106 144,129,120 94,84,83 68,57,66 67,56,63 70,59,66 63,59,72 79,72,84 82,70,84 68,65,69 74,93,30 83,98,34 191,139,39 255,174,98 255,173,100 255,185,111 255,205,128 255,208,122 138,135,39 47,122,65 214,196,164 167,161,138 74,74,71 208,191,163 229,207,173 219,197,161 226,204,168 204,185,150 197,177,147 204,184,154 193,170,139 207,188,153 155,136,111 123,108,88 179,162,138 146,136,114 178,159,134 164,151,128 209,189,157 234,210,177 230,207,167 182,166,149 168,154,138 148,137,120 138,129,114 120,111,105 141,127,111 158,146,136 168,154,136 172,163,132 148,132,115 188,174,145
113,100,95 109,96,91 112,99,94 116,103,98 123,110,105 100,90,91 48,45,62 43,42,57 51,51,63 47,44,59 53,50,67 89,82,82 120,107,104 145,134,129 103,93,92 123,105,102 112,101,98 95,82,79 68,60,68 66,64,74 78,67,76 16,52,35 34,83,48 42,112,55 125,135,57 211,157,32 255,189,120 255,188,110 255,196,117 255,200,116 192,147,44 40,105,51 87,156,96 204,188,155 127,116,99 59,58,61 135,130,127 234,219,181 200,183,146 221,201,171 200,178,142 208,186,152 199,180,145 182,162,130 178,159,134 164,151,130 146,136,112 146,133,112 161,148,127 166,156,134 215,193,157 207,183,146 243,221,183 184,177,161 177,169,156 170,163,147 172,163,148 161,152,137 170,154,137 152,136,123 137,123,109 134,120,104 148,134,109 178,160,139
121,108,103 110,97,92 102,89,84 113,100,95 113,100,95 78,68,69 50,47,64 38,37,52 48,48,60 50,47,62 47,44,61 59,55,68 124,111,106 110,97,92 95,86,82 107,89,86 100,89,86 114,101,98 62,52,70 68,59,72 50,67,62 13,43,24 34,83,48 37,104,54 49,124,76 52,99,45 201,143,38 255,178,107 255,203,125 255,189,115 255,206,131 49,114,58 36,106,53 239,211,184 201,188,156 115,109,104 71,71,71 66,64,60 140,130,108 189,169,139 236,214,178 233,212,171 218,201,166 183,165,135 170,153,129 163,148,126 156,146,124 146,133,112 144,134,112 165,155,133 236,214,178 254,230,193 181,162,125 187,180,164 192,185,165 194,180,166 181,172,155 177,168,153 181,167,149 176,162,137 171,158,135 193,174,149 175,161,132 144,127,117
139,127,115 126,114,102 107,94,89 98,85,80 111,98,93 79,69,73 52,49,66 44,43,58 45,45,55 45,44,59 52,49,64 50,50,62 122,111,106 111,102,98 85,74,69 100,87,84 137,125,113 110,97,92 110,99,96 76,67,80 32,56,48 16,40,27 31,75,42 39,103,56 42,117,60 38,102,55 99,101,28 208,138,42 240,159,60 241,165,38 226,162,31 192,176,77 37,98,55 69,146,90 182,164,143 226,207,168 164,155,138 132,124,113 74,69,66 44,50,39 82,78,72 92,86,77 90,86,78 142,130,118 145,134,115 141,131,109 172,158,131 168,154,129 170,156,129 216,202,173 187,163,130 237,216,175 182,163,138 162,153,145 132,123,115 173,162,145 201,189,163 185,171,146 182,172,150 163,152,135 161,150,135 153,138,127 172,157,148 172,157,135
111,99,89 127,115,105 105,92,87 99,86,81 107,94,89 75,65,69 51,48,65 57,56,73 42,42,54 41,40,55 46,45,60 48,47,64 93,83,87 128,120,109 87,80,78 110,97,94 131,118,113 117,104,99 128,115,110 112,100,102 44,62,59 16,41,25 32,69,38 37,96,51 46,126,65 26,54,31 40,69,39 68,82,23 54,99,47 127,151,80 39,109,56 60,113,52 77,117,49 40,114,62 53,54,57 108,100,89 182,170,140 188,174,147 163,146,122 119,104,93 158,149,132 64,59,56 47,46,49 68,64,75 159,141,120 216,198,168 161,142,115 181,164,138 172,159,136 212,192,162 205,186,151 214,190,153 196,177,150 205,191,166 197,180,156 216,202,177 194,181,160 221,207,182 204,191,168 185,170,148 182,165,139 171,153,132 130,115,104 129,115,101
132,120,110 118,106,96 109,96,91 119,106,101 113,100,95 84,74,75 52,49,64 53,50,67 39,38,53 41,40,55 41,40,55 48,45,60 50,49,64 117,106,103 99,89,88 95,84,81 104,91,86 116,103,98 91,78,75 114,101,98 67,64,68 16,43,25 31,67,39 29,78,41 39,106,56 24,55,29 51,66,40 36,71,34 72,75,13 40,101,62 56,131,76 120,147,77 61,108,42 43,105,59 63,102,70 52,53,56 56,57,60 123,112,107 172,162,140 199,178,153 99,91,78 156,145,128 67,60,70 141,130,111 173,159,132 202,184,154 172,153,126 193,176,150 221,202,179 200,181,158 217,198,161 225,204,163 149,144,146 145,143,144 141,136,138 139,134,136 148,141,139 143,136,136 148,146,142 129,124,126 107,101,108 118,108,112 123,116,116 143,137,132
145,133,121 98,85,78 112,99,94 113,100,95 103,90,87 81,71,72 53,50,65 48,45,60 53,50,65 41,40,55 39,38,53 48,47,62 50,49,66 51,50,67 70,64,69 103,92,87 117,104,99 107,94,89 112,99,96 118,105,102 88,75,83 28,46,33 28,56,33 30,79,44 33,100,52 76,172,106 15,41,30 33,67,35 88,94,44 43,108,56 64,122,61 78,120,58 100,136,63 35,89,52 40,120,59 97,97,97 89,79,83 62,54,60 40,31,42 104,89,80 176,163,142 102,96,89 115,106,100 180,161,134 202,183,148 181,162,135 187,169,139 203,183,153 218,201,175 204,187,161 198,180,138 213,192,151 134,132,133 129,128,131 113,110,114 83,80,86 104,101,107 94,87,97 129,127,128 122,119,123 101,97,106 99,92,102 101,97,108 95,91,100
99,87,77 109,97,87 107,94,89 111,98,93 113,100,95 101,90,87 67,61,68 42,41,56 57,54,69 38,37,52 43,42,57 42,41,56 46,45,60 54,51,66 44,41,56 60,53,67 114,101,96 105,92,87 110,97,92 116,103,98 122,111,108 68,59,72 22,49,31 29,70,40 33,94,51 41,109,54 12,27,11 37,54,26 39,75,33 94,114,57 56,128,70 60,101,42 226,187,103 30,68,39 34,96,50 143,148,128 174,164,154 109,100,94 176,162,146 157,148,131 101,99,95 127,123,117 149,136,113 201,182,157 200,180,148 181,162,139 190,169,144 232,210,176 213,199,174 193,176,152 214,195,156 207,188,149 166,155,150 165,159,150 144,135,131 124,114,115 129,119,120 134,124,123 158,147,142 174,165,157 160,154,145 150,144,137 129,124,123 124,118,123
100,89,84 95,84,79 114,103,98 121,108,103 119,106,101 105,92,87 100,89,86 60,56,65 45,42,57 37,36,51 37,36,51 39,38,53 48,47,62 58,55,70 52,49,64 48,44,57 114,101,98 119,106,103 119,106,99 119,106,103 137,123,123 79,65,78 26,46,32 24,57,32 35,84,49 34,101,53 253,149,87 255,199,119 61,73,35 55,95,56 135,139,56 90,136,87 34,106,52 241,190,135 35,81,43 53,123,70 205,194,175 161,152,137 174,166,144 111,111,106 88,83,85 146,138,127 211,194,166 231,215,182 221,203,173 162,148,123 184,163,136 219,202,167 198,183,163 194,178,147 204,185,150 209,195,170 219,206,185 228,215,194 212,202,178 167,156,137 172,161,142 180,169,150 172,163,146 182,174,150 208,195,172 206,193,172 213,198,176 212,198,182
102,89,84 100,87,82 109,96,91 117,104,99 114,101,96 126,113,106 100,87,82 100,88,88 93,81,81 67,61,66 66,58,66 56,49,59 46,46,58 51,48,65 50,49,66 40,37,52 51,50,65 111,97,99 110,97,90 107,96,93 112,99,96 97,90,90 74,63,72 23,50,30 31,49,32 235,162,103 255,174,106 255,173,114 249,192,134 105,126,74 39,102,47 40,105,53 50,127,69 34,98,49 38,108,55 59,127,74 153,145,134 135,130,118 89,87,88 88,87,90 142,137,125 150,142,129 223,206,182 232,213,186 217,199,169 191,172,147 188,170,140 164,145,118 175,158,132 198,176,138 224,205,168 200,196,175 206,197,178 206,197,178 200,193,175 187,180,162 167,160,144 148,139,131 177,168,153 189,178,159 149,141,128 204,186,167 209,195,170 228,216,188
132,118,102 123,109,93 106,90,86 114,101,94 103,90,83 110,98,86 107,94,89 84,74,75 105,92,89 120,107,100 121,108,103 107,96,89 93,86,84 51,49,57 42,41,56 49,48,63 45,44,59 79,72,86 107,100,98 111,101,100 116,102,102 108,97,94 77,64,83 54,69,57 26,49,30 199,118,82 255,163,99 105,63,25 255,196,136 46,111,57 43,111,56 55,139,74 43,103,53 41,106,54 39,107,52 39,107,54 119,118,111 92,90,91 89,90,95 118,114,106 131,123,112 156,148,135 194,180,155 216,197,170 229,210,183 175,154,129 188,169,144 169,150,125 185,169,136 225,203,165 158,144,130 149,144,146 150,148,144 141,139,137 130,128,126 122,120,118 131,126,128 146,141,140 152,148,142 165,159,152 171,165,158 182,173,165 182,175,157 185,177,155
131,113,94 146,128,109 112,95,85 120,105,94 138,127,108 138,122,107 116,107,99 75,65,64 94,83,80 119,106,101 107,94,87 117,104,97 110,97,94 92,81,78 54,51,66 53,50,65 39,38,53 54,51,68 48,47,62 51,51,63 65,62,68 105,98,98 78,70,87 92,83,94 19,47,24 33,57,35 28,54,31 117,96,40 35,92,46 42,114,56 64,136,82 35,92,48 40,98,49 44,107,54 39,102,51 101,157,116 125,125,125 102,100,98 128,124,118 117,109,98 153,146,130 178,171,155 158,143,123 217,198,173 188,171,145 193,176,148 161,148,127 183,164,141 205,186,151 212,193,158 138,138,138 138,135,141 133,127,132 103,99,110 90,86,99 104,101,107 126,124,125 127,124,128 129,128,131 137,134,138 130,127,131 127,121,126 129,122,122 144,135,131
147,128,105 155,136,113 148,129,106 145,127,106 146,127,104 138,123,101 127,113,97 76,69,67 103,90,85 109,96,91 140,128,118 116,103,96 111,98,93 124,113,106 85,78,76 41,40,55 48,47,62 47,44,61 41,40,55 58,55,72 51,48,63 64,61,78 58,55,72 105,89,85 4,30,7 25,50,30 32,65,38 33,97,50 40,108,55 64,135,75 110,133,48 97,85,90 139,127,129 112,106,101 91,85,78 82,90,80 93,93,90 122,118,110 125,117,106 144,134,122 157,150,134 181,170,153 170,155,135 204,187,163 166,148,127 153,143,121 157,148,129 179,162,136 179,160,135 179,166,143 161,157,151 161,159,155 150,148,144 127,124,128 120,117,123 136,133,139 132,129,133 131,128,132 123,120,124 123,120,126 124,121,125 128,122,127 131,125,130 136,131,133
125,109,103 118,102,96 147,131,118 151,135,120 147,126,103 137,118,95 147,129,110 93,82,75 67,62,64 106,90,84 133,118,109 99,86,81 118,105,98 111,98,93 125,112,109 98,91,91 52,50,62 41,39,51 55,53,65 53,50,67 57,54,69 54,51,68 59,55,68 182,168,150 18,35,25 28,49,26 24,51,23 33,82,43 49,132,70 92,102,28 62,127,73 91,79,93 105,103,104 91,89,87 79,76,80 70,65,67 134,128,119 126,121,107 125,117,106 139,132,116 149,140,123 162,147,127 207,192,170 176,161,139 175,161,136 160,147,124 163,148,126 152,138,109 170,166,147 169,165,155 170,166,156 164,158,149 135,128,128 141,136,138 136,134,135 117,115,116 115,112,118 95,91,100 99,95,106 101,97,108 116,113,117 127,124,128 123,115,121 127,122,124
113,97,95 85,78,81 92,82,81 97,87,88 108,92,88 130,117,110 144,125,111 120,109,90 68,61,61 113,98,87 133,118,107 110,97,92 125,112,107 125,112,105 113,100,95 135,123,113 53,51,61 48,46,56 48,45,60 50,49,64 62,59,74 61,58,75 65,64,81 73,57,26 61,52,21 32,52,27 31,68,37 48,103,41 90,85,14 129,114,26 88,137,59 81,81,91 75,78,87 77,80,91 105,102,106 119,113,106 117,108,100 124,116,103 145,138,120 180,171,154 208,198,176 162,146,129 206,189,163 175,158,132 143,130,109 158,145,122 148,134,116 163,151,125 124,119,121 126,123,127 126,123,127 131,128,132 132,129,133 119,116,120 126,123,127 129,127,128 129,127,128 130,128,124 124,122,123 133,128,127 131,128,132 97,93,102 112,109,115 116,113,117
78,68,69 93,83,87 114,101,96 89,76,71 110,97,92 111,98,93 98,86,76 166,146,126 100,91,87 130,115,104 136,122,108 121,106,97 100,87,82 94,84,85 79,72,75 83,76,79 98,87,84 96,85,82 87,75,75 82,76,83 56,55,70 67,63,74 44,65,63 19,42,25 104,85,30 164,123,37 150,122,43 46,90,41 45,97,43 89,121,51 64,147,87 71,76,84 75,77,91 82,80,88 115,113,109 128,122,113 130,122,109 138,130,117 146,139,121 174,165,146 156,143,122 218,203,181 194,177,153 169,159,137 151,140,121 166,152,125 185,168,142 123,120,126 122,119,123 115,112,116 122,119,125 119,118,123 126,123,129 119,116,120 129,126,130 129,127,128 126,124,125 125,122,126 120,117,121 123,120,124 125,122,128 120,117,123 127,124,130 118,116,117
73,63,64 96,87,81 114,101,96 110,97,92 97,84,79 120,108,96 124,112,102 129,108,83 110,96,96 106,97,93 134,120,104 140,119,104 139,122,96 60,56,67 83,77,82 86,78,86 88,78,77 89,79,78 107,94,91 95,87,76 60,58,66 55,63,72 16,40,29 11,40,26 29,68,36 37,98,55 64,85,25 221,162,32 236,198,80 147,151,57 126,167,63 72,73,78 72,70,78 100,93,93 104,103,96 134,129,115 127,120,104 157,150,130 175,165,143 182,169,148 178,157,132 184,167,141 162,148,130 133,120,99 202,185,161 170,160,138 108,105,111 120,117,123 122,119,123 122,119,123 124,120,129 118,115,121 118,115,121 119,116,122 117,113,122 113,110,116 106,102,111 120,117,123 120,117,121 124,121,125 127,124,130 127,124,130 127,123,132 126,125,128
70,63,66 116,100,98 109,94,83 110,97,90 91,78,71 95,84,79 126,110,95 150,130,110 209,188,145 92,76,63 104,88,82 150,130,112 70,64,69 82,75,85 89,78,85 91,84,84 109,94,83 112,97,86 141,120,97 116,99,89 60,58,66 17,48,35 14,38,27 15,42,26 30,75,44 36,92,51 40,104,55 41,116,61 131,118,27 231,166,35 226,182,58 57,63,66 76,75,78 90,85,84 114,108,99 137,129,118 157,148,133 139,132,116 163,154,139 167,156,137 206,193,172 164,151,130 164,150,125 150,135,115 158,145,140 128,122,127 123,123,120 109,107,117 116,114,122 122,121,124 89,85,98 87,83,94 92,88,101 125,122,128 111,108,114 124,121,127 119,116,120 120,117,121 124,121,125 132,129,133 132,129,133 139,136,140 130,127,133 125,120,122
81,76,78 105,94,91 108,97,90 118,106,94 96,83,78 108,98,88 139,119,101 154,135,112 239,219,169 216,191,145 203,180,138 115,100,89 79,73,80 90,83,86 107,97,96 113,98,87 115,101,87 122,108,94 137,119,98 110,93,85 18,52,38 14,38,30 13,37,26 18,48,31 34,85,47 37,94,50 43,111,58 42,113,62 42,114,60 55,130,71 81,130,54 67,66,69 82,86,88 97,96,89 175,166,151 158,147,132 151,143,130 135,131,114 160,151,136 162,151,132 141,128,107 158,145,122 179,164,142 186,172,145 148,144,138 150,146,140 162,158,150 167,163,153 149,145,137 162,158,150 150,145,133 107,101,94 100,92,100 150,148,144 157,156,149 102,100,98 155,153,151 150,148,146 118,116,117 117,114,118 109,108,113 122,119,123 82,75,75 68,56,56
