218,207,188 218,207,188 218,207,188 209,198,179 209,198,179 226,215,196 224,213,194 220,209,190 218,207,188 219,209,187 215,205,183 195,186,169 142,154,160 112,124,130 77,86,109 115,125,129 138,146,151 137,145,150 105,110,118 97,102,110 110,116,119 134,140,143 91,103,127 70,83,102 104,112,121 112,112,124 104,112,130 113,134,173 146,149,171 223,214,197 236,225,206 238,227,208 248,235,212 235,222,199 238,225,202 171,167,150 95,101,122 71,79,107 125,122,137 150,171,217 111,133,174 109,131,172 153,159,178 229,224,212 255,251,232 255,249,232 243,234,217 214,222,240 115,138,174 156,155,170 241,234,216 236,229,211 235,226,207 250,242,220 237,236,211 116,138,181 128,135,149 242,235,217 243,235,211 243,230,198 255,237,212 250,244,219 114,139,179 119,139,181 215,205,193 209,198,183 96,116,169 42,121,206 41,112,204 48,119,207 53,124,212 187,186,175 176,175,168 255,255,237 104,109,119 163,162,167 109,120,133 229,231,214 62,94,147 55,126,214 36,107,195 37,108,196 44,114,204 50,120,210 54,129,222 55,130,223 53,129,219 58,134,224 61,132,224 44,61,104 75,83,90 114,122,129 84,92,101 161,193,242 154,184,238 174,192,232 255,250,226 255,255,229 85,105,149 55,74,121 56,70,111 69,66,109 53,64,102 83,111,163 74,103,162 63,98,157 62,102,152 69,104,165 73,98,151 48,70,111 72,104,155 74,108,165 65,91,139 33,55,96 117,137,181 159,190,237 230,224,229 251,238,231 251,240,223 255,252,234 67,75,91 95,87,93 86,82,91 76,73,79 76,73,77 73,70,74 72,69,73 73,70,74
225,214,195 218,207,188 216,205,186 216,205,186 205,194,175 211,200,181 222,211,192 220,209,190 218,207,188 216,209,191 217,210,192 157,155,135 139,153,163 111,119,126 78,91,110 166,167,186 78,82,95 55,57,71 54,58,71 73,78,88 98,104,107 104,110,113 124,136,160 87,100,126 83,89,90 82,89,87 91,108,139 110,136,171 154,155,176 244,233,214 232,223,204 237,228,209 243,233,211 243,233,211 227,219,197 236,229,213 94,96,110 92,91,124 219,214,213 144,157,201 103,125,166 100,123,161 104,122,158 113,123,159 136,144,162 168,172,174 218,219,207 194,202,222 112,131,164 155,159,174 250,233,225 232,218,202 235,233,211 232,228,209 243,236,218 115,132,177 131,136,144 234,225,208 245,235,213 251,234,210 253,238,216 252,244,222 123,148,188 117,139,182 178,162,129 150,136,122 82,127,185 49,131,224 59,134,229 55,136,227 64,96,147 224,235,222 58,72,111 74,83,122 159,184,235 158,177,228 172,196,254 82,105,130 217,233,233 30,85,164 60,129,229 54,128,215 57,132,225 58,136,228 59,137,229 56,135,222 59,133,222 55,129,218 51,109,187 70,80,98 92,102,108 93,101,108 101,109,118 163,195,244 152,182,234 163,183,227 255,249,226 255,250,228 218,215,200 111,108,123 112,108,132 72,88,138 81,95,143 70,105,164 46,87,151 49,82,153 26,57,92 34,61,100 34,62,98 36,55,86 34,53,84 40,53,79 52,63,105 45,60,94 112,137,177 157,188,233 246,253,255 255,253,234 255,254,232 255,255,239 243,238,226 107,100,100 90,84,91 80,77,83 82,79,83 79,76,80 78,72,79 78,72,79
224,213,194 220,209,190 224,213,194 215,204,185 208,197,178 211,200,181 216,205,186 215,204,185 219,208,189 211,202,183 206,197,178 119,118,109 133,148,151 91,99,108 79,91,113 157,158,181 65,75,95 62,75,94 58,66,94 49,57,85 51,60,85 64,73,98 104,127,154 66,101,122 77,103,120 100,118,133 101,125,154 111,132,169 166,164,184 238,225,204 231,222,203 228,219,200 226,216,194 232,222,200 237,227,205 227,215,205 163,166,177 155,161,162 229,231,228 82,97,129 94,117,151 100,123,161 107,125,163 111,127,177 101,127,160 101,126,166 102,125,163 108,124,160 98,124,168 112,131,164 124,136,171 135,143,171 193,188,187 224,225,206 239,242,220 107,134,173 140,143,150 239,228,209 239,229,207 253,240,219 245,232,211 241,232,213 117,142,182 116,138,181 181,164,140 150,135,115 48,110,203 49,119,207 56,128,211 48,112,206 140,146,137 61,82,117 114,143,190 166,195,240 164,197,243 172,209,255 175,208,254 101,144,212 255,252,238 61,102,145 45,115,205 43,110,199 44,109,196 49,120,205 50,120,210 50,121,213 55,128,222 53,126,220 75,128,204 78,85,99 96,104,111 96,104,111 145,153,162 158,190,239 147,177,227 160,181,227 255,250,229 255,251,229 230,222,209 215,208,208 203,197,192 142,166,213 135,156,202 80,96,123 57,76,107 54,65,96 81,79,99 87,84,101 84,83,100 88,83,101 84,79,97 73,86,112 62,73,115 54,66,101 102,127,167 152,183,228 228,235,249 255,253,234 255,254,236 255,254,243 255,252,240 127,120,118 96,90,97 94,91,97 93,87,94 86,80,87 89,83,90 84,78,85
224,213,194 220,209,190 212,201,182 215,206,189 211,202,185 212,201,184 224,213,196 226,215,196 223,212,193 214,207,189 119,127,134 81,91,97 131,140,153 84,90,107 77,86,109 74,72,96 61,72,101 62,75,103 63,78,110 66,77,106 65,83,109 66,74,106 105,132,162 38,58,72 40,58,75 48,63,77 60,99,125 115,138,176 206,194,206 236,227,208 228,222,199 224,215,196 227,218,201 238,229,212 220,210,198 231,220,203 193,194,197 146,161,179 136,157,196 52,69,100 112,137,179 109,131,172 112,108,128 101,107,126 85,93,113 74,86,108 60,80,108 75,90,122 98,119,158 107,129,172 110,132,173 102,122,164 104,124,166 103,124,163 104,126,169 110,126,164 113,130,161 125,137,161 155,159,172 206,206,206 230,229,218 228,227,220 120,142,174 110,136,169 150,134,117 145,140,137 59,131,234 58,131,227 63,133,230 79,114,177 224,227,203 65,98,133 174,214,255 70,125,189 87,126,193 105,137,177 104,160,221 148,174,250 91,116,156 221,240,248 20,75,150 52,129,228 55,133,225 54,135,226 57,135,227 59,134,227 59,134,229 59,134,229 80,120,182 87,82,98 65,71,88 101,109,118 146,156,164 161,190,247 147,179,230 157,181,230 255,246,225 255,249,224 255,255,230 255,242,220 255,247,225 141,170,217 126,157,204 113,111,135 97,94,109 98,95,110 89,86,103 87,84,101 88,85,102 95,91,111 84,86,102 66,81,113 62,73,113 56,66,100 107,133,177 156,184,234 193,211,237 255,253,242 255,253,240 255,253,245 255,255,244 160,150,138 103,96,106 101,94,104 95,86,97 97,93,102 94,90,99 90,86,95
206,199,183 210,203,187 209,202,186 221,212,195 211,202,185 212,201,184 224,213,196 224,213,194 217,206,187 200,191,174 125,135,141 90,100,106 107,116,129 75,83,101 69,79,99 73,78,104 138,156,194 63,80,111 65,83,111 75,83,115 219,125,141 202,98,108 232,152,165 113,111,131 87,71,86 59,46,54 143,133,164 143,137,173 225,202,201 232,226,217 234,226,204 230,223,203 231,224,206 236,229,213 231,222,205 241,230,211 197,199,199 143,160,203 111,126,158 107,126,157 117,142,184 109,132,170 187,186,191 221,212,193 187,179,166 159,150,146 128,120,126 110,103,115 103,98,116 104,98,119 83,89,108 73,75,100 74,85,116 102,113,151 112,129,162 114,133,166 105,124,171 104,122,162 107,130,168 105,127,168 107,132,172 115,138,176 117,140,178 112,134,175 186,162,129 136,132,141 44,112,198 37,108,198 48,119,207 58,78,83 182,196,219 43,69,113 98,129,174 120,142,172 218,233,236 120,134,186 226,217,209 78,133,208 68,107,172 243,246,226 72,98,142 76,119,191 57,128,218 61,135,224 63,134,224 56,127,215 44,115,203 36,107,195 54,89,148 58,72,95 46,52,69 157,165,172 125,135,141 167,196,253 147,179,230 156,180,229 255,247,223 255,248,222 255,249,224 255,254,232 255,251,229 140,171,218 129,162,208 152,151,168 105,101,121 101,98,115 95,92,109 91,88,105 98,95,112 102,98,118 92,103,130 71,86,129 69,80,118 70,81,108 152,181,226 152,177,230 204,221,254 254,250,233 255,253,238 255,254,238 255,255,238 175,165,153 107,100,110 101,94,104 104,95,106 97,93,102 97,93,102 90,86,95
205,198,182 203,196,180 210,203,187 221,214,196 223,212,195 220,211,196 224,215,196 220,211,192 217,208,189 193,189,172 139,147,152 101,109,118 120,132,140 97,107,123 122,124,140 164,171,196 139,148,173 139,148,173 136,153,184 231,125,145 88,93,73 226,133,142 247,168,176 206,107,118 142,97,92 192,135,136 216,125,122 143,119,135 116,64,61 113,113,141 138,154,192 154,167,193 175,185,203 190,201,214 213,220,218 225,229,214 172,170,192 138,151,168 132,145,189 184,206,236 118,141,179 108,130,171 193,193,190 214,201,180 229,216,193 229,216,195 234,224,202 227,216,197 239,228,211 229,218,201 231,220,201 195,184,169 140,129,122 129,117,117 116,105,112 109,106,121 103,102,119 82,87,111 72,78,106 89,95,123 95,118,145 105,123,149 104,127,165 104,131,170 173,154,127 78,127,172 52,131,220 54,137,225 76,136,218 239,230,211 70,105,164 142,188,250 213,214,202 234,237,217 92,120,156 240,231,225 254,249,235 83,139,200 170,204,255 85,111,157 232,247,235 66,91,142 49,122,216 56,123,216 52,127,222 54,129,224 51,129,223 52,130,224 61,93,144 43,61,87 48,55,69 161,170,172 171,176,184 166,198,249 156,188,239 156,184,238 255,247,224 253,241,215 255,243,222 255,251,230 255,252,226 144,173,218 135,167,218 139,135,155 121,112,134 112,106,129 106,100,123 102,98,118 103,101,121 110,106,119 128,143,188 138,162,211 111,107,129 96,97,120 145,177,226 149,174,225 179,205,253 253,251,233 255,252,234 255,251,240 255,250,235 211,202,187 135,127,133 112,103,114 109,100,111 104,95,106 106,102,111 98,94,103
210,199,180 209,198,179 212,201,182 217,208,191 210,203,185 216,207,190 210,201,186 217,208,189 209,200,181 155,155,139 133,141,146 103,108,118 140,152,160 102,109,121 89,94,102 91,90,105 71,68,83 68,65,80 69,79,99 246,144,151 182,119,126 198,119,125 76,79,59 209,123,125 212,116,126 239,140,151 201,110,109 219,132,136 167,97,91 162,111,103 106,120,157 112,135,171 108,129,166 105,125,169 110,131,168 120,139,172 124,145,166 78,77,92 175,194,227 176,197,232 117,139,169 108,130,171 222,222,219 228,213,191 220,205,183 241,228,207 231,218,197 219,208,189 218,207,188 231,220,201 243,232,213 224,214,192 233,219,192 224,211,188 251,234,210 237,220,196 244,233,214 222,211,194 204,193,178 160,150,140 122,115,113 115,114,119 103,127,174 99,125,160 145,137,124 79,131,198 59,129,219 64,130,226 106,118,142 227,235,242 42,69,99 181,213,255 215,216,204 112,112,124 88,126,186 177,187,191 254,242,230 85,138,200 173,207,255 100,141,196 253,248,245 161,162,154 72,126,197 59,131,230 60,136,226 60,134,225 61,132,222 61,132,222 45,76,132 30,47,78 62,69,83 187,196,198 188,193,201 159,191,242 153,183,235 161,189,243 255,251,228 255,250,224 255,247,226 255,249,231 255,252,226 143,179,222 140,168,220 146,155,168 223,214,208 212,199,194 225,212,207 231,215,209 238,222,216 185,194,205 144,174,226 151,167,205 223,219,209 228,218,208 157,185,237 138,175,222 159,189,241 255,251,232 255,250,228 255,253,234 255,251,236 220,211,196 179,173,164 113,106,109 112,104,112 117,110,120 103,99,108 108,104,113
215,202,181 212,199,178 213,200,179 217,204,181 215,201,183 220,206,188 218,204,186 220,206,188 217,203,185 119,118,111 124,130,133 91,102,115 131,145,155 53,60,72 85,85,95 102,102,112 82,77,95 71,69,89 179,147,163 140,109,99 76,78,94 80,95,140 66,90,137 60,82,114 69,84,100 61,75,96 69,80,109 159,124,155 225,115,127 121,89,73 99,95,106 89,97,117 84,76,93 77,78,99 74,77,99 89,93,122 124,144,170 173,178,188 117,132,164 137,160,196 111,134,172 112,130,170 221,216,215 224,207,183 233,218,196 244,233,214 245,234,215 218,207,188 229,218,199 218,207,188 231,220,201 224,213,194 220,209,190 224,213,194 247,233,215 241,227,209 218,204,186 228,214,196 222,205,181 237,220,196 230,222,198 239,227,215 109,128,179 100,122,163 111,119,128 55,117,208 53,124,214 60,125,208 223,226,216 52,77,128 128,157,204 169,207,255 225,228,220 240,243,233 97,130,172 246,249,241 245,247,230 90,136,198 187,219,255 186,218,255 76,117,156 217,217,212 62,81,112 34,106,191 34,108,199 34,108,199 51,122,214 51,122,214 72,104,155 34,51,84 51,58,72 151,160,162 198,203,211 159,191,244 150,180,234 153,183,237 255,253,235 255,255,240 255,253,232 255,252,224 255,252,226 167,189,232 140,170,222 155,165,185 255,252,228 255,252,233 255,249,223 255,252,234 252,241,222 156,184,234 149,174,225 149,141,158 255,252,240 255,254,239 163,194,250 150,180,232 150,176,220 252,250,246 253,252,255 248,251,255 223,236,255 200,200,208 193,189,181 142,135,133 92,86,91 79,75,84 64,62,70 62,60,68
222,209,188 225,212,191 228,215,194 226,213,190 217,203,185 221,207,189 222,208,190 218,204,186 210,196,178 101,100,93 116,124,129 92,106,118 149,163,173 142,149,161 178,178,188 49,52,61 92,84,103 76,77,98 101,92,107 70,67,54 76,85,108 73,88,122 80,107,146 73,113,159 58,85,115 59,85,120 64,108,157 63,105,164 66,90,135 213,204,185 233,222,205 222,208,194 186,183,168 170,166,158 140,135,132 119,117,113 155,166,197 239,243,255 109,122,166 134,160,195 106,132,169 107,125,165 210,205,204 215,202,181 225,212,191 226,215,196 239,228,209 232,221,202 230,219,200 234,223,204 237,226,207 250,239,220 239,228,209 231,220,201 229,215,197 227,213,195 236,222,204 229,215,197 228,215,194 215,202,181 227,219,195 239,227,215 107,129,172 96,120,165 106,154,204 57,137,233 60,134,234 37,63,107 210,211,201 66,87,135 188,216,255 184,222,255 220,221,213 241,242,234 105,128,164 250,249,240 245,242,227 90,134,197 185,217,255 202,231,255 128,159,215 114,151,189 206,202,192 69,128,213 58,132,223 57,133,223 57,135,227 56,134,226 70,99,158 37,55,95 52,59,73 126,135,137 152,157,163 160,192,245 148,177,234 164,196,249 247,240,224 255,255,239 255,252,236 255,251,230 255,250,229 175,197,238 143,173,225 139,149,165 254,234,214 255,252,228 255,253,232 255,245,236 238,234,245 173,201,251 183,211,255 210,228,255 196,218,255 169,193,242 148,176,228 146,174,226 141,166,221 134,168,225 139,167,217 152,180,230 161,193,242 159,185,233 115,109,116 111,105,112 111,104,114 102,97,113 97,93,115 115,111,135
214,201,180 228,215,194 224,211,190 225,212,189 214,200,182 215,201,183 221,207,189 220,206,188 219,205,187 111,112,104 130,138,143 88,101,116 136,147,158 132,136,149 89,89,99 61,59,69 57,54,71 91,94,114 73,77,92 55,54,45 62,84,125 65,79,102 52,65,91 42,60,84 42,60,86 43,60,91 51,76,118 62,98,154 76,84,132 79,70,53 230,221,202 233,220,199 238,225,204 255,247,225 255,250,235 247,247,233 165,178,208 90,94,107 144,160,200 134,160,195 105,131,168 108,125,168 209,204,203 213,202,183 231,220,201 230,219,200 238,227,208 241,230,211 238,227,208 233,222,203 251,240,221 244,233,214 220,209,190 232,221,202 225,211,193 231,217,199 227,213,195 249,235,217 239,225,207 218,204,186 223,214,195 227,220,204 105,127,168 107,128,174 81,133,200 59,136,219 63,130,223 121,127,155 74,83,85 55,79,128 188,218,255 192,227,255 209,208,201 241,242,232 102,125,150 242,241,234 244,242,222 88,135,194 177,212,255 187,229,255 200,225,255 87,122,183 222,214,201 46,90,153 60,134,225 63,136,230 57,128,220 58,128,223 61,90,137 38,59,96 52,59,73 169,178,180 142,150,157 163,195,248 150,177,234 154,184,236 245,240,226 255,255,241 255,254,240 255,250,232 255,249,231 162,187,229 152,182,234 184,199,233 212,214,230 183,193,213 161,177,204 151,168,201 150,169,218 149,177,227 147,175,225 146,171,222 144,167,221 150,173,229 145,175,227 148,178,230 144,174,228 143,175,228 148,176,226 146,174,224 147,177,229 153,182,229 115,108,120 111,104,116 111,104,116 108,103,121 116,113,130 114,111,128
228,214,196 220,206,188 221,207,189 217,203,185 217,203,185 213,202,183 210,199,180 225,210,188 220,205,185 128,132,134 142,150,157 92,102,122 123,133,137 140,148,157 103,103,113 74,70,83 73,79,107 146,158,191 130,144,181 107,110,121 47,56,79 51,59,91 46,63,96 49,60,89 63,76,93 71,87,139 74,94,149 57,79,120 124,122,120 75,66,51 224,216,194 220,207,184 255,247,225 250,242,218 255,248,233 234,232,212 134,160,197 255,255,255 142,161,194 143,169,204 106,132,169 113,130,175 214,209,206 226,215,198 244,233,216 233,222,205 240,229,212 238,227,208 240,229,210 237,226,207 237,226,207 225,214,195 212,201,184 238,227,210 238,224,208 235,222,201 227,213,195 253,239,221 243,229,211 229,215,197 224,218,195 229,220,203 101,127,173 112,133,179 54,122,222 55,130,223 30,95,180 227,222,219 61,93,131 152,178,224 181,213,255 176,215,255 191,201,205 247,244,229 105,124,157 239,236,223 139,151,159 89,135,188 177,212,255 189,218,255 180,209,255 176,205,255 167,183,210 146,154,161 49,107,203 49,120,212 53,120,209 53,120,209 54,74,116 55,72,115 68,74,93 190,198,205 189,199,205 176,206,255 157,181,239 146,171,222 159,176,207 181,200,233 151,177,214 134,163,208 138,165,222 142,171,218 156,184,234 145,173,223 135,163,213 140,170,222 152,182,234 153,181,233 149,177,229 154,179,230 156,182,230 152,180,234 148,177,234 148,178,230 143,167,214 137,168,226 141,173,226 131,161,215 120,144,193 100,124,171 72,98,144 56,77,116 150,143,143 151,140,137 190,179,176 185,177,183 135,127,146 127,119,138
228,214,196 220,206,188 220,206,188 217,203,185 210,196,178 212,201,182 215,204,185 214,207,189 167,158,152 140,141,146 123,128,136 90,98,116 126,134,139 112,117,125 55,55,67 79,78,95 78,91,119 155,172,203 139,148,187 154,149,148 116,112,132 112,109,126 147,171,202 74,80,101 86,90,105 247,253,254 110,119,158 114,124,158 221,219,190 243,230,209 240,226,208 253,243,219 245,234,215 255,255,233 254,243,226 140,135,134 126,154,190 251,252,255 146,165,198 143,169,206 108,134,171 120,137,182 238,231,229 230,219,202 239,228,211 250,239,222 237,226,209 245,234,215 233,222,203 239,228,209 220,209,190 225,214,195 216,205,188 229,218,201 236,222,206 255,250,229 251,231,211 237,217,197 232,218,200 226,212,194 253,238,218 241,239,219 98,130,168 104,125,171 63,134,226 61,134,228 65,100,148 119,124,123 70,96,133 161,187,235 181,211,255 171,203,252 113,152,207 79,119,188 105,139,167 87,127,155 75,115,165 177,209,255 159,190,248 189,219,255 182,211,255 181,212,255 89,120,176 235,226,218 49,105,164 52,129,208 59,132,226 59,132,226 55,75,117 58,73,116 78,84,105 133,141,148 177,187,191 147,172,225 144,168,226 150,175,226 158,174,224 166,185,234 159,184,237 145,175,225 144,174,224 147,172,227 138,166,218 143,168,219 142,170,220 142,172,224 144,174,226 135,160,211 109,137,189 100,116,168 99,115,153 136,161,185 84,108,153 89,112,164 104,144,192 253,253,255 255,246,236 255,248,238 103,140,219 99,137,209 99,137,207 65,88,115 114,103,110 255,245,210 255,244,201 255,255,241 255,251,244 255,255,249
216,205,186 213,202,183 215,204,185 212,201,182 215,204,185 216,205,186 215,204,185 204,203,194 139,144,150 146,151,161 111,116,122 70,79,102 67,70,90 66,73,98 75,80,104 57,65,83 81,97,126 142,161,194 166,174,206 242,239,224 118,115,132 104,111,136 110,126,155 91,92,113 94,102,122 233,238,248 117,140,176 107,125,161 218,210,188 220,206,190 247,237,215 226,216,194 239,226,205 236,223,202 255,248,227 192,192,187 123,151,185 213,221,226 102,125,159 140,162,203 110,132,173 120,138,178 241,232,226 246,235,216 227,216,197 237,226,207 252,241,222 245,231,213 234,220,202 241,227,209 226,215,196 212,201,182 231,223,201 218,210,188 250,235,213 245,226,201 255,245,215 255,246,221 236,222,197 235,221,196 230,220,196 253,244,227 109,135,183 105,134,181 59,111,205 48,118,206 202,201,192 87,115,149 162,183,220 161,190,235 168,197,244 166,196,246 174,205,252 162,193,240 186,210,255 164,195,242 187,212,255 177,205,255 136,167,212 181,210,255 178,209,255 150,179,222 176,209,244 143,161,176 196,196,196 53,116,213 56,138,226 51,131,227 62,74,109 60,76,116 75,84,107 105,115,135 94,103,105 155,174,221 153,173,226 145,168,220 104,122,162 126,143,186 107,131,178 107,124,157 140,151,182 129,151,183 92,129,176 107,138,194 250,249,242 255,255,245 255,255,248 95,133,205 96,134,206 105,140,190 255,254,241 255,249,238 100,147,220 99,142,210 94,141,214 231,246,255 255,250,242 255,251,235 94,142,222 90,141,215 89,137,217 91,112,149 82,75,75 255,252,227 255,249,215 255,248,213 255,252,239 255,252,238
189,178,159 210,199,180 216,205,186 218,207,188 218,207,188 223,212,193 234,223,204 198,197,188 127,132,138 148,152,165 114,124,128 65,71,90 108,109,130 107,113,130 117,116,131 75,84,107 134,151,182 123,144,179 171,179,211 246,244,226 119,118,123 111,117,145 87,87,113 144,143,158 102,110,130 236,241,251 116,139,175 108,126,162 226,216,194 242,228,212 238,228,206 244,234,212 255,249,228 245,232,211 248,235,214 187,189,189 126,149,185 227,237,241 151,174,210 140,162,203 108,130,173 116,136,178 234,223,216 246,235,216 243,232,213 248,237,218 244,233,214 246,232,214 239,225,207 255,242,224 238,227,208 230,219,200 223,215,193 235,227,205 244,229,207 229,210,185 255,241,214 255,243,218 251,232,205 229,210,183 244,234,210 242,233,216 103,128,170 85,125,185 56,127,219 29,72,126 228,229,210 30,63,98 164,187,241 148,173,224 175,200,251 178,202,249 181,200,247 188,208,250 180,191,218 186,203,223 221,233,229 251,250,243 255,255,251 255,255,239 255,255,238 255,255,238 252,250,232 102,128,172 240,237,222 45,90,159 41,101,188 47,106,200 63,78,112 56,82,119 69,78,101 147,157,175 176,184,193 82,93,120 57,64,99 54,78,107 92,133,197 96,140,205 92,142,212 248,255,248 253,255,240 191,213,245 96,139,209 97,142,213 255,255,244 255,255,236 255,255,250 93,140,213 91,138,211 104,138,195 255,254,234 255,254,243 95,144,219 100,143,213 99,142,212 207,227,253 255,254,242 255,253,236 95,143,211 88,144,216 84,139,216 85,110,161 255,255,239 255,248,208 255,253,221 255,251,204 255,252,208 255,252,208
128,117,114 219,207,197 224,211,190 223,212,193 224,213,194 232,221,202 227,218,199 153,154,146 133,138,144 146,153,165 98,106,113 129,135,156 189,197,215 232,233,238 193,197,199 96,113,144 157,176,209 130,152,184 199,208,219 240,236,219 243,233,223 107,107,133 115,116,139 102,107,133 116,124,142 199,204,212 114,137,173 108,126,162 242,227,207 253,242,225 242,233,214 255,250,231 255,254,233 250,237,216 247,234,213 184,189,197 129,147,187 231,242,253 152,170,206 149,172,208 111,133,174 117,137,181 252,242,232 234,223,204 222,211,192 239,228,209 241,230,211 236,222,204 243,229,211 240,226,208 225,214,195 231,220,201 227,216,197 239,228,209 255,247,228 238,227,208 247,233,215 255,243,225 254,243,224 239,228,209 255,249,227 238,229,212 108,132,177 72,131,216 79,122,190 149,142,156 73,72,87 251,253,248 255,254,244 255,255,243 243,246,236 255,248,237 254,255,232 255,255,232 255,255,237 255,253,246 255,255,246 247,251,234 236,245,245 231,230,235 227,238,251 239,254,255 109,125,165 103,147,194 173,184,215 175,190,193 48,125,222 50,132,220 71,79,107 58,76,116 48,68,96 112,122,138 189,193,206 158,168,186 59,70,99 47,66,99 92,141,214 91,140,213 94,143,216 249,255,242 255,254,244 172,191,238 89,138,211 93,144,218 255,255,246 255,253,242 255,255,250 91,140,215 89,138,213 99,140,206 255,254,234 255,255,241 93,143,222 98,141,220 95,142,215 179,196,239 255,255,241 255,255,240 108,145,210 83,138,213 85,134,218 101,141,214 255,249,208 255,251,205 255,252,208 255,245,201 255,252,208 255,245,201
82,73,69 190,180,170 228,215,194 222,211,192 220,209,190 223,212,193 214,205,186 134,136,133 106,110,114 145,153,162 101,109,118 74,78,93 103,111,127 128,136,166 134,145,174 153,158,182 149,168,199 133,156,190 228,236,245 251,244,228 246,237,222 167,170,177 222,220,232 99,102,122 124,132,150 180,185,195 112,135,171 112,129,162 232,217,197 247,236,219 255,250,231 244,235,216 247,234,213 239,226,205 236,223,202 77,80,91 132,150,190 219,233,243 146,167,204 137,160,198 115,135,177 126,146,190 239,229,219 231,220,201 224,213,194 233,222,203 225,214,195 233,219,201 232,218,200 231,217,199 237,226,207 232,221,202 216,205,186 230,219,200 251,240,221 253,242,223 249,240,221 255,246,227 255,246,227 236,225,206 227,218,199 243,234,219 114,132,160 55,120,203 60,75,89 232,238,229 77,110,174 90,100,120 255,255,255 255,255,247 215,233,255 137,150,176 103,122,153 101,110,135 132,154,186 237,255,255 136,145,168 190,206,215 158,167,190 122,147,173 238,252,255 240,250,255 142,151,162 103,144,185 70,138,238 242,226,220 63,116,196 61,130,225 78,75,92 67,74,97 34,54,82 57,67,83 104,109,115 140,151,162 178,189,218 47,66,99 91,139,219 91,139,219 95,143,223 255,251,237 255,255,240 191,183,172 120,137,170 93,143,224 255,255,237 255,254,244 255,255,249 88,138,215 88,138,215 97,140,210 255,254,234 255,255,239 88,138,217 95,138,219 95,142,215 154,174,218 255,255,241 255,255,241 132,169,216 83,134,208 84,136,219 93,133,206 255,254,213 255,252,206 255,250,206 255,248,204 255,249,208 255,249,208
75,73,81 92,89,93 215,204,187 221,207,191 222,208,192 213,202,183 211,203,181 122,126,130 94,102,109 133,141,148 86,94,101 155,158,169 78,78,90 58,64,85 64,71,106 70,89,122 89,108,127 129,150,187 249,247,243 255,251,235 240,236,217 220,225,233 255,252,255 183,187,189 143,150,164 174,180,197 107,130,168 117,130,160 244,234,212 248,241,223 249,245,226 252,248,229 238,231,211 236,227,208 227,211,194 161,167,184 168,150,179 203,214,241 134,155,190 136,158,199 114,137,175 125,148,186 247,233,219 242,230,204 211,197,179 213,199,181 217,203,185 236,225,206 237,226,207 222,211,192 234,227,207 235,228,208 238,229,210 246,237,218 243,232,213 255,248,229 250,239,220 246,235,216 255,252,234 254,240,222 255,252,229 244,237,221 102,128,174 56,121,208 168,167,160 117,124,122 81,152,244 96,114,142 180,190,208 174,182,187 230,247,251 181,190,203 188,196,214 248,254,255 196,199,206 255,255,250 230,234,236 233,239,228 255,255,252 255,255,245 255,255,243 255,251,237 255,251,243 116,139,175 94,149,226 68,84,111 183,194,205 55,138,222 73,69,80 102,88,30 44,54,74 41,45,47 211,203,179 178,144,101 199,186,138 134,110,46 171,134,65 171,134,63 156,121,56 143,114,51 150,118,74 148,121,74 118,108,107 94,139,224 255,255,235 255,255,246 255,255,244 88,143,220 84,139,216 94,141,214 255,254,236 255,253,232 85,138,218 93,141,219 92,142,212 119,154,204 255,255,243 255,253,240 172,193,228 91,135,209 85,139,210 90,140,221 255,255,230 255,249,207 255,251,212 255,244,205 255,239,194 255,255,210
74,70,79 74,71,77 194,181,176 221,207,193 220,206,190 217,206,187 215,206,187 132,136,140 95,103,110 127,139,145 136,148,154 102,101,116 124,123,138 112,116,147 66,74,102 41,50,73 169,182,208 131,150,197 255,255,251 248,241,225 243,239,220 221,229,238 255,252,255 190,194,196 152,156,171 148,156,174 105,128,164 127,138,167 233,222,203 249,242,224 255,252,233 255,252,233 235,228,208 255,248,229 239,224,204 214,149,137 203,154,132 124,123,128 134,150,177 137,160,198 112,138,175 122,147,187 255,243,229 239,227,201 231,217,199 225,211,193 229,215,197 233,222,203 246,235,216 245,234,215 241,234,214 249,242,222 248,244,223 246,242,221 247,236,217 252,241,222 255,250,231 255,246,227 244,235,216 249,240,221 250,243,223 248,241,225 116,144,194 62,93,140 234,227,230 66,81,126 82,157,252 250,255,231 246,244,226 249,245,224 249,245,239 255,255,237 255,255,255 255,255,255 251,241,231 213,207,202 160,152,158 116,104,118 91,78,73 98,74,39 105,84,32 110,89,33 119,80,19 146,103,43 169,138,49 189,150,52 92,69,27 78,79,71 77,70,82 71,61,12 56,54,34 62,60,61 147,163,174 94,83,76 197,229,255 118,163,234 77,142,218 73,138,225 70,138,222 135,176,231 255,252,231 103,148,215 84,139,207 93,137,213 255,255,239 255,254,246 255,254,246 85,140,217 83,138,215 93,140,213 255,254,236 255,255,234 88,138,217 94,140,218 96,144,212 110,147,198 251,248,233 248,245,230 197,216,249 93,141,211 91,140,215 90,140,217 250,231,204 246,225,184 240,214,175 245,219,180 163,153,129 153,138,146
