224,213,194 213,202,183 224,215,198 209,200,183 212,201,184 220,209,190 219,208,189 127,129,126 114,124,130 139,146,160 78,92,115 134,134,146 76,91,123 66,73,110 57,81,110 91,79,95 111,93,118 49,64,82 53,53,61 40,56,65 122,138,176 204,200,213 229,221,208 237,228,213 231,224,204 227,220,202 233,222,203 194,196,196 157,172,206 67,74,99 115,140,182 110,126,164 122,115,125 107,100,110 93,95,111 79,87,107 64,76,98 96,112,141 104,118,157 101,119,157 105,128,166 105,127,168 108,130,173 105,127,168 122,143,178 150,158,178 149,167,195 111,132,178 146,132,116 65,129,221 59,129,217 57,127,217 197,193,185 86,116,166 159,211,255 157,168,167 204,216,220 108,145,192 165,197,250 235,244,244 33,69,139 56,134,228 54,136,229 60,134,232 60,136,222 59,135,221 68,108,168 32,44,66 79,87,94 174,184,190 158,188,242 153,185,238 255,241,217 255,251,224 255,252,230 255,249,227 143,169,215 120,147,188 102,99,114 95,92,109 88,85,102 90,87,104 89,91,107 79,85,115 62,73,113 82,103,140 155,180,233 191,209,237 255,250,242 255,254,238 255,255,240 123,111,111 104,97,107 97,88,99 102,98,107 90,86,95
206,199,183 208,201,185 221,212,195 218,209,192 219,208,191 219,208,189 217,206,187 134,139,135 100,108,115 144,153,166 74,86,108 81,79,91 133,154,193 128,146,184 166,140,172 166,105,98 253,152,177 229,188,188 178,122,125 218,141,151 141,131,160 158,104,113 204,192,194 229,222,206 228,219,202 232,223,206 238,227,208 192,194,194 84,105,126 146,155,180 118,140,181 112,129,162 225,215,193 234,223,204 233,218,207 224,212,202 223,210,203 196,183,180 131,125,132 110,107,124 106,104,126 88,95,118 73,82,107 77,99,129 96,115,162 98,120,163 98,120,163 97,117,161 175,157,125 56,125,227 53,128,223 58,135,232 232,233,221 58,84,132 214,214,209 242,245,237 249,242,245 251,252,233 187,219,255 86,127,182 206,232,251 42,105,189 47,112,195 50,121,213 57,126,223 56,125,222 60,93,153 57,66,77 158,166,173 193,203,209 158,188,242 153,185,238 255,246,222 249,235,208 255,250,230 255,252,230 143,169,215 141,167,215 117,113,135 102,99,116 101,98,115 102,99,116 103,106,124 101,119,159 84,96,131 132,153,190 152,177,230 195,211,247 255,252,236 255,254,234 255,250,233 168,156,156 111,104,114 104,95,106 102,98,107 96,92,101
210,199,180 210,199,180 211,202,185 210,203,185 208,199,182 215,206,187 209,200,181 139,146,144 82,87,97 140,152,160 86,90,103 166,166,174 71,68,83 74,67,106 215,113,120 182,119,126 159,80,84 177,108,111 212,116,126 225,110,126 197,110,114 167,97,91 83,70,65 119,135,171 108,129,166 104,124,168 117,136,169 124,145,166 106,109,127 208,221,247 117,139,169 113,130,161 240,225,203 220,205,183 234,221,200 227,213,195 218,207,188 231,220,201 230,220,198 233,219,192 238,221,197 246,229,205 244,233,214 221,207,193 178,168,158 122,115,113 128,136,166 92,118,155 145,137,124 65,136,228 64,130,226 106,118,142 54,89,141 179,204,255 215,216,204 100,117,148 144,154,158 254,242,230 185,217,255 209,238,255 253,248,245 44,63,96 61,133,232 60,136,226 61,132,222 62,133,223 45,76,132 79,88,99 182,191,193 188,193,201 154,186,235 151,183,236 255,251,228 255,249,223 255,246,228 255,252,226 138,170,221 142,173,220 223,214,208 218,205,200 226,210,204 238,222,216 173,192,239 147,167,222 223,219,209 160,173,199 138,175,222 159,189,241 255,249,234 255,254,232 255,251,236 194,184,172 120,113,116 112,104,112 103,96,106 108,104,113
225,212,191 226,213,192 217,204,181 215,201,183 219,205,187 222,208,190 224,210,192 141,146,156 101,112,125 107,121,131 105,109,122 149,147,155 82,77,95 69,81,105 98,67,57 75,77,93 74,98,147 68,89,128 63,78,94 60,76,105 96,61,92 206,96,108 84,78,71 101,102,121 103,95,112 86,92,113 72,76,105 133,153,179 152,172,200 104,119,151 111,134,172 115,127,160 221,204,180 233,218,196 231,220,201 232,221,202 231,220,201 230,219,200 225,214,195 223,212,193 219,205,187 242,228,210 219,205,187 218,204,186 220,203,179 227,219,195 161,175,196 101,118,161 129,137,146 57,128,220 63,128,211 223,226,216 44,59,118 165,197,246 227,230,222 254,253,244 233,236,228 245,247,230 163,197,252 199,233,255 85,126,165 216,216,211 40,112,197 46,120,211 54,125,217 54,125,217 73,105,156 68,79,106 173,182,184 184,189,197 153,185,238 147,179,230 255,245,227 255,250,229 255,254,226 255,252,226 133,168,218 137,164,223 255,254,230 255,254,235 255,253,235 254,243,224 148,173,224 144,172,224 255,254,242 168,184,209 151,181,233 165,191,235 236,235,250 226,225,240 182,195,221 146,137,120 83,76,74 64,58,63 65,61,72 74,72,80
213,200,179 224,211,190 220,207,184 213,199,181 220,206,188 220,206,188 218,204,186 111,118,130 97,110,125 112,123,134 160,162,176 59,57,65 72,69,86 69,79,113 56,55,46 57,79,120 42,56,79 44,62,86 67,85,111 83,101,141 75,111,167 83,91,139 94,81,76 242,234,212 240,227,206 255,247,227 232,232,218 182,195,225 95,115,157 103,119,159 105,131,168 109,122,150 222,211,192 225,214,195 229,218,199 246,235,216 240,229,210 238,227,208 248,237,218 238,227,208 231,217,199 217,203,185 238,224,206 234,220,202 228,214,196 222,213,194 155,173,190 102,125,163 85,137,204 65,130,217 46,52,80 101,110,112 171,191,246 175,208,254 211,210,203 249,242,224 235,234,227 244,242,222 150,186,242 191,225,255 201,226,255 224,236,242 39,83,146 59,133,224 61,132,224 67,137,232 60,89,136 49,68,101 188,197,199 208,216,223 152,184,235 154,184,236 245,240,226 255,255,241 255,252,234 255,249,231 135,167,216 138,165,222 248,250,255 238,250,255 199,216,249 172,191,240 140,168,218 141,169,221 147,170,224 135,164,221 143,173,225 152,182,236 152,180,232 148,173,224 143,173,225 132,151,200 111,104,116 111,104,116 112,106,127 114,111,128
228,214,196 221,207,189 213,199,181 217,203,185 216,205,186 222,208,183 220,205,185 141,151,155 92,102,122 123,133,137 153,157,170 80,76,85 73,79,107 132,155,191 110,113,124 47,56,79 45,56,85 42,59,92 63,76,93 74,93,142 62,84,125 124,122,120 165,154,137 228,220,196 255,247,225 255,249,227 242,240,220 134,160,197 142,164,205 117,134,167 106,132,169 115,128,158 231,220,203 244,233,216 234,223,206 247,236,219 240,229,210 237,226,207 227,216,197 212,201,184 243,229,213 231,218,197 227,213,195 255,243,225 240,226,208 224,218,195 144,160,189 97,124,163 54,122,222 48,125,224 196,191,188 61,93,131 172,202,252 167,198,245 191,201,205 248,239,224 240,237,224 139,151,159 142,183,236 188,220,255 180,209,255 89,124,185 209,217,224 49,107,203 53,120,209 56,123,212 54,74,116 35,53,93 190,198,205 189,199,205 164,194,246 144,169,224 159,176,207 164,187,223 141,170,215 138,165,222 142,171,218 150,178,228 135,163,213 145,175,227 153,181,233 149,177,229 155,180,231 154,182,234 148,177,234 145,174,221 134,165,223 141,173,226 134,159,201 106,132,176 72,98,144 60,72,96 142,131,128 190,179,176 121,113,130 127,119,138
218,207,188 224,213,194 225,214,195 216,205,186 213,202,183 207,194,173 136,139,146 138,147,149 81,95,118 89,92,112 107,110,119 78,76,84 82,95,125 135,161,198 233,233,217 116,112,132 135,151,187 74,86,110 90,98,118 128,145,178 111,129,165 227,219,197 246,232,216 238,228,206 240,227,206 254,241,220 250,249,242 127,153,188 152,173,210 117,132,166 110,132,173 117,128,157 239,228,211 236,225,208 245,234,217 248,237,220 246,232,214 233,222,203 226,215,196 228,220,198 232,219,198 255,247,223 255,238,208 255,240,215 244,230,205 234,224,200 168,181,209 104,124,166 73,132,224 62,93,167 176,191,209 119,125,167 168,196,246 169,199,251 156,188,239 75,121,183 74,115,170 99,131,182 180,210,255 181,212,255 177,209,255 190,223,255 216,222,225 72,97,121 53,131,223 59,137,231 62,74,109 27,47,89 94,102,122 202,210,215 139,168,227 146,170,230 159,178,225 153,176,228 149,172,226 136,171,223 144,168,217 142,166,215 150,165,199 112,129,160 80,109,166 74,103,160 184,189,188 249,244,230 103,150,223 100,139,204 153,166,183 255,252,244 192,209,240 90,141,213 93,139,219 76,67,82 255,247,216 255,251,218 193,177,171 241,233,222
212,201,182 215,204,185 222,211,192 220,209,190 217,206,187 225,212,191 126,131,137 125,135,139 84,90,109 86,87,108 111,121,137 83,91,107 117,132,164 124,149,189 246,243,228 118,116,124 144,160,189 137,135,155 100,108,128 128,145,178 112,130,166 221,213,191 235,221,205 229,219,197 253,240,219 255,243,222 234,234,229 123,151,185 71,92,127 124,139,173 108,130,171 118,126,154 247,236,217 240,229,210 244,233,214 247,236,217 233,219,201 251,240,221 231,220,201 230,222,200 232,219,198 235,218,194 246,232,205 241,227,202 223,204,177 251,241,217 157,170,198 108,133,175 58,117,209 120,136,145 73,111,155 155,184,229 168,194,242 167,190,242 182,207,255 184,219,255 173,202,249 169,195,241 193,209,247 208,225,255 251,255,255 246,252,253 137,153,182 226,225,214 27,88,165 39,99,181 64,79,113 32,52,94 42,52,72 169,177,182 57,74,105 56,73,104 83,111,161 93,127,182 228,239,240 255,251,250 101,144,214 95,143,209 255,255,238 255,252,236 100,148,216 91,139,207 247,253,244 255,253,246 98,145,218 97,142,211 136,155,176 255,252,244 229,242,255 90,142,211 85,138,214 122,120,121 255,246,216 255,253,221 255,251,214 255,253,212
128,117,114 219,205,187 224,213,194 224,213,194 223,212,193 223,214,195 133,138,144 143,153,159 86,92,113 189,197,215 242,246,250 156,162,163 157,176,209 123,144,181 240,236,219 243,233,223 144,161,192 152,158,179 116,124,142 127,143,181 111,129,165 242,227,207 250,241,224 255,253,234 255,254,233 255,243,222 226,231,239 129,147,187 150,171,219 135,150,184 111,133,174 125,132,155 238,227,208 222,211,192 244,233,214 231,220,201 243,229,211 246,235,216 219,208,189 227,216,197 244,233,214 243,232,213 247,233,215 255,249,231 233,222,203 255,249,227 160,173,201 111,132,182 79,122,190 215,216,208 229,231,226 255,254,244 255,249,235 251,250,243 254,255,232 255,255,242 255,253,246 255,255,246 246,250,254 182,193,192 227,238,251 186,201,235 123,167,214 173,184,215 60,106,186 56,126,214 71,79,107 47,64,109 35,45,61 189,193,206 160,171,200 53,65,87 92,141,214 92,141,214 254,255,247 255,254,244 92,140,218 91,142,214 255,255,246 255,254,240 96,145,220 89,138,213 244,249,248 253,255,242 93,143,222 95,142,217 120,137,180 255,255,241 254,255,255 83,138,215 85,134,218 151,150,153 255,251,205 255,252,208 255,249,205 255,252,208
78,69,65 226,215,196 220,209,190 217,206,187 216,205,186 207,199,186 106,110,114 125,135,139 114,118,133 60,68,84 73,86,116 123,136,164 147,166,197 130,151,188 252,245,229 237,228,213 148,164,200 146,150,179 127,135,153 124,142,182 113,130,163 223,208,188 252,243,226 252,243,224 250,237,216 226,213,192 168,171,182 138,156,196 146,167,215 136,153,186 115,135,177 148,155,178 233,222,203 219,208,189 234,223,204 226,215,196 233,219,201 240,229,210 245,234,215 231,220,201 246,235,216 253,242,223 252,243,224 255,250,231 254,243,224 215,206,187 162,173,200 70,101,148 85,100,114 83,76,88 187,197,217 189,195,196 177,198,219 147,172,169 118,137,168 255,255,255 144,162,186 115,124,147 238,251,255 145,154,167 129,143,164 157,180,187 144,185,226 89,157,255 217,221,225 53,135,223 73,70,87 57,73,109 49,59,75 155,160,166 195,207,229 60,72,94 92,140,220 92,140,220 255,255,242 255,255,240 133,142,144 90,141,215 255,255,237 255,254,242 90,140,217 88,138,215 235,239,243 254,255,243 88,138,217 93,140,215 120,140,184 255,255,241 253,255,244 82,135,215 84,136,219 130,129,132 255,251,205 255,250,206 255,240,196 255,245,204
69,67,75 139,130,126 221,207,193 224,210,192 219,208,189 161,161,147 97,105,112 123,135,141 168,171,182 130,130,142 73,81,113 68,91,129 158,169,196 134,155,190 255,251,235 248,244,225 147,166,187 179,186,211 150,157,171 112,137,179 110,123,153 245,235,213 251,244,226 250,246,227 250,243,223 232,218,200 212,198,200 224,157,159 69,86,117 143,165,206 114,137,175 157,165,183 253,241,215 213,199,181 227,213,195 221,207,189 233,222,203 227,220,200 252,245,225 244,237,217 255,246,227 248,237,218 248,237,218 255,248,229 243,234,215 255,255,233 170,184,207 57,125,211 221,213,202 89,144,223 147,162,176 223,234,233 179,188,199 235,237,234 255,255,255 254,255,236 250,243,225 255,255,240 255,255,241 255,252,242 235,228,212 165,160,148 104,100,83 134,112,78 183,182,155 84,87,105 75,63,77 73,50,19 152,121,70 173,139,76 139,122,83 121,107,89 103,119,148 98,123,174 178,176,147 255,255,250 88,126,184 85,138,214 255,255,238 255,254,238 85,140,217 84,139,216 231,239,244 255,255,242 83,136,216 88,143,218 112,147,197 255,255,246 244,237,221 90,140,217 89,137,215 80,114,171 255,249,207 254,228,189 254,228,189 255,244,216
75,72,78 75,67,75 213,199,183 239,228,209 220,212,190 125,125,120 97,103,122 115,127,133 122,120,132 75,77,91 67,87,115 138,149,176 189,201,223 137,154,187 249,240,223 243,235,222 145,160,178 185,193,211 148,154,157 111,131,175 113,121,149 255,244,227 255,249,229 252,248,229 250,247,223 252,243,216 159,121,104 89,89,84 78,79,102 141,162,201 114,136,177 162,170,186 236,219,193 226,213,190 243,229,211 249,235,217 248,237,218 247,240,220 254,247,227 246,242,223 251,244,224 244,237,217 254,243,224 253,242,223 243,232,213 242,235,215 174,188,211 28,90,163 104,114,118 78,151,255 179,180,157 131,132,122 93,79,54 95,79,64 89,93,106 80,88,104 77,84,119 98,113,156 118,139,187 141,106,41 160,115,24 160,125,32 179,123,29 193,143,29 185,139,39 117,84,18 81,77,97 94,86,34 76,79,97 71,104,146 48,104,176 47,110,178 33,107,194 34,108,195 36,113,212 254,247,229 87,136,220 86,139,219 255,254,232 255,255,240 84,139,216 89,144,221 239,243,245 255,255,242 96,138,215 89,134,205 99,144,211 254,249,237 252,244,231 97,140,212 79,126,201 78,118,187 255,255,218 255,250,210 255,251,202 247,236,243
75,69,74 68,64,58 209,198,179 220,211,192 224,218,195 115,117,114 102,108,129 137,149,155 129,126,130 103,106,126 126,144,180 156,170,182 202,215,241 148,161,189 240,236,217 242,234,221 141,154,173 192,200,218 175,179,183 106,126,168 121,128,153 247,236,221 243,239,218 249,237,211 248,233,213 190,181,154 82,97,154 68,86,124 98,92,117 150,166,206 112,137,177 177,186,199 230,213,187 242,229,206 248,234,216 255,250,232 253,242,223 249,242,222 255,252,232 255,255,236 255,248,228 250,243,223 253,242,223 239,228,209 250,239,220 236,227,210 164,177,194 91,122,153 105,84,1 189,134,18 163,127,65 159,131,93 139,139,139 120,133,152 150,183,243 165,203,255 150,181,239 162,195,255 161,191,252 159,189,229 159,185,233 155,190,242 163,135,65 195,143,26 198,145,15 121,94,29 59,67,95 88,86,94 88,87,104 109,123,144 141,153,186 194,206,212 242,245,233 255,255,250 255,253,236 255,255,255 97,140,210 88,138,206 253,249,241 232,232,218 56,103,176 45,93,163 177,182,181 199,201,186 52,95,167 43,86,158 45,90,161 199,193,186 200,197,184 56,93,160 41,88,161 43,86,156 247,226,183 255,253,211 255,254,205 255,252,248
78,75,51 64,61,37 202,193,174 222,211,192 154,149,137 126,131,139 93,102,115 97,108,121 134,138,153 91,100,123 124,142,178 146,158,180 181,198,229 182,188,207 235,236,215 235,236,213 185,155,156 215,202,212 145,163,191 110,132,173 102,129,168 109,135,170 119,140,177 124,138,177 130,142,166 143,152,175 53,73,115 47,63,88 187,193,210 148,164,200 112,137,179 184,185,190 228,211,183 255,239,211 246,234,208 252,240,214 252,242,220 255,250,228 255,251,229 255,250,231 235,226,207 255,253,234 255,243,222 253,240,219 254,241,220 235,214,201 153,164,191 119,145,182 156,115,0 200,142,18 121,131,151 138,162,211 96,118,161 131,162,207 160,188,250 177,206,255 152,181,238 161,189,251 121,144,207 166,189,255 157,183,245 148,173,226 151,151,135 172,157,137 148,137,118 116,96,50 60,67,90 55,66,97 83,79,90 184,198,210 126,144,172 217,225,232 242,245,252 108,129,175 147,161,182 205,203,204 57,96,161 49,94,163 197,194,181 198,194,188 49,94,165 42,87,158 155,163,181 197,199,196 61,104,172 41,88,161 41,89,167 200,195,181 198,201,189 57,92,151 39,89,159 38,88,158 218,200,158 255,252,210 255,247,207 248,239,233
