90,108,146 65,83,121 75,93,131 56,74,112 68,89,126 67,83,119 51,75,104 75,100,124 82,107,131 89,114,138 83,108,132 86,111,135 87,112,136 84,109,135 68,93,119 84,114,154 132,176,252 138,177,253 95,126,111 81,100,94 51,67,78 85,106,127 136,175,251 137,177,246 135,178,246 134,177,245 137,177,246 143,176,247 111,101,91 173,161,149 202,152,67 209,152,67 205,146,55 201,142,47 186,136,35 155,109,25 128,92,30 34,97,160 35,96,155 43,104,163 34,99,157 35,99,157 38,99,158 46,107,166 45,106,165 35,96,155 35,96,155 33,94,153 37,95,155 54,112,172 39,100,159 38,99,158 62,127,180 33,96,157 116,133,95 57,74,34 45,70,23 46,71,24 98,111,84 131,134,112 44,46,43 149,133,129 251,230,176 255,232,191 194,178,147 153,139,125 98,89,72 167,156,139 149,138,121 197,173,149 46,69,25 59,81,42 60,77,39 59,85,49 116,119,88 116,123,91 116,119,88 114,123,93 217,198,186 57,71,67 73,91,115 225,196,161 220,201,166 223,202,179 189,169,151 149,133,118 77,67,68 66,62,71 28,94,145 28,91,154 59,72,116 52,79,120 188,78,67 103,116,171 141,148,183 116,127,156
42,60,98 56,74,112 46,64,102 68,86,124 66,87,124 66,82,118 43,67,96 55,80,104 80,105,129 87,112,136 84,114,136 93,123,145 90,115,139 88,113,137 58,80,110 83,104,143 139,183,248 140,179,244 80,109,100 63,81,80 51,67,78 69,88,107 139,177,251 145,182,249 138,178,249 144,180,250 145,181,251 137,180,248 155,182,221 176,153,138 204,155,74 205,155,72 202,150,63 196,142,52 183,137,41 153,109,31 129,92,37 35,98,161 36,96,158 43,97,154 36,100,158 37,95,155 37,98,157 51,112,171 37,98,157 36,97,156 37,98,157 37,98,157 50,108,168 38,96,156 37,98,157 36,97,156 36,100,156 93,133,152 121,127,100 128,133,109 45,70,23 44,69,22 58,71,44 125,128,106 120,124,107 146,132,116 255,233,191 255,233,191 255,238,198 177,156,131 164,150,125 168,148,128 137,126,109 219,195,162 50,72,35 56,75,35 71,83,47 49,69,24 116,114,81 117,113,78 110,117,81 58,76,91 214,193,170 19,63,99 40,73,115 197,178,164 214,199,179 212,194,164 222,198,165 216,194,176 126,114,116 62,59,65 35,96,155 32,101,164 60,74,113 74,74,113 135,87,111 134,140,180 139,153,176 118,127,152
51,69,109 72,90,126 44,62,100 48,66,104 51,72,109 63,84,119 117,139,169 55,80,104 60,85,109 77,102,126 84,112,137 80,108,133 84,112,135 76,101,127 48,69,108 58,76,112 142,182,253 139,177,239 75,98,93 61,81,84 44,60,69 74,92,120 137,177,255 145,183,253 148,185,252 142,182,255 129,177,255 124,176,255 104,118,155 182,145,105 202,151,71 205,154,74 202,153,72 193,144,63 180,133,52 157,109,37 129,100,51 41,104,165 38,99,156 97,144,192 58,98,156 39,99,163 37,98,157 36,97,156 36,97,156 33,100,162 41,99,157 35,96,155 35,98,159 42,105,166 37,101,159 34,98,156 36,97,156 119,138,118 121,129,104 95,106,77 44,69,22 44,69,22 46,69,25 120,132,98 59,88,117 103,111,127 247,233,206 147,136,131 254,233,192 176,158,128 164,150,125 177,160,136 134,120,104 224,194,168 52,75,29 55,78,32 121,132,103 53,72,24 121,66,21 122,66,30 120,66,30 115,70,26 208,192,159 31,54,81 26,59,92 216,193,164 221,202,179 220,197,166 222,197,167 221,198,167 153,147,142 65,58,68 31,104,173 37,100,161 59,73,114 182,62,43 99,106,157 119,130,168 145,148,168 126,123,138
53,74,109 69,90,125 36,54,90 54,72,108 64,82,120 39,58,89 152,174,204 74,98,127 63,91,116 84,112,137 85,112,142 84,111,141 68,96,121 64,88,119 63,79,119 51,73,105 143,181,255 137,176,229 73,92,83 59,74,77 45,59,71 56,76,102 121,173,255 125,179,255 136,181,255 125,175,255 116,170,255 111,175,255 123,148,201 181,138,78 200,143,58 196,144,57 196,146,63 189,136,54 180,132,48 169,123,55 131,104,61 35,100,158 36,100,158 108,137,164 67,97,137 59,113,170 30,84,141 36,100,156 40,100,162 50,105,171 70,107,154 32,77,117 35,98,161 43,106,169 37,100,161 37,100,163 37,101,159 47,99,145 57,69,60 52,69,33 45,70,23 44,69,22 42,67,20 48,73,28 116,117,105 80,80,92 146,142,134 94,91,97 255,234,194 180,159,134 165,148,120 201,182,155 135,121,107 204,182,162 52,76,27 53,77,35 170,159,126 90,50,16 250,206,164 255,215,153 255,194,139 255,211,151 198,175,160 55,41,41 25,60,90 211,195,164 209,190,165 218,199,164 222,197,167 219,202,163 156,151,139 61,57,68 98,119,185 47,65,130 46,45,76 184,53,18 97,106,149 133,109,127 155,114,98 158,121,106
48,69,104 78,99,134 62,85,119 73,96,132 75,98,134 73,96,130 74,97,131 75,98,132 72,98,131 68,94,127 75,102,132 68,95,125 40,64,95 61,84,120 64,80,118 45,66,103 130,176,255 110,145,206 70,89,80 56,71,76 45,59,71 68,87,120 123,173,255 117,175,255 134,180,255 127,175,255 128,178,255 128,184,255 141,174,247 179,134,59 194,134,41 189,132,43 184,132,45 183,131,44 173,125,41 160,114,46 139,111,82 49,114,172 36,100,158 65,79,70 96,121,134 22,69,113 21,61,93 48,111,172 46,103,166 107,144,182 122,130,150 24,59,93 41,104,167 35,98,161 36,99,160 45,108,171 34,99,157 34,102,157 122,126,97 47,69,28 42,67,20 44,69,22 44,69,22 46,71,24 122,125,94 119,124,92 131,129,111 77,74,80 251,231,199 115,96,82 174,162,136 213,199,174 224,203,180 230,201,179 55,74,36 51,75,33 216,177,134 255,174,122 112,104,110 233,157,99 215,165,150 230,110,91 170,150,118 105,91,64 35,86,117 212,206,199 185,167,146 214,197,162 218,203,181 176,161,141 138,144,135 68,84,150 56,70,120 22,38,88 102,38,39 179,56,16 167,80,64 164,106,84 168,125,110 139,100,88
39,62,96 70,93,127 76,99,135 75,98,134 73,96,130 72,95,131 80,103,139 73,99,134 63,89,122 75,101,134 75,98,132 58,81,115 37,58,95 65,86,123 67,88,125 54,72,108 125,176,255 93,131,171 70,89,83 56,72,72 49,63,75 79,98,129 124,177,255 121,176,255 123,178,255 123,178,255 126,178,255 130,178,255 156,195,255 180,122,40 179,122,33 179,123,31 176,122,32 176,122,32 176,121,38 157,112,39 127,115,89 39,97,155 50,108,166 75,81,68 133,146,147 30,75,117 38,71,106 40,97,160 37,100,163 117,137,149 135,140,136 31,64,99 36,97,156 35,99,162 39,102,163 38,102,160 36,101,157 71,119,160 86,96,61 46,68,27 46,71,24 44,69,22 46,69,23 59,78,40 54,68,36 119,120,99 150,144,137 53,46,56 255,242,207 187,167,137 209,189,157 226,203,172 228,205,176 228,201,169 49,70,38 47,69,28 230,194,163 154,74,60 123,86,62 107,72,57 115,78,65 118,77,61 130,114,83 82,69,46 108,120,75 142,153,152 212,198,180 215,196,173 221,197,164 219,196,165 66,57,53 58,70,132 30,46,98 21,37,87 159,51,40 174,57,17 156,82,57 161,107,87 154,111,96 142,99,84
37,58,95 64,90,125 68,92,123 65,88,122 70,93,127 76,97,134 67,88,125 76,99,133 78,99,138 72,98,135 73,99,134 43,69,104 42,58,94 66,82,118 67,83,119 60,83,110 124,177,255 84,117,138 61,78,82 52,64,72 47,63,74 80,108,142 127,177,255 126,178,255 124,179,255 124,179,255 123,180,255 123,180,255 165,203,255 172,118,30 179,119,35 175,118,29 175,122,29 175,123,36 104,77,34 146,97,32 94,100,91 43,104,161 106,119,147 55,59,61 86,97,68 34,60,93 26,58,96 54,100,153 54,116,166 76,88,70 101,112,97 46,78,104 31,88,142 44,109,167 43,108,166 36,100,158 45,100,150 111,121,86 49,68,32 106,116,81 46,69,23 45,68,22 45,68,24 94,112,69 117,122,90 109,112,81 170,165,151 63,57,64 255,234,197 207,183,150 221,198,167 226,201,171 226,203,172 233,200,175 51,58,40 41,62,30 218,204,179 88,65,66 78,60,59 81,58,55 82,60,52 88,61,54 75,72,48 118,110,86 105,113,72 178,177,152 217,197,165 217,197,167 221,197,171 220,200,168 187,176,159 109,111,136 58,78,122 34,54,96 185,51,17 168,57,20 154,80,57 159,103,81 153,105,87 128,85,70
38,59,96 70,96,131 67,90,124 77,100,134 73,96,130 71,97,130 68,94,127 66,89,123 70,91,130 74,100,137 62,88,123 56,82,117 39,55,91 59,75,111 72,88,124 60,81,116 111,162,250 77,111,127 61,78,82 51,63,71 46,65,75 92,118,162 136,186,255 133,180,255 120,170,255 110,162,255 103,150,235 138,185,255 164,208,255 166,112,24 164,117,28 161,112,33 171,116,35 170,117,35 68,62,55 134,89,14 84,97,98 43,101,159 79,80,83 47,51,55 127,135,123 44,73,91 38,71,106 29,76,124 77,102,124 51,68,42 52,72,47 52,71,90 19,67,117 40,109,170 48,112,173 33,97,158 104,124,110 112,124,88 116,123,91 60,70,35 45,68,22 47,70,24 46,69,25 47,70,26 114,119,87 116,119,88 210,206,189 64,58,63 255,233,193 221,197,162 220,198,164 226,206,174 197,180,152 134,114,94 58,60,45 32,52,23 217,207,185 96,77,63 129,94,79 124,88,66 108,82,68 102,73,69 100,71,49 143,127,85 106,116,63 101,112,97 218,198,166 220,197,168 219,199,167 218,199,164 197,186,167 105,108,128 67,89,130 41,57,93 183,53,13 172,54,21 151,77,54 159,103,81 143,96,75 119,76,57
37,60,98 69,92,126 72,95,129 69,92,126 74,97,135 76,100,131 70,94,125 72,98,131 72,98,131 74,100,133 52,73,110 41,62,99 41,57,93 49,65,101 50,66,102 67,87,131 130,178,246 75,98,93 59,76,80 46,66,71 47,63,72 61,79,96 77,103,138 75,99,130 76,100,131 79,103,134 71,94,117 171,180,205 171,202,255 162,108,18 120,106,77 163,112,18 160,115,26 178,134,52 60,55,52 134,89,16 95,110,124 40,102,156 66,59,59 51,53,50 131,136,132 30,64,101 33,72,107 30,69,104 132,131,122 93,104,75 129,141,121 46,57,84 32,73,112 35,103,158 35,102,164 38,105,167 119,120,81 110,122,88 120,119,83 44,68,26 45,68,22 46,69,23 45,70,23 44,69,24 107,117,80 118,123,89 231,225,200 55,49,54 250,237,205 218,198,168 225,202,171 228,205,174 221,201,169 219,198,171 75,83,62 33,48,22 249,205,177 87,82,50 124,100,78 130,100,83 113,90,77 87,78,59 250,177,118 255,183,127 32,53,90 49,68,101 225,197,159 224,198,173 220,195,167 212,193,166 201,190,173 119,119,127 65,87,128 40,58,94 184,50,16 172,53,25 146,75,54 153,99,79 147,104,85 121,80,62
40,63,101 66,89,123 72,95,129 73,96,130 68,90,131 72,96,127 67,91,122 75,96,133 76,97,136 75,96,135 44,65,102 45,66,103 43,59,95 46,62,98 71,87,123 56,76,118 125,162,213 71,93,81 60,77,81 46,66,71 49,65,74 67,85,100 71,97,132 73,97,128 77,101,132 77,101,132 65,85,109 150,156,175 172,201,255 155,107,10 107,97,75 158,107,13 157,110,31 102,66,15 57,59,56 131,95,37 87,105,120 39,102,163 59,62,54 52,54,51 76,79,67 31,62,105 21,61,93 21,61,93 54,114,176 59,73,43 104,117,92 26,64,97 22,62,92 46,101,165 39,106,168 41,108,172 40,99,168 23,65,111 101,111,76 45,70,25 46,69,23 47,70,24 45,70,23 45,70,23 54,71,31 116,123,89 239,232,205 68,62,67 255,231,184 228,207,166 224,205,168 225,203,169 220,198,164 229,205,179 109,113,96 38,43,7 255,209,140 198,140,103 51,69,24 58,57,21 207,199,177 120,117,104 82,83,75 100,100,95 72,103,120 77,100,107 111,100,85 162,158,150 220,206,188 213,198,176 184,173,158 121,120,135 73,94,133 44,61,94 183,54,20 162,48,19 152,80,59 151,97,77 142,97,76 128,85,66
42,63,100 53,75,107 65,89,120 65,89,120 72,95,131 74,97,131 66,89,123 73,99,134 75,98,132 53,76,110 46,67,106 52,72,114 41,59,95 44,62,100 71,89,127 107,129,188 75,107,106 65,91,83 59,76,78 48,65,71 46,62,73 63,81,98 69,94,120 73,97,126 74,98,127 75,99,128 56,68,103 154,141,120 180,201,249 151,107,9 90,88,86 158,107,13 162,112,27 64,58,53 57,59,54 71,56,36 93,127,153 52,105,156 56,57,62 52,54,49 55,61,52 42,59,79 21,61,91 28,68,98 88,109,116 45,64,26 58,75,37 47,64,66 27,65,105 35,99,160 39,106,168 42,109,171 46,103,168 107,122,85 51,70,34 45,70,23 46,69,23 48,71,25 45,68,22 46,69,23 48,67,27 112,125,84 227,210,182 72,66,71 255,240,195 231,207,170 224,200,167 224,200,167 222,198,165 222,207,171 139,151,133 42,59,61 78,99,108 83,108,123 77,103,120 81,107,126 77,102,117 74,99,112 80,100,114 81,96,112 52,61,61 28,35,33 159,143,112 219,198,171 227,203,170 210,190,158 144,133,128 106,107,130 73,93,135 53,69,98 181,53,14 168,55,21 153,76,57 158,100,78 145,98,77 142,95,74
42,62,104 35,57,89 61,85,114 64,88,117 69,92,126 67,90,124 72,95,129 70,96,129 73,94,129 49,70,109 62,80,118 57,75,113 39,58,91 51,75,106 72,97,119 95,118,152 84,112,108 75,99,91 56,76,79 46,65,73 54,70,81 61,76,94 68,95,123 65,90,114 73,97,126 74,98,127 61,72,112 162,131,82 185,203,241 151,105,9 86,83,87 152,105,3 163,109,23 65,58,68 51,57,44 58,49,45 82,120,160 57,101,150 49,54,48 41,46,42 64,82,51 102,116,107 33,66,99 28,67,104 124,134,112 47,66,26 49,68,28 129,129,115 21,60,97 32,103,168 32,102,156 37,106,165 104,121,97 110,116,77 44,69,24 44,69,22 47,70,26 47,71,22 44,69,22 45,70,23 49,72,26 53,76,32 255,240,200 125,123,121 255,242,197 235,209,168 225,196,165 228,208,176 195,176,153 114,113,118 76,103,113 78,103,118 78,100,116 57,77,91 27,43,52 33,37,41 79,77,73 142,137,123 156,147,128 147,139,117 151,138,115 165,152,129 212,195,160 204,193,174 206,185,158 185,162,131 126,122,112 92,95,113 70,96,129 59,67,97 177,50,14 162,54,18 145,70,50 156,105,81 152,111,91 134,88,70
42,62,106 34,55,90 67,89,119 68,92,121 73,96,132 65,88,122 72,95,129 71,97,130 67,88,123 49,70,109 53,71,109 69,87,125 35,54,87 45,69,100 68,93,115 74,98,127 74,102,96 63,87,79 54,74,77 50,69,77 55,71,82 65,80,98 65,92,122 57,81,112 67,91,120 72,96,125 63,77,116 182,146,95 189,196,210 145,103,20 79,78,81 149,101,4 158,110,15 126,94,21 70,48,0 137,101,54 95,111,122 150,155,149 166,148,127 170,152,131 154,137,109 165,148,124 81,76,73 63,63,73 87,100,77 56,68,30 94,111,71 114,123,95 27,64,100 41,95,148 31,102,167 77,112,133 112,113,74 64,88,39 49,69,24 47,70,24 45,68,24 46,70,21 45,70,23 45,70,23 76,92,48 56,75,37 255,231,195 140,136,130 255,241,214 241,220,193 226,202,169 227,197,169 214,188,163 170,153,125 137,122,102 162,147,127 150,138,112 154,142,116 145,142,129 143,127,110 147,131,114 154,137,113 170,153,127 195,174,147 205,184,157 214,194,164 209,191,159 180,170,160 165,156,127 158,144,117 129,130,118 81,89,105 75,98,134 66,67,97 178,51,15 161,53,17 142,66,44 141,85,63 147,101,83 124,85,71
43,60,105 35,53,89 55,75,103 61,86,112 67,90,124 79,102,136 82,105,139 66,89,123 43,66,100 69,87,123 56,74,110 56,74,114 40,58,96 40,61,96 73,96,123 69,94,120 73,99,91 64,86,79 55,72,78 47,64,70 58,74,83 64,82,99 70,97,125 41,62,97 49,69,97 56,75,108 65,81,119 166,129,74 186,187,190 146,101,28 49,37,25 162,128,54 177,145,111 171,149,113 165,148,122 168,151,127 169,155,130 159,145,120 162,148,123 159,142,118 161,144,118 158,141,117 79,73,80 62,62,70 62,60,68 60,61,64 64,67,55 115,122,106 26,61,95 28,75,121 33,106,161 111,111,70 106,110,70 44,70,20 81,99,54 47,72,25 45,70,23 45,70,23 45,70,23 45,70,23 97,108,66 102,115,72 255,231,198 167,160,144 254,232,187 241,217,182 228,200,171 229,201,172 175,152,123 167,148,123 167,148,123 158,144,117 173,159,132 194,180,153 142,131,116 212,192,162 216,196,166 217,197,165 218,198,166 219,199,167 220,197,166 214,192,158 191,172,147 121,123,123 151,138,117 151,140,121 133,124,109 79,80,99 77,98,137 76,69,99 176,52,17 157,52,22 114,51,31 78,32,18 71,35,25 71,56,87
