65,85,138 110,130,183 41,77,147 17,64,139 16,64,144 16,62,144 13,60,147 14,62,144 29,79,160 29,81,148 186,202,231 250,255,255 251,255,255 140,159,210 39,70,126 70,86,126 71,74,110 66,67,97 82,76,99 141,121,131 255,234,205 255,241,207 255,247,217 255,236,209 255,243,215 255,236,206 255,243,213 255,248,218 255,250,223 255,250,223 255,242,213 255,242,207 255,250,216 255,243,209 255,241,208 255,247,221 255,246,216 255,244,214 255,241,211 255,247,222 255,245,220 219,204,195 76,75,108 77,78,110 83,84,116 78,82,113 80,84,115 80,81,115 82,83,117 80,81,113 78,74,108 81,74,102 255,255,255 103,87,104 252,231,206 254,242,230 89,90,120 71,72,104 102,97,115 105,96,111 110,98,114 109,97,113 107,98,111 108,96,110 112,98,113 114,99,107 250,235,215 255,231,207 253,229,203 239,216,187 247,224,195 255,236,210 255,234,207 248,227,200 245,224,199 231,226,225 241,220,193 221,200,175 246,223,194 250,227,198 248,224,198 240,219,192 249,228,201 242,223,196 248,227,200 255,253,218 255,251,218 255,247,213 255,236,221 99,81,80 255,253,228 255,244,219 250,224,201 247,218,194 247,219,192 246,222,196 226,207,184 252,231,204 255,231,201 254,230,204 254,230,206 255,229,204 246,222,196 247,223,197 244,218,195 245,219,194 237,216,193 116,103,113 101,92,105 101,92,103 99,90,101 99,90,105 104,95,108 104,95,108 106,97,110 109,95,110 253,234,211 250,227,198 252,232,202 249,230,205 246,222,196 247,222,194 244,219,191 242,217,189 249,224,196 255,254,219 255,254,213 255,249,214
61,62,92 64,65,97 86,105,167 30,65,144 103,131,204 81,107,185 26,67,149 17,67,148 19,66,141 18,67,142 19,65,145 45,81,151 70,91,139 205,209,249 198,244,255 85,171,255 28,85,166 99,124,193 85,83,123 65,54,88 255,250,232 255,253,220 255,244,214 255,234,202 255,239,204 255,232,199 255,247,219 255,238,207 255,248,218 255,247,220 255,250,221 255,246,212 255,240,208 255,239,209 255,242,209 255,245,216 255,248,214 255,252,218 255,251,220 255,250,224 255,242,217 222,202,195 83,82,115 76,80,111 84,85,117 81,82,116 80,81,113 81,82,114 80,81,113 81,82,114 83,82,115 80,76,112 80,72,105 85,73,89 255,253,230 255,254,237 88,89,119 83,84,118 104,98,119 106,97,110 112,103,116 107,98,111 106,97,110 108,99,112 107,100,114 109,100,113 157,146,141 244,223,200 250,226,200 245,219,194 255,232,202 255,243,215 255,236,211 255,232,207 249,228,201 255,233,205 254,230,204 204,183,160 250,226,202 254,229,201 255,231,202 255,242,213 255,253,223 255,253,226 255,249,226 255,244,215 255,244,214 255,241,208 255,245,229 85,68,74 255,241,218 255,250,223 229,205,179 244,220,196 244,221,192 244,225,190 228,213,193 252,234,213 253,232,207 247,228,205 241,219,199 241,215,190 250,224,199 242,218,192 250,221,197 245,219,194 242,220,200 106,95,104 100,93,105 102,93,106 100,93,107 99,92,106 106,99,113 103,99,110 108,99,114 110,94,109 240,220,200 245,225,195 236,212,186 233,212,185 239,215,189 233,210,181 254,231,202 252,227,199 255,238,207 255,254,223 255,253,219 255,251,215
57,58,88 60,61,91 83,94,150 123,138,213 68,75,126 64,65,95 82,105,161 35,74,150 69,105,177 31,69,141 22,65,144 13,63,142 10,60,137 23,62,138 45,80,157 30,103,181 85,184,255 81,197,255 166,224,255 152,154,206 135,120,130 255,250,215 255,249,218 255,236,204 255,233,201 255,229,201 255,246,217 255,245,217 255,243,215 255,245,215 255,251,219 255,235,200 245,231,217 255,255,244 255,242,209 255,247,212 255,251,218 255,248,214 255,249,216 255,250,220 255,244,214 209,190,178 82,81,116 79,83,116 81,85,118 77,78,112 80,81,113 80,81,113 84,83,116 81,80,113 83,84,118 81,82,116 83,79,113 82,75,103 90,71,75 255,246,234 89,88,119 89,88,123 108,100,119 106,97,110 107,98,111 105,96,109 104,95,108 104,95,108 105,101,114 106,99,113 115,102,112 249,230,214 254,231,202 255,238,203 252,228,193 255,240,210 255,230,202 255,229,204 254,230,204 255,238,209 247,226,201 218,199,176 251,227,203 251,227,201 255,232,202 255,232,200 255,239,206 255,244,221 236,217,205 255,233,205 255,252,222 255,241,208 255,236,218 80,63,66 255,242,217 255,251,224 237,213,187 251,225,202 248,222,197 249,231,201 194,178,161 237,216,201 250,226,202 255,229,211 247,222,203 248,222,197 248,222,197 243,219,193 254,225,203 250,224,201 242,222,202 106,95,104 101,91,109 100,93,107 102,93,106 101,94,108 108,101,115 103,99,110 104,95,108 107,93,106 239,217,199 242,222,192 241,217,191 245,219,194 244,220,194 242,218,192 251,231,201 248,223,195 255,232,203 255,253,222 255,252,218 255,251,217
60,61,91 59,61,88 53,58,95 96,104,152 76,78,121 62,59,88 89,103,155 139,163,237 88,96,144 57,62,97 122,139,200 22,68,146 26,68,143 19,65,147 17,67,144 17,63,141 8,61,141 11,71,156 25,97,182 163,202,255 249,255,255 255,255,235 255,252,219 255,234,202 255,240,213 255,242,215 255,244,218 255,248,226 255,248,219 255,236,204 255,243,215 255,239,223 107,116,129 255,250,236 255,246,213 255,246,211 255,253,219 255,247,214 255,241,209 255,240,210 255,243,214 193,177,164 82,81,116 82,85,121 80,83,119 75,78,114 83,87,118 83,84,118 82,83,117 78,79,113 75,76,110 80,84,115 81,82,114 81,80,113 83,71,101 208,195,190 92,88,120 83,84,116 99,93,114 107,95,111 107,97,115 105,98,112 107,98,113 105,96,111 104,100,113 108,101,113 111,99,111 126,113,110 244,223,200 242,217,187 244,219,191 252,227,197 247,221,196 255,227,205 250,224,199 253,229,203 249,225,203 216,196,178 242,223,200 247,223,201 250,227,198 255,235,204 255,243,211 255,247,218 91,74,77 177,158,144 255,248,219 255,246,214 255,245,230 85,63,66 255,239,215 255,249,220 243,217,194 248,222,199 252,231,208 214,224,216 154,169,185 164,183,204 143,167,196 246,225,200 246,224,204 249,225,199 244,220,194 245,219,196 234,208,187 250,226,204 239,221,200 114,100,113 104,94,112 101,93,110 106,97,110 106,97,110 107,98,111 104,95,108 112,103,116 109,97,109 243,223,203 253,229,203 242,222,192 248,223,195 241,216,188 245,220,192 247,221,196 251,227,203 253,232,205 255,254,219 255,253,219 255,248,220
58,58,86 58,58,86 57,59,86 63,65,92 60,62,89 60,61,91 72,78,120 90,98,157 95,95,134 61,62,94 129,133,189 54,80,154 62,70,127 103,123,178 24,63,141 18,61,133 16,59,131 15,62,137 20,68,148 28,78,155 63,100,165 200,212,247 255,248,247 255,238,208 255,246,215 255,243,211 255,244,213 255,245,218 255,247,216 255,245,211 255,234,200 233,227,222 234,215,199 255,255,233 255,246,217 255,237,202 253,230,199 255,241,209 255,239,207 255,244,221 255,239,211 194,178,165 81,82,116 77,83,113 77,83,115 76,77,109 76,80,111 84,85,119 82,83,115 76,77,109 81,82,116 80,84,115 82,83,117 75,79,110 71,70,101 60,55,71 86,85,120 89,87,125 104,95,119 107,95,111 104,96,113 101,96,112 104,95,110 108,99,112 105,98,110 106,102,113 101,94,108 110,99,108 250,234,221 253,229,203 248,222,197 248,225,196 245,216,192 245,216,194 247,221,196 255,235,206 255,235,212 192,174,155 244,228,211 243,225,204 244,220,194 255,240,214 255,243,219 255,251,224 83,69,82 83,71,71 255,243,215 255,246,212 255,247,227 96,73,70 255,238,215 255,243,212 236,210,185 249,225,203 214,234,250 88,186,255 82,176,255 72,164,255 111,195,255 238,224,208 244,223,200 246,225,198 247,223,197 254,225,203 254,228,205 241,217,193 226,206,186 105,92,102 104,95,110 101,94,108 105,96,109 106,97,110 106,99,111 105,96,109 105,96,109 111,97,112 242,224,203 249,228,201 252,232,200 255,243,213 247,222,192 255,238,210 244,218,195 242,221,196 238,212,187 255,252,216 255,253,219 255,249,220
61,63,90 62,64,91 64,66,93 60,62,89 62,62,88 63,63,91 60,60,88 63,64,94 63,63,91 62,62,88 119,121,164 69,77,138 57,56,98 51,55,99 53,78,149 98,112,162 98,113,168 47,78,150 17,63,145 23,69,151 20,70,149 26,73,148 41,75,141 74,95,145 222,232,240 245,246,238 255,250,222 255,248,214 255,254,219 255,252,214 255,255,238 255,255,231 232,211,188 255,246,226 253,230,199 248,228,196 255,242,213 255,243,213 253,225,196 255,246,219 255,245,216 194,177,167 81,85,116 73,77,110 78,84,116 80,81,113 81,85,116 76,80,111 81,85,118 81,85,116 80,84,115 79,83,114 76,80,113 80,84,115 69,70,100 56,57,87 83,86,122 91,92,126 101,95,116 108,99,114 106,97,112 104,95,110 102,93,106 104,95,108 103,99,112 103,99,112 100,93,107 106,94,106 128,114,114 240,219,204 251,225,200 249,226,197 241,218,189 237,213,187 246,217,193 215,220,230 112,173,250 91,171,253 104,177,255 232,226,219 242,222,192 243,223,203 83,62,60 255,252,221 103,88,98 92,78,80 255,244,219 255,251,215 255,247,225 108,86,80 255,242,219 255,242,209 244,219,191 248,224,200 216,234,233 63,156,255 54,144,255 78,151,229 113,202,255 242,227,216 237,216,193 249,226,197 249,225,199 254,228,205 244,219,200 247,225,205 236,216,196 112,97,107 102,93,108 100,93,107 102,93,106 107,95,109 102,90,104 109,97,109 107,95,109 109,95,110 237,219,200 248,228,198 245,225,195 255,232,205 255,234,204 255,234,204 236,212,190 245,219,196 244,219,191 255,254,213 255,253,215 255,250,216
58,53,80 60,55,82 62,62,88 61,63,88 60,60,86 63,63,91 58,58,86 61,61,89 60,60,88 60,62,89 68,69,99 54,57,93 61,61,89 60,60,97 68,79,137 71,74,112 48,57,100 70,91,157 87,110,173 88,107,154 31,62,134 22,65,137 18,62,136 16,62,142 29,70,152 33,70,147 69,93,151 236,241,255 255,247,230 255,249,224 255,245,225 255,247,217 230,205,186 255,232,215 255,232,203 255,248,218 255,242,212 255,238,206 255,236,204 255,238,214 255,237,206 187,172,163 76,77,109 75,79,110 77,83,115 78,82,115 74,78,109 78,84,114 78,84,116 80,86,118 79,83,114 80,84,117 83,84,118 78,82,111 69,68,99 59,60,94 88,88,125 90,89,124 104,99,117 105,96,111 104,95,110 104,95,108 107,98,113 105,96,111 103,96,110 100,98,110 95,91,104 100,91,104 121,108,118 176,159,151 246,222,196 244,220,194 239,216,187 244,218,193 255,241,217 180,197,217 43,141,252 40,137,251 68,155,246 240,231,225 242,221,194 199,180,164 145,126,128 255,251,220 110,91,95 107,90,91 255,247,220 255,247,212 253,232,207 106,85,74 255,233,210 255,242,209 234,210,186 249,227,207 211,230,219 66,158,254 164,204,225 81,127,189 121,201,255 223,211,199 245,223,203 247,224,195 249,226,197 255,229,204 242,218,194 244,220,196 240,220,200 108,95,105 99,90,105 101,92,105 101,92,105 102,90,104 106,94,108 109,97,109 101,92,107 108,96,110 255,237,221 247,226,199 252,234,204 253,232,205 255,241,212 255,233,207 242,218,194 241,221,191 246,227,200 255,254,219 255,253,210 255,251,214
64,61,90 63,60,89 59,57,81 62,60,84 68,63,90 64,61,88 64,62,86 60,62,89 63,64,94 61,63,90 60,60,88 63,63,91 60,60,86 59,57,81 64,64,90 64,62,86 65,68,106 82,89,140 86,93,144 35,41,71 82,103,171 90,99,149 88,107,158 34,66,146 18,55,132 23,62,138 17,63,143 19,63,137 33,72,137 65,86,132 229,232,250 255,246,241 226,212,198 255,247,228 255,248,218 255,247,219 255,249,217 255,250,220 255,244,214 255,242,215 255,244,215 179,167,157 81,80,113 78,79,113 82,83,117 81,81,118 78,79,113 82,82,119 81,81,118 81,85,118 79,83,114 82,86,117 81,82,114 81,82,112 67,66,97 55,56,88 88,88,125 97,95,133 101,96,114 106,97,112 109,100,113 104,95,108 106,96,114 106,97,112 104,97,109 104,97,109 102,98,109 104,97,111 108,96,112 112,98,103 252,234,215 250,225,195 255,232,204 252,227,197 255,231,203 188,201,218 46,136,241 159,189,211 52,139,228 237,233,225 244,223,198 203,186,162 139,119,110 255,246,216 109,91,90 114,98,92 255,249,227 255,254,227 255,255,235 104,85,73 255,244,224 255,251,223 227,205,185 90,81,92 220,229,231 79,165,255 158,174,203 72,114,175 121,203,255 221,223,223 236,217,194 238,218,188 240,216,190 233,212,187 237,216,191 243,224,201 234,218,201 107,95,100 100,91,104 96,92,103 99,92,102 100,91,102 99,90,103 102,93,104 104,95,110 108,94,107 241,227,213 251,232,216 252,235,211 235,218,192 250,232,211 248,227,204 247,223,197 243,224,199 247,236,221 255,252,232 255,251,230 255,248,221
60,60,88 62,62,90 58,58,84 61,56,83 65,61,85 62,59,86 59,57,81 61,61,87 65,65,93 63,65,92 63,63,91 60,60,88 60,60,88 64,60,84 63,57,80 64,60,82 65,62,89 62,62,90 61,60,91 42,42,70 115,118,167 112,111,153 54,58,100 116,134,203 43,46,84 97,113,161 47,80,151 30,58,122 16,59,129 17,61,137 29,66,143 35,65,128 95,114,165 218,228,255 255,248,242 255,254,222 255,249,220 255,251,224 255,242,217 255,244,216 255,249,219 177,164,157 82,81,114 78,79,113 85,86,120 81,82,116 76,77,109 81,85,116 81,82,116 76,80,111 75,76,108 76,80,111 78,79,113 78,79,111 68,69,99 53,57,86 88,91,127 95,95,132 101,93,112 105,96,109 102,93,106 107,98,111 104,95,110 104,95,108 104,97,107 100,93,103 104,97,109 105,97,114 102,93,108 109,97,111 143,127,121 246,225,200 251,226,198 255,231,203 255,228,204 191,201,221 46,137,238 243,255,255 30,127,215 237,234,221 255,248,222 255,249,224 138,118,109 255,242,212 113,97,91 112,99,92 109,94,83 115,101,85 112,97,86 116,99,89 255,246,224 255,247,218 222,201,186 70,68,92 225,229,242 79,167,255 146,167,206 77,121,186 124,203,255 210,215,221 224,212,186 235,218,192 244,223,196 232,211,188 237,219,198 234,221,200 236,224,212 111,101,102 101,94,104 97,95,103 107,101,108 193,186,186 233,226,224 245,240,237 211,204,207 103,89,102 232,217,206 255,244,238 255,255,248 255,243,239 252,233,221 238,218,198 254,230,206 255,245,232 195,191,185 122,105,97 99,85,87 106,91,82
64,64,92 63,63,91 65,65,91 62,58,82 64,60,84 62,59,86 59,56,83 62,59,86 61,61,89 61,61,87 60,62,89 61,63,90 64,66,93 63,61,85 60,56,78 58,56,78 62,59,86 62,62,88 57,57,85 53,48,75 57,54,81 53,49,81 54,59,96 90,98,159 53,49,85 99,104,153 84,106,167 45,61,101 25,59,125 53,89,161 19,56,135 18,57,133 33,66,139 40,68,134 71,79,111 255,253,231 255,246,217 185,166,143 255,229,206 255,243,215 255,244,217 174,161,154 80,76,110 80,81,113 84,85,119 80,81,115 76,77,109 76,80,111 77,78,112 79,83,114 74,75,107 80,84,115 80,80,117 79,83,114 62,66,95 58,62,91 89,92,130 95,95,132 103,95,114 102,92,110 100,91,104 101,92,107 100,90,108 105,96,111 102,93,106 101,92,105 104,95,110 104,96,113 104,97,111 106,94,108 111,97,97 253,231,211 250,224,199 251,225,200 252,226,201 189,202,221 46,137,238 242,255,255 29,119,207 233,232,221 255,240,211 255,255,230 149,131,128 255,253,222 116,98,93 111,98,91 109,97,85 114,99,88 115,100,91 115,98,90 255,245,221 255,247,215 235,214,199 71,69,91 221,229,247 83,171,255 138,162,207 76,124,192 117,199,255 242,251,255 255,251,234 255,250,232 223,204,179 238,219,196 226,210,193 255,255,248 255,249,246 251,239,244 106,94,110 99,95,104 100,92,98 194,184,183 107,98,94 95,85,84 100,90,94 109,95,108 233,221,209 255,253,246 109,92,93 106,89,92 110,91,75 253,232,207 255,240,214 251,235,220 255,255,248 171,152,136 227,206,202 255,238,222
63,56,84 66,59,87 66,61,88 64,60,84 61,56,83 58,56,80 66,61,88 64,59,86 62,59,86 58,58,84 55,60,86 62,64,91 62,62,90 59,61,88 62,62,88 63,64,87 61,61,89 58,58,86 62,62,88 46,42,66 53,47,70 55,51,73 58,56,78 60,58,82 50,48,68 55,56,88 111,115,169 57,57,94 107,116,184 45,49,89 65,80,153 75,102,161 38,69,143 20,52,121 29,53,111 215,207,213 255,246,221 255,241,227 213,191,171 255,245,212 255,245,218 163,150,145 83,79,115 77,76,109 82,83,117 79,83,114 78,79,113 73,77,108 77,78,112 79,83,116 75,76,108 80,84,115 81,82,116 84,85,117 68,69,101 56,57,91 91,89,129 95,90,131 101,93,112 102,93,106 99,90,105 99,90,105 106,96,114 106,97,110 103,96,106 105,98,110 108,99,114 105,98,112 104,96,113 107,98,113 115,102,112 150,131,119 248,227,202 251,230,203 253,234,211 183,202,221 40,125,228 237,253,255 25,104,193 237,242,241 255,238,209 255,249,216 103,89,94 255,246,217 128,107,103 109,96,89 110,98,86 114,99,90 112,99,92 112,96,90 255,246,221 255,251,221 229,208,193 73,71,93 92,107,139 86,167,255 74,148,219 33,107,194 122,194,255 155,165,185 95,82,79 104,91,84 217,200,176 225,206,179 222,201,188 255,255,248 185,168,160 202,184,179 111,95,110 109,97,113 107,94,102 255,253,232 255,255,227 255,255,232 199,182,174 118,103,113 238,228,216 255,250,235 255,253,225 255,254,224 255,252,222 240,220,190 242,222,192 255,248,227 255,253,232 226,203,161 255,253,218 255,242,211
64,59,86 64,59,86 58,58,86 60,60,88 65,62,91 65,62,89 66,63,90 64,60,84 65,60,87 61,57,81 62,64,89 65,65,93 63,63,91 61,61,89 61,61,87 58,59,82 61,61,89 62,62,90 65,65,93 48,44,68 54,48,71 58,52,73 59,56,73 55,52,69 53,50,65 55,52,69 57,57,83 56,54,78 59,60,94 58,58,84 99,101,157 62,69,104 110,121,179 55,68,123 53,64,122 78,76,96 255,246,223 255,239,230 255,239,216 255,232,199 255,240,213 154,143,138 80,76,112 74,75,109 84,82,120 83,84,118 74,75,107 75,79,110 82,83,117 76,80,113 80,81,113 78,82,113 81,82,116 81,82,114 68,67,98 56,56,84 94,90,124 100,94,130 103,97,118 106,97,112 112,103,114 109,100,111 111,102,117 102,93,106 162,156,161 194,187,190 228,220,228 113,100,119 109,100,115 255,255,255 255,255,255 187,169,168 243,222,207 247,228,205 204,185,173 135,155,183 24,111,217 176,210,255 32,106,197 106,109,116 255,250,225 255,229,204 107,96,105 255,252,227 129,111,110 105,85,78 130,104,94 103,87,74 132,116,114 103,89,89 255,247,228 255,253,224 244,224,206 74,70,92 86,103,136 90,171,255 11,121,239 9,119,235 114,198,255 248,255,255 255,246,215 255,247,215 226,207,180 237,220,194 244,226,205 255,248,223 255,253,221 255,247,217 212,196,181 218,207,202 245,232,225 255,253,226 255,247,214 255,251,220 255,255,234 255,255,249 255,242,228 253,238,227 247,233,215 223,207,192 198,184,168 171,157,143 156,144,132 120,111,105 104,93,86 123,104,79 77,61,57 70,56,58
57,59,84 56,58,83 57,59,86 64,61,90 61,61,87 60,62,87 62,59,86 62,59,86 64,59,86 64,59,86 57,59,86 60,60,88 62,64,91 56,58,85 63,61,85 60,56,80 60,57,86 65,62,91 63,65,92 45,43,65 53,50,67 55,51,71 54,50,70 55,53,73 53,49,69 57,53,73 57,53,75 60,58,78 58,59,80 60,58,82 60,61,82 60,63,83 50,53,91 58,64,96 68,73,108 67,67,95 245,232,225 168,152,148 255,255,238 255,245,218 255,248,218 166,153,146 85,84,119 77,78,110 81,81,118 80,84,117 80,84,115 78,82,115 80,81,115 77,78,112 80,81,115 80,84,117 78,79,111 80,84,113 69,69,95 66,64,88 74,71,98 80,77,106 102,96,121 108,96,108 115,105,106 100,92,98 114,103,130 109,95,112 196,186,185 94,85,79 105,93,98 109,92,112 116,103,113 253,240,233 190,173,163 150,132,131 120,99,88 239,218,193 255,255,231 186,207,228 22,113,212 17,111,219 31,105,194 253,249,239 255,246,216 246,226,208 100,92,100 237,228,201 141,125,123 121,97,91 180,127,115 123,95,82 136,124,126 131,119,121 255,247,233 255,252,220 237,222,200 77,68,90 87,99,132 94,185,255 8,122,242 8,122,244 106,191,255 205,224,243 212,196,181 185,169,154 164,149,140 135,124,121 105,92,87 99,86,81 90,74,72 75,59,55 62,51,48 71,63,69 77,68,79 77,65,77 77,65,79 77,68,81 76,68,85 76,66,86 78,63,85 78,63,83 75,61,76 74,60,77 65,56,71 69,62,76 63,59,70 73,69,80 85,72,93 135,110,91 105,97,103 117,111,118
60,56,80 67,63,87 65,61,85 62,58,82 61,62,85 60,62,87 64,66,91 61,61,87 64,59,86 65,61,85 61,61,89 58,58,84 60,60,86 62,59,86 65,63,85 62,58,80 65,60,87 62,57,84 65,65,93 52,49,76 51,49,71 55,51,71 55,51,71 51,47,67 55,51,73 53,51,73 58,54,76 60,56,78 59,55,77 60,56,78 59,56,73 59,57,79 53,53,79 54,56,83 55,55,81 63,63,91 94,90,103 70,58,70 233,211,193 255,238,209 255,249,217 157,146,139 80,81,115 82,83,115 82,83,115 83,84,116 78,79,111 80,84,117 76,77,111 75,76,110 80,84,117 78,82,115 81,82,114 80,81,111 70,70,96 64,60,82 67,65,89 72,69,96 96,90,115 108,96,108 252,239,218 255,245,221 97,81,94 110,96,101 255,240,213 255,255,218 255,255,234 111,94,97 111,97,97 255,250,229 255,249,217 206,192,176 155,139,126 234,215,199 255,246,220 189,207,222 23,112,209 12,113,218 30,106,196 243,245,240 255,248,218 247,228,205 107,91,87 184,165,151 131,113,108 116,95,84 151,66,56 84,70,52 144,132,134 120,106,106 255,251,233 255,252,222 248,231,205 73,63,81 81,91,125 107,195,255 12,124,244 8,120,240 98,186,255 45,66,114 68,57,82 79,66,85 83,67,84 75,63,75 76,63,73 76,62,77 81,66,76 82,67,75 95,76,83 96,80,78 109,94,85 123,106,98 138,119,107 158,137,126 181,162,148 211,190,177 215,194,179 241,219,199 255,236,218 255,244,221 255,253,228 255,255,237 255,255,229 255,255,230 255,255,243 254,217,177 255,239,207 255,250,216
62,54,71 54,46,63 64,55,77 57,43,56 72,61,84 62,58,82 67,61,82 64,54,74 57,53,75 64,60,84 64,61,90 64,61,88 64,64,92 63,60,89 65,61,85 64,60,84 69,64,91 65,62,91 64,64,92 62,62,88 58,56,80 56,54,74 57,56,73 52,48,68 55,51,71 53,49,69 57,53,73 55,51,71 61,57,79 57,55,77 58,56,76 61,62,85 57,59,86 61,63,90 58,59,82 64,64,90 57,58,79 66,61,79 159,140,126 255,240,205 255,249,217 147,136,129 83,81,119 81,81,118 75,76,110 81,82,114 78,79,111 86,90,123 75,79,110 76,80,113 81,85,116 78,82,115 81,81,118 82,83,115 68,68,94 66,64,88 70,68,92 74,70,92 79,73,94 160,153,165 255,243,231 255,246,228 254,242,232 227,215,215 217,201,197 216,198,195 183,167,163 139,126,134 120,109,118 110,98,110 96,85,92 80,68,80 75,63,77 76,67,82 72,60,74 72,99,140 22,108,202 8,109,214 24,103,192 92,96,109 255,255,230 255,233,209 255,230,211 222,201,197 240,223,224 255,232,215 250,226,200 156,139,129 160,149,156 128,120,128 255,247,225 255,253,223 255,251,224 115,101,114 94,101,126 111,199,255 15,127,247 10,119,242 95,180,255 246,255,255 255,254,229 255,255,230 255,254,224 240,219,192 255,230,202 255,245,215 255,241,205 255,239,203 255,242,208 255,245,214 255,246,220 255,244,224 255,244,217 255,246,217 255,248,220 255,250,224 255,250,224 255,249,226 255,246,216 255,239,209 255,241,210 255,243,213 255,241,214 255,244,221 255,217,188 199,140,94 201,160,131 255,246,217
57,46,69 69,58,83 57,47,65 50,37,56 64,49,57 67,59,76 58,49,62 53,41,55 55,46,68 60,51,73 64,55,77 61,56,74 66,62,86 62,55,83 65,56,80 64,55,77 65,61,85 62,59,86 58,58,86 61,63,90 57,58,81 58,56,76 58,57,74 57,53,73 58,54,74 58,54,74 58,54,76 58,54,74 61,57,79 59,57,79 62,60,82 64,62,84 55,57,84 61,63,90 59,57,81 67,64,91 62,63,84 67,63,83 188,171,161 248,224,191 252,234,204 139,126,121 72,70,108 84,85,119 76,77,107 81,83,110 75,75,103 82,86,117 78,82,113 74,78,111 76,80,109 79,83,114 80,81,115 82,81,114 64,61,88 58,56,80 62,59,86 62,60,84 57,55,77 61,57,77 69,61,80 79,65,80 79,61,72 82,65,71 82,68,70 88,74,79 99,83,79 110,91,79 128,109,95 151,130,119 163,144,128 194,176,157 215,198,174 230,213,187 239,220,193 179,196,218 22,104,195 9,108,214 24,100,186 235,236,239 255,252,227 249,228,205 252,233,219 70,81,108 172,203,250 207,240,255 197,233,255 100,152,210 139,177,237 122,153,211 255,255,255 251,232,218 255,246,234 200,183,186 210,214,229 118,203,255 14,128,250 8,120,244 76,168,255 66,91,131 255,255,244 255,255,242 255,244,224 255,248,228 255,255,240 255,255,240 255,255,240 255,253,233 255,250,232 255,247,234 255,237,221 255,246,221 177,160,150 213,194,182 186,165,152 172,151,140 153,132,121 134,113,102 120,98,90 98,77,66 90,70,61 85,65,58 94,77,67 112,98,82 126,105,78 145,96,58 162,106,70 201,162,119
47,39,45 54,46,52 58,51,65 52,47,63 53,41,55 58,47,74 46,34,50 51,44,56 59,55,79 52,46,69 53,41,53 62,47,57 66,57,72 63,55,74 65,57,74 61,56,72 63,61,83 66,64,88 65,65,93 60,62,89 61,61,87 60,58,80 58,54,74 55,52,69 54,51,68 54,51,68 57,53,73 59,55,75 61,57,77 61,57,77 64,60,82 66,62,84 62,64,91 61,63,90 61,57,79 74,68,91 69,65,89 65,63,87 187,169,164 255,241,207 255,245,215 136,120,114 78,76,114 79,78,109 59,57,79 64,60,84 65,61,81 69,63,84 61,57,77 76,77,100 70,72,97 82,84,111 76,77,107 77,77,105 65,61,85 58,54,76 60,58,82 63,61,85 58,56,80 65,61,83 205,198,201 255,241,210 255,247,212 255,245,214 255,241,217 255,246,222 255,248,223 255,243,213 255,244,215 255,242,210 255,248,216 255,248,219 255,238,207 253,230,199 255,245,213 191,206,224 22,104,192 7,106,210 21,100,189 95,94,97 228,209,186 204,185,169 101,90,85 68,106,166 65,131,211 50,141,242 42,149,255 47,148,249 34,109,191 42,104,179 236,242,255 247,232,221 109,94,102 129,112,113 246,254,255 117,201,255 14,125,252 9,121,245 73,169,255 134,163,206 73,60,79 83,69,69 176,160,147 180,165,145 204,188,173 207,191,178 227,211,198 237,221,206 247,231,218 254,238,223 255,255,240 255,248,226 138,122,109 254,238,225 255,252,235 255,253,233 255,255,237 255,253,236 255,251,236 253,237,222 246,227,213 232,213,199 218,199,183 193,177,164 187,168,152 194,142,80 255,198,122 255,217,149
66,53,50 61,48,45 33,31,43 55,46,61 86,73,83 64,52,68 52,36,32 63,56,54 48,44,64 45,39,62 44,37,51 58,50,67 57,48,63 57,48,61 41,33,41 47,38,51 60,55,71 76,72,92 62,58,82 81,78,105 91,88,117 85,82,111 59,56,83 59,57,81 55,56,77 60,58,80 57,55,77 59,55,75 59,55,75 64,60,82 65,59,82 61,55,76 63,63,91 62,62,90 62,56,79 74,68,91 70,63,91 67,63,87 79,65,78 255,245,222 255,247,217 137,121,115 80,75,116 72,69,98 72,67,85 67,62,80 65,61,81 62,56,77 60,56,80 69,67,91 74,76,101 71,73,100 71,72,102 76,78,105 73,70,97 66,62,86 69,65,89 69,65,89 71,67,91 69,65,87 98,87,110 241,224,216 223,204,190 208,187,174 186,167,153 204,185,171 157,137,130 123,103,94 123,104,90 108,92,77 106,90,75 109,90,76 117,98,86 125,106,94 140,121,109 158,171,197 20,99,186 7,103,208 21,99,191 185,184,187 255,255,234 232,212,192 130,116,100 64,100,154 53,119,197 37,131,235 38,150,254 45,147,242 36,105,184 26,84,160 93,101,131 211,198,193 85,73,85 125,110,118 142,147,153 125,211,255 18,126,255 12,121,244 64,158,255 217,240,255 85,76,87 84,68,66 97,80,72 96,79,80 102,86,84 102,87,78 108,91,81 133,116,108 136,119,109 154,135,123 166,147,133 181,160,145 197,176,163 201,180,167 207,187,169 228,208,188 255,241,222 255,254,237 255,253,244 255,255,244 255,255,248 255,255,240 255,255,239 255,255,239 255,242,209 242,177,99 255,223,141 255,225,148
