58,53,80 60,57,86 61,63,88 60,60,86 62,62,90 61,61,89 60,60,88 63,65,92 64,67,103 61,61,89 119,127,175 91,98,153 48,57,100 57,81,155 80,99,146 31,62,134 16,59,131 17,60,139 29,70,152 34,65,137 206,211,235 255,247,230 255,248,229 255,249,219 230,205,186 255,236,210 255,253,223 255,242,212 255,246,215 255,240,211 255,237,206 88,84,106 75,79,110 77,83,115 78,82,115 72,78,108 78,84,116 79,83,116 80,84,117 83,84,118 81,82,112 60,59,92 88,88,125 98,95,122 105,96,111 104,95,110 99,90,105 109,100,115 103,96,110 100,98,110 102,93,106 121,108,118 242,222,204 247,222,194 239,216,187 255,232,207 234,251,255 43,141,252 52,146,252 149,192,244 242,221,194 82,65,68 255,246,215 110,91,95 250,231,215 255,249,215 253,232,207 217,194,183 255,240,207 234,210,186 240,221,198 127,190,255 164,204,225 50,132,244 219,207,195 245,223,203 242,222,192 255,229,204 242,218,194 245,224,199 110,97,107 99,90,105 101,92,105 102,90,104 106,94,108 106,94,108 107,95,109 255,237,221 254,235,208 255,234,207 255,241,212 249,225,201 244,224,194 246,227,200 255,251,210 255,250,210
64,61,90 63,60,87 63,61,85 62,57,84 64,61,88 60,61,84 63,64,94 62,61,92 60,60,88 61,61,87 58,56,80 62,63,86 62,65,103 97,105,162 47,53,83 109,130,198 40,47,84 38,63,134 50,87,164 22,63,143 15,59,133 32,71,136 62,75,103 245,239,244 225,211,197 255,233,202 255,248,220 255,249,217 255,248,218 255,243,214 255,246,217 88,84,106 81,82,116 81,82,116 80,81,115 80,84,117 81,81,118 81,85,118 80,84,115 80,81,113 84,83,114 54,55,85 88,88,125 99,96,125 105,96,111 109,100,113 102,93,108 106,97,112 105,98,110 102,98,109 104,97,111 107,95,111 130,115,106 248,227,200 242,217,189 250,225,197 237,250,255 52,142,247 109,174,250 137,175,245 246,225,200 226,211,191 255,245,215 112,94,93 250,236,222 255,250,224 255,239,218 221,200,185 255,250,222 221,199,179 89,73,67 129,195,255 166,182,211 41,128,236 219,221,221 235,216,193 233,210,181 230,206,180 238,217,192 232,214,193 119,107,112 99,90,103 98,94,105 100,91,102 101,92,105 105,96,109 105,91,104 236,222,208 251,233,214 242,223,198 252,234,213 243,219,195 239,220,195 255,246,231 255,242,222 255,250,227
64,64,92 61,61,89 60,56,80 65,61,85 64,61,88 60,57,84 62,62,90 64,66,93 62,64,91 61,63,90 59,55,77 56,54,74 62,59,86 62,62,90 54,49,76 48,45,72 51,51,79 78,86,143 60,56,92 66,84,149 71,87,127 27,61,127 24,60,134 21,59,140 35,68,141 78,96,150 255,254,232 255,248,219 249,229,209 255,243,220 255,244,217 94,88,111 80,81,113 82,83,117 80,81,115 76,77,111 82,83,117 72,76,109 76,80,111 80,80,117 78,79,111 58,63,89 89,92,130 98,95,124 99,89,107 99,90,103 99,90,105 102,93,108 101,92,105 102,93,108 105,97,114 101,94,108 109,96,106 246,230,217 248,222,197 241,217,191 232,245,255 43,134,235 46,119,215 127,170,222 255,242,213 132,113,101 255,249,218 113,95,90 110,98,86 111,96,85 115,100,91 205,184,171 255,251,219 226,205,190 82,76,83 133,199,255 141,165,210 30,124,232 210,219,232 244,233,216 246,228,207 222,203,178 226,210,193 255,252,245 255,255,255 103,91,107 99,93,100 255,255,255 230,221,217 187,177,178 107,93,106 237,225,213 206,193,190 99,82,85 90,71,55 254,231,202 230,214,199 255,250,241 123,103,96 148,131,121
63,56,84 66,59,87 64,60,84 61,56,83 63,60,87 65,60,87 62,59,86 57,59,84 62,64,91 62,62,90 58,58,84 62,63,86 61,61,89 59,61,88 50,46,70 53,47,70 58,54,76 61,62,83 50,48,68 91,92,140 52,52,89 107,116,184 52,65,111 77,99,169 38,69,143 18,46,108 120,112,118 255,246,221 96,76,67 255,240,210 255,245,218 90,84,109 78,77,110 82,83,117 75,79,110 82,81,116 77,78,112 79,83,116 74,78,109 81,82,116 84,85,117 57,58,90 91,89,129 98,92,124 101,92,105 99,90,105 102,93,108 104,95,110 103,96,106 108,99,114 103,96,110 104,96,113 113,101,115 109,93,91 248,227,202 252,231,208 233,252,255 40,125,228 42,128,222 124,170,223 255,238,209 119,98,87 255,240,211 128,107,103 109,97,85 114,99,88 112,99,92 203,183,174 255,251,221 229,208,193 67,64,81 122,191,255 74,148,219 29,112,226 242,252,255 95,82,79 101,85,68 223,204,177 222,201,188 187,170,162 204,186,181 111,95,110 108,96,110 255,253,248 255,255,227 255,254,232 119,104,114 238,228,216 255,254,234 255,255,224 255,252,222 253,230,201 253,240,219 255,253,232 255,249,209 255,242,208
60,60,86 58,58,86 61,61,89 64,61,88 63,63,89 63,60,87 64,59,86 60,60,86 65,65,93 65,65,93 58,58,84 60,58,82 63,60,89 63,63,91 51,47,69 53,49,69 58,54,74 56,54,74 54,51,68 56,54,76 59,55,77 60,61,84 57,59,86 73,78,104 93,98,145 57,67,103 67,65,89 255,246,229 93,75,72 252,228,195 255,235,208 88,82,107 73,74,106 84,82,120 79,83,114 74,75,107 83,84,118 76,77,111 78,82,115 80,81,115 78,80,107 60,60,86 94,93,124 103,97,131 103,91,103 180,170,174 204,197,209 101,91,111 255,255,255 255,255,255 110,96,113 107,96,105 213,199,199 175,159,157 222,201,188 250,232,211 62,84,116 26,114,216 23,110,216 106,147,200 255,250,226 99,81,80 255,242,216 137,121,119 103,80,67 126,94,78 121,107,107 198,183,174 255,252,221 243,225,204 67,63,85 121,183,255 6,123,239 15,121,234 244,255,255 255,252,218 255,246,216 248,234,209 255,244,223 255,242,215 255,242,219 255,245,223 255,255,246 255,255,237 255,241,225 236,223,216 204,192,192 182,166,164 144,130,130 113,99,104 87,73,86 71,62,73 63,59,70 71,58,79 77,57,67 70,68,88
58,58,84 60,60,86 63,60,87 61,61,87 62,64,89 61,61,87 64,59,86 62,59,86 57,57,85 59,61,86 65,62,89 62,60,82 67,64,91 65,65,93 50,48,72 51,49,69 58,54,76 55,51,73 55,51,73 57,53,73 58,56,78 57,55,77 60,56,78 59,57,81 57,58,88 53,59,80 64,63,94 132,124,130 92,73,75 255,237,207 255,249,217 88,84,108 83,84,116 77,78,112 80,84,117 80,81,113 76,77,111 73,77,110 78,82,115 83,84,116 84,86,113 60,58,82 67,67,93 94,89,118 111,99,113 154,143,138 185,173,185 105,89,114 255,250,232 255,253,230 96,80,95 114,99,107 255,255,232 255,255,241 122,101,90 249,230,205 248,255,255 21,112,211 18,110,214 133,173,221 255,247,216 86,68,63 199,189,167 148,135,132 139,74,66 122,76,62 136,124,126 198,181,173 255,254,224 245,228,204 76,67,89 120,178,252 10,124,244 14,122,239 55,77,120 71,62,75 78,69,82 79,66,85 75,65,83 76,65,88 76,67,82 74,62,78 71,57,81 71,58,79 78,64,79 84,72,84 97,83,96 110,95,105 140,123,129 168,151,152 201,190,185 220,211,203 231,222,214 255,247,248 255,242,217 255,254,231
62,54,71 63,55,74 61,47,60 72,61,84 62,63,86 51,41,59 57,53,75 59,56,83 62,59,86 64,64,92 66,61,88 67,63,87 69,64,91 74,71,100 63,63,89 58,56,80 56,54,74 54,50,70 55,51,71 54,50,72 57,53,73 61,57,79 59,57,79 60,61,84 57,59,86 57,60,80 64,64,90 57,58,79 78,65,75 255,236,202 255,249,217 88,83,110 82,82,119 75,76,110 78,79,111 78,79,111 75,79,110 79,83,116 78,82,115 81,81,118 82,83,113 62,60,84 70,68,92 72,68,90 81,74,86 255,243,231 255,254,240 235,224,219 217,201,197 200,182,179 151,138,146 120,109,118 98,85,95 80,69,76 75,63,77 72,63,78 49,76,117 22,108,202 16,111,211 70,115,175 255,255,230 203,177,154 163,142,138 240,223,224 254,228,207 171,149,129 160,149,156 152,141,138 255,240,210 255,251,224 75,62,81 118,170,239 15,127,247 16,121,241 196,215,246 255,254,229 255,255,230 239,219,189 255,230,202 255,243,207 255,239,203 255,242,208 255,247,218 255,245,220 255,244,217 255,249,218 255,250,224 255,250,224 255,250,227 255,240,210 255,241,210 255,242,212 255,242,219 255,217,188 194,139,98 255,249,222
47,36,59 49,41,60 38,25,44 69,54,62 64,61,78 54,41,51 55,46,68 65,56,80 51,46,64 67,63,87 63,57,82 61,55,78 64,60,84 64,61,90 61,63,90 57,58,81 55,53,73 57,53,73 55,51,71 53,49,71 57,53,73 61,57,79 64,60,84 65,63,85 59,61,88 62,60,84 69,66,93 63,64,85 84,72,86 234,211,180 253,235,205 79,72,100 82,83,117 81,82,112 80,82,109 74,70,102 80,84,115 79,83,114 78,82,113 78,79,113 81,81,109 53,51,75 62,59,86 59,57,81 59,55,75 88,80,99 106,91,101 126,108,117 162,148,150 186,169,170 213,194,182 251,232,218 255,235,222 255,239,220 255,252,228 255,249,223 241,255,255 21,103,194 16,109,209 110,153,205 255,251,226 237,217,199 120,131,158 118,149,196 135,168,210 105,151,202 81,119,179 121,137,177 184,165,151 255,255,244 202,188,193 116,165,228 14,128,250 18,125,247 68,93,133 230,214,199 255,255,240 255,239,221 245,222,207 230,207,192 213,191,171 190,168,150 164,143,130 247,232,212 116,99,89 102,83,69 93,72,61 103,82,71 116,94,86 138,116,108 151,131,122 175,155,148 208,194,178 209,188,161 180,124,86 244,200,162
73,63,62 48,40,46 40,33,47 48,34,51 72,58,86 69,57,59 43,39,61 46,38,55 57,42,52 66,57,70 55,48,62 52,43,58 80,76,96 66,64,88 92,92,120 74,74,102 58,56,80 53,49,69 55,53,73 51,49,69 59,55,75 61,57,77 65,59,80 63,57,80 61,63,90 66,64,88 77,71,94 68,63,90 73,67,88 255,240,219 255,242,213 82,75,103 79,78,109 67,63,83 71,67,87 73,67,88 73,69,91 77,79,104 68,70,97 78,80,107 76,73,100 55,51,73 64,60,84 64,60,84 66,62,86 90,81,94 252,233,208 255,234,209 255,249,226 255,253,235 255,255,237 255,255,234 255,255,238 255,255,240 255,250,235 249,228,217 200,214,237 21,103,191 16,108,212 102,152,210 123,104,81 255,255,241 80,119,174 55,121,199 37,145,248 38,153,255 36,108,189 90,130,188 189,177,165 169,154,164 204,191,188 121,166,222 16,127,254 17,125,244 73,100,139 93,84,97 187,171,167 255,250,232 255,250,236 254,239,230 235,220,209 208,192,186 187,170,162 165,149,136 144,127,117 121,101,92 107,87,78 94,76,71 98,82,76 102,85,77 117,96,85 118,98,80 149,130,116 178,154,130 255,224,139 255,221,141
66,49,55 76,64,69 44,37,40 66,51,59 63,49,31 78,65,31 61,56,74 61,57,68 66,60,81 65,57,74 48,40,46 47,39,45 58,51,63 61,58,73 79,75,99 72,69,96 88,85,114 76,73,100 57,58,81 52,50,70 59,55,75 61,57,79 66,60,81 66,60,81 65,64,95 66,62,84 73,67,90 70,63,91 72,66,89 176,162,162 255,246,219 91,84,114 73,71,95 68,64,84 71,68,85 73,69,91 73,69,91 74,77,99 70,70,98 76,75,106 74,76,103 62,58,82 66,62,84 61,57,79 65,61,83 78,69,91 255,246,231 255,247,235 255,255,241 255,245,235 243,226,216 255,255,245 249,235,217 248,232,217 234,215,203 215,198,188 181,195,218 21,100,185 14,106,210 116,163,222 219,194,166 255,251,235 89,125,179 46,110,189 45,141,248 216,255,255 42,106,185 83,123,185 143,132,127 85,73,87 108,97,104 105,145,195 18,129,255 17,124,246 104,123,156 108,96,108 255,240,228 255,241,227 248,232,215 228,212,197 204,185,169 185,169,152 184,166,147 165,145,125 180,159,136 173,152,127 199,178,153 201,182,159 220,201,185 221,200,185 243,224,199 255,240,211 255,229,204 255,245,197 255,242,168 255,251,171
41,45,78 54,56,97 81,62,64 72,68,81 75,54,39 72,53,26 71,60,57 42,35,45 83,73,93 69,62,76 70,61,57 63,53,54 63,61,57 48,41,41 58,46,58 63,53,71 69,63,86 72,70,92 92,90,112 64,65,86 59,55,79 62,58,80 65,61,83 67,63,85 65,65,93 68,62,85 77,68,92 69,63,86 69,63,86 75,66,88 255,247,221 91,84,114 73,70,97 67,63,85 68,65,82 66,62,84 69,65,87 81,81,109 78,82,113 78,79,111 80,81,113 62,59,86 71,69,89 74,72,92 73,71,93 75,71,93 234,223,218 255,255,235 255,247,222 255,240,222 224,204,184 211,194,170 210,190,170 182,160,140 166,141,122 142,120,100 236,243,255 19,96,179 14,108,212 107,159,215 255,237,203 255,248,222 97,134,183 41,105,186 167,213,255 117,189,255 41,103,180 89,134,190 93,87,80 75,65,85 72,66,91 37,57,101 13,122,247 15,122,244 168,189,210 76,68,76 255,233,203 255,233,206 255,247,221 255,247,217 255,245,221 255,248,225 255,253,227 255,246,218 255,246,219 255,251,226 255,244,213 255,244,216 255,249,220 255,244,216 255,248,214 255,249,201 255,242,175 255,204,118 255,251,194 255,253,217
78,68,88 60,54,86 101,78,89 47,44,61 50,43,57 77,60,61 93,72,68 42,33,48 81,71,75 68,60,68 72,60,60 46,41,43 44,43,46 78,70,76 72,59,67 75,64,71 65,58,70 66,63,80 69,65,85 90,86,110 103,100,129 69,66,93 65,61,85 67,63,85 67,66,97 68,64,86 70,64,85 68,62,85 67,63,83 67,61,82 183,169,155 88,83,112 71,68,95 66,61,79 65,62,79 66,60,81 68,64,88 83,85,112 86,85,120 85,84,119 85,84,117 69,66,93 69,65,89 70,64,87 68,64,86 67,65,87 81,74,84 250,238,212 255,243,215 255,245,217 255,248,219 255,249,219 255,253,226 255,250,222 255,251,219 255,244,211 255,255,255 17,91,180 13,105,209 99,144,200 255,247,215 255,246,219 106,144,188 43,104,186 49,120,203 29,133,237 45,106,186 80,122,172 79,74,76 81,69,81 72,68,90 38,54,94 1,88,196 14,120,235 160,185,200 78,69,91 163,134,101 255,246,137 255,249,212 255,246,215 255,247,120 84,135,227 255,247,218 255,245,229 51,131,141 245,250,244 255,243,214 227,189,181 165,131,138 255,250,226 255,250,209 123,122,29 246,244,145 255,247,151 255,249,167 255,247,166
