131,94,13 131,94,13 129,92,11 129,90,8 132,90,9 136,91,2 104,78,66 65,60,59 70,77,72 72,70,68 47,46,37 51,73,103 48,101,161 58,122,180 41,106,162 60,105,145 137,142,120 54,82,59 56,73,35 59,65,68 62,63,68 63,64,69 62,66,70 62,66,70 35,103,169 34,102,168 40,97,160 148,152,135 58,77,37 147,160,161 54,72,85 65,64,69 58,68,65 60,73,90 28,103,164 34,101,163 34,100,167 33,105,163 130,152,152 135,146,135 49,68,30 73,92,52 61,83,42 47,75,27 57,86,35 63,80,44 76,119,162 33,93,155 33,93,155 33,93,155 40,106,159 81,81,89 231,228,204 237,213,191 234,214,182 234,210,175 236,207,174 236,207,174 235,209,170 231,208,166 231,206,162 225,202,173 177,158,146 143,158,176 35,90,154 53,95,152 72,64,72 63,64,69 62,63,68 35,103,160 36,116,180 32,121,189 39,123,195 41,124,187 46,90,124 54,64,70 32,116,188 36,101,152 17,74,128 33,112,179 39,121,189 36,121,188 33,119,188 31,117,186 32,118,183 35,121,188 127,186,237 141,171,209 194,208,229 189,203,224 190,202,224 192,201,224 129,162,193 106,146,208 43,66,120 44,73,130 41,119,182 37,116,183 36,116,180 22,69,113 76,92,158 33,58,113 31,88,153 34,111,183 32,114,180 34,116,186 33,112,179 61,127,196 173,139,107 28,114,183 35,112,180 33,112,181 33,112,181 37,111,180 55,120,173 124,132,111 30,107,177 45,109,174 29,43,95 28,32,86 32,36,76 48,45,62 39,62,100 45,68,131 52,53,128 32,33,81 24,33,83 67,61,68
133,96,15 133,96,15 131,91,14 131,90,20 141,108,31 150,112,48 165,126,65 168,143,99 162,157,143 190,176,160 211,197,179 202,207,215 153,166,183 74,118,165 41,106,178 151,150,141 82,94,60 51,72,24 48,64,45 62,65,72 62,63,66 63,63,71 64,65,70 64,65,70 45,109,167 48,104,174 171,176,175 83,103,78 54,78,29 144,154,148 64,65,68 65,64,67 63,63,73 56,69,68 37,100,168 31,100,163 40,107,169 45,106,163 145,151,124 138,139,118 138,141,117 129,144,109 52,75,31 49,74,27 117,140,96 51,76,31 105,133,156 34,97,158 31,94,155 44,108,166 38,97,148 203,195,203 242,225,199 232,209,178 235,208,176 235,207,178 235,208,174 235,208,174 233,209,176 235,207,178 231,204,172 216,191,163 173,152,129 173,153,135 166,157,126 166,158,136 150,143,141 71,71,79 60,57,61 40,97,151 33,118,183 45,127,193 40,125,194 43,131,202 53,67,79 64,64,74 56,96,128 20,78,125 28,83,131 28,96,151 35,126,193 37,122,191 38,120,188 38,120,188 32,123,188 33,122,188 41,118,186 111,193,234 152,207,244 132,187,224 133,178,218 130,178,228 125,187,221 84,131,188 50,66,114 31,57,123 38,117,186 33,118,187 33,118,187 16,83,145 241,255,255 120,154,220 30,111,159 31,117,186 33,119,186 39,122,183 177,175,213 174,160,146 98,106,152 40,113,184 33,118,185 38,121,207 45,119,183 38,117,186 145,115,100 77,95,123 37,115,189 38,115,183 16,46,98 54,58,114 37,46,96 51,85,140 48,75,114 40,107,167 27,37,82 32,34,86 29,32,93 76,90,111
135,98,17 132,95,14 126,91,10 158,127,65 233,206,174 228,210,168 224,207,170 220,207,173 245,213,179 227,209,165 224,207,160 231,204,170 188,167,144 166,157,128 163,156,127 170,162,138 110,117,83 59,71,33 52,77,30 46,73,32 64,66,61 65,67,64 64,65,70 64,65,70 37,91,148 77,123,174 145,151,138 50,72,35 50,74,23 83,90,83 64,65,68 65,64,67 60,67,65 62,66,68 30,99,162 41,108,170 42,111,172 36,100,163 75,95,96 138,139,118 135,138,114 91,100,72 50,73,29 49,74,27 101,118,80 88,105,77 123,146,143 59,123,184 32,96,157 38,102,163 121,138,158 234,222,192 231,206,178 235,208,174 233,209,172 233,209,174 233,209,176 233,209,176 233,209,176 230,206,173 230,205,175 215,190,160 175,156,131 172,154,133 171,153,134 171,153,132 178,160,130 173,153,133 167,156,141 113,148,178 38,119,192 45,127,193 42,126,198 45,131,200 58,68,74 62,67,63 53,72,103 33,88,136 28,83,131 23,91,146 39,129,199 41,130,198 35,126,191 37,128,193 36,127,192 37,128,193 37,126,194 39,129,190 51,126,187 54,129,190 62,126,191 53,133,186 89,107,135 128,117,114 126,114,114 124,121,125 142,141,146 157,157,165 175,179,192 180,190,206 230,216,216 174,189,232 132,172,218 112,160,212 92,140,192 146,118,109 255,192,140 230,152,106 101,97,121 38,113,174 46,120,193 87,85,105 189,125,79 255,219,149 146,125,112 87,121,187 33,120,182 32,121,189 46,112,190 46,59,128 37,47,92 76,92,142 43,80,131 34,119,188 156,191,221 26,39,58 41,53,86 72,83,121
138,96,17 136,94,15 132,93,13 222,194,154 229,205,172 231,204,170 227,203,168 216,197,162 225,203,169 223,201,165 226,204,168 220,198,160 179,161,131 173,156,132 180,165,143 173,159,134 178,161,137 182,165,141 176,162,137 162,148,123 75,72,57 71,65,72 40,65,91 37,65,90 58,104,166 110,132,173 136,143,127 83,102,62 83,100,72 55,59,63 64,65,68 65,64,69 60,66,67 63,64,67 43,104,161 35,103,171 34,102,170 39,100,159 55,90,149 102,105,81 116,130,100 48,74,22 49,74,27 49,75,25 75,94,54 131,143,105 127,142,130 35,99,164 33,93,155 80,111,158 212,201,186 241,226,204 237,213,180 231,207,172 229,208,165 232,211,168 230,209,168 229,208,167 230,209,166 233,212,169 224,205,166 195,178,143 175,158,130 170,155,133 173,156,132 173,156,128 172,155,127 174,157,129 172,155,127 172,155,131 172,155,131 137,163,180 68,144,203 37,121,179 69,57,62 59,70,69 60,68,86 34,87,138 36,89,140 32,89,145 38,124,191 38,134,202 36,132,202 42,132,204 40,130,202 37,130,201 37,130,201 37,130,201 37,130,201 37,130,201 37,129,207 42,121,181 109,98,105 129,117,122 128,118,119 135,125,124 154,143,138 172,161,154 197,183,169 216,199,175 225,208,184 230,211,186 233,214,189 236,217,194 237,216,193 232,214,193 115,108,118 36,41,106 65,76,116 49,96,155 36,124,197 34,41,107 61,53,90 74,57,79 74,56,53 78,115,166 43,118,184 35,120,192 43,115,193 122,148,226 99,128,175 58,94,137 45,115,203 35,127,185 142,180,213 32,38,70 57,68,99 51,66,100
138,96,17 138,96,17 135,93,14 229,203,162 232,205,173 231,204,170 236,212,177 235,213,179 223,201,167 226,202,167 227,203,168 212,190,154 180,159,132 171,154,130 169,154,132 170,153,129 187,170,146 177,160,136 170,156,131 163,149,124 160,142,121 172,154,135 131,126,128 44,59,77 46,114,180 30,103,172 171,179,165 58,75,35 63,78,50 64,68,70 65,67,67 66,64,72 58,66,71 64,65,68 51,102,151 33,104,169 34,102,170 39,99,165 60,102,136 131,144,103 53,77,26 47,76,23 47,76,23 47,76,25 59,81,40 132,141,113 126,138,120 40,95,170 52,102,158 210,207,211 221,205,190 241,226,206 209,189,171 193,174,158 169,154,145 147,132,123 132,116,110 125,109,103 121,105,103 122,106,104 120,107,104 117,105,105 130,117,110 163,151,141 168,154,129 174,157,133 173,156,132 173,156,132 169,155,130 169,155,128 172,158,131 167,158,143 179,154,126 171,159,131 141,143,140 72,63,59 49,69,93 35,88,139 36,89,140 29,86,140 34,120,185 38,136,205 38,135,207 38,135,207 37,134,206 37,135,204 37,135,204 37,135,204 38,136,205 38,136,205 42,132,204 86,93,105 109,98,107 132,117,125 130,118,120 138,128,127 156,145,140 175,162,155 199,185,171 217,200,176 225,208,184 231,212,187 235,216,191 236,217,194 233,214,191 229,216,193 151,148,177 38,62,163 64,87,139 36,97,156 43,128,200 18,32,84 58,76,161 42,61,148 30,62,115 78,103,154 39,125,192 36,124,195 78,117,152 221,197,175 220,199,172 207,185,165 199,185,158 180,168,156 155,157,152 140,128,133 110,110,118 100,100,110
141,94,15 142,95,16 142,95,16 233,202,179 218,197,172 220,202,181 214,197,173 225,209,178 213,199,170 211,197,170 210,198,170 187,167,160 177,161,144 172,160,134 170,157,136 171,156,134 159,142,118 163,145,124 168,153,131 169,155,130 170,156,129 178,160,139 172,156,139 172,159,138 169,153,136 174,156,135 145,150,126 184,191,157 144,153,134 57,62,56 102,105,93 66,65,58 66,66,63 64,69,68 61,100,137 44,104,168 35,102,175 60,98,131 135,141,112 117,133,91 52,76,27 50,74,25 46,77,23 49,75,25 56,78,37 129,138,110 96,122,130 28,79,142 61,102,145 222,204,199 219,203,190 113,97,91 114,101,94 125,109,103 114,100,86 123,107,94 128,112,97 131,115,100 149,131,112 163,145,126 159,148,131 137,128,111 104,90,90 123,106,107 120,105,96 129,113,100 170,156,142 168,154,136 169,155,137 171,154,128 174,157,131 173,156,130 171,154,130 174,157,131 174,157,133 171,158,137 165,149,134 76,101,116 44,96,140 33,98,151 37,114,184 41,139,208 44,142,211 42,140,209 41,136,209 43,138,211 41,139,208 40,138,207 37,138,209 42,140,209 52,126,174 97,89,97 104,101,105 130,120,124 131,121,122 140,129,126 159,146,141 176,163,156 200,185,174 213,198,178 227,210,186 232,213,190 236,217,194 236,217,194 235,214,191 233,212,197 186,178,215 248,255,255 67,89,150 47,135,206 39,134,207 73,124,198 58,85,196 80,120,249 84,102,158 38,90,157 34,131,203 93,130,179 180,162,141 202,182,162 221,207,178 216,202,175 211,195,178 198,182,167 183,168,157 173,155,154 150,139,136 134,125,121
145,96,15 147,98,17 148,99,18 98,86,91 92,86,93 97,87,86 97,87,86 95,85,86 94,82,82 95,84,81 96,83,78 93,84,76 95,89,84 96,85,82 118,106,96 170,161,146 149,140,123 159,148,131 170,158,128 163,149,122 161,144,120 177,160,134 161,144,118 174,157,133 189,172,146 179,163,132 255,255,220 149,140,121 139,138,127 125,125,109 158,159,136 160,156,137 167,161,138 171,167,146 150,152,135 167,176,157 123,139,148 145,151,124 127,134,102 55,75,32 54,74,29 52,75,29 46,77,23 49,75,25 53,75,34 117,134,96 58,89,134 23,74,135 63,95,135 222,202,195 149,132,122 120,104,98 160,148,138 206,194,164 199,183,150 198,180,148 200,180,148 199,179,147 200,180,150 199,179,149 163,148,126 162,148,130 141,127,113 140,125,114 119,107,97 103,90,83 119,106,101 112,99,96 143,127,125 172,158,140 169,156,135 171,154,130 172,155,131 174,157,133 173,156,132 173,159,132 172,158,131 178,156,136 176,158,128 139,142,149 35,104,163 50,134,213 44,143,217 45,144,218 42,143,216 49,150,223 43,142,214 43,142,214 44,142,209 40,145,221 93,91,101 98,91,91 104,98,105 131,120,127 132,120,122 140,129,126 158,145,138 174,162,152 196,181,170 215,200,180 226,212,185 232,213,190 236,217,194 236,217,194 235,214,191 236,216,196 208,201,204 244,246,255 59,97,196 51,143,221 40,135,208 63,116,192 121,166,255 137,181,255 110,122,155 31,131,211 124,147,183 176,162,148 181,168,147 185,167,148 229,210,185 223,204,179 214,201,180 205,192,171 196,182,166 185,172,165 159,148,143 146,135,130
134,91,6 133,94,14 131,106,49 94,79,99 98,86,91 216,190,165 217,191,166 215,192,161 214,191,162 219,196,167 215,191,165 213,196,168 168,153,133 157,143,129 152,143,126 88,79,73 96,87,81 101,90,85 126,113,110 174,158,152 170,159,142 168,156,128 165,151,124 175,158,134 214,200,171 233,221,191 144,136,114 101,96,84 144,144,130 129,128,119 84,86,81 92,87,86 107,102,101 109,111,106 108,106,102 136,127,121 125,116,110 153,149,132 163,160,134 178,184,145 101,117,75 54,72,27 48,79,27 47,76,25 49,74,29 84,96,60 113,129,127 14,71,123 79,102,140 160,139,126 116,112,95 144,128,126 212,195,185 225,206,169 214,192,158 216,193,164 216,192,168 216,192,168 217,197,165 218,199,164 159,142,114 182,167,145 146,132,116 140,126,110 139,127,115 139,126,121 138,126,114 121,110,95 105,94,91 112,101,98 112,99,96 151,139,129 177,162,142 179,161,140 191,172,145 197,179,149 198,180,150 203,178,148 193,175,145 181,155,130 33,102,154 50,136,203 46,144,223 49,147,228 46,146,224 46,145,221 46,145,221 47,146,222 45,146,219 42,145,226 98,91,91 98,91,94 105,99,104 135,123,128 132,122,123 136,126,125 153,142,137 173,160,153 193,178,167 214,198,181 221,206,184 231,214,190 236,216,196 236,219,195 232,213,190 236,216,196 229,214,192 228,211,201 153,142,139 108,157,220 150,206,255 142,201,252 151,211,255 135,187,241 157,203,254 75,123,164 157,165,183 183,163,145 179,166,143 183,163,143 233,212,185 233,209,185 224,201,186 228,193,157 227,186,157 208,183,164 178,161,153 149,150,173
133,90,14 131,95,7 111,80,59 93,79,92 169,156,153 175,161,132 186,173,141 190,176,147 140,124,111 201,188,156 211,198,166 211,197,170 157,141,124 115,100,89 135,124,117 144,137,121 152,145,129 152,145,129 149,139,129 111,100,95 97,86,79 94,83,78 144,133,114 249,238,205 173,163,139 108,99,84 122,115,97 138,136,116 144,145,133 79,74,60 83,64,48 93,66,48 103,75,48 108,78,50 85,60,41 92,76,70 76,68,74 86,84,82 89,86,71 190,181,154 185,183,161 64,80,49 45,75,28 49,78,27 49,74,27 63,81,38 124,133,105 31,96,145 41,98,163 63,111,152 137,123,128 190,191,181 236,219,209 234,212,176 229,207,171 229,207,171 234,212,176 230,208,172 225,205,173 226,205,178 153,136,112 184,168,151 169,154,134 168,155,132 157,150,121 134,126,115 122,123,128 136,131,117 134,120,106 135,127,114 111,102,94 107,96,91 116,103,100 117,104,99 184,172,162 235,219,188 237,217,187 238,213,183 235,215,185 236,210,185 34,103,153 47,132,197 50,150,228 49,150,225 54,150,220 47,151,223 45,145,223 49,149,227 48,149,222 43,148,226 100,90,89 99,92,92 109,97,99 142,123,111 139,123,121 132,122,121 150,139,134 169,156,149 193,178,167 212,196,181 221,203,182 229,212,188 236,216,196 236,219,195 231,214,190 237,218,195 235,216,193 233,213,195 196,178,159 110,155,211 169,224,255 171,227,255 170,226,255 169,228,255 168,229,255 171,223,255 104,138,193 255,206,130 248,187,71 236,180,106 238,191,139 255,211,143 251,192,0 213,144,41 200,166,144 172,137,154 108,116,175 34,47,116
130,92,5 130,93,12 119,94,37 105,83,63 232,205,198 222,199,159 222,199,159 218,196,158 170,144,130 221,199,163 220,198,162 212,195,156 175,159,128 165,151,135 150,141,124 136,125,120 103,92,87 132,121,114 149,138,119 152,142,120 154,143,126 151,139,129 128,119,102 181,172,143 107,98,81 131,123,101 234,229,199 140,135,121 138,139,127 140,119,96 176,130,89 245,198,148 255,235,172 255,231,165 255,231,174 246,195,158 123,91,75 82,73,67 71,67,59 183,170,149 107,103,93 98,110,92 47,74,33 47,75,27 94,114,69 56,76,33 131,136,102 45,110,159 31,101,173 34,103,162 197,190,193 202,190,180 244,227,217 221,198,167 204,185,148 191,171,139 162,138,114 159,135,111 160,141,118 166,145,122 178,158,138 133,114,98 161,146,126 168,154,127 157,158,137 110,115,111 64,84,108 84,90,93 116,107,103 153,148,134 151,143,130 143,133,121 117,104,101 100,88,88 112,100,100 128,112,97 189,170,156 234,212,178 237,216,191 245,219,194 40,106,157 42,124,190 51,152,227 28,125,199 38,120,188 50,151,226 51,151,231 50,150,230 50,156,229 43,153,232 101,91,90 100,93,93 108,96,96 168,134,91 128,85,77 141,128,125 151,138,135 168,155,150 184,169,160 207,191,176 220,202,183 225,208,184 236,216,196 235,218,194 234,217,193 238,219,196 235,216,193 237,216,193 214,195,172 107,154,209 170,225,255 171,227,255 170,226,255 171,227,255 164,231,255 173,225,255 226,208,146 255,196,0 243,169,44 255,200,169 234,165,125 213,160,117 222,145,16 195,118,83 160,143,144 100,98,167 30,48,104 44,54,119
130,93,12 131,94,13 135,97,19 142,103,32 231,200,177 230,201,166 230,201,166 218,203,167 231,206,176 226,202,169 226,202,169 215,191,158 172,153,128 168,151,127 165,151,126 165,150,130 163,147,132 163,147,134 155,140,129 133,118,107 105,93,81 151,137,119 153,144,125 93,85,72 241,235,201 199,191,155 122,113,96 111,106,94 135,131,121 176,123,82 255,233,157 255,237,153 255,241,160 255,240,160 255,232,157 255,225,157 255,208,147 255,183,135 221,169,148 75,71,61 64,66,66 82,75,85 82,94,76 49,66,26 116,132,88 93,103,66 129,134,100 115,145,156 47,114,174 46,114,180 198,185,178 214,199,188 249,233,218 232,209,178 233,212,189 119,117,95 57,69,35 61,73,39 149,139,117 235,209,168 229,204,174 189,168,141 169,154,132 164,150,134 111,99,87 139,127,115 49,48,63 51,60,71 91,110,131 85,107,123 88,103,108 187,183,166 208,192,175 177,151,139 135,126,118 102,92,82 103,92,85 120,108,98 112,97,86 214,180,148 46,107,166 40,119,188 46,136,206 31,103,163 42,115,170 40,137,211 45,156,237 41,155,235 50,158,233 57,164,246 103,92,99 106,96,95 107,92,102 170,109,62 168,53,31 166,106,94 144,132,132 158,145,142 177,164,157 198,182,167 215,202,179 222,204,183 227,213,195 233,218,196 236,216,196 237,218,195 243,219,197 240,216,194 238,219,194 99,146,201 170,225,255 168,228,255 168,227,255 171,230,255 157,232,255 255,226,124 252,166,0 236,159,83 198,110,74 170,138,124 164,115,75 127,87,64 127,71,63 137,77,67 64,59,127 30,43,100 59,53,85 124,87,72
133,95,17 135,97,19 145,107,31 150,113,42 231,202,178 230,203,169 230,203,169 226,208,176 228,203,173 227,203,168 227,203,168 193,170,139 172,153,130 168,151,127 165,151,126 165,150,128 165,150,128 165,150,130 164,151,130 163,149,131 161,147,129 153,139,125 145,135,113 210,205,162 125,118,102 87,77,65 255,255,236 146,139,121 140,139,128 235,170,110 255,222,144 255,227,156 255,236,171 255,236,169 255,216,149 255,226,168 220,201,205 255,234,205 255,195,143 248,181,156 133,117,104 78,67,64 93,93,93 59,75,42 104,119,80 125,135,100 126,131,95 135,127,103 43,105,182 52,103,164 208,193,171 208,203,191 240,226,201 232,210,172 224,203,180 91,102,73 50,72,33 52,74,37 154,143,124 237,209,171 230,202,173 186,162,136 176,157,132 178,160,139 133,122,107 188,174,147 58,100,146 180,179,182 45,56,69 39,48,61 39,57,72 76,102,121 77,109,121 106,117,116 191,178,171 156,149,133 158,149,130 142,133,116 90,86,80 68,99,134 38,107,166 46,122,179 45,117,179 34,104,158 39,107,164 35,117,187 50,134,206 19,54,131 31,60,130 14,52,124 62,67,93 103,97,104 131,116,94 140,128,128 138,128,127 143,124,128 143,131,133 158,145,142 169,156,153 190,175,164 214,190,166 224,157,114 137,72,53 237,212,193 236,216,198 238,218,198 241,216,197 243,216,184 206,150,124 77,121,168 171,225,255 169,224,255 62,99,135 176,186,162 196,157,77 254,172,0 174,114,75 164,100,72 144,81,61 114,83,62 85,61,53 83,60,45 93,64,58 72,54,53 50,46,80 61,46,97 92,49,14 246,194,175
131,94,25 138,101,32 148,111,42 207,175,120 226,203,172 225,206,169 225,206,169 174,152,132 224,206,162 226,204,166 224,205,168 182,165,130 172,155,127 166,152,125 164,152,126 164,152,126 164,152,126 164,152,126 165,150,128 165,151,126 165,151,126 161,145,128 176,162,148 110,100,88 170,163,143 231,226,194 161,154,125 140,135,123 137,138,126 183,123,80 255,199,131 255,174,126 255,165,132 255,178,142 255,196,147 255,204,155 231,232,255 255,238,235 255,177,134 245,172,129 224,159,147 129,101,92 67,67,67 86,94,82 66,84,41 123,130,94 126,131,95 124,131,97 130,137,93 125,125,84 217,207,195 218,203,192 241,224,198 233,209,172 208,193,171 78,96,63 52,76,23 53,76,30 167,156,139 238,206,176 223,201,167 184,162,128 178,158,128 193,174,149 168,150,129 230,202,173 45,104,175 214,200,186 41,122,179 120,123,132 79,82,91 46,48,62 107,111,126 51,61,77 80,98,115 172,165,168 229,203,182 219,202,194 58,86,122 35,103,158 37,109,169 37,107,177 39,111,171 37,109,171 38,108,162 33,105,165 50,53,102 154,118,108 224,192,178 170,142,133 48,47,78 88,86,108 149,110,69 139,133,128 139,130,124 136,130,125 135,125,124 130,118,118 120,111,107 119,106,101 130,111,99 154,108,71 161,72,59 183,143,118 227,206,181 240,219,196 244,219,200 236,219,191 156,62,19 156,55,48 131,164,197 168,225,255 157,134,37 207,135,0 174,119,0 160,97,0 226,163,60 227,167,99 236,180,142 120,86,66 87,64,63 85,56,61 81,59,53 123,102,100 115,101,129 107,104,158 79,90,198 49,77,150
134,96,30 144,106,40 150,112,46 193,159,118 143,121,101 155,140,120 135,127,105 142,131,124 180,164,131 181,164,138 185,168,144 138,122,105 127,113,99 164,150,134 165,151,133 164,150,134 164,150,132 164,150,132 164,151,130 165,150,128 164,149,127 161,145,132 174,160,142 212,205,166 200,195,165 147,143,122 83,78,75 75,73,74 100,88,88 202,137,82 255,188,128 255,151,117 255,156,130 255,156,130 255,167,128 255,182,129 242,180,142 240,177,142 238,170,130 238,161,128 205,188,208 183,172,210 78,67,74 107,112,106 54,75,27 121,130,86 96,101,69 140,142,96 120,125,78 129,121,97 208,196,184 215,200,189 241,224,198 236,212,175 183,168,146 68,87,51 52,76,23 55,75,30 164,149,138 196,165,142 162,142,122 178,157,142 183,164,141 207,188,165 194,176,155 233,205,176 43,98,173 211,195,182 136,127,121 130,121,115 130,121,113 155,144,129 206,195,180 56,52,46 94,109,123 182,174,163 232,212,180 232,218,193 145,167,199 38,103,156 38,110,172 38,110,170 35,110,167 38,112,176 37,112,171 41,108,168 115,74,56 233,139,116 211,161,155 160,120,115 129,85,75 103,90,111 126,95,74 140,129,126 144,130,132 148,129,131 146,132,132 150,133,134 162,146,144 175,160,149 195,169,144 211,193,192 198,188,192 188,181,211 234,221,218 228,219,202 242,217,200 214,171,124 236,212,179 72,71,106 143,191,232 86,133,179 71,75,104 128,91,49 255,183,0 255,197,0 255,195,39 255,203,165 255,203,135 232,178,128 172,127,106 111,86,109 94,101,206 71,91,173 28,49,115 28,51,114 28,53,108 27,48,112
145,106,45 148,109,48 160,124,62 231,197,163 226,203,163 214,197,173 95,85,61 129,120,112 232,205,169 228,204,169 219,197,163 178,157,130 173,154,129 169,154,132 151,136,125 121,106,97 118,102,96 150,135,126 165,154,139 165,154,139 161,150,135 119,105,91 253,246,207 164,157,139 93,89,81 76,71,68 65,67,62 86,67,55 119,78,62 210,144,96 255,183,122 255,145,106 253,129,103 251,130,103 255,167,129 231,164,116 228,159,121 230,161,123 251,191,139 254,193,159 193,153,144 191,177,203 99,85,90 62,70,56 56,74,31 117,129,84 153,160,112 118,125,79 117,124,78 124,131,85 210,196,182 215,199,186 244,227,203 231,207,170 228,209,186 61,85,45 51,77,23 58,76,31 217,200,176 237,210,176 214,193,168 192,171,148 204,185,162 173,154,131 200,177,164 247,223,201 43,106,176 211,192,178 134,121,116 133,119,119 134,116,115 141,126,117 214,200,182 156,140,125 111,120,131 223,204,179 173,154,129 210,196,182 176,191,209 44,85,128 37,115,178 39,117,180 37,112,176 40,115,179 39,115,174 52,114,164 114,76,66 84,61,50 81,62,64 77,60,63 89,56,56 158,124,90 108,101,104 117,103,105 179,122,51 255,197,155 243,195,170 152,132,112 156,140,136 153,148,145 144,116,89 55,60,125 97,82,133 102,81,100 65,57,92 53,44,86 240,215,196 153,120,70 109,96,89 46,70,115 140,199,250 173,228,255 188,183,140 255,239,2 255,200,0 255,194,112 255,164,123 255,223,188 233,183,150 235,199,181 99,119,219 46,60,140 19,45,109 45,63,130 98,124,188 132,146,208 106,125,212 75,89,171
148,110,46 156,115,54 168,129,70 231,199,165 226,202,165 122,109,86 115,96,57 94,84,83 229,206,166 228,204,169 209,187,153 176,155,128 173,154,129 170,154,137 177,163,138 168,153,131 165,152,129 164,150,134 163,149,135 155,144,129 118,107,100 96,87,81 112,106,101 81,76,73 66,66,66 61,61,61 94,69,52 160,108,78 171,111,70 219,157,119 213,157,121 193,145,116 166,120,106 165,119,105 160,119,99 169,129,106 178,130,105 186,130,104 181,133,106 133,88,67 206,149,130 193,142,132 136,104,101 100,111,100 54,73,33 91,107,63 112,118,79 116,123,79 115,122,76 143,148,103 193,179,165 190,174,161 235,218,194 233,209,172 229,210,187 53,77,37 50,79,24 56,76,31 222,208,181 238,214,181 213,192,165 209,188,161 227,202,172 236,211,181 234,209,179 237,211,172 58,100,150 211,191,171 138,112,100 138,117,106 113,95,90 154,137,127 221,202,186 155,139,124 115,124,135 236,209,177 239,212,180 238,224,210 175,190,208 44,78,117 41,116,175 39,118,178 40,118,183 42,120,185 41,117,178 41,116,180 58,58,70 137,96,80 133,93,86 121,93,84 82,70,60 145,104,57 91,63,63 223,161,34 209,153,117 182,127,114 120,93,75 113,85,76 112,92,83 107,97,101 74,52,55 133,86,63 255,197,160 255,206,175 205,169,163 72,49,50 117,89,78 235,217,187 230,211,184 65,82,113 159,196,191 240,220,100 255,226,2 255,168,0 243,166,108 200,113,90 196,94,76 171,117,81 138,114,123 63,86,181 30,44,106 40,61,136 54,72,166 97,87,143 140,113,79 138,98,44 140,97,50 125,73,41
154,110,41 166,113,47 188,156,101 230,204,163 200,179,152 116,107,62 126,104,68 121,114,114 219,203,161 226,202,167 196,177,142 173,154,127 172,155,131 151,138,131 172,155,131 171,152,129 166,152,127 166,151,131 163,152,135 161,149,137 139,128,123 37,31,36 36,35,40 75,75,75 66,65,68 75,74,77 151,110,90 200,144,110 109,78,68 78,62,60 66,58,64 66,59,62 62,56,61 61,55,60 63,55,61 65,56,67 68,60,66 71,64,67 78,65,58 148,116,102 180,133,110 181,135,105 106,81,78 69,75,66 50,72,31 57,77,32 115,123,82 75,86,73 119,129,78 153,151,131 214,198,185 196,177,165 229,210,185 236,210,171 220,207,184 43,65,28 47,80,24 54,79,32 227,219,185 231,211,179 216,194,160 221,199,165 231,206,176 236,208,179 234,209,181 236,202,168 123,88,61 230,201,166 255,198,149 180,136,106 75,43,27 149,133,118 216,198,177 152,141,122 117,131,143 234,210,177 236,212,179 224,217,201 181,196,214 139,167,199 39,108,158 45,126,185 42,125,188 41,124,187 39,122,185 41,124,187 45,131,200 76,127,228 53,94,203 84,167,246 124,100,94 89,68,68 70,61,76 116,81,14 98,70,59 113,85,76 98,72,62 88,62,66 105,84,57 176,147,116 83,65,60 163,117,99 150,99,89 93,77,64 94,74,65 95,66,60 174,136,88 221,201,194 237,218,193 112,112,138 255,203,0 245,184,50 207,146,0 180,119,15 152,106,76 137,99,80 102,74,76 83,69,71 50,67,139 31,44,103 42,49,113 71,68,113 135,89,63 152,97,45 121,63,10 245,184,119 255,225,158 255,216,178
154,110,39 162,110,39 245,214,161 227,204,162 153,134,107 128,117,73 127,108,71 121,116,104 222,204,174 227,207,175 187,169,137 172,155,129 168,153,131 100,89,74 170,153,127 169,150,125 168,150,129 166,151,131 161,150,143 65,56,52 47,40,43 53,51,52 48,49,52 43,42,47 53,54,59 62,63,68 125,104,91 82,60,52 71,59,64 64,58,65 65,58,61 65,58,61 67,57,61 66,56,57 66,55,62 65,56,69 72,60,65 96,73,58 88,62,52 70,65,67 94,72,75 157,113,101 121,104,105 121,127,118 50,70,27 49,72,26 115,123,82 114,119,118 51,71,85 196,187,181 218,202,189 208,189,177 219,200,173 226,200,161 174,160,142 33,54,22 48,79,25 63,86,42 168,155,121 163,144,109 153,133,115 202,182,164 238,210,181 235,207,178 236,208,179 239,212,180 166,110,74 255,197,164 255,145,114 227,192,167 255,215,184 83,53,38 215,198,174 127,116,101 109,123,133 243,218,188 236,211,181 222,217,203 179,196,216 179,198,229 32,89,143 54,118,179 49,127,192 47,125,190 46,124,189 45,122,190 48,125,195 63,106,205 49,64,139 21,64,134 176,148,108 66,57,70 73,65,71 80,67,86 102,86,80 112,96,121 110,92,87 112,93,81 142,125,128 167,134,86 82,62,55 86,66,57 133,93,86 136,100,90 111,83,72 81,65,52 193,159,118 219,204,182 224,204,186 144,139,157 152,110,27 135,95,0 144,109,14 118,86,44 88,67,65 78,59,61 91,73,70 89,75,88 31,44,99 21,43,102 111,76,61 148,98,52 154,90,44 255,218,144 255,216,141 255,215,144 255,220,156 174,168,175
