76,73,79 44,41,47 51,49,57 58,54,63 59,55,64 61,57,66 63,59,68 55,53,61 40,38,48 41,39,49 48,44,53 63,61,62 60,59,64 63,60,64 59,52,55 31,29,37 39,38,43 50,49,54 82,72,73 80,70,69 45,42,46 50,50,50 38,35,41 41,40,45 62,64,78 76,75,92 80,76,96 67,66,83 67,62,80 214,193,170 182,153,129 223,196,164 190,160,132 245,215,189 175,151,127 197,168,144 225,201,177 156,136,106 114,106,112 115,108,111 116,106,94 75,59,28 76,57,18 72,59,25 68,54,36 67,59,48 64,59,61 44,35,31 78,73,70 58,53,55 36,35,38 59,57,65 81,67,72 39,37,49 52,50,62 49,48,65 60,56,67 87,78,89 59,55,64 42,42,54 45,45,55 43,41,49 42,42,52 34,33,38
41,37,46 47,43,52 51,49,57 49,45,54 55,51,60 47,45,53 61,59,67 53,50,56 34,32,42 44,42,52 46,42,51 32,31,36 43,41,49 54,53,56 71,60,67 33,31,39 36,34,42 46,44,52 53,50,54 48,41,44 46,44,45 41,45,49 41,40,43 46,45,48 49,51,65 61,59,71 65,68,79 58,58,70 94,82,72 214,188,165 197,167,139 210,184,159 191,160,137 198,167,144 190,162,135 193,165,138 209,184,156 218,190,161 76,63,42 81,66,28 72,61,17 62,50,11 57,45,19 68,56,30 65,56,37 85,76,72 94,89,91 97,90,88 73,71,69 70,63,63 58,54,65 38,37,52 123,116,116 102,89,86 100,93,91 63,60,64 51,47,58 54,52,62 48,48,58 42,42,52 42,42,52 46,44,52 35,35,45 40,39,44
44,42,50 47,45,53 52,50,58 60,56,65 48,46,54 45,44,49 57,55,63 56,52,61 30,28,36 65,63,75 49,47,48 23,22,27 39,37,45 54,52,60 43,42,47 34,32,40 37,35,43 31,29,37 36,34,42 49,43,48 50,49,52 47,44,48 44,43,48 56,59,70 60,62,76 57,57,69 76,74,84 201,182,166 215,186,162 183,164,141 188,159,137 203,174,150 198,170,141 219,191,164 220,190,164 216,190,167 235,203,171 200,175,145 78,48,22 111,98,77 43,41,23 54,47,31 59,52,34 63,52,33 51,47,39 82,72,71 96,86,87 100,94,89 75,71,61 86,76,66 79,72,70 108,110,126 136,131,133 196,182,168 88,77,74 58,57,60 52,52,64 64,64,76 48,48,58 49,49,59 42,42,52 56,56,66 49,49,59 41,40,45
52,50,58 46,44,52 47,45,53 58,54,63 50,48,56 60,59,64 51,48,52 59,55,64 52,50,58 48,46,54 48,46,47 31,29,37 45,43,51 91,77,77 67,50,40 40,33,45 32,28,37 40,36,47 33,31,39 33,31,39 48,42,47 43,42,45 46,45,50 59,59,69 77,76,91 94,83,90 136,122,108 170,160,138 195,172,141 178,159,136 175,151,127 219,194,166 208,179,148 229,197,167 221,193,164 215,185,159 206,176,148 205,176,145 95,66,44 45,29,14 58,54,48 55,51,41 53,49,39 53,52,45 39,30,26 46,35,30 91,69,49 39,28,21 78,73,61 86,82,65 177,152,122 208,185,154 176,156,138 241,209,179 182,171,156 76,73,79 48,46,56 43,41,51 45,43,53 51,49,59 41,41,51 48,48,58 46,44,54 41,40,43
43,41,49 43,41,49 47,45,53 51,50,53 51,49,57 53,50,56 53,50,54 53,49,58 59,55,64 58,55,61 53,48,47 34,30,39 46,44,52 70,63,66 163,135,124 53,51,59 27,23,32 44,40,49 41,37,46 34,32,40 42,40,41 43,42,45 54,50,61 40,43,52 121,108,101 142,130,120 154,138,123 178,160,141 199,178,153 165,145,127 179,150,126 174,143,120 202,173,149 193,164,142 222,197,169 236,207,176 255,229,197 217,184,147 102,72,46 49,32,24 94,70,44 80,67,60 73,67,62 32,21,16 46,33,26 72,52,32 71,47,25 56,40,25 64,63,68 62,61,66 117,102,80 195,172,143 144,118,104 192,166,156 90,83,83 76,74,84 47,45,57 51,48,63 49,49,61 45,45,55 50,50,62 48,48,60 46,44,54 41,40,45
53,51,59 37,35,43 47,45,53 46,44,52 43,41,49 56,53,57 56,53,57 58,55,59 55,50,49 85,58,51 60,54,59 37,35,43 45,41,50 45,45,55 100,75,58 47,43,54 45,42,48 48,45,51 41,38,44 37,33,42 40,40,40 47,44,50 49,50,55 50,50,58 133,121,111 147,132,121 159,143,126 193,168,149 212,186,163 148,127,102 183,152,129 211,179,149 232,202,174 181,156,128 231,196,171 200,168,138 231,202,169 201,177,153 123,111,101 67,46,23 47,37,25 118,100,81 224,191,154 61,48,27 70,49,26 81,55,34 88,64,42 56,40,23 44,33,28 52,43,37 60,60,60 75,62,59 148,133,124 161,146,137 87,80,83 57,55,75 45,43,55 59,58,73 71,71,81 41,41,51 58,58,70 41,41,51 37,35,43 37,36,39
50,48,56 41,39,47 44,42,50 47,45,53 47,45,53 53,50,54 49,46,50 48,45,49 53,51,49 84,66,61 171,134,119 61,59,67 51,47,56 24,25,30 108,91,81 51,47,58 44,41,47 38,35,41 43,37,42 49,45,54 45,42,46 44,42,43 49,49,57 63,60,66 127,113,99 161,142,128 204,183,156 205,184,159 219,191,162 178,154,128 214,181,156 182,149,122 216,186,160 219,189,163 252,220,190 230,200,172 239,215,189 121,99,79 139,128,125 82,62,32 85,71,53 177,142,104 185,150,112 92,68,44 70,51,24 80,56,34 80,59,44 57,47,37 109,106,110 100,103,112 67,69,64 60,55,52 155,143,133 158,142,136 89,82,82 58,55,70 46,44,56 46,45,60 41,41,51 44,44,54 55,55,67 38,38,48 36,34,42 38,37,40
40,38,46 41,39,47 46,46,46 51,50,53 46,44,52 48,45,51 52,49,53 53,50,54 54,46,52 54,47,47 69,58,51 111,90,79 94,82,72 58,42,38 91,74,66 85,83,91 51,50,55 41,39,47 37,35,43 49,46,50 50,44,49 51,50,55 43,43,53 74,63,70 180,160,140 209,185,161 233,209,183 167,141,120 235,207,180 196,166,138 220,188,158 247,217,189 205,172,133 193,165,136 242,210,180 232,201,178 223,194,174 80,71,65 114,102,104 143,122,97 195,157,120 255,220,161 255,216,149 222,179,121 203,173,131 169,145,110 175,144,107 171,157,132 118,111,109 98,98,108 77,75,76 41,39,40 118,109,105 132,119,116 84,82,78 46,45,48 45,43,51 46,46,58 60,60,72 45,45,55 42,42,52 39,37,47 38,36,44 34,33,38
54,52,60 43,41,49 48,47,52 46,44,52 47,45,53 55,51,60 59,56,62 62,59,65 51,44,47 54,47,50 56,52,46 46,50,52 180,150,135 102,79,66 124,98,77 159,122,107 173,150,137 49,41,49 37,36,41 51,48,52 60,54,61 51,49,57 55,53,63 151,137,123 205,181,157 212,186,161 196,170,147 195,165,137 233,204,169 225,196,161 225,193,161 242,208,174 227,192,165 185,153,123 219,188,165 215,182,157 201,172,148 150,129,118 107,95,97 220,182,136 255,217,150 255,226,156 255,241,166 255,227,159 255,221,162 253,217,166 236,200,153 220,192,154 175,160,140 105,106,111 34,30,24 44,41,47 104,95,91 136,126,125 62,54,60 40,37,41 46,44,56 45,45,57 51,51,61 43,43,53 42,42,50 39,37,47 46,46,54 33,31,39
39,37,45 54,52,60 53,51,59 44,42,50 47,45,53 60,57,63 58,54,65 52,49,53 55,50,52 61,54,57 65,60,62 50,47,62 50,48,56 130,99,87 214,169,148 192,145,134 174,136,128 129,108,93 44,42,52 51,49,57 58,51,65 69,62,74 102,91,100 210,189,166 239,211,184 182,158,136 177,147,121 209,182,150 248,216,186 190,162,133 219,187,157 236,203,176 243,211,179 250,219,198 204,174,146 255,227,201 218,182,151 141,83,46 151,86,29 152,123,88 255,217,148 255,237,160 255,237,160 255,237,164 255,218,159 238,201,148 225,189,142 188,168,136 111,105,100 47,40,38 81,76,73 44,41,45 80,43,17 64,46,27 52,35,25 41,30,27 52,50,60 52,51,66 59,58,73 64,62,74 37,36,39 45,43,53 44,44,54 87,85,105
47,45,53 48,46,54 50,48,56 53,51,59 47,45,53 59,56,62 60,57,61 56,51,53 59,52,52 59,52,55 56,49,52 67,66,81 54,52,64 70,62,68 198,156,134 131,99,83 107,81,71 71,53,52 49,45,54 51,47,58 82,79,94 67,66,83 171,153,123 222,196,173 242,210,178 222,192,166 242,208,178 211,182,149 227,198,167 199,170,139 225,193,163 236,202,172 221,188,163 210,179,158 194,166,139 255,232,202 214,182,152 159,85,33 163,92,39 64,33,10 218,183,127 235,195,131 249,203,148 239,197,134 212,175,122 212,181,132 171,147,112 112,102,90 47,41,34 107,106,111 83,83,83 127,67,24 150,78,30 121,66,25 87,52,27 52,38,22 42,38,51 38,38,50 63,65,79 58,56,68 37,35,45 44,42,52 39,39,49 83,81,101
47,46,51 45,44,49 46,44,52 67,65,73 47,46,51 58,52,57 59,56,60 65,58,61 57,50,50 62,55,58 68,62,69 72,69,84 73,70,85 68,65,80 147,104,96 148,111,98 88,72,57 62,44,39 65,57,63 126,103,88 125,112,107 71,72,91 77,76,93 93,84,95 240,208,178 115,104,97 85,79,84 195,165,139 241,207,175 212,183,152 233,201,169 228,194,162 241,209,175 243,209,177 212,185,151 255,223,190 202,173,151 116,62,26 85,51,19 60,43,17 199,167,123 196,160,109 208,172,125 206,169,125 162,136,97 134,114,84 97,90,72 60,55,52 171,151,133 235,197,149 76,65,60 111,61,15 127,65,23 102,56,19 82,43,15 53,31,11 48,41,51 57,57,69 64,63,78 62,62,74 39,37,45 30,30,40 41,41,51 74,72,92
47,46,49 47,46,49 51,49,57 53,51,59 48,46,54 63,58,57 66,59,62 57,52,54 57,50,53 72,70,71 58,55,70 69,68,83 67,66,81 61,64,75 37,36,53 38,28,29 51,40,37 83,72,67 104,94,98 73,61,51 135,114,91 119,104,93 130,116,116 235,208,176 244,210,178 187,163,141 194,166,137 255,239,217 223,189,157 222,185,159 237,208,177 252,218,186 243,216,182 255,234,200 209,182,150 225,194,157 233,205,176 130,77,36 88,73,53 228,201,140 255,222,156 198,163,109 58,49,43 58,53,41 44,39,27 49,37,25 202,180,144 255,230,167 255,229,180 135,109,84 132,102,58 46,37,22 101,56,23 81,43,22 63,37,12 34,23,18 51,50,53 42,42,50 51,51,61 46,46,54 40,39,42 40,39,44 49,49,59 89,87,107
47,46,51 50,49,54 52,50,58 48,46,54 60,57,61 61,56,58 64,57,57 62,56,61 53,49,60 67,64,81 35,34,49 65,63,73 75,72,76 46,49,60 58,60,74 120,110,114 19,18,11 30,29,22 95,85,86 97,87,91 113,101,91 60,58,59 65,55,56 235,199,166 248,214,182 222,190,160 255,228,196 228,196,166 192,159,132 166,140,115 255,225,191 226,192,160 234,202,170 255,224,192 255,228,194 247,215,185 236,203,178 125,98,51 107,89,68 255,245,255 140,125,133 55,52,79 59,44,22 96,87,72 119,105,89 112,96,83 122,105,95 103,90,87 58,41,33 84,53,14 95,76,53 47,44,50 74,43,20 46,26,17 36,21,10 50,44,51 45,44,49 46,44,52 47,45,55 45,38,41 97,90,90 91,84,82 90,85,103 80,78,98
45,44,47 54,53,56 61,60,65 47,45,53 61,56,58 66,59,62 63,58,60 62,62,59 67,66,81 42,42,54 39,38,53 62,60,68 81,78,82 43,42,47 61,63,79 94,83,90 83,71,59 69,64,63 64,54,55 85,77,83 89,79,83 85,75,79 73,62,57 191,156,129 247,214,187 236,204,170 255,229,199 240,208,178 243,209,175 229,201,172 249,217,187 234,201,174 208,176,146 245,213,183 200,168,138 231,197,163 246,214,182 231,199,167 164,138,113 123,111,116 123,111,123 74,71,86 42,29,6 65,58,58 88,78,77 88,76,76 114,100,100 255,216,225 164,145,149 70,78,124 114,104,103 53,52,55 36,37,42 33,36,43 40,39,44 43,42,45 53,52,57 41,39,47 97,86,79 91,76,67 101,90,85 65,55,54 61,51,52 94,82,82
56,53,59 56,53,59 58,55,61 61,58,64 53,50,54 62,61,66 71,72,91 80,74,95 73,73,85 55,54,69 145,135,139 255,237,215 223,206,178 168,147,122 227,201,180 212,188,166 161,130,120 76,70,75 66,59,59 70,63,63 85,75,76 85,75,76 69,57,57 156,129,113 218,190,161 229,197,167 210,183,151 201,174,142 179,153,132 201,176,148 199,173,148 167,141,116 188,160,133 225,195,169 197,167,139 241,210,173 181,151,123 255,244,210 218,191,159 134,118,105 59,39,21 128,69,0 50,29,4 51,46,45 109,94,85 105,94,87 138,125,118 71,61,65 94,87,90 49,49,59 109,98,95 72,66,73 43,42,47 41,40,45 36,35,40 41,39,51 54,52,60 48,46,54 143,129,115 152,134,115 100,84,78 67,57,56 38,35,39 42,39,43
169,162,162 109,101,107 174,169,155 147,131,116 157,141,124 189,172,146 133,118,98 149,138,121 149,134,114 173,156,130 197,176,151 208,188,168 186,167,144 209,192,168 211,194,168 205,186,159 150,116,96 65,61,70 71,62,58 58,49,43 74,65,61 82,72,76 89,77,77 166,135,123 184,161,132 215,186,153 254,222,190 242,213,189 134,109,81 170,144,121 213,192,167 229,205,181 214,188,163 219,194,166 186,158,131 183,154,130 232,204,177 186,160,135 198,170,141 232,204,175 178,129,78 115,60,0 69,37,3 43,38,37 126,106,86 119,108,89 156,132,106 86,60,39 114,104,105 46,35,28 113,101,89 96,82,82 41,40,43 36,35,38 44,43,46 44,41,47 51,50,55 45,45,42 143,125,106 159,139,119 86,76,77 54,51,55 44,40,49 41,37,46
148,133,122 169,154,143 134,119,108 164,149,138 162,146,133 163,148,126 156,142,117 190,172,151 186,171,149 173,159,134 179,165,140 170,155,133 167,150,126 220,194,171 235,209,184 170,144,121 145,121,97 138,116,96 51,45,40 62,51,48 74,69,68 80,69,64 89,81,87 57,45,47 169,144,116 225,198,164 212,182,154 198,173,143 198,170,143 199,173,148 186,160,137 193,167,142 190,165,137 194,168,143 182,153,131 233,206,172 246,218,189 248,219,188 215,187,160 246,219,187 201,172,141 118,65,12 101,51,0 102,87,76 113,88,69 140,129,110 103,83,76 91,50,1 57,33,7 151,125,100 139,121,100 102,87,78 56,54,55 51,48,54 34,33,36 49,45,56 58,56,64 125,112,105 171,150,137 113,98,87 97,94,98 39,38,41 61,59,69 75,73,83
162,147,136 158,143,132 140,125,114 167,152,141 158,143,123 187,172,150 200,185,163 187,170,146 172,153,130 204,183,158 203,184,159 198,177,152 198,174,150 214,190,164 223,197,172 231,203,176 230,204,179 119,99,79 52,36,30 60,52,41 79,69,68 80,70,69 82,74,80 191,170,157 171,150,135 216,192,170 211,183,156 218,188,160 222,195,163 214,186,157 238,210,181 222,194,165 237,210,178 238,211,179 229,202,170 243,213,185 233,206,174 255,239,206 254,227,193 244,217,185 187,168,154 37,16,1 33,13,6 41,31,21 255,234,219 234,211,198 127,110,102 108,61,0 43,30,9 77,64,59 192,167,137 218,189,165 93,84,76 42,42,52 51,53,69 63,55,63 190,164,141 216,188,161 144,123,108 179,164,153 93,86,89 62,56,61 44,41,45 54,52,62
157,142,131 150,135,124 140,125,114 177,160,150 191,177,152 207,192,170 205,190,170 197,178,155 212,193,166 218,199,174 204,185,162 240,219,194 205,181,157 236,212,186 251,222,198 255,227,203 203,182,159 107,89,70 120,106,88 53,43,44 73,61,63 82,70,72 191,180,165 228,204,178 170,156,127 48,44,36 203,181,161 223,192,169 228,202,177 224,199,171 239,210,186 224,196,169 207,187,155 226,197,166 204,177,145 221,193,164 229,200,169 222,193,162 194,160,128 81,51,34 74,48,34 84,54,37 62,36,22 42,29,22 154,123,113 100,89,82 83,75,81 68,46,38 40,30,29 58,47,54 70,57,76 63,57,64 13,12,17 16,16,26 24,24,34 26,29,38 188,171,147 183,159,135 138,114,88 231,202,178 216,186,160 243,212,173 223,197,174 196,177,163
130,115,104 154,139,128 184,169,158 187,172,150 185,169,152 168,153,133 202,186,169 158,142,125 220,205,185 197,182,162 214,194,176 240,221,196 213,192,169 230,206,182 204,175,151 237,208,186 255,237,217 102,87,78 160,142,123 56,47,43 87,78,91 91,80,87 82,73,86 89,83,90 80,71,82 78,72,77 48,42,37 122,108,92 191,170,145 187,166,143 201,171,154 177,156,129 204,190,161 231,203,174 219,188,165 190,161,137 226,202,169 219,192,160 132,97,84 87,61,47 57,47,35 60,52,39 63,40,25 55,39,22 226,206,186 251,227,203 86,65,61 103,65,46 84,56,43 80,60,51 71,64,78 75,68,80 77,72,88 72,69,84 68,63,79 33,31,41 48,47,52 57,57,69 64,57,69 65,58,72 63,54,69 64,59,61 70,62,68 75,63,68
178,163,154 161,145,139 171,157,143 174,159,148 177,161,146 172,156,139 199,184,164 207,191,174 195,180,160 172,157,137 182,167,147 177,162,142 190,175,153 192,175,151 213,187,166 227,201,180 201,177,153 70,54,41 126,110,104 163,149,135 143,127,112 135,124,107 66,52,65 66,58,66 75,66,77 80,71,84 193,174,162 188,162,139 238,209,185 234,210,184 242,216,193 221,202,175 210,191,164 180,161,136 210,184,163 232,203,181 220,195,176 216,190,165 237,209,182 228,207,180 212,188,164 216,186,160 219,186,159 223,202,175 255,255,226 255,236,212 233,209,185 92,66,45 74,54,47 70,48,40 253,232,207 253,228,209 164,139,120 167,153,135 181,161,141 169,139,122 182,163,140 131,109,91 101,82,68 55,48,48 57,48,61 61,52,63 63,54,65 56,48,56
190,176,160 142,128,112 193,177,162 151,136,125 161,147,133 173,157,142 202,187,165 180,164,147 193,178,158 178,163,143 206,190,173 157,141,126 150,134,119 137,122,102 175,160,140 192,177,157 241,223,202 202,183,160 214,193,168 200,179,154 181,162,139 206,186,156 214,194,174 202,183,160 182,164,143 202,181,158 197,180,154 200,182,163 205,186,163 217,195,175 204,180,156 200,183,155 213,189,165 200,179,152 225,204,181 189,168,143 227,206,181 196,175,152 218,194,170 236,212,188 182,161,138 224,205,182 247,226,199 220,199,174 193,172,147 242,218,194 200,179,152 204,180,156 193,169,145 202,176,153 196,175,148 245,216,192 229,198,175 255,239,209 243,215,186 190,162,133 231,201,175 215,186,162 188,162,137 202,172,144 199,169,141 235,207,180 239,211,182 226,201,173
