242,220,184 245,222,182 216,206,184 61,130,209 73,141,223 170,210,255 59,128,205 54,124,196 50,120,192 47,117,191 44,117,190 41,114,190 44,114,188 45,107,175 238,254,255 254,255,255 65,114,161 246,255,255 252,249,255 79,119,177 49,121,199 47,119,200 53,123,195 204,248,255 71,140,219 82,154,239 105,137,165 246,226,178 243,218,170 238,212,171 229,203,162 239,214,170 228,203,157 236,211,165 255,234,188 242,216,175 243,216,180 154,143,140 142,132,131 134,124,128 134,127,130 132,125,128 132,125,128 132,125,128 129,127,128 125,122,126 129,126,130 126,123,127 129,126,130 134,131,135 255,246,208 255,245,201 255,235,190 255,234,191 255,233,190 255,237,199 255,236,196 255,237,194 255,239,196 255,238,195 255,240,195 255,244,201 255,237,196 255,226,184 255,237,192 255,238,194 213,194,157 132,124,113 130,117,112 128,119,113 121,112,106 118,109,105 115,106,102 102,93,89 122,113,107 132,122,123 134,124,125 135,125,126 137,127,128 157,140,132 255,249,203 255,244,200 255,239,192 255,239,192 255,240,198 255,242,200 255,242,196 255,241,194 255,248,204 255,247,206 255,252,208 255,249,205 255,245,197 255,245,195 255,239,189 255,240,190 255,240,194 255,246,200 255,240,194 255,252,208 255,250,206 255,251,208 140,127,122 118,108,109 121,111,101 117,107,95 109,100,94 117,105,95 121,109,99 152,136,121 255,252,206 255,250,206 255,250,198 255,252,200 255,248,196 255,241,189 255,249,198 255,242,201 255,233,190 255,237,190 255,239,192 255,239,192 255,234,186 255,234,186 255,239,189 255,242,195 255,238,191 255,239,192
230,208,159 236,213,173 184,195,194 65,131,209 67,144,223 207,255,255 61,126,202 54,124,196 50,120,192 46,116,190 43,116,189 41,113,191 44,111,186 240,255,255 255,253,255 240,251,255 43,108,184 54,111,174 78,114,159 47,120,189 49,122,200 48,121,199 62,124,199 184,231,255 69,141,219 75,150,234 131,147,156 233,211,162 236,210,169 245,219,178 242,217,173 239,214,170 253,227,186 245,219,178 244,218,177 240,214,175 237,211,172 150,139,136 143,133,132 136,129,132 135,128,131 133,126,129 132,125,128 133,126,129 129,124,126 127,124,128 127,124,128 126,123,127 125,122,126 129,126,130 255,253,215 255,233,189 255,238,193 255,228,185 255,238,198 255,239,199 255,237,197 255,234,194 255,237,194 255,238,193 255,241,197 255,242,201 255,239,196 255,235,192 255,236,185 255,233,189 201,183,151 135,123,113 126,115,110 127,118,112 123,114,108 121,112,106 116,107,101 103,94,88 122,113,107 131,119,121 135,123,123 134,124,125 136,126,127 157,137,128 255,247,200 255,242,196 255,238,190 255,236,188 255,242,196 255,243,197 255,237,192 255,231,186 255,246,205 255,245,204 255,247,201 255,249,203 255,240,194 255,234,182 255,235,184 255,239,195 255,246,202 255,250,206 255,254,210 255,247,203 255,248,204 255,244,203 161,145,132 120,111,107 122,111,104 123,111,101 110,101,95 114,103,96 118,107,100 125,113,101 255,252,208 255,248,196 255,252,200 255,252,200 255,248,194 255,244,187 255,243,193 255,237,197 255,237,192 255,238,191 255,239,187 255,240,188 255,240,189 255,239,188 255,246,196 255,239,192 255,235,184 255,234,183
220,197,155 221,199,150 148,166,192 78,139,219 64,136,217 172,226,255 54,121,194 56,123,198 51,118,193 45,115,189 42,115,188 36,109,180 57,112,187 255,255,255 255,253,255 216,239,255 37,107,181 42,107,183 38,110,186 50,122,203 48,121,199 48,121,199 68,125,190 154,203,255 70,136,216 76,151,235 161,177,175 248,225,185 230,204,163 219,193,152 242,217,173 255,231,187 244,219,175 247,222,178 245,220,176 251,225,186 247,221,182 150,139,136 139,129,128 135,128,131 133,126,129 132,125,128 136,129,132 132,125,128 127,122,124 127,124,128 125,122,126 126,123,127 127,124,128 129,126,130 255,246,208 255,239,195 255,233,188 255,235,192 255,240,200 255,243,203 255,240,197 255,238,195 255,234,196 255,240,197 255,243,199 255,245,204 255,241,198 255,238,195 255,233,182 255,231,187 180,162,130 135,123,113 124,113,108 128,115,110 127,114,109 121,112,106 114,105,99 104,95,89 122,113,107 131,119,121 135,123,123 134,124,125 135,125,126 152,133,121 255,240,193 255,241,195 255,243,197 255,238,192 255,247,201 255,243,197 255,242,196 255,239,198 255,241,200 255,242,201 255,243,197 255,246,200 255,245,197 255,240,193 255,242,191 236,211,167 224,197,161 207,180,144 172,145,109 168,142,103 168,142,103 168,142,103 151,136,116 121,110,107 123,110,103 121,109,99 114,105,99 113,104,98 116,107,101 122,112,102 255,254,212 255,245,193 255,252,198 255,246,194 255,252,198 255,242,185 255,238,185 255,240,189 255,235,190 255,241,194 255,235,188 255,240,193 255,242,191 255,240,189 255,238,187 255,242,193 255,235,182 255,234,181
229,206,175 254,223,172 105,156,207 80,144,223 75,134,205 115,166,240 52,119,190 52,122,196 47,117,191 45,112,187 43,113,185 41,108,181 66,116,172 254,252,253 255,253,255 151,187,241 39,108,187 37,109,185 40,113,191 47,123,198 45,120,200 41,118,197 73,126,188 114,173,244 65,135,223 70,152,240 201,193,180 239,213,174 250,225,179 238,212,171 246,220,179 238,212,171 223,198,154 247,222,178 255,239,195 255,233,191 235,211,178 153,144,136 139,133,128 133,126,129 135,128,131 130,123,126 133,126,129 135,128,131 130,123,126 128,121,124 126,121,123 122,119,123 123,120,124 130,127,131 255,247,203 255,241,190 255,234,189 255,238,194 255,240,201 255,233,191 255,239,196 255,233,190 255,235,188 255,243,197 255,243,199 255,244,199 255,240,195 255,233,188 255,235,185 255,234,183 182,161,138 132,122,112 124,116,105 128,117,110 125,114,107 120,111,105 115,106,100 106,97,91 121,111,110 132,120,120 137,124,121 137,124,119 138,125,120 151,130,126 255,242,196 255,251,205 255,244,197 255,244,197 255,246,197 255,242,193 255,246,202 255,249,205 253,228,184 250,225,181 224,199,155 190,165,121 175,149,108 171,144,108 159,135,102 160,135,105 159,134,104 158,133,103 153,128,98 159,135,102 156,132,99 156,134,96 147,130,106 133,122,105 132,121,106 131,122,105 119,109,99 111,101,100 115,105,104 122,112,102 255,249,210 255,235,182 255,241,190 255,241,190 255,241,192 255,237,184 255,242,195 255,240,193 255,240,193 255,242,194 255,240,193 255,247,200 255,239,193 255,231,185 255,231,182 255,238,192 255,233,186 255,237,190
255,236,195 250,223,176 90,144,215 72,139,210 92,152,216 85,135,212 48,115,186 54,121,196 46,113,188 42,109,184 45,110,184 43,105,180 99,136,183 253,248,250 255,253,255 119,154,215 57,110,188 57,108,180 42,115,188 47,119,200 43,120,201 43,120,201 93,135,192 89,151,226 64,140,230 68,149,242 206,199,172 225,199,158 217,191,150 244,219,175 237,211,170 250,224,183 242,217,173 252,227,183 255,240,196 255,247,205 235,211,178 149,140,132 139,133,128 135,128,131 133,126,129 135,128,131 126,119,122 132,125,128 132,125,128 132,127,129 131,126,128 131,128,132 127,124,128 127,124,128 255,251,204 255,240,196 255,237,192 255,236,192 255,240,201 255,240,196 255,237,192 255,239,194 255,244,197 255,243,197 255,243,199 255,246,201 255,232,192 255,239,199 255,231,181 255,237,186 175,154,131 132,122,112 127,119,108 129,118,111 128,117,110 118,109,103 113,104,98 106,97,91 120,110,109 132,121,116 137,124,117 137,125,115 138,126,116 151,132,120 255,242,198 255,241,203 255,251,202 255,240,191 228,205,163 205,182,140 183,156,120 172,145,109 169,143,104 168,142,103 168,141,107 166,139,105 164,137,101 162,135,103 157,133,100 151,126,98 152,128,95 153,129,96 155,131,98 153,129,96 153,129,96 146,127,92 147,129,99 135,121,103 132,121,104 128,116,104 118,107,100 111,101,100 111,101,100 117,107,97 255,247,208 255,244,191 255,240,189 255,241,190 255,242,192 255,241,195 255,243,197 255,245,199 255,237,191 255,239,192 255,239,194 255,245,200 255,240,193 255,238,191 255,237,188 255,239,192 255,240,193 255,240,193
255,226,184 242,227,180 72,131,202 63,133,207 163,206,255 64,122,196 44,114,188 51,118,193 41,108,183 35,109,180 55,114,183 61,106,164 171,188,219 255,254,255 255,253,255 250,255,255 245,255,255 221,239,255 46,116,190 46,123,206 45,120,204 41,121,201 133,164,199 69,141,219 64,146,239 70,149,238 225,206,171 237,211,170 238,212,171 244,218,179 223,197,156 228,202,161 238,213,169 250,225,181 255,235,191 255,240,196 219,195,169 147,141,136 140,128,130 136,129,132 135,128,131 132,125,128 133,126,129 128,121,124 132,125,128 132,125,128 133,126,129 130,127,131 127,124,128 126,123,127 255,248,201 255,241,199 255,233,188 255,236,194 255,233,191 255,236,192 255,241,199 255,239,197 255,238,191 255,239,192 255,240,190 255,239,194 255,235,194 255,239,198 255,234,183 255,236,185 169,155,130 135,125,115 128,120,109 129,121,110 128,120,109 118,109,101 115,106,98 106,97,93 118,109,105 126,122,114 142,127,105 143,123,103 146,126,106 159,141,111 164,141,112 166,143,114 159,136,105 159,136,105 161,133,104 160,132,103 163,141,107 159,137,103 158,134,101 158,134,101 159,135,102 157,133,100 155,130,100 151,126,96 150,126,100 151,127,101 152,127,97 150,125,95 149,124,94 151,126,96 147,124,93 150,130,98 152,132,100 127,116,97 127,116,99 129,115,101 119,108,101 114,105,101 113,104,100 120,107,100 255,253,218 255,237,186 255,235,184 255,239,188 255,246,199 255,241,196 255,234,190 255,245,196 255,245,201 255,240,195 255,237,192 255,240,195 255,241,198 255,245,200 255,242,191 255,246,199 255,242,195 255,242,196
245,208,166 228,214,187 64,125,205 65,134,211 209,250,255 52,119,194 45,112,185 48,115,190 40,107,182 55,110,189 212,239,255 169,195,239 220,234,255 254,251,255 255,254,255 60,119,190 37,117,197 31,115,192 39,116,197 45,124,209 45,121,207 42,121,208 188,206,232 64,132,214 66,150,245 67,139,224 218,196,160 237,211,170 245,219,180 238,212,173 245,219,178 250,224,183 242,217,173 247,222,178 232,207,163 250,225,181 197,173,147 144,138,133 140,128,130 135,128,131 133,126,129 134,127,130 129,122,125 129,127,128 125,123,124 131,129,130 127,125,126 125,122,126 133,130,134 131,128,132 255,245,198 255,239,197 255,231,188 255,234,194 255,242,199 255,239,194 255,240,201 255,239,199 255,236,192 255,236,192 255,245,202 255,240,202 255,233,194 246,220,181 226,202,151 217,193,142 157,143,118 136,126,116 130,122,111 128,120,109 128,120,109 122,113,105 120,111,103 107,98,94 118,109,105 148,134,120 162,138,105 159,136,105 157,134,103 156,133,104 155,132,103 151,128,99 156,133,102 155,132,101 152,132,100 152,132,100 154,132,98 155,133,99 156,132,99 155,131,98 156,132,99 156,132,99 153,128,98 153,128,98 145,121,95 145,121,95 146,126,96 145,125,95 147,127,97 149,124,96 147,124,95 146,126,96 146,126,96 133,119,103 125,114,97 127,113,99 117,105,95 113,104,98 110,101,95 115,99,93 255,243,210 255,237,186 255,234,183 255,238,187 255,241,192 255,243,197 255,240,191 255,240,189 255,247,200 255,229,183 255,238,192 255,241,195 255,246,201 255,247,202 255,249,205 255,245,198 255,242,193 255,245,198
255,221,172 200,201,191 59,123,186 64,133,212 214,255,255 48,115,188 43,113,185 47,116,193 40,106,184 37,104,177 45,111,189 46,113,184 234,255,255 255,251,255 255,254,255 50,115,187 37,112,194 37,113,199 41,117,203 43,125,209 44,123,210 42,121,208 240,248,255 62,137,217 69,153,248 64,133,210 235,209,170 235,209,168 225,199,158 233,208,162 244,219,175 255,235,191 254,228,187 254,228,187 250,224,183 248,226,181 184,166,147 145,135,134 137,130,133 134,127,127 134,127,130 133,126,129 132,125,128 131,125,130 129,123,128 129,127,128 130,128,129 127,122,124 129,124,126 131,126,128 255,245,208 255,237,199 255,234,194 255,237,197 255,235,196 255,238,199 255,236,202 255,236,202 250,222,184 255,229,191 255,238,194 255,241,197 255,241,202 255,231,192 255,235,190 255,242,199 186,171,135 132,122,112 135,127,116 128,120,109 128,120,109 125,117,106 120,112,101 105,99,92 119,108,103 136,120,107 154,134,104 155,136,101 150,130,100 159,134,106 151,128,99 150,127,98 148,125,96 148,124,98 145,124,97 149,124,94 151,126,96 150,125,95 150,125,95 152,129,100 152,129,98 150,127,96 147,127,97 145,125,95 143,122,95 143,122,95 144,125,100 144,125,98 140,121,96 139,120,97 143,122,99 143,124,97 142,125,99 135,121,105 128,114,100 127,113,99 123,110,103 118,107,102 114,103,98 119,107,97 227,212,190 255,240,189 255,234,188 255,232,186 255,235,186 255,239,191 255,239,191 255,248,195 255,246,196 255,240,190 255,234,183 255,238,189 255,241,197 255,249,203 255,250,214 255,245,199 255,233,182 255,240,190
245,230,192 169,190,199 65,128,198 65,131,209 168,204,245 46,113,188 44,114,188 47,116,193 39,105,183 37,104,179 44,110,188 44,114,186 248,255,255 255,251,255 250,255,255 47,116,195 38,115,196 39,115,201 41,117,203 42,121,206 37,119,205 42,121,208 248,255,255 60,137,220 74,155,251 69,126,193 232,206,167 230,204,163 230,204,163 240,215,169 235,210,166 231,206,162 250,224,183 247,221,180 250,224,183 245,223,178 177,159,140 143,133,132 137,130,133 136,129,129 134,127,130 130,123,126 133,126,129 131,125,130 129,123,128 129,127,128 129,127,128 131,126,128 131,126,128 127,122,124 240,218,180 244,217,181 247,223,188 252,228,193 255,237,198 255,234,195 255,240,201 255,241,202 255,233,193 255,239,192 255,239,193 255,232,186 255,239,193 255,230,189 255,234,189 255,246,203 184,169,133 144,134,124 135,127,116 129,121,110 128,120,109 125,117,106 118,110,99 105,99,92 130,119,116 134,119,99 153,133,101 152,132,102 148,127,100 152,126,101 152,131,104 150,129,102 145,124,97 143,122,97 147,126,101 149,124,96 151,126,98 149,124,96 149,124,96 149,125,99 147,124,95 147,124,95 143,122,95 141,120,93 141,120,93 139,118,91 139,122,96 139,122,98 139,122,96 138,121,95 140,121,96 143,124,99 143,126,102 137,123,107 127,113,99 126,112,94 118,106,94 116,105,100 115,104,99 118,105,98 182,166,151 255,245,200 255,241,194 255,237,190 255,239,193 255,241,195 255,240,194 255,242,192 255,244,197 255,245,198 255,235,184 255,239,190 255,246,198 255,244,197 255,244,191 255,238,186 255,240,193 255,239,190
222,215,186 143,172,190 68,131,199 63,129,209 118,155,193 43,113,187 46,113,188 44,110,188 40,106,184 37,104,179 44,110,188 48,113,185 250,255,255 255,252,255 252,255,255 42,113,194 40,115,197 41,113,198 37,113,199 40,116,202 35,117,201 43,119,205 247,255,255 59,135,221 74,151,248 77,124,183 232,206,167 235,209,168 244,218,177 242,217,171 249,224,176 240,215,167 249,224,178 240,215,169 239,214,168 235,213,168 167,149,130 145,135,134 137,130,133 134,127,127 134,127,130 134,127,130 130,123,126 128,122,127 129,123,128 129,127,128 130,128,129 142,138,132 207,203,197 231,227,221 255,246,208 255,241,205 255,241,206 255,241,206 255,239,200 255,235,196 255,240,201 255,241,202 255,241,198 255,233,190 255,236,188 255,241,193 255,238,190 255,232,191 255,239,194 255,240,195 191,174,139 145,135,125 137,129,118 135,127,116 128,120,109 123,115,104 116,108,97 105,99,94 126,115,112 135,120,98 147,127,95 149,129,99 147,126,99 149,125,99 147,126,99 146,125,98 143,122,95 142,121,96 143,124,99 147,124,95 147,124,95 147,124,95 148,125,96 147,126,99 141,121,91 141,121,91 138,119,92 139,120,93 139,118,91 136,115,88 137,122,100 137,123,98 137,122,100 132,115,89 140,121,96 136,117,92 137,120,96 136,122,106 125,111,97 123,109,91 119,107,95 115,104,99 115,104,99 117,104,99 162,146,133 255,245,197 255,244,193 255,242,189 255,242,193 255,242,193 255,239,193 255,243,193 255,240,193 255,244,197 255,234,183 255,241,192 255,243,192 255,245,195 255,248,197 255,237,188 255,238,195 255,241,188
231,225,200 99,152,203 69,135,213 67,132,215 72,124,180 42,112,184 45,112,187 42,108,186 39,105,183 38,105,180 44,110,188 53,118,194 255,255,255 255,252,255 244,255,255 39,111,192 40,112,195 38,109,192 35,106,187 38,109,190 38,113,195 48,120,201 235,255,255 60,132,217 77,148,233 95,131,174 243,217,176 235,210,166 222,197,153 236,211,165 243,218,172 246,221,175 247,222,174 253,228,182 255,236,192 253,228,182 170,154,139 150,140,139 137,130,133 134,127,130 136,129,132 133,126,129 128,121,124 127,120,120 133,126,124 255,253,223 255,249,217 255,250,216 255,249,211 255,250,209 255,248,206 255,246,204 255,241,201 255,242,202 255,237,197 255,240,200 255,244,205 255,240,201 255,233,193 254,227,184 255,235,190 255,237,190 255,228,179 255,232,187 255,240,192 255,240,193 176,151,121 146,134,124 141,136,124 135,126,118 129,120,112 123,115,104 120,112,101 107,98,90 114,105,101 127,113,97 145,126,101 147,127,97 145,124,97 144,125,100 141,122,97 138,119,94 139,120,95 143,122,95 145,124,97 141,120,93 141,120,93 142,122,90 145,120,92 140,120,102 134,128,135 146,139,142 136,120,105 133,116,92 134,115,90 140,121,96 137,124,103 135,120,100 137,120,96 138,119,96 136,117,92 135,118,94 133,119,94 134,119,99 121,110,91 120,106,90 121,110,95 114,103,98 114,103,98 116,103,100 138,122,109 255,246,201 255,246,199 255,240,193 255,238,192 255,241,195 255,243,197 255,237,188 255,233,180 255,239,186 255,235,188 255,242,195 255,238,185 255,235,182 255,237,184 255,235,184 255,243,193 255,237,188
209,225,225 79,143,206 70,137,210 90,150,216 57,117,183 47,112,186 49,114,186 47,112,188 42,109,184 40,107,182 44,110,188 58,117,188 255,253,252 255,251,255 208,229,255 39,111,192 39,111,194 35,106,187 39,105,185 39,108,185 37,112,194 50,115,189 210,246,255 59,129,219 68,143,223 110,142,168 238,212,173 236,210,169 240,215,171 242,217,171 238,213,167 246,221,175 237,212,164 236,211,165 247,222,178 238,213,167 165,149,134 146,136,135 140,133,136 130,123,126 135,128,131 133,126,129 134,127,130 133,125,131 134,125,136 255,249,210 255,250,218 255,244,212 255,243,207 255,242,203 255,249,207 255,239,197 255,240,198 255,241,199 255,244,204 255,234,194 255,244,203 255,238,197 255,239,199 255,228,185 255,231,186 255,233,186 255,231,182 255,234,189 255,240,192 255,239,192 183,158,128 144,134,124 137,132,120 139,130,122 129,120,112 124,116,105 118,110,99 107,99,86 103,93,92 121,107,91 140,121,96 145,125,95 146,125,98 141,122,97 143,124,99 139,120,95 140,121,96 142,121,94 140,121,96 138,119,94 138,119,94 139,121,91 140,120,88 189,178,163 118,120,134 83,83,91 79,77,87 75,74,67 136,117,92 131,112,87 128,115,94 128,113,93 132,115,91 136,115,88 134,115,90 132,115,91 129,115,90 129,114,94 118,107,88 116,102,86 114,103,88 114,103,98 112,101,96 114,103,98 128,112,99 255,251,206 255,245,198 255,242,195 255,247,201 255,244,198 255,239,193 255,241,192 255,237,184 255,232,179 255,234,178 255,235,179 255,240,187 255,240,187 255,239,188 255,242,193 255,241,191 255,249,200
182,207,233 64,129,205 66,135,212 145,197,253 51,117,197 48,113,187 52,117,191 51,113,186 41,108,183 39,106,181 42,111,190 79,133,188 255,253,255 254,251,255 150,182,231 40,112,190 38,109,190 37,106,185 36,105,184 39,108,187 37,109,192 58,112,183 164,211,255 55,132,211 73,134,211 137,151,163 231,205,164 217,191,150 245,220,174 244,219,171 243,218,172 255,231,183 255,234,188 252,227,181 255,239,193 234,212,167 154,140,126 146,140,135 138,133,132 139,132,132 132,125,125 139,132,135 132,125,128 135,125,129 149,141,149 255,251,212 255,245,204 255,241,203 255,229,191 255,248,208 255,241,199 255,241,200 255,236,196 255,238,198 255,245,202 255,246,203 255,239,196 255,240,197 255,242,199 254,227,182 255,233,186 255,235,188 255,235,189 255,235,189 255,235,187 255,236,185 194,166,137 144,134,122 140,130,118 135,126,118 134,125,117 125,116,108 121,113,100 114,106,93 104,95,91 119,105,87 131,112,85 146,126,96 142,122,92 145,124,97 141,120,95 143,122,97 140,119,94 138,117,92 131,116,94 133,118,96 136,117,92 129,112,86 161,146,135 127,120,118 104,107,114 101,100,105 81,80,85 78,77,80 95,85,73 132,113,90 126,113,92 127,112,92 128,113,91 127,113,88 127,113,88 127,113,88 127,113,88 123,110,87 120,106,88 119,103,88 111,100,85 110,99,92 111,100,97 111,101,100 126,113,106 255,252,208 255,252,206 255,248,202 255,252,205 255,242,195 255,238,187 255,237,186 255,238,187 255,239,188 255,238,187 255,235,184 255,241,192 255,247,198 255,245,202 255,250,204 255,252,205 255,247,200
146,192,245 67,128,203 61,132,215 181,232,255 48,114,194 48,113,187 53,118,192 50,112,185 41,108,181 39,104,180 38,110,188 131,164,208 255,252,255 255,255,255 92,133,199 40,109,186 37,109,187 36,105,182 38,104,182 37,106,183 40,109,188 72,117,175 131,179,245 50,133,214 76,130,203 166,174,179 247,222,176 244,219,173 252,227,181 247,222,174 245,220,174 246,221,173 233,208,162 237,212,166 255,235,189 255,243,198 160,146,132 142,136,131 134,129,128 135,128,128 135,128,128 132,125,125 134,127,127 135,126,122 158,151,151 255,247,203 255,241,205 255,239,196 255,241,201 255,248,210 255,240,198 255,237,197 255,248,208 255,246,206 255,241,196 255,248,203 255,241,196 255,244,199 255,230,187 255,234,189 255,232,186 255,231,185 255,239,194 255,239,193 255,234,189 255,236,185 183,158,128 143,133,121 140,130,118 135,126,118 132,123,115 128,119,111 122,114,101 113,104,96 106,96,97 112,103,88 121,107,82 145,124,97 140,120,88 146,126,94 140,119,92 138,117,90 136,115,90 134,113,88 128,114,87 129,114,94 132,113,88 132,113,88 134,125,121 111,109,107 104,109,115 110,111,116 89,88,93 70,68,69 75,68,66 129,114,94 129,112,88 127,113,88 120,110,88 121,107,89 125,111,93 125,111,93 122,108,90 121,107,89 119,105,87 116,100,85 111,100,85 111,100,93 111,100,97 110,100,104 121,107,107 255,253,210 255,255,209 255,249,203 255,254,205 255,247,198 255,242,195 255,248,201 255,247,200 255,244,197 255,248,207 255,248,207 253,226,181 255,233,188 247,225,176 255,238,191 255,249,202 255,249,202
112,168,240 62,124,199 61,132,215 188,236,255 48,114,192 49,116,189 50,115,189 48,113,187 40,105,179 38,103,177 38,108,182 194,222,254 255,251,255 255,254,255 58,111,187 38,108,182 37,106,185 37,103,181 38,102,181 40,106,184 41,107,187 104,136,174 86,145,216 51,133,221 80,130,188 184,177,161 211,184,139 239,212,167 239,214,170 242,217,173 239,213,172 251,226,182 251,226,182 245,220,176 255,231,187 255,237,190 153,138,127 143,137,132 139,134,133 139,132,132 133,126,126 139,132,132 139,132,132 132,125,125 173,162,159 255,249,204 255,245,200 255,243,197 255,240,195 255,250,206 255,247,208 255,239,199 255,247,204 255,242,199 255,241,197 255,234,190 255,241,195 255,241,195 255,242,199 255,244,199 255,230,184 255,231,185 255,235,191 255,237,192 255,230,186 255,232,182 173,150,119 140,130,118 143,128,119 141,123,118 130,119,112 130,119,114 120,112,101 113,107,98 101,95,90 108,97,90 116,103,82 138,114,90 142,118,92 139,120,93 133,114,87 136,117,90 132,113,88 127,108,83 129,112,88 130,113,89 130,113,87 125,111,95 60,49,42 64,51,44 54,48,41 130,130,130 97,95,93 90,85,84 70,65,64 122,108,90 122,108,90 119,105,87 122,108,94 118,104,88 118,104,88 118,104,88 118,104,88 119,105,87 118,104,86 113,99,83 112,98,84 110,100,90 111,99,101 114,100,100 121,110,107 255,252,222 255,253,204 255,252,204 255,255,209 255,247,200 255,240,194 255,242,196 255,246,200 255,250,204 255,251,206 255,249,206 255,248,200 255,249,201 255,250,202 255,249,202 255,250,200 255,240,191
85,150,224 62,129,202 62,135,213 128,175,232 47,112,184 46,113,186 50,115,189 46,111,185 38,103,177 36,101,175 38,105,178 243,255,255 255,253,255 255,253,255 48,116,184 39,109,183 36,105,184 35,101,179 36,100,179 40,106,184 41,106,189 148,166,202 67,128,201 53,134,225 80,120,166 236,219,195 243,216,171 255,230,185 231,206,162 230,205,161 225,199,158 245,220,176 251,225,184 254,228,187 246,220,179 249,227,180 155,140,129 139,133,128 139,134,133 134,127,127 135,128,128 135,128,128 134,127,127 133,125,131 195,184,179 255,235,190 255,241,196 255,245,201 255,247,200 255,248,207 255,248,209 255,239,199 255,241,197 255,239,195 255,240,196 255,241,197 255,241,195 255,237,191 255,236,186 255,233,188 255,230,184 255,231,185 255,226,177 255,229,187 251,225,184 255,238,197 170,139,102 165,135,118 161,135,121 136,119,109 132,121,114 128,119,113 123,114,106 107,101,92 102,96,91 104,93,88 114,100,82 123,109,84 128,114,89 131,114,90 129,112,88 129,112,88 126,107,82 125,106,81 123,107,90 123,107,90 122,109,88 115,104,101 85,85,82 128,123,122 101,91,90 76,71,73 80,78,79 96,91,90 61,59,60 120,106,90 119,106,85 119,105,87 119,105,91 116,101,90 114,100,86 115,101,87 116,102,88 113,99,85 112,98,84 111,97,81 108,94,80 110,100,90 111,99,101 116,102,102 117,106,103 231,213,181 255,249,207 255,247,206 255,249,204 255,251,206 255,246,200 255,246,200 255,238,192 255,239,193 255,241,191 255,239,189 255,237,192 255,241,196 255,247,200 255,241,195 255,244,193 255,241,190
78,141,211 67,134,207 62,133,218 82,131,192 49,111,188 47,112,186 45,110,184 45,107,184 38,103,179 36,101,175 38,105,178 250,255,255 255,255,252 255,251,253 42,114,190 38,110,186 33,105,183 35,100,176 40,102,179 38,103,179 42,106,185 198,218,234 57,126,203 58,137,226 86,113,143 219,206,174 255,230,185 247,220,175 246,220,179 246,221,175 255,232,186 250,225,179 253,227,186 240,214,173 230,204,163 245,223,176 146,137,133 143,137,132 134,129,128 140,133,133 135,128,128 133,126,126 135,128,128 136,126,127 223,210,203 255,238,187 251,240,221 134,123,132 255,247,221 255,253,222 255,246,210 255,245,206 255,240,194 255,241,195 255,240,194 255,236,190 255,238,189 255,232,183 255,232,188 255,238,194 255,230,184 255,223,178 255,223,183 255,225,191 205,123,101 148,57,40 156,57,45 142,38,32 120,35,30 113,39,34 96,44,41 142,119,104 123,114,99 116,107,99 100,94,87 101,92,86 110,99,80 113,99,81 126,113,92 126,112,87 123,109,84 123,109,84 125,108,82 125,108,82 122,107,85 124,105,80 122,105,81 119,107,95 49,47,48 69,64,63 82,75,73 93,88,85 88,86,84 82,77,79 57,52,51 113,102,85 118,104,88 114,100,84 114,100,84 115,101,85 113,99,83 113,98,87 113,98,87 112,98,84 109,95,81 108,94,80 104,93,78 109,98,83 114,103,100 113,104,100 116,105,100 244,229,207 255,243,197 255,242,199 255,238,194 255,243,199 255,247,201 255,241,195 255,236,185 255,235,184 255,235,182 255,241,188 255,239,188 255,241,190 255,238,187 255,241,190 255,245,192 255,241,188
63,129,196 73,138,214 63,129,207 55,115,181 42,114,190 47,112,186 45,110,184 40,105,181 36,101,177 38,100,177 44,110,190 255,253,255 255,254,255 255,254,255 40,111,192 37,106,185 35,104,181 35,101,179 37,103,181 40,109,186 52,118,196 240,249,255 51,123,204 57,140,224 89,113,131 232,212,180 238,210,170 224,196,156 242,216,175 245,220,174 255,231,185 255,231,185 255,241,195 255,241,195 252,227,181 255,234,187 157,148,144 141,135,130 136,131,130 140,133,136 139,132,135 136,129,129 130,123,123 133,126,129 233,218,209 255,244,207 92,87,103 101,104,111 75,70,86 92,84,90 255,249,217 255,243,201 255,244,198 255,243,197 255,238,192 255,243,197 255,233,187 255,234,188 255,239,193 255,229,183 255,230,191 176,101,81 145,53,41 139,37,33 137,28,31 132,27,26 124,24,21 116,22,24 107,21,23 100,22,21 99,21,22 92,29,25 89,54,41 121,106,95 102,96,89 103,94,90 107,96,81 109,95,81 119,105,89 123,109,84 122,108,83 122,108,83 122,108,83 121,107,82 124,105,80 122,103,78 122,101,76 119,101,80 61,54,52 62,60,58 94,89,88 94,89,88 80,78,76 74,71,75 40,35,34 69,56,51 114,100,84 113,99,83 113,99,83 112,98,82 113,99,83 112,97,86 108,93,82 106,91,80 108,93,82 106,92,78 102,91,76 106,95,80 115,104,101 116,107,103 117,106,101 214,199,177 255,239,193 255,241,198 255,236,192 255,237,193 255,242,192 255,239,189 255,243,191 255,241,189 255,245,194 255,239,188 255,241,188 255,244,191 255,245,194 255,247,196 255,242,189 255,242,189
