118,116,126 111,109,119 87,87,97 78,78,78 81,79,80 80,78,79 81,79,80 80,78,79 83,80,84 87,84,88 80,76,85 83,80,84 89,86,90 86,83,87 77,74,78 84,81,85 81,78,82 80,77,81 91,88,92 90,87,91 86,83,87 86,83,87 82,79,83 79,76,80 76,74,82 79,78,81 78,77,80 80,78,86 79,77,85 76,74,82 74,72,80 80,78,86 71,70,75 81,79,87 79,77,85 78,76,84 76,74,82 73,71,79 82,80,88 75,73,81 72,70,80 79,79,89 72,72,82 79,75,86 75,71,80 87,83,96 68,66,78 66,66,78 66,66,78 96,97,58 83,80,29 110,108,61 102,101,47 108,112,58 106,105,49 92,87,32 118,113,40 115,111,33 109,111,96 79,78,93 64,66,82 71,70,85 69,71,85 71,70,85 70,70,82 92,95,102 105,109,124 105,109,124 111,115,130 112,116,131 125,129,144 127,131,144 121,121,133 86,86,86 42,56,49 40,54,47 38,52,48 37,51,47 42,68,60 52,74,67 65,89,81 52,74,67 49,68,62 112,119,114 124,123,126 130,129,132 114,119,125 124,129,135 106,111,117 117,122,128 112,115,122 115,113,123 111,109,119 104,102,112 109,107,117 108,106,116
115,113,123 111,109,119 85,85,95 91,91,91 96,96,96 92,90,91 103,101,102 106,104,105 108,105,109 91,88,92 75,71,80 84,81,85 80,77,81 83,80,84 77,74,78 76,73,77 87,84,88 88,85,89 88,85,89 86,83,87 79,76,80 88,85,89 82,79,83 79,76,80 76,75,80 73,71,79 75,74,77 75,73,81 73,71,79 81,79,87 74,72,80 75,73,81 73,72,77 78,76,84 75,73,81 81,79,87 81,79,87 75,73,81 80,78,86 75,73,81 75,73,83 73,73,83 74,74,84 80,76,87 67,63,72 82,78,89 66,64,74 66,64,74 64,64,74 89,93,39 82,76,40 56,52,35 59,54,40 62,51,36 97,92,41 96,91,36 112,107,34 110,109,32 105,106,111 77,81,96 68,70,86 71,70,85 68,70,84 73,72,87 65,65,77 96,99,106 111,115,130 113,117,132 111,115,130 121,125,140 116,120,135 123,128,138 113,113,125 76,76,76 48,65,55 33,50,40 33,47,43 32,51,45 39,61,54 49,68,62 37,56,50 56,73,68 47,66,60 116,123,118 129,128,131 126,125,128 116,121,127 121,126,132 113,118,124 105,110,116 113,116,123 116,114,124 111,109,119 114,112,122 111,109,119 114,112,122
114,112,122 116,114,124 80,76,87 83,83,83 88,87,90 85,85,85 86,86,86 91,91,91 87,86,89 76,75,78 88,87,92 102,101,106 96,94,102 86,84,92 68,66,74 62,60,68 70,67,71 76,73,77 83,80,84 76,73,77 73,72,75 73,72,75 79,78,81 74,73,76 75,74,79 73,72,77 75,73,81 74,72,80 74,72,80 72,70,78 76,74,82 75,73,81 74,72,80 85,83,91 80,78,86 73,71,79 80,78,86 72,70,78 78,76,84 73,71,79 70,70,80 74,74,84 70,70,80 80,78,88 62,58,67 77,73,84 67,65,75 68,66,76 68,70,55 102,106,37 78,76,27 83,85,30 82,84,27 95,93,31 106,104,32 111,106,37 114,113,36 116,114,40 110,109,112 77,81,94 71,70,87 65,64,79 71,70,85 66,66,78 65,65,75 96,100,104 114,118,131 116,120,133 117,121,134 107,111,124 114,118,131 120,124,137 110,110,122 80,80,80 30,44,37 30,44,37 29,43,36 34,50,48 52,76,68 45,61,59 38,55,50 44,63,57 65,87,80 64,76,72 129,128,131 123,122,125 122,125,132 127,130,137 111,116,122 114,119,125 115,118,125 116,114,122 115,113,121 109,107,115 105,103,111 109,107,115
118,116,126 111,109,119 75,73,81 82,82,82 90,89,94 95,95,95 95,95,95 80,80,80 81,78,82 77,74,78 89,86,90 90,89,94 90,88,96 89,87,95 88,86,94 86,84,92 89,87,95 90,88,96 91,90,95 88,87,90 88,87,90 89,88,91 93,92,95 97,96,99 94,93,96 94,93,96 73,72,75 68,67,70 66,65,70 68,66,74 75,73,81 74,73,78 73,71,79 75,73,81 76,74,82 72,70,78 73,71,79 76,74,82 73,71,79 72,70,78 76,74,84 78,76,86 69,67,77 80,76,87 61,57,66 75,71,80 67,65,73 65,65,77 77,77,61 92,97,32 80,78,31 87,84,29 84,84,21 86,87,21 96,94,24 104,102,30 112,111,34 91,88,23 129,127,107 77,80,89 72,67,85 65,67,81 69,71,85 66,63,80 67,65,77 107,105,117 129,129,141 124,124,136 100,103,110 123,128,134 124,129,135 111,114,123 110,110,118 77,79,79 49,61,54 33,47,40 34,51,46 30,44,40 33,47,43 53,70,65 50,66,64 43,59,57 49,66,61 86,103,98 122,121,124 128,127,130 124,124,132 131,129,137 120,123,132 107,112,120 98,101,110 87,87,97 93,93,103 94,92,102 102,101,106 108,106,114
119,117,127 115,113,123 71,69,77 79,79,79 87,86,89 88,88,88 88,88,88 88,88,88 82,79,83 68,65,69 87,84,88 90,89,94 87,85,93 87,85,93 86,84,92 87,85,93 86,84,92 87,85,93 86,84,92 88,87,90 88,87,90 86,85,88 86,85,88 82,81,84 79,78,81 87,86,89 80,79,82 81,80,83 74,73,78 80,78,86 86,84,92 85,84,89 83,81,89 85,83,91 89,87,95 83,81,89 81,79,87 83,81,89 76,74,82 73,71,79 69,67,77 72,70,80 60,58,68 68,64,75 60,56,65 68,64,73 75,73,81 77,67,71 168,159,99 83,84,36 84,83,31 97,95,37 106,100,34 111,110,43 111,106,37 102,96,30 82,80,20 85,88,26 114,115,6 94,90,69 72,65,65 83,80,95 73,70,85 75,72,89 74,72,84 100,98,110 129,125,138 118,114,127 105,108,115 111,116,122 117,122,128 126,129,138 122,122,130 76,78,78 44,55,54 35,48,47 38,52,48 31,45,41 48,62,58 59,76,71 57,73,71 43,59,57 34,51,46 57,74,69 124,123,126 122,121,124 117,117,125 116,114,122 116,116,126 114,114,124 111,116,124 110,118,125 113,118,126 110,110,120 98,99,104 98,96,104
110,108,118 107,105,115 71,69,77 79,79,79 76,76,73 80,80,80 81,81,81 83,82,85 82,81,84 71,70,73 76,74,84 80,78,88 82,81,86 76,76,86 79,79,89 86,84,92 83,81,89 83,81,89 87,85,93 81,80,85 80,79,82 87,86,89 82,81,84 78,77,80 79,78,81 83,82,85 79,78,83 79,78,81 79,78,81 86,85,88 82,81,84 81,80,83 83,81,89 79,77,85 76,74,82 72,70,78 67,65,73 76,74,82 72,70,78 78,76,84 75,73,81 78,76,84 60,56,65 81,77,86 69,65,74 34,27,37 185,159,134 136,114,76 65,54,47 54,52,30 73,71,24 74,71,16 82,80,18 86,84,22 83,81,19 83,81,19 87,84,19 102,99,32 108,109,30 220,224,47 102,81,77 94,83,78 73,71,81 72,70,82 72,70,80 98,96,106 116,114,124 114,112,122 108,111,118 110,115,121 119,124,130 126,129,136 114,113,118 85,80,82 38,52,45 29,41,34 40,54,47 38,54,52 46,62,60 59,75,73 58,77,68 47,64,59 61,80,74 50,62,58 128,128,136 130,130,138 124,122,130 119,117,125 117,117,127 115,115,125 113,113,123 110,110,120 112,117,125 113,116,125 112,117,123 104,110,113
122,120,128 122,120,128 88,86,94 85,83,91 76,75,80 76,75,80 81,80,85 80,79,84 80,77,92 73,73,85 59,58,73 52,39,49 54,38,36 55,41,41 62,48,48 65,53,55 74,67,77 78,71,81 82,78,91 78,78,88 79,77,89 74,73,88 72,71,86 77,76,93 83,82,99 77,76,93 77,77,87 72,70,80 71,69,77 78,69,80 71,74,81 69,69,79 73,71,79 75,73,81 73,71,81 72,70,80 71,72,77 74,72,80 76,74,82 74,72,82 66,64,72 74,70,79 67,63,72 76,72,83 43,48,74 111,123,158 77,73,86 100,84,82 66,55,62 56,45,52 53,53,50 67,60,33 65,60,17 68,67,11 78,76,16 85,82,15 100,96,18 106,105,26 100,112,35 175,168,98 83,77,72 134,116,113 81,71,72 78,76,88 72,70,80 98,96,106 129,127,135 123,121,129 117,120,127 116,121,127 112,117,123 123,128,134 114,113,116 80,78,74 36,48,41 43,55,48 28,42,38 28,46,43 49,67,64 62,80,77 53,71,68 56,74,71 50,72,65 52,69,64 124,127,136 122,122,132 110,110,110 115,114,117 110,110,122 112,112,122 109,109,119 116,116,126 116,116,126 116,114,124 106,111,117 109,118,118
110,108,116 121,119,127 73,73,85 66,66,78 57,46,43 52,39,36 57,44,41 70,66,75 72,69,84 73,72,89 72,74,88 70,70,80 57,41,35 56,40,34 56,40,34 57,46,43 72,69,86 68,65,82 70,65,83 51,40,49 59,43,41 58,40,39 58,40,39 55,41,43 71,62,73 63,54,65 54,43,50 58,45,53 55,48,51 56,50,55 100,92,98 61,59,71 68,65,80 71,68,83 68,70,86 69,71,87 69,73,88 67,71,84 62,66,79 61,59,71 60,58,68 62,58,69 79,75,84 79,76,80 107,117,151 111,122,160 104,115,144 57,48,61 66,55,62 61,50,57 52,43,56 91,92,111 75,73,42 74,72,25 81,79,17 95,93,21 105,102,19 110,110,26 111,114,36 156,153,138 89,82,80 100,88,88 168,169,150 79,80,83 68,66,76 93,91,101 118,116,124 119,117,125 108,111,118 125,130,136 120,125,131 117,122,128 116,115,118 81,79,75 45,57,50 29,41,34 34,48,44 25,41,39 53,69,67 50,66,64 69,87,84 46,64,61 57,79,72 34,51,46 119,122,131 120,120,130 103,103,103 111,110,113 113,113,121 113,113,123 105,105,115 112,112,122 110,110,120 110,110,120 107,108,111 106,113,111
125,123,131 124,122,130 63,62,77 43,42,57 55,40,29 56,41,32 55,40,31 61,57,70 63,62,77 48,47,62 55,54,69 65,64,79 53,32,28 53,33,26 54,34,27 68,59,70 65,64,79 65,64,79 54,61,73 55,57,71 58,43,32 56,41,32 58,43,34 48,46,58 64,63,78 67,66,81 56,56,68 65,54,61 61,46,37 55,43,43 134,118,105 72,60,65 55,54,69 62,61,76 47,34,42 49,35,37 48,34,39 50,32,41 60,52,71 48,45,60 51,49,61 71,69,81 69,62,74 108,106,130 110,122,155 106,121,155 97,108,137 53,48,64 59,50,61 57,48,59 51,42,53 55,46,57 124,125,146 116,128,152 86,91,97 101,106,84 108,109,70 126,128,82 166,161,158 204,198,193 57,47,51 82,74,82 61,64,82 184,182,204 67,65,77 101,99,107 112,110,118 114,112,120 115,118,125 114,117,124 118,121,128 112,117,123 103,103,103 68,66,64 41,57,55 31,48,43 36,50,46 40,59,53 42,60,57 46,64,61 41,57,55 41,57,55 49,66,61 48,65,60 113,118,128 117,122,130 115,115,115 111,110,113 114,113,116 115,114,117 107,106,109 95,94,99 110,108,116 115,114,119 105,104,109 100,99,104
124,122,130 129,127,135 63,62,77 50,49,64 56,41,32 56,41,32 56,41,32 65,61,74 69,68,83 57,56,71 62,61,76 63,62,77 54,38,32 54,39,30 52,37,28 64,55,66 48,47,62 38,37,52 55,54,69 54,46,63 56,41,30 56,41,32 52,37,28 52,50,62 51,50,65 42,41,56 55,57,71 52,48,57 51,36,25 53,32,30 110,100,101 127,110,100 58,57,72 49,48,63 56,52,61 44,28,26 48,32,30 48,36,41 55,54,69 100,92,100 57,55,67 66,64,76 54,52,62 96,104,124 99,111,146 96,111,143 86,97,124 44,42,54 61,52,67 56,47,62 55,46,57 54,45,56 46,43,47 56,47,58 78,81,101 122,131,154 121,138,160 125,138,164 138,142,171 94,88,81 91,84,87 69,63,68 56,60,75 95,111,136 72,70,82 91,89,97 119,117,125 119,117,125 111,109,117 123,121,129 129,127,135 115,118,125 96,96,96 61,59,57 40,57,47 29,47,34 37,51,47 37,55,52 51,68,70 49,67,64 48,64,62 45,61,59 42,59,54 57,74,69 111,116,126 116,121,129 116,116,116 116,115,118 110,109,112 115,114,117 101,100,105 101,99,109 100,98,106 102,101,104 105,104,107 103,102,105
119,117,125 114,112,120 115,167,255 149,213,255 156,213,255 36,36,46 127,184,255 109,159,254 89,132,213 44,45,66 65,74,126 62,72,119 53,48,87 50,40,44 56,47,69 53,58,82 60,63,81 50,53,71 42,41,56 48,47,62 47,35,40 46,32,32 49,35,35 48,47,62 48,48,60 44,44,56 39,44,54 48,41,55 48,31,32 42,28,28 107,101,108 151,135,131 34,30,41 45,49,64 47,40,52 41,25,23 42,28,30 45,33,35 152,140,128 59,48,55 42,41,56 46,42,53 41,33,50 94,101,126 97,106,131 91,100,125 88,94,111 60,57,63 56,44,56 57,46,53 52,41,48 52,41,48 65,57,65 49,40,51 47,43,54 31,27,40 58,64,83 38,41,59 41,40,55 36,39,50 55,47,55 58,47,54 60,56,65 97,108,139 72,70,82 98,96,104 124,122,130 124,122,130 116,114,122 109,107,115 121,119,127 117,115,123 102,99,103 72,72,72 39,52,40 35,49,42 40,53,52 44,55,54 49,67,64 38,56,53 43,60,55 65,87,80 62,81,75 62,81,75 121,122,127 102,102,110 109,108,111 115,114,117 122,121,124 108,107,110 108,107,110 103,102,105 103,102,105 109,108,111 108,107,110 105,104,107
116,115,120 118,117,122 127,174,255 152,215,255 161,216,255 51,59,79 153,216,255 151,211,255 162,219,255 53,61,77 161,201,255 231,244,255 178,203,255 56,49,61 173,226,255 167,222,255 163,216,255 49,49,61 168,220,255 163,214,255 160,210,255 48,46,66 163,211,255 165,203,255 125,151,197 55,58,80 110,127,172 85,102,133 56,38,49 53,48,75 80,70,74 109,97,99 80,67,75 43,36,50 44,37,51 40,27,35 42,28,30 158,138,131 87,78,89 69,66,70 36,35,52 41,38,53 68,65,82 88,94,115 86,98,122 96,99,121 88,92,107 73,72,77 58,47,54 52,41,48 51,40,47 53,42,51 53,41,53 55,48,58 59,55,64 56,51,67 43,52,75 86,94,114 100,108,136 63,50,69 58,50,58 52,41,50 64,56,62 97,110,138 75,73,85 95,93,101 115,113,121 125,123,131 126,124,132 117,115,123 114,112,120 118,116,124 100,99,102 72,70,71 44,56,49 30,44,35 41,54,53 31,45,41 50,67,62 65,84,78 58,72,68 56,75,69 61,79,76 48,64,62 110,111,116 105,105,113 103,102,105 110,109,112 109,109,109 103,103,103 102,102,102 98,98,98 107,106,109 101,100,103 98,97,100 102,101,104
95,94,99 88,87,92 68,73,108 168,220,255 102,108,140 113,123,157 173,219,255 133,153,206 145,200,255 160,206,255 171,221,255 159,193,255 170,228,255 187,237,255 153,219,255 155,222,255 157,221,255 108,162,244 175,229,255 181,236,255 176,235,255 52,90,150 178,234,255 177,235,255 171,227,255 145,178,240 175,231,255 173,229,255 61,76,108 184,239,255 78,87,126 88,75,85 117,103,105 35,28,40 118,168,255 105,145,218 150,162,195 93,83,87 43,47,60 42,41,56 158,211,255 82,120,190 86,87,108 90,97,120 98,103,129 98,101,119 97,99,115 76,72,81 47,36,43 57,46,53 61,49,61 59,47,61 56,47,60 55,48,62 49,45,58 68,65,82 127,142,174 118,131,159 124,145,184 69,67,91 63,54,65 67,56,65 76,68,74 102,118,145 74,72,84 94,92,100 119,117,125 128,126,134 118,116,124 124,122,130 119,117,125 111,109,117 95,94,97 73,71,72 42,54,45 36,50,46 38,51,50 29,43,39 46,63,58 55,74,68 45,62,57 54,71,66 42,60,57 64,80,78 109,110,115 108,108,116 108,107,110 98,97,100 90,89,94 88,87,92 86,85,90 81,80,85 86,85,88 100,99,102 96,95,98 93,92,95
123,122,125 114,113,116 74,74,86 73,110,189 86,83,100 96,90,111 168,209,255 90,86,106 91,88,103 80,77,94 95,99,114 114,151,230 168,226,255 159,221,255 160,224,255 161,225,255 164,224,255 168,227,255 184,235,255 192,238,255 188,234,255 121,149,215 78,109,183 61,102,168 79,107,157 163,220,255 93,130,207 127,179,255 150,195,255 157,200,255 185,224,255 114,104,108 103,92,87 34,28,33 36,67,123 173,223,255 139,123,136 102,89,97 100,124,184 95,125,190 158,217,255 92,128,200 88,96,116 93,101,121 101,108,131 104,107,127 96,95,110 50,43,55 46,40,45 43,37,42 58,49,60 53,47,54 58,54,63 65,58,70 45,41,52 70,69,86 116,128,161 112,125,153 110,121,148 97,103,120 49,45,56 57,52,54 62,57,59 109,115,143 67,65,77 88,86,94 114,112,120 111,109,117 116,114,122 115,113,121 118,116,124 114,112,120 88,85,89 66,64,65 34,45,34 34,51,43 38,52,45 39,55,53 43,59,57 59,78,72 56,73,68 55,72,67 42,58,56 49,65,63 107,105,115 107,108,113 104,103,108 103,102,105 99,100,103 96,101,107 98,98,106 98,98,106 99,99,107 99,99,107 90,89,92 89,88,91
