228,206,159 174,191,197 73,140,215 139,190,251 51,118,191 54,121,196 46,113,188 46,111,185 43,108,184 155,187,227 255,253,255 191,198,221 45,109,190 40,112,188 50,119,196 42,117,199 52,123,204 138,169,212 69,145,235 105,131,164 242,217,173 254,229,185 236,210,169 237,211,170 242,217,173 251,226,182 255,235,193 236,212,179 144,138,133 133,126,129 134,127,130 130,123,126 134,127,130 129,122,125 128,123,125 125,123,124 127,124,128 250,234,219 255,241,192 255,237,192 255,241,195 255,235,192 255,239,196 255,242,199 255,240,194 255,243,199 255,242,197 255,237,194 255,235,185 251,231,183 136,126,116 125,117,106 129,118,111 121,112,106 113,104,98 111,102,98 128,117,114 137,124,119 138,125,118 141,128,121 255,248,202 255,249,204 255,246,201 255,244,197 255,238,197 253,227,186 211,185,144 196,170,129 176,150,109 171,145,106 159,132,98 157,132,102 155,130,100 158,133,103 157,133,100 153,129,96 152,132,100 134,120,104 132,121,106 116,106,94 111,101,100 113,103,102 201,187,169 255,249,197 255,244,193 255,246,197 255,237,186 255,247,200 255,243,197 255,240,193 255,245,198 255,248,201 255,233,187 255,235,186 255,240,191 255,242,195
240,214,175 127,159,187 68,135,206 209,251,255 44,114,184 52,119,194 41,107,185 41,106,180 50,112,185 219,237,255 255,254,255 236,242,255 255,255,255 62,108,161 45,122,201 42,117,201 57,122,198 93,134,189 69,150,243 141,159,174 239,214,170 237,211,172 243,218,172 246,220,179 240,215,171 235,210,166 255,236,194 224,200,167 140,134,129 137,130,133 134,127,130 130,123,126 129,122,125 132,125,128 133,126,129 128,121,124 127,124,128 255,247,225 255,241,199 255,231,186 255,235,196 255,234,190 255,241,196 255,241,196 255,237,191 255,238,194 255,241,196 255,232,192 255,231,181 255,236,188 137,127,117 128,120,109 126,115,108 121,112,106 113,104,98 111,102,98 122,111,106 138,125,118 138,126,114 144,132,120 181,155,114 167,143,108 162,138,103 159,136,96 162,135,101 168,141,107 162,135,99 161,134,98 160,133,101 157,130,96 153,125,96 155,130,100 153,129,96 151,127,94 155,131,98 145,121,88 151,128,97 134,120,102 129,115,101 125,113,101 114,105,101 113,104,100 148,137,120 255,248,197 255,239,188 255,241,192 255,243,199 255,240,194 255,239,193 255,245,199 255,238,193 255,239,194 255,242,195 255,242,193 255,243,193 255,240,193
238,213,169 93,143,211 68,133,207 195,233,255 45,112,183 49,116,191 41,107,185 173,211,255 106,146,206 247,255,255 255,254,255 70,113,167 37,112,192 38,113,193 46,123,206 45,120,202 76,121,181 73,130,197 69,151,244 181,181,178 235,209,168 245,219,178 239,213,172 245,219,178 242,217,173 237,212,168 243,218,174 197,173,147 142,132,133 134,127,130 133,126,129 134,127,130 129,127,128 125,123,124 125,123,124 130,128,129 133,130,134 255,246,224 255,240,198 255,231,188 255,239,199 255,238,195 255,240,201 255,239,199 255,239,195 255,245,202 255,237,199 255,230,191 226,202,151 239,212,167 143,133,123 130,122,111 128,120,109 124,115,107 120,111,103 109,100,96 130,116,102 162,138,105 159,136,105 155,132,101 155,132,103 155,132,101 156,133,102 152,132,100 152,130,96 154,132,98 156,132,99 155,131,98 156,132,99 153,128,98 155,130,100 145,121,95 146,126,96 147,127,97 149,124,96 147,124,95 145,125,95 139,125,107 125,114,97 127,113,99 113,104,98 110,101,95 122,112,100 255,240,190 255,233,182 255,239,188 255,244,198 255,240,191 255,249,202 255,232,186 255,238,192 255,241,195 255,248,203 255,249,205 255,238,188 255,244,195
239,207,173 67,129,199 68,132,213 120,158,200 44,111,186 47,116,193 39,105,183 48,110,183 48,111,179 248,252,255 255,251,255 58,115,171 36,113,196 39,114,198 44,124,204 41,120,205 122,152,202 62,134,212 69,150,241 199,185,167 231,205,164 228,202,161 245,220,174 243,217,176 255,233,192 244,218,177 233,211,166 184,166,147 140,128,133 135,128,128 134,127,130 132,125,128 132,126,131 129,123,128 129,127,128 130,128,129 135,130,132 255,255,226 255,237,199 255,234,194 255,238,199 252,226,187 239,212,176 255,234,198 255,241,201 255,240,196 255,243,199 255,235,196 255,235,190 255,244,200 144,134,124 134,126,115 125,117,106 124,116,105 118,110,99 105,99,92 129,113,100 154,134,104 152,132,102 154,135,100 152,129,100 150,127,96 148,125,96 143,125,95 151,126,96 150,125,95 150,125,95 150,129,102 149,126,95 146,126,96 142,122,92 141,120,93 143,124,99 140,121,94 140,121,98 142,121,98 143,124,99 142,128,112 127,113,99 126,111,100 118,107,102 114,103,98 122,114,103 255,247,199 255,238,189 255,239,190 255,241,193 255,241,192 255,250,200 255,242,192 255,232,181 255,240,194 255,246,200 255,244,208 255,242,192 255,239,193
229,229,215 61,123,198 70,132,205 67,119,177 45,112,187 47,116,193 36,105,182 45,110,184 44,114,186 255,253,255 255,248,255 49,116,191 36,113,196 40,112,197 39,114,198 40,115,197 171,189,217 58,130,215 78,146,230 232,215,176 229,203,162 224,198,157 244,219,173 249,224,178 245,220,174 247,222,176 245,223,178 174,156,137 140,128,133 135,128,128 134,127,130 129,122,125 128,122,127 129,123,128 129,127,128 133,131,132 138,134,128 248,228,198 255,236,200 255,242,207 255,239,200 255,235,196 255,239,203 255,243,207 255,230,185 255,238,190 255,240,192 253,228,182 255,239,196 255,236,192 146,136,126 132,124,113 125,117,106 125,117,106 116,108,97 105,98,98 135,120,98 149,129,97 149,128,101 146,126,96 147,126,99 146,126,96 143,122,97 144,125,100 145,122,93 145,122,93 148,125,96 146,127,102 142,122,92 139,120,93 139,120,93 141,120,93 137,122,100 137,123,98 136,119,93 140,121,96 139,120,97 135,121,105 126,112,98 125,111,95 116,105,100 115,104,99 118,109,103 255,245,204 255,244,193 255,241,191 255,240,191 255,240,194 255,245,200 255,248,203 255,234,183 255,246,200 255,238,188 255,242,191 255,237,188 255,244,199
202,217,235 63,126,196 74,130,189 55,117,190 46,113,188 45,112,187 37,107,181 45,110,184 60,114,171 255,254,255 255,255,251 37,109,190 37,109,192 37,106,183 36,108,184 38,109,190 232,242,255 57,127,217 71,140,217 243,215,177 233,208,164 222,197,153 238,213,167 245,220,174 247,222,174 251,226,180 250,225,179 170,154,139 140,128,133 139,132,135 135,128,131 128,121,124 128,121,121 133,126,124 255,254,224 255,250,215 255,249,211 255,249,207 255,246,204 255,241,201 255,236,196 255,243,203 255,244,205 255,238,199 255,230,187 255,235,190 251,225,175 253,226,179 255,240,192 255,239,198 148,136,126 143,135,124 136,127,119 124,116,105 120,112,101 107,98,94 128,114,98 145,126,101 147,127,97 146,125,98 141,122,97 141,122,97 142,121,94 145,124,97 140,119,92 142,122,92 145,120,92 100,91,83 157,150,150 136,120,105 136,116,86 137,118,93 137,124,103 131,117,92 137,118,95 136,117,92 132,115,91 133,119,94 121,110,91 120,106,88 114,103,98 114,103,98 117,108,100 255,244,212 255,246,199 255,240,193 255,241,195 255,243,197 255,237,184 255,239,186 255,235,188 255,246,199 255,234,181 255,237,184 255,238,186 255,234,187
147,194,249 78,132,205 100,147,195 52,117,193 50,112,185 50,112,185 42,107,183 44,111,184 71,109,153 255,252,255 247,252,255 42,111,190 38,109,192 38,103,179 39,106,181 40,109,186 251,255,255 55,126,207 74,127,187 247,221,182 244,218,179 246,221,177 237,212,164 238,213,167 233,208,162 255,236,190 251,229,184 167,153,139 146,136,137 133,128,127 137,130,130 133,126,129 136,125,132 139,130,141 255,248,207 255,245,211 255,240,202 255,246,205 255,240,198 255,239,199 255,243,203 255,233,193 255,240,200 255,238,198 254,227,182 255,230,184 255,234,188 255,235,189 255,239,191 251,225,184 147,137,125 139,131,118 136,127,119 128,119,113 120,112,99 107,99,88 121,107,89 140,121,94 145,125,93 145,124,97 143,122,97 142,121,96 142,121,96 139,122,98 137,118,93 137,118,93 154,137,127 121,121,129 91,95,97 80,78,86 88,88,88 127,112,90 128,114,96 132,114,93 134,115,90 132,115,89 129,115,90 127,115,87 121,107,89 116,102,86 112,101,94 112,101,98 117,108,102 255,252,224 255,251,204 255,248,201 255,248,202 255,238,189 255,238,185 255,232,179 255,231,175 255,238,182 255,239,188 255,238,186 255,242,197 255,251,204
109,163,234 70,132,205 160,204,253 47,111,190 54,116,189 50,112,185 41,106,182 39,106,179 99,127,161 255,251,255 245,254,255 40,107,182 36,108,186 36,101,177 38,104,182 42,108,188 250,255,255 55,127,208 77,124,179 236,206,162 246,220,179 255,231,187 242,217,169 252,227,181 237,212,166 249,224,178 251,229,184 151,137,123 142,132,133 132,127,126 136,129,129 134,127,127 135,125,124 156,149,152 255,244,205 255,242,201 255,243,203 255,254,211 255,237,197 255,248,208 255,244,201 255,248,205 255,246,203 255,244,201 255,232,187 255,232,186 255,234,188 255,239,193 255,235,187 255,233,192 146,136,124 140,130,118 132,123,115 125,116,110 122,114,101 106,97,89 112,101,84 125,108,82 145,125,95 146,126,94 141,120,93 139,118,93 135,114,89 128,114,89 132,113,88 133,114,89 140,129,124 101,109,114 100,106,107 80,78,86 122,122,122 128,114,100 129,111,90 126,113,92 120,109,90 123,112,93 122,109,88 125,112,91 119,105,87 114,100,84 111,100,93 111,100,97 114,104,103 255,255,238 255,250,206 255,246,198 255,246,199 255,240,191 255,244,198 255,240,194 255,244,201 255,242,199 255,242,197 255,235,194 252,225,178 255,248,201
80,143,213 66,133,208 181,226,255 47,112,186 51,113,186 49,111,186 38,103,177 33,107,173 175,183,201 255,255,252 186,220,255 36,106,180 35,104,183 35,100,176 35,102,177 42,106,187 228,255,255 53,127,214 82,120,162 214,192,147 233,206,163 239,213,172 240,214,173 244,218,177 251,226,182 255,235,191 255,241,194 153,138,127 143,133,134 139,134,133 132,125,125 136,129,129 132,125,125 174,163,160 255,240,195 255,241,196 255,240,195 255,250,210 255,245,205 255,247,204 255,245,200 255,236,192 255,241,195 255,241,195 255,241,196 255,230,184 255,229,183 255,237,190 255,228,185 255,231,191 149,126,111 146,124,116 135,122,115 131,120,115 120,112,101 105,99,92 105,94,87 116,103,82 144,120,94 142,118,92 133,114,87 133,114,89 127,108,83 129,112,88 131,112,89 127,112,90 60,49,42 80,64,58 121,121,118 99,94,93 81,76,75 113,104,96 122,108,90 120,106,92 119,105,89 118,104,88 119,105,89 120,106,88 118,104,86 111,97,81 110,100,90 111,99,101 111,101,102 248,232,226 255,252,204 255,254,207 255,245,199 255,240,194 255,243,197 255,250,204 255,251,206 255,246,203 255,249,201 255,250,202 255,244,198 255,243,193
66,129,199 64,134,208 118,173,241 46,113,186 51,113,186 45,107,182 38,103,177 35,104,183 238,246,255 255,255,255 120,152,203 37,106,183 33,102,181 34,99,175 35,102,177 45,109,188 192,217,255 58,133,217 86,114,137 255,236,191 251,224,181 225,199,158 237,211,170 255,235,194 250,224,183 247,221,180 248,226,179 155,140,129 141,131,132 136,131,130 134,127,127 134,127,127 133,126,129 196,185,180 255,238,193 255,242,199 255,248,201 255,250,210 255,239,199 255,244,200 255,239,194 255,241,197 255,237,191 255,233,187 255,238,193 255,231,185 255,232,187 255,219,182 150,71,48 148,62,41 142,41,32 133,37,28 94,43,35 141,119,111 123,114,106 106,100,93 104,93,88 114,100,82 130,116,89 129,115,88 128,111,87 127,108,83 126,107,82 123,107,90 123,108,86 120,108,96 53,53,50 116,109,109 106,101,100 76,71,70 82,77,76 104,95,89 118,105,84 114,100,84 116,101,90 113,99,85 114,100,86 113,99,85 111,97,83 109,95,79 104,94,84 111,99,101 113,103,104 182,166,160 255,246,205 255,246,201 255,249,205 255,247,201 255,241,195 255,236,190 255,238,188 255,240,193 255,239,194 255,239,192 255,239,193 255,245,194
52,123,190 63,132,211 67,125,199 47,114,187 47,112,186 41,106,180 36,101,175 35,100,174 255,253,255 255,254,255 60,114,185 35,106,187 35,102,177 38,100,177 36,101,177 48,120,203 134,177,247 55,137,225 109,119,123 255,234,194 241,213,173 235,209,170 236,211,167 237,212,166 255,235,191 254,229,185 255,248,201 159,150,146 142,132,133 137,130,133 137,130,133 134,127,127 134,124,125 225,212,205 245,225,193 159,162,180 105,101,112 255,251,239 255,244,207 255,236,190 255,244,198 255,238,192 255,238,192 255,239,193 255,233,187 205,161,123 133,37,31 128,26,24 131,28,31 128,27,27 123,25,24 115,24,25 101,21,21 99,25,25 111,75,65 107,98,90 102,93,87 109,98,81 118,104,88 126,112,94 122,108,83 122,108,83 122,108,83 124,105,82 124,102,82 121,104,80 48,43,42 91,89,90 93,88,85 83,78,80 55,50,52 68,61,61 115,101,85 113,99,83 112,98,82 113,99,83 112,97,86 109,94,83 108,93,82 106,92,78 104,93,78 115,104,101 114,105,101 143,132,127 255,238,192 255,242,197 255,240,196 255,246,196 255,239,187 255,235,183 255,232,181 255,230,179 255,238,185 255,244,193 255,242,191 255,244,191
57,127,201 56,128,209 54,116,193 46,111,185 43,108,182 39,104,178 34,101,176 34,100,180 255,254,255 255,254,255 51,113,183 38,108,180 35,101,179 35,101,179 36,105,182 47,123,200 85,138,216 57,138,229 130,129,120 251,223,183 247,221,182 255,232,191 245,219,178 245,220,174 243,219,168 237,212,166 255,236,200 153,142,135 141,131,135 133,126,129 133,126,129 135,128,131 130,123,123 242,228,212 130,119,116 90,98,105 65,65,75 91,88,92 255,249,201 255,241,197 255,246,202 255,244,200 255,235,186 255,236,192 255,231,185 255,225,189 116,25,22 125,22,25 119,40,19 161,82,59 152,81,62 123,52,35 98,25,20 96,22,20 80,40,35 108,97,92 103,94,88 107,95,83 112,98,82 116,102,84 119,104,82 116,103,82 118,101,75 120,101,76 119,100,73 119,100,77 100,92,81 50,45,42 90,85,87 80,80,80 76,74,82 101,94,94 113,99,83 113,95,90 111,96,87 107,100,84 107,97,85 103,91,79 104,89,78 103,92,77 100,93,73 114,105,99 114,108,101 118,109,103 255,240,195 255,237,193 255,231,188 255,239,192 255,239,189 255,238,186 255,242,192 255,240,189 255,237,184 255,245,194 255,242,191 255,242,191
60,129,208 67,128,201 55,117,194 44,111,186 45,110,184 39,104,178 35,102,175 37,98,178 255,254,252 255,254,255 41,113,189 36,109,182 35,101,181 38,104,182 40,109,186 59,127,209 60,124,203 58,139,230 160,149,132 253,226,190 249,223,184 246,220,179 255,231,190 255,246,200 255,233,187 249,223,182 255,237,201 147,136,129 139,129,133 141,134,134 129,122,122 137,130,133 140,123,126 251,240,237 113,106,106 91,89,87 76,78,78 90,88,89 205,180,150 255,241,197 255,243,199 255,246,202 255,234,188 255,234,185 255,243,197 255,240,196 134,81,56 131,74,55 147,106,86 141,98,81 139,101,84 53,25,16 90,73,65 75,44,36 123,112,107 106,97,91 104,93,88 105,95,85 106,92,76 114,100,82 114,98,81 113,99,83 116,99,75 113,99,81 114,102,76 112,98,80 113,100,79 94,84,83 76,74,82 51,48,52 39,37,45 79,77,87 85,97,119 113,136,163 156,159,177 126,125,140 96,92,86 96,88,75 100,88,76 102,91,76 102,91,72 117,104,99 118,107,102 121,108,103 255,239,187 255,232,183 255,227,179 255,239,193 255,239,188 255,235,182 255,241,192 255,238,188 255,240,187 255,241,190 255,241,190 255,233,182
58,128,200 126,179,241 48,115,190 44,111,186 42,107,181 37,104,179 36,101,177 38,103,179 255,255,252 255,254,255 42,117,197 37,110,186 37,103,181 36,105,184 38,110,188 92,153,230 49,125,202 55,139,234 200,180,150 246,219,176 236,211,165 235,210,164 255,241,188 255,246,195 254,229,183 255,236,190 255,239,202 152,143,139 138,128,129 137,130,130 140,133,133 133,126,126 134,127,127 155,149,144 146,136,135 93,83,82 83,81,79 57,57,54 128,109,95 255,240,196 255,239,193 255,237,191 255,238,189 255,237,186 255,224,175 255,232,186 255,237,192 175,136,108 142,97,76 162,117,96 152,115,100 118,81,66 25,25,33 100,91,87 112,106,101 104,95,87 104,95,89 108,99,93 107,92,81 114,100,82 114,99,77 116,98,77 114,98,83 114,103,88 195,182,175 149,136,129 205,190,181 255,255,250 214,210,204 125,122,128 132,130,140 75,83,92 41,41,51 73,73,83 108,116,123 103,108,116 92,85,97 95,87,74 97,85,73 102,91,76 105,94,79 119,107,97 119,107,97 125,113,103 255,239,186 255,226,175 255,226,176 255,239,190 255,237,191 255,241,192 255,239,188 255,238,187 255,238,185 255,244,194 255,239,189 255,243,193
