242,216,177 245,218,182 183,191,196 68,134,212 76,141,224 215,255,255 56,128,206 54,124,196 50,120,192 47,117,191 44,117,190 39,115,192 41,108,183 56,108,173 253,255,255 217,239,255 74,115,158 245,255,255 253,255,255 68,124,196 50,121,202 49,121,204 73,130,197 145,196,255 75,139,218 78,150,233 166,170,172 246,226,180 243,218,170 238,212,171 229,203,162 239,214,170 228,203,157 236,211,165 255,234,188 242,216,175 243,216,180 154,143,140 142,132,131 134,124,128 134,127,130 132,125,128 132,125,128 132,125,128 129,127,128 125,122,126 129,126,130 125,122,126 129,126,130 134,131,135 255,246,208 255,246,201 255,235,190 255,234,191 255,233,190 255,237,199 255,237,199 255,236,196 255,239,196 255,238,195 255,240,195 255,244,201 255,237,196 255,226,184 255,237,192 255,238,194 213,194,157 132,124,113 130,117,112 128,119,113 121,112,106 118,109,105 115,106,102 102,93,89 122,113,107 132,122,123 134,124,125 135,125,126 137,127,128 156,139,131 255,249,203 255,244,200 255,239,192 255,239,192 255,240,198 255,242,200 255,242,196 255,241,194 255,248,204 255,247,206 255,252,208 255,249,205 255,245,197 255,245,195 255,239,189 255,240,190 255,240,194 255,246,200 255,240,194 255,252,208 255,250,206 255,251,208 140,127,122 118,108,109 121,110,103 117,107,95 109,100,94 117,105,95 121,109,99 152,136,121 255,252,206 255,250,206 255,249,197 255,250,198 255,248,196 255,241,189 255,248,200 255,243,199 255,233,190 255,235,188 255,239,192 255,239,192 255,234,186 255,234,186 255,239,189 255,242,195 255,238,191 255,239,192
231,205,164 240,213,170 134,169,199 72,139,214 69,142,220 171,220,255 58,125,198 54,124,196 49,119,191 46,116,190 45,118,191 38,111,184 54,110,182 255,255,255 255,253,255 170,202,251 42,109,182 71,124,184 68,113,182 51,124,200 48,121,199 49,122,200 75,126,189 107,166,235 75,139,220 81,153,238 183,173,161 235,213,166 236,210,169 245,219,178 242,217,173 239,214,170 253,227,186 245,219,178 243,217,176 240,214,175 237,211,172 150,139,136 143,133,132 135,128,131 135,128,131 133,126,129 132,125,128 133,126,129 129,124,126 127,124,128 127,124,128 126,123,127 125,122,126 129,126,130 255,253,215 255,233,189 255,237,193 255,229,187 255,238,199 255,238,199 255,238,198 255,234,194 255,237,194 255,238,193 255,241,197 255,244,203 255,239,196 255,235,192 255,233,186 255,233,189 201,183,151 135,123,113 126,115,110 127,118,112 123,114,108 121,112,106 116,107,101 103,94,88 122,113,107 131,119,121 135,123,123 134,124,125 136,126,127 157,137,128 255,247,200 255,242,196 255,238,190 255,236,188 255,242,196 255,243,197 255,237,192 255,231,186 255,246,205 255,245,204 255,247,201 255,249,203 255,240,194 255,234,182 255,235,184 255,239,195 255,246,202 255,250,206 255,254,210 255,247,203 255,248,204 255,244,203 161,145,132 120,111,107 122,111,104 123,111,101 110,101,95 114,103,96 118,107,100 125,113,101 255,252,208 255,249,197 255,252,200 255,252,200 255,249,195 255,244,187 255,243,193 255,237,197 255,237,192 255,238,191 255,239,187 255,240,188 255,240,189 255,239,188 255,246,196 255,239,192 255,235,184 255,234,183
223,195,155 224,199,155 102,145,197 75,139,218 83,145,222 106,158,227 54,121,196 56,123,198 51,118,193 47,117,191 44,117,190 42,109,184 91,136,194 255,253,255 254,251,255 109,151,201 39,108,185 43,108,182 39,113,186 51,123,206 48,121,199 47,120,198 98,140,197 76,141,213 69,140,225 69,145,233 220,212,190 247,223,186 230,204,163 219,193,152 242,217,173 255,231,187 244,219,175 247,222,178 245,220,176 251,225,186 247,221,182 150,139,136 139,129,128 135,128,131 133,126,129 132,125,128 135,128,131 132,125,128 127,122,124 127,124,128 125,122,126 126,123,127 127,124,128 129,126,130 255,246,208 255,240,196 255,233,189 255,234,192 255,238,199 255,240,201 255,240,200 255,237,197 255,234,196 255,240,197 255,243,199 255,245,204 255,241,198 255,238,195 255,231,184 255,231,187 180,162,130 135,123,113 124,113,108 128,115,110 127,114,109 121,112,106 115,106,100 104,95,89 122,113,107 131,119,121 135,123,123 134,124,125 135,125,126 152,133,121 255,240,193 255,241,195 255,243,197 255,238,192 255,247,201 255,243,197 255,242,196 255,239,198 255,241,200 255,242,201 255,243,197 255,246,200 255,245,197 255,240,193 255,242,191 236,211,167 224,197,161 207,180,144 172,145,109 168,142,103 168,142,103 168,142,103 151,136,116 121,110,107 123,110,103 121,109,99 114,105,99 113,104,98 116,107,101 122,112,102 255,254,212 255,245,193 255,252,198 255,246,194 255,252,198 255,242,185 255,238,185 255,240,189 255,235,190 255,241,194 255,235,188 255,240,193 255,242,191 255,240,189 255,238,187 255,242,193 255,235,182 255,234,181
234,211,171 247,225,176 79,141,209 70,137,212 120,177,244 67,123,195 52,119,192 53,123,197 45,115,189 46,113,188 44,111,184 43,108,184 137,173,218 253,250,254 255,251,255 74,124,192 44,110,188 40,112,188 41,114,192 50,122,205 44,116,197 42,117,197 144,176,214 60,133,211 68,142,231 62,144,228 236,211,183 239,214,170 250,225,179 238,212,171 246,220,179 238,212,171 223,198,154 247,222,178 255,239,195 255,234,192 235,211,178 153,144,136 139,133,128 133,126,129 135,128,131 130,123,126 133,126,129 135,128,131 129,122,125 128,121,124 126,121,123 122,119,123 123,120,124 130,127,131 255,247,203 255,241,190 255,234,189 255,238,194 255,240,201 255,233,191 255,239,196 255,233,190 255,235,188 255,243,197 255,243,199 255,244,199 255,240,195 255,233,188 255,235,185 255,234,183 182,161,138 132,122,112 124,116,105 128,117,110 125,114,107 120,111,105 115,106,100 106,97,91 121,111,110 132,120,120 137,124,121 137,124,119 138,125,120 151,130,126 255,242,196 255,251,205 255,244,197 255,244,197 255,246,197 255,242,193 255,246,202 255,249,205 253,228,184 250,225,181 224,199,155 190,165,121 175,149,108 171,144,108 159,135,102 160,135,105 159,134,104 158,133,103 153,128,98 158,134,101 156,132,99 157,133,96 148,129,106 134,122,110 132,120,108 131,122,107 119,108,101 111,101,100 114,104,103 122,112,102 255,248,209 255,235,182 255,241,190 255,241,190 255,241,192 255,237,184 255,242,195 255,240,193 255,240,193 255,242,194 255,241,194 255,247,200 255,239,193 255,231,185 255,231,182 255,238,192 255,233,186 255,237,190
255,232,186 236,221,181 71,133,210 68,135,208 171,218,255 59,121,198 49,116,191 55,122,197 46,112,190 41,108,183 43,108,182 43,108,182 192,216,245 254,251,255 255,251,255 77,115,177 66,107,171 64,106,165 44,116,194 46,119,197 42,117,201 41,118,201 185,205,233 61,132,213 71,146,239 62,138,224 234,210,173 225,200,156 217,191,150 244,219,175 237,211,170 250,224,183 242,217,173 252,227,183 255,240,196 255,247,205 235,211,178 149,140,132 139,133,128 135,128,131 133,126,129 135,128,131 126,119,122 132,125,128 133,126,129 132,127,129 131,126,128 131,128,132 127,124,128 127,124,128 255,251,204 255,240,196 255,237,192 255,236,192 255,240,201 255,240,196 255,237,192 255,239,194 255,244,197 255,243,197 255,243,199 255,246,201 255,232,192 255,239,199 255,231,181 255,237,186 175,154,131 132,122,112 127,119,108 129,118,111 128,117,110 118,109,103 113,104,98 106,97,91 120,110,109 132,121,116 137,124,117 137,125,115 138,126,116 151,132,120 255,242,198 255,241,203 255,251,202 255,240,191 228,205,163 205,182,140 183,156,120 172,145,109 169,143,104 168,142,103 168,141,107 166,139,105 164,137,101 162,135,103 157,133,100 152,127,99 152,128,95 153,129,96 155,131,98 155,131,98 153,129,96 148,126,92 149,129,99 135,121,105 132,121,106 130,119,104 118,108,98 111,101,100 111,101,100 117,107,97 255,247,208 255,244,191 255,240,189 255,241,190 255,242,192 255,241,195 255,243,197 255,245,199 255,238,192 255,239,192 255,239,194 255,245,200 255,240,193 255,238,191 255,237,188 255,239,192 255,240,193 255,240,193
255,233,188 224,222,191 68,127,196 67,134,205 212,254,255 49,116,191 48,115,190 52,119,194 41,108,183 41,108,181 61,106,164 97,130,165 249,248,255 255,255,255 255,255,255 247,255,255 184,224,255 110,153,205 43,115,191 46,121,203 44,115,203 41,121,203 230,244,255 59,134,216 68,150,243 65,133,215 237,211,170 235,209,168 238,212,173 244,218,177 223,197,156 228,202,161 238,213,169 250,225,181 255,235,191 255,240,196 219,195,169 147,141,136 140,128,130 136,129,132 135,128,131 132,125,128 133,126,129 128,121,124 132,125,128 132,125,128 133,126,129 130,127,131 127,124,128 126,123,127 255,248,201 255,241,199 255,233,188 255,236,194 255,236,194 255,236,192 255,241,199 255,239,197 255,238,191 255,239,192 255,240,190 255,239,194 255,235,194 255,239,198 255,234,183 255,236,185 169,155,130 135,125,115 128,120,109 129,121,110 128,120,109 118,109,101 115,106,98 106,97,93 118,109,105 126,122,114 142,127,105 143,123,103 146,126,106 162,142,112 165,142,113 166,143,114 159,136,105 159,136,105 161,133,104 160,132,103 162,140,106 158,136,102 158,134,101 158,134,101 159,135,102 157,133,100 155,130,100 151,126,96 150,126,100 151,127,101 152,127,97 150,125,95 149,124,94 151,126,96 147,124,93 150,130,98 152,132,100 127,116,97 127,116,99 129,115,99 119,109,99 114,105,101 111,102,98 119,106,99 255,253,218 255,237,186 255,235,184 255,239,188 255,246,199 255,241,196 255,234,190 255,245,196 255,245,201 255,240,195 255,237,192 255,240,195 255,241,198 255,245,200 255,242,191 255,246,199 255,242,195 255,242,196
238,213,169 194,196,193 64,128,193 67,132,206 195,233,255 44,114,188 47,114,187 49,116,191 41,107,185 80,136,208 154,184,234 94,134,194 247,255,255 255,252,255 255,255,255 55,116,198 37,112,192 35,111,188 40,115,197 47,124,207 45,120,202 44,121,204 246,255,255 55,135,217 69,151,244 66,127,200 222,196,155 236,210,169 245,219,178 238,212,173 245,219,178 250,224,183 242,217,173 247,222,178 232,207,163 250,225,181 197,173,147 144,138,133 140,128,130 135,128,131 133,126,129 134,127,130 130,123,126 129,127,128 125,123,124 131,129,130 127,125,126 125,122,126 133,130,134 131,128,132 255,245,198 255,239,197 255,231,188 255,234,194 255,242,199 255,239,194 255,240,201 255,239,199 255,236,192 255,236,192 255,245,202 255,240,202 255,233,194 246,220,181 226,202,151 217,193,142 157,143,118 136,126,116 130,122,111 128,120,109 128,120,109 122,113,105 120,111,103 107,98,94 118,109,105 148,134,120 162,138,105 159,136,105 157,134,103 156,133,104 155,132,103 152,129,100 156,133,102 155,132,101 152,132,100 152,132,100 154,132,98 155,133,99 156,132,99 155,131,98 156,132,99 156,132,99 153,128,98 153,128,98 145,121,95 145,121,95 146,126,96 145,125,95 147,127,97 149,124,96 147,124,95 146,126,96 146,126,96 133,119,103 125,114,97 127,113,97 118,106,94 113,104,98 110,101,95 115,99,93 255,241,208 255,237,186 255,233,182 255,237,186 255,241,192 255,243,197 255,240,191 255,240,189 255,247,200 255,229,183 255,238,192 255,241,195 255,246,201 255,247,202 255,249,205 255,245,198 255,242,193 255,245,198
252,220,186 141,164,187 69,131,199 67,131,212 132,170,212 44,111,184 44,114,188 47,113,191 39,105,183 41,106,182 42,111,188 50,113,181 253,255,255 255,251,255 255,255,255 41,112,193 34,111,194 37,111,198 40,117,200 45,125,205 43,122,207 48,120,203 245,255,255 57,134,215 70,151,242 74,123,184 236,210,171 235,209,168 225,199,158 233,208,162 244,218,177 255,234,193 254,228,187 254,228,187 250,224,183 248,226,181 184,166,147 145,135,134 137,130,133 133,126,126 134,127,130 133,126,129 132,125,128 131,125,130 131,125,130 129,127,128 130,128,129 127,122,124 129,124,126 131,126,128 255,244,207 255,237,199 255,234,194 255,237,197 255,235,196 255,238,199 255,236,200 255,236,200 250,222,182 255,229,189 255,238,194 255,241,197 255,241,202 255,231,192 255,235,190 255,242,197 186,171,135 132,122,112 132,124,113 128,120,109 128,120,109 125,117,106 121,113,102 105,99,92 119,108,103 136,120,107 154,134,104 155,136,101 150,130,100 159,134,106 151,128,99 151,128,99 149,126,97 148,125,96 143,125,95 148,125,94 151,126,96 150,125,95 150,125,95 152,129,100 152,129,98 150,127,96 147,127,97 145,125,95 143,122,95 143,122,95 144,125,100 144,125,98 140,121,96 139,120,97 143,122,99 143,124,97 142,125,99 135,121,105 128,114,100 127,113,99 123,110,103 118,107,102 114,103,98 119,107,97 227,212,190 255,240,189 255,235,186 255,233,184 255,235,186 255,238,190 255,240,191 255,246,195 255,246,196 255,240,190 255,234,183 255,238,189 255,241,197 255,249,203 255,250,214 255,246,199 255,233,182 255,240,190
236,228,206 110,151,192 74,136,206 66,131,205 85,127,175 44,111,184 46,116,190 48,114,192 36,105,182 39,106,181 42,111,190 46,113,184 255,253,255 255,254,255 244,255,255 39,111,194 34,114,196 37,113,201 40,115,199 40,117,200 41,118,201 50,121,202 232,255,255 61,132,213 76,147,237 90,126,171 232,206,167 230,204,163 230,204,163 240,215,169 235,210,166 231,206,162 250,224,183 247,221,180 250,224,183 244,222,177 177,159,140 143,133,132 137,130,133 136,129,129 134,127,130 130,123,126 133,126,129 131,125,130 129,123,128 129,127,128 129,127,128 131,126,128 131,126,128 127,122,124 240,218,180 244,217,181 247,223,188 252,228,193 255,237,198 255,234,195 255,239,203 255,240,204 255,233,195 255,240,195 255,239,193 255,232,186 255,239,193 255,230,189 255,234,191 255,246,203 184,169,133 144,134,124 135,127,116 129,121,110 128,120,109 125,117,106 118,110,99 105,99,92 130,119,116 134,119,99 153,133,101 152,132,102 148,127,100 153,127,102 152,131,104 149,128,101 145,124,97 143,122,97 147,126,101 148,123,95 151,126,98 149,124,96 149,124,96 149,125,99 147,124,95 147,124,95 143,122,95 141,120,93 141,120,93 139,118,91 139,122,96 139,122,98 139,122,96 138,121,95 140,121,96 143,124,99 143,126,102 137,123,107 127,113,99 126,112,94 118,106,94 116,105,100 115,104,99 118,105,98 182,166,151 255,245,200 255,241,194 255,237,190 255,239,193 255,240,194 255,240,194 255,241,192 255,244,197 255,245,198 255,235,184 255,239,190 255,246,198 255,244,197 255,244,191 255,238,186 255,240,193 255,239,190
229,229,215 89,140,201 76,134,210 71,133,206 64,116,174 44,111,186 43,113,187 45,111,189 37,106,183 39,106,181 42,111,190 50,120,192 255,253,255 255,254,255 216,239,255 41,113,196 36,113,196 36,112,200 38,113,197 39,114,198 38,113,195 50,122,200 210,241,255 59,130,213 77,145,229 108,141,176 232,206,167 235,209,168 244,218,177 242,217,171 249,224,178 240,215,169 249,224,178 240,215,169 239,214,168 234,212,167 167,149,130 145,135,134 137,130,133 134,127,127 134,127,130 134,127,130 130,123,126 128,122,127 129,123,128 129,127,128 130,128,129 142,138,132 207,203,197 231,227,221 255,246,208 255,241,205 255,241,206 255,241,206 255,239,200 255,235,196 255,239,203 255,240,204 255,241,196 255,234,189 255,236,188 255,241,193 255,238,190 255,232,191 255,239,196 255,240,195 191,174,139 145,135,125 137,129,118 135,127,116 128,120,109 123,115,104 116,108,97 105,99,94 126,115,112 135,120,98 147,127,95 149,129,99 147,126,99 150,126,100 147,126,99 146,125,98 143,122,95 142,121,96 143,124,99 145,122,93 147,124,95 147,124,95 148,125,96 147,126,99 141,121,91 141,121,91 138,119,92 139,120,93 139,118,91 136,115,88 137,122,100 137,123,98 137,122,100 132,115,89 140,121,96 136,117,92 137,120,96 136,122,106 125,111,97 123,109,91 119,107,95 115,104,99 115,104,99 117,104,99 162,146,133 255,245,197 255,244,193 255,242,189 255,242,193 255,241,192 255,239,193 255,242,193 255,240,193 255,244,197 255,234,183 255,241,192 255,243,192 255,245,195 255,248,197 255,237,188 255,238,195 255,241,188
202,217,235 72,134,207 72,134,211 111,167,226 55,117,190 42,112,186 46,112,190 44,111,186 37,107,181 39,106,181 42,111,190 66,120,177 255,254,255 255,253,255 166,192,236 40,112,193 37,109,192 38,107,186 36,105,182 36,108,184 38,109,190 59,117,193 158,208,255 58,130,211 71,140,217 129,155,174 242,216,175 235,210,166 222,197,153 236,211,165 243,218,172 246,221,175 247,222,174 253,228,182 255,235,191 253,228,182 170,154,139 150,140,139 137,130,133 134,127,130 135,128,131 133,126,129 128,121,124 127,120,120 133,126,124 255,253,223 255,249,217 255,250,216 255,249,211 255,250,209 255,248,206 255,246,204 255,241,201 255,242,202 255,237,197 255,240,200 255,244,205 255,240,201 255,233,193 254,227,184 255,235,190 255,237,190 255,228,179 255,232,187 255,240,192 255,240,193 176,151,121 146,134,124 143,135,124 135,126,118 129,120,112 123,115,104 120,112,101 107,98,92 113,104,100 127,113,97 145,126,101 147,127,97 145,124,97 144,125,100 141,122,97 139,120,95 139,120,95 143,122,95 145,124,97 142,121,94 141,120,93 142,122,90 145,120,92 140,119,104 145,139,146 142,135,135 136,120,105 133,116,92 134,115,90 140,121,96 137,124,103 135,120,100 137,120,96 138,119,96 136,117,92 135,118,94 133,119,94 134,119,99 121,110,91 120,106,90 121,110,95 114,103,98 114,103,98 116,103,100 138,122,109 255,246,201 255,246,199 255,240,193 255,238,192 255,241,195 255,243,197 255,237,188 255,233,180 255,239,186 255,235,188 255,242,195 255,238,185 255,234,181 255,237,184 255,234,183 255,243,193 255,237,188
163,199,240 65,123,197 67,135,203 176,224,255 50,115,191 46,111,187 49,114,188 46,111,187 41,108,183 39,106,181 42,111,190 102,157,207 255,253,255 255,253,255 102,141,194 39,111,192 37,109,192 37,106,185 38,105,180 36,106,180 35,111,188 68,116,182 123,173,239 55,130,214 71,136,210 164,174,178 238,212,173 236,210,169 240,215,171 242,217,171 238,213,167 246,221,175 237,212,164 236,211,165 247,222,178 238,213,167 165,149,134 146,136,135 140,133,136 130,123,126 136,129,132 133,126,129 134,127,130 133,125,131 134,125,136 255,249,210 255,250,218 255,244,212 255,243,207 255,242,203 255,249,207 255,239,197 255,240,198 255,241,199 255,244,204 255,234,194 255,244,203 255,238,197 255,239,199 255,228,185 255,231,186 255,233,186 255,231,182 255,234,189 255,240,192 255,239,192 183,158,128 144,134,124 139,131,120 139,130,122 129,120,112 124,116,105 118,110,99 107,99,88 103,93,92 122,108,92 140,121,96 145,125,95 145,124,97 141,122,97 143,124,99 140,121,98 140,121,96 142,121,94 139,122,98 138,121,97 139,120,95 140,122,92 141,121,89 160,148,136 118,120,134 84,84,92 79,77,87 76,75,68 136,117,92 131,112,87 128,115,94 128,113,93 133,116,92 134,115,88 133,114,89 131,114,90 129,115,90 129,114,94 118,107,88 116,102,86 114,103,88 114,103,98 112,101,96 116,103,100 128,112,99 255,251,206 255,245,198 255,242,195 255,247,201 255,244,198 255,239,193 255,241,192 255,237,184 255,231,178 255,234,178 255,235,179 255,240,187 255,240,187 255,239,188 255,241,192 255,241,191 255,249,200
119,174,242 64,123,194 60,129,206 200,244,255 44,110,188 49,111,186 54,116,191 51,113,186 41,106,182 38,105,180 38,110,188 177,204,243 255,252,255 255,253,255 67,112,183 37,109,187 37,108,189 37,103,181 36,101,177 41,108,183 44,110,188 101,138,174 83,139,211 53,132,221 74,126,184 194,190,171 231,205,166 217,191,152 245,220,176 244,219,173 243,218,172 255,231,183 255,234,188 252,227,181 255,239,193 234,212,167 154,140,126 146,140,135 139,132,132 139,132,132 132,125,125 137,130,133 132,125,128 135,125,129 150,142,150 255,251,212 255,245,204 255,241,203 255,229,191 255,248,208 255,241,199 255,241,200 255,236,196 255,238,198 255,245,202 255,246,203 255,239,196 255,241,198 255,242,199 255,228,183 255,232,186 255,234,188 255,236,190 255,235,189 255,235,187 255,236,185 194,166,137 144,134,122 140,130,118 135,126,118 134,125,117 125,116,108 121,113,100 114,106,93 104,95,91 119,105,87 131,112,85 146,126,96 142,122,92 145,124,97 141,120,95 143,122,97 140,119,94 138,117,92 131,116,94 133,118,96 137,118,93 130,111,86 162,147,138 115,110,107 105,108,115 101,100,103 80,78,86 75,74,77 100,90,78 132,113,90 126,113,92 127,112,92 128,113,91 127,113,88 127,113,88 127,113,88 127,113,88 123,110,87 120,106,88 119,103,88 111,100,85 110,99,92 111,100,97 111,101,100 126,113,106 255,251,208 255,251,206 255,247,202 255,251,205 255,241,195 255,238,187 255,237,186 255,238,187 255,239,188 255,238,187 255,235,184 255,241,192 255,247,198 255,245,202 255,250,204 255,252,205 255,247,200
102,158,228 65,124,195 61,131,205 179,220,255 49,111,188 52,114,189 54,116,191 50,112,185 41,106,182 38,105,180 39,108,187 212,241,255 255,252,255 255,252,255 54,112,190 36,108,184 36,108,186 35,102,177 36,101,177 41,105,184 42,107,190 136,159,193 68,130,203 52,135,223 77,123,176 217,207,183 247,222,178 244,219,175 252,227,183 247,222,176 245,220,174 246,221,173 233,208,162 237,212,166 255,235,189 255,243,198 160,146,132 142,136,131 135,128,128 135,128,128 135,128,128 132,125,125 134,127,127 135,125,124 160,153,153 255,247,203 255,241,205 255,239,196 255,241,201 255,248,210 255,240,198 255,237,197 255,248,208 255,245,205 255,240,195 255,248,203 255,242,197 255,244,199 255,231,188 255,233,188 255,232,186 255,231,185 255,239,194 255,240,194 255,234,189 255,235,187 185,157,128 143,133,121 140,130,120 135,126,118 132,123,115 128,119,111 122,114,101 113,104,96 106,96,97 112,103,88 121,107,82 145,124,97 140,120,88 146,126,94 140,119,92 138,117,90 136,115,90 134,113,88 128,114,87 129,114,94 132,113,88 132,113,88 130,120,119 108,108,105 104,109,115 109,110,113 88,86,94 80,79,82 76,69,67 128,113,93 129,112,88 127,113,88 120,110,88 121,107,89 125,111,93 125,111,93 122,108,90 122,108,90 119,105,87 116,100,85 111,100,85 111,100,93 111,100,97 110,100,104 121,107,107 255,252,210 255,254,209 255,248,203 255,253,205 255,246,198 255,242,195 255,248,201 255,246,199 255,242,195 255,248,207 255,248,207 253,226,181 255,233,188 247,225,176 255,238,191 255,249,202 255,249,202
80,143,213 63,128,200 63,132,209 111,156,214 47,112,186 50,115,189 51,113,188 48,110,185 38,103,177 36,101,175 39,106,177 252,255,255 255,255,252 255,252,255 44,114,184 40,109,186 35,104,183 35,100,176 35,100,176 37,104,179 42,106,187 178,196,222 56,126,200 56,134,226 82,120,162 209,190,163 211,184,141 239,212,169 239,213,172 242,216,175 239,213,172 251,226,182 251,226,182 245,220,176 255,231,187 255,237,190 153,138,127 143,137,132 140,133,133 139,132,132 132,125,125 137,130,130 139,132,132 132,125,125 174,163,160 255,248,203 255,244,199 255,243,197 255,240,195 255,250,206 255,247,208 255,239,199 255,247,204 255,242,199 255,241,197 255,234,190 255,241,195 255,241,195 255,242,199 255,242,197 255,230,184 255,230,184 255,234,187 255,238,191 255,228,185 255,231,191 181,155,114 149,126,111 146,124,116 139,124,115 134,121,114 129,120,114 120,112,101 113,107,98 101,95,90 108,97,90 116,103,82 138,114,90 142,118,92 139,120,93 133,114,87 136,117,90 132,113,88 127,108,83 129,112,88 130,113,89 130,113,87 125,111,95 60,49,42 63,50,43 54,47,47 130,130,127 99,94,93 92,87,86 71,66,65 122,108,90 122,108,90 119,105,87 121,107,93 118,104,88 118,104,88 118,104,88 118,104,88 119,105,87 118,104,86 113,99,83 112,98,84 110,100,90 111,99,101 114,100,100 121,110,107 255,252,222 255,252,204 255,251,204 255,255,209 255,246,200 255,240,194 255,242,196 255,246,200 255,250,204 255,251,206 255,251,208 255,248,200 255,249,201 255,250,202 255,249,202 255,250,200 255,240,191
70,133,203 70,132,207 60,130,202 63,118,186 47,114,187 48,113,187 50,112,187 45,107,182 38,103,177 36,101,177 39,106,181 248,255,255 255,255,255 255,251,255 44,112,194 38,107,184 33,102,181 34,99,175 35,100,176 37,104,179 45,109,188 216,236,248 56,124,206 62,138,224 86,114,137 255,225,197 243,216,173 255,230,187 231,205,164 230,204,163 225,199,158 245,220,176 251,225,184 254,228,187 246,220,179 249,227,180 155,140,129 139,133,128 140,133,133 134,127,127 135,128,128 135,128,128 134,127,127 133,126,129 195,184,179 255,235,190 255,242,199 255,245,201 255,247,200 255,248,207 255,248,209 255,239,199 255,241,197 255,239,195 255,240,196 255,240,196 255,241,195 255,237,191 255,236,186 255,233,188 255,230,184 255,231,185 255,215,175 255,232,201 255,180,157 178,96,74 144,58,39 147,46,37 140,44,35 105,40,32 141,110,100 133,116,108 123,114,106 107,101,92 102,96,91 104,93,88 114,100,82 123,109,84 128,114,89 131,114,90 129,112,88 129,112,88 126,107,82 125,106,81 123,107,90 123,107,90 122,109,88 115,103,103 83,83,80 120,115,114 103,93,94 74,69,68 69,64,63 94,89,88 63,61,62 120,106,90 119,106,85 119,105,87 118,104,90 116,101,90 114,100,86 115,101,87 116,102,88 113,99,85 112,98,84 111,97,81 108,94,80 110,100,90 111,99,101 116,102,102 117,106,103 233,213,181 255,248,207 255,246,206 255,248,204 255,250,206 255,246,200 255,246,200 255,238,192 255,239,193 255,241,191 255,239,189 255,237,192 255,241,196 255,247,200 255,241,195 255,244,193 255,241,190
57,123,190 70,135,211 69,135,204 55,114,185 46,113,186 48,113,187 45,110,184 40,105,179 38,103,177 37,99,176 46,110,189 255,253,255 255,254,255 255,255,255 39,107,191 38,104,184 35,102,177 37,99,176 38,100,177 39,104,180 49,118,197 243,254,255 56,128,211 60,139,228 101,112,125 236,210,169 255,230,187 247,220,177 246,220,181 247,222,178 255,232,186 250,225,179 253,227,186 240,214,173 230,204,163 245,223,176 146,137,133 143,137,132 135,130,129 140,133,133 135,128,128 133,126,126 135,128,128 135,125,126 223,210,203 255,239,186 255,254,228 129,117,129 255,245,219 255,254,223 255,246,210 255,245,208 255,240,194 255,241,195 255,240,194 255,236,190 255,238,189 255,232,183 255,232,188 255,238,194 255,227,185 175,104,80 145,50,41 149,44,41 143,31,30 140,29,25 138,29,25 128,25,26 120,23,26 110,24,26 100,29,28 95,47,41 132,111,98 117,108,100 100,94,87 101,92,86 110,99,80 113,99,81 126,113,92 126,112,87 123,109,84 123,109,84 125,108,82 125,108,82 122,107,85 124,105,80 122,105,81 119,107,95 59,57,58 86,81,80 70,60,59 97,92,89 92,87,89 91,86,88 60,55,54 113,102,85 118,104,88 114,100,84 114,100,84 115,101,85 113,99,83 113,98,87 113,98,87 111,97,83 109,95,81 108,94,80 102,91,76 109,98,83 114,103,100 113,104,100 116,105,100 244,229,207 255,243,197 255,242,199 255,238,194 255,243,199 255,247,201 255,241,195 255,236,185 255,235,184 255,235,182 255,241,188 255,239,188 255,240,189 255,238,187 255,241,190 255,245,192 255,241,188
56,126,196 65,131,209 113,169,241 55,117,190 47,112,186 46,111,185 45,110,184 39,104,178 35,100,176 35,99,180 49,105,175 255,253,255 255,254,255 252,255,255 37,108,193 35,104,181 34,101,176 37,99,176 40,102,179 38,103,179 47,122,206 248,255,255 52,127,209 59,140,240 112,121,121 242,211,174 238,210,172 224,196,158 242,216,177 245,220,176 255,231,185 255,232,186 255,241,195 255,241,195 252,227,181 255,234,187 157,148,144 141,135,130 136,131,130 140,133,136 139,132,135 136,129,129 130,123,123 132,125,128 232,216,210 255,245,203 123,118,134 104,107,114 77,72,88 89,83,90 255,246,216 255,243,204 255,244,198 255,243,197 255,238,192 255,243,197 255,233,187 255,234,188 255,239,193 255,230,184 159,114,79 120,36,26 127,27,24 128,22,26 127,30,29 123,29,27 124,31,26 114,30,22 111,26,23 107,25,23 101,22,19 92,26,21 94,52,41 121,106,95 102,96,89 103,94,90 107,96,81 109,95,81 119,105,89 123,109,84 122,108,83 122,108,83 122,108,83 121,107,82 124,105,80 122,103,78 122,101,76 119,101,80 58,53,52 53,51,52 100,90,89 89,84,81 89,84,86 77,72,74 40,35,34 69,56,51 113,99,83 113,99,83 113,99,83 113,99,83 113,99,83 112,97,86 108,93,82 106,91,80 108,93,82 107,93,79 103,92,77 107,96,81 115,104,101 116,107,103 117,106,101 214,199,177 255,239,193 255,241,198 255,236,192 255,237,193 255,242,192 255,239,189 255,243,191 255,241,189 255,245,194 255,239,188 255,240,187 255,244,191 255,245,194 255,247,196 255,242,189 255,242,189
