225,200,154 155,178,203 73,142,221 155,207,255 52,122,196 57,126,205 47,116,195 43,112,191 40,114,187 204,225,255 255,254,255 138,156,184 37,107,181 38,110,188 47,114,187 40,113,189 49,114,190 127,161,198 63,138,220 78,119,160 242,216,175 254,229,185 235,209,168 236,210,169 244,218,177 251,225,184 255,236,190 235,213,177 143,138,137 133,126,129 134,127,130 130,123,126 132,125,128 128,121,124 129,122,125 126,121,123 126,123,127 250,234,219 255,241,192 255,235,190 255,241,195 255,237,194 255,237,197 255,241,201 255,240,194 255,243,199 255,241,201 255,235,192 255,234,184 251,231,183 136,126,116 125,117,106 131,118,111 121,112,106 113,104,98 113,104,100 124,112,114 137,123,123 138,125,120 139,126,121 255,249,204 255,250,205 255,246,201 255,244,197 255,238,197 253,227,186 212,186,145 196,170,129 177,149,109 171,145,106 159,132,98 156,131,101 155,130,102 158,133,103 157,133,100 153,129,96 150,130,98 136,122,106 132,121,106 115,106,89 111,101,100 113,103,102 203,189,171 255,249,197 255,245,196 255,246,199 255,237,188 255,246,199 255,245,198 255,240,194 255,244,197 255,249,202 255,234,185 255,235,184 255,239,193 255,241,194
247,220,177 113,154,207 64,135,216 221,255,255 49,114,190 53,122,201 40,109,188 40,109,188 45,112,185 244,255,255 253,252,255 211,217,234 254,255,255 62,107,163 44,116,192 41,114,192 58,112,185 89,129,179 62,145,226 111,140,169 238,212,171 237,211,172 243,218,174 245,219,178 240,214,173 235,209,168 255,238,192 220,198,162 138,133,135 136,129,132 136,129,132 132,125,128 127,120,123 130,123,126 132,127,129 126,121,123 127,124,128 255,247,225 255,241,199 255,234,189 255,232,194 255,233,189 255,241,196 255,238,193 255,237,191 255,238,189 255,242,197 255,234,194 255,231,181 255,236,188 137,127,117 128,120,109 128,116,106 121,112,106 113,104,98 110,101,97 121,110,105 138,125,118 138,126,116 144,132,122 179,156,116 167,143,108 160,136,99 164,138,99 164,137,103 168,141,107 164,137,101 161,134,98 158,134,101 157,130,96 153,125,96 156,131,101 152,127,97 151,127,94 153,129,96 146,122,89 151,128,97 133,119,101 129,115,101 125,114,99 114,105,101 113,104,100 148,137,120 255,248,197 255,238,189 255,243,195 255,243,201 255,240,194 255,240,194 255,246,199 255,238,193 255,239,194 255,241,197 255,241,190 255,242,195 255,241,194
245,215,169 72,139,214 65,133,215 184,218,255 46,113,188 50,119,198 37,106,185 217,248,255 140,176,221 250,255,255 255,254,255 74,108,165 34,112,188 34,110,185 42,118,193 43,115,196 73,118,176 72,124,191 65,148,229 147,155,160 234,212,167 245,219,180 239,214,168 249,223,182 243,217,178 236,210,171 243,217,176 193,174,147 140,133,136 134,127,130 133,126,129 135,128,131 129,127,128 125,123,124 126,124,125 130,128,129 133,130,134 255,246,224 255,238,196 255,230,190 255,237,197 255,238,195 255,243,204 255,238,198 255,238,194 255,245,205 255,237,197 254,228,189 226,202,151 238,211,166 143,133,123 132,124,113 127,119,108 124,115,107 120,111,103 108,99,95 130,114,99 161,139,103 157,135,101 155,133,99 155,132,101 154,131,100 156,133,102 152,132,100 152,130,96 154,132,98 157,133,100 156,132,99 156,132,99 153,128,98 155,130,100 143,122,95 146,126,96 147,127,97 148,123,95 145,125,95 146,125,98 141,126,106 125,114,99 129,114,103 111,102,96 110,101,95 122,112,100 255,241,191 255,234,183 255,240,191 255,241,197 255,240,189 255,249,204 255,232,188 255,237,191 255,240,194 255,248,203 255,250,206 255,237,188 255,244,195
230,208,172 64,129,203 65,136,217 101,141,187 42,114,190 47,120,198 38,107,184 42,116,189 44,110,188 255,254,255 255,253,255 57,110,186 36,113,192 38,113,195 44,119,201 40,118,194 111,147,192 66,129,199 67,146,235 174,180,169 230,204,163 228,202,163 246,221,177 242,216,175 255,233,192 243,217,176 232,212,166 182,167,147 139,129,133 135,128,128 134,127,130 132,125,128 132,126,131 129,123,128 129,127,128 130,128,129 133,128,130 255,255,232 255,236,203 255,234,196 255,238,199 251,225,186 237,213,176 255,235,202 255,240,202 255,239,194 255,240,205 255,237,198 255,235,190 255,243,199 144,134,124 135,127,116 125,117,106 125,117,106 117,109,98 104,98,91 129,113,100 153,133,103 153,133,103 154,133,106 151,128,97 150,128,94 148,124,100 146,125,98 152,127,97 150,125,95 150,125,95 152,127,99 150,127,96 147,124,95 144,121,92 141,120,93 144,125,100 140,121,98 140,121,94 143,122,95 144,125,100 142,129,108 127,113,99 126,111,100 118,107,102 114,103,98 122,114,103 255,247,199 255,238,192 255,239,190 255,243,195 255,241,192 255,252,202 255,243,191 255,232,179 255,241,194 255,248,204 255,246,205 255,241,192 255,239,193
220,232,228 65,127,200 71,130,201 69,121,188 42,114,190 44,116,192 39,105,183 44,117,190 55,109,182 255,253,255 255,253,255 45,109,188 38,110,186 40,113,191 40,112,190 37,110,188 158,178,202 59,128,207 71,143,224 220,208,180 229,203,162 223,197,158 244,219,175 253,229,178 245,220,174 249,224,178 246,226,180 171,156,136 139,129,133 135,128,128 134,127,130 129,122,125 128,123,125 129,123,128 129,127,128 133,131,132 138,134,128 248,227,202 255,236,204 255,242,209 255,238,199 255,234,195 255,240,203 255,246,204 255,228,185 255,239,189 255,240,190 253,228,182 255,240,195 255,236,192 146,136,126 134,126,115 125,117,106 125,117,106 116,108,97 105,98,98 135,120,98 148,128,96 148,128,96 146,125,98 145,126,101 146,125,98 143,122,95 145,126,101 147,124,95 145,122,93 147,126,99 142,125,101 142,122,92 139,120,93 138,119,92 141,120,93 136,121,101 137,122,100 136,119,93 140,121,96 136,122,97 135,121,105 125,111,93 125,111,95 116,105,100 115,104,99 118,109,103 255,245,204 255,239,195 255,241,191 255,241,192 255,239,194 255,245,195 255,248,203 255,232,179 255,251,204 255,239,189 255,243,189 255,233,187 255,241,196
180,213,244 72,131,202 85,132,189 55,122,195 43,115,191 42,112,186 38,108,182 43,115,191 66,111,169 255,253,255 255,255,255 37,105,187 38,107,184 37,104,179 38,105,180 37,106,183 215,230,246 58,124,204 67,136,215 231,212,175 237,211,170 222,197,153 238,213,167 246,221,175 247,222,174 252,227,181 248,226,179 169,155,139 139,129,133 139,132,135 133,126,129 129,122,125 129,122,122 133,126,124 255,255,220 255,249,219 255,250,207 255,249,207 255,243,201 255,240,200 255,239,199 255,243,203 255,244,205 255,239,200 255,231,187 255,235,190 251,225,175 255,230,181 255,238,190 255,239,198 148,136,126 141,136,124 136,127,119 124,116,105 120,112,101 108,98,99 128,114,96 145,126,99 147,127,97 145,124,97 138,121,95 141,122,97 143,122,95 146,125,98 140,119,92 145,120,92 140,121,94 125,113,101 164,159,158 131,120,103 134,113,90 137,118,93 137,124,103 131,116,94 137,118,93 134,114,94 130,116,91 134,119,97 121,111,89 119,105,87 114,103,98 111,100,95 117,108,100 255,244,212 255,248,201 255,240,193 255,241,195 255,241,192 255,237,184 255,240,187 255,234,188 255,246,199 255,234,181 255,238,182 255,239,189 255,235,185
124,179,243 75,137,212 146,186,234 42,111,188 47,114,189 48,115,186 40,107,182 40,110,184 81,111,149 255,253,255 253,255,255 36,108,186 35,102,177 35,102,175 33,100,173 37,107,177 250,255,255 54,119,195 69,132,195 244,221,181 247,222,178 246,221,177 237,212,164 237,212,166 233,208,160 255,236,188 251,229,184 167,153,139 146,136,137 134,127,127 140,133,133 134,127,130 136,125,132 139,130,141 255,248,207 255,243,209 255,242,201 255,249,205 255,242,197 255,240,200 255,241,201 255,233,193 255,241,198 255,239,196 254,227,182 255,230,185 255,234,189 255,234,189 255,238,190 251,225,184 146,136,126 139,130,122 136,127,121 125,119,110 120,112,101 106,97,93 122,108,90 140,121,98 145,126,91 145,125,95 147,124,95 141,120,95 142,121,96 138,121,97 136,118,97 141,118,89 133,117,102 122,121,126 95,93,94 86,85,90 81,76,73 135,117,98 127,114,93 129,115,90 133,114,87 132,115,89 129,115,90 125,113,85 120,106,88 116,102,86 113,104,96 111,102,98 115,109,102 255,253,224 255,251,208 255,248,202 255,250,200 255,239,188 255,238,187 255,230,180 255,228,177 255,237,186 255,239,188 255,237,186 255,242,194 255,251,204
85,150,222 69,135,213 208,243,255 41,113,189 54,121,194 47,114,187 39,106,181 38,108,182 149,169,197 255,253,255 218,235,255 34,107,183 33,103,177 33,98,172 35,102,175 39,105,174 254,255,255 52,119,192 67,124,187 236,206,162 246,221,175 254,229,185 242,217,169 253,228,182 238,213,169 252,227,183 254,232,187 151,137,123 142,132,133 133,126,126 137,130,130 133,126,126 132,122,121 156,149,152 255,244,205 255,242,201 255,245,201 255,250,212 255,239,196 255,249,206 255,244,201 255,249,206 255,245,200 255,246,201 255,232,187 255,230,186 255,232,188 255,239,194 255,234,187 255,232,191 145,135,123 139,131,120 132,123,115 125,116,108 120,112,101 107,98,92 113,102,85 125,107,86 142,122,92 146,126,94 143,120,91 140,119,94 136,115,90 127,111,94 132,114,93 138,115,86 148,139,133 107,107,117 101,109,114 85,83,91 136,134,142 125,110,99 130,111,88 128,113,91 120,110,88 124,114,92 123,110,89 123,110,89 119,105,87 114,100,84 110,101,93 110,101,97 112,105,103 255,255,238 255,250,204 255,247,203 255,246,199 255,239,188 255,244,195 255,242,193 255,244,199 255,242,197 255,247,201 255,236,190 252,226,172 255,248,203
69,136,207 60,135,215 155,202,255 47,114,189 52,119,192 48,113,189 39,104,180 37,107,181 230,232,246 255,253,250 135,172,223 35,102,177 33,97,176 34,96,171 33,98,172 41,104,174 238,255,255 51,121,191 73,115,172 219,194,150 233,206,163 239,213,172 240,214,173 244,219,175 252,227,181 255,234,188 255,241,194 153,138,127 141,131,132 140,133,133 132,125,125 137,130,130 132,125,125 173,162,159 255,240,195 255,240,196 255,239,199 255,248,212 255,246,201 255,248,205 255,246,201 255,236,192 255,241,197 255,238,194 255,242,198 255,230,184 255,226,180 255,235,187 255,227,181 254,227,182 146,131,122 142,127,118 132,122,112 131,120,113 123,110,103 106,97,91 102,94,83 114,100,82 139,120,93 138,119,92 133,112,85 135,114,87 126,109,85 130,112,91 131,114,90 126,114,86 62,58,50 91,70,57 126,127,132 93,91,101 82,77,76 84,75,71 121,107,89 119,105,91 120,107,86 116,102,86 118,104,88 121,107,89 121,107,89 112,98,82 109,101,90 110,100,101 109,102,102 246,233,226 255,253,206 255,253,206 255,245,199 255,240,194 255,243,199 255,248,207 255,253,207 255,245,201 255,249,201 255,252,204 255,245,194 255,243,193
62,127,203 61,132,217 71,125,198 48,115,188 48,115,190 45,110,184 36,101,177 31,104,177 255,255,255 255,255,251 72,116,179 35,102,177 35,97,174 35,96,171 35,97,172 41,103,180 207,230,255 52,124,200 72,109,158 255,225,179 251,224,181 225,199,158 238,212,171 255,236,192 250,224,183 247,221,180 248,226,179 155,140,129 141,131,132 137,130,130 134,127,127 133,126,126 133,126,129 196,185,178 255,234,189 255,236,194 255,246,202 255,248,212 255,238,195 255,244,200 255,240,195 255,241,197 255,236,192 255,232,188 255,240,192 255,236,190 255,232,182 250,219,170 251,228,188 255,255,218 253,230,215 222,203,191 166,156,146 128,117,110 123,113,103 108,97,92 108,92,90 111,100,83 131,114,88 132,115,89 130,111,86 129,108,83 125,107,86 123,108,88 122,109,86 118,109,90 65,67,67 122,113,109 107,107,107 89,85,94 85,80,79 79,70,66 118,105,84 115,101,85 116,102,86 113,99,85 114,100,86 113,99,85 109,95,81 109,95,79 103,95,84 110,100,101 112,105,105 180,167,160 255,247,207 255,248,208 255,245,206 255,246,200 255,241,195 255,233,185 255,237,186 255,241,193 255,238,192 255,239,190 255,238,189 255,245,194
58,128,202 57,133,219 56,122,200 47,114,189 47,112,188 40,105,179 35,100,176 38,101,185 255,249,255 255,254,253 49,112,175 30,103,174 36,97,174 37,95,171 35,97,172 44,114,188 148,191,243 55,127,208 85,103,129 255,237,194 241,214,171 235,209,170 236,211,167 236,211,165 255,235,189 255,231,185 255,248,201 157,148,144 141,131,132 136,131,133 140,133,136 133,126,126 135,125,124 229,214,205 255,229,193 137,137,149 107,112,122 206,195,188 255,244,201 255,237,193 255,244,196 255,237,192 255,239,188 255,238,192 255,233,189 245,199,162 137,60,45 143,53,45 131,35,29 123,30,25 118,24,26 108,22,21 94,24,18 98,33,25 99,52,43 114,98,94 103,94,90 109,97,85 116,104,92 125,111,95 124,110,85 122,110,84 122,108,81 124,105,82 125,104,79 118,101,75 60,58,59 102,100,101 101,96,93 90,83,83 63,61,62 67,66,59 114,100,84 113,99,83 112,98,84 113,99,85 111,97,83 109,94,85 108,93,82 106,92,78 106,95,80 112,101,98 113,103,102 143,131,131 255,239,193 255,243,197 255,242,197 255,244,193 255,239,187 255,234,182 255,232,181 255,232,181 255,238,185 255,246,195 255,246,195 255,244,191
63,134,215 60,132,213 50,122,200 48,113,187 46,111,185 40,105,179 35,100,176 39,103,184 249,251,251 255,255,251 46,113,184 33,106,177 35,97,174 37,98,171 35,100,176 47,120,193 97,143,205 52,127,209 93,104,117 246,221,177 247,221,180 255,233,187 247,222,178 245,221,170 244,220,169 235,209,168 255,237,198 153,141,141 143,133,137 133,128,130 133,126,129 136,129,132 129,122,125 244,233,218 176,161,152 97,101,114 78,81,88 65,68,75 238,214,179 255,240,196 255,246,202 255,244,199 255,235,186 255,238,194 255,232,184 251,211,175 113,40,26 111,26,18 110,31,26 103,31,14 99,25,18 101,28,23 103,29,27 95,17,18 73,33,26 107,98,92 101,95,86 107,95,85 110,99,84 119,105,87 118,104,86 115,101,83 118,101,75 122,101,76 121,101,71 119,100,75 108,99,91 46,46,46 92,85,83 83,78,77 76,77,82 80,69,64 114,100,84 111,97,83 110,99,80 110,99,82 107,95,83 99,91,78 104,89,78 103,92,77 102,93,76 111,102,96 116,107,103 118,112,107 255,241,195 255,238,194 255,232,189 255,239,187 255,238,191 255,236,186 255,242,193 255,239,188 255,237,184 255,244,193 255,244,193 255,241,190
60,133,209 126,181,247 44,117,195 45,110,182 45,110,184 40,105,179 36,101,177 43,103,185 251,253,250 255,252,246 40,109,186 36,106,180 36,98,173 35,100,176 36,101,177 55,120,196 64,120,192 49,128,213 112,113,116 255,231,192 249,224,180 245,220,174 255,232,188 255,247,194 255,235,189 247,221,182 255,238,199 147,136,133 138,128,132 139,134,136 128,121,124 137,130,133 134,126,132 251,240,233 109,101,107 72,67,64 51,53,53 88,89,92 93,82,77 255,243,199 255,241,197 255,245,200 255,234,188 255,231,182 255,242,189 255,241,192 255,230,187 151,107,79 136,90,72 162,119,100 140,105,90 106,85,74 78,43,30 124,91,80 120,111,105 108,97,90 102,93,87 107,96,89 107,93,79 112,101,84 114,100,84 112,99,78 116,98,79 115,99,82 116,101,79 110,94,77 110,99,80 108,105,92 67,73,74 52,48,59 35,36,39 68,71,80 72,80,96 113,132,165 164,166,182 129,132,141 95,89,84 99,87,75 100,88,76 102,91,76 102,91,72 117,104,99 120,107,104 119,108,105 255,238,187 255,233,184 255,229,181 255,239,195 255,238,189 255,235,184 255,239,190 255,241,190 255,240,187 255,242,191 255,239,188 255,233,182
55,131,208 218,255,255 41,113,189 47,112,188 45,110,184 38,105,178 35,102,175 50,106,178 254,255,255 255,254,248 40,109,186 36,106,180 36,98,175 35,100,174 37,104,179 66,128,201 55,117,192 49,131,217 142,133,118 246,220,179 236,211,165 236,211,165 255,243,192 255,245,197 253,228,182 255,236,190 255,240,202 150,144,139 136,129,129 137,130,130 140,133,133 134,127,127 136,126,130 250,241,233 81,79,80 89,82,80 96,90,95 85,78,78 89,82,80 255,244,202 255,240,192 255,239,192 255,238,189 255,234,183 255,224,174 255,231,185 255,237,195 166,130,99 169,121,96 164,111,84 135,92,73 104,74,59 30,28,36 64,57,55 114,105,97 106,97,89 104,95,89 109,98,93 106,94,82 112,98,82 114,99,79 116,97,81 110,99,82 123,113,103 211,200,195 205,196,192 210,194,188 255,246,239 224,218,213 128,123,120 140,137,154 77,81,94 45,45,53 72,72,80 105,113,120 104,107,116 83,84,87 96,88,77 93,84,67 102,91,76 106,95,78 118,105,98 117,105,95 125,113,103 255,239,187 255,226,175 255,227,177 255,240,191 255,238,189 255,240,191 255,235,184 255,239,188 255,237,184 255,244,194 255,239,189 255,244,193
