228,203,157 144,177,200 74,141,214 153,205,255 47,117,187 52,119,190 44,111,184 40,105,177 35,106,173 86,128,176 255,253,251 245,250,249 35,102,177 33,106,179 40,109,186 40,113,184 38,111,180 241,255,255 60,127,202 62,123,196 240,217,177 254,229,185 236,210,169 236,210,169 242,216,175 251,225,184 255,234,192 236,212,179 144,137,135 133,126,129 134,127,130 130,123,126 132,125,128 128,121,124 129,122,125 126,121,123 126,123,127 250,234,219 255,241,192 255,233,189 255,243,193 255,238,197 255,237,197 255,243,203 255,240,194 255,243,199 255,241,201 255,235,192 255,234,184 251,231,183 136,126,116 125,117,106 129,118,111 121,112,106 113,104,98 113,104,100 124,112,114 137,123,123 138,125,120 139,126,121 255,249,204 255,250,205 255,246,201 255,244,197 255,238,197 253,227,186 212,186,145 196,170,129 177,149,109 171,145,106 159,132,98 156,131,101 155,130,102 158,133,103 157,133,100 153,129,96 150,130,98 135,121,107 132,121,104 115,106,91 111,101,100 113,103,102 203,189,171 255,249,197 255,244,193 255,247,197 255,237,186 255,246,199 255,244,198 255,241,194 255,244,197 255,249,202 255,233,184 255,235,186 255,241,192 255,241,194
245,215,171 100,148,200 63,132,209 212,250,255 45,110,182 49,116,187 38,105,176 35,100,172 42,105,173 151,184,219 255,253,251 222,223,228 197,220,255 162,186,215 46,112,190 40,113,186 39,115,192 226,240,255 57,128,209 62,117,183 237,214,174 237,211,172 243,218,174 245,219,178 240,214,173 235,209,168 255,236,194 224,200,167 139,132,132 137,130,133 133,126,129 130,123,126 127,120,123 130,123,126 132,127,129 126,121,123 127,124,128 255,247,225 255,241,199 255,232,188 255,234,192 255,233,191 255,241,196 255,238,193 255,237,191 255,238,189 255,242,197 255,234,194 255,231,181 255,236,188 137,127,117 128,120,109 126,115,108 121,112,106 113,104,98 110,101,97 121,110,105 138,125,118 138,126,116 144,132,122 179,156,116 167,143,108 160,136,99 164,138,99 164,137,103 168,141,107 164,137,101 161,134,98 158,134,101 157,130,96 153,125,96 155,130,100 152,127,97 151,127,94 153,129,96 145,121,88 151,128,97 133,119,103 129,115,99 125,113,101 114,105,101 113,104,100 148,137,120 255,248,197 255,239,188 255,244,193 255,243,199 255,240,194 255,240,194 255,245,199 255,238,193 255,239,194 255,240,196 255,241,192 255,243,193 255,240,193
245,222,180 66,134,202 58,128,200 181,211,249 41,108,179 47,112,186 38,103,175 203,239,255 197,214,245 215,240,253 255,255,246 145,153,169 37,109,187 32,106,179 38,114,191 40,113,189 43,115,191 178,198,222 56,135,220 68,116,166 236,209,173 245,219,180 239,213,172 245,219,178 242,216,177 236,210,171 244,216,178 195,174,149 142,132,133 134,127,130 133,126,129 134,127,130 129,127,128 125,123,124 126,124,125 130,128,129 133,130,134 255,246,224 255,238,196 255,232,188 255,238,195 255,239,196 255,242,203 255,238,198 255,238,194 255,244,204 255,237,197 254,228,189 226,202,151 238,211,166 143,133,123 132,124,113 127,119,108 124,115,107 120,111,103 108,99,95 130,114,101 161,139,105 157,135,101 155,133,99 155,132,101 154,131,100 156,133,102 152,132,100 152,130,96 154,132,98 157,133,100 155,131,98 156,132,99 153,128,98 155,130,100 143,122,95 145,125,95 147,127,97 148,123,95 143,123,93 146,125,98 141,125,108 125,114,97 129,114,103 111,102,96 110,101,95 122,112,100 255,241,191 255,234,183 255,240,191 255,243,199 255,240,189 255,249,204 255,232,188 255,237,191 255,241,195 255,248,203 255,250,206 255,238,188 255,244,195
224,207,179 65,119,190 63,130,201 100,138,180 42,107,179 44,111,182 34,100,169 37,100,165 46,103,170 233,246,255 255,253,250 90,111,146 35,108,181 37,109,185 42,114,195 42,114,195 43,116,192 131,156,196 59,138,223 86,120,159 231,205,164 228,202,163 246,221,177 242,216,175 255,233,192 244,218,177 232,212,166 182,167,147 139,129,133 135,128,128 134,127,130 132,125,128 132,126,131 129,123,128 129,127,128 130,128,129 135,129,134 255,255,230 255,236,201 255,234,194 255,238,199 252,226,187 237,213,176 255,235,202 255,240,202 255,239,200 255,242,203 255,238,199 255,235,190 255,243,199 144,134,124 135,127,116 125,117,106 125,117,106 117,109,98 104,98,93 129,113,100 153,133,103 150,130,98 155,135,105 152,127,97 149,127,93 148,124,100 146,125,98 152,127,97 150,125,95 153,125,96 153,128,100 150,127,96 149,126,97 143,120,91 141,120,93 143,124,99 140,121,98 140,121,94 143,122,95 148,124,100 142,128,110 127,113,97 126,112,98 118,107,102 114,103,98 122,114,103 255,247,199 255,238,192 255,238,192 255,242,197 255,241,192 255,252,202 255,242,190 255,232,181 255,241,194 255,246,200 255,245,205 255,242,192 255,240,195
209,218,220 67,118,190 66,125,194 66,116,184 40,105,177 42,108,177 36,98,168 38,101,169 40,103,173 255,255,255 255,255,249 69,106,155 34,108,181 33,106,179 37,107,181 38,110,188 52,115,183 85,128,182 62,139,222 122,139,159 229,203,162 224,198,159 244,219,175 252,228,177 246,221,175 249,224,178 246,226,180 172,157,137 139,129,133 135,128,128 134,127,130 129,122,125 128,123,125 129,123,128 129,127,128 133,131,132 138,133,130 248,227,200 255,236,202 255,241,211 255,238,199 255,235,196 255,240,203 255,246,204 255,228,185 255,238,190 255,240,192 253,228,182 255,240,195 255,236,192 146,136,126 134,126,115 125,117,106 125,117,106 116,108,97 105,98,101 135,120,98 149,129,97 148,128,98 146,125,100 146,127,102 145,124,97 143,122,95 146,127,102 145,122,93 147,124,95 150,125,97 145,124,99 142,122,92 139,120,93 139,120,93 141,120,93 136,121,101 137,122,100 136,119,93 140,121,96 136,121,99 135,121,103 126,112,96 125,111,93 116,105,100 115,104,99 118,109,103 255,245,204 255,240,195 255,240,193 255,240,194 255,239,194 255,246,196 255,248,203 255,232,181 255,251,204 255,238,188 255,242,189 255,235,188 255,242,198
170,201,232 68,125,192 74,126,184 55,111,181 43,104,177 43,105,173 37,99,167 38,101,169 44,104,170 255,253,248 255,254,245 61,108,163 37,107,181 33,106,177 36,101,175 30,103,176 57,109,176 69,115,177 60,143,224 146,158,166 236,210,169 222,197,153 238,213,167 246,221,175 247,222,174 252,227,181 248,226,179 169,155,139 139,129,133 139,132,135 133,126,129 127,120,123 129,122,122 133,126,124 255,255,220 255,249,219 255,250,209 255,250,205 255,244,199 255,241,201 255,239,199 255,243,203 255,243,207 255,239,198 255,232,188 255,235,190 251,225,175 255,230,179 255,238,190 255,239,198 148,136,126 141,136,124 136,127,119 124,116,105 120,112,101 108,98,99 128,114,98 145,126,101 147,127,97 146,125,98 139,122,96 141,122,97 143,122,95 146,125,98 137,118,91 145,122,93 145,124,99 89,82,82 147,137,127 140,122,103 134,115,90 138,119,94 137,124,103 131,117,92 137,118,95 134,115,92 129,115,90 134,119,97 121,111,89 119,105,87 114,103,98 114,103,98 117,108,100 255,244,212 255,246,199 255,239,193 255,241,195 255,240,194 255,237,184 255,240,187 255,235,186 255,247,197 255,234,181 255,238,182 255,239,189 255,235,185
122,171,232 74,131,198 122,158,201 44,105,178 47,106,177 49,104,172 40,99,168 37,100,170 50,100,166 255,255,242 255,252,244 46,109,172 38,103,177 33,98,172 35,97,172 35,102,175 84,119,171 63,120,185 62,137,217 185,187,172 246,220,179 246,221,177 237,212,164 237,212,166 233,208,160 255,236,188 251,229,184 167,153,139 146,136,137 134,127,127 140,133,133 134,127,130 136,125,132 139,130,141 255,248,207 255,243,209 255,241,200 255,245,205 255,240,199 255,241,201 255,241,201 255,231,191 255,241,198 255,239,196 254,227,182 255,230,183 255,234,187 255,234,189 255,240,191 251,228,186 146,136,126 138,129,121 133,127,118 125,120,108 122,114,101 107,98,94 122,108,92 140,121,96 145,126,91 145,125,95 147,124,95 141,120,95 141,120,95 137,122,100 139,120,93 137,118,91 203,192,185 112,112,122 86,84,85 83,81,91 124,115,96 131,114,88 125,114,95 129,114,92 132,115,87 130,116,87 129,115,90 125,113,85 120,106,88 116,102,86 113,104,96 111,102,98 115,109,102 255,253,224 255,251,204 255,248,200 255,250,198 255,238,189 255,238,187 255,230,180 255,230,179 255,235,184 255,239,188 255,238,187 255,242,198 255,251,206
90,146,218 69,131,201 176,212,255 44,106,179 48,107,176 47,103,173 38,97,166 34,97,167 56,101,159 255,254,246 255,250,246 41,104,174 35,100,174 33,95,168 38,96,172 36,101,175 123,150,189 58,119,192 53,134,209 198,188,166 246,221,177 255,231,187 242,217,169 253,228,182 237,212,168 252,227,183 251,229,184 151,137,123 142,132,133 133,126,126 137,130,130 133,126,126 132,122,121 156,149,152 255,244,205 255,242,201 255,245,201 255,251,214 255,237,195 255,246,206 255,242,199 255,249,206 255,245,200 255,245,200 255,232,187 255,231,185 255,232,186 255,239,194 255,236,187 255,233,191 146,136,124 139,131,120 129,124,112 125,117,106 120,112,99 107,98,92 113,102,87 125,108,84 142,122,92 146,126,94 143,120,91 140,119,94 136,115,90 127,112,92 133,114,87 136,117,90 122,118,112 102,112,118 96,101,107 74,72,82 91,84,82 130,115,93 130,110,90 128,113,93 120,110,88 123,115,93 123,110,89 123,110,89 119,105,87 114,100,84 110,101,93 110,101,97 112,105,103 255,255,238 255,250,206 255,246,200 255,247,197 255,240,191 255,244,195 255,242,193 255,242,197 255,242,197 255,246,200 255,235,194 252,225,178 255,248,201
72,132,198 58,128,200 163,204,255 45,107,175 53,108,176 45,102,169 41,95,166 33,96,166 60,96,139 255,251,246 255,254,255 37,104,179 37,100,170 35,93,167 37,95,171 36,98,171 172,190,214 54,116,189 58,134,211 212,195,160 233,206,163 239,214,170 240,215,171 244,219,175 252,227,181 255,233,187 255,241,194 153,138,127 141,131,132 139,132,132 132,125,125 137,130,130 132,125,125 173,162,159 255,240,195 255,240,196 255,240,197 255,248,212 255,246,203 255,248,203 255,245,200 255,234,190 255,243,199 255,238,194 255,241,198 255,230,184 255,227,181 255,233,186 255,230,185 255,227,198 141,133,122 143,134,126 131,123,112 129,121,110 123,111,101 104,94,93 103,93,81 116,101,79 139,120,93 138,119,92 133,112,85 135,114,87 126,109,85 130,112,91 131,112,87 122,106,91 62,50,50 90,73,65 96,94,102 91,89,87 74,72,68 120,109,90 123,109,91 121,107,93 120,107,86 116,102,86 118,104,88 121,107,89 121,107,89 112,98,82 109,101,90 110,100,101 109,102,102 246,233,226 255,253,206 255,253,204 255,245,197 255,240,194 255,243,199 255,249,205 255,253,207 255,245,201 255,249,201 255,252,206 255,245,194 255,243,193
60,119,188 56,125,202 103,147,210 45,107,177 48,103,171 43,98,166 37,89,158 35,97,167 88,112,143 255,251,250 255,255,255 35,100,174 34,97,167 35,94,165 36,94,168 39,97,171 214,224,242 52,114,191 57,130,206 247,223,186 251,224,181 225,200,156 238,213,169 255,236,192 250,225,181 247,222,178 248,226,179 155,140,129 141,131,132 137,130,130 133,126,126 132,125,125 133,126,129 196,185,178 255,234,189 255,236,194 255,248,205 255,248,212 255,238,195 255,244,198 255,240,195 255,241,197 255,238,194 255,232,188 255,239,192 255,234,186 255,232,185 250,224,174 144,61,44 139,56,36 153,59,43 143,52,35 136,77,60 230,193,180 128,115,108 108,97,94 109,93,87 112,101,86 130,113,87 132,115,89 130,111,86 129,108,81 125,108,84 122,107,87 128,113,91 99,86,79 49,44,46 110,105,104 105,103,101 57,52,51 60,58,54 113,102,85 118,105,84 116,102,86 116,102,86 113,99,85 113,99,83 112,98,84 109,95,81 109,95,79 103,95,84 110,100,101 112,105,105 180,167,160 255,247,207 255,245,203 255,245,204 255,246,200 255,241,193 255,235,187 255,237,186 255,241,193 255,238,192 255,239,192 255,238,187 255,245,194
57,116,185 56,121,197 56,110,181 45,103,177 46,100,171 42,93,165 36,90,161 33,95,165 152,165,180 255,251,250 233,245,255 35,102,175 34,96,169 33,91,165 38,96,172 35,97,170 247,250,255 46,115,192 60,130,204 252,230,185 241,214,171 233,207,168 236,211,167 236,211,165 255,235,191 255,231,187 255,248,201 157,148,144 141,131,132 137,130,133 137,130,133 133,126,126 134,123,130 225,210,199 223,214,208 152,150,170 119,113,108 255,250,220 255,247,202 255,237,193 255,245,196 255,238,192 255,239,190 255,238,194 255,231,185 255,230,184 255,232,187 255,226,173 146,94,64 113,29,19 125,27,28 128,27,29 118,24,24 127,26,26 115,29,26 119,59,49 104,93,86 105,95,83 116,105,90 126,112,94 124,110,85 122,108,83 124,107,83 124,105,82 122,101,76 123,105,86 44,41,45 92,90,88 91,86,83 86,79,79 41,39,40 85,74,69 114,100,86 113,99,85 109,95,81 113,99,85 112,98,84 109,94,85 108,94,80 106,92,78 106,95,80 112,101,98 113,103,102 143,131,131 255,239,193 255,243,197 255,242,197 255,243,195 255,239,187 255,235,183 255,232,181 255,228,177 255,238,185 255,246,195 255,246,195 255,244,191
60,119,190 52,119,194 54,110,182 45,101,171 44,96,165 39,93,164 35,94,163 30,92,162 210,220,228 255,253,248 180,204,235 34,99,171 34,97,167 31,92,165 33,95,170 40,102,175 252,255,255 46,115,192 62,124,197 245,223,176 247,221,180 255,233,189 247,222,176 245,220,172 244,220,169 235,209,168 255,237,198 153,141,141 143,133,137 133,126,129 133,126,129 136,129,132 129,124,123 243,232,227 100,98,106 89,89,99 65,64,79 104,91,88 255,252,206 255,240,194 255,246,202 255,241,197 255,235,186 255,237,193 255,231,188 255,238,194 255,236,191 255,231,185 255,233,184 139,89,56 130,58,23 166,92,58 129,60,31 106,27,22 105,20,19 101,21,23 91,43,37 107,97,87 110,99,84 118,104,86 118,105,84 115,101,85 118,101,77 120,101,76 120,100,70 120,101,76 58,51,49 52,52,49 86,76,77 74,72,70 75,74,79 109,97,85 112,98,82 111,96,85 113,99,83 106,99,83 107,95,85 102,90,78 104,89,78 100,88,76 102,95,75 113,104,98 116,107,103 118,112,107 255,241,195 255,238,194 255,232,189 255,239,189 255,239,189 255,236,184 255,242,193 255,240,189 255,237,184 255,244,193 255,244,193 255,241,192
64,123,194 65,124,193 49,111,181 41,100,169 45,97,166 40,94,167 35,94,163 33,95,165 244,250,253 255,254,246 116,151,203 33,100,173 35,97,170 37,95,171 37,99,176 42,108,175 251,255,255 42,119,191 63,119,180 249,224,176 249,224,180 245,220,176 255,232,186 255,248,197 255,235,189 247,221,182 255,238,199 147,136,133 139,129,133 140,133,133 129,122,122 137,130,133 137,130,133 210,203,206 98,97,100 95,94,99 71,72,75 87,85,86 255,237,194 255,244,202 255,243,199 255,245,201 255,233,187 255,231,182 255,240,191 255,239,191 255,234,181 255,238,189 255,238,180 255,255,236 149,103,77 149,107,83 125,91,73 90,64,54 109,62,39 98,30,28 67,43,37 101,97,87 106,92,78 112,101,84 113,99,83 112,99,76 116,98,77 113,99,81 116,101,79 113,97,80 111,99,87 78,73,70 65,70,69 45,43,53 44,43,46 87,89,103 94,110,137 114,133,166 135,140,150 114,112,124 98,91,89 96,88,75 100,88,76 102,90,78 102,91,72 117,104,99 120,107,104 119,108,105 255,238,187 255,233,184 255,229,181 255,239,195 255,238,187 255,235,182 255,238,189 255,241,190 255,239,186 255,242,191 255,239,188 255,233,184
60,118,194 114,164,222 45,108,178 42,99,166 42,94,163 38,93,161 35,92,159 33,95,163 245,249,253 255,255,251 69,116,175 33,103,173 35,96,169 38,96,172 34,99,175 41,108,179 239,254,255 43,117,190 65,115,169 247,227,181 236,211,165 236,211,165 255,243,192 255,246,195 254,229,183 255,236,190 255,240,202 150,144,139 136,129,129 137,130,130 140,133,133 134,127,127 133,128,130 105,100,102 169,153,149 95,85,84 66,64,65 65,60,59 255,237,198 255,245,200 255,239,192 255,237,191 255,238,189 255,234,183 255,224,172 255,233,184 255,238,189 255,227,172 245,213,179 110,76,54 181,126,95 135,104,81 110,67,50 44,27,17 66,46,37 112,95,85 104,95,91 109,98,93 106,94,84 111,97,83 114,99,79 115,96,82 112,101,86 118,108,96 175,164,157 123,114,108 215,199,193 255,255,250 198,194,188 127,125,121 121,120,137 71,75,88 42,45,52 78,81,88 108,116,123 101,104,113 85,85,85 97,87,77 96,85,70 102,91,76 106,95,78 118,105,98 117,105,95 125,113,103 255,240,187 255,225,175 255,225,176 255,240,191 255,238,189 255,240,191 255,235,184 255,239,188 255,237,184 255,244,194 255,239,189 255,244,193
