238,214,177 247,227,181 181,185,200 63,136,205 68,140,221 211,251,255 58,128,198 54,124,194 47,117,187 50,115,189 47,114,187 42,109,180 39,106,179 51,111,175 246,255,255 254,255,255 66,106,152 241,254,255 255,249,254 65,107,155 49,114,190 47,112,186 50,115,191 206,240,255 63,128,202 75,144,223 80,112,152 246,221,173 241,219,170 238,212,171 230,204,163 239,214,170 224,199,155 235,210,166 255,234,190 242,216,175 243,216,180 154,143,140 142,132,131 132,125,125 134,129,128 130,122,128 132,124,130 133,126,129 129,127,128 124,121,125 132,129,133 125,122,126 129,126,130 134,131,135 255,246,208 255,248,204 255,235,190 255,233,190 255,232,189 255,239,201 255,232,192 255,235,192 255,239,196 255,238,195 255,239,194 255,246,203 255,237,196 255,226,184 255,237,192 255,238,194 213,194,157 130,122,111 130,117,112 127,118,112 121,112,104 121,112,106 114,105,99 101,95,90 122,111,106 132,122,123 134,124,125 135,125,126 138,128,129 158,141,133 255,249,203 255,244,200 255,238,191 255,241,194 255,240,195 255,242,202 255,242,198 255,241,194 255,248,204 255,248,206 255,252,208 255,249,205 255,245,197 255,243,193 255,240,190 255,240,190 255,240,194 255,246,200 255,240,194 255,252,208 255,247,206 255,251,208 140,127,122 118,108,107 121,111,99 118,108,96 110,101,95 117,105,95 121,109,99 152,136,121 255,252,206 255,249,204 255,251,198 255,251,198 255,248,198 255,240,188 255,248,200 255,242,201 255,236,196 255,234,187 255,241,191 255,240,190 255,235,186 255,237,186 255,238,187 255,241,195 255,238,191 255,238,191
229,202,166 238,209,174 117,162,204 73,138,212 62,135,208 160,210,255 54,119,191 55,122,195 48,115,188 47,112,186 47,114,189 33,106,182 42,106,187 243,255,255 255,254,255 237,248,255 38,100,170 56,106,172 73,104,149 47,115,183 47,114,189 47,114,189 49,116,191 189,227,255 66,128,201 70,143,219 103,125,157 238,208,164 236,210,171 245,219,178 242,216,175 239,213,172 255,231,185 242,217,171 243,218,172 240,214,175 237,211,172 150,139,136 143,133,132 136,129,132 133,128,130 133,126,129 132,125,128 132,127,129 127,125,126 127,124,128 129,126,130 126,123,127 130,127,131 133,130,134 255,253,215 255,233,189 255,239,194 254,227,184 255,238,198 255,238,198 255,237,197 255,234,194 255,234,194 255,238,193 255,241,195 255,245,201 255,240,195 255,237,192 255,236,185 255,233,189 201,183,151 133,123,113 126,115,110 128,117,112 124,113,106 120,111,105 115,106,100 103,94,88 122,113,107 131,119,121 135,123,123 134,124,125 136,126,127 156,136,127 255,246,199 255,241,196 255,236,188 255,236,188 255,242,196 255,241,200 255,238,192 255,232,186 255,246,204 255,246,204 255,247,201 255,252,206 255,240,194 255,232,180 255,232,186 255,239,193 255,245,204 255,249,208 255,253,212 255,247,203 255,248,204 255,244,203 161,145,132 120,111,107 122,111,104 121,109,99 110,101,95 114,103,96 116,105,98 125,113,103 255,251,214 255,248,196 255,252,200 255,252,200 255,247,193 255,246,189 255,243,193 255,238,198 255,237,192 255,239,192 255,240,188 255,239,187 255,239,188 255,239,188 255,246,197 255,240,195 255,238,191 255,234,184
217,193,158 221,204,157 85,145,211 77,139,212 79,142,212 100,152,217 56,121,193 54,124,194 46,116,188 45,112,185 42,112,184 36,101,175 56,108,177 255,255,251 255,253,250 193,219,252 38,103,175 37,99,176 38,104,182 45,118,187 47,114,189 44,111,186 52,117,191 167,209,255 64,126,201 69,142,220 128,147,166 254,221,184 230,204,163 219,193,152 242,216,175 255,230,189 244,219,175 247,222,178 244,219,175 251,225,186 247,221,182 150,139,136 137,127,126 135,128,131 132,127,129 132,125,128 136,129,132 134,124,128 127,120,123 129,126,130 126,123,127 126,123,127 129,126,130 132,129,133 255,246,208 255,240,196 255,232,188 255,234,192 255,238,198 255,241,201 255,240,197 255,238,195 255,234,196 255,240,200 255,242,198 255,245,204 255,241,201 255,238,198 255,233,182 255,231,187 180,162,130 135,123,113 124,113,108 125,114,109 124,113,106 121,112,106 115,106,100 104,95,89 121,112,106 131,119,121 135,123,123 134,124,125 135,125,126 151,132,120 255,241,194 255,242,196 255,243,197 255,238,192 255,248,200 255,242,198 255,243,196 255,240,198 255,242,200 255,242,200 255,243,197 255,246,200 255,243,195 255,241,194 255,242,189 236,210,169 224,198,159 207,181,142 172,146,107 168,142,103 167,140,104 168,142,103 154,139,119 121,110,107 123,110,103 123,111,101 115,106,100 113,104,98 116,107,101 122,111,104 255,253,218 255,245,193 255,250,196 255,245,193 255,252,198 255,241,184 255,238,185 255,241,190 255,235,190 255,241,194 255,233,187 255,240,194 255,242,191 255,240,189 255,237,188 255,245,196 255,238,188 255,234,183
230,208,163 245,227,183 67,134,207 69,136,209 135,191,252 59,121,196 48,115,188 53,120,191 43,113,185 41,108,179 40,107,178 30,104,170 78,122,171 255,254,245 255,252,250 135,168,212 35,102,177 35,102,177 41,103,176 43,116,187 43,113,183 38,111,180 58,121,184 144,190,243 61,126,202 65,137,218 154,157,166 240,213,177 250,225,181 238,212,171 245,219,178 237,211,170 223,197,156 247,221,180 255,238,197 255,233,191 235,211,178 153,145,134 139,132,132 133,126,129 135,128,131 130,123,126 132,125,128 135,128,131 129,122,125 127,122,124 125,123,124 122,119,123 120,117,121 127,124,128 255,247,203 255,241,190 255,231,187 255,237,194 255,239,197 255,234,194 255,237,197 255,232,192 255,234,187 255,243,197 255,243,199 255,243,203 255,239,194 255,233,188 255,238,188 255,232,181 182,161,138 132,122,112 124,116,105 128,117,110 125,114,109 120,111,105 115,106,100 107,98,92 121,111,110 132,120,120 137,124,121 137,124,121 137,124,121 146,133,128 255,243,198 255,247,207 255,243,196 255,247,200 255,244,195 255,241,192 255,247,203 255,248,204 254,229,185 250,225,181 225,198,155 191,164,121 175,149,108 171,144,108 159,135,102 162,137,107 159,134,106 157,132,102 153,129,96 158,134,101 153,129,96 157,133,96 147,128,105 132,121,106 132,121,106 132,123,106 119,108,103 111,101,100 115,105,104 122,112,102 255,249,210 255,235,182 255,241,190 255,241,190 255,240,191 255,237,184 255,241,194 255,240,193 255,240,193 255,241,193 255,239,192 255,248,201 255,241,194 255,231,182 255,231,182 255,239,193 255,234,187 255,238,191
252,225,182 232,220,181 60,127,202 67,137,211 185,228,255 53,120,195 50,112,185 53,120,191 42,109,182 35,102,173 39,104,176 35,103,171 112,152,198 255,253,244 255,254,249 105,143,201 45,104,173 54,109,173 42,104,177 45,112,185 40,113,186 39,112,188 67,119,177 116,172,233 57,126,203 60,140,220 167,167,162 224,201,161 217,191,150 244,219,175 236,210,169 249,223,182 242,216,175 252,226,185 255,239,198 255,247,205 235,211,178 149,141,130 139,132,132 133,126,129 133,126,129 134,127,130 126,119,122 132,125,128 133,126,129 133,126,129 130,123,126 131,128,132 127,124,128 127,124,128 255,251,204 255,240,196 255,236,192 255,236,193 255,243,201 255,238,197 255,237,192 255,240,195 255,242,195 255,243,197 255,242,193 255,246,201 255,232,192 255,241,201 255,232,182 255,239,188 175,154,131 132,122,112 127,119,108 130,119,112 128,117,112 118,109,103 113,104,98 104,95,89 120,110,109 131,119,119 138,125,122 137,124,117 138,125,118 146,134,122 255,242,200 255,238,205 255,249,200 255,239,192 227,204,162 205,182,140 183,156,120 172,145,109 171,145,106 168,142,103 166,142,107 164,140,105 164,137,101 162,135,103 155,131,98 152,127,99 153,128,98 156,132,99 155,131,96 156,132,99 153,129,96 148,126,92 149,129,99 134,120,104 132,121,104 128,117,100 121,110,103 111,101,100 111,101,100 117,107,97 255,247,208 255,241,188 255,240,189 255,241,190 255,243,193 255,241,195 255,245,199 255,245,199 255,238,192 255,239,192 255,239,194 255,245,200 255,241,197 255,238,194 255,238,189 255,239,192 255,240,193 255,240,193
252,229,189 204,203,196 58,122,187 58,130,206 214,247,255 51,118,191 48,110,183 48,115,188 38,105,176 39,100,173 54,108,179 62,108,170 179,197,214 255,252,250 255,255,242 252,247,246 255,255,255 245,255,255 50,108,182 40,113,189 40,112,188 39,113,186 86,127,180 93,153,219 57,129,210 59,145,230 189,180,165 238,211,175 238,212,171 244,218,179 223,197,156 228,202,161 238,213,169 250,225,181 255,235,191 255,238,200 217,196,171 147,141,136 138,128,127 136,129,132 135,128,131 133,126,129 133,126,129 128,121,124 132,125,128 132,125,128 133,126,129 130,127,131 127,124,128 126,123,127 255,248,201 255,241,199 255,230,186 255,236,192 255,236,192 255,237,193 255,243,201 255,240,197 255,239,194 255,240,190 255,238,191 255,239,192 255,237,196 255,238,197 255,234,183 255,236,185 169,155,130 135,125,115 128,120,109 129,121,110 128,120,109 118,109,103 115,106,100 106,97,93 118,108,109 127,120,118 141,127,109 143,124,101 146,127,104 159,141,109 164,141,110 166,143,112 159,136,105 158,135,104 158,133,103 160,132,103 164,142,108 159,137,103 158,134,101 158,134,101 159,135,102 158,134,101 156,131,101 151,126,96 150,129,102 150,129,102 149,129,97 148,128,96 148,128,96 151,126,96 145,125,93 152,132,100 153,133,101 128,117,98 128,117,100 129,115,101 121,110,103 114,105,101 113,104,100 120,107,100 255,254,219 255,238,189 255,239,188 255,240,191 255,246,202 255,240,198 255,237,191 255,246,197 255,247,201 255,239,192 255,237,192 255,240,195 255,239,194 255,244,199 255,243,192 255,241,194 255,244,197 255,243,197
245,222,180 162,176,199 68,125,192 60,130,202 181,211,249 41,106,180 43,108,182 46,113,188 38,103,175 61,111,177 217,237,255 183,200,231 215,240,253 255,253,250 255,252,246 61,110,173 37,109,187 34,108,181 37,107,181 41,117,194 40,113,189 38,110,188 118,148,188 65,132,207 56,135,220 60,143,231 199,186,163 236,209,173 245,219,180 238,212,173 245,219,178 250,224,183 242,216,177 247,221,182 235,209,170 251,223,185 195,174,149 144,138,133 139,127,129 135,128,131 133,126,129 136,129,132 130,123,126 129,127,128 125,123,124 131,129,130 127,125,126 125,122,126 133,130,134 131,128,132 255,245,198 255,238,196 255,232,188 255,236,192 255,244,201 255,238,195 255,242,203 255,240,200 255,236,190 255,234,190 255,244,204 255,239,199 255,233,194 244,218,179 226,202,151 217,193,142 156,142,117 136,126,116 132,124,113 127,119,108 129,121,110 122,113,105 120,111,103 108,99,95 117,107,108 148,132,119 161,139,105 158,136,102 156,134,100 156,133,102 155,132,101 151,128,97 155,132,101 155,132,101 152,132,100 152,132,100 154,132,98 155,133,99 157,133,100 152,128,95 156,132,99 156,132,99 153,128,98 153,128,98 143,122,95 143,122,95 145,125,95 146,126,96 145,125,95 148,123,95 143,123,93 146,125,98 146,125,98 134,120,104 125,114,97 127,113,99 118,106,96 111,102,96 110,101,95 116,100,94 255,243,210 255,235,184 255,234,183 255,238,187 255,239,193 255,241,197 255,240,189 255,242,191 255,247,202 255,229,185 255,237,191 255,241,195 255,246,199 255,247,202 255,250,206 255,245,198 255,242,193 255,244,197
235,218,190 118,157,194 75,131,201 61,128,199 112,150,192 43,106,176 43,108,182 44,111,182 34,100,169 35,97,165 43,105,173 46,103,170 230,243,255 255,255,244 255,248,246 50,108,184 35,108,181 36,109,182 36,109,187 43,115,196 41,113,194 41,114,187 162,187,213 53,129,204 58,137,222 65,140,222 229,202,166 235,209,168 225,199,160 232,207,163 242,216,175 255,233,192 254,228,187 254,228,187 250,224,183 247,227,181 182,167,147 143,136,134 136,131,133 134,127,127 134,127,130 133,126,129 132,125,128 131,125,130 129,123,128 129,127,128 130,128,129 127,121,126 129,123,128 131,125,130 255,247,212 255,236,201 255,234,194 255,235,202 255,235,196 255,238,199 255,237,200 255,237,204 250,222,184 255,227,189 255,237,198 255,240,201 255,244,205 255,231,190 255,235,190 255,242,199 189,174,138 132,122,112 136,128,117 128,120,109 125,117,106 127,119,108 117,109,98 104,98,93 119,108,105 136,120,107 153,133,103 154,135,100 147,127,95 158,135,104 151,126,96 152,127,97 148,125,94 149,125,101 145,124,97 146,126,94 152,127,97 150,125,95 153,125,96 152,127,97 154,131,100 152,129,98 150,127,98 147,124,95 143,122,95 142,121,94 145,126,101 143,124,97 140,121,98 139,120,93 145,124,97 143,124,99 143,122,97 135,121,105 128,114,98 127,113,99 121,109,99 118,107,102 114,103,98 119,107,97 227,212,190 255,240,193 255,230,184 255,232,186 255,237,191 255,235,190 255,240,191 255,249,197 255,245,195 255,241,189 255,234,183 255,238,189 255,243,199 255,249,203 255,250,210 255,248,201 255,229,177 255,240,192
230,228,224 86,140,197 73,134,209 64,127,195 64,111,170 39,104,176 41,108,179 40,107,178 33,96,166 34,100,167 41,104,172 42,105,173 255,255,255 255,255,248 253,253,248 46,111,187 34,107,183 34,107,185 36,108,184 40,113,191 39,112,188 40,112,190 191,211,227 54,127,205 66,141,225 65,134,211 223,196,160 230,204,163 230,204,165 240,215,171 230,205,161 231,206,162 251,225,184 249,223,182 249,223,182 244,224,178 175,160,140 141,134,132 136,131,133 136,129,129 134,127,130 130,123,126 133,126,129 131,125,130 129,123,128 129,127,128 129,127,128 134,128,133 129,123,128 127,121,126 240,218,182 244,217,183 247,223,186 252,229,189 255,238,199 255,234,195 255,241,201 255,243,203 255,232,192 255,239,192 255,239,191 255,232,184 255,239,195 255,231,190 255,234,189 255,246,203 185,170,134 144,134,124 135,127,116 129,121,110 128,120,109 125,117,106 118,110,99 105,99,94 130,118,118 134,119,99 153,133,101 152,132,102 148,128,98 149,128,101 153,132,105 152,131,104 145,124,97 143,122,95 149,128,103 146,126,96 149,124,96 149,124,96 152,124,97 150,124,99 147,124,95 147,124,95 143,122,95 142,121,94 143,122,95 141,120,93 138,121,97 139,121,100 139,122,98 138,121,95 140,121,96 143,124,99 141,126,104 137,123,107 127,113,97 126,112,98 118,106,94 116,105,100 115,104,99 118,105,98 182,166,151 255,249,197 255,240,190 255,237,190 255,240,191 255,242,193 255,240,194 255,239,189 255,245,195 255,245,198 255,237,186 255,241,192 255,247,196 255,245,195 255,244,193 255,235,184 255,238,189 255,234,187
202,211,213 75,132,195 69,130,207 78,137,206 63,113,181 41,106,180 39,106,177 39,105,174 37,99,169 34,100,167 41,104,172 44,107,177 255,255,255 255,255,251 253,253,250 42,109,184 34,108,181 35,106,187 36,106,180 38,108,182 36,108,186 35,107,183 217,232,248 54,126,204 64,141,224 62,127,201 231,204,168 235,209,168 244,218,179 242,217,173 247,223,172 240,216,165 250,225,179 242,217,171 238,213,167 234,214,168 165,150,130 143,136,134 136,131,133 134,127,127 134,127,130 134,127,130 130,123,126 129,124,126 129,123,128 129,127,128 130,128,129 146,141,140 207,202,199 231,226,223 255,246,210 255,241,207 255,240,210 255,241,204 255,240,201 255,235,196 255,240,203 255,243,201 255,240,197 255,233,190 255,236,188 255,241,193 255,238,190 255,234,190 255,238,193 255,241,196 191,174,139 145,135,125 137,129,118 135,127,116 128,120,109 123,115,104 116,108,97 105,98,96 126,114,114 135,120,98 147,127,95 148,128,98 146,126,96 144,127,101 146,127,102 145,126,101 143,122,95 143,122,95 143,124,99 143,125,95 147,124,95 148,125,96 150,125,97 151,127,103 141,121,91 141,121,91 139,120,93 139,120,93 136,115,88 138,117,90 137,122,102 137,122,102 136,122,97 132,115,89 140,121,96 136,117,92 135,122,99 136,122,106 125,111,95 123,109,91 119,108,93 115,104,99 115,104,99 117,104,99 162,146,133 255,243,194 255,241,196 255,242,195 255,241,195 255,239,193 255,238,193 255,247,196 255,241,191 255,244,199 255,231,180 255,240,191 255,243,192 255,245,195 255,248,195 255,239,189 255,238,194 255,243,191
170,201,232 61,123,200 64,129,203 132,184,242 55,111,181 40,105,177 43,105,175 41,103,171 37,99,167 35,98,166 41,104,172 50,110,176 255,253,248 253,254,246 255,255,255 36,106,178 37,107,181 35,101,179 33,103,175 36,101,175 30,103,176 35,107,183 242,252,255 53,123,195 60,143,224 57,120,190 240,215,171 236,210,169 222,197,153 236,211,165 244,219,173 246,221,175 247,222,174 253,228,182 255,238,194 251,229,182 169,155,139 148,141,139 136,131,133 135,128,131 133,126,129 134,127,130 130,123,126 129,122,122 133,126,124 255,252,227 255,250,213 255,253,217 255,250,209 255,250,207 255,249,204 255,246,201 255,241,201 255,242,202 255,238,198 255,240,200 255,243,207 255,241,202 255,234,193 254,229,185 255,235,190 255,237,190 255,231,179 255,232,183 255,238,190 255,244,197 176,151,121 146,134,124 141,136,124 134,125,117 129,120,112 123,115,104 120,112,101 108,99,91 113,104,100 128,114,98 145,126,101 147,127,97 145,124,97 146,125,98 139,122,96 138,121,97 139,120,95 143,122,95 146,125,98 141,120,93 140,119,92 149,124,94 145,124,99 134,123,108 165,161,170 137,127,117 140,122,103 133,114,89 134,115,90 139,120,95 137,124,103 135,120,100 135,118,94 139,120,97 134,115,92 133,119,94 133,116,92 133,118,98 121,111,89 120,106,90 123,112,97 114,103,98 114,103,98 116,103,100 138,122,109 255,246,201 255,246,199 255,240,193 255,238,192 255,243,197 255,240,194 255,240,191 255,235,182 255,240,187 255,235,186 255,243,193 255,239,186 255,234,181 255,238,182 255,234,183 255,245,198 255,233,187
129,174,230 56,118,191 57,130,201 182,228,255 45,107,175 44,105,178 44,106,174 44,104,170 39,99,165 38,100,168 39,101,171 50,105,171 255,254,244 253,251,249 245,255,255 32,102,174 35,102,175 34,99,171 33,98,172 34,99,173 35,102,175 37,106,183 253,255,255 50,120,190 64,141,222 60,113,175 237,211,170 236,210,171 240,215,171 240,215,169 236,211,165 246,221,175 237,212,164 236,211,165 250,225,181 236,214,167 164,150,134 144,137,135 140,135,137 130,123,126 139,132,135 134,127,130 134,127,130 133,125,131 134,125,136 255,249,214 255,249,212 255,245,212 255,242,203 255,240,199 255,250,205 255,243,198 255,240,198 255,243,201 255,244,204 255,232,192 255,242,203 255,237,196 255,239,198 254,229,185 255,231,186 255,230,183 255,231,186 255,232,190 255,240,192 255,239,192 183,158,128 143,133,123 138,129,121 138,129,121 130,121,113 125,117,106 120,112,101 108,100,87 103,93,92 121,107,91 139,120,95 146,126,96 146,125,98 143,122,95 140,123,97 137,120,96 140,121,96 141,120,93 140,121,96 140,121,96 139,120,95 142,119,90 201,182,168 94,89,88 110,113,124 79,83,87 74,77,88 113,102,83 136,117,92 131,112,87 127,114,93 128,113,93 131,114,90 135,114,89 134,115,90 130,116,91 131,114,90 131,114,90 119,105,87 119,105,89 116,105,90 114,103,98 112,101,96 114,103,98 128,112,99 255,251,208 255,245,200 255,242,197 255,247,201 255,243,197 255,238,192 255,241,192 255,237,184 255,230,177 255,234,181 255,234,181 255,240,187 255,240,187 255,235,182 255,241,192 255,240,195 255,247,203
99,151,220 64,120,190 56,130,199 189,225,255 43,105,178 48,107,178 50,106,176 47,103,173 38,97,166 40,99,170 36,98,171 57,103,167 255,254,244 255,254,252 210,230,255 31,101,173 36,101,175 34,97,167 35,97,172 38,99,174 35,102,175 41,107,185 252,255,255 51,118,189 59,137,213 58,105,162 229,203,162 216,190,149 245,220,176 244,219,173 242,217,171 252,227,179 255,234,186 252,227,179 255,239,191 234,212,167 154,140,126 146,140,135 138,133,132 141,134,134 133,126,126 139,132,135 132,125,128 134,124,128 150,142,150 255,251,212 255,245,204 255,244,203 253,227,186 255,248,204 255,240,199 255,240,197 255,236,196 255,238,198 255,245,202 255,245,202 255,239,194 255,241,196 255,241,198 254,227,182 255,232,185 255,237,190 255,234,189 255,233,188 255,236,187 255,237,185 190,165,135 144,134,124 139,128,121 132,126,117 133,127,118 125,117,106 121,113,100 113,105,94 104,94,93 119,105,89 131,112,87 146,126,96 142,122,92 148,124,98 144,120,94 148,124,100 140,119,94 138,117,92 133,118,98 134,119,97 138,119,92 130,113,89 150,141,135 101,99,100 100,104,108 93,92,95 74,72,82 85,85,85 127,113,95 133,114,89 125,112,91 126,113,92 127,114,91 126,112,85 127,115,87 127,113,88 127,113,88 123,110,87 121,107,89 119,103,88 111,100,85 109,100,92 110,101,97 109,102,100 124,113,106 255,252,208 255,251,206 255,246,202 255,249,204 255,242,193 255,238,187 255,237,186 255,237,186 255,238,188 255,238,185 255,237,184 255,243,193 255,248,198 255,247,204 255,252,206 255,252,207 255,247,200
79,141,211 62,122,188 55,128,199 152,187,235 44,106,179 48,107,178 50,106,176 49,101,170 38,97,166 36,98,168 35,97,170 71,114,168 255,254,248 252,252,247 165,193,229 35,102,173 36,101,173 36,99,169 36,94,168 41,96,171 36,101,175 42,107,183 247,255,255 54,121,192 57,134,213 65,107,153 246,221,175 244,219,173 252,227,183 247,222,176 246,221,175 245,220,172 233,208,164 237,212,168 255,235,191 255,243,198 160,146,132 142,136,131 134,129,128 134,127,127 133,126,126 127,120,120 134,127,127 134,124,123 160,153,153 255,247,203 255,242,203 255,241,195 255,243,199 255,249,208 255,239,207 255,235,196 255,247,207 255,246,206 255,241,196 255,247,202 255,242,195 255,242,195 255,230,187 255,234,189 255,233,187 255,233,187 255,239,195 255,238,193 255,234,189 255,234,191 180,157,128 142,131,116 147,132,121 138,130,117 130,122,109 128,118,106 123,113,101 113,104,96 104,94,98 114,104,92 121,106,84 145,124,99 140,120,90 148,125,96 142,118,92 140,116,92 136,115,90 135,114,89 128,113,93 129,115,90 132,113,86 127,112,92 111,109,105 100,104,106 100,108,117 96,99,106 82,78,87 109,105,114 104,94,82 129,115,90 130,111,88 127,112,90 122,109,88 123,110,89 123,113,91 123,109,91 120,106,88 121,107,89 119,105,87 116,100,85 110,99,84 110,101,93 110,101,97 108,101,104 119,107,107 255,253,210 255,254,209 255,247,203 255,250,206 255,245,198 255,242,195 255,248,201 255,247,198 255,246,195 255,249,208 255,248,207 252,227,181 255,231,185 246,226,176 255,239,191 255,250,200 255,249,204
72,132,198 65,128,198 59,126,201 88,129,184 45,107,175 49,105,175 49,106,173 43,100,167 41,95,166 34,96,166 32,98,167 119,155,198 255,251,246 254,253,246 113,148,196 34,101,172 37,100,170 33,96,166 37,92,167 38,96,172 36,98,171 47,105,179 226,248,255 49,116,187 58,134,211 71,110,147 211,184,141 239,212,169 239,214,170 242,217,173 239,214,170 251,226,180 252,227,181 242,217,171 253,228,182 255,237,190 153,138,127 143,137,132 136,131,130 137,130,130 132,125,125 139,132,132 139,132,132 132,125,125 173,162,159 255,248,203 255,240,195 255,241,192 255,240,197 255,249,208 255,247,210 255,240,197 255,248,203 255,239,199 255,241,197 255,234,190 255,243,199 255,241,197 255,244,202 255,242,199 255,230,184 255,231,185 255,236,188 255,237,191 255,230,185 255,231,194 191,155,133 143,135,124 143,134,126 136,126,116 129,120,112 129,119,109 123,111,101 116,105,100 104,97,97 109,99,87 116,101,79 136,117,92 138,119,92 141,120,93 133,112,85 140,119,92 134,113,86 128,111,87 130,112,91 129,112,88 131,114,90 124,113,106 62,50,50 63,45,40 59,47,47 117,115,123 91,89,87 80,78,74 72,69,56 121,108,87 123,109,91 118,104,88 123,109,95 119,106,85 116,102,86 116,102,86 118,104,88 120,106,88 121,107,89 113,99,83 111,97,83 109,101,90 110,100,101 112,100,100 120,111,107 255,251,224 255,253,206 255,252,204 255,253,205 255,246,198 255,240,194 255,241,195 255,246,202 255,249,205 255,253,207 255,249,205 255,249,201 255,249,201 255,252,206 255,250,200 255,249,202 255,240,189
61,120,189 64,129,201 55,120,194 62,106,169 45,107,177 47,103,173 46,101,169 45,97,166 40,92,161 37,96,167 35,98,168 178,202,233 255,251,250 255,249,244 79,119,181 35,100,172 34,97,167 35,97,167 35,94,165 37,95,169 38,96,170 50,109,178 202,233,255 49,119,189 57,130,206 94,123,152 243,216,173 255,230,187 231,206,162 228,203,159 225,200,156 245,220,174 251,226,182 254,229,185 246,221,177 249,227,180 155,140,129 136,130,125 141,136,135 134,127,127 135,128,128 134,127,127 134,127,127 133,126,129 195,184,177 255,234,188 255,239,196 255,249,200 255,247,204 255,248,207 255,248,211 255,240,197 255,243,197 255,241,199 255,240,196 255,239,195 255,243,199 255,237,193 255,236,190 255,234,187 255,232,184 255,231,183 255,227,177 255,233,185 139,56,39 138,43,30 145,50,37 161,67,51 216,125,108 255,186,171 255,213,196 165,134,124 125,112,105 116,99,91 102,92,91 112,96,90 113,102,87 125,108,84 131,114,90 132,113,88 131,112,87 131,112,87 127,106,79 124,107,83 122,107,87 123,108,86 121,107,93 161,149,149 148,143,145 124,119,121 106,99,99 66,64,62 56,51,50 89,87,83 64,60,54 120,108,82 120,107,86 116,102,84 118,104,90 116,102,86 114,100,86 113,99,83 115,101,85 113,99,85 112,98,84 111,97,81 109,95,81 109,101,90 110,100,101 114,102,102 116,107,103 231,213,183 255,249,209 255,247,206 255,247,206 255,251,210 255,245,199 255,246,200 255,238,190 255,240,192 255,241,190 255,240,189 255,240,194 255,240,194 255,247,200 255,241,190 255,244,195 255,245,192
59,115,185 63,124,197 77,134,201 58,110,177 44,105,178 48,102,173 44,98,169 43,94,166 38,92,163 34,96,164 32,94,167 230,244,255 255,251,250 255,250,244 58,106,172 35,100,172 35,97,167 35,94,165 35,93,167 37,95,171 35,98,168 55,107,172 165,205,255 46,120,191 56,132,207 103,122,141 255,227,187 246,218,178 246,220,181 245,220,176 255,232,186 250,225,179 253,227,186 240,214,173 229,203,162 245,223,176 148,139,135 146,140,135 134,129,128 140,133,133 136,129,129 132,125,125 135,128,128 136,126,130 217,205,193 255,240,185 127,117,121 127,118,110 255,248,213 255,251,218 255,246,210 255,245,202 255,240,196 255,244,202 255,241,192 255,236,192 255,238,187 255,232,181 255,231,187 255,239,195 255,228,177 255,230,179 255,224,175 255,230,188 138,73,50 110,33,18 128,25,26 133,24,29 134,23,29 135,28,23 140,33,28 143,47,38 122,40,34 164,116,102 110,93,83 103,92,89 108,98,86 110,99,84 126,111,91 128,113,91 123,109,84 122,108,83 126,109,83 125,108,82 121,106,84 124,105,80 123,106,80 90,79,76 64,63,68 81,79,77 63,56,54 92,87,84 85,78,78 86,84,85 75,70,69 117,102,82 118,104,90 114,100,86 114,100,86 115,101,87 113,99,85 113,99,85 113,99,85 111,97,81 109,95,79 109,95,81 103,92,77 109,98,83 114,103,100 114,105,101 115,103,103 244,229,207 255,243,197 255,242,199 255,240,195 255,245,200 255,246,201 255,240,192 255,236,185 255,234,183 255,238,185 255,241,188 255,237,186 255,239,188 255,238,187 255,240,189 255,244,191 255,242,189
54,113,182 59,121,196 117,168,231 54,110,182 45,104,175 44,98,169 42,96,167 42,93,165 40,91,163 33,92,161 36,97,174 246,255,255 255,252,250 255,250,244 48,104,174 35,100,172 34,97,167 34,95,168 38,96,170 35,96,171 37,99,172 69,114,172 127,172,230 44,117,195 68,131,201 129,140,151 238,210,170 224,196,156 240,214,175 245,220,176 252,227,181 255,232,186 255,241,195 255,241,195 250,225,179 255,234,187 155,146,140 141,135,130 138,133,132 142,135,138 139,132,135 137,130,130 130,123,123 133,125,131 232,220,208 234,218,201 131,133,147 92,95,104 74,74,84 98,96,97 255,244,203 255,248,199 255,245,201 255,244,195 255,239,190 255,243,199 255,234,185 255,234,185 255,239,193 255,227,181 255,242,193 255,235,186 255,229,183 255,227,181 232,189,154 128,75,48 114,34,18 123,40,23 122,39,19 118,27,24 114,25,23 117,23,23 116,22,22 108,26,24 93,35,25 112,95,87 105,95,83 112,90,82 118,104,90 120,107,86 123,108,88 122,107,87 122,108,83 123,106,82 122,103,78 122,103,78 122,101,76 119,105,87 50,45,44 52,52,49 94,89,88 90,85,84 84,79,78 67,64,68 40,38,36 108,92,79 113,99,85 112,98,84 112,98,84 112,98,84 113,99,85 112,98,84 109,95,81 107,93,77 108,94,78 106,92,78 100,89,74 106,95,80 112,101,98 115,106,102 117,105,105 214,199,177 255,240,194 255,242,199 255,237,192 255,238,191 255,242,194 255,240,188 255,243,191 255,243,191 255,246,194 255,238,187 255,239,188 255,244,191 255,244,193 255,246,195 255,242,189 255,242,189
