255,250,231 252,243,224 252,242,230 202,171,109 175,204,255 217,163,55 188,142,46 171,127,31 132,100,43 122,91,52 122,94,13 130,95,12 147,107,16 150,110,17 152,107,14 85,69,13 15,62,119 18,65,122 18,65,124 18,65,124 18,65,122 17,64,121 15,62,119 14,61,118 16,61,119 15,60,118 15,60,118 14,59,117 52,74,117 21,57,102 21,57,102 17,53,96 18,51,93 21,54,96 28,74,125 29,80,141 31,85,142 25,70,112 128,159,192 127,162,194 125,159,196 62,96,133 167,185,209 176,188,210 96,138,186 28,80,136 38,103,161 40,128,199 49,147,228 48,148,228 48,106,166 50,152,236 70,112,169 51,149,232 39,127,200 56,130,203 45,152,234 45,152,234 46,144,223 39,134,211 39,113,184 29,104,168 34,98,154 20,68,120 21,63,111 96,140,176 138,169,204 144,175,210 27,67,113 35,80,138 32,79,134 22,73,122 38,100,154 27,81,127 27,78,127 50,94,143 23,99,174 26,103,175 24,103,174 21,103,173 22,103,176 24,105,178 24,105,178 24,105,178 28,109,184 30,111,184 30,111,184 26,110,184 29,113,187 26,110,184 28,112,186 29,113,187 32,113,188 25,92,154 134,127,70 233,165,4
255,251,232 255,246,227 255,246,227 181,151,84 174,202,254 212,159,46 180,134,34 171,125,27 99,93,68 20,51,84 27,58,105 31,55,84 33,52,60 57,52,38 106,90,34 74,60,33 19,66,123 22,69,126 20,67,124 20,67,124 20,67,124 20,67,124 19,66,123 20,67,124 23,68,126 20,65,123 18,65,124 16,66,124 52,74,117 20,56,101 21,57,102 22,58,101 22,55,97 23,56,98 20,67,113 29,81,137 46,98,154 160,184,213 180,190,210 177,191,214 175,192,214 172,186,209 176,191,207 181,187,215 144,188,222 28,80,136 29,94,152 39,117,180 44,151,233 47,149,233 50,153,234 49,152,240 45,141,222 48,156,243 42,151,233 56,155,242 47,151,234 47,151,234 47,141,221 39,128,207 39,113,184 36,107,172 24,68,115 28,65,114 29,64,114 160,200,228 181,193,215 182,194,216 132,185,224 35,80,138 32,82,136 25,77,121 30,92,146 23,77,123 31,82,131 49,93,142 24,100,175 26,104,178 26,104,178 25,106,179 27,108,183 25,106,181 25,109,183 26,110,184 26,110,184 30,114,188 30,114,188 29,113,187 30,114,188 32,116,190 29,113,187 29,113,187 29,114,188 24,101,155 113,110,70 232,164,5
251,242,223 238,229,210 253,248,234 170,143,70 178,194,234 220,154,33 181,130,32 169,121,22 81,75,52 29,62,104 23,72,135 22,71,134 20,71,132 20,70,128 20,71,132 17,71,128 23,75,133 18,70,128 16,67,128 18,69,130 18,70,128 17,69,125 22,69,126 22,69,126 21,68,125 20,67,124 20,67,124 22,67,125 53,74,120 23,59,102 23,59,102 26,64,106 17,53,96 23,59,102 21,63,111 34,86,142 42,95,157 172,202,224 177,191,214 181,194,213 181,194,213 181,194,213 186,194,214 186,192,213 130,185,235 33,87,142 29,90,149 37,127,197 45,149,232 50,154,237 48,157,241 49,158,242 50,158,245 49,159,247 49,159,247 49,160,243 50,157,239 46,153,235 46,143,219 42,127,201 180,122,19 72,142,196 131,175,220 128,165,203 131,168,217 179,195,220 185,194,217 186,195,218 123,187,245 63,116,167 33,79,130 30,83,132 33,102,154 30,82,128 22,80,127 55,93,137 28,109,182 25,106,181 25,109,183 24,109,183 25,110,184 26,111,185 26,111,185 26,111,185 28,113,187 31,116,190 29,114,188 31,116,190 31,116,190 29,119,191 31,116,190 32,117,191 31,116,190 23,100,168 90,102,84 229,163,8
249,242,222 255,254,234 248,246,226 167,132,65 183,190,225 216,154,29 176,130,23 167,117,16 72,72,67 24,67,110 22,73,134 23,74,135 22,73,134 22,73,134 21,72,133 21,74,134 23,74,135 21,72,133 23,74,135 21,72,133 18,69,130 18,69,130 21,72,133 23,74,135 23,75,131 28,80,136 18,70,128 24,66,123 53,77,124 24,65,106 21,62,103 26,64,106 19,60,101 23,64,105 37,89,135 144,188,222 171,207,234 180,196,223 182,196,217 185,195,213 191,186,183 183,197,209 190,197,181 157,113,44 48,131,208 41,119,193 43,126,187 40,127,203 48,149,224 48,152,235 53,159,246 50,158,249 49,159,249 52,160,249 52,160,249 55,158,246 56,159,238 44,154,242 48,148,230 62,104,124 26,117,182 118,181,242 183,197,220 135,133,111 185,198,215 187,202,218 189,202,219 189,202,219 151,186,216 190,199,222 189,198,221 107,163,206 38,114,168 27,85,134 29,82,131 59,90,133 27,111,183 27,112,186 27,112,186 26,111,185 27,112,186 28,113,187 28,112,189 29,113,190 29,113,190 31,115,192 29,113,190 32,116,193 41,149,238 30,119,196 30,117,193 31,118,194 34,118,195 27,109,179 70,97,100 229,167,0
255,254,234 245,238,218 233,231,213 168,131,78 181,188,202 213,151,26 173,127,20 164,114,11 55,55,50 24,67,110 24,75,136 23,74,135 23,74,135 22,73,134 23,74,135 21,74,134 28,79,140 23,74,135 23,74,135 21,72,133 22,73,134 20,71,132 22,73,134 24,75,136 18,70,126 20,72,128 19,73,130 20,74,127 49,73,120 27,68,109 19,60,101 23,61,103 23,64,105 24,65,106 142,171,200 180,205,220 188,201,218 190,198,228 190,200,220 192,200,220 175,173,185 140,132,108 187,198,227 187,200,217 194,212,229 74,127,162 46,133,209 254,203,61 45,143,233 45,150,230 46,153,235 50,158,245 49,159,249 51,159,248 51,159,248 110,172,206 165,140,112 81,137,182 48,131,210 48,71,123 92,127,177 132,131,136 179,200,235 192,204,228 189,204,220 190,205,221 190,205,221 190,205,221 191,204,223 191,203,225 191,203,225 140,184,218 38,113,170 27,85,134 30,83,132 58,89,132 29,113,185 27,112,186 28,113,187 28,113,187 29,114,188 29,114,188 31,115,192 32,116,193 32,116,193 33,117,194 34,118,195 42,152,238 38,151,238 28,125,199 32,119,195 32,119,195 32,121,196 50,133,217 59,99,120 227,165,13
251,244,224 243,236,216 225,222,209 164,131,81 182,177,174 211,152,24 176,124,22 153,113,18 49,55,58 24,69,111 24,77,137 26,79,139 27,80,140 27,78,139 23,74,135 24,77,137 20,73,133 26,79,139 29,82,142 20,73,133 22,73,134 24,75,136 22,73,134 24,75,136 27,79,137 24,76,134 23,72,133 22,71,132 50,76,122 25,66,109 27,68,111 21,62,103 22,65,106 22,65,106 133,166,199 190,202,224 187,205,231 113,176,221 101,163,217 99,165,218 93,159,212 127,182,232 190,197,211 173,160,155 31,46,121 57,117,199 167,143,147 68,44,107 66,116,143 44,142,211 43,148,226 48,152,235 47,154,236 49,154,234 49,157,255 125,139,130 30,44,65 93,73,85 50,135,207 36,38,90 92,111,130 195,207,229 195,207,229 191,208,230 139,181,217 139,181,217 138,179,218 134,175,214 194,206,228 194,207,226 188,208,234 111,172,215 41,116,175 29,87,134 28,86,133 62,88,132 30,114,186 31,115,192 31,115,192 32,116,193 31,115,192 32,116,193 33,117,196 32,120,193 33,121,194 28,123,200 42,151,235 41,153,245 45,156,254 25,128,205 37,126,203 37,126,203 41,148,232 50,149,234 49,95,128 226,167,0
255,249,230 241,232,213 246,242,232 167,148,109 195,172,141 213,149,32 179,123,27 155,114,15 31,44,63 21,76,124 30,83,143 27,80,140 27,80,140 30,83,143 28,81,141 26,79,139 27,80,140 26,79,139 26,79,139 26,79,139 24,77,137 24,77,137 24,77,137 26,79,139 27,80,140 24,77,137 20,76,135 22,75,135 43,74,119 26,69,112 23,66,109 29,67,111 24,67,110 28,72,119 33,99,152 111,186,252 62,148,215 46,141,214 41,138,214 40,139,213 41,138,210 47,141,207 126,172,223 43,79,124 25,49,137 50,137,213 38,111,184 70,100,190 54,144,232 106,133,134 59,146,208 52,143,224 75,142,206 76,139,204 43,138,211 41,148,230 41,62,110 52,70,128 40,143,222 27,45,85 36,82,133 183,206,233 198,211,230 141,178,216 45,145,225 46,141,216 50,149,223 52,149,225 117,191,255 139,198,253 116,196,255 41,144,207 41,119,184 33,91,140 28,86,133 48,78,118 31,119,192 31,119,192 32,120,193 32,120,193 32,122,192 33,122,199 25,128,209 43,154,252 28,126,216 45,159,250 46,160,251 46,161,249 47,162,250 28,131,212 35,132,208 53,160,242 50,162,254 45,159,241 48,107,149 228,166,0
173,176,168 191,194,186 213,215,215 181,151,123 192,172,126 213,149,32 181,125,29 155,114,13 33,46,65 23,78,128 24,80,141 24,80,141 24,80,139 24,80,139 20,76,135 25,81,140 26,79,139 27,80,140 27,80,140 28,81,141 27,80,140 24,77,137 24,77,137 28,81,141 23,76,136 26,79,139 21,77,136 26,79,139 38,69,114 30,73,116 28,71,114 28,69,112 26,69,112 27,71,118 33,101,158 45,122,192 42,138,208 46,143,217 47,145,224 46,141,214 30,103,172 49,146,218 49,146,222 46,145,221 30,65,167 52,144,222 63,139,216 72,105,219 39,150,220 183,178,196 178,115,120 45,143,222 73,62,116 151,100,65 42,146,216 52,153,226 139,168,236 92,147,226 45,152,234 47,67,122 67,150,227 125,191,244 152,206,252 52,143,206 51,149,230 40,129,206 41,138,212 53,154,229 46,154,231 40,152,230 51,148,220 28,100,162 41,121,185 38,98,144 32,90,137 48,78,118 33,121,194 37,125,198 37,125,198 33,128,201 36,125,204 31,132,205 48,158,248 43,165,251 42,164,250 47,161,252 48,162,253 49,164,252 49,161,253 45,160,246 53,162,246 52,164,255 50,167,255 50,163,250 47,105,154 233,163,0
105,128,164 105,128,164 102,129,170 171,173,173 205,166,109 210,151,32 178,127,29 150,115,18 28,49,84 25,77,135 27,83,144 26,82,143 26,82,143 26,82,143 28,84,145 25,81,142 25,81,142 25,81,142 26,82,143 25,81,142 24,80,139 29,78,139 26,84,144 35,88,148 26,79,139 27,80,140 29,82,142 29,82,142 42,75,121 25,72,120 25,72,120 25,68,111 31,71,117 42,84,134 41,97,156 35,103,169 42,141,213 47,151,225 45,150,228 35,120,189 34,102,159 51,144,215 108,124,151 119,116,133 151,149,147 215,193,185 233,207,186 239,217,197 232,213,197 41,147,236 56,99,167 48,164,232 73,130,229 43,83,183 52,161,233 226,202,178 204,183,170 170,157,152 134,124,125 120,110,111 120,110,114 84,111,139 50,154,237 47,155,234 52,150,229 42,134,208 41,134,203 59,160,235 47,155,232 48,156,235 47,138,201 33,95,149 28,85,141 34,101,147 33,88,136 39,70,105 37,124,200 29,128,204 75,122,170 52,127,188 28,133,211 46,164,251 50,162,254 48,166,255 43,161,255 50,168,255 50,168,255 48,167,255 48,167,255 50,169,255 49,170,255 48,169,255 52,169,255 53,165,255 52,113,170 226,160,3
95,116,153 95,116,153 97,113,161 196,186,187 203,166,95 210,151,32 178,127,29 146,112,10 27,48,85 30,81,142 27,83,144 27,83,144 28,84,145 25,81,142 26,82,143 26,82,143 26,82,143 28,84,145 25,81,142 25,81,142 27,83,142 31,84,144 139,166,205 33,86,146 26,79,139 27,80,140 30,83,143 28,81,141 38,71,117 30,77,125 28,75,123 29,73,120 25,67,113 37,81,130 25,84,137 35,107,165 38,137,211 50,155,231 47,155,234 30,109,180 42,114,176 39,128,196 119,127,136 128,116,121 176,159,149 208,198,176 231,210,195 225,203,183 227,211,205 120,158,200 55,102,216 60,159,244 117,172,236 202,213,255 60,166,235 227,206,179 210,189,176 183,172,155 152,142,143 128,118,119 124,114,118 72,94,110 49,160,243 48,156,235 53,151,230 43,135,209 44,137,208 52,157,237 50,161,244 50,158,245 45,113,179 41,106,157 30,83,132 38,100,150 37,92,140 40,71,106 40,127,203 40,130,200 97,138,161 91,122,165 47,166,255 49,167,252 53,165,255 48,168,255 64,146,214 54,172,255 54,172,255 54,173,255 54,173,255 54,173,255 51,175,255 65,174,255 57,175,255 57,169,255 51,115,171 220,156,2
60,72,94 61,73,95 61,74,93 183,192,217 211,166,61 206,150,30 177,129,30 145,111,7 29,60,95 31,84,146 28,86,146 28,86,146 26,87,146 27,85,145 29,85,146 30,88,148 29,85,146 31,87,148 29,85,146 29,85,146 28,84,145 45,94,157 128,145,135 39,85,136 28,84,145 27,83,144 27,83,144 26,82,143 40,76,121 29,76,124 27,74,122 26,73,121 28,75,123 33,80,128 23,85,139 43,110,170 33,123,195 50,157,239 52,162,241 42,116,180 42,114,176 37,119,189 124,126,140 131,120,127 177,162,151 211,198,177 233,212,189 222,203,180 235,220,200 224,206,187 122,176,222 168,224,255 164,222,255 105,159,203 239,208,189 231,209,191 216,201,179 199,183,166 167,155,145 139,126,123 124,111,121 79,88,111 48,163,247 41,149,228 45,144,216 47,142,215 49,141,215 49,150,221 52,162,248 48,156,231 40,115,172 37,101,157 36,92,137 37,83,136 34,94,140 34,65,100 37,134,208 42,132,204 223,238,210 239,243,226 53,170,255 50,172,255 54,172,255 119,207,255 207,221,214 48,178,255 62,173,255 53,176,255 53,177,255 53,177,255 56,176,255 162,220,249 57,178,255 57,178,255 50,119,169 212,157,14
83,85,99 81,83,97 92,84,90 196,207,247 220,162,59 205,149,31 177,129,32 147,108,8 29,62,97 33,89,150 30,90,152 29,89,151 33,93,155 31,92,151 30,91,150 28,89,148 36,92,153 32,88,149 31,89,149 28,86,146 33,82,143 123,159,186 88,107,85 41,78,116 28,86,146 31,89,149 29,85,146 34,87,149 37,78,121 29,76,124 32,79,127 25,72,120 26,75,122 12,49,96 26,85,138 41,117,178 42,127,201 50,155,235 58,146,228 24,82,142 44,116,178 44,117,186 125,132,144 133,121,126 177,162,153 210,197,176 233,212,189 222,202,182 237,217,208 226,212,183 122,177,225 172,224,255 168,224,255 104,158,215 233,213,195 234,213,190 221,205,188 206,190,173 176,164,154 147,134,131 128,118,119 83,91,107 53,160,244 49,148,224 49,145,213 44,145,218 55,148,217 30,106,181 52,166,246 36,129,200 45,113,168 34,102,157 37,90,139 20,71,120 38,96,143 34,62,98 41,139,208 42,141,217 166,185,133 130,152,111 58,182,255 59,177,255 59,176,255 190,242,255 104,121,93 72,182,255 112,165,214 50,178,255 58,183,255 59,184,255 60,180,255 152,201,204 63,191,255 56,184,255 57,125,180 203,150,18
84,83,98 77,76,91 105,91,91 186,207,255 216,161,38 203,147,29 177,129,32 151,110,13 33,67,104 33,90,153 31,91,153 32,92,154 39,99,161 35,96,155 29,90,149 30,91,150 41,98,152 76,96,124 32,90,150 31,89,149 28,93,151 174,179,178 68,90,51 55,73,109 32,90,150 31,89,149 36,89,151 30,88,148 38,78,124 32,79,127 33,80,128 32,79,127 29,78,125 13,50,97 30,89,142 48,124,185 43,128,202 48,143,216 34,98,161 28,73,131 33,94,153 44,118,187 128,129,134 135,123,128 161,151,141 204,191,170 231,210,187 222,202,182 237,217,208 225,208,180 116,171,219 139,191,237 158,212,255 106,160,217 235,215,197 232,211,188 220,204,187 208,192,175 183,168,157 154,138,134 129,119,118 153,84,46 60,143,220 51,150,226 50,148,231 91,136,194 46,111,164 24,70,132 38,117,177 45,122,190 47,116,179 38,106,161 43,96,145 22,73,122 38,96,143 33,61,97 39,137,220 62,181,255 210,225,188 206,223,197 69,177,255 53,182,255 53,183,255 140,200,237 190,203,180 76,171,246 160,198,213 95,182,255 59,189,255 55,156,231 57,186,255 103,144,114 46,126,188 60,188,255 60,128,183 199,151,36
85,82,97 87,84,99 99,77,57 171,195,253 221,155,31 193,139,16 173,128,25 146,110,11 22,59,97 40,100,164 35,98,159 30,93,154 41,101,163 31,94,155 30,93,154 34,92,152 51,88,126 152,174,167 31,91,153 30,90,152 44,99,147 163,171,180 110,132,95 139,150,163 35,95,157 32,92,154 34,92,152 32,92,154 32,79,127 32,80,130 29,77,127 33,81,131 29,76,122 21,44,98 31,90,143 52,120,188 41,129,202 48,140,214 35,89,146 38,80,139 30,82,140 60,130,186 161,98,92 123,112,109 121,108,101 168,147,124 178,130,112 170,152,133 216,133,113 211,182,160 116,174,223 144,197,246 157,216,255 104,161,215 149,130,118 229,212,188 231,217,199 214,199,188 135,134,151 154,152,153 146,124,132 92,97,105 58,145,223 55,150,223 74,151,205 142,115,127 34,76,133 32,75,127 155,72,75 47,122,188 44,120,179 39,112,167 39,102,149 29,71,119 41,94,145 22,59,95 61,176,255 61,181,255 143,177,104 109,134,78 68,182,255 70,183,255 41,146,222 171,235,255 86,105,57 75,183,255 174,216,183 102,133,139 63,187,255 210,220,228 46,125,196 104,129,71 208,230,232 63,191,255 64,139,196 182,154,55
