55,54,71 70,69,86 62,61,78 60,58,80 59,56,73 66,65,70 156,148,154 141,136,124 149,140,134 142,133,129 136,126,130 129,121,127 105,97,116 95,91,113 85,45,22 69,38,17 131,83,54 174,109,72 121,71,38 253,168,115 255,155,98 120,120,132 123,119,139 124,118,139 128,124,144 126,120,141 125,122,139 126,123,140 129,126,143 129,126,143 129,124,142 127,122,140 130,127,142 130,128,138 131,128,143 126,123,138 123,119,139 123,119,139 126,121,139 126,122,142 90,86,65 85,80,29 70,63,20 56,47,18 71,64,25 83,78,37 78,74,39 72,70,37 75,73,40 72,70,37 72,70,37 73,68,36 72,67,35 71,66,34 68,66,35 69,67,36 70,68,37 69,67,36 69,67,38 69,67,38 66,64,35 64,62,33 64,62,31 63,61,30
63,62,77 59,58,73 71,70,87 63,62,79 63,61,81 53,51,73 79,80,103 91,82,104 170,161,153 147,143,137 129,121,127 121,121,129 156,144,144 165,159,154 76,64,38 141,89,59 140,93,61 136,89,57 148,91,72 206,125,96 158,147,154 148,141,144 148,141,151 150,142,150 169,161,167 182,170,170 184,171,166 186,176,175 188,177,174 194,183,178 196,185,180 194,184,174 197,185,173 202,190,178 199,189,177 203,191,179 188,175,172 173,161,166 163,151,163 155,148,148 82,79,35 90,86,40 96,87,40 75,68,29 84,74,34 82,79,35 73,71,38 71,70,34 77,72,40 74,69,37 74,69,37 73,66,35 73,68,36 69,67,34 68,66,33 68,66,35 68,66,35 69,67,36 68,66,37 68,66,37 66,64,35 66,61,33 63,63,33 64,62,33
69,66,81 64,61,76 78,75,92 63,62,79 60,59,76 62,65,87 77,78,101 86,82,104 150,141,133 133,129,123 192,174,173 136,130,135 172,161,158 177,174,161 152,82,56 156,104,72 131,87,61 143,99,73 171,116,85 255,180,114 209,192,143 215,198,172 208,192,179 197,188,173 207,191,174 193,177,160 201,185,168 214,198,181 215,200,178 214,199,177 218,200,179 217,199,178 215,200,178 211,196,174 214,200,182 213,196,172 210,191,166 208,194,167 220,198,178 162,150,122 82,82,39 95,91,43 100,92,42 86,82,36 84,81,37 79,76,36 71,69,36 73,68,36 74,70,35 72,68,33 73,68,36 70,65,33 70,65,33 68,66,33 66,64,31 66,64,33 66,64,33 68,66,37 68,66,37 70,65,37 64,64,34 67,62,32 65,60,32 65,59,34
62,59,74 62,59,74 74,71,88 79,78,95 65,64,81 65,63,87 65,63,87 94,88,111 150,139,146 143,139,131 151,141,145 212,202,180 239,221,202 222,204,183 133,95,78 130,85,64 114,76,57 125,77,59 255,194,123 255,179,112 212,143,20 47,83,37 103,145,108 132,123,147 132,125,139 143,134,147 146,139,153 148,139,150 142,133,144 144,133,142 150,139,146 157,147,148 174,163,158 175,165,155 194,182,170 201,188,167 212,199,178 210,192,162 215,196,169 141,132,103 85,80,39 100,95,44 98,95,44 88,85,41 82,79,39 73,69,34 73,67,33 71,66,34 72,68,33 71,67,32 70,65,33 70,65,33 67,62,32 68,63,33 66,64,31 65,63,30 66,64,35 65,63,34 67,62,34 67,62,32 67,62,34 64,62,33 64,62,33 63,61,30
64,62,74 57,55,67 64,61,76 64,63,80 67,66,83 58,56,76 58,60,76 76,72,96 119,115,124 228,215,223 131,121,111 244,233,214 87,76,43 92,68,33 116,79,64 137,84,57 150,88,59 199,119,78 255,177,111 255,170,105 202,133,27 106,97,37 43,86,44 137,148,119 148,138,139 150,139,148 141,132,143 129,122,134 125,120,136 129,119,137 131,123,140 133,125,142 126,126,138 126,126,138 128,126,136 146,140,147 161,154,152 180,171,165 182,174,163 128,123,93 92,87,46 100,95,44 96,93,42 84,81,37 78,74,37 73,69,34 68,63,31 71,67,32 70,66,31 70,65,33 70,65,33 68,63,31 67,62,30 67,62,30 66,61,31 66,61,31 63,60,34 62,59,33 66,61,31 67,62,32 66,64,33 65,63,32 64,62,33 64,62,31
68,65,80 59,56,71 64,61,76 77,76,93 62,61,78 87,86,103 86,88,104 89,90,111 86,82,102 150,148,156 163,154,150 53,65,45 32,46,27 83,67,25 185,119,87 246,152,98 211,121,77 255,163,109 255,173,109 255,185,115 187,118,15 89,82,23 45,80,41 51,107,54 126,121,137 140,132,149 139,130,152 138,130,147 129,125,138 135,126,141 137,128,143 137,127,145 134,126,143 135,127,144 130,120,138 139,132,144 140,134,141 151,144,144 157,146,153 122,119,93 93,90,46 100,95,44 94,91,38 84,82,35 73,70,30 68,64,29 68,63,31 70,66,31 68,63,31 70,65,33 67,62,32 67,62,30 66,61,29 66,61,31 66,61,31 64,59,29 65,60,32 63,61,32 63,60,34 66,61,33 65,65,33 65,63,32 65,63,34 64,62,31
65,62,77 73,70,85 60,57,72 60,59,74 64,69,79 68,66,78 69,65,85 75,71,91 77,75,95 85,89,102 27,58,45 35,67,38 51,57,18 57,69,22 204,137,71 238,146,95 255,160,106 255,167,111 255,174,109 255,189,117 207,136,40 158,137,67 38,77,34 42,101,45 106,95,118 94,86,105 123,113,131 139,130,145 142,132,150 141,131,149 143,133,151 140,132,149 134,124,142 135,125,143 133,126,140 137,133,146 132,125,139 131,126,142 134,126,143 112,108,87 92,90,43 95,92,41 95,90,37 81,78,34 70,66,29 68,64,29 65,60,28 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 65,60,28 66,61,31 65,60,30 65,60,30 62,60,31 63,61,32 64,62,33 64,62,33 70,65,37 69,67,36 66,64,35 66,64,33
62,59,74 69,66,81 67,64,79 64,67,78 58,58,68 75,70,86 64,62,82 71,72,93 73,67,88 48,76,81 28,48,32 34,63,31 42,72,35 99,89,40 159,112,35 229,146,95 255,159,101 255,168,108 255,166,101 255,186,120 255,201,110 137,127,45 34,54,27 40,81,35 93,84,106 98,88,106 99,88,111 119,109,129 111,106,122 130,117,136 140,130,148 141,131,149 137,132,148 136,131,147 129,121,138 134,124,142 137,132,148 141,131,149 129,125,138 113,109,90 88,86,39 92,88,40 87,82,31 78,75,31 70,66,29 66,62,25 64,59,27 64,59,27 63,58,28 64,59,29 65,60,28 65,60,28 61,56,26 64,59,31 65,60,30 66,61,31 63,63,33 63,60,34 64,61,35 64,61,35 67,66,39 69,67,38 68,66,37 68,66,37
78,77,92 65,67,81 64,69,77 59,58,73 69,68,83 78,77,92 69,65,87 57,55,75 58,56,76 17,58,40 22,45,26 38,55,27 36,63,31 30,52,24 80,73,30 180,110,52 255,159,103 255,187,116 222,143,68 212,140,35 239,166,38 175,153,38 38,53,29 36,77,29 94,85,109 91,85,110 99,93,116 105,96,118 102,91,114 115,105,125 107,97,117 130,120,140 140,130,148 132,122,140 135,125,143 139,131,148 135,127,144 139,129,147 143,133,151 118,113,101 84,82,35 86,82,36 85,79,31 78,71,28 67,63,26 64,60,25 61,56,24 60,55,27 60,55,27 61,56,28 64,59,31 64,59,31 64,59,31 65,59,34 65,60,32 66,61,31 67,61,38 66,60,37 65,62,38 65,63,34 71,66,38 69,67,38 69,67,38 69,67,36
62,59,74 75,78,89 66,63,78 67,67,79 65,58,72 75,72,89 78,76,96 62,59,76 62,58,78 20,49,37 26,46,28 33,58,31 16,32,13 22,34,16 29,43,22 135,101,27 173,125,28 185,136,30 121,88,11 63,81,36 71,82,22 80,100,34 27,44,20 37,76,33 96,87,109 96,90,111 90,86,108 91,82,104 97,86,111 100,91,113 98,87,110 113,103,121 141,132,145 142,133,146 140,131,144 142,132,152 140,130,148 133,123,141 134,124,142 118,111,111 80,75,34 87,81,35 82,73,28 78,68,28 68,64,29 64,59,29 60,55,27 60,54,31 56,55,30 61,54,34 65,59,36 65,59,36 66,60,37 64,58,33 66,60,37 66,61,33 64,62,33 67,62,34 65,63,34 66,64,35 71,66,38 69,66,42 68,66,37 73,68,38
67,62,78 62,61,76 67,70,79 69,68,83 63,62,77 69,66,81 72,70,90 73,71,93 85,84,101 20,44,33 31,53,27 46,69,36 18,36,19 32,44,24 48,56,33 40,50,28 55,71,29 47,88,40 70,72,28 176,128,85 144,151,117 62,90,26 22,33,18 43,78,39 91,93,109 89,87,111 98,88,108 99,88,111 102,87,109 97,86,109 97,87,107 108,98,118 128,118,136 137,127,145 136,127,142 132,122,140 132,122,140 132,122,140 133,123,141 129,120,131 76,71,32 79,76,32 74,69,28 74,67,28 72,60,30 64,58,33 63,60,36 59,55,36 57,55,37 59,60,41 61,59,39 61,62,39 61,62,41 62,63,44 66,67,46 67,61,36 67,62,34 68,63,35 68,63,35 71,66,38 72,67,39 70,68,37 73,67,44 75,70,38
101,96,112 78,78,88 85,85,95 85,82,97 86,81,97 86,81,97 87,82,100 101,96,112 106,106,118 19,41,31 35,56,33 43,74,34 39,46,30 50,63,38 16,40,27 51,43,19 32,61,29 137,100,60 183,109,71 229,139,90 234,152,105 59,76,27 19,31,13 35,74,31 104,94,114 99,94,112 99,94,112 103,97,120 91,87,109 96,87,109 105,94,117 102,91,114 115,105,125 121,111,131 133,123,141 135,125,143 130,120,138 122,112,130 128,119,134 130,121,134 74,72,54 68,65,41 72,66,43 71,64,37 68,60,36 67,60,40 64,60,41 64,59,45 60,60,44 60,60,46 62,61,50 62,64,49 64,66,49 66,68,51 65,68,48 70,66,45 68,65,41 70,65,37 68,63,35 67,62,32 72,67,39 73,68,38 79,74,46 98,84,55
225,198,162 237,213,180 149,137,125 227,198,163 225,205,173 223,199,173 192,167,137 158,137,126 128,142,133 24,43,37 40,62,34 44,74,39 95,94,109 43,48,28 24,33,16 25,26,5 150,94,68 141,95,58 212,122,78 230,144,96 91,84,43 108,112,54 16,28,10 33,63,26 186,183,159 158,143,132 149,133,127 127,117,118 122,112,116 108,103,121 105,99,120 104,93,116 101,92,114 107,98,120 104,93,116 114,104,124 127,117,137 119,112,126 79,74,76 70,62,68 70,63,66 65,63,64 60,58,59 57,57,54 63,61,59 69,68,61 63,63,49 63,60,47 61,60,49 61,60,49 63,62,53 64,66,51 65,67,52 66,68,53 67,67,51 66,67,44 68,62,39 66,63,39 85,67,48 79,63,46 68,57,40 59,49,37 54,43,38 66,56,44
255,240,201 255,237,198 255,249,218 255,243,205 255,239,205 238,207,170 252,224,184 202,176,135 85,106,85 25,44,33 39,59,32 47,55,34 212,191,164 40,48,25 31,62,49 33,49,30 141,91,60 142,91,63 216,129,88 51,43,21 70,77,20 223,197,172 23,36,20 33,66,30 74,115,69 201,184,158 171,156,134 175,156,131 154,143,124 113,103,102 100,91,106 105,97,116 114,105,127 104,101,118 106,92,116 115,105,125 104,101,107 65,65,60 72,68,62 69,64,61 71,66,68 67,65,66 65,63,64 61,61,61 62,60,61 57,57,57 60,60,60 65,63,64 63,62,55 62,63,53 62,63,53 64,65,55 63,63,49 63,63,47 67,64,49 68,65,50 71,61,51 76,65,50 56,44,32 46,34,22 72,58,44 60,43,33 26,17,11 50,41,33
239,211,171 247,219,179 239,211,173 247,220,184 223,194,159 255,237,200 247,219,179 255,234,192 45,63,50 31,52,31 39,61,35 114,121,89 52,79,51 23,49,36 21,43,31 26,37,22 120,80,57 93,60,35 60,62,36 51,70,34 123,113,44 206,176,150 22,36,17 35,65,30 57,98,50 240,222,190 207,183,150 180,161,136 148,132,117 177,162,142 172,159,138 182,167,156 156,144,146 149,137,149 125,121,134 124,116,135 62,60,56 68,67,60 78,73,72 69,66,70 67,64,68 66,66,66 64,64,64 65,63,64 63,57,62 61,59,60 56,54,55 60,58,59 67,64,68 75,73,69 62,61,50 61,60,53 62,59,44 59,50,42 43,34,28 68,57,50 45,35,34 48,37,34 58,43,34 107,79,52 61,46,35 55,45,33 86,71,51 92,74,53
248,217,178 255,225,186 235,203,161 255,221,183 243,215,175 254,224,180 246,215,176 255,226,184 36,58,46 30,53,38 28,53,37 26,46,32 15,33,16 17,32,16 25,49,25 26,34,13 18,31,15 36,44,19 53,58,15 50,67,20 65,110,42 173,146,114 23,38,24 29,59,24 54,105,56 202,175,143 199,176,145 224,196,167 221,203,173 202,183,156 219,200,165 236,218,188 219,198,171 221,201,171 209,190,165 101,97,89 70,68,66 69,67,68 53,51,52 51,48,52 55,52,56 66,63,67 67,64,70 59,57,65 58,56,64 57,56,61 55,52,56 51,51,51 47,45,46 53,51,52 88,86,87 80,71,65 55,44,39 44,33,30 45,39,34 40,31,27 76,56,38 115,87,58 59,45,31 50,37,30 115,87,60 120,88,58 98,78,48 89,72,46
241,209,165 255,225,181 255,225,183 248,214,173 255,248,204 255,234,192 255,224,182 250,218,176 40,60,44 21,40,29 19,34,20 20,35,19 27,46,24 190,168,134 39,48,29 29,36,20 37,40,18 61,65,36 88,92,38 44,75,35 133,152,64 145,120,92 19,34,20 32,65,29 55,95,45 255,230,187 244,213,162 255,223,177 252,223,174 255,233,188 208,180,142 255,231,184 255,224,182 251,219,177 172,147,119 74,70,64 62,57,56 47,42,44 46,44,45 52,49,53 62,59,63 80,77,81 87,84,90 89,85,94 79,77,85 64,62,72 59,57,65 54,51,55 48,47,50 47,46,49 47,47,47 76,73,77 96,87,81 68,57,50 57,45,35 54,45,30 83,65,44 61,47,31 103,78,48 114,91,62 57,46,31 81,67,42 73,55,36 53,42,27
241,210,171 255,231,192 255,226,184 255,238,195 255,237,195 250,220,178 255,238,192 255,234,192 235,211,176 22,36,17 34,54,36 177,162,124 255,225,181 206,172,138 46,59,43 35,36,15 20,31,16 40,41,18 38,66,31 39,77,39 100,142,62 127,76,0 32,33,21 36,65,33 55,89,44 255,247,205 247,219,179 224,196,158 255,227,185 238,210,172 224,195,160 204,176,138 181,153,124 188,159,124 133,116,92 40,38,39 40,35,34 59,57,55 95,93,94 98,95,99 99,96,100 87,84,88 84,81,85 94,90,99 104,102,110 97,95,103 71,69,81 64,64,74 59,58,63 51,50,53 46,46,46 44,44,41 77,72,74 116,107,101 53,41,31 54,43,40 47,36,33 76,60,45 73,59,43 79,66,43 80,69,50 41,30,15 65,49,34 61,50,31
250,219,180 255,229,190 255,229,187 255,226,187 235,204,165 255,229,190 242,211,172 245,215,173 243,212,173 252,224,184 247,219,179 240,213,170 221,187,153 50,64,32 52,49,23 20,35,21 39,38,13 57,57,27 47,62,25 57,73,29 126,110,36 96,75,0 50,39,20 36,63,33 64,93,49 221,193,166 212,185,151 231,204,170 227,198,165 199,169,143 187,159,130 208,183,155 119,104,93 42,33,29 41,36,35 38,38,33 60,57,61 84,81,85 95,92,96 110,107,113 134,130,139 148,144,153 136,132,141 101,97,106 103,101,109 111,109,117 88,88,100 71,70,85 71,70,85 64,64,74 52,51,56 44,44,44 46,46,46 76,74,75 112,102,92 71,60,41 75,61,43 47,36,29 55,45,33 66,50,33 96,77,52 101,77,53 111,83,54 102,79,50
213,184,153 208,179,148 206,176,148 219,189,161 212,182,154 223,195,166 200,173,141 210,183,149 214,187,155 233,204,171 204,175,142 236,207,172 220,214,178 24,44,28 49,43,20 70,58,21 19,34,8 37,46,16 57,67,32 50,68,23 191,134,22 31,64,26 54,73,51 25,54,26 82,104,63 212,192,162 207,183,157 163,138,119 189,168,143 169,148,123 163,145,126 53,42,35 42,40,41 39,37,35 39,39,36 51,50,53 73,71,72 88,85,91 99,96,100 117,113,122 153,149,158 173,169,178 186,182,191 189,185,194 154,150,159 103,101,109 97,95,107 83,82,99 77,75,95 74,76,92 71,70,85 57,56,61 41,41,41 37,39,39 76,75,78 112,96,79 63,49,35 116,88,61 102,79,50 118,93,65 94,75,52 90,70,50 72,58,40 105,79,54
199,173,148 209,180,156 206,173,148 202,172,146 226,196,168 227,201,176 215,185,159 221,192,168 210,179,156 218,188,162 205,176,152 205,179,154 53,87,53 24,44,26 22,40,23 26,42,23 90,67,9 139,93,23 53,58,22 156,104,13 43,81,41 18,36,19 56,88,59 26,38,18 66,100,59 135,120,98 195,178,152 173,154,131 154,138,121 112,100,88 48,46,47 52,49,53 46,48,48 45,47,47 49,46,50 61,60,63 79,77,85 93,91,99 101,99,107 117,115,125 147,145,155 173,169,180 196,191,190 222,214,203 220,210,198 203,194,186 113,106,109 81,80,95 87,85,105 84,85,104 82,79,96 74,72,84 52,52,60 40,40,40 41,41,41 99,94,93 99,78,53 46,35,20 56,45,28 38,27,20 50,38,28 54,44,34 59,52,36 60,48,38
166,147,131 135,116,100 171,152,129 168,149,124 178,154,130 173,147,126 157,136,111 170,149,126 163,145,124 166,148,129 189,170,154 183,162,147 32,61,33 21,41,25 22,40,23 22,45,26 42,80,42 36,64,29 128,91,36 41,77,31 43,84,38 16,32,13 54,99,57 250,140,89 68,102,59 151,134,124 170,156,142 160,148,138 87,76,73 58,53,52 59,57,58 60,57,61 54,51,55 53,50,54 59,56,60 68,67,72 80,79,84 91,89,101 104,102,114 110,108,120 128,126,138 153,149,162 175,170,167 202,191,184 249,237,209 255,252,224 254,235,210 132,122,121 83,84,105 91,92,113 92,90,110 87,85,105 75,77,91 51,50,53 38,38,38 39,39,39 94,87,90 99,81,60 73,56,32 63,52,35 57,43,25 105,82,53 69,53,36 39,29,17
