116,103,100 123,110,105 132,117,108 93,78,69 79,67,72 68,56,70 71,60,69 68,56,72 81,70,79 76,67,80 78,65,73 94,83,90 64,63,66 49,50,53 60,59,62 60,59,64 67,66,69 68,65,69 52,51,54 165,147,126 255,235,195 207,188,153 155,140,120 80,71,63 226,202,169 230,206,173 173,153,123 225,205,173 221,202,165 244,220,185 215,191,158 216,197,162 221,197,160 164,146,116 173,150,119 121,77,51 253,151,92 255,203,131 165,99,26 54,99,45 209,189,157 254,232,194 236,212,177 112,105,108 128,119,115 137,124,117 121,111,101 98,93,95 142,130,120 160,149,134 144,131,126 148,140,129 146,135,132 98,90,96 119,108,105 127,115,105 187,173,155 163,149,135 108,95,103 120,110,114 114,107,107 110,100,104 139,124,115 162,146,129
117,104,97 125,112,105 146,131,120 95,83,83 68,60,68 68,56,68 70,62,70 60,56,67 74,67,77 68,61,73 73,64,77 91,81,85 78,72,79 93,86,96 82,75,85 62,59,63 71,70,75 72,71,76 55,54,59 52,51,54 141,126,117 233,216,181 219,197,161 176,162,146 67,67,64 210,193,169 209,187,149 219,195,160 220,201,166 199,179,149 211,194,159 185,169,136 145,140,101 147,114,37 236,144,93 193,112,62 255,156,98 255,188,125 255,178,111 98,92,26 35,94,47 177,209,160 236,215,172 174,165,150 161,152,137 187,169,139 129,114,103 147,133,115 149,137,125 148,134,118 186,169,141 145,126,110 193,174,149 124,112,100 133,121,109 192,171,146 199,178,155 148,134,118 107,96,103 116,105,112 189,175,159 187,174,153 214,197,160 197,187,165
125,112,105 124,111,104 150,135,124 114,102,102 123,111,101 104,92,92 115,104,101 67,60,72 68,61,71 66,62,71 81,69,81 69,62,72 77,73,82 81,78,84 86,77,88 66,57,70 76,67,78 65,59,66 71,70,73 74,71,77 58,57,60 60,55,57 229,212,177 216,198,166 120,115,103 60,61,66 109,103,98 221,204,167 202,180,144 209,187,153 202,177,147 120,128,114 32,78,44 52,103,54 144,111,45 243,155,96 255,166,103 255,165,103 255,191,120 155,131,37 39,91,48 39,103,54 243,215,186 175,172,159 189,182,166 175,171,154 156,148,135 172,152,132 192,170,132 182,159,128 140,126,110 133,117,100 149,130,114 185,168,144 207,184,155 203,178,148 164,148,133 109,100,96 136,125,118 133,120,113 180,163,137 192,175,151 169,155,139 169,158,143
74,64,63 118,106,96 121,110,103 95,84,81 102,91,88 94,82,82 114,101,96 100,89,96 70,63,75 59,50,63 82,71,78 71,62,73 90,83,95 66,62,71 89,78,87 101,92,105 69,60,71 91,80,89 76,69,79 65,64,67 63,64,69 56,57,62 65,56,50 236,214,180 204,187,159 123,124,116 69,70,73 62,59,63 126,112,96 169,155,126 217,198,163 19,42,27 33,79,43 41,100,53 60,88,40 204,128,65 255,165,99 255,168,102 252,158,108 217,173,61 17,47,26 33,77,44 200,205,171 187,183,164 177,170,154 177,168,153 177,168,153 165,158,142 171,153,134 185,165,145 201,182,155 184,167,143 156,139,129 128,114,100 174,157,133 199,177,143 125,116,110 160,148,138 149,138,123 144,135,127 181,163,142 185,171,146 174,162,150 151,142,136
60,53,67 120,108,98 105,94,89 71,61,62 103,92,87 113,100,95 104,91,86 139,123,117 70,66,77 60,53,65 75,63,75 75,64,73 74,68,75 85,75,76 88,85,89 82,74,82 68,56,70 81,69,81 72,60,74 69,65,78 65,59,66 64,63,68 58,59,64 53,53,53 150,132,113 237,218,183 167,149,128 143,138,124 81,76,78 48,45,49 62,59,63 15,37,25 30,78,46 41,110,62 33,54,22 101,78,20 177,125,34 200,156,44 81,83,8 108,111,33 22,46,24 19,50,26 88,147,100 172,158,140 139,129,119 210,200,178 182,174,152 187,177,155 180,164,149 164,150,132 143,127,112 163,144,128 197,174,145 214,190,166 221,197,160 219,195,160 226,204,168 221,197,162 148,133,113 197,177,147 195,180,160 185,169,152 172,157,146 154,142,130
51,48,65 107,96,103 121,108,105 95,85,84 121,108,101 116,103,96 127,114,109 120,107,100 111,100,95 74,63,72 74,67,77 78,70,78 78,64,77 93,85,91 77,71,78 71,63,69 80,68,80 74,62,76 79,67,81 86,77,88 70,63,75 70,61,76 90,82,90 57,56,61 54,53,56 91,86,88 189,171,150 199,176,147 170,149,122 104,96,85 139,134,122 19,42,27 22,59,37 39,106,56 24,43,23 29,44,28 40,69,39 70,101,47 97,107,44 63,94,40 136,172,99 14,39,21 43,99,58 199,185,158 220,206,179 190,178,152 201,186,166 213,200,177 201,189,163 202,187,165 186,179,152 139,129,117 123,118,106 139,128,111 199,184,164 194,186,162 190,176,160 199,185,167 218,204,177 230,209,182 225,207,177 217,198,171 216,196,164 218,198,168
46,45,60 52,47,63 131,119,109 97,87,88 96,85,82 100,87,84 120,107,102 114,103,100 116,105,98 105,91,93 69,60,71 74,61,69 74,61,71 82,70,75 82,70,75 78,72,79 91,79,91 68,56,72 74,62,74 78,69,82 70,61,74 82,70,84 79,68,75 92,80,80 94,89,86 58,52,57 48,52,56 79,80,70 151,137,119 192,178,153 100,89,74 144,146,131 14,44,27 40,94,55 14,46,15 30,38,17 31,51,22 67,102,54 108,113,52 44,81,30 174,183,112 15,33,16 39,72,45 80,137,93 139,133,138 138,128,129 142,132,133 130,123,123 117,112,114 97,91,96 103,100,104 105,99,104 113,111,112 135,130,129 135,128,128 140,135,132 136,134,135 123,123,123 133,131,127 143,137,132 130,123,126 133,126,129 136,129,129 142,132,131
49,51,65 50,49,66 55,52,67 58,56,64 111,99,99 126,113,108 119,106,99 119,106,101 121,110,105 116,103,98 79,66,76 82,73,86 92,80,82 75,63,63 88,76,81 87,77,81 86,73,83 67,56,63 95,83,85 72,60,76 81,68,87 70,59,66 77,67,71 95,82,79 95,85,84 103,97,104 99,92,92 75,62,70 41,30,25 156,147,132 160,152,141 69,67,63 14,40,27 36,79,49 47,112,60 45,52,18 43,52,24 82,98,40 92,106,45 81,108,40 209,173,144 130,116,91 14,49,26 39,107,54 106,100,105 89,86,90 98,92,97 100,91,102 124,118,125 120,117,123 101,99,107 100,98,106 96,92,103 103,96,106 114,113,116 111,110,113 115,109,114 125,122,126 116,114,122 120,113,123 106,99,111 109,105,114 118,112,119 121,115,120
42,44,58 44,43,60 52,50,62 37,36,53 53,46,60 103,90,85 114,101,94 116,103,98 105,94,91 99,86,81 78,65,73 92,82,86 79,68,77 87,75,77 89,76,84 102,92,96 76,62,62 71,57,59 86,74,79 82,68,81 82,71,80 80,70,74 86,74,76 81,70,67 145,136,132 155,146,142 179,168,153 116,110,105 183,167,150 144,135,118 90,84,77 122,118,108 21,44,27 27,60,33 58,127,77 46,55,27 37,55,24 69,82,30 51,97,52 62,105,38 235,211,176 185,173,145 21,56,35 47,117,64 182,171,152 160,148,136 180,168,156 181,171,159 184,176,163 158,149,141 141,137,131 150,145,144 155,150,147 161,157,151 160,151,145 130,123,121 106,101,103 120,114,119 133,128,127 132,124,130 99,93,100 105,101,110 113,106,116 107,100,110
38,37,52 50,49,64 57,56,71 55,54,69 46,45,60 70,61,72 113,100,93 109,96,89 124,111,106 106,93,88 123,112,105 70,58,74 78,66,78 88,77,86 73,66,69 81,68,76 100,88,100 83,69,82 87,77,78 88,76,81 85,73,78 104,92,97 97,88,84 124,113,106 189,172,148 208,194,169 216,205,186 160,158,140 153,149,130 102,100,96 94,87,85 123,115,102 134,130,111 16,43,25 37,76,42 42,110,67 36,88,45 53,70,32 79,99,44 46,68,31 224,203,176 79,92,76 42,87,58 77,174,105 188,172,155 190,177,156 177,166,147 150,141,126 213,204,177 214,202,176 184,173,154 215,203,177 225,211,184 239,225,198 228,211,185 227,210,184 209,190,167 200,182,161 185,166,150 196,179,151 152,142,130 125,116,112 147,136,131 145,137,126
48,47,62 51,50,67 52,49,64 48,45,62 35,34,51 51,48,65 124,112,112 98,85,80 113,100,95 120,107,102 123,110,103 84,72,86 75,62,70 96,84,89 80,72,78 97,83,96 94,85,96 116,104,104 95,84,93 88,77,74 87,77,78 155,146,140 173,166,146 177,173,156 174,165,150 177,170,154 135,130,118 131,121,111 87,84,90 85,86,89 146,137,133 127,123,104 215,198,174 25,46,23 24,55,31 23,54,28 26,59,32 33,74,44 35,73,44 51,82,42 153,144,125 113,97,82 164,136,78 203,166,142 166,155,148 159,148,143 143,134,126 165,155,143 190,181,164 203,192,173 212,200,174 198,183,161 179,164,142 236,222,195 226,211,189 191,180,165 161,157,147 165,156,150 156,147,143 141,136,133 137,135,131 110,105,107 94,93,98 68,62,69
97,88,82 72,65,65 52,47,65 46,44,56 53,52,67 51,48,63 69,62,72 109,96,91 119,106,101 117,106,101 110,99,94 91,80,89 80,66,79 80,66,79 97,85,90 93,80,88 107,97,96 126,114,119 149,138,133 160,155,141 157,148,140 160,155,141 157,153,143 156,152,146 142,137,136 102,93,89 115,115,101 101,98,104 89,89,89 129,123,116 118,108,96 174,166,153 214,199,177 180,163,137 48,65,39 28,64,38 22,64,29 27,60,33 34,60,35 29,58,26 135,91,53 214,124,77 252,146,96 217,139,111 121,114,112 136,133,137 138,135,141 139,137,135 156,151,148 169,165,159 169,161,150 172,162,150 181,171,149 192,178,160 200,191,172 198,187,172 205,194,175 217,207,183 205,199,176 189,181,168 72,63,59 72,65,65 72,60,65 67,57,61
128,116,106 119,106,103 78,71,71 58,55,70 52,51,66 32,31,46 53,50,65 39,37,49 62,55,67 53,46,58 99,92,95 109,99,100 82,73,88 95,91,104 97,91,98 94,82,84 111,101,102 123,112,109 135,123,123 134,127,125 157,152,140 165,156,148 158,152,143 152,147,144 129,125,117 98,94,86 120,115,114 101,101,101 120,114,105 120,114,105 126,130,101 142,145,125 147,134,113 217,198,173 57,47,25 33,34,15 18,42,18 56,66,31 46,94,46 106,120,74 121,82,54 194,123,81 221,128,80 251,164,100 101,93,101 126,123,129 132,126,131 139,134,136 135,130,132 134,129,131 143,138,135 152,143,139 153,147,138 181,177,167 184,179,165 198,185,162 208,199,172 200,186,161 205,192,160 110,98,86 73,63,67 72,62,63 68,56,61 75,68,71
118,106,96 125,110,101 122,107,98 93,84,80 51,48,65 56,55,72 48,48,60 66,63,78 47,44,59 59,56,71 48,45,60 58,55,70 61,58,73 90,83,93 84,75,88 93,85,91 88,85,89 106,101,103 126,124,125 119,116,122 88,81,91 92,83,96 113,110,114 112,107,104 79,77,75 88,86,84 94,88,95 129,120,112 83,78,64 121,113,102 155,148,132 177,163,145 208,195,174 209,191,170 17,41,30 26,37,22 99,79,20 147,113,39 132,111,57 166,116,54 116,76,53 137,98,70 182,116,84 179,131,113 118,115,119 132,129,133 106,100,107 99,95,104 118,112,119 126,120,125 124,121,125 125,120,122 126,124,125 133,131,132 139,133,138 143,138,140 147,142,139 141,135,130 71,62,56 81,71,75 75,65,69 72,65,68 70,60,64 66,59,62
105,92,85 109,97,87 104,91,84 127,115,103 98,91,94 44,43,58 48,45,60 50,47,62 36,35,50 55,52,67 52,49,64 66,63,80 57,55,63 130,121,113 135,131,125 119,114,116 99,94,96 144,142,143 95,92,98 84,75,90 80,76,85 83,79,92 106,103,109 100,99,102 73,74,79 63,60,64 148,142,135 143,135,124 139,131,120 156,146,134 177,163,145 172,158,140 194,177,153 86,71,51 19,46,30 27,60,35 31,76,45 50,86,44 190,141,49 174,120,72 132,129,76 90,175,105 132,124,130 132,126,131 136,134,135 134,129,131 103,97,104 106,103,109 113,109,118 129,126,130 117,116,119 125,122,126 125,119,126 124,118,123 127,124,128 131,130,133 124,121,127 77,69,75 75,65,69 74,64,68 65,58,61 71,64,67 63,53,57 72,62,66
109,96,89 127,114,109 137,125,115 99,87,77 123,111,101 56,50,57 53,50,65 41,40,55 59,56,71 52,49,64 54,51,66 53,50,67 65,63,75 173,161,149 146,131,120 134,127,127 93,88,85 101,94,97 120,110,109 155,148,146 153,147,142 90,88,96 74,77,84 79,79,91 100,100,100 135,129,120 139,131,120 139,131,118 165,158,138 129,120,103 213,203,181 189,172,148 201,186,166 28,46,33 20,47,31 26,64,35 29,72,44 35,89,50 46,111,57 49,121,65 41,113,59 59,148,84 129,127,128 124,121,125 126,123,127 117,115,123 116,112,121 118,115,119 123,120,126 119,116,120 112,109,113 126,123,127 117,114,118 119,116,122 122,121,126 123,115,121 66,59,62 68,58,62 74,64,68 75,65,69 73,63,67 67,57,61 75,65,69 78,68,72
111,95,89 92,81,76 139,127,117 88,78,82 90,83,86 79,67,69 104,95,87 91,82,76 94,87,85 51,49,61 64,61,76 67,65,77 72,70,82 65,64,79 151,141,129 133,127,122 213,198,176 119,118,121 117,112,114 126,120,115 105,104,107 65,68,79 64,67,74 71,73,73 113,112,103 120,114,105 116,108,95 151,144,128 164,148,131 205,192,171 187,174,151 166,151,129 158,146,134 12,38,25 19,46,30 21,59,30 29,77,45 33,89,50 40,112,56 44,116,62 41,113,59 59,136,78 122,119,123 126,124,125 122,119,123 123,120,124 122,121,124 120,117,121 120,117,121 131,128,134 134,131,137 136,133,137 134,131,135 131,128,134 100,95,97 64,56,62 71,61,65 80,70,74 77,67,71 79,69,73 70,60,64 74,64,68 74,64,68 70,60,64
125,111,95 142,130,118 75,62,57 66,57,70 80,70,71 95,89,84 93,82,79 97,84,81 110,99,92 118,103,92 58,58,70 65,63,73 76,74,86 76,78,92 80,84,97 84,84,94 83,86,95 79,82,93 85,88,97 79,82,91 79,81,95 62,67,77 62,65,72 97,97,97 126,122,116 125,117,106 128,120,107 146,137,122 157,141,124 196,184,158 145,127,108 197,182,160 103,114,101 12,41,29 18,48,29 25,68,38 32,83,47 34,92,50 49,124,67 41,111,58 38,106,53 55,132,72 128,120,126 122,120,121 122,119,125 136,131,130 125,122,126 120,117,121 124,120,129 127,123,132 134,131,137 136,133,137 107,102,104 98,91,91 77,67,71 74,64,68 75,64,71 77,66,73 73,63,67 70,60,64 68,58,62 74,64,68 73,63,67 81,71,75
156,141,119 136,122,106 72,68,81 77,69,75 91,80,87 87,80,80 100,87,82 111,99,87 152,133,110 108,94,78 63,65,81 72,74,88 71,74,83 81,81,91 74,74,84 87,87,95 74,74,84 76,79,90 91,91,101 63,66,75 60,60,68 58,61,70 65,69,73 74,76,76 115,112,99 134,131,116 116,109,93 152,141,126 139,129,117 189,180,163 180,170,146 170,161,134 25,51,40 15,41,28 17,49,31 32,78,44 34,88,47 40,104,57 47,127,68 36,106,53 37,105,52 50,135,70 109,101,107 122,121,126 109,108,113 110,107,113 120,117,123 106,102,113 108,104,117 110,106,119 127,124,128 68,61,64 69,57,59 66,56,60 73,62,69 82,72,76 68,58,62 66,56,60 67,57,61 70,60,64 71,61,65 85,75,79 79,69,73 89,79,83
119,105,91 90,86,95 98,90,96 80,77,83 100,87,80 105,92,89 113,98,89 125,107,88 147,128,112 77,63,65 58,58,68 65,64,79 86,85,100 89,92,101 85,85,95 78,78,90 82,85,96 84,87,96 78,78,88 66,66,76 63,66,75 65,63,71 82,85,94 99,90,86 177,163,145 134,127,109 147,142,128 130,121,113 146,136,126 160,150,126 147,136,117 179,168,149 18,44,33 16,43,27 16,48,30 31,80,43 36,92,51 45,117,63 46,118,62 37,99,51 38,102,53 45,124,70 108,99,112 119,115,126 107,109,125 116,113,128 117,115,127 122,119,125 122,119,123 102,94,102 65,58,61 61,51,50 70,60,61 75,65,69 82,72,76 74,64,65 71,61,65 68,58,62 72,62,66 75,65,69 87,77,81 91,81,85 84,74,78 86,76,80
225,207,163 67,63,74 76,64,69 96,86,87 130,116,98 101,86,75 107,96,79 133,115,96 133,115,96 111,98,77 44,46,60 55,55,67 44,43,58 53,53,65 76,79,88 76,81,89 70,73,84 86,84,94 63,63,71 69,72,79 48,51,60 62,62,72 110,105,104 160,147,124 163,144,128 170,163,145 134,130,122 101,100,91 148,142,119 159,152,134 191,176,156 169,158,141 14,41,25 16,43,27 18,50,30 31,80,45 38,102,55 54,131,75 38,110,54 38,94,53 39,101,55 56,130,80 130,127,133 128,122,127 107,107,117 96,98,112 103,98,114 115,111,122 113,107,114 61,49,49 61,49,49 72,62,63 75,65,64 71,61,65 78,68,72 72,62,63 77,67,71 72,62,63 72,62,66 99,88,95 89,79,83 75,65,69 80,70,74 82,71,78
76,74,96 86,86,72 82,72,76 107,95,97 117,101,86 135,116,104 133,119,103 133,117,100 141,121,101 145,130,108 55,55,67 58,56,66 52,47,63 49,49,61 55,55,65 66,66,78 70,70,80 69,69,79 65,65,77 73,73,85 69,72,83 74,75,78 162,151,134 133,119,94 183,169,153 120,102,101 122,105,97 121,115,106 92,82,70 136,127,110 171,158,137 64,72,60 13,39,26 16,43,27 18,50,30 32,83,45 41,108,58 66,146,87 39,106,56 39,94,50 37,99,53 56,131,76 135,129,134 131,129,130 128,127,132 132,126,133 153,151,152 157,152,149 71,61,62 58,48,49 66,59,59 78,66,68 74,64,65 74,64,65 77,67,68 79,69,70 75,65,66 74,64,68 80,69,76 88,77,84 73,63,67 82,72,76 77,66,73 78,67,74
56,59,66 69,73,77 136,126,130 91,84,84 166,144,124 156,135,108 139,118,105 229,212,177 180,161,124 236,210,169 144,133,116 64,62,70 79,72,75 85,76,70 57,57,67 57,59,73 71,71,81 67,67,75 65,68,77 64,67,76 99,94,93 191,175,158 167,147,115 167,150,126 154,145,126 156,149,133 138,135,120 123,113,103 106,103,88 161,152,135 167,153,135 16,50,34 14,40,27 16,43,27 18,50,30 30,87,43 42,114,60 60,144,79 34,101,51 32,83,45 34,101,51 66,125,78 127,120,123 126,121,123 158,152,145 204,199,185 90,84,75 63,56,56 64,57,57 74,64,68 69,57,59 73,63,64 80,70,71 78,68,67 74,64,65 73,63,64 78,68,72 80,70,74 82,72,76 78,68,72 82,72,76 71,61,65 84,74,75 77,66,75
63,63,71 62,65,74 79,80,83 68,71,78 125,115,116 243,219,184 255,243,199 255,236,188 226,203,163 200,177,137 75,62,70 73,66,66 93,82,79 66,52,54 43,50,62 59,59,69 110,106,98 78,75,90 64,67,78 58,59,62 234,204,176 237,213,178 186,162,138 196,175,148 155,145,121 158,147,130 123,118,104 108,99,91 112,98,82 94,84,83 95,91,100 16,38,26 16,43,25 19,46,30 28,54,31 35,94,47 46,121,64 46,126,67 34,88,47 33,79,45 34,101,51 63,122,75 95,86,82 98,86,86 101,89,89 100,90,89 112,100,90 106,93,88 87,76,71 70,60,61 66,59,62 78,68,67 78,68,72 81,71,75 67,57,58 79,69,70 77,67,68 79,69,73 74,64,68 81,71,75 77,67,71 85,75,79 80,69,76 79,68,75
69,69,77 72,75,84 71,71,83 71,71,81 69,72,81 69,69,79 139,128,125 226,207,170 163,142,117 231,208,166 206,183,143 234,215,180 227,207,161 203,185,143 250,227,187 155,140,129 86,84,92 68,72,85 52,48,61 197,176,149 240,211,178 243,216,180 221,197,162 236,214,180 189,170,143 154,140,122 136,127,110 133,115,94 81,77,88 68,63,79 36,48,52 15,37,25 18,45,29 19,46,30 26,59,32 37,100,49 48,131,69 44,116,62 29,77,45 31,76,45 40,104,57 68,121,73 88,77,72 81,72,68 92,81,78 76,65,60 100,87,80 94,83,76 97,84,81 100,89,84 102,90,80 89,78,75 87,77,78 71,61,62 74,64,65 81,71,72 77,67,68 78,68,72 75,65,66 79,69,70 80,70,74 84,74,78 78,67,74 92,81,88
