216,206,184 219,209,187 217,207,185 211,200,181 223,212,193 220,209,190 222,211,192 219,208,189 224,213,194 222,211,192 180,171,165 142,145,156 79,88,101 77,87,107 86,94,101 116,124,129 131,136,144 132,137,145 139,144,152 119,127,132 104,108,112 62,86,115 81,81,93 100,108,124 106,115,138 121,138,171 116,136,178 211,208,214 225,212,189 243,229,213 245,234,217 247,236,217 234,222,196 239,226,203 178,172,165 85,88,110 113,113,141 165,173,180 135,157,200 112,134,175 115,134,167 143,153,173 220,219,222 253,249,241 255,247,232 249,241,217 217,221,236 118,132,169 223,215,204 246,237,222 227,218,199 239,230,211 252,242,220 249,239,227 129,145,181 127,140,159 245,236,209 252,240,212 255,251,224 255,242,217 255,241,223 138,152,191 113,138,178 146,143,147 163,150,129 176,167,159 58,132,232 55,128,222 58,132,223 59,132,228 113,115,129 95,105,121 82,85,107 84,96,118 163,180,225 72,90,128 86,108,151 225,219,212 97,127,167 55,125,213 55,128,222 55,128,222 55,128,222 55,130,225 60,135,228 58,133,226 62,137,230 65,139,230 65,132,223 58,75,108 100,105,115 90,95,103 117,123,140 159,189,241 150,182,235 166,187,226 255,247,223 255,255,232 142,148,169 94,98,127 78,82,111 62,80,120 67,76,117 76,115,182 72,113,179 73,120,195 78,115,182 82,117,180 76,106,158 59,85,131 28,52,99 31,57,105 39,59,103 33,51,91 77,97,139 155,186,233 170,181,219 255,245,230 255,254,237 255,255,237 253,250,254 79,77,85 96,90,97 82,79,83 77,74,78 76,73,77 76,70,75 75,69,74
220,209,190 216,205,186 223,212,193 212,201,182 212,201,182 213,202,183 215,204,185 217,206,187 227,211,194 228,212,197 149,143,138 143,151,158 96,105,118 80,88,108 144,147,167 75,78,98 72,78,95 62,69,83 53,60,72 55,60,70 66,73,87 110,127,149 101,110,121 109,120,131 86,105,136 113,134,173 116,135,184 217,215,216 238,225,202 238,224,208 244,233,214 241,233,211 247,237,213 241,229,203 234,227,209 114,110,146 212,208,219 239,242,251 140,158,198 104,125,162 98,119,158 109,130,169 106,127,164 108,124,160 113,125,158 117,129,151 135,150,182 131,147,183 186,188,202 218,216,217 227,217,205 248,235,214 242,227,205 254,239,230 127,144,177 134,144,164 232,219,198 250,236,211 255,241,219 246,235,216 254,243,224 133,149,189 113,133,177 165,157,144 159,136,123 116,134,160 54,118,212 42,112,207 43,114,202 65,110,166 236,228,217 87,105,159 177,201,250 176,201,252 164,199,249 176,204,255 175,206,255 92,119,160 237,247,239 33,87,158 60,133,227 61,132,224 46,113,206 40,110,202 34,105,193 37,111,198 53,124,214 53,124,214 68,126,200 73,84,97 111,119,128 77,82,92 141,149,167 164,194,244 152,184,235 164,186,229 255,248,225 255,246,225 227,221,212 124,120,131 133,128,146 102,121,170 118,135,180 69,90,136 39,63,108 45,64,113 28,46,74 39,55,84 42,53,82 51,59,87 64,71,94 64,75,102 62,73,115 57,72,106 77,98,137 145,178,224 167,180,224 255,254,233 255,255,238 255,253,240 255,251,242 222,216,211 100,94,99 82,79,83 91,85,90 89,83,88 82,76,83 78,70,78
219,208,189 226,215,196 218,207,188 213,202,183 216,205,186 216,205,186 217,206,187 219,208,189 201,194,178 173,165,152 122,120,121 140,148,157 96,105,118 78,86,106 110,115,139 65,73,101 64,75,102 62,74,98 61,73,95 55,66,93 45,61,90 66,99,132 70,103,136 76,110,147 71,101,141 122,144,187 113,132,181 213,206,206 239,226,203 238,228,206 229,221,199 228,220,198 239,228,211 213,199,183 211,203,149 206,215,59 205,212,57 196,204,53 179,193,102 113,129,177 109,124,158 65,78,108 78,95,128 99,110,139 105,123,163 111,131,173 109,129,171 110,131,170 107,125,163 110,128,168 106,122,162 110,120,156 134,142,158 153,163,171 123,144,179 133,142,167 241,231,219 236,227,210 229,220,203 230,219,202 244,235,216 134,150,190 118,140,181 164,156,145 131,134,141 65,127,204 56,130,219 56,134,226 61,132,217 80,96,107 159,166,178 48,73,115 141,174,236 115,155,217 92,132,194 83,120,185 188,227,255 132,170,228 234,234,229 93,130,168 56,124,210 55,125,220 56,127,219 56,130,221 54,128,219 58,131,225 60,135,228 58,133,226 80,128,196 83,86,97 95,100,110 88,93,103 157,167,185 157,187,239 149,181,230 159,183,228 255,250,230 255,251,230 244,235,220 224,213,206 230,222,209 141,167,213 141,165,210 114,118,147 89,90,111 93,94,115 86,83,100 85,83,95 86,83,98 92,84,101 91,83,100 80,85,111 62,73,115 60,72,107 69,92,130 150,181,226 160,182,225 255,251,234 255,255,242 255,254,243 255,254,242 240,234,227 112,105,108 95,92,96 100,94,101 100,92,100 93,85,93 93,85,93
224,210,192 218,204,186 228,214,198 211,200,183 211,200,183 217,206,187 224,213,196 220,209,192 171,169,167 124,127,136 89,94,104 134,145,156 101,111,127 68,74,95 61,68,91 81,94,122 63,74,105 75,76,110 188,150,173 173,123,150 161,129,156 62,65,76 75,73,81 44,56,64 109,118,143 126,144,184 129,128,159 238,232,227 235,220,209 234,231,207 236,230,194 239,222,212 240,226,208 197,188,132 200,202,58 208,204,88 197,193,77 185,182,61 168,166,38 150,160,37 121,129,159 179,182,172 140,140,150 174,158,114 103,100,115 104,108,123 91,97,114 76,84,112 69,81,114 75,92,125 92,108,144 109,125,165 111,131,173 105,125,169 105,127,168 106,124,162 113,129,165 112,129,160 115,128,156 122,132,152 153,162,175 121,137,177 110,136,171 135,124,121 109,134,176 64,130,228 42,116,205 42,107,192 51,110,202 227,228,218 78,111,155 125,154,211 78,118,166 229,240,251 145,165,168 224,236,244 156,184,216 114,154,214 96,125,172 230,232,232 33,80,153 63,132,227 57,134,233 60,134,232 59,135,225 62,136,227 54,128,219 48,122,213 53,93,155 74,75,98 81,88,100 145,153,160 182,192,210 165,194,251 151,183,234 159,183,232 255,245,224 255,246,221 255,251,226 255,253,230 255,251,229 141,170,217 126,157,204 136,136,162 104,101,116 100,97,112 89,86,101 90,85,103 94,91,108 96,93,110 89,90,109 77,84,119 63,74,114 60,70,104 119,141,184 155,183,235 162,185,239 255,253,235 255,254,242 255,254,241 255,252,240 246,236,224 130,120,121 105,98,108 104,97,107 99,92,102 107,100,110 97,90,100
209,200,185 209,200,185 220,209,194 213,202,185 217,206,189 224,213,194 227,216,197 222,211,194 150,150,147 128,133,141 93,101,110 127,138,151 94,104,122 81,87,108 112,126,149 137,151,188 107,114,149 98,94,118 149,93,96 221,108,116 247,129,153 165,132,132 127,113,113 220,142,159 225,148,165 167,131,155 201,112,133 223,219,209 235,235,221 232,229,203 157,138,56 177,149,70 232,232,158 182,187,44 206,202,74 213,206,95 203,196,85 185,178,65 166,157,42 155,145,33 139,126,51 226,207,170 221,216,184 139,115,53 214,195,183 228,218,206 189,180,172 150,140,139 123,115,121 114,108,115 103,99,110 95,94,111 73,76,98 75,82,107 78,91,121 99,114,148 106,122,158 106,124,162 103,124,163 100,122,165 105,126,172 106,126,168 108,134,171 168,157,154 110,141,199 57,127,224 57,128,216 51,128,227 77,98,137 219,225,228 47,76,123 84,124,170 246,247,239 242,239,226 102,138,181 255,255,244 235,245,239 102,154,221 92,127,188 243,245,240 102,133,168 39,88,163 37,107,195 40,111,196 45,112,203 55,125,215 53,124,214 56,127,217 60,94,149 52,68,95 39,46,58 98,106,113 160,174,186 166,195,252 151,183,234 160,184,233 255,250,226 255,248,222 255,255,232 247,232,210 255,252,230 139,170,217 131,164,210 145,148,168 108,104,124 104,101,118 102,99,116 100,97,114 102,99,116 108,104,124 98,107,132 82,97,140 82,93,131 72,80,108 151,176,218 152,180,232 155,177,236 255,255,244 255,254,242 255,253,238 255,253,238 255,251,236 151,145,140 111,105,112 105,98,108 108,101,111 104,97,107 100,93,103
208,197,182 209,200,185 220,209,194 220,211,196 222,213,198 225,216,201 223,214,197 221,212,193 128,130,130 137,145,152 99,111,119 121,130,143 95,105,123 134,137,155 150,151,170 83,87,116 123,120,126 168,120,116 166,97,100 206,120,140 98,87,68 147,81,78 217,134,135 166,103,97 224,119,132 241,136,149 200,117,118 208,120,134 127,134,169 108,128,181 68,58,76 79,77,73 169,180,28 187,190,43 196,193,68 198,188,76 182,175,64 172,162,52 159,149,37 149,142,31 139,132,35 163,164,57 87,74,22 210,196,180 229,216,195 234,220,202 224,215,198 227,216,197 229,218,199 218,207,188 229,218,199 241,230,211 237,226,209 204,192,180 158,147,142 116,109,109 108,102,109 101,97,108 91,88,105 82,83,106 77,86,109 86,104,142 105,126,172 145,136,121 74,130,220 59,133,231 59,132,228 74,138,228 225,225,211 78,93,136 94,119,170 92,130,190 244,244,252 168,180,202 93,124,207 212,214,211 246,249,239 107,157,223 175,207,255 91,122,167 224,229,223 58,74,110 54,123,218 57,128,220 53,134,225 57,135,227 57,132,227 58,133,228 57,87,141 32,54,84 83,90,104 112,120,125 136,146,154 164,196,249 153,185,236 168,193,246 255,250,227 255,255,231 255,244,221 255,254,233 255,252,226 148,177,222 137,169,220 145,148,170 139,132,142 124,117,131 121,114,126 126,119,133 139,132,144 135,133,143 138,153,196 150,170,227 133,136,154 155,147,153 157,181,230 147,172,223 161,185,245 255,255,246 255,255,241 255,253,234 255,253,238 255,255,241 192,184,173 118,110,116 109,100,111 112,105,115 105,98,108 103,96,106
212,201,184 209,198,181 216,205,188 213,204,187 217,206,189 213,202,183 216,205,186 222,208,190 130,131,134 137,145,152 95,103,112 117,126,139 59,67,83 63,65,81 65,61,74 72,62,82 155,92,111 212,124,131 185,121,133 115,107,113 101,76,99 186,113,143 150,126,130 151,106,114 135,76,87 206,135,150 101,29,35 154,83,82 189,113,120 107,117,135 109,117,135 128,125,152 169,175,25 188,190,46 200,200,57 202,194,72 182,177,52 173,164,47 157,147,37 133,125,31 126,118,39 124,115,39 227,210,186 228,213,193 246,226,206 233,219,201 215,206,189 217,206,187 230,219,200 238,227,208 233,219,201 235,220,198 228,214,189 229,212,188 248,230,209 243,228,208 229,214,194 226,211,191 227,214,193 214,200,182 185,181,175 127,141,178 98,122,169 131,122,116 52,113,211 34,109,202 38,112,203 27,68,109 232,226,221 84,105,155 184,208,255 93,133,193 236,235,228 239,241,224 93,121,183 245,247,230 251,252,244 99,145,209 185,219,255 113,151,213 238,238,238 214,208,201 58,102,167 60,131,221 65,139,228 60,131,221 53,124,216 50,121,213 65,92,151 28,49,84 72,79,93 122,131,133 105,113,122 159,191,242 150,182,233 167,195,249 255,255,234 255,251,225 255,253,232 255,252,234 255,252,226 146,177,222 141,169,221 155,165,185 255,249,237 246,235,220 246,231,220 246,231,220 248,233,224 217,225,234 148,174,220 144,168,215 245,236,228 255,246,225 162,181,228 143,176,222 150,183,245 255,255,242 255,253,235 255,253,238 255,254,242 255,255,246 213,208,196 164,158,153 106,98,104 112,103,114 118,111,121 108,101,111
220,205,183 220,205,183 219,204,184 215,204,185 219,208,189 220,206,190 223,212,195 216,207,192 140,141,146 124,129,139 89,98,111 109,118,129 90,94,107 145,144,159 92,82,100 86,77,103 112,99,94 76,55,40 108,106,128 79,111,151 74,108,163 70,99,146 71,87,125 59,77,105 57,86,131 63,87,134 116,99,133 131,102,96 110,99,94 109,101,109 104,96,102 110,102,66 192,184,103 173,164,90 124,110,56 133,116,65 152,134,74 187,174,72 176,170,35 146,139,30 100,89,25 81,71,22 130,120,80 235,220,198 237,222,202 248,235,214 226,212,194 227,216,197 232,221,202 231,220,201 233,222,203 220,210,188 225,215,193 243,230,209 244,229,209 221,208,187 232,218,200 220,206,188 226,212,187 220,205,183 243,228,208 123,137,176 103,123,167 139,129,119 57,127,224 64,130,228 61,130,230 131,136,142 64,80,105 53,74,124 172,204,255 88,128,190 245,245,229 247,242,230 94,127,191 244,248,233 249,253,238 102,142,202 185,216,255 185,220,255 83,124,167 212,217,216 76,89,115 47,123,209 52,125,221 52,125,219 58,133,226 56,129,223 73,105,158 35,51,91 50,57,71 179,188,190 152,161,174 161,193,246 147,179,232 160,188,240 255,250,232 255,244,223 255,253,230 255,252,226 255,254,227 169,194,236 139,169,221 151,163,185 255,250,223 255,255,234 255,255,235 255,254,230 255,249,227 167,189,230 148,174,222 160,161,182 255,246,231 255,252,242 162,181,228 158,188,240 161,193,246 227,240,255 208,223,255 194,210,246 186,208,249 156,174,212 114,113,118 74,69,68 70,65,67 68,64,73 66,64,74 82,79,94
226,211,189 223,208,186 223,207,190 215,204,187 219,208,191 224,210,194 218,207,188 212,204,191 138,144,145 122,130,137 95,104,117 136,145,156 147,154,166 117,114,129 60,55,71 85,82,99 72,69,86 62,53,66 83,89,119 43,60,91 40,59,90 44,68,97 67,84,117 76,98,139 77,106,151 77,106,153 70,96,144 57,56,59 216,204,192 242,228,203 90,70,50 112,90,56 145,127,97 118,100,68 152,131,90 111,89,44 120,95,51 152,125,89 146,119,87 149,130,62 137,124,33 88,75,14 83,71,34 223,212,193 234,220,206 243,229,213 232,221,204 238,227,208 236,225,206 253,242,223 248,237,218 245,234,215 222,211,192 229,215,197 220,206,188 243,229,211 236,222,204 255,241,223 225,212,191 218,205,184 240,225,205 124,138,177 97,126,171 118,143,167 64,134,229 61,133,232 38,76,136 235,234,225 62,91,136 166,192,240 186,216,255 97,137,199 245,239,230 245,236,221 89,117,179 246,242,232 242,245,225 95,137,196 187,218,255 193,224,255 129,160,216 90,126,169 223,219,209 77,130,206 62,133,225 69,140,232 62,133,223 65,136,226 63,89,137 40,57,102 54,61,75 175,184,186 203,212,225 159,191,244 149,181,234 163,191,241 255,254,241 255,253,240 255,253,236 255,250,232 255,255,239 171,194,232 143,173,223 137,153,180 255,252,252 255,254,252 255,255,255 237,239,255 227,233,255 181,210,255 162,190,240 158,182,231 149,172,224 129,153,211 137,165,217 137,165,217 137,165,219 134,168,225 151,181,235 155,185,237 143,179,224 142,175,219 125,132,167 110,103,115 111,104,114 109,105,116 102,99,116 110,106,130
234,219,199 225,210,190 227,211,194 217,206,189 220,209,192 222,211,194 223,212,193 220,210,200 129,133,137 132,140,149 101,110,123 141,150,161 168,172,185 67,63,76 60,52,69 53,51,71 93,97,128 105,105,131 66,76,112 77,98,137 73,92,139 70,85,119 63,71,89 46,57,95 42,60,96 41,59,95 38,49,87 64,52,52 236,220,207 126,107,80 137,116,73 108,84,51 137,114,83 138,115,84 154,127,93 123,94,59 137,108,73 139,113,72 140,112,74 140,110,82 132,108,55 112,95,44 83,71,45 47,37,25 229,216,209 225,214,199 239,228,211 241,230,211 247,236,217 246,235,216 239,228,209 216,205,186 234,223,204 241,227,209 231,217,199 224,210,192 246,232,214 231,217,199 228,214,196 217,206,187 234,220,202 131,145,184 100,126,174 77,115,159 45,114,211 41,111,208 59,79,121 168,171,163 47,73,119 170,196,244 186,216,255 97,135,195 238,238,224 245,242,227 85,113,165 242,238,232 246,249,237 92,134,193 189,223,255 190,227,255 192,217,255 77,110,172 221,212,204 56,87,143 32,96,186 27,98,183 38,102,192 44,108,198 54,75,121 50,67,110 62,69,83 109,117,124 118,127,138 161,193,246 147,177,231 148,176,228 254,248,243 254,249,246 255,253,248 255,253,246 245,240,239 173,198,238 160,190,240 154,176,217 145,161,197 136,154,194 143,167,214 149,170,220 158,181,237 153,181,231 149,177,227 148,178,228 143,176,220 144,180,225 144,174,226 147,175,229 148,178,230 154,186,239 150,180,232 146,176,228 143,176,220 140,171,214 125,130,165 112,105,115 110,103,113 111,104,114 116,111,127 121,117,137
224,210,194 221,207,191 218,204,188 221,207,191 218,207,190 217,203,185 222,209,188 217,207,197 141,146,154 140,148,157 107,116,129 137,146,157 161,165,180 103,100,117 79,76,93 81,89,119 132,151,184 173,187,210 120,121,140 86,87,106 92,101,124 84,93,118 75,78,96 52,59,94 45,62,95 47,65,101 105,109,140 196,173,158 144,120,94 127,103,70 113,89,54 111,86,56 86,61,31 139,114,84 106,77,46 158,126,92 121,89,55 135,103,69 134,102,70 154,122,90 142,110,78 104,85,62 68,60,66 61,54,57 66,55,48 173,161,149 238,227,210 229,218,201 241,230,211 230,219,200 222,211,192 209,198,181 248,237,220 232,218,202 236,221,201 231,218,197 255,247,228 252,241,222 227,216,197 225,214,195 232,221,202 120,139,172 101,125,170 66,127,207 54,133,236 65,133,219 205,205,213 94,110,135 166,185,234 183,207,255 184,216,255 102,140,200 104,127,152 229,230,218 238,247,249 235,244,246 94,134,192 111,148,199 178,212,255 188,217,255 173,202,255 182,211,255 129,149,177 188,192,196 61,117,203 55,125,217 57,127,219 58,128,220 54,74,116 58,75,118 74,81,95 194,201,213 162,176,186 142,172,224 138,166,220 150,175,226 144,165,202 158,176,216 148,171,223 147,176,223 152,180,234 153,181,231 155,183,235 147,175,227 148,176,228 146,174,226 151,181,233 152,180,232 146,174,226 147,172,225 150,175,226 147,175,225 143,173,225 144,174,224 141,165,210 130,151,199 116,135,184 98,112,162 76,97,145 74,102,154 82,110,160 88,110,153 64,66,80 230,218,206 230,215,195 241,228,207 150,139,148 160,153,167
224,210,194 226,212,196 221,207,191 214,200,182 210,199,182 217,203,185 207,199,188 144,144,141 140,145,153 123,128,138 89,95,114 108,116,134 100,104,119 83,85,99 77,78,99 72,87,121 134,148,185 184,192,210 138,134,143 114,112,132 135,143,173 154,165,196 82,83,102 149,152,170 132,143,170 120,137,168 117,106,115 134,106,77 143,115,86 98,69,38 137,106,69 152,124,86 81,54,22 96,72,39 134,107,75 140,111,78 143,109,75 144,110,76 132,103,68 137,108,75 113,87,64 78,67,60 91,87,100 255,255,220 255,253,200 248,235,201 245,235,213 243,232,215 237,226,209 212,201,182 229,218,199 226,215,196 226,215,196 235,221,203 255,240,216 255,239,214 247,228,205 255,242,217 238,228,206 235,222,201 251,241,219 122,140,176 104,125,162 55,128,224 31,101,191 38,80,139 208,202,197 28,54,102 175,194,245 177,203,251 180,211,255 179,212,247 127,157,220 65,111,175 77,119,180 92,132,192 186,217,255 183,211,255 168,200,251 185,215,255 158,188,242 173,204,255 73,103,168 235,231,223 60,93,137 57,128,216 61,136,229 62,137,230 59,75,115 58,73,116 79,85,104 194,200,217 201,212,223 148,173,226 146,174,228 154,179,232 145,164,211 167,187,231 147,172,227 146,171,224 142,172,222 144,168,226 141,169,221 140,165,218 142,163,211 124,145,193 95,115,159 81,107,155 77,104,161 88,113,164 197,206,229 238,250,255 122,154,203 108,144,200 110,149,204 141,160,193 253,248,234 255,254,236 129,152,204 96,141,212 94,136,211 101,131,194 66,65,82 241,224,198 255,238,203 255,253,218 198,182,169 229,218,213
215,206,187 215,204,185 218,207,188 213,203,181 213,203,181 221,206,186 204,198,193 133,136,147 143,150,162 117,126,137 71,79,99 61,68,91 66,73,98 68,71,91 62,67,93 102,117,149 132,144,179 218,221,239 244,235,227 119,117,137 155,172,203 80,81,111 89,87,99 96,83,76 102,83,58 119,98,73 114,89,61 108,85,56 92,67,37 139,110,77 156,122,81 144,110,69 101,72,41 141,117,82 100,72,43 90,63,31 133,101,67 136,102,70 118,89,56 126,98,71 88,72,59 93,86,96 201,192,177 255,245,192 255,249,195 255,243,194 230,216,187 230,219,200 240,229,212 240,229,212 223,214,195 232,223,204 228,220,198 252,238,220 235,218,194 254,233,206 255,247,220 241,227,200 243,224,199 253,234,211 248,238,214 129,145,181 106,135,182 50,121,213 73,113,184 158,169,182 71,85,97 130,156,204 164,188,237 169,198,243 168,198,248 179,211,255 188,217,255 193,222,255 186,208,255 164,192,246 170,195,248 170,189,238 166,187,226 211,228,255 229,244,255 241,254,255 231,251,255 111,128,148 197,195,191 37,96,185 25,92,181 32,99,192 68,80,115 62,78,118 79,88,111 98,108,128 171,179,188 119,136,179 101,120,167 68,92,137 52,76,125 76,102,150 79,111,164 193,207,228 232,235,253 196,218,248 101,144,198 105,140,203 255,251,245 253,252,241 255,254,236 106,140,206 97,135,209 105,145,218 255,255,241 255,254,239 111,153,228 95,142,215 93,142,217 118,148,198 255,255,242 255,255,240 162,186,231 87,138,210 90,140,221 92,133,213 71,76,86 252,235,209 255,242,206 255,233,197 255,240,213 255,253,228
210,199,180 215,204,185 217,206,187 219,208,189 224,213,194 240,226,208 198,192,187 128,133,139 142,152,160 104,113,126 79,85,106 140,143,165 121,124,142 113,115,129 77,89,111 145,167,197 129,144,176 222,227,237 250,243,227 123,122,127 92,106,127 93,94,113 83,77,98 128,107,82 114,90,66 106,82,56 111,85,60 134,109,81 90,67,38 104,81,50 186,149,107 131,96,58 137,110,78 145,120,90 81,56,28 88,62,37 133,104,73 122,90,60 126,97,66 114,89,61 92,74,69 90,86,97 247,239,205 242,228,183 243,229,184 246,231,193 229,214,176 221,206,184 255,249,230 245,236,217 229,220,201 223,214,195 241,233,211 248,237,218 241,226,204 252,235,211 242,230,204 248,236,210 233,212,189 245,225,207 236,228,204 127,139,174 96,136,194 52,134,227 57,70,89 232,231,220 78,94,144 156,174,214 160,174,213 165,181,210 196,208,230 217,225,241 237,242,250 247,249,249 255,255,252 255,255,253 255,255,240 255,253,238 244,245,233 249,248,239 252,253,234 255,255,238 247,250,238 91,141,211 228,228,214 69,101,168 39,106,195 50,117,208 68,80,115 53,76,114 67,80,106 101,111,131 144,152,161 81,92,119 57,68,97 50,73,109 94,134,207 97,139,214 93,142,215 249,255,244 255,255,244 197,219,251 96,139,209 95,142,217 255,255,245 255,255,242 255,253,236 103,141,211 93,140,215 100,143,222 255,255,241 255,255,242 122,162,233 93,140,213 93,142,217 102,140,202 255,255,244 255,255,240 205,221,248 89,138,211 86,139,219 88,138,217 188,190,187 255,255,226 255,250,207 255,250,208 255,248,206 255,251,209
216,206,184 219,209,187 229,219,197 226,213,192 233,219,203 231,219,207 166,161,158 126,132,135 141,151,159 98,105,117 119,125,144 183,189,210 220,227,239 206,208,222 100,117,139 148,166,206 132,144,177 221,224,233 246,241,227 221,217,207 142,153,182 194,193,208 88,79,73 95,74,47 82,63,36 92,71,44 95,71,45 104,80,56 72,51,28 93,72,47 136,101,63 125,91,59 99,78,51 93,74,49 73,54,31 122,101,78 123,98,70 104,75,51 120,92,63 106,82,58 89,73,71 91,87,98 225,214,179 240,229,185 243,232,188 231,217,174 217,202,166 182,167,145 232,221,202 225,216,197 234,225,206 239,228,209 236,225,206 243,232,213 236,225,206 253,240,219 255,247,224 255,250,227 239,224,202 254,241,220 241,234,216 140,152,187 100,141,207 70,136,216 178,179,171 137,144,142 235,240,234 252,249,236 255,249,231 252,255,255 255,255,255 252,253,243 255,255,246 255,255,249 252,255,255 245,253,255 225,231,232 244,251,249 192,197,203 238,249,250 90,106,131 108,124,153 81,97,133 105,155,234 150,167,212 200,212,208 58,129,219 58,129,221 77,84,109 60,77,110 46,65,96 114,124,144 207,214,226 194,204,222 60,72,94 44,66,107 89,138,211 92,141,214 94,143,216 255,255,244 255,253,244 184,200,250 88,141,230 89,140,228 255,255,233 255,255,245 255,251,236 98,143,212 89,137,215 98,145,220 255,255,243 255,253,240 136,174,232 94,140,218 92,141,216 102,143,207 255,255,250 255,255,242 241,253,255 91,138,213 84,138,211 84,137,213 144,141,145 255,253,211 255,251,212 255,253,207 255,248,207 255,253,212
219,208,189 225,214,195 222,211,192 222,209,188 226,212,194 224,213,198 147,145,143 105,113,120 135,143,152 91,99,106 74,74,86 91,88,105 113,116,138 114,123,146 171,176,202 162,180,208 140,153,179 248,247,250 247,243,226 243,239,222 164,173,198 223,223,231 94,80,66 102,83,58 100,83,59 86,67,44 96,75,50 123,99,73 106,85,58 58,37,10 124,95,64 98,72,47 95,78,54 75,57,38 95,77,58 104,86,65 85,64,41 105,81,57 102,79,50 96,75,50 73,63,62 87,85,95 219,205,178 235,220,180 243,229,186 223,211,170 201,188,154 175,162,141 215,204,189 243,234,215 235,226,207 232,221,202 240,226,208 250,239,220 254,243,224 247,236,217 255,247,228 255,247,228 250,239,220 219,205,187 242,238,221 130,147,178 53,111,189 50,74,123 236,240,225 61,82,128 239,255,255 162,181,202 140,153,183 148,164,191 209,223,233 137,150,176 209,222,250 249,255,255 156,175,208 77,97,121 206,222,249 238,250,254 251,248,254 205,214,227 139,150,151 140,146,149 130,138,147 101,147,227 82,151,246 247,242,230 94,132,192 62,131,226 72,71,88 79,80,85 34,53,84 51,61,81 152,159,171 151,162,173 162,176,197 41,63,104 91,139,219 91,139,219 95,143,223 255,255,232 255,254,228 203,177,138 153,137,93 92,144,213 255,255,244 255,255,245 255,252,236 93,141,211 88,138,215 94,144,221 255,255,242 255,255,242 152,190,248 92,140,218 90,141,215 103,146,214 252,253,245 255,255,240 250,255,250 86,138,207 84,140,210 87,142,219 120,124,139 255,248,213 255,248,214 255,249,210 255,238,197 255,253,209
222,211,194 217,206,189 222,211,194 223,212,195 220,209,192 214,207,191 127,128,131 94,104,112 138,148,156 108,116,123 181,181,193 88,85,100 78,84,103 69,82,112 78,95,128 151,167,196 137,149,173 255,249,241 254,247,231 247,242,228 159,171,195 221,220,223 177,163,136 72,57,35 72,57,35 85,67,46 88,69,46 105,84,59 124,98,73 108,79,55 98,70,43 111,90,65 85,69,54 92,76,61 98,77,62 50,34,19 72,53,30 124,103,80 100,79,54 105,85,65 59,52,52 89,82,96 203,193,171 226,217,170 233,223,181 229,215,172 221,206,170 182,173,144 115,105,93 233,227,204 249,245,224 244,237,217 252,241,222 241,230,211 255,244,225 255,248,229 246,237,218 255,254,235 255,247,228 255,250,233 241,236,222 128,146,182 59,122,210 126,124,125 88,99,130 91,151,238 219,234,241 184,197,212 104,115,128 160,175,193 215,225,241 255,255,254 219,224,223 253,255,248 252,250,248 255,255,255 255,255,246 253,255,240 255,251,234 255,255,245 255,255,245 255,255,251 255,247,237 127,135,167 110,126,151 72,70,52 206,212,215 75,135,199 75,66,77 105,85,37 57,59,56 88,81,54 194,170,133 180,139,71 166,136,78 155,121,58 138,120,78 131,114,79 131,116,80 162,130,86 194,168,143 122,116,111 78,86,104 91,137,219 255,255,238 255,255,243 255,254,236 89,142,220 84,137,215 84,139,216 255,255,244 255,255,242 170,207,254 90,140,217 91,141,218 103,148,217 253,254,244 255,255,248 254,253,242 93,141,211 90,140,219 89,142,220 96,121,163 255,247,216 255,250,212 255,253,212 255,238,198 255,242,200
230,219,202 230,219,202 224,213,196 216,205,188 216,205,188 214,204,192 135,136,141 92,101,112 129,139,147 126,134,141 77,80,91 127,129,145 79,88,113 77,90,116 41,50,73 183,196,224 139,146,171 255,255,248 250,241,226 249,241,230 155,163,191 221,215,210 185,170,134 74,59,39 93,72,49 136,111,83 117,89,60 73,53,33 67,48,32 85,74,55 103,83,65 96,82,64 73,57,44 50,34,19 79,63,46 50,35,26 99,86,65 89,71,52 99,82,56 95,76,60 70,63,66 81,77,90 190,181,162 235,226,179 224,214,172 237,223,178 236,221,183 193,181,151 119,109,99 238,231,213 249,245,224 247,243,224 255,250,230 241,232,213 250,239,220 255,254,235 253,239,221 241,227,209 241,230,211 254,243,224 244,237,221 126,148,189 71,128,193 235,229,222 41,90,151 75,154,255 245,240,242 246,244,226 255,252,237 255,255,248 255,255,249 232,231,222 186,186,183 159,157,153 122,118,112 105,104,109 86,85,100 76,77,100 90,76,49 105,77,7 118,90,9 133,99,11 148,106,41 171,127,47 174,134,43 204,155,33 96,67,14 68,63,49 83,79,90 80,70,28 59,60,65 48,46,68 191,213,243 85,96,127 163,207,252 80,140,222 61,129,215 57,124,217 52,119,210 52,113,190 236,254,255 96,140,205 78,139,214 93,140,215 255,255,245 255,255,240 255,255,238 86,139,217 84,137,215 92,141,216 255,255,242 255,253,241 192,223,255 98,143,214 97,144,219 100,145,214 251,253,248 254,245,239 240,240,226 100,143,211 91,141,218 88,138,215 98,126,188 229,210,183 239,218,177 252,226,185 247,223,186 143,128,119
