220,206,190 219,205,189 215,204,187 215,204,187 224,213,194 215,204,187 165,165,162 124,132,141 136,147,160 95,108,123 149,152,172 113,131,159 65,73,105 101,80,106 221,122,133 254,144,170 116,121,129 96,69,83 184,179,195 160,138,173 186,182,174 242,226,209 226,227,204 214,197,132 244,232,195 187,186,48 216,209,98 197,190,79 176,167,50 161,152,35 136,137,127 213,203,181 175,143,70 154,132,114 110,107,111 103,101,109 90,93,113 77,84,107 81,89,121 108,123,157 115,133,171 106,127,166 101,123,164 108,133,175 113,133,175 118,139,176 115,137,178 97,112,146 114,140,188 40,111,196 46,113,202 50,93,161 139,160,181 100,125,178 102,120,144 203,210,222 132,136,149 216,233,225 178,210,255 233,246,255 56,92,148 67,138,228 64,135,225 46,117,209 41,111,201 38,108,196 56,91,152 44,54,70 152,160,167 146,159,174 159,189,243 154,186,239 255,249,225 255,253,226 255,252,230 255,251,229 143,169,215 137,163,207 104,101,118 97,94,111 91,88,105 98,95,112 97,99,115 83,91,123 65,76,116 66,83,116 154,182,234 158,181,237 255,248,243 255,252,240 255,253,238 182,173,165 107,100,110 103,96,106 100,93,103 99,92,102
208,199,184 215,206,191 222,211,194 220,209,192 223,212,193 215,206,187 131,133,133 128,138,146 129,140,153 97,105,123 60,63,83 119,137,165 143,142,173 255,144,159 152,57,62 197,118,124 223,130,139 190,136,129 219,124,129 160,135,147 141,125,121 134,144,180 156,144,132 134,102,31 172,177,74 195,196,50 202,192,80 185,178,67 163,153,41 155,144,39 130,121,36 190,179,104 80,55,36 222,208,190 231,217,199 229,218,201 229,217,207 222,211,204 213,203,202 160,152,160 116,114,126 106,109,127 92,101,126 70,81,112 74,91,124 89,107,143 103,124,163 109,126,157 83,126,205 60,132,235 50,130,228 227,229,245 81,109,159 158,188,249 242,236,227 112,137,163 179,178,169 242,248,239 188,220,255 92,125,185 226,246,255 67,123,209 55,124,221 55,129,220 59,135,225 59,132,226 58,90,143 64,72,90 152,160,165 129,140,151 158,188,240 156,188,241 255,248,224 255,242,215 255,252,232 255,252,230 149,174,225 141,167,215 127,122,140 111,108,125 110,107,124 110,107,124 109,112,132 141,162,201 129,137,169 90,102,135 145,173,225 159,183,241 255,254,245 255,254,236 255,254,239 219,211,198 133,127,134 111,104,114 104,97,107 107,100,110
212,201,184 210,199,182 215,206,189 217,206,189 216,205,186 221,208,185 130,131,134 103,113,121 116,125,138 59,67,83 178,175,190 69,64,80 155,92,111 253,153,171 90,82,88 101,76,99 153,113,130 124,99,100 135,76,87 136,60,72 154,83,82 189,113,120 113,120,157 126,133,145 169,175,25 193,196,49 204,196,74 182,177,52 164,155,40 141,133,31 126,118,39 91,81,32 221,206,186 246,226,206 228,219,202 216,207,190 230,219,200 239,228,209 235,220,198 228,214,189 227,210,186 231,213,192 229,214,194 222,206,189 212,198,180 185,181,175 108,127,174 101,125,156 52,113,211 39,111,194 69,110,151 232,226,221 70,90,143 157,194,245 236,235,228 117,137,161 241,243,226 251,252,244 200,232,255 195,226,255 238,238,238 63,80,100 60,131,221 65,139,228 57,128,220 50,121,213 65,92,151 74,80,101 144,153,155 105,113,122 151,181,231 154,186,239 255,255,234 255,254,228 255,253,235 255,252,226 138,170,221 136,166,216 255,249,237 245,233,223 248,233,222 248,233,224 168,186,224 144,169,222 245,236,228 219,225,226 145,178,224 150,183,245 255,249,238 255,253,234 255,254,242 220,212,201 180,174,169 106,98,104 111,102,113 108,101,111
229,214,192 220,205,183 215,204,185 212,201,182 215,201,185 220,209,190 130,131,136 112,119,131 127,136,147 105,109,122 131,124,138 91,83,100 116,103,98 89,73,69 80,112,152 79,113,168 81,100,147 60,73,99 70,99,144 77,86,129 136,107,101 167,156,151 135,127,135 111,95,120 110,102,21 73,60,0 89,72,21 105,87,27 179,171,47 165,157,35 103,92,28 78,68,30 222,207,185 234,219,199 231,217,199 225,211,193 233,222,203 226,215,196 226,216,194 231,221,199 241,226,206 226,213,192 233,219,201 212,197,175 219,204,182 240,225,205 99,124,175 108,127,158 61,131,228 63,129,227 110,115,121 76,92,117 197,215,255 168,202,255 243,243,227 124,140,165 242,246,231 250,254,239 187,222,255 199,231,255 84,125,168 229,230,220 51,127,213 54,127,223 59,133,224 55,130,223 74,106,159 64,76,100 151,160,162 108,117,130 151,181,235 152,184,235 255,249,231 255,251,230 255,254,228 255,253,226 130,165,213 130,160,214 255,250,223 255,254,235 255,253,229 255,248,226 150,175,226 140,170,220 255,251,236 228,237,250 175,205,255 186,218,255 187,200,230 164,179,213 144,166,207 108,117,140 67,62,61 85,80,82 95,91,102 102,99,114
230,215,195 230,214,197 213,202,185 216,205,188 222,211,192 215,204,187 129,133,137 96,105,116 135,144,155 148,152,165 64,56,73 61,57,77 78,82,113 60,66,83 81,102,141 59,78,125 47,62,78 54,60,92 43,61,97 57,73,113 57,45,45 220,204,191 127,105,69 125,100,70 92,69,38 99,75,42 117,88,53 145,116,81 151,120,81 141,110,87 133,109,56 72,61,17 110,100,88 245,232,225 237,226,209 240,229,212 243,232,213 255,253,234 220,209,190 230,219,200 232,218,200 233,219,201 248,234,216 239,225,207 216,205,186 233,219,201 107,128,176 93,116,150 45,114,211 49,102,189 225,228,220 36,62,108 187,215,255 158,192,247 243,243,229 130,148,165 242,238,232 242,245,233 188,227,255 189,223,255 189,214,255 201,218,240 66,97,153 62,126,216 40,107,196 44,108,198 59,80,126 48,66,104 165,173,180 115,124,135 154,184,238 151,181,233 255,255,251 255,254,253 255,255,248 255,255,255 150,183,229 167,195,245 186,202,238 157,179,222 146,167,217 153,176,232 152,180,230 146,177,224 141,174,218 146,174,226 146,174,228 146,176,228 145,176,234 146,176,226 144,177,221 148,178,218 118,111,121 112,105,115 108,104,115 116,112,132
224,210,194 218,204,188 225,211,195 218,207,190 214,201,180 222,208,190 141,146,154 106,115,126 130,139,150 161,165,180 81,73,90 82,83,106 132,151,184 124,129,139 99,100,119 92,101,124 63,71,91 53,60,83 45,62,95 61,82,117 247,224,209 144,120,94 151,127,94 116,92,59 86,61,31 139,111,82 155,123,89 121,89,55 135,101,67 162,130,98 142,110,78 63,50,43 66,59,62 66,55,48 237,226,211 232,221,204 241,230,211 220,209,190 211,200,183 248,237,220 246,230,213 249,234,214 255,247,228 227,216,197 222,211,192 232,221,202 101,127,173 93,124,171 54,133,236 38,70,121 71,87,112 166,185,234 177,205,255 160,189,246 104,127,152 166,166,166 229,238,240 94,134,192 172,208,255 189,220,255 173,202,255 78,113,172 237,241,245 61,117,203 57,127,219 62,132,224 54,74,116 36,54,94 174,181,193 162,176,186 141,169,223 144,169,224 144,165,202 153,174,222 148,177,224 152,180,234 146,174,224 152,180,232 148,176,228 145,175,227 153,181,233 146,174,226 148,173,224 146,174,224 143,173,225 145,173,223 138,159,207 116,135,184 96,111,154 72,97,148 82,110,160 46,59,89 222,210,198 230,215,195 255,244,229 160,151,166
217,206,187 227,216,197 223,213,191 210,199,180 214,200,186 149,142,152 141,146,156 100,106,123 75,85,105 75,81,100 70,68,88 81,89,117 132,147,181 233,232,225 114,115,134 137,153,182 75,76,97 160,160,186 135,133,141 138,126,126 116,91,61 138,110,81 149,118,81 141,109,67 91,64,30 115,91,56 111,82,49 138,104,70 140,108,74 125,98,62 101,82,66 95,90,108 255,255,203 255,246,187 218,206,169 232,220,208 233,222,205 221,212,193 230,221,202 223,215,193 241,226,206 255,237,210 246,229,203 221,207,182 225,208,182 251,241,219 106,130,175 63,107,170 44,95,185 204,211,193 45,74,117 175,196,242 175,203,253 183,213,255 153,184,242 124,155,202 137,156,207 185,205,255 156,184,236 187,212,255 169,194,247 193,216,255 192,191,208 74,89,107 58,132,223 59,134,227 60,74,111 27,47,89 88,96,114 177,187,195 146,171,224 150,175,228 151,172,218 143,166,218 156,172,220 153,178,218 138,166,216 107,137,187 112,122,142 129,136,148 79,107,169 97,126,194 191,204,219 255,255,241 101,143,220 97,142,213 116,140,187 255,255,243 255,255,255 91,139,217 91,137,217 68,90,122 202,188,159 255,231,196 255,252,227 255,249,239
218,207,188 223,213,191 222,211,192 218,207,188 232,221,206 136,137,142 138,148,156 100,106,123 71,77,98 118,125,148 105,108,130 123,139,166 131,146,180 250,249,238 130,130,142 134,147,175 83,86,104 102,86,80 114,87,69 96,70,49 105,80,52 102,80,46 111,80,43 131,94,52 131,102,71 99,75,42 117,89,60 123,91,59 111,82,49 126,99,67 90,73,65 108,101,111 249,236,186 249,234,187 238,223,183 218,205,173 253,242,225 230,221,202 220,211,192 234,226,204 236,221,201 232,215,189 252,240,214 253,236,210 249,227,209 239,229,207 112,133,183 66,128,205 54,81,120 145,151,152 126,150,199 158,179,227 178,199,245 179,204,246 192,217,255 197,214,255 224,234,254 245,252,255 255,255,255 252,255,253 251,253,238 253,253,239 107,138,194 225,227,212 47,105,183 51,110,195 64,79,113 32,52,94 34,44,64 175,183,192 54,69,101 57,75,103 99,133,190 100,140,202 242,251,251 255,254,248 101,144,212 97,142,211 255,255,243 255,253,236 98,139,203 93,141,211 177,190,205 255,252,240 120,159,235 92,141,216 113,147,204 255,255,242 255,255,238 97,141,217 86,139,219 75,105,143 255,255,230 255,250,214 255,252,213 255,251,212
216,206,184 225,215,193 222,209,188 233,219,203 221,211,201 143,145,145 141,151,159 84,90,107 189,195,216 220,227,239 191,199,217 158,177,208 132,144,177 234,231,218 246,242,232 142,153,182 90,91,114 99,75,53 82,63,36 133,109,83 136,112,88 72,51,28 151,122,89 141,103,66 99,78,51 82,63,40 92,71,48 123,98,70 104,76,49 108,83,55 89,73,71 184,178,171 236,225,181 243,232,188 225,210,170 191,177,148 232,221,202 217,208,189 223,212,193 236,225,206 254,243,224 246,235,216 255,247,224 255,245,221 255,246,225 241,234,216 112,134,177 61,132,224 178,179,171 107,113,143 252,249,236 255,249,231 244,249,255 255,255,250 255,255,246 255,255,255 215,223,230 225,231,232 129,138,163 143,151,171 90,106,131 176,193,226 86,136,215 150,167,212 86,121,180 57,127,215 77,84,109 46,66,110 34,44,64 207,214,226 130,141,168 54,66,88 89,138,211 92,141,214 255,255,249 255,253,244 94,143,229 96,140,216 255,255,233 255,254,240 97,142,211 89,137,215 163,178,210 255,255,245 136,174,232 91,141,218 103,144,208 255,255,250 255,255,237 96,136,209 84,138,211 103,141,203 255,252,210 255,251,212 255,248,202 255,251,210
219,208,189 220,209,190 220,207,186 224,210,192 219,210,202 133,136,143 124,132,141 118,123,133 60,57,74 64,67,89 96,103,128 137,148,175 144,157,183 253,250,235 235,231,214 163,172,197 147,143,152 102,81,58 66,49,25 76,55,30 98,74,48 74,53,26 127,102,72 140,113,81 87,70,46 100,82,63 86,68,47 103,82,59 110,86,60 106,82,56 74,64,63 173,163,162 229,214,174 244,230,187 220,208,169 188,174,145 174,163,148 235,226,207 241,230,211 245,231,213 254,240,222 252,241,222 255,248,229 249,240,221 233,219,201 241,237,220 101,134,176 57,113,199 216,220,205 127,159,237 226,245,255 94,107,137 168,191,214 149,165,192 226,239,255 108,125,147 193,213,237 141,157,184 100,118,142 110,123,140 219,230,231 250,255,255 104,150,230 86,155,250 230,228,226 59,135,225 76,75,92 65,73,103 48,58,78 189,196,208 194,208,229 56,68,90 92,140,220 92,140,220 173,152,129 238,221,195 147,124,66 102,141,165 255,255,244 255,255,242 90,138,208 88,138,215 141,157,195 255,255,242 159,197,255 90,140,217 100,143,211 249,250,242 255,255,240 97,130,190 84,140,210 98,140,215 255,246,211 255,248,214 255,248,209 255,252,208
219,208,191 216,205,188 224,213,196 223,212,195 216,212,206 118,126,131 125,135,143 156,161,169 127,129,145 79,88,113 78,95,128 151,167,196 141,150,175 255,249,234 252,247,235 158,167,192 196,187,158 92,75,51 118,101,77 106,82,56 66,47,24 120,98,78 110,89,66 91,67,43 56,42,28 86,70,55 48,33,22 66,51,29 98,79,56 80,60,42 64,57,57 100,93,93 217,208,161 231,221,179 229,215,172 200,189,156 102,92,82 242,238,219 242,235,215 255,248,229 255,251,232 255,247,228 255,250,232 255,242,224 250,239,222 252,247,233 96,140,203 105,125,151 40,72,121 103,163,248 245,251,252 235,240,236 231,229,227 247,250,242 250,249,238 255,255,239 255,255,245 255,251,243 207,204,191 146,134,108 99,85,56 100,88,60 141,109,67 175,137,73 125,112,64 80,74,69 77,65,77 72,45,13 129,106,66 132,122,98 118,114,104 127,141,164 93,136,208 86,133,220 88,96,101 254,255,253 96,142,222 86,135,221 255,255,240 255,255,238 88,141,219 83,136,214 133,151,191 255,255,245 189,226,255 90,140,217 99,144,211 249,252,244 255,247,237 119,144,186 90,140,219 90,140,217 255,251,214 255,230,189 253,227,188 244,222,188
219,205,187 220,206,188 234,220,204 222,211,192 196,190,185 104,112,121 131,140,151 153,158,168 70,73,84 88,97,120 123,139,166 180,193,219 146,151,177 248,241,225 242,234,221 146,152,180 241,229,188 99,84,62 83,62,39 128,95,58 84,64,44 94,78,61 86,72,56 68,57,40 81,66,46 49,33,16 74,63,48 49,35,19 68,50,29 88,73,53 64,54,55 72,67,69 237,223,178 221,209,170 240,231,184 219,209,169 131,121,111 245,238,222 245,241,220 255,250,232 248,241,221 255,248,229 241,230,211 247,236,217 248,237,218 249,234,225 89,132,213 224,228,230 82,115,186 92,112,154 95,86,71 81,74,47 121,101,51 72,65,79 76,87,118 105,117,150 135,148,194 159,178,229 184,189,224 153,121,37 161,129,45 168,146,72 188,135,24 215,162,32 174,123,27 124,97,13 81,79,89 96,85,50 76,78,103 73,99,145 43,113,185 40,108,190 34,114,194 34,114,196 33,116,200 215,242,255 91,139,219 86,139,215 255,255,235 255,255,238 88,138,219 88,140,225 140,158,194 255,252,240 193,219,255 97,142,213 90,135,204 255,255,255 252,250,246 119,142,165 68,116,194 57,102,173 97,78,64 255,252,214 255,254,209 223,204,181
222,208,190 217,203,185 225,211,193 226,215,196 159,157,153 100,108,117 151,160,171 135,143,152 108,115,140 137,153,189 158,169,200 205,221,250 149,155,172 247,243,226 235,230,218 147,157,177 240,223,184 95,79,62 79,63,46 87,67,47 79,63,48 69,57,45 52,38,24 64,45,29 76,57,34 44,28,13 39,27,17 42,28,14 67,51,38 79,65,51 86,75,70 86,76,75 225,214,170 220,205,165 242,231,187 195,183,144 168,157,142 255,247,230 255,255,235 255,246,229 250,243,223 255,251,232 241,230,211 241,230,211 239,228,209 244,230,205 98,129,172 105,110,120 184,138,12 180,129,24 130,131,136 139,153,165 148,155,219 156,179,242 165,198,255 175,208,255 158,188,251 161,190,255 149,177,227 125,151,197 82,102,144 172,191,253 177,143,39 197,143,13 190,142,17 121,96,37 62,67,93 82,85,96 88,86,108 134,139,149 216,226,230 248,251,243 255,255,245 255,254,250 255,253,255 227,220,220 92,133,199 83,129,193 232,232,216 217,213,203 58,101,169 47,92,161 77,97,139 202,201,190 162,182,224 45,90,161 42,86,160 187,195,200 198,196,197 106,121,139 45,92,167 43,88,159 87,76,71 255,252,210 255,255,210 234,214,184
222,212,190 219,208,189 224,213,196 178,171,155 109,109,117 100,107,121 86,95,108 108,118,126 83,97,118 126,147,182 145,155,189 191,208,241 166,173,185 238,233,219 239,235,225 177,150,164 245,230,192 63,52,37 59,49,39 53,37,20 56,40,25 78,64,50 57,46,31 93,72,47 99,84,62 46,30,15 68,57,42 89,78,63 89,74,65 91,76,67 69,58,53 66,55,50 197,184,152 221,206,170 224,209,171 189,174,138 208,195,172 255,244,225 255,253,234 240,229,210 253,244,225 250,241,222 250,236,218 253,239,221 243,230,207 253,242,223 106,127,164 127,135,153 180,130,1 212,158,33 159,190,255 136,159,211 168,188,241 173,201,253 172,200,255 178,207,255 167,195,255 164,192,255 155,184,241 168,201,255 163,189,253 165,189,249 158,161,149 175,172,187 160,156,169 104,89,53 60,66,94 57,65,97 83,81,93 192,203,216 105,125,151 120,132,156 249,249,255 99,127,159 98,119,167 167,163,157 57,96,161 52,89,156 198,195,182 200,195,192 48,89,155 42,87,156 62,87,138 198,201,191 182,197,229 43,87,161 38,86,164 174,190,217 199,200,192 133,146,147 41,90,163 39,88,161 83,81,79 255,249,207 255,252,212 239,220,183
