77,70,73 72,65,68 46,43,49 43,41,49 45,43,51 45,43,51 48,46,54 48,46,56 45,43,51 82,75,75 92,85,85 58,55,59 54,51,57 51,48,54 54,51,55 71,66,68 54,51,55 65,57,63 46,45,48 93,83,84 41,38,42 43,41,49 37,35,43 39,39,51 76,74,98 83,79,103 195,174,161 211,186,169 89,84,86 81,77,86 220,195,167 231,200,177 213,182,159 247,217,189 250,221,188 241,211,183 208,180,153 63,49,35 43,37,32 44,37,35 49,46,52 61,59,71 57,56,73 47,52,62 65,59,54 66,57,53 39,39,47 46,46,58 46,44,56 89,87,95 43,43,53 61,63,77 46,46,54 46,44,54 46,46,56 51,50,65 46,46,56 46,46,58 60,59,74 43,43,55 51,51,61 41,39,49 33,31,39 43,42,47
42,39,45 47,44,50 47,45,55 53,51,61 45,43,51 51,49,57 46,44,52 47,45,55 44,42,50 88,83,85 77,70,70 57,51,56 62,59,63 55,52,56 54,52,53 62,59,63 61,54,57 57,50,53 37,34,40 71,64,67 39,38,41 38,37,42 34,32,40 32,32,44 67,65,89 69,67,87 60,56,76 81,77,99 79,79,105 199,176,147 177,155,135 209,178,155 211,181,155 241,211,185 222,193,162 214,187,155 214,190,168 110,75,50 54,44,43 62,57,59 69,63,70 57,55,63 61,52,33 43,38,24 30,21,17 57,43,25 61,58,73 54,52,62 85,83,91 62,59,74 48,46,58 62,60,80 50,50,58 44,47,56 46,46,56 51,50,67 48,48,60 45,44,59 46,45,60 41,41,51 46,46,56 31,29,37 36,35,40 45,44,47
38,35,41 61,59,60 53,51,59 54,52,60 47,45,53 53,51,59 45,43,51 47,45,53 43,41,49 49,45,54 63,60,64 55,50,52 65,62,66 58,55,59 60,58,59 48,48,48 52,45,48 55,48,51 58,56,57 73,66,66 51,49,47 46,45,48 38,34,43 45,43,53 66,64,84 70,68,88 71,67,87 81,77,97 85,82,99 89,85,105 195,166,142 216,186,158 214,181,154 215,182,155 235,207,178 222,194,165 212,182,156 114,79,43 88,70,51 67,53,26 72,59,27 78,64,19 51,42,25 56,49,49 42,30,20 75,56,33 55,39,33 68,66,74 92,90,91 104,103,108 128,131,142 56,58,72 41,41,51 44,47,56 44,44,54 50,49,64 44,44,54 63,62,79 53,52,67 45,44,59 39,39,49 36,34,42 41,39,47 39,37,45
78,72,79 46,40,47 51,49,57 58,54,63 59,55,64 61,57,66 63,59,68 55,54,59 40,38,46 41,39,49 48,44,53 65,60,62 61,58,64 63,60,64 58,51,54 31,29,37 40,37,43 51,48,54 80,73,73 78,71,74 47,41,46 50,50,50 38,35,41 41,40,45 62,64,78 76,75,92 80,76,96 67,66,83 67,62,80 214,193,170 182,153,129 226,194,164 190,160,132 245,215,189 175,151,127 197,168,144 204,174,146 103,70,43 41,24,14 137,108,75 91,77,61 55,48,46 41,30,27 54,40,24 76,54,34 84,59,40 64,45,33 32,32,40 97,96,85 103,102,95 64,62,70 57,56,73 75,69,74 41,41,51 52,49,64 49,48,65 60,56,67 87,78,89 59,55,64 42,42,54 45,45,55 43,41,49 44,42,52 35,32,38
41,37,46 47,43,52 51,49,57 49,45,54 55,51,60 47,45,53 61,59,67 53,50,56 34,32,40 44,42,52 47,43,52 33,30,36 44,40,49 53,52,57 72,67,69 33,31,39 37,35,43 46,44,52 52,51,54 47,42,44 46,44,45 43,44,49 41,40,43 46,45,48 49,51,65 61,58,73 65,68,79 58,58,70 94,82,72 214,188,165 197,167,139 210,184,159 191,160,137 198,167,144 190,162,135 193,164,140 193,165,136 103,70,45 54,35,23 35,23,13 111,82,58 126,105,90 57,43,27 82,63,40 101,77,55 86,64,44 63,47,34 34,32,30 52,48,57 73,68,86 62,61,66 58,57,74 102,90,92 100,87,84 99,92,92 63,60,64 51,47,58 54,52,62 48,48,58 42,42,52 42,42,52 46,44,52 37,35,45 40,39,44
44,42,50 47,45,53 52,50,58 60,56,65 49,45,54 44,43,48 57,55,63 56,52,61 30,28,36 65,63,75 51,49,50 24,20,29 37,35,43 46,45,50 40,38,46 30,28,36 37,35,43 31,29,37 36,34,42 49,43,48 50,49,52 47,44,48 42,43,48 56,59,70 60,62,76 57,57,69 76,74,82 203,184,170 213,187,162 183,164,141 188,159,137 203,174,150 198,170,141 219,191,164 219,191,164 218,189,165 234,202,168 106,72,42 74,50,28 71,55,40 213,179,134 248,215,178 165,132,95 72,57,46 76,64,52 116,106,96 97,95,96 101,100,115 31,29,39 80,77,83 72,71,76 55,52,67 98,86,74 87,71,65 85,75,74 55,53,61 53,53,63 64,64,76 48,48,58 49,49,59 42,42,52 56,56,66 49,49,59 41,40,43
52,50,58 46,44,52 47,45,53 56,52,61 51,47,56 60,59,64 51,48,52 59,55,64 52,50,58 50,48,56 51,46,48 31,29,37 47,43,52 48,46,54 39,37,45 36,35,40 32,28,37 40,36,47 33,31,39 33,31,39 47,41,46 43,42,45 46,44,52 59,59,69 77,76,91 94,83,90 139,124,113 170,160,136 195,172,141 178,159,136 175,151,127 219,194,166 205,176,145 229,197,167 222,192,164 215,184,161 204,172,142 101,71,43 87,62,43 76,55,32 245,204,145 233,188,126 255,222,155 236,200,149 203,170,131 186,157,126 175,151,129 140,133,136 70,69,84 43,34,30 58,53,50 48,46,56 86,79,77 87,75,77 71,64,62 69,70,75 48,46,54 43,41,49 45,43,53 50,48,58 41,41,51 48,48,58 46,44,54 40,39,44
43,41,49 43,41,49 48,46,54 51,50,53 51,49,57 52,49,55 53,50,54 53,49,58 59,57,65 60,56,65 52,45,48 34,32,42 45,43,51 45,43,51 45,43,53 52,50,58 26,24,32 43,41,49 42,38,49 36,34,44 42,40,41 44,41,45 56,49,59 42,42,54 121,108,101 142,130,120 154,138,123 181,159,141 199,178,153 165,145,127 179,150,128 174,144,118 205,171,151 190,166,144 222,196,171 237,206,183 82,70,72 62,46,40 152,125,89 204,163,116 252,200,127 255,243,167 255,222,155 253,213,159 243,209,166 218,186,152 185,163,145 143,141,142 90,91,110 54,35,21 55,39,22 44,39,41 94,84,83 84,74,75 85,73,73 72,66,73 47,45,57 51,49,61 49,49,61 45,45,57 50,50,62 48,48,60 46,44,54 41,40,45
53,51,59 37,35,43 47,45,53 46,44,52 43,41,49 56,53,57 56,53,57 58,55,59 45,43,44 52,49,53 58,51,54 39,37,47 44,42,50 48,46,54 51,50,55 45,43,51 40,38,48 44,43,46 42,36,43 37,33,42 43,38,40 47,44,50 49,50,55 52,50,58 133,121,111 147,132,121 159,143,126 193,168,149 212,187,159 150,129,104 183,153,127 211,178,151 232,203,172 181,156,126 231,196,169 193,161,131 69,56,51 105,98,96 216,172,130 255,217,142 255,229,156 255,247,174 255,250,178 255,220,161 238,199,160 198,169,136 143,128,117 107,105,113 80,77,81 54,36,17 41,26,17 43,41,49 76,69,69 86,76,77 79,72,75 83,80,84 45,43,53 59,59,71 71,70,87 41,41,53 58,58,70 41,41,51 38,36,44 37,36,39
50,48,56 41,39,47 44,42,50 47,45,53 47,45,53 54,51,55 49,46,50 48,45,49 53,51,52 50,45,47 57,52,51 52,50,60 47,45,53 38,38,48 44,42,50 46,44,52 41,39,49 37,36,39 41,40,43 49,45,54 47,39,45 45,43,44 48,46,54 65,59,66 127,113,99 161,142,128 204,183,156 205,184,159 219,190,166 178,154,128 214,181,154 189,156,131 216,186,158 219,189,161 254,220,188 222,192,166 128,113,102 105,100,99 239,195,142 255,235,154 255,243,167 255,243,170 255,228,165 248,207,158 205,176,141 184,160,134 116,106,110 98,91,89 33,23,27 43,30,23 31,24,22 50,48,58 56,51,53 89,82,82 78,66,66 77,74,78 50,48,58 46,46,58 41,41,51 44,44,56 55,55,67 38,38,48 36,34,42 38,37,40
40,38,48 41,39,49 46,46,46 51,50,53 45,43,51 48,44,53 52,49,55 52,49,53 54,46,52 54,47,47 56,45,52 48,46,56 40,38,46 45,41,50 30,26,35 47,47,47 48,46,56 39,38,43 33,31,41 50,45,47 50,44,49 51,50,55 43,43,53 74,63,70 180,160,142 209,185,159 233,209,183 167,141,120 238,208,182 198,165,138 220,188,158 247,217,189 206,171,135 191,161,133 251,210,181 238,208,182 226,200,179 69,43,29 253,212,151 255,217,147 253,203,129 255,216,149 249,201,143 228,196,152 169,148,121 126,114,104 47,37,27 57,45,50 97,99,113 85,86,107 48,46,56 50,48,58 38,35,41 39,38,41 54,49,48 78,68,69 47,45,53 46,46,56 60,60,72 45,45,55 42,42,52 39,37,47 38,36,44 34,33,38
54,52,62 43,41,51 47,46,51 46,44,52 47,45,53 55,51,62 59,55,64 62,59,65 50,45,47 54,47,50 60,50,51 50,48,58 38,36,44 47,41,48 47,43,54 51,50,55 47,45,53 43,41,49 38,37,42 49,46,50 58,55,61 51,49,61 53,53,65 151,137,123 205,181,157 212,186,163 196,170,147 195,165,137 235,203,169 227,195,161 225,193,161 242,208,174 225,192,167 182,154,127 213,183,155 218,188,160 201,173,146 182,157,138 211,173,127 255,220,158 231,183,111 232,187,123 219,181,131 144,127,103 106,94,82 47,33,17 251,222,187 217,185,155 193,169,136 162,147,136 48,44,53 38,36,46 33,31,39 40,39,44 44,38,43 48,40,46 47,43,52 45,45,55 51,51,61 43,43,53 42,42,50 39,37,47 46,46,54 33,31,39
39,37,45 54,52,60 53,51,59 44,42,50 47,45,53 60,57,63 59,55,66 52,49,53 55,50,52 61,54,57 65,58,61 46,45,60 47,45,55 53,51,61 55,52,58 53,51,59 58,56,64 51,49,57 43,43,51 51,49,57 53,49,60 67,65,75 103,89,102 210,189,166 239,211,184 182,158,136 174,143,120 209,181,152 248,216,186 190,162,133 219,187,157 236,203,176 243,211,179 250,219,196 208,173,146 255,232,202 214,182,152 209,179,151 67,40,33 201,165,118 199,166,118 159,135,102 98,83,61 50,31,15 68,48,28 255,240,178 253,213,161 255,221,173 164,143,120 98,82,67 63,60,66 41,39,49 43,41,49 40,39,44 38,36,44 40,39,44 53,49,62 52,51,66 59,58,73 64,62,74 38,37,40 45,43,53 44,44,54 87,85,105
47,45,53 48,46,54 50,48,56 53,51,59 47,45,53 60,57,63 61,58,62 56,51,53 61,54,54 59,52,55 55,50,52 67,66,81 54,52,64 53,51,63 54,50,59 57,55,63 54,52,60 55,53,63 50,48,56 53,51,59 85,82,97 80,77,81 160,147,124 222,196,173 242,210,178 222,192,166 242,208,176 211,182,147 227,198,167 199,170,139 225,193,163 236,202,172 221,188,161 210,179,156 199,167,137 255,238,207 252,220,188 217,189,160 85,80,77 131,96,60 75,44,23 58,33,14 61,34,16 217,187,145 255,221,163 255,224,160 242,201,152 93,68,51 53,35,3 63,34,0 69,64,66 44,42,52 43,41,51 39,37,45 41,40,45 44,44,52 42,38,49 38,38,50 63,65,81 58,56,68 37,35,45 44,42,52 39,39,49 83,81,101
47,46,51 45,44,49 46,44,52 67,65,73 46,45,50 58,52,57 59,56,60 65,58,61 58,51,51 64,54,58 67,60,70 70,69,84 73,70,85 66,65,82 76,73,77 53,52,57 71,63,52 53,42,49 107,90,66 81,72,68 103,91,103 88,76,90 77,69,75 96,82,99 240,208,178 115,104,97 82,81,84 195,165,139 241,207,175 212,183,152 233,201,169 228,194,162 241,209,177 243,209,179 217,188,155 254,225,190 204,170,152 222,190,158 93,76,66 248,202,134 255,219,154 255,215,151 253,207,139 255,219,155 249,211,161 248,212,161 53,34,7 55,34,9 61,33,0 61,33,0 86,76,80 37,41,45 45,43,53 41,41,49 35,35,45 55,50,66 54,50,63 56,58,72 64,63,78 62,62,74 39,37,45 30,30,40 41,41,51 74,72,92
47,46,51 47,46,51 51,49,57 53,51,59 47,45,53 63,58,57 66,59,62 57,52,54 57,50,53 74,69,68 58,55,70 69,68,83 67,66,81 90,74,87 179,138,120 186,165,152 77,64,61 75,63,79 90,83,83 74,71,88 162,136,124 92,84,101 136,118,117 231,199,169 244,210,178 187,163,141 194,166,137 255,239,217 223,189,157 222,185,159 237,208,177 252,218,186 246,214,182 255,234,200 209,181,152 217,187,159 240,207,180 222,192,164 158,134,110 255,215,153 255,240,171 255,217,145 238,189,120 244,208,146 125,106,90 86,74,74 60,39,16 58,34,12 37,28,24 32,23,15 109,97,97 45,46,51 38,34,43 41,40,45 32,30,38 55,51,64 50,51,56 42,42,52 51,51,59 44,47,54 40,39,42 39,38,43 49,49,59 89,87,107
47,46,51 50,49,54 52,50,58 48,46,54 61,59,60 61,56,58 64,57,57 64,56,62 55,48,60 67,64,81 35,34,49 65,63,73 75,72,76 56,50,55 215,174,154 186,160,139 150,129,116 92,80,94 115,98,99 94,85,100 119,103,101 106,87,89 94,83,68 233,201,171 248,215,178 222,190,160 255,230,198 228,196,166 192,159,132 166,141,113 255,225,191 226,192,160 236,202,172 255,224,194 255,228,194 247,215,185 234,204,176 248,215,188 157,85,0 126,70,3 70,46,13 62,44,12 66,39,5 75,59,55 87,77,78 80,70,71 47,40,50 151,137,154 127,122,140 81,88,139 112,99,96 48,45,51 38,38,38 36,39,46 40,39,44 45,44,49 44,42,50 46,44,52 47,45,55 45,38,41 97,90,90 91,84,82 90,85,103 80,78,98
45,44,47 54,53,56 61,60,65 47,45,53 61,56,58 66,59,62 63,58,60 65,60,59 69,66,81 42,42,54 39,38,53 62,60,68 81,78,82 45,43,51 160,123,99 171,126,93 153,127,106 134,120,104 118,100,79 212,189,190 139,105,103 113,85,83 104,81,66 197,167,139 248,215,190 236,204,170 255,229,199 240,208,178 241,209,175 229,201,172 249,217,187 234,201,174 206,177,146 243,214,181 198,168,140 231,197,163 244,215,184 226,192,170 112,91,106 100,89,86 48,41,53 67,46,31 66,59,59 63,58,60 89,79,80 88,74,74 70,56,56 84,76,82 97,89,95 48,43,42 118,105,100 55,53,61 39,38,43 36,36,44 41,40,45 45,44,47 55,52,58 42,39,45 97,86,79 91,76,67 101,90,85 65,55,54 61,51,52 94,82,82
56,53,59 56,53,59 58,55,61 61,58,64 53,50,54 62,61,66 71,72,91 80,74,95 73,73,85 55,54,69 145,135,139 255,237,215 223,206,178 176,152,128 161,121,98 148,108,85 158,121,97 139,124,113 118,91,75 46,33,26 33,23,11 160,128,114 113,89,81 230,205,177 217,185,153 227,198,165 210,183,151 201,174,142 186,157,135 201,176,148 199,173,148 167,141,116 188,160,133 225,195,169 197,168,137 241,209,175 181,151,125 217,188,164 175,151,160 93,84,99 59,60,92 121,70,13 91,81,80 47,44,50 105,87,82 109,96,89 134,118,101 58,41,33 110,96,98 48,37,32 114,101,94 69,66,72 43,42,47 41,40,45 36,35,40 41,39,51 54,52,60 48,46,54 143,129,115 152,134,113 100,84,78 67,57,56 38,35,39 42,39,43
169,162,162 113,105,111 174,169,155 147,131,116 157,141,124 189,172,146 133,118,98 149,138,121 149,134,114 173,156,130 197,176,151 208,188,168 186,167,144 207,193,168 212,192,172 52,36,21 139,107,91 156,118,97 121,97,75 158,133,116 96,83,76 80,61,49 78,60,55 221,195,170 185,158,126 217,188,157 254,222,190 250,221,197 134,109,81 170,144,121 213,192,167 229,205,181 214,188,163 219,194,166 186,158,131 183,155,128 232,204,175 186,160,137 98,87,84 103,97,102 57,36,11 91,45,4 64,41,1 41,39,40 129,109,91 125,111,93 159,143,130 102,53,0 98,64,5 98,77,50 117,106,91 94,82,82 41,40,43 36,35,38 44,43,46 44,41,47 51,50,55 45,45,45 143,125,106 159,139,121 86,76,77 54,51,55 44,40,49 41,37,46
148,133,122 168,153,142 134,119,108 164,149,138 162,146,133 163,148,126 156,142,117 190,173,149 186,172,147 173,159,134 181,164,140 170,155,133 165,148,124 200,179,156 94,79,59 175,158,132 184,160,136 141,112,92 112,93,68 120,98,78 122,101,86 61,46,35 60,48,36 226,202,178 231,202,171 226,196,168 214,187,155 200,172,145 198,170,143 199,173,148 186,160,137 193,168,140 190,165,137 194,168,143 182,153,131 233,206,174 246,219,187 248,219,188 215,187,160 241,211,183 83,43,7 82,45,5 49,35,8 109,92,82 111,90,65 143,127,112 91,77,77 119,64,10 79,45,11 147,125,105 139,121,102 105,92,85 61,55,62 53,47,52 34,33,36 49,45,56 58,56,64 125,112,105 171,150,137 113,98,87 97,94,98 39,38,41 61,59,69 75,73,83
162,147,136 158,143,132 140,125,114 167,152,141 158,143,123 187,172,150 198,183,161 187,170,144 172,153,128 206,185,160 207,186,161 198,177,152 198,174,150 214,190,166 134,115,92 150,134,117 203,184,170 106,93,86 103,84,68 104,86,67 85,66,50 63,49,35 42,32,31 215,191,169 232,199,174 236,204,174 217,187,159 217,189,162 222,195,163 214,186,157 238,210,181 222,194,165 237,210,178 238,211,179 229,202,170 243,214,183 233,205,176 255,239,206 254,227,193 245,216,183 221,200,175 86,42,0 102,59,3 77,62,51 255,235,210 252,227,197 214,190,166 26,10,4 19,13,6 24,14,18 199,175,142 221,189,159 94,83,80 43,41,53 53,55,71 63,55,61 190,164,141 216,188,161 141,125,108 179,164,153 93,86,89 62,56,61 40,39,42 54,52,62
157,142,131 150,135,124 140,125,114 177,160,150 191,176,154 207,192,170 205,190,170 200,181,158 217,196,169 218,199,174 204,185,162 238,219,194 203,182,157 236,212,188 230,206,182 221,195,174 216,187,163 217,195,177 109,97,87 91,75,62 52,40,30 36,25,20 44,38,33 180,159,148 221,198,169 225,192,165 214,188,163 219,192,160 221,195,170 224,199,171 237,211,188 224,195,171 213,188,160 228,195,168 206,181,151 221,193,164 229,200,169 222,193,162 174,145,114 87,57,40 72,49,34 78,53,36 38,28,18 43,35,24 255,235,210 220,200,168 223,207,194 71,47,25 70,47,32 41,30,25 70,61,72 63,57,64 15,14,19 16,16,26 20,23,34 29,32,43 178,160,139 191,165,140 140,116,90 232,204,177 222,192,164 241,212,181 170,154,137 87,74,71
130,115,104 154,139,128 182,168,154 187,172,150 185,169,152 168,153,133 202,186,169 158,142,125 220,205,185 197,182,162 216,196,178 245,224,199 215,191,169 226,207,184 201,175,152 233,204,180 251,223,196 237,206,183 228,202,179 85,74,69 62,55,58 77,69,75 71,62,73 78,66,80 78,65,75 89,77,91 189,174,163 191,171,151 190,173,145 181,160,135 199,173,152 177,156,131 206,189,163 232,202,176 218,189,167 190,161,137 226,202,169 219,192,160 144,109,96 87,61,47 57,47,35 45,37,24 67,44,29 68,49,33 135,117,116 100,86,91 78,66,78 97,62,47 95,63,49 87,57,42 78,62,75 72,64,83 75,72,89 74,72,84 68,63,79 40,38,48 45,43,53 58,56,68 62,55,67 63,59,72 64,55,70 66,57,72 64,57,69 63,56,68
178,163,154 161,146,137 171,157,143 174,159,148 177,161,146 172,156,139 199,184,164 207,191,174 195,180,160 172,157,137 182,167,147 177,162,142 190,175,153 190,173,149 212,188,166 227,201,178 255,233,212 230,206,184 210,193,167 184,163,140 194,166,153 210,189,164 184,160,136 206,186,156 230,204,179 227,206,183 235,213,195 188,162,137 238,212,189 235,209,184 244,215,193 223,202,177 210,191,164 180,161,136 210,184,161 232,203,179 220,196,174 216,190,165 237,209,182 228,208,178 214,190,164 216,185,162 219,186,159 223,202,175 255,255,226 255,236,210 225,204,179 93,64,40 93,67,55 77,51,41 64,42,24 235,211,189 152,130,110 154,135,119 165,144,129 140,119,96 184,167,141 155,133,113 150,131,108 158,144,128 147,135,123 147,136,119 201,187,158 162,149,126
192,178,162 142,128,112 193,177,164 151,136,125 161,147,133 173,157,142 202,187,165 180,164,147 193,178,158 178,163,143 206,190,173 157,141,126 152,136,121 137,122,102 175,160,140 192,177,157 241,223,202 202,183,160 217,191,168 200,179,154 181,161,141 206,185,158 214,195,172 210,189,164 188,168,148 205,186,161 202,178,152 200,182,163 207,186,163 219,195,173 207,178,156 196,177,150 213,189,165 200,179,152 225,204,181 187,166,139 227,206,179 196,175,152 226,202,178 236,212,186 182,161,136 224,205,182 247,226,199 220,199,174 193,172,147 243,217,194 202,178,152 204,180,156 193,169,145 201,177,155 196,175,148 245,216,192 229,198,175 255,239,209 241,216,186 188,163,133 231,201,175 213,188,160 187,163,139 198,171,137 198,170,143 235,206,184 239,211,182 224,198,173
