54,52,62 50,48,58 64,62,74 62,59,74 61,59,71 62,59,74 58,56,68 51,49,59 65,61,55 82,74,40 117,103,37 115,108,51 75,67,54 114,107,50 122,104,31 143,118,33 159,134,36 176,145,36 178,148,23 199,171,44 235,207,68 240,213,54 233,203,45 231,213,53 80,70,28 108,92,50 96,77,40 194,182,154 201,192,177 199,192,176 180,173,157 187,180,162 86,82,93 76,68,76 135,124,107 197,180,145 246,224,186 255,232,202 214,189,161 186,176,166 163,158,146 156,152,142 155,149,144 165,153,143 174,163,148 162,151,136 132,121,106 112,101,98 132,119,114 146,132,118 172,158,133 203,182,157 194,177,151 188,172,155 171,156,136 202,184,163 205,184,161 182,168,141 157,142,131 118,111,114 118,108,109 135,125,124 155,143,131 209,194,172
48,46,56 59,57,67 62,60,72 67,64,79 58,55,70 64,61,76 50,48,60 46,44,54 44,42,52 52,50,62 66,61,77 59,53,44 109,101,36 153,134,50 141,120,37 142,115,42 135,108,35 142,117,42 138,117,34 162,140,46 208,183,67 207,179,52 241,211,57 109,89,39 157,145,86 168,159,142 165,157,144 172,164,153 167,158,152 164,155,149 168,164,145 174,170,160 60,58,66 166,157,140 140,128,116 172,156,139 192,173,138 242,220,186 231,207,170 219,197,163 219,202,167 198,180,150 181,162,137 145,127,108 190,173,147 187,170,144 207,187,167 232,212,182 178,155,144 186,157,124 137,118,104 115,95,86 148,134,118 165,151,133 203,183,153 211,190,163 200,182,163 130,120,110 111,101,102 113,107,102 144,129,120 135,123,128 128,114,116 205,186,163
46,44,52 50,48,56 57,55,65 64,62,74 61,58,73 62,59,74 46,44,56 45,43,53 43,41,51 54,52,62 67,63,76 57,57,65 85,71,28 112,92,44 132,106,52 121,112,54 92,80,50 69,57,31 62,53,24 69,59,19 120,103,38 159,140,56 174,155,42 82,68,14 215,206,61 215,202,150 209,198,181 210,199,182 206,197,182 193,184,169 181,172,155 167,158,143 60,56,67 59,55,64 113,107,102 181,164,138 198,178,146 255,241,198 207,187,155 253,226,194 200,180,148 199,176,145 232,213,178 242,224,192 204,185,158 180,161,134 179,161,142 224,207,179 216,188,161 177,114,83 167,109,87 170,154,141 136,121,110 123,110,107 155,138,139 167,156,141 186,169,159 139,126,121 168,156,146 195,175,155 156,140,123 123,116,116 156,146,124 203,186,162
50,48,60 54,52,64 59,57,69 48,46,58 59,56,73 59,56,71 48,46,58 50,48,58 45,43,53 48,46,56 72,68,81 71,64,74 47,43,26 64,55,26 61,53,31 58,51,33 44,40,30 33,27,20 43,39,29 50,43,27 75,59,28 120,105,42 193,163,38 155,139,36 217,204,56 211,197,82 223,212,195 218,207,190 209,200,185 211,202,187 212,205,189 171,163,152 167,157,156 54,53,58 61,60,63 60,59,64 59,56,62 78,73,75 234,209,179 155,139,137 221,209,172 202,184,152 229,204,174 227,204,173 183,160,131 194,177,153 154,139,117 165,151,126 140,79,61 172,119,94 162,84,38 168,152,139 185,166,143 203,182,157 192,175,151 198,183,161 210,191,164 214,194,162 196,175,150 222,200,162 125,110,101 229,204,174 233,208,178 222,194,167
44,42,52 53,50,65 62,60,70 60,58,70 74,71,86 74,71,86 53,51,63 59,57,67 41,39,49 47,45,55 63,59,72 68,63,60 53,50,35 63,57,50 47,43,35 42,41,30 38,37,26 38,37,30 74,66,55 102,85,50 133,108,51 141,115,35 179,143,55 187,162,36 216,198,56 213,200,66 133,123,85 100,89,72 193,189,172 192,185,169 181,174,158 187,179,168 186,179,161 196,187,170 172,163,155 95,89,84 72,69,75 70,61,74 59,58,47 225,206,171 71,63,82 224,198,173 240,219,194 188,169,132 185,165,135 170,155,133 140,125,105 169,155,128 101,65,43 139,86,59 249,142,74 130,115,95 162,141,114 231,205,184 228,205,176 233,208,180 237,214,183 237,219,187 237,215,177 209,190,153 225,208,171 225,206,171 223,195,168 233,209,176
51,49,61 46,44,56 58,56,68 69,66,81 82,80,92 65,60,76 60,55,71 48,44,57 53,49,58 94,78,76 75,67,75 70,66,58 50,46,38 50,41,35 45,41,50 60,53,37 112,94,52 124,108,66 78,67,50 69,51,32 103,76,29 139,113,59 161,128,60 170,146,43 200,182,51 205,189,58 153,139,85 139,128,93 100,86,57 170,160,138 203,190,169 206,193,172 205,190,170 201,188,167 206,187,171 199,184,164 189,178,161 75,68,68 55,55,63 62,57,59 204,184,175 87,78,89 80,66,66 155,139,122 147,132,123 142,127,116 168,149,126 179,160,137 235,211,185 121,83,66 190,156,124 142,128,112 132,127,115 147,135,125 186,178,165 187,179,166 192,185,167 198,184,168 177,163,149 166,154,144 167,158,150 165,157,144 163,152,147 172,160,148
72,69,84 59,56,71 48,46,56 57,55,67 72,70,80 83,79,92 62,57,73 131,103,76 148,99,61 156,103,60 106,83,70 54,53,42 43,38,37 44,43,36 72,68,49 96,79,53 123,105,45 149,132,67 150,131,74 124,104,54 108,83,37 110,85,41 138,109,44 163,143,39 185,163,44 194,170,47 162,139,79 150,135,88 135,127,91 107,81,71 164,140,114 180,169,162 174,168,161 165,159,154 168,164,158 168,161,159 159,154,151 149,149,149 62,62,70 60,59,62 72,72,72 186,168,149 126,110,95 72,66,71 65,62,68 164,145,120 172,155,127 189,182,162 130,91,61 221,130,86 255,189,111 61,105,68 136,126,130 139,129,133 135,127,133 142,134,140 141,133,141 140,134,141 130,126,135 126,122,131 128,122,129 129,126,132 133,127,132 118,112,117
57,54,69 67,64,79 48,46,58 46,44,54 51,49,61 67,65,77 68,66,76 74,54,47 89,74,63 85,75,74 61,58,62 53,52,41 44,39,25 48,46,26 38,36,37 51,40,35 75,56,31 94,72,34 92,79,45 63,51,25 81,62,35 105,80,32 125,100,25 155,131,37 190,168,34 182,160,45 162,141,85 157,139,97 149,135,92 99,85,69 125,92,67 113,87,64 130,120,110 130,96,66 92,78,64 146,138,144 140,136,145 134,127,139 140,134,141 109,100,115 67,59,76 49,39,57 95,84,81 146,140,133 123,114,97 211,192,165 182,165,139 45,65,51 35,43,20 118,103,52 78,92,42 83,125,74 98,89,102 119,112,126 119,115,128 131,127,136 135,128,138 135,128,138 132,125,135 133,129,138 135,126,139 133,126,136 132,120,132 84,73,80
57,54,69 62,59,74 62,60,72 45,42,57 66,64,74 73,69,80 111,109,105 53,43,44 62,57,56 39,37,38 47,46,51 56,53,38 73,64,33 67,61,36 45,44,33 47,39,26 46,38,25 47,38,23 91,71,21 59,47,21 65,50,30 78,64,37 120,96,30 153,126,38 196,165,34 163,139,36 151,126,67 159,138,95 159,141,109 65,49,34 106,73,48 112,81,60 108,87,62 38,29,23 37,32,34 143,137,144 145,142,148 145,138,148 134,130,139 116,112,125 85,84,99 108,103,105 162,157,143 94,87,97 144,129,107 224,203,176 188,167,140 37,67,50 101,102,79 40,57,29 50,61,30 150,176,124 109,107,115 106,99,109 127,123,132 125,122,128 111,109,121 105,102,117 109,105,118 105,103,113 96,92,103 102,98,111 64,53,62 80,69,78
76,73,88 57,54,69 51,48,63 58,56,68 64,63,68 145,145,145 88,87,92 47,40,40 42,37,36 42,36,43 47,44,48 47,48,36 79,73,39 69,62,33 50,47,34 51,47,30 54,42,30 86,63,32 111,90,36 92,78,35 67,53,26 73,59,32 116,97,31 165,133,29 185,149,18 148,123,34 132,112,53 137,116,75 48,33,24 66,47,31 127,92,67 125,91,59 255,239,176 255,247,186 61,43,22 169,163,156 186,177,171 186,178,167 181,173,162 174,168,163 89,86,101 137,128,113 97,94,100 148,143,131 138,120,99 225,205,175 200,179,152 14,50,24 160,151,132 37,49,29 54,70,37 138,151,126 112,120,108 156,149,149 148,143,140 132,125,125 113,106,118 103,95,112 103,95,112 111,107,120 124,117,131 60,47,57 64,53,60 66,55,64
69,66,81 57,54,69 53,51,61 62,58,67 135,134,137 122,125,136 83,86,106 45,33,35 34,29,26 23,20,24 44,39,41 51,47,37 73,65,29 79,74,33 66,62,41 76,68,44 74,57,31 89,69,37 121,100,48 106,86,40 113,90,32 107,87,26 115,97,24 173,140,31 154,130,25 130,106,44 117,92,48 69,53,38 46,34,24 100,74,51 91,67,45 255,231,175 255,248,181 255,253,182 255,253,184 233,214,191 218,209,190 228,215,194 231,221,199 90,84,91 93,88,85 93,87,92 138,126,126 133,124,109 172,157,135 193,176,150 143,122,97 52,125,64 163,155,133 43,51,26 50,71,39 200,201,162 49,86,55 215,202,179 216,206,184 202,192,170 196,185,168 181,170,155 181,172,157 183,172,165 69,56,64 65,54,61 72,64,70 78,70,76
51,49,61 54,52,64 59,57,69 135,134,137 124,126,140 101,107,124 77,81,96 42,35,38 37,27,28 23,18,20 21,18,22 45,43,51 74,68,34 74,71,27 85,78,47 94,93,41 122,110,51 127,108,42 181,159,42 172,147,49 177,154,42 154,134,28 129,103,23 153,125,28 116,104,36 113,94,41 81,63,44 40,29,24 85,63,45 99,73,48 201,175,134 255,233,173 255,252,185 255,249,179 255,251,184 255,255,184 214,207,189 210,200,178 95,86,82 99,94,93 76,71,73 149,143,138 150,140,128 194,179,159 195,180,158 188,162,141 127,83,71 125,116,108 37,52,40 90,77,43 113,103,61 62,112,70 32,75,45 237,222,200 219,204,182 225,210,188 207,193,177 206,192,174 152,139,136 73,61,63 76,68,74 77,69,75 76,68,74 76,68,74
52,50,60 68,66,76 79,75,88 120,123,130 103,109,130 91,97,116 69,73,86 40,33,36 39,29,30 27,19,25 20,17,23 31,29,37 58,56,36 74,68,32 78,72,26 95,86,28 96,92,34 85,78,39 103,94,38 93,80,28 104,91,30 95,81,23 113,90,21 121,99,21 96,83,35 73,58,38 33,19,19 57,42,33 92,68,42 107,79,50 246,216,170 255,232,177 255,241,176 255,250,184 255,253,184 255,255,185 243,226,189 130,124,117 75,73,85 84,85,90 135,131,121 132,121,106 170,156,138 214,201,180 179,166,145 161,146,124 194,184,172 198,192,183 20,45,29 17,47,30 50,101,65 45,115,62 160,139,112 238,216,196 234,224,200 226,212,194 80,67,64 72,59,69 60,47,57 76,68,74 69,61,67 69,63,68 73,65,71 63,55,61
57,55,67 51,49,61 129,128,133 113,116,127 82,90,106 82,88,107 74,81,95 39,34,36 40,30,34 32,22,23 16,13,17 19,17,25 45,44,47 56,55,30 61,53,19 73,64,17 86,77,32 87,76,41 81,68,36 70,58,19 79,64,24 88,70,28 97,79,19 71,59,22 58,49,41 40,29,26 40,26,26 66,47,33 67,49,30 164,138,113 240,210,168 255,230,173 255,241,180 255,240,176 255,251,184 255,253,180 255,254,198 70,70,78 66,67,70 102,102,102 141,132,124 171,157,139 164,149,127 190,182,158 175,166,139 155,147,136 163,153,152 145,144,137 19,49,32 10,39,27 31,71,48 41,109,56 193,170,159 212,186,165 126,116,104 71,57,57 67,55,60 69,57,62 65,57,63 65,54,61 77,69,75 78,70,76 65,54,61 66,55,62
59,56,71 68,66,78 127,129,129 98,104,121 80,89,102 74,80,97 67,71,84 39,36,40 37,31,36 30,24,29 25,20,22 16,13,17 34,32,42 46,47,52 59,52,32 64,52,24 69,57,29 70,58,28 72,58,29 90,78,23 96,74,25 78,62,29 52,48,27 87,76,61 42,32,31 33,25,31 47,37,38 67,51,38 76,61,50 147,133,119 209,187,153 255,234,178 255,244,184 255,249,183 255,247,178 255,251,178 255,252,183 79,77,75 68,66,78 94,93,86 160,150,138 141,134,118 174,163,146 190,174,157 127,122,121 133,130,134 129,125,138 129,125,134 20,55,34 19,45,34 18,50,32 37,108,57 147,146,139 99,60,46 63,53,52 62,54,60 79,69,73 66,56,60 83,75,81 76,68,74 80,69,76 70,59,66 56,45,52 81,70,77
52,50,60 62,59,74 115,119,123 94,100,117 81,85,100 74,78,91 61,65,78 51,51,61 34,32,33 33,28,30 25,20,22 17,14,18 20,17,23 38,38,46 49,49,57 65,57,33 71,59,29 77,65,35 74,67,36 77,66,31 60,53,26 41,31,19 102,88,72 42,35,35 29,19,23 31,21,25 43,31,36 54,43,40 66,63,69 91,89,99 191,171,139 252,221,168 255,238,178 255,248,183 255,252,184 255,250,180 255,245,172 94,79,68 87,85,86 192,177,157 149,134,123 109,100,92 165,154,139 178,165,144 139,127,141 136,129,132 121,114,124 121,115,120 30,62,44 22,46,33 21,50,36 38,101,57 116,105,102 130,115,106 78,65,62 67,55,57 72,62,66 84,74,78 82,74,80 77,69,77 67,57,61 68,58,62 77,67,71 61,51,55
48,46,56 71,68,83 111,115,119 93,99,116 78,82,97 71,75,90 60,64,79 53,53,65 33,28,30 35,30,32 28,23,25 20,17,23 16,12,23 39,35,44 47,45,57 45,45,53 50,50,47 52,51,44 48,51,39 48,43,42 113,94,67 85,75,63 52,43,35 26,19,17 33,23,24 42,32,36 37,30,33 42,32,31 64,68,81 89,89,101 189,170,145 240,211,160 255,226,170 255,240,177 255,244,178 255,243,175 255,249,178 118,99,83 215,197,165 204,186,167 136,126,116 99,93,84 165,149,132 235,211,187 192,187,184 56,49,61 64,62,84 100,83,89 33,65,43 19,51,31 22,53,38 33,94,53 102,90,90 97,85,85 109,93,91 113,100,95 82,72,71 65,55,59 84,74,78 78,67,74 79,69,73 68,58,62 73,63,67 75,65,69
50,48,58 80,78,88 109,113,126 100,106,123 88,91,109 71,74,92 59,62,80 55,57,73 35,27,33 34,27,30 33,23,27 20,17,21 17,14,20 19,12,22 54,52,62 44,44,54 41,39,49 43,41,51 55,50,47 68,54,54 106,86,68 64,45,31 25,15,16 29,17,17 25,15,19 26,24,25 32,26,31 25,22,26 59,66,80 84,87,98 182,163,136 236,206,162 255,220,166 255,229,167 255,235,168 255,237,165 255,241,168 211,184,141 234,201,162 184,167,143 153,145,123 213,189,167 201,182,159 223,222,215 57,55,65 93,72,87 118,111,111 93,83,87 30,60,41 20,52,32 18,50,32 33,94,55 111,99,89 109,93,89 138,125,122 97,85,90 106,90,84 89,79,83 94,84,88 87,76,83 88,78,82 78,70,76 92,82,86 80,70,74
50,48,60 110,108,116 109,114,124 100,106,125 93,101,121 76,79,99 58,64,81 55,59,74 32,29,33 35,28,28 31,21,22 26,21,23 18,15,19 14,10,19 17,15,23 65,65,75 70,70,82 73,71,81 105,100,102 127,111,94 47,35,25 34,20,20 28,21,21 46,35,32 34,22,24 30,23,26 33,25,31 28,22,27 64,70,87 105,105,117 200,180,150 245,215,171 255,239,182 255,243,181 255,242,173 255,245,173 255,248,176 251,218,181 255,224,182 140,126,108 197,173,149 255,239,204 225,211,184 63,58,76 62,59,76 53,50,67 62,59,76 98,84,84 38,63,47 23,55,35 13,45,27 39,106,56 104,107,85 129,112,104 106,90,86 77,68,79 105,91,91 109,97,99 95,83,85 75,65,69 70,74,78 76,78,94 82,81,84 86,81,80
60,58,68 124,123,128 109,114,124 105,111,130 95,103,123 87,93,112 68,71,91 61,62,81 51,49,59 35,28,31 31,21,25 25,20,22 17,14,18 16,13,17 23,21,22 37,32,34 98,91,89 118,107,104 121,111,112 29,22,25 21,14,17 29,19,20 49,35,35 54,38,32 39,27,17 46,33,28 34,26,32 23,23,31 87,88,107 152,141,134 232,206,167 246,217,168 255,231,170 255,239,175 255,249,181 255,250,178 255,233,162 179,157,121 151,133,112 195,184,169 71,64,76 134,120,106 99,86,81 65,62,77 48,44,64 56,54,76 53,50,67 110,100,99 50,82,64 30,60,41 27,59,41 39,108,58 67,117,73 116,104,94 82,70,60 55,51,60 116,101,92 116,102,102 200,180,162 159,142,116 209,192,168 161,144,118 202,183,169 131,121,125
53,46,58 129,128,131 118,122,135 102,112,132 95,105,125 91,97,116 78,81,101 62,66,81 61,66,76 28,25,31 28,23,25 24,17,20 17,14,18 17,14,18 18,16,17 29,22,22 30,25,24 14,12,13 20,17,23 19,17,18 45,42,46 31,24,27 43,33,34 53,36,26 46,34,39 27,22,24 30,28,29 36,36,48 146,135,128 207,187,157 252,222,178 255,225,168 255,226,165 255,239,175 255,251,186 255,251,178 255,234,163 188,163,133 91,89,109 75,76,95 91,81,85 157,136,125 93,73,66 61,59,69 74,71,88 62,57,73 78,68,67 96,86,85 49,66,56 22,49,33 31,66,45 45,110,54 28,105,49 104,96,83 72,63,57 86,75,70 110,93,83 145,126,110 181,162,148 85,76,87 110,92,91 187,172,150 200,185,163 189,172,148
68,65,69 129,128,131 107,111,124 101,111,131 103,111,131 92,102,120 82,88,107 74,77,95 67,73,90 27,25,33 27,27,27 26,24,25 20,17,21 25,22,26 27,20,20 67,58,52 104,99,98 44,42,52 53,53,65 41,34,37 45,34,27 45,33,21 49,33,27 52,37,26 28,21,24 33,23,24 24,21,25 76,79,90 132,121,104 190,169,142 212,185,151 255,231,175 255,243,181 255,240,174 255,249,182 255,252,181 255,245,178 211,184,148 200,178,144 212,188,153 212,193,156 225,198,164 213,194,159 199,179,149 215,197,167 92,74,55 124,117,99 235,218,192 223,202,177 19,49,30 24,66,45 51,106,62 30,99,51 217,181,159 221,205,174 252,234,202 156,145,138 170,165,164 74,68,89 85,76,87 126,105,90 163,143,113 214,191,162 229,206,175
125,124,129 128,127,130 111,118,132 136,132,145 235,210,180 236,213,171 192,178,153 109,107,108 62,69,81 29,27,35 32,30,31 27,25,26 27,24,30 26,23,29 33,27,32 72,70,66 61,59,69 47,50,61 50,53,62 51,45,50 46,37,33 56,41,32 69,53,38 56,40,34 26,23,27 37,32,31 31,31,39 107,107,115 190,161,139 233,205,165 237,209,169 247,217,161 255,249,182 255,247,176 255,241,175 255,215,146 255,220,156 183,156,122 201,178,147 226,204,168 209,187,153 250,223,189 252,228,193 255,240,198 255,232,195 221,199,154 209,190,153 227,203,170 230,209,168 16,52,37 41,74,49 79,92,69 35,75,36 240,213,181 89,87,95 218,194,168 236,211,181 236,219,193 209,190,167 234,217,189 253,231,193 240,218,182 241,217,184 229,202,168
96,95,100 124,125,130 177,168,153 237,210,163 255,227,176 255,229,171 255,231,174 255,221,162 216,185,136 73,64,58 29,23,28 27,23,32 32,29,33 27,24,28 46,35,42 45,50,60 64,66,80 63,67,82 68,72,85 67,65,75 67,54,47 75,59,53 86,67,53 38,35,39 30,29,32 32,29,35 105,103,104 202,178,145 205,181,148 247,218,169 255,241,176 255,246,185 255,233,173 255,254,187 255,244,178 250,208,143 209,177,133 134,126,113 189,169,151 229,205,170 243,215,175 243,218,174 242,216,177 255,235,195 255,243,201 255,234,195 235,213,177 255,247,213 220,203,179 105,91,73 209,192,168 221,206,186 221,202,165 213,193,163 221,196,166 228,211,176 242,220,186 238,214,179 206,184,148 218,196,160 240,216,179 245,221,184 255,234,197 252,228,191
124,123,126 135,135,135 205,187,157 243,216,173 248,219,168 255,232,176 255,233,174 253,219,158 229,197,142 195,169,119 83,69,51 35,31,42 51,47,56 51,51,63 53,56,67 64,71,83 67,76,87 68,73,83 62,67,77 69,69,81 49,47,45 51,41,40 50,39,34 40,38,46 50,48,60 53,52,67 68,71,89 168,143,124 240,213,166 242,213,164 247,217,161 255,248,188 255,249,183 255,228,162 255,248,182 251,214,145 217,189,160 214,195,168 213,195,174 218,194,168 184,167,141 171,158,137 146,128,107 129,113,98 141,127,102 138,124,99 140,123,97 150,135,113 138,120,99 153,135,114 156,139,113 175,154,131 202,182,152 194,171,142 220,197,168 209,187,151 213,189,156 173,149,116 221,199,161 219,197,161 255,241,206 250,226,189 255,240,205 254,230,193
114,113,118 114,119,125 140,135,134 205,184,157 228,206,159 224,195,144 255,228,175 255,223,166 227,197,141 200,171,120 145,121,84 118,100,79 72,62,61 57,59,73 69,76,90 87,87,99 91,91,101 99,95,85 106,102,85 80,79,94 68,66,78 54,52,60 43,41,49 53,50,65 60,59,76 63,64,83 190,169,142 226,201,144 236,205,152 255,226,168 255,228,171 255,226,166 255,253,187 255,246,182 255,237,173 245,210,145 129,113,100 133,117,100 131,119,109 133,121,109 150,141,126 154,143,126 141,125,112 136,122,104 141,127,109 158,145,122 163,148,126 137,121,106 150,137,116 176,163,142 129,115,97 159,144,122 164,145,118 175,154,127 190,170,140 166,144,110 171,147,121 187,166,139 207,182,154 209,189,157 221,197,164 204,182,148 208,185,156 226,201,173
