69,66,81 64,61,76 78,75,92 63,62,79 60,59,76 62,65,87 78,79,102 86,82,104 150,141,133 133,129,123 192,174,173 136,130,135 172,161,158 184,180,172 225,213,201 218,197,182 154,92,65 123,77,47 143,95,68 138,83,52 186,105,53 231,195,162 203,196,178 201,190,175 206,190,173 194,178,161 200,184,167 213,197,180 215,200,178 214,199,177 218,200,179 216,198,177 216,201,179 211,196,174 214,200,182 214,195,172 211,192,167 210,193,167 220,198,178 215,198,174 199,183,166 85,79,45 95,91,45 108,100,48 96,94,45 89,86,42 81,78,38 75,71,34 76,70,36 75,71,36 75,71,36 75,70,38 73,68,38 73,68,36 72,67,37 72,67,35 70,68,37 71,66,36 68,66,37 68,65,39 66,63,37 68,63,35 66,64,35 65,63,34
62,59,74 62,59,74 74,71,88 79,78,95 65,64,81 65,63,87 65,63,87 94,88,111 150,139,146 143,139,131 151,141,145 213,203,181 239,221,200 222,207,185 211,193,172 133,93,70 129,84,61 123,82,62 106,69,54 208,121,76 255,195,130 206,144,47 161,155,91 128,121,135 131,127,140 142,135,147 146,139,153 147,138,151 143,134,145 144,132,144 150,139,146 157,147,148 174,163,160 177,166,159 195,183,171 204,189,169 215,200,180 211,192,165 215,197,167 219,199,169 186,169,141 88,85,45 98,92,46 106,101,48 95,93,44 85,82,38 78,75,35 73,69,34 73,66,35 73,68,36 73,68,36 73,68,36 72,67,35 72,67,37 71,66,36 71,66,36 70,65,35 67,62,32 65,63,34 64,61,37 67,62,32 68,63,33 66,64,33 63,66,33
64,62,74 57,55,67 64,61,76 64,63,80 67,66,83 58,56,76 58,60,76 76,72,96 119,115,124 228,215,225 131,121,111 248,234,216 226,210,193 70,70,40 86,62,27 115,77,60 116,75,59 116,75,55 128,77,53 255,163,96 255,178,110 178,101,43 51,88,37 40,87,46 145,134,143 150,139,148 140,131,142 129,122,136 125,120,136 129,119,137 132,122,140 133,125,142 128,127,142 126,125,140 128,126,136 154,142,147 165,155,154 179,170,166 181,173,162 184,173,158 162,152,130 93,90,48 98,94,46 105,97,43 93,89,41 84,81,39 73,69,32 72,68,33 70,65,33 70,65,33 71,66,34 72,67,35 71,66,34 71,67,32 68,63,33 68,63,33 68,63,31 67,62,32 66,61,33 65,63,34 65,63,34 66,64,35 68,68,36 67,67,37
68,65,80 59,56,71 64,61,76 77,76,93 62,61,78 87,86,103 86,88,104 89,90,111 86,82,102 150,148,158 163,154,150 140,139,132 38,51,35 30,42,24 83,64,25 118,75,58 225,139,89 184,115,77 232,142,93 255,169,103 255,175,109 227,129,69 94,92,32 50,86,44 109,132,115 139,134,150 139,130,152 138,130,147 127,123,136 135,126,141 139,127,143 137,127,145 134,126,145 135,127,146 130,120,138 142,131,140 143,135,143 150,143,146 160,150,151 173,162,155 173,163,141 92,89,47 96,94,47 101,93,41 88,84,38 79,76,34 71,68,28 68,63,31 67,62,30 67,62,30 67,62,30 68,63,31 68,63,31 68,63,31 66,61,31 67,62,32 68,63,33 67,62,32 68,63,35 64,62,33 65,63,34 65,62,36 67,66,39 68,68,38
65,62,77 73,70,85 60,57,72 60,59,74 64,69,79 68,66,78 69,65,85 75,71,91 77,75,95 91,86,102 69,81,87 23,54,39 38,72,42 35,57,31 46,55,25 169,106,39 251,150,96 255,166,111 255,172,112 255,171,106 255,188,117 250,153,84 94,98,44 42,82,41 46,104,51 92,87,105 123,113,131 139,130,145 142,132,150 141,131,149 143,133,151 140,132,149 134,124,142 135,125,143 133,126,140 137,133,144 132,125,139 131,126,144 133,125,144 138,131,141 123,114,97 95,88,49 93,91,44 92,86,38 85,81,35 74,69,28 68,64,27 66,62,27 65,60,28 66,61,31 65,60,30 67,62,32 65,60,28 66,61,31 65,60,30 66,61,31 66,61,31 67,62,32 68,62,39 65,62,38 65,62,36 66,63,37 68,66,37 69,67,38
62,59,74 69,66,81 67,64,79 64,67,78 58,58,68 75,70,86 64,62,82 71,72,93 73,67,88 60,69,82 36,68,65 22,47,29 35,62,30 38,76,36 97,96,58 162,115,36 239,150,96 255,162,106 255,171,107 255,170,103 255,190,119 255,187,119 143,106,25 46,74,39 43,91,41 97,89,106 99,88,111 119,109,129 111,106,122 130,117,136 140,130,148 141,131,149 137,132,148 136,131,147 129,121,138 134,124,142 137,132,148 141,133,150 132,124,141 137,127,145 115,106,91 96,89,48 93,88,45 89,83,37 83,77,31 75,68,29 67,60,29 64,59,27 64,57,28 63,57,32 63,60,36 66,61,33 66,60,35 64,62,33 66,60,35 66,60,35 66,61,33 68,63,35 67,61,36 65,62,36 66,64,35 66,64,35 71,66,38 69,67,38
78,77,92 65,67,81 64,69,77 59,58,73 69,68,83 78,77,92 69,65,87 57,55,75 58,56,76 62,58,78 27,51,40 20,40,26 35,57,31 36,61,30 38,58,33 72,69,25 220,145,82 255,163,115 255,178,108 255,162,104 255,205,149 255,213,142 147,145,55 19,39,14 36,80,35 91,85,110 99,93,116 105,96,118 102,91,114 115,105,125 107,97,117 130,120,138 140,130,148 132,122,140 135,125,143 140,130,148 135,127,144 139,129,147 143,135,152 140,130,148 111,103,92 90,83,42 90,83,40 86,76,34 82,72,32 74,67,28 70,61,32 65,57,33 65,59,36 59,55,34 61,60,35 61,59,37 67,61,38 68,60,36 66,63,39 65,63,41 70,64,39 69,62,35 70,65,37 66,64,35 66,64,35 66,64,35 71,66,38 69,66,42
62,59,74 75,78,89 66,63,78 67,67,79 65,58,72 75,72,89 78,76,96 62,59,76 62,58,80 60,61,82 22,48,35 20,40,24 37,64,32 27,48,25 18,31,15 32,35,15 151,100,24 233,160,103 196,117,44 217,129,73 255,206,128 229,158,36 168,159,62 26,45,23 36,80,33 96,90,111 90,86,108 91,82,104 97,86,111 100,91,113 98,88,108 113,103,121 141,132,145 142,133,146 140,131,144 142,132,152 140,130,148 133,123,141 134,124,142 130,120,138 118,110,99 88,81,40 87,81,35 80,75,34 75,67,31 71,63,29 71,62,35 64,61,37 61,58,34 62,58,41 62,60,42 63,64,45 63,64,45 63,64,45 62,64,47 65,68,48 65,64,39 68,65,39 68,62,37 68,66,37 68,63,35 70,65,37 71,66,38 68,65,41
67,62,78 62,61,76 67,70,79 69,68,83 63,62,77 67,64,79 72,70,90 74,70,92 83,82,99 79,76,93 18,47,33 20,40,22 44,72,37 19,35,14 29,38,19 29,33,16 55,57,13 139,105,62 222,135,94 225,138,79 90,71,34 43,84,36 109,120,37 21,35,14 37,83,38 91,85,108 98,88,108 99,88,111 102,87,109 97,86,109 97,87,107 108,98,118 128,118,136 137,127,145 136,127,142 132,122,140 132,122,140 132,122,140 133,123,141 132,122,142 126,119,119 83,73,35 82,79,39 76,70,34 74,65,34 71,64,35 70,64,41 66,62,43 64,59,47 65,60,46 61,61,47 61,63,48 64,65,55 65,67,52 66,68,53 68,68,52 66,69,47 67,68,45 68,65,41 68,63,35 68,63,35 70,65,37 71,66,38 70,67,41
101,96,112 78,78,88 85,85,95 85,82,97 86,81,97 86,81,97 87,82,100 100,97,112 108,105,120 120,115,131 19,45,34 22,41,21 37,70,34 23,39,18 39,48,29 18,31,19 111,70,50 147,95,65 151,90,58 250,173,117 53,76,32 57,81,28 84,96,49 14,29,13 42,83,39 93,95,111 99,94,112 103,97,120 91,87,109 97,86,109 105,94,117 102,91,114 115,105,125 121,111,131 133,123,141 135,125,143 130,120,138 122,112,130 128,119,134 134,125,140 100,94,101 65,63,59 61,57,51 65,62,49 69,66,51 72,68,51 66,62,43 65,62,47 65,62,49 62,61,50 61,62,52 64,65,53 65,66,54 66,68,53 67,69,54 69,69,53 68,69,46 67,68,45 69,65,44 68,62,37 67,62,34 68,63,35 71,66,38 72,67,39
223,196,160 237,213,180 149,137,125 227,198,165 227,205,171 222,198,172 193,168,138 158,137,124 164,146,145 149,137,142 21,45,34 25,46,23 39,72,36 149,151,146 30,37,21 47,65,52 70,57,36 141,90,64 134,95,67 78,79,31 55,67,29 35,57,20 140,144,77 16,29,13 39,74,35 128,145,121 149,133,127 127,117,118 123,115,121 110,102,121 105,99,120 104,93,116 101,92,114 107,98,120 104,93,116 114,104,124 127,117,137 132,122,142 99,93,100 72,70,68 71,66,68 71,64,67 66,66,63 64,59,61 62,60,61 55,54,57 67,66,69 78,78,73 63,62,53 62,63,53 62,63,53 64,65,55 65,66,56 66,68,53 67,67,53 68,68,52 68,69,46 69,68,43 68,62,39 62,53,36 84,69,47 73,59,43 71,60,45 45,36,28
255,240,201 255,237,198 255,249,218 255,242,207 255,239,203 238,207,170 251,223,183 202,176,137 255,232,196 244,215,182 21,40,31 26,41,25 19,33,14 142,145,121 19,48,36 17,39,27 27,35,12 34,38,21 47,57,31 55,60,26 45,55,33 73,78,31 118,110,86 16,30,11 39,69,34 87,126,83 171,156,134 175,156,131 157,143,125 107,100,100 100,91,106 106,98,117 114,105,127 104,101,118 106,92,116 115,105,125 125,120,136 90,87,93 65,64,55 71,66,63 70,68,69 72,70,71 67,67,67 68,65,69 62,62,62 62,60,61 60,58,59 60,58,59 72,70,71 92,90,91 63,62,53 62,63,53 62,63,53 64,65,53 67,64,51 64,61,48 63,64,45 70,57,50 70,57,50 70,58,46 59,49,37 54,44,34 69,52,42 50,40,30
239,211,171 247,219,179 239,211,173 247,220,184 223,194,159 255,237,200 247,219,179 254,224,182 255,227,185 247,218,185 16,42,34 19,27,17 23,59,44 21,43,33 12,34,22 23,43,27 14,30,9 26,35,16 27,35,10 27,36,17 51,62,22 123,127,60 194,177,151 14,32,15 39,72,34 54,105,56 207,183,150 180,161,136 150,131,117 179,161,142 173,157,140 181,166,157 156,144,146 149,137,149 125,123,135 126,121,139 104,100,111 67,62,59 70,68,64 72,70,71 60,57,61 60,57,61 56,53,57 60,57,61 62,59,63 62,59,63 60,58,59 59,57,58 56,54,55 58,53,55 90,88,89 90,85,82 62,62,48 63,60,47 59,53,44 46,35,30 65,54,47 65,55,45 36,29,27 60,49,42 68,50,31 111,83,56 46,33,26 61,49,37
248,217,178 255,225,186 235,203,161 255,221,183 243,215,175 254,224,180 246,215,176 255,229,187 251,223,183 241,208,169 21,45,32 24,43,34 20,37,27 20,35,23 28,47,27 18,32,13 21,30,11 19,34,18 35,50,24 68,74,22 85,104,54 165,189,118 214,196,166 21,36,20 35,68,30 48,94,45 199,176,145 224,196,167 223,203,173 204,183,156 219,200,165 236,218,188 219,199,169 221,201,171 208,189,166 177,165,153 79,75,67 75,70,67 56,54,55 53,51,52 58,56,57 52,49,53 58,55,59 80,77,81 74,72,80 60,59,64 55,53,61 60,57,61 51,50,53 51,49,50 47,46,51 62,59,63 106,102,96 49,40,36 43,34,30 50,41,35 46,37,29 45,35,23 101,72,50 102,78,54 53,40,33 62,47,38 123,94,63 117,86,63
241,209,165 255,225,181 255,225,183 248,214,173 255,248,204 255,234,192 255,224,182 252,220,178 236,204,162 255,224,180 25,52,36 15,33,20 20,35,21 42,62,35 73,95,67 39,46,28 22,30,9 25,35,13 41,53,17 47,64,26 91,94,34 154,153,76 228,201,165 17,35,18 34,67,29 54,98,53 244,213,162 255,223,177 252,223,174 255,233,188 210,179,142 255,231,184 255,224,182 251,219,177 176,146,120 214,185,165 76,74,70 53,51,47 53,51,47 58,53,55 51,49,50 46,44,45 74,71,75 96,93,99 100,98,106 93,92,97 76,74,86 61,59,69 56,56,64 52,51,56 47,46,49 47,46,49 59,58,61 106,104,100 57,48,40 71,55,49 48,37,30 76,57,41 76,60,43 67,47,29 116,94,60 83,61,41 73,59,45 81,66,44
241,210,171 255,231,192 255,226,184 255,238,195 255,237,195 250,220,178 255,239,193 255,234,192 252,220,178 248,221,178 217,198,163 48,56,31 194,177,138 255,231,193 54,61,43 46,54,33 20,32,14 22,33,18 41,45,18 47,66,26 95,98,34 153,188,97 255,235,198 17,32,18 37,67,32 49,97,49 247,219,179 224,196,158 255,227,185 238,210,172 224,195,160 204,176,138 181,153,124 195,166,131 146,127,100 53,44,40 44,39,38 40,39,30 45,44,37 52,50,46 88,86,87 99,96,100 113,110,114 91,88,94 94,90,99 109,108,113 112,110,122 91,89,101 65,64,79 63,63,73 55,54,59 47,46,49 44,44,44 53,53,53 117,112,109 59,47,35 57,41,35 55,42,37 57,41,35 80,64,47 80,61,45 88,74,49 63,52,35 43,31,19
250,219,180 255,229,190 255,229,187 255,226,187 235,204,165 255,229,190 242,211,172 243,216,173 245,212,173 252,224,184 247,219,179 238,211,168 227,192,156 35,60,31 88,72,28 30,44,25 22,33,18 41,37,16 29,42,17 47,63,21 101,103,50 190,147,44 241,207,175 30,45,31 38,71,35 57,101,54 212,185,151 232,203,170 227,198,165 196,171,143 183,155,126 215,187,158 151,133,114 52,41,36 43,39,33 41,36,35 39,39,36 41,39,37 51,51,48 80,78,79 108,105,111 127,123,132 155,151,160 158,154,163 129,126,132 109,105,114 117,115,125 116,114,124 91,88,103 71,70,87 69,68,83 62,60,68 45,45,45 44,44,44 61,61,61 122,113,107 75,61,45 79,63,46 52,44,31 45,34,27 56,41,32 69,55,39 86,68,47 108,88,58
213,184,153 208,179,148 206,176,148 219,189,161 212,182,154 223,195,166 200,173,141 210,183,149 214,187,155 233,204,171 204,175,142 236,207,172 75,90,55 19,37,20 24,40,19 82,64,22 34,35,12 23,31,8 37,53,22 42,68,32 99,82,15 88,73,12 89,90,71 162,148,132 37,66,34 64,108,61 207,183,157 163,138,119 189,168,143 173,154,131 192,171,148 96,86,74 49,44,43 47,47,47 41,43,43 40,40,37 41,41,41 47,46,49 73,71,72 99,97,98 118,114,123 140,138,146 176,172,181 193,187,194 199,193,198 192,185,188 133,127,134 112,110,120 107,105,117 86,83,100 76,77,96 76,75,90 65,65,73 44,43,46 41,41,41 55,55,55 112,99,92 72,53,39 82,64,45 118,89,58 105,81,55 123,93,67 111,90,67 83,66,42
199,173,148 209,180,156 206,173,148 202,172,146 226,196,168 227,201,176 215,185,159 221,192,168 210,179,156 218,188,162 205,176,152 208,179,157 32,58,35 23,43,27 20,40,24 27,45,28 82,66,22 129,91,25 54,58,18 70,63,4 120,112,47 45,81,37 24,41,31 193,171,153 32,57,26 79,118,75 195,178,152 175,153,133 164,146,125 144,130,114 57,51,46 47,45,46 53,52,55 52,49,53 49,46,50 48,47,50 52,51,56 62,60,68 88,86,94 105,103,111 114,112,122 135,133,143 173,171,179 200,195,192 230,221,206 238,227,208 219,207,195 179,170,166 103,101,111 89,87,107 87,88,107 84,83,100 80,77,94 68,66,78 41,40,43 39,39,39 64,63,68 116,101,90 58,43,23 73,59,45 49,37,27 46,35,28 63,51,41 50,37,30
166,147,131 135,116,100 171,152,129 168,149,124 178,154,130 173,147,126 157,136,111 170,149,126 163,145,124 166,148,129 190,171,155 177,166,147 28,48,30 20,40,24 22,40,25 24,42,25 35,67,34 41,68,36 123,101,36 70,82,33 43,84,38 39,83,36 19,32,20 172,152,134 39,62,29 82,120,82 170,156,142 165,150,139 128,117,110 64,57,55 59,59,59 60,58,59 58,57,60 56,53,57 53,50,54 57,55,63 62,62,70 76,74,84 95,93,103 101,99,111 114,112,124 123,121,133 150,148,158 175,170,167 203,193,183 248,234,209 255,254,221 255,247,217 199,185,169 92,85,95 92,93,114 92,95,115 86,87,106 83,81,101 64,62,70 40,40,40 39,38,41 72,65,75 85,69,63 88,67,44 63,49,33 51,41,29 57,41,26 69,50,34
