45,55,47 47,57,49 86,86,83 102,102,99 98,95,99 87,85,86 96,94,95 90,87,91 90,87,91 92,89,93 88,85,89 88,85,89 91,88,92 94,91,95 89,86,90 82,79,83 86,84,85 92,90,91 92,90,91 90,88,89 98,95,99 94,91,95 96,93,99 98,96,104 99,100,103 101,103,103 60,72,52 31,42,31 45,57,50 67,81,60 78,72,67 59,49,53 90,78,83 86,70,68 113,91,73 208,172,152 152,123,99 115,113,111 80,93,123 54,63,88 60,63,81 60,71,102 99,112,140 75,87,122 56,72,112 67,68,91 55,65,85 47,53,74 52,58,86 35,43,59 51,67,105 66,76,110 99,108,131 62,72,106 99,113,134 105,111,130 63,71,119 100,107,130 63,71,99 105,111,132 114,109,111 112,103,88 121,105,90 130,112,93 70,81,110 102,109,132 76,91,125 114,141,125 75,89,68 48,59,46 49,62,50 47,64,56 79,98,78 76,90,86 69,82,110 81,92,119 83,93,129 197,184,161 235,220,180 222,209,175 204,192,162 198,185,162 190,181,162 183,178,164 160,158,156 122,120,128 112,109,126 116,114,134 116,114,134 116,114,134 103,102,119 101,100,117 102,101,116 97,95,107 93,91,101 93,91,101
40,50,42 46,56,48 85,85,82 98,98,95 99,92,92 89,87,88 95,93,94 87,84,88 90,87,91 90,87,91 89,86,90 88,85,89 92,89,93 91,88,92 94,91,95 90,87,91 96,94,95 97,95,96 94,92,93 102,100,101 92,89,93 90,87,91 92,89,93 98,97,100 95,96,99 94,96,96 50,62,42 30,41,30 56,68,61 59,74,58 75,78,89 57,50,50 78,66,71 96,81,89 99,83,70 158,131,115 192,157,132 127,112,92 81,92,119 56,63,88 62,65,83 60,71,102 101,114,142 75,87,120 58,74,114 76,72,92 75,76,95 74,71,88 58,64,92 43,51,67 51,67,105 75,85,119 102,112,130 63,72,111 73,86,112 63,75,97 100,94,101 112,106,97 118,108,98 119,107,97 121,105,90 131,112,98 151,133,114 141,120,105 56,70,107 68,78,114 60,71,113 112,136,128 75,90,62 51,62,51 49,62,50 53,70,60 66,81,65 102,120,105 109,115,134 86,93,116 94,96,112 201,189,148 231,215,182 206,193,159 212,200,170 193,180,157 188,179,160 178,173,159 158,156,154 115,113,121 115,112,129 107,105,125 117,115,135 112,110,130 114,113,130 101,100,117 102,101,116 86,84,96 94,92,102 93,91,101
40,50,42 43,53,45 83,83,80 96,96,93 95,88,88 90,85,84 97,92,91 91,89,90 90,87,91 87,84,88 80,78,79 77,75,76 81,79,80 89,87,88 90,83,86 89,84,86 96,91,90 94,89,88 96,94,95 94,92,93 95,93,94 98,99,102 99,100,103 99,100,103 98,99,102 100,101,104 58,70,52 43,54,41 47,60,48 55,70,54 65,80,98 76,75,92 59,51,57 87,77,81 73,61,61 88,71,61 139,110,90 140,106,88 126,116,104 50,58,86 57,65,83 56,72,101 97,108,139 86,97,128 52,63,94 57,55,77 68,65,82 58,56,68 49,58,83 62,71,96 59,68,109 66,78,113 75,81,109 97,94,100 125,110,99 127,113,99 113,97,82 108,92,75 120,99,84 138,117,102 147,126,115 133,113,104 82,76,81 57,62,86 67,80,106 102,113,140 69,86,119 89,115,107 74,88,67 47,58,45 45,58,46 54,72,59 73,87,68 99,118,109 110,116,135 61,74,102 98,97,90 237,225,184 222,209,175 222,209,177 208,196,168 184,171,150 184,177,161 162,153,145 139,137,135 124,122,130 118,115,132 95,93,113 105,103,123 112,110,130 94,93,110 100,99,116 99,98,113 88,86,98 89,87,97 97,95,105
38,48,42 46,56,50 72,72,67 89,89,84 90,88,89 93,86,86 92,85,85 91,86,88 89,86,90 90,87,91 89,87,88 91,89,90 92,90,88 90,88,86 92,85,85 91,84,84 93,86,86 94,87,87 96,94,92 88,86,84 92,90,91 93,94,97 96,97,100 98,99,104 98,99,102 98,99,104 66,74,60 38,46,36 41,51,43 54,67,53 62,74,98 70,77,102 54,51,55 61,56,58 89,79,80 67,54,47 91,70,57 153,126,110 134,109,92 86,84,82 62,65,83 60,71,102 98,112,133 62,75,103 45,44,61 41,39,40 42,37,39 42,39,43 41,47,68 66,82,109 61,76,110 70,81,112 115,106,102 114,101,94 119,100,88 150,132,111 162,141,126 149,130,116 123,102,91 94,76,71 79,72,75 76,74,84 62,60,80 52,59,84 59,70,101 53,64,95 56,71,114 119,153,121 80,95,71 45,56,45 45,56,45 51,64,52 59,71,62 94,114,100 112,116,131 67,73,101 221,208,174 210,195,157 222,209,175 214,201,169 184,172,144 201,188,165 167,163,146 160,155,141 137,135,133 130,130,138 106,105,122 123,121,141 105,103,123 112,110,130 98,97,114 98,97,114 93,93,105 87,85,95 79,77,87 93,91,101
43,53,47 43,53,47 66,68,63 103,101,97 101,99,100 82,75,75 87,80,80 93,88,90 88,85,89 91,88,92 87,85,86 94,92,93 89,87,85 92,90,88 91,84,84 93,86,86 94,87,87 95,88,88 93,86,86 89,82,82 92,90,91 98,95,99 92,89,93 94,87,87 94,94,91 97,97,97 56,64,50 33,41,31 43,53,47 46,59,45 64,76,100 76,91,123 73,79,96 56,46,50 77,69,75 79,69,70 66,53,50 112,96,92 159,133,119 126,103,88 61,67,84 54,64,98 50,61,92 50,61,90 40,35,34 36,31,30 36,29,29 37,33,27 50,46,68 59,65,93 65,71,99 101,96,98 112,97,86 135,116,100 160,141,125 98,82,76 81,70,67 79,67,69 82,70,75 77,68,79 102,99,114 69,77,109 63,62,79 52,58,86 58,71,101 51,64,94 56,72,110 124,165,108 83,98,74 41,52,41 46,57,46 49,62,50 58,70,61 96,114,101 113,116,136 76,84,112 233,214,175 209,194,154 226,214,177 229,216,184 183,171,143 198,185,162 176,172,155 171,166,152 145,143,141 136,136,144 106,105,122 120,118,138 105,103,123 115,113,133 112,111,128 101,100,117 95,95,107 88,86,96 88,86,96 87,85,95
43,53,47 38,48,42 60,65,59 101,96,93 97,95,93 81,79,77 88,86,84 89,88,81 88,86,82 83,81,77 87,85,81 90,88,84 90,88,86 84,82,78 80,78,74 82,75,75 84,77,77 85,78,78 88,83,82 89,84,83 95,93,91 98,96,97 94,92,93 97,90,90 97,92,91 91,91,86 59,68,49 33,40,33 38,48,42 44,59,45 60,75,91 50,64,101 70,76,104 79,71,79 54,46,52 82,74,80 78,65,73 68,56,58 124,102,94 169,144,127 108,99,93 55,62,97 47,60,88 52,65,91 40,31,27 30,23,23 33,23,24 31,24,24 41,38,53 57,64,87 83,75,81 104,91,84 136,120,105 148,131,121 65,53,53 74,64,68 90,77,87 90,74,87 83,78,94 111,108,125 114,115,134 63,79,108 61,62,81 52,61,84 59,70,101 57,63,93 59,70,110 133,178,106 102,119,91 44,55,44 45,56,45 40,53,41 62,77,65 93,108,92 111,116,142 73,83,103 233,216,177 225,210,172 220,207,173 220,207,175 213,201,175 197,185,159 202,195,175 185,178,160 184,180,174 157,156,159 125,122,137 119,117,137 110,108,128 109,107,127 105,104,121 101,100,117 85,85,95 86,84,94 89,87,97 74,72,82
32,42,36 43,53,47 52,59,52 99,97,93 96,94,90 86,85,78 88,87,80 91,90,83 91,90,83 88,87,80 94,93,86 91,90,83 87,86,79 94,92,88 92,90,88 87,85,81 89,87,85 90,88,86 94,92,90 90,88,86 94,92,90 91,91,91 96,96,96 92,85,85 93,86,86 96,95,88 65,77,59 32,42,36 39,49,43 54,67,51 61,74,93 57,72,106 64,76,100 119,117,139 64,62,70 56,50,55 95,84,91 81,69,71 80,63,64 145,124,113 152,125,109 78,69,84 54,58,87 53,61,81 34,29,28 27,20,20 29,22,22 31,24,24 35,28,42 65,67,83 94,84,74 115,99,86 146,126,117 79,59,71 97,86,109 76,77,111 45,61,101 38,59,96 58,73,107 65,80,112 66,84,108 51,72,107 47,49,76 67,70,88 49,62,61 45,62,52 55,65,59 105,136,80 67,77,55 43,51,39 45,56,43 52,63,50 60,73,57 75,90,74 60,70,104 199,190,171 244,226,184 250,235,195 226,214,177 222,209,175 220,206,179 214,200,173 219,210,183 201,192,165 196,189,173 160,159,148 149,150,153 123,121,141 116,114,136 106,105,122 105,104,119 96,95,110 86,86,96 76,74,84 76,74,84 76,74,84
43,53,47 44,54,48 46,56,48 98,98,93 89,87,83 87,86,79 87,86,79 83,82,75 82,81,74 82,81,74 83,82,75 83,82,75 83,82,75 90,89,82 90,89,82 84,82,78 89,88,81 89,88,81 88,87,80 91,90,83 96,94,90 93,88,85 96,91,88 92,87,84 98,93,90 91,92,82 57,69,51 34,44,38 38,48,42 50,63,47 66,79,98 60,71,102 61,74,102 101,106,132 64,69,93 61,55,62 65,53,58 105,92,100 83,69,74 106,88,83 159,136,121 120,102,99 47,52,78 43,51,58 31,29,30 27,20,23 29,22,22 34,27,27 35,28,42 87,80,80 103,92,77 152,136,121 92,73,77 92,80,96 73,73,110 52,74,115 68,80,113 71,85,122 79,96,127 92,106,145 100,110,146 38,59,98 58,60,76 93,92,107 48,64,62 41,58,48 50,63,49 122,153,90 68,76,55 46,54,42 40,51,38 50,61,48 57,70,54 77,93,74 75,83,115 227,218,189 249,228,185 243,228,188 237,225,188 191,178,144 200,186,157 221,207,178 216,207,180 202,193,166 188,179,162 185,182,169 159,159,159 129,128,143 114,113,130 91,90,107 91,90,105 73,72,87 84,84,94 82,80,90 88,86,96 74,72,82
52,63,52 47,58,47 53,66,52 101,97,89 93,94,86 92,91,84 94,93,86 96,95,88 94,93,86 92,91,84 89,88,81 84,83,76 91,90,83 92,91,84 95,94,87 91,90,83 90,88,84 88,87,80 88,87,80 91,89,85 95,93,91 88,87,80 84,83,76 89,87,83 91,90,83 87,90,80 45,56,41 33,44,29 39,49,41 61,74,60 74,88,98 85,87,112 82,87,111 59,61,88 55,68,96 41,54,84 58,52,57 61,53,59 122,109,117 101,84,90 126,104,96 117,95,87 103,102,117 55,57,52 79,68,63 96,83,78 84,67,68 79,62,63 104,85,71 134,109,92 134,109,90 128,102,88 105,90,98 74,86,121 74,81,104 99,114,148 121,110,133 101,116,148 110,117,142 105,113,141 88,105,136 43,59,86 72,70,94 75,81,102 55,61,78 49,58,71 43,53,59 101,133,72 62,72,50 47,55,41 45,56,43 48,59,44 54,67,53 87,101,80 105,99,92 209,195,150 228,212,170 193,178,138 223,211,174 223,209,180 211,199,171 227,215,187 213,201,175 211,199,173 184,174,152 190,186,169 147,147,144 135,135,145 121,120,137 110,109,126 105,104,119 92,91,106 79,79,89 80,78,86 82,80,88 75,73,81
52,65,53 38,51,39 58,71,57 104,100,92 95,96,88 90,89,82 92,91,84 96,95,88 94,93,86 94,93,86 91,90,83 91,90,83 94,89,86 94,93,86 98,97,90 99,97,93 97,92,89 92,88,82 93,88,85 92,87,84 92,90,88 94,93,86 95,94,87 98,93,90 97,95,91 93,96,86 54,65,50 33,44,29 39,49,41 57,70,56 67,81,91 82,94,118 74,65,91 73,59,76 65,73,101 66,78,100 81,83,99 62,60,72 60,50,54 125,111,113 89,73,69 100,79,68 110,94,79 136,114,94 116,96,78 84,67,59 94,78,72 98,82,78 110,91,75 88,67,52 78,59,45 101,82,70 124,103,92 48,53,77 39,41,68 101,114,142 81,95,132 65,80,94 70,77,100 64,70,91 79,88,113 51,60,83 82,82,110 53,64,95 79,87,107 64,70,91 49,57,73 116,154,89 69,78,59 60,68,54 43,54,41 57,68,53 56,69,53 81,93,73 152,145,129 201,188,138 224,207,170 238,221,186 225,213,176 199,185,158 227,215,187 218,206,178 228,215,192 197,184,161 185,174,155 200,193,177 140,138,136 136,136,146 126,125,142 108,107,124 107,106,123 100,99,116 77,77,87 80,78,86 73,71,79 75,73,81
79,101,60 83,105,64 95,114,74 102,120,77 90,110,65 96,120,69 96,110,80 98,111,84 91,104,81 95,108,85 90,96,83 84,90,77 85,86,74 89,92,82 93,99,88 91,90,81 93,94,84 83,84,74 86,86,81 89,90,82 90,91,83 97,98,90 93,94,86 101,99,95 100,96,90 95,99,84 44,56,36 45,56,43 50,61,46 45,59,40 53,65,56 40,42,56 46,48,73 61,64,82 84,83,100 81,78,95 80,79,96 63,64,87 66,73,87 64,57,57 63,53,54 121,98,83 146,117,95 110,92,73 67,50,40 90,74,68 97,81,77 102,86,82 106,90,84 102,86,82 115,97,92 99,82,74 99,80,68 104,88,86 74,78,93 76,90,129 84,89,115 91,99,129 97,106,131 97,102,126 50,57,82 60,64,79 81,79,87 81,78,93 46,56,48 44,56,47 48,58,55 67,87,62 54,68,47 52,61,42 40,51,38 60,74,55 55,70,56 75,83,69 179,171,137 220,206,177 222,210,173 205,194,161 232,221,188 222,210,184 214,202,176 207,195,169 211,198,177 199,186,165 189,182,164 185,177,164 166,161,158 138,136,144 129,126,141 105,102,119 110,108,128 99,97,117 78,78,90 78,76,84 71,69,79 75,73,83
40,59,39 41,60,40 43,57,38 44,58,39 41,57,36 38,54,33 40,56,35 45,59,40 45,59,38 44,58,37 54,70,49 66,82,61 69,90,58 61,83,53 65,87,57 65,88,53 66,81,57 67,82,56 86,103,67 77,94,58 73,90,54 86,102,69 90,107,71 97,116,76 95,114,76 76,95,57 71,87,56 77,93,62 103,120,82 71,90,54 78,96,63 105,108,96 83,85,82 96,98,95 116,117,120 104,108,112 95,98,116 92,96,111 116,121,127 100,92,100 69,62,60 156,131,112 106,83,68 91,76,65 100,85,76 98,82,78 101,85,81 106,90,86 100,87,82 99,86,83 102,89,86 98,85,82 109,94,83 119,100,84 78,76,84 75,76,97 76,74,96 71,72,102 78,78,106 73,70,99 50,57,80 49,50,69 77,77,87 80,78,88 41,57,55 40,46,47 44,54,46 42,59,54 77,92,66 62,70,56 66,77,64 51,64,48 70,77,70 103,103,103 169,157,127 206,194,166 213,201,173 184,172,146 191,182,155 215,202,179 201,188,165 207,194,171 206,188,169 216,198,179 196,189,171 181,173,160 157,152,149 142,140,148 131,128,143 107,104,121 107,105,125 108,106,126 83,82,99 75,73,85 66,65,68 72,70,78
42,61,41 40,59,39 50,64,45 45,59,40 44,60,39 45,61,40 56,72,51 49,63,44 51,65,44 46,60,39 42,58,37 45,61,40 55,68,45 50,62,42 46,58,38 46,61,37 45,60,36 44,59,35 47,61,40 42,56,35 45,59,38 45,59,38 51,63,43 48,57,38 44,58,39 45,59,40 44,58,37 45,59,38 47,61,40 41,57,38 38,53,37 46,60,39 45,59,38 43,57,36 45,59,40 45,56,41 50,59,40 59,67,53 57,70,45 56,70,49 74,74,60 118,97,82 84,71,68 89,75,80 96,82,87 105,91,93 98,85,80 99,83,77 100,84,78 93,76,79 104,90,103 68,54,67 60,46,51 129,107,99 76,68,74 76,78,92 82,68,83 54,47,61 69,34,49 63,43,53 69,42,54 71,40,51 69,58,55 61,43,54 73,39,48 42,36,41 31,41,35 21,39,26 36,38,33 85,90,86 49,54,50 50,59,72 77,79,95 102,98,107 175,163,137 203,191,165 207,195,167 194,185,158 184,175,148 210,197,174 198,185,162 206,193,170 196,188,166 190,182,160 193,186,168 169,164,150 173,168,167 137,135,143 131,128,143 104,101,118 105,103,123 103,101,121 87,86,103 69,67,79 65,64,67 72,71,76
46,58,38 45,57,37 45,57,37 46,58,38 46,58,38 46,58,38 48,60,40 55,67,47 53,65,45 53,65,45 53,65,45 46,58,38 52,64,44 51,63,43 50,62,42 43,57,36 44,56,36 50,62,42 45,57,37 51,63,43 48,60,40 51,65,44 46,60,39 44,56,36 45,57,37 46,58,38 53,65,45 43,55,35 51,63,43 46,58,38 45,57,37 47,59,39 47,59,39 46,58,38 47,59,39 48,60,40 46,58,38 47,59,39 44,56,36 42,56,37 53,57,42 98,78,60 96,82,82 117,104,114 161,147,160 63,48,58 87,73,75 100,83,84 100,81,83 94,75,82 115,100,120 69,54,64 73,55,54 104,88,86 75,73,81 82,80,90 85,71,76 62,46,59 78,32,34 74,35,34 82,41,41 78,37,35 68,44,48 70,40,53 78,37,35 60,35,32 37,37,32 23,37,28 31,31,28 101,101,98 50,50,47 47,55,83 81,79,101 107,99,107 168,156,130 187,175,149 190,181,154 192,182,160 181,171,149 184,173,154 189,181,159 195,186,167 200,191,172 189,182,164 179,176,163 164,160,152 160,157,161 141,141,151 120,119,134 110,109,124 95,94,109 100,99,114 92,91,106 67,65,75 58,56,57 70,67,71
