109,107,117 116,114,124 118,116,126 72,72,84 87,85,86 83,80,84 89,86,90 83,81,82 83,81,82 87,85,86 88,86,87 87,85,86 80,78,79 74,70,79 81,78,82 87,84,88 89,86,90 89,86,90 83,80,84 80,77,81 77,74,78 76,73,77 87,84,88 84,81,85 80,77,81 88,85,89 82,79,83 84,81,85 87,84,88 82,79,83 82,79,83 77,74,78 83,82,85 80,79,82 90,89,92 93,91,99 95,93,101 95,93,101 95,93,101 74,72,80 68,66,74 61,59,67 72,70,78 72,70,80 86,84,94 89,87,95 93,91,99 101,101,111 93,93,103 103,103,113 103,107,120 102,106,121 106,110,125 110,114,129 106,110,125 109,113,128 110,112,128 96,96,108 82,80,90 103,106,117 77,73,84 99,99,111 100,99,114 100,99,114 110,107,124 100,97,114 103,100,115 100,86,57 89,92,43 99,94,39 96,94,34 97,95,35 85,84,30 89,96,39 88,93,32 80,77,35 109,102,63 78,76,29 143,141,142 73,69,89 69,67,87 61,62,81 59,58,73 59,58,73 59,56,71 59,56,71 80,79,94 106,110,123 117,121,136 118,122,137 111,115,128 95,99,112 92,96,109 93,98,106 124,129,135 123,128,134 115,115,123 83,84,89 76,74,72 57,71,62 40,57,47 34,48,41 34,48,41 37,50,49 58,71,70 58,76,73 49,62,61 50,67,62 36,53,48 56,73,65 43,52,52 126,126,136 122,125,134 123,128,136 119,119,129 109,107,117 114,112,122 108,106,116 105,109,122 109,113,128 117,121,134 111,115,128 120,124,139 112,116,131 109,109,119 112,112,120 109,109,119 116,116,126
112,110,120 115,113,123 111,109,119 69,69,81 86,84,85 88,85,89 83,80,84 81,78,82 82,80,81 83,80,84 87,84,88 80,78,79 88,85,89 84,81,87 86,83,89 89,86,90 82,79,83 86,83,87 88,85,89 80,77,81 84,81,85 82,79,83 86,83,87 82,79,83 83,80,84 91,88,92 77,74,78 87,84,88 81,78,82 86,83,87 80,77,81 79,76,80 87,86,89 86,85,88 81,80,83 80,78,86 79,77,85 81,79,87 80,78,86 87,85,93 80,78,86 80,78,86 82,80,88 74,72,80 85,83,91 89,87,95 90,88,96 93,91,99 94,92,100 90,88,96 84,84,96 88,88,100 89,86,101 90,87,102 98,100,114 104,108,121 108,110,124 99,99,111 90,88,98 97,100,111 73,71,83 94,94,106 81,81,93 81,81,93 83,82,97 92,91,106 88,88,100 90,85,46 85,75,37 93,91,31 102,95,34 92,91,35 86,77,32 90,87,36 78,69,22 91,80,47 122,114,31 115,109,45 119,114,45 107,98,90 59,64,70 54,57,66 54,51,66 72,69,84 65,64,79 62,61,76 71,70,85 104,108,123 107,111,126 110,114,129 111,115,130 105,109,124 114,119,129 117,122,132 124,128,141 123,128,136 130,130,138 93,94,99 62,60,58 47,61,54 43,57,50 36,50,43 30,44,37 33,47,43 47,61,57 66,84,81 64,85,81 50,67,62 47,64,59 42,59,54 44,56,49 122,122,132 116,121,129 120,125,133 112,117,123 126,126,134 121,124,131 117,117,125 103,106,115 103,108,118 111,116,126 117,122,132 120,122,136 114,116,130 113,113,125 108,106,118 112,110,120 109,107,117
100,98,108 97,95,105 88,86,96 62,62,74 87,85,86 80,77,81 84,81,85 81,78,82 89,87,88 84,82,83 90,88,89 87,85,86 79,76,80 80,77,83 92,89,95 90,87,91 83,80,84 88,85,89 84,81,85 79,76,80 84,81,85 84,81,85 81,78,82 79,76,80 90,87,91 91,88,92 89,86,90 83,80,84 82,79,83 79,76,80 87,84,88 77,74,78 80,79,84 83,82,87 78,77,82 88,86,94 79,77,85 80,78,86 82,80,88 76,74,82 75,73,81 76,74,82 76,74,82 71,69,77 79,77,85 79,77,85 75,73,81 76,74,82 76,74,82 78,76,84 80,80,90 79,79,89 81,79,87 73,71,79 79,80,85 72,75,86 75,78,89 71,71,81 90,86,97 87,87,99 80,78,90 102,102,114 109,112,130 107,110,128 106,108,122 104,106,120 98,100,114 73,78,56 76,78,36 81,76,37 98,91,32 105,96,38 115,99,43 121,105,49 120,107,46 128,123,52 98,88,35 65,53,27 71,58,24 103,100,33 71,73,87 72,70,92 67,64,79 68,65,80 69,68,83 67,66,81 74,73,88 104,108,123 106,110,125 109,113,128 110,114,129 113,117,132 117,121,136 112,116,131 123,127,140 125,130,138 127,127,135 88,89,94 73,71,69 44,58,51 36,50,43 31,45,38 28,42,35 42,55,56 42,55,56 48,64,62 46,64,61 61,78,73 48,65,60 45,62,57 53,65,58 109,107,117 100,100,110 127,130,139 127,130,137 127,132,138 116,121,127 111,114,121 115,118,127 112,117,127 104,109,117 99,99,109 123,121,133 123,121,133 119,119,131 119,117,129 107,105,115 103,101,111
115,113,123 115,113,123 108,106,116 62,60,68 74,74,74 82,77,79 83,78,80 81,76,78 84,79,81 80,78,79 82,80,81 84,81,85 89,86,90 73,70,76 84,81,85 86,83,87 89,86,90 87,84,88 89,86,90 79,76,80 86,83,87 81,78,82 82,79,83 81,78,82 89,86,90 91,88,92 97,94,98 86,83,87 84,81,85 82,79,83 86,83,87 79,76,80 76,75,80 75,74,77 81,81,81 78,77,80 80,78,86 80,78,86 81,79,87 73,71,79 76,74,82 78,76,84 82,80,88 76,75,80 81,79,87 85,83,91 73,71,79 79,77,85 73,71,79 78,76,84 73,71,79 79,77,85 76,74,82 75,73,81 76,74,84 76,76,86 72,72,82 68,64,75 81,77,86 70,66,75 86,84,96 76,74,86 73,71,81 69,67,77 70,73,82 77,77,85 76,76,86 74,79,57 84,90,40 80,76,30 98,94,32 99,92,33 112,100,43 118,106,49 122,113,57 110,109,42 103,102,46 116,106,57 122,125,47 223,222,86 72,69,84 75,70,88 64,63,80 74,76,92 71,70,85 72,71,86 69,68,83 103,107,122 107,111,126 107,111,126 110,114,129 113,117,132 112,116,131 120,124,139 126,130,145 126,131,141 121,124,133 93,92,95 79,79,79 36,50,43 33,47,40 23,37,30 44,56,52 41,54,53 48,66,63 41,60,54 52,70,67 53,77,69 57,79,72 47,69,62 49,68,62 126,125,128 125,124,127 117,116,119 117,118,123 120,126,129 116,121,127 110,115,121 116,121,127 118,123,129 111,116,122 103,103,111 117,115,125 109,107,117 106,102,113 112,108,119 115,113,123 110,108,118
112,110,120 118,116,126 112,110,120 62,60,68 79,79,79 66,66,66 69,69,69 68,68,68 75,75,75 70,68,69 75,73,74 82,79,83 80,77,81 69,66,72 87,84,88 83,80,84 90,87,91 90,87,91 84,81,85 83,80,84 77,74,78 94,91,95 88,85,89 88,85,89 86,83,87 77,74,78 80,77,81 83,80,84 88,85,89 81,78,82 90,87,91 77,74,78 73,71,79 73,72,77 79,78,81 80,79,82 80,78,86 78,76,84 78,76,84 78,76,84 72,70,78 79,77,85 76,74,82 72,71,76 82,80,88 78,76,84 73,71,79 79,77,85 80,78,86 74,72,80 78,76,84 75,73,81 75,73,81 75,73,81 79,77,87 78,78,88 72,72,82 63,59,70 79,75,84 72,68,77 83,81,91 67,65,75 65,63,73 68,66,76 65,65,75 67,67,75 64,62,72 73,76,52 79,83,43 86,87,39 92,86,40 95,90,37 102,95,38 113,104,44 110,107,42 100,96,36 107,104,49 112,113,63 107,104,80 91,76,56 163,150,116 122,119,95 69,68,83 64,66,80 73,72,87 72,71,86 72,71,86 106,110,125 106,110,125 109,113,128 110,114,129 111,115,130 111,115,130 121,125,140 125,129,144 127,132,142 120,123,132 89,88,91 76,76,76 42,56,49 35,49,42 38,52,45 33,45,41 30,44,40 52,71,65 70,88,85 56,74,71 57,79,72 54,71,66 42,63,59 60,78,75 130,129,132 121,120,123 123,122,125 116,117,122 117,123,126 126,131,137 123,128,134 113,118,124 104,109,115 109,114,120 109,109,117 118,116,126 111,109,119 110,108,118 110,108,118 115,113,123 109,107,117
116,114,124 109,107,117 115,113,123 73,71,79 85,85,85 96,96,96 91,91,91 88,88,88 88,88,88 88,87,90 94,93,96 104,103,106 98,97,100 53,49,58 81,78,82 82,76,81 82,76,81 81,75,80 86,80,85 76,70,75 75,72,76 86,83,87 87,84,88 89,86,90 89,83,88 91,85,90 86,83,87 77,74,78 88,85,89 82,79,83 81,78,82 76,73,77 72,70,78 74,72,80 74,72,80 78,76,84 73,71,79 74,72,80 73,71,79 75,73,81 75,73,81 72,70,78 79,77,85 75,74,79 78,77,82 79,77,85 75,73,81 79,77,85 87,85,93 81,79,87 79,77,85 79,77,85 78,76,84 74,72,80 76,76,86 69,69,79 72,72,82 64,62,72 77,73,82 61,57,66 81,79,89 67,65,75 66,64,74 66,64,74 65,63,73 69,64,82 61,58,64 73,78,44 81,81,47 85,86,38 84,83,31 88,83,28 94,90,30 102,90,31 107,104,39 97,96,31 108,101,40 70,68,37 102,99,57 101,104,44 105,110,47 95,100,53 61,65,80 69,71,87 72,71,86 69,69,81 71,74,85 111,113,127 114,118,133 112,116,131 111,115,130 112,116,131 117,121,136 121,125,140 118,122,137 124,129,139 115,118,127 88,87,92 79,79,79 47,61,54 30,44,37 34,48,39 25,42,34 41,58,53 37,50,49 43,59,57 48,64,62 46,65,59 43,65,58 56,82,71 52,71,62 121,120,123 138,137,140 121,120,123 116,117,120 120,123,130 117,122,128 120,125,131 113,118,124 107,112,118 115,123,128 111,114,121 118,116,124 112,110,118 116,114,124 112,110,120 110,108,120 112,110,120
112,110,120 115,113,123 111,109,119 67,65,73 80,80,80 86,86,86 88,88,88 88,88,88 85,85,85 96,95,98 83,82,85 87,86,89 76,75,78 55,53,54 102,99,103 103,100,106 96,93,99 90,87,93 80,79,84 62,61,66 63,60,66 68,65,71 73,70,76 80,77,83 82,79,83 77,74,78 76,75,78 73,72,75 75,74,77 75,74,77 80,77,81 79,76,80 76,74,82 73,71,79 72,70,78 75,73,81 74,72,80 76,74,82 74,72,80 72,70,78 76,74,82 73,71,79 74,72,80 72,71,76 85,83,91 78,76,84 82,80,88 75,73,81 79,77,85 74,72,80 78,76,84 78,76,84 72,70,78 67,65,73 73,73,83 71,71,81 69,69,79 69,67,77 75,71,80 58,54,63 78,76,86 68,66,76 71,69,79 72,70,80 63,63,73 64,64,74 66,68,53 80,87,41 85,87,41 85,87,34 85,84,30 88,85,30 100,93,32 110,99,37 108,100,35 108,103,30 106,104,34 105,100,31 96,93,26 99,97,27 105,103,29 89,88,32 67,66,81 72,71,88 67,67,79 64,64,74 62,65,76 106,108,122 117,121,134 113,117,130 114,118,131 118,122,135 110,114,127 112,116,129 117,121,136 120,125,135 108,111,120 86,85,90 65,65,65 27,41,34 27,41,34 43,57,50 36,48,44 31,45,41 54,75,71 60,76,74 54,70,68 50,64,60 47,66,60 60,78,75 51,69,66 111,110,113 128,127,130 123,122,125 119,118,121 122,122,130 128,131,138 117,120,127 117,120,127 118,121,128 116,121,127 106,106,114 121,119,127 111,109,117 110,108,116 103,101,109 111,109,119 111,109,117
122,120,130 115,113,123 112,110,120 69,67,75 81,81,81 89,89,89 89,89,89 89,89,89 90,90,90 82,82,82 85,85,85 83,82,85 73,72,75 63,60,64 92,89,95 89,87,95 90,88,96 88,86,94 88,86,94 89,87,95 87,85,93 88,86,94 88,86,94 88,86,94 95,94,99 91,90,95 94,93,96 101,100,103 95,94,97 93,92,95 91,90,93 81,80,83 73,72,75 71,70,73 62,61,64 61,60,63 67,66,69 68,67,70 69,67,75 73,71,79 76,74,82 73,71,79 73,71,79 72,70,78 76,74,82 74,72,80 78,76,84 74,72,80 76,74,82 73,71,79 75,73,81 75,73,81 73,71,79 65,63,71 72,72,80 78,76,84 72,68,79 74,70,81 76,72,81 66,62,71 74,72,80 68,66,74 69,64,80 73,69,82 80,68,68 129,113,107 95,106,36 96,103,44 91,95,37 91,94,32 91,91,28 88,86,28 97,93,31 101,95,31 110,107,40 116,111,40 106,101,30 102,95,27 94,88,24 107,102,31 120,119,42 147,148,69 66,64,76 74,72,84 74,71,86 67,65,75 64,64,74 113,113,123 115,118,127 101,104,113 106,106,116 113,118,126 118,123,131 120,125,133 110,115,123 116,121,129 112,111,116 80,79,84 68,68,68 28,42,33 43,55,48 33,47,40 41,60,54 35,49,45 34,50,48 46,64,61 52,68,66 47,63,61 47,63,61 52,69,64 48,65,60 122,121,124 124,123,126 119,118,121 130,129,132 129,127,135 116,114,122 112,110,118 98,98,108 108,111,120 105,110,118 92,95,104 103,101,111 108,106,116 100,98,108 102,101,106 98,96,104 108,106,114
115,113,123 112,110,120 97,95,105 67,65,73 82,82,82 87,87,87 87,87,87 86,86,86 93,93,93 91,91,91 83,83,83 82,81,84 78,77,80 66,63,67 91,88,94 91,89,97 90,88,96 90,88,96 86,84,92 87,85,93 88,86,94 88,86,94 85,83,91 89,87,95 86,84,92 83,82,87 83,82,85 82,81,84 86,85,88 82,81,84 86,85,88 85,84,87 85,84,87 85,84,87 87,86,89 82,81,84 80,79,82 72,71,74 80,78,86 89,87,95 101,99,107 95,93,101 91,89,97 79,77,85 73,71,79 67,65,73 62,60,68 65,63,71 62,60,68 71,69,77 67,65,73 69,67,75 71,69,77 71,69,77 71,71,79 76,74,82 65,61,72 77,73,84 77,73,82 67,63,72 73,71,79 71,69,77 71,69,79 78,68,67 99,83,70 199,188,153 108,113,50 104,109,46 103,103,42 100,101,35 100,97,30 89,87,25 85,81,21 83,79,17 87,83,21 94,88,22 102,97,28 105,98,28 102,95,27 112,107,38 104,106,35 89,90,51 69,67,79 74,72,84 78,75,90 66,64,74 64,64,74 109,109,119 119,117,127 122,120,130 111,109,119 106,111,119 110,115,121 113,118,124 130,135,143 125,130,138 112,111,116 85,84,89 71,71,71 48,62,53 33,45,38 32,44,37 36,50,46 37,51,47 50,66,64 39,57,54 48,64,62 43,59,57 53,69,67 49,66,61 59,76,71 96,95,98 121,120,123 119,118,121 124,123,126 125,123,131 122,120,128 117,115,123 115,115,125 114,117,126 112,117,125 114,117,126 114,119,127 113,118,126 111,109,119 116,115,120 108,107,110 108,107,110
119,117,127 108,106,116 96,94,104 66,64,72 79,79,79 85,85,85 83,83,83 85,85,85 87,87,87 90,90,90 88,88,88 79,78,81 65,64,67 72,69,73 88,85,91 86,84,92 88,86,94 88,86,94 83,81,89 83,81,89 87,85,93 86,84,92 87,85,93 87,85,93 86,84,92 85,84,89 87,86,89 87,86,89 87,86,89 85,84,87 81,80,83 83,82,85 81,80,83 83,82,85 85,84,87 79,78,81 79,78,81 74,73,76 78,76,84 82,80,88 81,79,87 89,87,95 87,85,93 86,84,92 80,78,86 76,74,82 72,70,78 68,66,74 71,69,77 83,81,89 80,78,86 89,87,95 90,88,96 88,86,94 77,77,85 73,71,79 59,55,66 69,65,76 75,71,80 76,72,81 26,24,32 25,23,31 97,91,96 175,147,118 129,110,96 73,56,57 110,109,84 101,106,41 107,105,45 103,102,37 99,96,29 94,90,30 87,82,27 83,79,21 85,81,21 87,80,21 85,81,19 91,85,19 94,86,21 94,88,22 86,86,43 76,74,70 66,64,76 73,71,83 72,69,84 66,64,74 79,79,89 108,108,118 127,123,134 115,111,122 122,120,130 112,117,125 117,122,128 113,118,124 109,114,122 134,139,147 119,118,123 82,81,86 62,62,62 35,49,40 43,55,48 32,44,37 42,56,52 33,47,43 41,57,55 54,72,69 69,85,83 38,54,52 46,62,60 66,83,78 59,76,71 78,77,80 110,109,112 111,110,113 128,127,130 126,124,132 116,114,122 112,110,118 121,121,131 114,117,126 113,113,123 114,122,129 112,117,125 114,119,127 115,113,123 115,114,119 107,105,113 105,103,111
112,110,120 111,109,119 97,95,105 66,64,72 78,78,75 78,78,78 76,76,76 81,81,81 81,81,81 79,78,81 82,81,84 84,85,88 68,67,70 80,77,83 80,76,85 81,79,87 82,81,86 82,81,86 75,73,81 83,81,89 86,84,92 89,87,95 87,86,91 85,84,89 87,85,93 79,77,85 82,81,84 83,82,85 87,86,89 83,82,85 80,79,84 79,78,81 79,78,81 80,79,82 85,84,87 78,78,78 80,79,82 78,77,82 81,80,85 85,84,87 81,80,83 82,81,86 85,83,91 80,78,86 79,77,85 79,77,85 76,74,82 69,67,75 67,65,73 79,77,85 72,70,78 73,71,79 76,74,82 72,70,78 75,73,81 73,71,79 61,57,66 80,76,85 76,72,81 28,25,31 35,36,55 107,115,145 97,103,131 144,125,109 103,91,81 71,59,64 56,48,56 72,66,57 108,112,45 111,106,33 105,102,35 105,99,33 99,92,31 90,86,26 88,84,24 84,77,16 73,71,11 73,73,12 78,77,25 76,71,73 67,64,79 71,71,83 66,63,78 71,69,79 72,70,82 66,64,74 74,72,80 114,112,120 114,112,120 118,116,124 116,114,124 119,122,131 112,117,123 117,122,128 124,129,135 127,132,138 114,113,116 85,84,87 74,74,71 43,57,50 29,41,37 36,50,43 31,45,38 35,51,49 49,67,64 47,65,62 48,67,61 60,79,73 49,66,61 56,78,71 49,68,62 68,71,78 127,127,135 129,129,137 122,122,130 123,119,128 117,115,123 117,115,123 113,113,123 114,114,124 113,113,123 116,116,126 112,115,124 113,116,125 116,116,126 111,114,121 116,121,127 107,112,118
131,129,139 131,129,139 129,127,137 87,86,91 83,82,85 78,77,82 75,74,79 75,74,79 83,82,87 83,82,87 86,85,90 83,84,87 58,55,59 56,48,54 55,47,53 54,46,54 63,54,65 63,54,67 71,64,74 78,71,81 80,78,86 82,80,88 80,77,92 79,76,91 77,75,95 79,77,97 76,75,90 78,77,92 78,78,90 73,73,85 72,71,86 78,78,86 82,80,92 79,77,89 73,71,83 80,78,86 66,64,72 72,71,76 75,74,79 78,77,80 76,75,78 78,77,80 79,78,83 73,71,79 76,74,82 74,72,80 72,70,78 72,70,78 72,70,78 74,72,80 75,73,81 78,76,84 73,71,79 69,67,75 68,66,74 69,67,75 65,61,70 82,78,87 54,50,61 87,89,105 113,128,162 117,131,170 120,135,169 119,120,152 66,53,63 64,52,57 66,54,66 56,48,54 58,50,56 104,105,66 106,102,40 105,103,33 109,104,35 104,99,30 95,87,24 87,83,21 80,78,20 71,68,24 73,71,11 163,156,140 79,75,88 73,73,83 73,70,85 74,72,82 75,73,83 62,60,68 73,71,81 118,116,126 123,121,131 124,122,132 118,116,126 118,121,130 110,115,121 112,117,123 121,126,132 124,129,135 117,116,119 88,87,90 55,55,52 35,49,42 39,51,47 36,50,43 30,44,37 43,59,57 65,83,80 69,87,84 55,74,68 62,81,72 60,82,72 56,78,71 56,75,69 83,86,95 129,129,139 123,123,133 117,117,127 120,117,123 118,117,122 111,110,115 114,114,124 112,112,122 112,112,122 113,113,123 114,114,124 113,113,123 116,116,126 101,104,111 109,114,120 112,117,123
114,112,120 116,114,122 112,110,118 78,76,84 66,64,72 75,69,74 82,77,79 79,73,80 82,76,83 81,74,84 72,72,84 73,72,87 69,68,83 67,70,81 74,72,84 47,35,35 49,31,30 49,31,28 49,36,33 50,37,34 55,37,32 64,54,58 66,62,73 54,50,61 67,56,65 57,43,45 53,40,48 56,45,52 53,43,47 56,46,50 55,50,66 63,56,68 66,62,71 66,62,71 68,64,73 66,64,74 69,69,79 67,65,75 65,65,75 64,64,74 64,64,74 68,66,78 71,68,83 65,67,81 67,69,83 70,70,82 71,71,83 75,73,85 74,72,84 73,71,83 65,65,75 66,66,76 69,67,75 66,64,72 64,62,72 66,62,73 71,69,79 82,80,90 67,65,75 102,115,143 118,129,167 110,126,166 111,126,160 115,132,165 57,50,62 65,58,70 71,60,67 58,50,58 63,55,63 53,47,52 127,119,138 103,104,65 112,110,38 113,109,31 107,102,29 94,92,30 84,83,27 84,83,27 102,96,5 188,169,153 118,107,104 85,79,86 74,71,86 71,71,81 76,74,86 64,62,72 73,71,81 108,106,116 123,121,131 122,120,130 109,107,115 127,130,137 118,123,129 117,122,128 114,119,125 117,122,128 114,115,118 75,72,76 60,62,59 36,50,43 38,52,48 31,45,41 36,50,46 46,62,60 53,69,67 53,72,66 53,71,68 55,73,70 51,69,66 63,85,78 45,62,57 94,102,109 118,121,130 119,119,129 120,120,130 106,103,107 115,114,117 107,106,109 110,110,120 111,114,125 108,108,118 112,112,122 113,113,123 115,115,125 109,109,119 101,105,107 119,124,123 107,113,116
108,106,114 124,122,130 108,106,114 78,76,88 74,72,84 63,47,43 56,40,34 55,38,30 60,42,37 56,39,40 62,60,80 73,72,89 77,76,93 76,73,88 73,72,87 62,61,76 59,41,36 62,39,38 53,36,28 50,33,25 66,59,62 71,69,81 69,68,83 72,71,86 67,66,81 58,58,70 57,42,50 56,43,38 56,40,36 56,40,36 57,39,38 55,46,59 56,55,72 59,58,75 59,58,75 98,90,96 71,55,51 56,42,42 53,41,46 51,41,42 52,42,43 51,38,48 52,43,54 57,48,59 61,52,63 61,59,67 67,65,73 68,65,80 69,66,81 71,68,83 71,69,81 62,60,72 59,57,69 60,58,70 59,57,67 75,71,82 81,79,89 79,77,87 109,116,139 99,115,142 116,127,165 113,129,169 107,126,157 103,116,144 70,69,84 57,48,61 66,54,68 62,54,60 62,54,62 57,46,55 67,57,61 130,137,151 107,114,137 90,98,103 101,107,68 102,105,41 89,94,31 80,82,29 160,159,37 188,178,168 92,77,68 103,93,83 73,69,78 67,72,82 72,69,84 60,58,70 69,67,77 111,109,119 119,117,127 121,119,129 117,115,123 120,123,130 124,129,135 118,123,129 114,119,125 120,125,131 113,114,117 88,85,89 63,65,62 37,51,44 34,48,44 33,47,43 36,50,46 39,55,53 49,65,63 56,74,73 54,73,67 53,71,68 56,74,71 58,80,73 52,69,64 64,72,79 121,124,133 119,119,129 115,115,125 98,95,99 107,106,109 105,104,107 109,109,119 108,111,122 108,108,118 112,112,122 112,112,122 108,108,118 110,108,118 105,106,109 110,115,114 106,111,110
124,122,130 128,126,134 121,119,127 55,52,67 44,41,56 56,43,38 56,38,33 56,41,32 55,40,31 47,36,33 63,62,77 65,64,79 48,47,62 34,33,48 65,64,79 67,65,77 53,33,26 54,32,26 56,34,26 56,34,26 70,61,72 66,65,82 62,64,78 56,58,72 56,58,72 54,56,70 60,56,69 56,44,32 58,43,34 58,43,34 52,45,48 62,61,76 64,63,78 65,64,79 64,63,78 53,51,59 107,94,91 76,60,56 59,42,43 55,39,37 53,40,50 51,47,56 64,60,80 55,53,65 68,65,71 52,41,50 50,36,41 46,36,35 49,35,37 46,34,36 49,34,42 55,51,64 51,47,58 48,44,55 74,72,80 71,69,77 64,62,74 71,70,87 92,103,130 102,115,145 108,120,155 109,121,156 102,120,148 95,108,136 81,82,101 47,43,52 64,55,66 56,47,62 52,43,56 63,54,65 58,49,60 67,61,68 68,63,79 128,131,153 129,136,161 81,88,111 80,88,104 97,100,111 151,144,147 214,207,178 82,70,75 107,95,97 77,71,76 68,66,76 69,67,79 62,60,70 71,69,79 108,106,116 112,110,120 114,112,122 110,108,116 120,123,130 114,119,125 119,124,130 113,118,124 112,117,123 104,103,106 78,77,80 54,61,56 42,56,49 33,47,43 35,49,42 23,37,30 39,57,54 45,63,60 61,79,76 58,76,73 34,50,50 46,62,62 39,56,51 54,71,66 50,59,59 113,118,126 113,118,126 112,115,124 116,115,118 110,109,112 114,113,116 121,120,123 112,111,114 107,106,109 100,99,102 107,105,113 110,108,116 115,113,121 110,110,118 107,105,113 101,99,107
125,123,131 125,123,131 121,119,127 60,57,72 52,49,64 53,39,39 56,39,29 57,42,33 55,40,31 53,42,39 60,59,74 66,65,80 53,52,69 44,43,58 59,58,73 62,60,72 57,37,30 58,36,30 55,38,28 55,38,28 62,53,64 50,47,64 59,58,73 48,47,62 43,45,59 53,55,69 54,50,63 57,45,33 58,43,34 57,42,33 52,45,48 50,49,64 56,55,70 53,52,67 44,43,58 56,55,72 62,59,65 185,166,152 58,42,38 45,32,25 47,40,50 58,54,65 60,58,70 95,88,91 110,100,99 50,49,64 48,36,38 47,34,31 43,32,27 46,37,33 56,47,60 53,55,71 57,57,69 54,57,68 53,51,63 79,77,89 65,56,69 74,72,92 96,107,134 97,110,140 103,116,146 103,116,146 99,111,144 99,106,131 74,75,94 40,36,45 63,54,65 62,53,64 51,44,47 56,49,52 49,41,47 51,40,49 51,40,47 56,49,59 65,58,68 117,119,135 122,139,161 124,135,166 132,135,144 180,172,159 66,55,48 102,91,86 192,187,186 61,59,71 68,66,78 78,76,86 81,79,89 111,109,119 109,107,117 119,117,127 118,116,124 137,133,142 131,131,139 122,122,130 108,108,116 101,101,109 94,93,96 74,73,76 56,63,58 44,59,47 35,49,40 33,47,40 34,48,41 33,51,48 51,69,66 46,64,61 47,65,62 41,58,53 42,59,54 48,65,60 47,64,59 58,67,67 112,117,125 113,118,126 112,115,124 117,116,119 115,114,117 116,115,118 111,110,113 112,111,114 104,103,108 101,100,105 109,107,115 101,99,107 104,103,108 103,102,107 110,109,112 108,107,110
129,127,135 128,126,134 117,115,123 52,78,140 47,79,148 41,63,124 46,47,68 41,38,55 40,45,82 45,50,85 58,62,93 58,65,90 61,58,73 59,58,73 55,54,71 53,50,67 55,38,39 54,38,34 52,37,28 52,34,29 56,52,61 60,59,76 52,56,71 46,43,60 54,51,68 52,49,66 48,47,62 47,37,27 52,35,27 52,34,33 49,38,47 51,50,67 52,51,66 36,35,50 41,38,53 44,44,56 44,44,52 86,70,57 59,41,36 45,32,25 44,35,46 47,43,56 80,76,85 100,93,96 58,50,58 49,49,61 43,31,33 45,32,29 42,29,24 40,26,28 55,45,63 51,50,65 53,52,67 39,38,53 49,48,63 47,36,43 40,28,40 89,87,107 91,102,129 94,107,137 97,110,140 99,112,140 97,110,138 97,100,122 63,64,69 40,37,41 57,46,55 63,52,61 61,50,57 66,55,62 61,50,57 63,51,63 57,45,57 65,58,70 60,53,65 28,27,42 57,60,78 39,41,57 50,43,53 68,61,71 73,62,69 79,67,72 107,101,106 76,75,80 68,66,78 67,65,75 75,73,81 117,115,123 116,114,122 112,110,118 123,121,129 118,116,124 117,115,123 119,117,125 125,123,131 112,110,118 101,98,102 76,75,78 51,63,56 45,59,50 33,47,40 33,47,43 36,50,46 48,64,62 65,86,82 54,72,69 41,57,55 53,72,66 52,71,65 41,58,53 48,65,60 50,62,58 101,101,109 112,112,120 114,114,124 110,109,112 115,114,117 112,111,114 116,115,118 108,107,110 108,107,110 102,101,104 105,104,107 108,107,110 110,109,112 107,106,109 109,108,111 107,106,109
117,115,123 117,115,123 117,115,123 163,209,255 153,213,255 146,214,255 69,90,125 23,48,101 145,217,255 151,208,255 153,213,255 165,222,255 33,41,57 119,140,215 222,244,255 213,230,255 214,231,255 37,47,92 79,96,141 109,166,247 91,134,215 77,117,188 56,71,105 34,47,73 42,67,120 38,63,116 34,55,92 46,51,88 45,36,47 50,40,58 48,48,58 43,53,71 48,47,62 42,41,56 44,43,60 43,45,61 40,43,54 65,55,56 103,90,85 40,32,38 42,35,45 74,71,77 69,63,70 100,92,98 51,44,56 46,48,62 39,28,35 41,26,34 37,25,27 38,26,28 56,48,65 44,43,60 28,27,42 28,27,42 42,41,56 40,29,36 34,25,36 97,98,117 93,104,131 89,102,132 95,108,136 99,112,140 98,111,137 86,89,111 63,62,77 40,36,45 67,56,63 63,52,61 58,47,56 60,49,58 61,50,59 57,45,57 53,41,53 58,51,63 62,55,67 54,49,65 45,52,75 111,119,137 159,159,167 74,72,82 66,53,61 74,62,67 81,69,74 67,68,71 71,69,81 65,63,73 74,72,80 114,112,120 121,119,127 124,122,130 125,123,131 112,110,118 115,113,121 121,119,127 116,114,122 117,115,123 101,98,102 78,77,80 44,56,49 41,55,46 29,43,36 31,45,41 47,61,57 40,56,54 47,68,64 52,70,67 42,58,56 48,62,58 53,75,68 54,71,66 45,62,57 50,62,58 122,122,130 106,106,114 105,105,115 111,110,113 110,109,112 108,107,110 104,103,106 109,108,111 108,107,110 101,100,103 103,102,105 108,107,110 112,111,114 111,110,113 103,102,105 109,108,111
