119,102,103 95,83,88 49,50,69 58,56,76 72,68,77 108,96,98 126,110,104 116,102,104 120,106,108 129,113,111 91,75,69 99,86,83 129,117,122 145,133,133 149,136,146 161,144,150 151,143,149 116,108,116 104,95,106 135,126,111 170,156,131 161,150,131 148,134,120 153,142,127 178,164,146 171,155,138 178,161,133 181,161,129 201,179,145 222,198,163 255,253,216 254,230,193 247,220,186 171,127,99 242,150,97 227,145,102 221,131,82 255,159,108 183,104,63 77,40,25 88,40,15 99,43,21 179,92,67 131,120,105 163,146,118 150,134,119 140,127,122 192,177,157 110,99,106 115,104,111 104,94,95 126,112,114 113,103,102 120,110,109 108,101,101 105,98,108 108,101,104 129,118,115 118,106,106 135,123,111 108,99,95 101,93,101 137,122,113 210,192,171
120,107,102 109,92,93 48,45,62 56,54,74 92,79,87 127,113,113 100,86,88 124,110,112 110,98,103 119,103,101 128,111,112 113,99,99 97,83,88 125,113,113 144,130,135 112,105,117 115,103,115 116,104,116 117,106,115 57,55,63 138,129,112 175,161,136 188,169,144 195,176,151 183,164,139 191,170,145 217,197,165 208,185,154 239,217,181 255,247,207 255,249,209 255,234,194 235,213,175 231,197,165 177,108,75 246,150,92 169,95,61 247,147,95 237,140,91 52,37,26 82,36,10 104,56,31 140,119,108 119,101,98 154,140,124 188,169,142 190,171,144 185,167,137 158,146,136 166,154,144 155,144,127 132,120,110 123,111,99 118,109,94 116,107,90 143,130,109 121,110,95 125,114,97 164,153,146 118,105,102 131,121,122 121,112,108 139,124,113 138,127,120
138,126,114 127,111,105 68,66,78 48,46,66 111,98,106 128,114,114 107,93,93 67,60,72 75,67,75 133,121,111 121,107,109 127,110,111 109,97,102 102,88,93 135,121,121 165,152,149 145,135,134 158,148,149 155,141,143 115,113,114 62,55,65 74,72,73 121,112,108 178,162,145 185,167,137 181,163,131 196,176,144 215,191,158 237,213,178 251,227,190 237,214,174 216,192,159 213,194,159 222,200,164 148,91,72 232,143,91 211,134,81 235,147,95 234,142,89 60,43,35 66,31,16 42,66,26 206,183,152 200,177,148 181,160,135 172,153,130 174,155,132 155,145,123 140,123,99 158,141,117 171,157,132 169,154,132 182,163,138 203,185,155 213,190,159 208,185,154 199,178,153 165,146,123 204,184,154 183,162,137 111,100,97 161,145,128 180,169,154 117,107,111
117,105,95 119,103,99 53,50,65 52,50,70 114,100,100 112,95,98 140,125,116 76,68,76 72,65,75 147,134,127 117,103,103 127,111,105 103,89,94 125,113,115 91,84,84 100,88,90 147,134,131 175,162,155 192,178,160 191,179,153 147,136,129 58,57,60 62,59,65 66,65,70 79,76,82 100,95,97 139,128,123 172,161,146 207,189,157 230,208,174 255,234,198 255,236,200 240,216,181 233,210,179 135,97,76 223,142,90 178,124,88 135,94,67 197,125,88 185,110,65 255,204,134 45,75,54 229,199,173 229,204,174 226,201,171 213,190,159 187,164,133 195,175,145 187,166,139 185,164,137 204,183,156 136,120,105 177,162,142 200,181,158 211,194,170 170,153,129 202,183,158 219,198,171 244,220,187 255,235,198 203,178,150 110,99,106 160,150,140 134,123,108
119,107,97 113,98,87 56,51,67 50,48,68 56,55,72 124,111,108 113,99,101 119,107,107 69,62,74 135,123,123 114,100,105 130,117,110 111,95,93 112,100,102 121,109,111 126,113,110 116,104,109 126,114,116 189,179,157 184,171,150 118,106,106 82,77,79 58,55,61 62,61,64 62,60,68 62,60,68 73,70,76 79,77,78 87,80,80 104,95,91 215,190,160 255,244,205 238,213,183 181,170,151 57,58,50 78,62,45 48,31,32 111,74,50 200,121,73 246,152,98 255,188,114 80,59,16 163,140,109 194,178,147 173,152,129 199,178,151 212,189,160 192,171,144 192,171,146 166,145,120 195,171,147 127,116,97 179,160,137 194,175,148 164,156,134 154,140,124 172,161,146 232,213,186 234,210,177 255,238,203 205,183,145 219,201,171 206,194,157 206,192,165
120,107,102 124,111,106 66,52,69 51,47,67 53,49,69 90,77,87 132,116,110 112,98,98 83,75,81 115,105,106 123,109,111 124,111,106 129,114,105 97,83,85 140,129,126 109,96,93 182,171,154 194,181,158 192,180,154 186,170,153 203,190,169 215,202,181 235,220,198 58,56,57 58,55,61 66,62,71 59,57,65 69,67,77 72,72,80 52,48,57 64,63,68 155,141,123 14,34,39 15,29,25 43,44,36 91,60,50 52,31,20 130,90,67 211,132,84 255,158,97 255,181,109 255,203,124 154,84,55 240,221,182 230,205,175 226,203,172 203,183,151 219,199,167 225,205,175 198,178,148 174,155,130 158,139,114 163,150,127 182,161,134 178,157,130 148,137,122 153,141,129 88,80,69 206,185,158 242,218,183 255,248,209 229,204,174 179,169,147 189,177,149
123,112,97 112,99,96 97,82,90 53,49,69 46,45,62 103,91,96 135,122,115 124,114,113 89,83,90 94,84,85 123,110,107 134,121,116 141,125,119 97,85,90 93,81,83 146,134,122 180,170,148 178,165,144 221,207,180 226,212,187 227,214,193 231,217,199 232,218,193 230,216,191 178,169,152 61,60,65 56,60,62 60,60,72 70,64,71 59,55,64 52,50,58 9,34,29 10,27,17 20,31,16 53,48,20 185,106,62 116,60,34 168,102,68 227,139,85 255,158,89 255,169,99 255,183,114 219,142,37 164,145,61 182,174,138 210,190,160 193,172,145 224,204,172 207,187,157 193,173,143 190,173,149 191,166,138 223,207,176 211,187,161 170,155,133 178,165,142 169,153,136 116,106,94 193,173,143 244,220,183 255,233,197 233,214,175 173,152,137 137,124,117
107,93,93 109,96,89 101,90,85 54,50,70 45,44,61 44,43,60 47,44,61 57,54,71 54,51,68 105,90,98 132,116,114 130,114,108 136,120,116 122,111,106 144,134,133 145,132,127 124,110,110 84,70,70 101,84,87 126,110,106 121,108,103 163,152,137 219,206,183 227,214,191 206,192,167 212,198,173 209,195,170 124,113,94 249,180,142 66,62,75 76,74,84 7,24,19 9,21,12 30,51,28 211,139,75 247,154,95 255,184,125 255,165,109 255,161,100 255,176,103 255,181,114 208,118,44 169,132,38 43,87,40 46,97,61 198,198,157 180,161,134 191,171,141 182,162,130 199,179,147 172,153,128 179,162,136 149,133,116 158,144,126 139,128,113 154,144,122 175,160,138 153,142,125 219,197,163 218,196,162 246,220,181 212,185,149 219,195,162 183,172,153
120,107,102 127,114,109 91,81,85 53,49,69 39,38,55 38,37,54 54,51,68 48,45,62 53,49,69 57,53,75 130,118,108 117,105,95 140,127,122 107,97,101 117,104,97 89,77,77 126,112,114 98,85,82 73,59,64 76,60,58 76,62,64 95,82,77 90,76,76 82,68,68 118,103,94 161,144,134 176,163,142 193,149,119 198,144,106 202,156,128 12,30,27 5,28,13 0,19,3 75,71,34 242,162,96 255,171,109 255,171,111 255,177,116 255,178,113 255,184,113 255,188,125 219,148,24 78,82,26 37,74,39 39,85,49 41,93,50 190,179,146 218,196,162 193,170,139 178,155,124 184,163,136 180,161,138 169,155,139 144,133,116 105,93,81 127,116,99 171,157,139 175,162,139 222,200,166 190,168,132 240,217,175 223,199,164 233,207,168 226,204,166
111,97,99 110,96,98 79,68,77 50,46,66 36,35,52 44,43,60 50,47,64 44,41,58 51,47,67 55,51,73 123,110,107 104,91,88 120,107,102 99,89,93 106,92,94 101,88,96 107,93,95 116,103,100 80,66,71 76,60,58 78,65,62 100,87,82 88,74,74 91,77,77 87,70,73 99,82,83 142,117,98 157,96,64 218,144,92 220,149,96 104,100,63 38,80,45 8,25,15 110,95,57 255,173,109 255,178,117 255,164,103 255,170,109 255,186,121 255,201,132 225,147,51 107,84,0 71,68,15 36,75,39 38,82,45 35,91,42 63,116,64 229,207,173 215,192,161 190,167,136 182,161,134 172,153,130 127,113,97 160,149,132 146,135,118 146,136,114 153,139,121 187,173,155 221,199,161 208,186,150 248,225,183 214,191,162 161,152,135 177,166,151
107,94,91 110,97,94 67,60,70 52,48,68 52,49,66 45,44,61 48,47,64 47,44,61 48,45,62 53,47,68 105,93,93 119,106,99 96,84,86 78,65,73 109,95,97 120,107,100 120,106,108 114,100,102 100,86,88 73,56,57 116,103,98 104,90,90 121,106,97 154,140,124 126,111,102 94,77,80 118,90,79 184,119,78 178,110,65 231,137,94 69,72,48 36,82,48 25,50,34 101,82,25 190,133,30 186,128,28 190,118,31 243,156,97 255,199,132 255,217,132 220,152,44 105,93,27 34,78,43 32,69,36 38,77,43 37,83,45 45,91,46 141,131,109 157,141,124 164,148,131 167,153,135 135,126,111 134,123,108 146,135,120 151,137,119 190,171,148 165,152,131 193,174,147 214,190,157 221,197,164 254,226,186 170,157,136 115,111,122 119,118,123
106,93,90 106,93,90 74,63,72 48,44,64 51,48,65 43,42,59 45,44,61 51,48,65 50,47,64 46,44,64 62,61,76 123,110,103 64,54,58 85,75,79 112,98,98 111,98,91 116,102,104 120,106,108 120,106,106 91,74,75 112,99,92 104,91,88 114,98,94 149,135,119 164,150,134 197,183,165 210,202,178 132,81,53 164,101,66 75,70,40 43,80,45 13,33,17 39,72,45 45,74,34 71,90,42 41,84,44 53,79,27 163,131,47 232,157,41 246,166,40 84,95,39 80,80,35 29,58,30 28,52,28 32,64,33 33,80,39 39,84,44 62,61,66 58,55,70 76,73,88 132,124,113 131,121,111 223,200,169 191,177,152 154,141,118 170,156,131 179,164,142 207,189,159 208,185,154 231,204,170 219,196,167 128,115,123 117,113,124 121,115,122
99,86,79 100,87,84 71,59,71 51,47,69 57,54,71 51,48,65 43,42,59 44,43,60 46,45,62 44,43,60 53,49,69 112,95,98 137,121,117 79,69,73 102,88,88 95,80,88 110,97,92 113,99,101 132,119,112 112,99,92 112,96,90 126,113,108 96,85,82 91,78,75 133,123,113 178,169,154 206,193,172 81,66,44 119,79,45 41,79,41 39,73,41 11,20,22 35,56,24 33,71,42 85,88,37 80,101,53 93,92,40 120,119,67 132,112,35 87,106,56 45,91,42 102,101,47 34,63,35 11,24,10 30,51,30 36,75,39 40,87,46 87,90,97 68,67,70 62,61,64 147,135,123 182,163,136 178,157,130 168,151,127 191,170,145 168,153,131 206,192,167 172,153,128 231,207,174 212,188,155 209,187,151 96,92,105 101,97,108 107,98,113
106,93,88 112,99,94 77,66,75 53,49,69 52,49,66 52,49,66 41,40,57 41,40,57 39,38,55 49,48,65 48,47,64 61,53,70 125,112,109 110,99,106 93,81,83 92,79,87 118,105,102 121,108,105 92,80,80 111,98,95 107,94,91 95,82,77 151,140,137 177,166,149 157,148,133 173,162,155 206,197,182 25,50,32 23,46,27 70,141,79 4,22,9 19,30,17 30,32,4 40,61,27 87,83,35 31,58,28 47,71,31 89,93,37 46,92,54 68,87,28 64,97,45 73,113,61 37,64,32 56,62,53 17,35,20 35,72,37 38,88,46 77,110,72 60,58,66 124,124,119 156,143,122 189,165,139 199,179,149 179,160,137 178,157,130 170,156,131 212,198,173 201,187,162 219,195,160 229,205,170 193,170,141 109,101,107 121,108,116 170,158,146
146,131,122 106,90,88 81,71,70 52,48,68 50,47,64 48,47,64 46,43,60 39,38,55 38,37,54 41,38,55 50,47,64 53,49,69 46,45,62 69,60,75 113,100,95 121,108,101 121,108,103 99,85,85 112,98,98 120,107,104 112,99,96 218,207,190 179,165,151 172,158,144 231,217,199 228,215,192 211,200,183 24,47,30 20,48,25 48,98,56 15,26,13 204,195,176 38,52,33 14,27,11 38,41,19 35,49,28 55,63,22 35,72,37 81,93,46 40,82,31 78,93,38 43,83,44 52,58,17 41,36,38 8,23,7 32,66,34 38,82,45 42,92,48 111,98,91 154,144,120 196,178,157 189,168,141 151,133,114 178,159,136 202,182,152 237,216,189 166,152,127 202,187,165 215,191,158 231,207,174 189,166,135 131,119,119 205,190,168 201,183,162
127,112,101 123,107,103 103,89,89 59,55,64 43,40,57 48,47,64 52,49,66 37,36,53 42,41,58 39,38,55 45,44,61 51,47,67 51,50,67 41,40,55 58,55,70 105,94,91 129,113,107 90,78,83 121,108,105 112,98,98 119,106,103 203,190,183 192,184,173 201,193,182 197,192,178 183,177,172 179,170,162 23,51,28 21,46,26 42,73,47 153,153,148 153,146,149 157,156,145 55,43,17 22,31,14 26,33,17 18,26,5 51,50,25 43,60,32 77,78,30 44,80,38 62,78,34 53,60,44 144,133,128 12,27,13 34,63,35 39,83,46 43,89,44 183,169,153 190,171,146 209,189,157 178,157,132 154,136,117 188,167,142 227,202,174 205,190,168 201,187,162 183,171,145 217,193,160 222,198,163 180,164,149 103,90,98 73,65,73 96,86,90
115,100,91 100,84,82 106,92,92 89,75,75 48,46,56 39,38,55 50,49,66 36,35,52 38,37,54 39,38,55 51,50,67 44,43,60 59,56,73 43,42,59 50,47,64 121,108,105 116,103,98 97,83,83 120,107,102 117,104,101 121,107,107 126,114,119 140,137,141 138,136,137 127,124,128 129,126,130 132,125,135 131,137,140 10,35,19 34,44,38 119,117,125 124,121,125 123,122,125 41,39,19 17,26,9 14,27,13 23,27,10 22,28,17 39,54,26 41,60,20 39,73,30 104,105,28 140,128,130 175,166,151 33,43,40 28,56,31 38,80,43 41,83,46 203,186,162 192,168,144 209,189,159 210,189,164 148,135,114 186,169,145 241,216,186 206,189,165 193,176,152 143,129,104 213,189,156 214,189,159 67,55,57 75,64,71 66,55,64 82,71,78
113,97,95 127,111,109 109,96,91 104,90,90 101,89,89 65,58,70 47,44,61 41,40,57 49,48,65 43,42,59 45,44,61 43,40,57 60,56,76 53,49,69 45,41,61 49,48,63 98,84,84 105,92,89 126,112,112 110,97,94 109,95,97 118,106,106 153,151,152 152,150,148 155,150,149 149,144,143 146,139,139 150,148,146 150,148,146 144,142,140 142,137,139 129,127,128 162,155,155 22,37,25 15,28,14 199,146,103 54,54,20 39,65,29 75,72,21 58,76,33 48,82,41 148,148,118 172,165,149 142,133,127 88,88,88 8,26,11 34,71,36 36,85,46 204,185,158 230,211,184 226,206,176 205,185,155 151,141,117 164,147,123 220,196,170 179,165,140 154,141,120 220,197,166 207,183,150 203,184,157 68,57,64 71,60,67 70,59,66 77,65,77
105,92,87 128,115,110 126,115,100 104,91,86 116,103,100 85,73,78 125,109,103 72,59,67 75,66,79 51,47,56 62,58,71 55,52,69 52,48,68 48,45,62 37,36,53 51,46,64 97,85,85 111,99,99 107,90,91 106,89,92 106,92,94 125,111,111 146,141,140 155,150,147 163,159,151 159,155,147 155,146,142 148,141,139 169,165,155 165,159,152 169,165,148 185,181,164 193,188,174 33,40,22 32,41,24 116,65,37 250,158,103 244,190,129 40,65,18 39,77,37 75,100,42 146,137,129 107,102,101 86,80,85 40,57,47 45,79,49 36,82,48 39,86,45 218,201,177 238,221,193 212,193,166 205,186,159 188,169,144 194,175,150 172,154,133 171,156,134 200,181,156 190,168,134 220,195,165 67,56,53 73,62,69 77,69,75 63,52,61 64,58,63
111,97,99 102,88,90 112,98,98 111,94,95 83,71,73 94,82,84 117,103,103 127,114,107 123,110,103 109,96,93 102,90,90 75,71,84 51,48,65 46,42,62 57,55,75 46,43,60 61,54,68 98,85,95 111,97,102 111,97,99 123,109,109 111,97,97 119,111,117 118,114,125 111,109,119 110,108,120 116,114,124 115,110,126 119,112,126 115,111,122 113,109,122 113,109,122 102,98,120 163,128,103 199,121,70 255,172,113 254,154,95 255,185,122 255,159,106 44,95,48 54,100,43 43,93,51 42,98,49 38,88,44 39,94,48 41,91,49 38,88,44 43,85,52 186,169,143 222,199,168 250,232,200 202,184,152 180,161,136 187,168,143 161,147,129 185,166,141 192,170,134 234,210,175 192,172,140 75,64,71 80,69,76 76,68,74 65,59,64 61,53,59
123,107,94 122,106,93 159,140,124 126,109,99 78,65,73 82,70,75 88,74,76 111,98,95 111,98,93 126,110,106 127,114,111 120,107,102 64,56,64 55,52,69 51,48,65 36,33,50 52,49,66 50,47,64 49,48,63 60,57,72 71,64,78 102,91,98 104,94,95 112,108,119 110,105,121 117,113,126 122,118,131 124,120,131 122,119,125 119,115,128 122,118,129 124,117,129 128,121,131 50,60,52 139,89,72 201,126,79 228,138,89 255,170,113 188,109,68 39,84,44 40,83,41 40,85,43 37,87,43 43,90,49 38,85,44 39,84,44 38,81,41 38,81,41 194,179,157 195,181,156 228,211,183 175,158,134 183,164,141 165,151,126 165,152,131 185,166,139 217,197,165 222,197,167 76,64,66 80,69,76 65,57,63 72,64,70 62,54,60 74,63,70
154,134,116 150,130,112 148,128,110 139,118,105 90,76,76 89,79,83 98,84,86 121,108,101 126,113,106 119,106,103 131,118,115 96,83,78 103,89,91 69,63,70 40,36,56 57,53,73 48,44,64 52,48,68 48,45,62 54,51,68 57,54,71 49,48,65 52,48,68 64,63,78 132,128,141 130,126,135 130,126,137 143,140,146 143,141,149 142,134,140 141,138,142 137,133,144 113,107,114 32,58,35 107,77,60 160,99,65 189,121,78 232,161,119 60,51,32 27,48,25 22,45,28 31,47,26 30,54,32 32,58,33 31,57,32 30,54,30 31,55,31 94,93,68 158,147,128 220,202,181 179,164,142 175,161,136 166,151,131 122,108,92 185,170,148 181,163,133 194,175,148 194,180,155 72,61,68 59,51,57 60,57,61 59,51,57 69,61,67 85,74,81
151,133,112 147,129,108 150,130,110 155,135,115 96,83,80 80,68,73 99,85,85 108,92,90 141,126,117 117,104,99 103,90,85 112,99,92 120,107,102 102,90,90 56,57,76 59,55,75 39,35,55 48,44,64 40,37,54 55,52,69 55,52,69 48,45,62 58,55,72 57,54,71 119,114,132 118,113,131 113,108,124 112,107,123 111,108,123 115,112,129 114,111,128 118,116,128 60,79,73 32,40,19 27,39,21 20,28,16 27,30,18 19,27,15 13,31,18 20,29,10 74,55,20 55,42,8 149,139,138 89,88,79 137,126,119 152,143,128 151,142,127 177,163,145 171,158,135 210,198,172 169,156,135 175,162,141 151,140,123 155,144,125 173,159,134 163,146,122 168,156,130 74,64,65 68,57,64 72,64,70 57,49,55 67,56,63 78,70,76 77,66,73
111,95,91 127,111,107 140,124,109 167,150,126 125,106,94 61,54,64 116,106,110 104,91,88 140,125,116 104,91,84 114,101,98 126,114,104 119,106,101 125,110,99 113,99,99 46,43,60 54,50,70 46,42,62 54,51,68 45,42,59 55,52,69 55,52,69 62,59,76 59,56,73 122,118,129 113,109,122 122,118,129 117,113,124 117,114,129 108,110,124 116,114,126 119,112,126 22,57,50 68,52,8 19,21,6 25,29,12 13,28,14 17,29,9 71,56,20 73,51,13 9,28,17 12,26,22 24,41,45 130,123,107 147,135,125 178,169,154 171,157,143 198,183,161 196,183,162 163,150,129 183,170,147 157,144,123 154,143,124 158,145,122 162,148,123 175,161,134 99,89,90 65,54,63 82,71,78 70,62,68 56,48,54 77,66,73 69,61,67 66,55,62
84,74,73 99,80,82 125,112,109 105,92,87 125,113,101 82,73,69 83,75,83 94,84,83 138,126,116 112,96,92 105,91,91 133,121,111 116,103,100 126,113,110 131,119,107 60,60,70 50,49,66 38,36,56 48,45,62 48,45,62 55,52,69 53,50,67 53,50,67 64,61,78 78,75,90 132,128,137 129,125,136 124,120,131 125,121,132 124,120,129 126,123,129 118,114,125 13,39,31 13,30,22 59,41,11 17,25,13 99,61,0 175,115,22 50,68,25 41,80,44 39,83,46 41,85,48 46,93,50 140,131,114 176,164,154 165,156,139 187,173,155 150,135,115 184,172,144 174,162,134 179,165,147 148,135,114 143,129,111 166,151,131 172,159,138 166,153,146 66,55,62 73,62,71 74,63,70 71,60,67 65,54,61 82,71,78 77,66,75 77,66,73
116,104,94 112,99,96 95,81,81 124,107,99 112,99,96 97,84,81 79,67,69 118,102,98 139,120,108 127,110,100 112,96,94 129,114,105 115,99,93 119,103,97 130,115,106 107,96,93 84,76,82 58,46,62 38,37,54 59,56,73 51,48,65 61,58,75 65,62,79 65,62,77 68,65,80 153,151,147 139,137,135 135,127,135 146,139,149 145,143,144 150,145,147 167,166,159 11,30,19 13,27,20 12,32,18 114,80,10 49,61,23 39,76,41 39,81,46 36,82,44 39,86,45 40,87,46 40,90,48 105,141,99 187,173,157 153,144,127 184,170,156 215,201,176 195,181,156 175,161,136 170,155,133 178,163,143 153,139,121 162,147,125 155,140,129 67,55,60 78,67,74 68,56,61 64,54,58 80,72,78 79,71,77 80,69,76 77,66,73 79,68,75
